{5, 20, {{{{-0.5249170100837923, 9.232256981009955*^-7, 
 -6.770898758705451*^-6, 6.85791016714566*^-6}, {-9.424056289533594*^-7, 
 {{-0.5249153888654944, -6.788575989191017*^-6, 6.840858986079745*^-6, 
 9.222233836587625*^-7}, {-6.831325229447234*^-6, 0.0011756530811087079, 
 -0.07488767958886221, 0.00004382953016621934}, {6.78268127635012*^-6, 
 0.014760489101978308, 0.0011758131304890466, 0.000027603000697648204}, 
 {-9.20276895158242*^-7, 0.000027590050734363134, 0.000043869645878205515, 
 0.993644604860822}}}, {{{-0.525053709018076, 9.108343926177431*^-7, 
 -6.779817567890586*^-6, 6.841904272420969*^-6}, {-9.114716799064809*^-7, 
 0.993647361848293, 0.000027614038191035685, 0.000043862030880594124}, 
 {-6.8407742131506975*^-6, 0.00004385917528677231, 0.0011761689162745233, 
 -0.07490973345807327}, {6.781651610071942*^-6, 0.000027609173819622252, 
 0.014765223179797771, 0.0011761634764637316}}, {{-0.5246335819029502, 
 6.849725534355685*^-6, 9.156697937803965*^-7, -6.792265644787095*^-6}, 
 {6.774742689461064*^-6, 0.0011748291531362251, 0.000027588588525899107, 
 0.014748275564817361}, {-9.212361761271343*^-7, 0.00004389465065964413, 
 0.9936350193013204, 0.000027591866007723114}, {-6.836622952800296*^-6, 
 -0.07482775817122166, 0.000043865253136082565, 0.0011746721694544217}}, 
 {{-0.5249279601538714, -6.761752013163531*^-6, 6.857346725480645*^-6, 
 9.410246495729457*^-7}, {-6.856471405373623*^-6, 0.0011756367958403872, 
 -0.07485243818170377, 0.00004377068970104039}, {6.767155193902271*^-6, 
 0.014768682483080048, 0.0011758794773865382, 0.00002766292353761355}, 
 {-9.237133045700859*^-7, 0.000027656339602349864, 0.000043791237653283806, 
 0.9936500052514752}}}, {{{-0.5248742660157556, 9.457327063284284*^-7, 
 -6.767195356848701*^-6, 6.887824605994315*^-6}, {-9.358972353945603*^-7, 
 0.9936502462973361, 0.000027668799882820495, 0.00004376730722512222}, 
 {-6.873178556129*^-6, 0.00004374600362569136, 0.001175444257037472, 
 -0.0748400565023987}, {6.764899374048109*^-6, 0.00002768002818115396, 
 0.014767944306204477, 0.001175543378569865}}, {{-0.5251578563673667, 
 6.8263755358324575*^-6, 9.295313163968202*^-7, -6.7810153463537095*^-6}, 
 {6.7986504789711105*^-6, 0.0011765272997174183, 0.000027613960400478943, 
 0.014770390442991962}, {-9.067939632977054*^-7, 0.000043762293082873135, 
 0.9936544534429066, 0.000027634975859760072}, {-6.846170129964158*^-6, 
 -0.07493461765665378, 0.00004384596018276454, 0.0011764662728161784}}, 
 {{-0.5246335876840074, -6.775483704053333*^-6, 6.835887628541289*^-6, 
 9.196891479304295*^-7}, {-6.8509437153708854*^-6, 0.0011748293009534085, 
 -0.07482776208495862, 0.000043897068335036824}, {6.79175436176447*^-6, 
 0.014748277177820937, 0.0011746720303132164, 0.000027589812364258426}, 
 {-9.151904772442257*^-7, 0.000027588066237066583, 0.00004386920864547309, 
 0.993635029775119}}}, {{{-0.5246653143031781, 9.450729468383633*^-7, 
 -6.787571640583375*^-6, 6.800193010214413*^-6}, {-9.075811444415446*^-7, 
 0.9936355306865471, 0.000027543000317381098, 0.0000438963112113349}, 
 {-6.811780877846566*^-6, 0.00004387670855579543, 0.001174860882094062, 
 -0.07485439763701832}, {6.812225367096739*^-6, 0.000027523230460668938, 
 0.014748586309535978, 0.0011750871375751828}}, {{-0.5248198313038963, 
 6.852141152497057*^-6, 9.036418354297467*^-7, -6.750771486514655*^-6}, 
 {6.750217770574122*^-6, 0.0011747684417825087, 0.000027686878245584142, 
 0.014774791409946782}, {-1.005053200846723*^-6, 0.00004368666800221865, 
 0.9936509681863236, 0.00002773758202714742}, {-6.892998210056643*^-6, 
 -0.07478554091857464, 0.0000437943567883985, 0.0011760919327880239}}, 
 {{-0.5251111832341343, -6.798937334266009*^-6, 6.842717712924441*^-6, 
 9.051543604874054*^-7}, {-6.825818043189388*^-6, 0.0011762949124139953, 
 -0.07491822259420619, 0.00004375517934818843}, {6.7726635846391935*^-6, 
 0.014769657904688167, 0.0011763319351212327, 0.00002760470027361424}, 
 {-9.364969800212966*^-7, 0.000027613023684847955, 0.000043829561179846614, 
 0.9936544691337792}}}, {{{-0.5251136447166823, 9.135783144412957*^-7, 
 -6.772988368295893*^-6, 6.867791450584164*^-6}, {-9.251869833984699*^-7, 
 0.9936546597838023, 0.00002767238554031757, 0.00004379404360383693}, 
 {-6.849741895545913*^-6, 0.00004377531333608964, 0.0011763588035985757, 
 -0.07488382748336019}, {6.752889586920622*^-6, 0.00002773639563086461, 
 0.014774061600888304, 0.0011763100744112056}}, {{-0.5248100574919488, 
 6.852412797562032*^-6, 9.3979069879307*^-7, -6.803857766445208*^-6}, 
 {6.806242772739486*^-6, 0.0011760362767776417, 0.000027540036707614816, 
 0.014744569553671132}, {-8.613979549536777*^-7, 0.000044045595038376905, 
 0.9936327034945667, 0.00002741249389957804}, {-6.803476507520046*^-6, 
 -0.07494163578870426, 0.000043871774795547796, 0.0011747371006182216}}, 
 {{-0.524669683412063, -6.751489098466131*^-6, 6.860910032485513*^-6, 
 9.356082651188306*^-7}, {-6.877491069886405*^-6, 0.0011750915068279321, 
 -0.07480275128468457, 0.00004386787752973262}, {6.753258390040306*^-6, 
 0.01476001474574746, 0.0011748823240612344, 0.000027636257794910006}, 
 {-9.348604817023177*^-7, 0.000027657478602616183, 0.00004374572690140294, 
 0.9936397359251263}}}, {{{-0.5246346572391716, 9.349367412934693*^-7, 
 -6.7709587179739466*^-6, 6.847654925292893*^-6}, {-9.354046139325099*^-7, 
 0.993640247107658, 0.00002762125709560882, 0.00004381627657680602}, 
 {-6.857338834202294*^-6, 0.000043810955426848526, 0.0011746620357936152, 
 -0.07480755522268177}, {6.779172024832153*^-6, 0.000027608083105674175, 
 0.014754397630856383, 0.00117482614910516}}, {{-0.5251607205492733, 
 6.846899326744458*^-6, 9.322815035800813*^-7, -6.750733891585593*^-6}, 
 {6.776922926245219*^-6, 0.00117649055906535, 0.00002767404315968463, 
 0.014777883101357534}, {-9.170629416407314*^-7, 0.000043757575849318785, 
 0.993657043112585, 0.000027699966532941112}, {-6.870508413636384*^-6, 
 -0.07488972079728111, 0.00004378310999481693, 0.001176541599794819}}, 
 {{-0.5248709410488519, -6.798663177100699*^-6, 6.830325036010877*^-6, 
 9.077621966575545*^-7}, {-6.832597137237469*^-6, 0.001175547947415454, 
 -0.07488820892095785, 0.00004390436438948148}, {6.794171693353626*^-6, 
 0.014753931018379896, 0.0011754471711819705, 0.000027579008165706058}, 
 {-9.149314334001156*^-7, 0.0000275837540512055, 0.00004389569330512599, 
 0.9936408078029232}}}, {{{-0.5249258416784107, 9.123161495570857*^-7, 
 -6.786960984592232*^-6, 6.828580261651685*^-6}, {-9.244049317054243*^-7, 
 0.9936446630888588, 0.000027602727961476033, 0.000043827389113937156}, 
 {-6.839943915881604*^-6, 0.000043877746443511765, 0.0011758729349114763, 
 -0.07489360967119772}, {6.789999861000817*^-6, 0.000027581477048648227, 
 0.014760010775496431, 0.0011756281133166087}}, {{-0.5246346561596511, 
 6.856560091100903*^-6, 9.352397224711333*^-7, -6.778756353067738*^-6}, 
 {6.771459419450863*^-6, 0.0011746619845892504, 0.000027623000780966315, 
 0.014754397000551174}, {-9.353652968403874*^-7, 0.00004380996459315837, 
 0.993640247439525, 0.000027608020666920968}, {-6.848015372169681*^-6, 
 -0.07480755510085611, 0.00004381767948690069, 0.0011748259121536634}}, 
 {{-0.525055334534811, -6.774384449764802*^-6, 6.8539761396414994*^-6, 
 9.350987703144056*^-7}, {-6.853260682231008*^-6, 0.0011761569399296847, 
 -0.07488545689623431, 0.00004375547511366562}, {6.774446171405651*^-6, 
 0.014773929322963513, 0.0011761551825004426, 0.000027653854026460944}, 
 {-9.365785425653258*^-7, 0.00002765476463103008, 0.00004375526829261598, 
 0.9936550465235722}}}, {{{-0.5249170100837649, 9.232257067646632*^-7, 
 -6.770898764384262*^-6, 6.857910168909024*^-6}, {-9.42405636536512*^-7, 
 0.9936492449893198, 0.000027648818350666088, 0.000043784295595863345}, 
 {-6.851555294713397*^-6, 0.00004379275307749072, 0.0011758148634630535, 
 -0.0748555687442408}, {6.762126686760423*^-6, 0.00002764644583413654, 
 0.014767696465716726, 0.0011756595458176978}}, {{-0.524915382679005, 
 6.840452861308454*^-6, 9.218282567332564*^-7, -6.789525527444655*^-6}, 
 {6.7818462349690944*^-6, 0.0011758129802791647, 0.000027602752562169524, 
 0.014760490439223282}, {-9.179844215816337*^-7, 0.000043870411658089546, 
 0.9936446068513501, 0.000027589558052632255}, {-6.829199201932535*^-6, 
 -0.07488767902980134, 0.00004382818749187566, 0.001175654347625662}}, 
 {{-0.5247404322153624, -6.779825299148636*^-6, 6.848411834929042*^-6, 
 9.276389642549588*^-7}, {-6.8442776101926345*^-6, 0.0011751709158541986, 
 -0.07484359170639057, 0.00004384102293465878}, {6.7753244539573825*^-6, 
 0.014756703976377569, 0.0011751714276439422, 0.00002760365249975919}, 
 {-9.270429531060259*^-7, 0.00002760145657023541, 0.000043849922544835724, 
 0.9936404945059062}}}, {{{-0.5247401177360774, 9.250009469688638*^-7, 
 -6.779755504270267*^-6, 6.846413378704991*^-6}, {-9.012387307830632*^-7, 
 0.9936375251876648, 0.00002758570842026069, 0.00004390260974838538}, 
 {-6.843011991445975*^-6, 0.000043859917255287995, 0.0011749499609595303, 
 -0.07485038119716077}, {6.7765539844896405*^-6, 0.000027597465478300683, 
 0.014751897394729799, 0.0011752577599420072}}, {{-0.5248799340420136, 
 6.854717503122151*^-6, 9.370044840062895*^-7, -6.765991441705058*^-6}, 
 {6.775173409802333*^-6, 0.0011757118414437327, 0.00002764995205959148, 
 0.01476411792672185}, {-9.171154122111931*^-7, 0.00004382022249769294, 
 0.9936464177678751, 0.000027640806880142565}, {-6.854797941486495*^-6, 
 -0.07485187031314218, 0.000043807047024923746, 0.001175457229915585}}, 
 {{-0.5250093805670137, -6.774913542234249*^-6, 6.841725657114961*^-6, 
 9.174237469109732*^-7}, {-6.850759347197686*^-6, 0.0011759671648670627, 
 -0.07489411190308413, 0.00004384581872330457}, {6.781586212820132*^-6, 
 0.014764815619674377, 0.0011760585150506955, 0.000027622944589301225}, 
 {-9.153198434191708*^-7, 0.00002761695371963388, 0.000043849482169485355, 
 0.9936470761666463}}}, {{{-0.5250105576352232, 9.319269740654918*^-7, 
 -6.774822998298307*^-6, 6.847426867121134*^-6}, {-9.360865878222987*^-7, 
 0.9936527620122562, 0.000027643920037586504, 0.000043769748745009326}, 
 {-6.854213123991358*^-6, 0.0000437808704163777, 0.0011760539516052146, 
 -0.07488274734963177}, {6.785826355462759*^-6, 0.00002764320651159529, 
 0.014770398147701282, 0.0011759514704184416}}, {{-0.5248784198232161, 
 6.836051137025434*^-6, 9.176867601905625*^-7, -6.784448086791989*^-6}, 
 {6.784041104842879*^-6, 0.0011754448399139393, 0.000027585058401110226, 
 0.014760005363487457}, {-9.284427766739336*^-7, 0.00004381699687579693, 
 0.9936447671067455, 0.000027613327969964962}, {-6.844928821966362*^-6, 
 -0.07487742660160196, 0.000043854988811598015, 0.0011756979790902959}}, 
 {{-0.5247415957943856, -6.777665532357654*^-6, 6.850064800948453*^-6, 
 9.303734196251145*^-7}, {-6.8505704649306644*^-6, 0.0011752507256214551, 
 -0.07482380485697199, 0.000043808717904273136}, {6.775154193820198*^-6, 
 0.01475998204362234, 0.0011749458245641107, 0.000027630569458019386}, 
 {-9.407736215398934*^-7, 0.000027653297445844144, 0.000043769149488410454, 
 0.9936449463784532}}}, {{{-0.5247404199230448, 9.281780818890484*^-7, 
 -6.778098370083828*^-6, 6.84631864780054*^-6}, {-9.269304195092697*^-7, 
 0.9936404925319322, 0.00002759708259225757, 0.00004384655703651192}, 
 {-6.8424069911504385*^-6, 0.000043839570501957096, 0.0011751698077681109, 
 -0.07484358921536895}, {6.774956558270569*^-6, 0.000027601331237200695, 
 0.014756705764318466, 0.0011751739201951805}}, {{-0.5249170145418895, 
 6.854846215443572*^-6, 9.228341641904816*^-7, -6.7686406703561666*^-6}, 
 {6.76416623008276*^-6, 0.0011756618844823473, 0.00002764661552322093, 
 0.014767693863175816}, {-9.440792607185065*^-7, 0.00004378192896783785, 
 0.9936492475701926, 0.00002764895234327939}, {-6.852192068711921*^-6, 
 -0.07485557025210429, 0.000043792869815865395, 0.0011758113949353057}}, 
 {{-0.5249153888654376, -6.788575977114297*^-6, 6.840858985600894*^-6, 
 9.22223381001176*^-7}, {-6.831325220847119*^-6, 0.0011756530811332052, 
 -0.0748876795888155, 0.00004382952985304109}, {6.782681275821668*^-6, 
 0.014760489102293398, 0.0011758131304364817, 0.00002760300084902795}, 
 {-9.202768935007527*^-7, 0.000027590051014654894, 0.000043869646162115184, 
 0.9936446048611047}}}, {{{-0.5250537090180558, 9.108343923696099*^-7, 
 -6.7798175719340344*^-6, 6.841904272206648*^-6}, {-9.114716810192394*^-7, 
 0.993647361848605, 0.000027614038193839537, 0.0000438620310445138}, 
 {-6.840774207887341*^-6, 0.00004385917584679329, 0.0011761689166541218, 
 -0.07490973345802782}, {6.78165160820405*^-6, 0.00002760917416661247, 
 0.014765223180013783, 0.001176163476329554}}, {{-0.5246335819029411, 
 6.849725543973773*^-6, 9.156697889831061*^-7, -6.792265643068217*^-6}, 
 {6.774742694403593*^-6, 0.0011748291528900807, 0.000027588589111622607, 
 0.01474827556577472}, {-9.212361830030354*^-7, 0.00004389465059808289, 
 0.99363501930174, 0.000027591865340402518}, {-6.836622956839879*^-6, 
 -0.07482775817125209, 0.000043865253296214496, 0.0011746721684062667}}, 
 {{-0.5249279601539053, -6.761752019712114*^-6, 6.857346721550565*^-6, 
 9.410246470589022*^-7}, {-6.856471407300386*^-6, 0.0011756367958370157, 
 -0.07485243818096592, 0.000043770689989960535}, {6.76715519638764*^-6, 
 0.014768682482959846, 0.0011758794772873775, 0.000027662923700617467}, 
 {-9.237132973675541*^-7, 0.000027656339703351638, 0.00004379123754658098, 
 0.9936500052508624}}}, {{{-0.5248742660157529, 9.457327176355779*^-7, 
 -6.767195361014234*^-6, 6.887824605291947*^-6}, {-9.358972432976516*^-7, 
 0.9936502462971558, 0.00002766880006558458, 0.00004376730782898034}, 
 {-6.8731785545892914*^-6, 0.00004374600271688617, 0.0011754442570807804, 
 -0.07484005650180552}, {6.764899378158018*^-6, 0.000027680028282322887, 
 0.014767944306258222, 0.0011755433779359697}}, {{-0.5251578563673719, 
 6.826375536564926*^-6, 9.295313183182495*^-7, -6.781015344310491*^-6}, 
 {6.798650480338465*^-6, 0.0011765272997800212, 0.00002761395949933823, 
 0.014770390442875687}, {-9.06793965553929*^-7, 0.0000437622924245313, 
 0.9936544534418766, 0.000027634975908140134}, {-6.846170129726839*^-6, 
 -0.07493461765639596, 0.00004384596055940022, 0.0011764662726685795}}, 
 {{-0.5246335876840131, -6.775483702485617*^-6, 6.835887625778571*^-6, 
 9.196891482262754*^-7}, {-6.85094371767587*^-6, 0.0011748293011584513, 
 -0.0748277620852976, 0.000043897068433363824}, {6.791754365597296*^-6, 
 0.014748277176838763, 0.0011746720308290649, 0.000027589812744079478}, 
 {-9.15190479727235*^-7, 0.000027588066452645704, 0.00004386920868932868, 
 0.9936350297751126}}}, {{{-0.524665314303111, 9.450729447452759*^-7, 
 -6.787571642686728*^-6, 6.800193012259809*^-6}, {-9.075811350787471*^-7, 
 0.9936355306861003, 0.00002754300062975343, 0.00004389631092010215}, 
 {-6.8117808789573954*^-6, 0.00004387670845008313, 0.001174860882197163, 
 -0.0748543976371226}, {6.812225358079408*^-6, 0.000027523230654543588, 
 0.014748586310991397, 0.0011750871372687318}}, {{-0.5248198313038676, 
 6.852141154645018*^-6, 9.036418310017016*^-7, -6.750771487936437*^-6}, 
 {6.750217775206636*^-6, 0.0011747684417647668, 0.000027686878173127616, 
 0.01477479140998876}, {-1.0050532052171656*^-6, 0.00004368666754393074, 
 0.9936509681861394, 0.000027737581908588686}, {-6.8929982111871565*^-6, 
 -0.07478554091831313, 0.00004379435667301323, 0.0011760919325612528}}, 
 {{-0.5251111832342157, -6.798937328661843*^-6, 6.842717712110432*^-6, 
 9.051543669306362*^-7}, {-6.825818051418933*^-6, 0.0011762949122437738, 
 -0.07491822259412018, 0.000043755179470149276}, {6.772663592488592*^-6, 
 0.014769657904771846, 0.0011763319346507696, 0.000027604700146432735}, 
 {-9.364969723520602*^-7, 0.000027613024212883253, 0.00004382956150598299, 
 0.9936544691321558}}}, {{{-0.5251136447167268, 9.135783192859262*^-7, 
 -6.772988365549467*^-6, 6.867791452013118*^-6}, {-9.251869787820175*^-7, 
 0.9936546597829076, 0.000027672385582434707, 0.00004379404365841787}, 
 {-6.849741891237045*^-6, 0.00004377531381725438, 0.001176358803485507, 
 -0.07488382748347538}, {6.752889594048913*^-6, 0.00002773639533866536, 
 0.014774061601017187, 0.0011763100745243618}}, {{-0.5248100574919564, 
 6.8524128005031855*^-6, 9.397906951524394*^-7, -6.803857786894286*^-6}, 
 {6.806242770186502*^-6, 0.001176036277064918, 0.000027540037220277015, 
 0.01474456955463996}, {-8.613979552330781*^-7, 0.00004404559514030529, 
 0.9936327034944382, 0.000027412494039799773}, {-6.803476509931037*^-6, 
 -0.07494163578871792, 0.00004387177473406965, 0.001174737100752178}}, 
 {{-0.5246696834120108, -6.751489100142224*^-6, 6.860910043979083*^-6, 
 9.356082532685398*^-7}, {-6.877491070766512*^-6, 0.0011750915065616577, 
 -0.07480275128409417, 0.00004386787719518841}, {6.753258387302617*^-6, 
 0.014760014745919802, 0.0011748823240014267, 0.000027636257724220126}, 
 {-9.348604801262005*^-7, 0.000027657478380194584, 0.00004374572740619877, 
 0.9936397359245048}}}, {{{-0.5246346572392505, 9.349367360981387*^-7, 
 -6.770958718062768*^-6, 6.847654927351069*^-6}, {-9.354046126791608*^-7, 
 0.993640247107522, 0.000027621256877346524, 0.00004381627675990199}, 
 {-6.85733883680629*^-6, 0.00004381095505666655, 0.0011746620352380372, 
 -0.07480755522211685}, {6.7791720266021974*^-6, 0.000027608083287853984, 
 0.014754397631067463, 0.0011748261481701451}}, {{-0.5251607205492032, 
 6.846899328004273*^-6, 9.322814915189943*^-7, -6.750733891466327*^-6}, 
 {6.776922932067931*^-6, 0.001176490558921347, 0.000027674042926337824, 
 0.014777883101612219}, {-9.170629333113358*^-7, 0.000043757575218373924, 
 0.9936570431113001, 0.000027699966722158975}, {-6.870508415773858*^-6, 
 -0.07488972079733468, 0.00004378311056018085, 0.001176541600046297}}, 
 {{-0.5248709410488512, -6.798663176342115*^-6, 6.830325032691201*^-6, 
 9.077621995100163*^-7}, {-6.832597139983288*^-6, 0.001175547947545591, 
 -0.07488820892084815, 0.00004390436454850026}, {6.794171694885387*^-6, 
 0.014753931018224527, 0.0011754471705623859, 0.00002757900880352413}, 
 {-9.149314340304823*^-7, 0.000027583754180978516, 0.00004389569337710436, 
 0.9936408078023167}}}, {{{-0.5249258416784374, 9.12316151232223*^-7, 
 -6.786960985619295*^-6, 6.828580259420157*^-6}, {-9.244049336464849*^-7, 
 0.9936446630881028, 0.000027602728039838113, 0.00004382738957474495}, 
 {-6.839943917788119*^-6, 0.00004387774612767422, 0.00117587293463573, 
 -0.07489360967057167}, {6.789999864309393*^-6, 0.00002758147802909662, 
 0.014760010775776152, 0.0011756281124771513}}, {{-0.5246346561597076, 
 6.856560094306502*^-6, 9.352397261253732*^-7, -6.778756355128371*^-6}, 
 {6.77145941937062*^-6, 0.0011746619841843746, 0.0000276230005912149, 
 0.014754397000806184}, {-9.35365291231254*^-7, 0.000043809964122486274, 
 0.9936402474393531, 0.000027608020985218182}, {-6.8480153752019656*^-6, 
 -0.07480755510032956, 0.00004381767983777223, 0.0011748259114539217}}, 
 {{-0.5250553345347277, -6.774384446944868*^-6, 6.8539761399942124*^-6, 
 9.35098766735176*^-7}, {-6.853260681805561*^-6, 0.0011761569396225666, 
 -0.07488545689647223, 0.00004375547583602062}, {6.7744461686279424*^-6, 
 0.014773929322680915, 0.0011761551823117728, 0.000027653854457109587}, 
 {-9.365785426882345*^-7, 0.00002765476490181759, 0.000043755269264150334, 
 0.9936550465222728}}}, {{{-0.524878411535302, 9.178705125991566*^-7, 
 -6.784043225102539*^-6, 6.834757822065809*^-6}, {-9.300187083818821*^-7, 
 0.9936447639921467, 0.000027611586060075453, 0.00004381302171134301}, 
 {-6.8466988992843815*^-6, 0.000043857653690596455, 0.0011756978659801394, 
 -0.07487741932232962}, {6.786906831749487*^-6, 0.00002758879087094018, 
 0.01476000814357708, 0.0011754475856272048}}, {{-0.5247416046424672, 
 6.849088559321846*^-6, 9.295642098106752*^-7, -6.776545808413922*^-6}, 
 {6.777311833835403*^-6, 0.0011749435908811098, 0.00002762806167747292, 
 0.014759978499442532}, {-9.444478322362732*^-7, 0.00004376880067413484, 
 0.9936449442160332, 0.000027654405238971807}, {-6.851010003367631*^-6, 
 -0.07482380592091359, 0.00004380940299320542, 0.0011752508414214042}}, 
 {{-0.5250105504667247, -6.773092236574071*^-6, 6.846727126198178*^-6, 
 9.320456030142817*^-7}, {-6.853763945704767*^-6, 0.0011760524158536758, 
 -0.07488274993962049, 0.000043776224695364876}, {6.783704576280183*^-6, 
 0.01477040006093591, 0.0011759535591377508, 0.000027639406903367253}, 
 {-9.335708057046155*^-7, 0.000027642929212131462, 0.00004376920982631887, 
 0.9936527580958795}}}, {{{-0.5248517072618295, 9.257582769212703*^-7, 
 -6.781492739331462*^-6, 6.849441330071007*^-6}, {-9.265298251205872*^-7, 
 0.9936443623945356, 0.000027606349301209857, 0.000043838373176687105}, 
 {-6.8381325277587685*^-6, 0.00004381860076226715, 0.0011755375945028345, 
 -0.07486166183066865}, {6.769569342040418*^-6, 0.000027616372270351597, 
 0.014761497811051627, 0.0011755388916283125}}, {{-0.524851708000458, 
 6.848872247763187*^-6, 9.232987655628413*^-7, -6.782610299333089*^-6}, 
 {6.77001537668499*^-6, 0.0011755379848849927, 0.000027615549556663386, 
 0.014761496385070842}, {-9.312231398104651*^-7, 0.000043837022232067235, 
 0.9936443623178391, 0.000027608810387155853}, {-6.838120602423829*^-6, 
 -0.07486166007905586, 0.000043818299976417465, 0.001175538366281794}}, 
 {{-0.5248517152300572, -6.783594406893119*^-6, 6.851224172026527*^-6, 
 9.251555430937943*^-7}, {-6.839335796886839*^-6, 0.0011755375075905045, 
 -0.07486166167241501, 0.00004381784470737022}, {6.770155441336735*^-6, 
 0.014761496618030822, 0.0011755383245382494, 0.00002761563145743436}, 
 {-9.278933135387153*^-7, 0.00002760992385301818, 0.0000438402166129895, 
 0.993644360398149}}}, {{{-0.5250093887088843, 9.171958456244943*^-7, 
 -6.774295377219937*^-6, 6.841136484378258*^-6}, {-9.125048434748683*^-7, 
 0.9936470796586405, 0.00002761972283834364, 0.00004385191300245205}, 
 {-6.852379637889581*^-6, 0.00004384544878253317, 0.0011759674524835634, 
 -0.07489411903186179}, {6.781545925970733*^-6, 0.000027623872586916493, 
 0.014764814762119086, 0.001176056740170449}}, {{-0.524740106053572, 
