{93, 41, {{{-0.0006169522106758494, 0, -0.00011570655615769067, 
    0.00011570655615733024}, {0, 0.0007915397488510109, 
    0.000028412952747061476, 0.000028412952749715823}, 
   {-0.000115706556157256, 0.000028412952749729254, -0.00008729343190910284, 
    0.0005601258642978068}, {0.00011570655615722957, 0.000028412952747064414, 
    0.0005601258643008066, -0.00008729343190911305}}, 
  {{-0.0006169522106833454, 0.00011570655615483209, 0, 
    -0.00011570655615685837}, {0.0001157065561571681, 
    -0.00008729343191259959, 0.00002841295275797672, 0.0005601258642933046}, 
   {0, 0.000028412952749251412, 0.0007915397488361133, 
    0.000028412952757971068}, {-0.00011570655615475312, 
    0.0005601258643021127, 0.00002841295274921625, -0.00008729343191268024}}, 
  {{-0.0006169522107113009, -0.00011570655616221644, 0.00011570655616361978, 
    0}, {-0.00011570655616374305, -0.00008729343192541891, 
    0.0005601258643187255, 0.000028412952740395852}, 
   {0.0001157065561624074, 0.0005601258643175178, -0.00008729343192544347, 
    0.00002841295274140139}, {0, 0.000028412952741394484, 
    0.000028412952740388053, 0.0007915397488785548}}}, 
 {{{0. + 0.9999999999999998*I, 0.5773499163654385, 0.5773499163654385, 
    0.5773499163654386}, {-0.5773499163654385, 0. + 0.9999999999999971*I, 
    -0.5773498830039779, 0.5773498830039777}, {-0.5773499163654385, 
    0.5773498830039779, 0. + 0.9999999999999971*I, -0.5773498830039777}, 
   {-0.5773499163654386, -0.5773498830039777, 0.5773498830039777, 
    0. + 0.9999999999999974*I}}, {{0. + 1.*I, 0.5773499163654388, 
    0.5773499163654388, 0.5773499163654388}, {-0.5773499163654388, 
    0. + 1.0000000000000022*I, -0.577349883003982, 0.5773498830039822}, 
   {-0.5773499163654388, 0.577349883003982, 0. + 1.0000000000000022*I, 
    -0.5773498830039822}, {-0.5773499163654388, -0.5773498830039822, 
   {92, 0.0000965588130980423}}, {{1, 0.05239279423434202}, 
   {2, 0.052554825339681095}, {3, 0.05222325140532825}, 
   {4, 0.05198498185975622}, {5, 0.05170915292277582}, 
   {6, 0.05142441183253264}, {7, 0.05112307147200381}, 
   {8, 0.050805687205741384}, {9, 0.05047069349765718}, 
   {10, 0.0501168265615011}, {11, 0.049742509182918164}, 
   {12, 0.04934596305655511}, {13, 0.04892513370273011}, 
   {14, 0.048477652051887025}, {15, 0.04800077347261107}, 
   {16, 0.04749130584119362}, {17, 0.04694551878487229}, 
   {18, 0.046359029704684786}, {19, 0.04572665892775951}, 
   {20, 0.045042243922091434}, {21, 0.04429839839784705}, 
   {22, 0.043486196266511054}, {23, 0.04259475164155747}, 
   {24, 0.04161065271422161}, {25, 0.04051718660609701}, 
   {26, 0.03929325937846516}, {27, 0.03791186181384099}, 
   {28, 0.03633784256535784}, {29, 0.03452460578167428}, 
   {30, 0.03240923295672744}, {31, 0.02990755370335003}, 
   {32, 0.026940508439406836}, {33, 0.02343784517356955}, 
   {34, 0.020048289694989077}, {35, 0.016622456109667817}, 
   {36, 0.013442690764479844}, {37, 0.010575226432781139}, 
   {38, 0.00813644355178538}, {39, 0.00614575530763455}, 
   {40, 0.0045883408149110065}, {41, 0.003405510130086461}, 
   {42, 0.002526714925879933}, {43, 0.0018812007657707614}, 
   {44, 0.0014090133397909137}, {45, 0.0010629006637359515}, 
   {46, 0.0008077580685790879}, {47, 0.0006181882552261839}, 
   {48, 0.00047612066304988937}, {49, 0.00036873537319743565}, 
   {50, 0.00028691649479332487}, {51, 0.00022413166629444336}, 
   {52, 0.00017565470980316727}, {53, 0.00013802834783005483}, 
   {54, 0.00010869568648895028}, {55, 0.00008574566856837479}, 
   {56, 0.00006773614177563171}, {57, 0.00005356942094608687}, 
   {58, 0.00004240376191767352}, {59, 0.00003358955982030176}, 
   {60, 0.000026622797462858935}, {61, 0.000021110668363549804}, 
   {62, 0.00001674591083043279}, {63, 0.000013287453923658639}, 
   {64, 0.000010545695160355901}, {65, 8.371216317618984*^-6}, 
   {66, 6.646078536213611*^-6}, {67, 5.277070614475208*^-6}, 
   {68, 4.1904485574006944*^-6}, {69, 3.3278217134076935*^-6}, 
   {70, 2.642925763564804*^-6}, {71, 2.099085087461002*^-6}, 
   {72, 1.6672132207296024*^-6}, {73, 1.324234747126137*^-6}, 
   {74, 1.0518381742448866*^-6}, {75, 8.35489342552546*^-7}, 
   {76, 6.636502847453171*^-7}, {77, 5.271603383816271*^-7}, 
   {78, 4.1874554603434555*^-7}, {79, 3.326295854866324*^-7}, 
   {80, 2.6422511248402897*^-7}, {81, 2.098888309542968*^-7}, 
   {82, 1.6672709015249276*^-7}, {83, 1.324415599412987*^-7}, 
   {84, 1.0520670447785228*^-7}, {85, 8.357249174177166*^-8}, 
   {86, 6.638713461367315*^-8}, {87, 5.2735735213878726*^-8}, 
   {88, 4.1891555715064164*^-8}, {89, 3.327731622667271*^-8}, 
   {90, 2.643445446796437*^-8}, {91, 2.099870988203634*^-8}, 
   {92, 1.6680729353346638*^-8}}}}
