{107, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.31530743312257414, 0.013045978933236273, 0.12425282580780826, 
    -0.10830030052302182}, {0.013045978933236124, 0.06948284774470596, 
    0.033273892410481065, 0.26397001580711443}, {0.12425282580780797, 
    0.03327389241048074, 0.3986838770656138, -0.03313418633009067}, 
   {-0.10830030052302217, 0.263970015807115, -0.03313418633009112, 
    -0.15285929168774542}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6550366152721004, 
    0.642392232670589, 0.177489597706712}, {-0.6550366152721004, 
    0. + 0.9999999999999978*I, -0.1470659060038872, 0.6881230028750185}, 
   {-0.642392232670589, 0.1470659060038872, 0. + 0.9999999999999986*I, 
    -0.6237877955864116}, {-0.177489597706712, -0.6881230028750185, 
    0.6237877955864116, 0. + 1.0000000000000029*I}}, 
  {{0. + 1.*I, 0.6550366152721003, 0.6423922326705889, 0.17748959770671172}, 
   {22, 0.000632226701220262}, {23, 0.0006169730541137897}, 
   {24, 0.0006021823834604367}, {25, 0.0005878287695960105}, 
   {26, 0.0005738897738619131}, {27, 0.0005603457211670326}, 
   {28, 0.000547179141347387}, {29, 0.0005343743409825796}, 
   {30, 0.0005219170713113841}, {31, 0.0005097942712011805}, 
   {32, 0.000497993867001556}, {33, 0.00048650461625038277}, 
   {34, 0.00047531598494471305}, {35, 0.0004644180506345741}, 
   {36, 0.0004538014253834821}, {37, 0.0004434571940468701}, 
   {38, 0.00043337686438993384}, {39, 0.00042355232638113804}, 
   {40, 0.00041397581861235544}, {41, 0.00040463990029399044}, 
   {42, 0.0003955374276078394}, {43, 0.0003866615335039181}, 
   {44, 0.0003780056102292151}, {45, 0.00036956329403553534}, 
   {46, 0.0003613284516491011}, {47, 0.00035329516816451356}, 
   {48, 0.0003454577361206024}, {49, 0.0003378106455431684}, 
   {50, 0.000330348574816286}, {51, 0.0003230663822360591}, 
   {52, 0.00031595909817688783}, {53, 0.00030902191776649435}, 
   {54, 0.0003022501940226352}, {55, 0.00029563943139376825}, 
   {56, 0.0002891852796684802}, {57, 0.0002828835282046027}, 
   {58, 0.00027673010046969093}, {59, 0.000270721048847844}, 
   {60, 0.0002648525497077614}, {61, 0.00025912089870128163}, 
   {62, 0.00025352250628651873}, {63, 0.0002480538934536147}, 
   {64, 0.00024271168764689044}, {65, 0.00023749261886474304}, 
   {66, 0.00023239351593506985}, {67, 0.00022741130294984258}, 
   {68, 0.00022254299585561244}, {69, 0.00021778569918495805}, 
   {70, 0.00021313660293131864}, {71, 0.00020859297955022615}, 
   {72, 0.0002041521810873248}, {73, 0.00019981163642329713}, 
   {74, 0.00019556884863169977}, {75, 0.00019142139244648915}, 
   {76, 0.00018736691182436038}, {77, 0.00018340311761622097}, 
   {78, 0.00017952778531882263}, {79, 0.0001757387529245369}, 
   {80, 0.0001720339188497899}, {81, 0.0001684112399482074}, 
   {82, 0.00016486872959753374}, {83, 0.00016140445586221297}, 
   {84, 0.00015801653972524754}, {85, 0.0001547031533886134}, 
   {86, 0.00015146251863623617}, {87, 0.00014829290525908423}, 
   {88, 0.00014519262954076906}, {89, 0.00014216005279515942}, 
   {90, 0.00013919357996433623}, {91, 0.00013629165826062328}, 
   {92, 0.00013345277586518378}, {93, 0.0001306754606671401}, 
   {94, 0.00012795827905465185}, {95, 0.00012529983474435236}, 
   {96, 0.00012269876765463872}, {97, 0.00012015375281848595}, 
   {98, 0.00011766349933556297}, {99, 0.00011522674935843247}, 
   {100, 0.00011284227711710892}, {101, 0.0001105088879760352}, 
   {102, 0.00010822541752136816}, {103, 0.00010599073068573439}, 
   {104, 0.00010380372089435763}, {105, 0.00010166330924810119}, 
   {106, 0.00009956844372727147}}, {{1, 0.022220146153579184}, 
   {2, 0.022112675193928327}, {3, 0.022015113437232406}, 
   {4, 0.021919155471544945}, {5, 0.021821623961399736}, 
   {6, 0.021726889746734264}, {7, 0.02163375263786898}, 
   {8, 0.02154307487332243}, {9, 0.02145463052101641}, 
   {10, 0.021368524794844024}, {11, 0.021284674725277272}, 
   {12, 0.021203046091892216}, {13, 0.021123572662483}, 
   {14, 0.021046195867305408}, {15, 0.020970852668809502}, 
   {16, 0.020897482404946828}, {17, 0.020826025075117386}, 
   {18, 0.020756422566140582}, {19, 0.020688618425850777}, 
   {20, 0.02062255807166967}, {21, 0.02055818873878555}, 
   {22, 0.020495459483826854}, {23, 0.020434321136858388}, 
   {24, 0.020374726256885432}, {25, 0.020316629075828277}, 
   {26, 0.020259985441618677}, {27, 0.02020475275906912}, 
   {28, 0.020150889931016054}, {29, 0.020098357300029037}, 
   {30, 0.020047116591439734}, {31, 0.019997130857958432}, 
   {32, 0.019948364426137805}, {33, 0.019900782844797953}, 
   {34, 0.01985435283548272}, {35, 0.019809042244961755}, 
   {36, 0.01976481999976235}, {37, 0.019721656062690707}, 
   {38, 0.019679521391288434}, {39, 0.019638387898158857}, 
   {40, 0.01959822841309082}, {41, 0.019559016646906825}, 
   {42, 0.0195207271569582}, {43, 0.019483335314192437}, 
   {44, 0.019446817271718195}, {45, 0.019411149934795438}, 
   {46, 0.019376310932180753}, {47, 0.01934227858876148}, 
   {48, 0.01930903189941297}, {49, 0.019276550504019274}, 
   {50, 0.01924481466359765}, {51, 0.01921380523747298}, 
   {52, 0.01918350366144793}, {53, 0.019153891926920585}, 
   {54, 0.01912495256090155}, {55, 0.019096668606886948}, 
   {56, 0.019069023606543507}, {57, 0.01904200158216788}, 
   {58, 0.019015587019880816}, {59, 0.01898976485352175}, 
   {60, 0.018964520449208808}, {61, 0.01893983959053367}, 
   {62, 0.018915708464360213}, {63, 0.018892113647198252}, 
   {64, 0.01886904209212582}, {65, 0.018846481116234187}, 
   {66, 0.01882441838857132}, {67, 0.01880284191856012}, 
   {68, 0.018781740044871223}, {69, 0.018761101424727946}, 
   {70, 0.018740915023624658}, {71, 0.01872117010544003}, 
   {72, 0.01870185622292714}, {73, 0.018682963208563993}, 
   {74, 0.018664481165748113}, {75, 0.018646400460320806}, 
   {76, 0.018628711712406022}, {77, 0.018611405788550098}, 
   {78, 0.018594473794150804}, {79, 0.018577907066161022}, 
   {80, 0.018561697166057628}, {81, 0.01854583587306264}, 
   {82, 0.01853031517760721}, {83, 0.018515127275027608}, 
   {84, 0.01850026455948382}, {85, 0.018485719618091496}, 
   {86, 0.018471485225258984}, {87, 0.01845755433721968}, 
   {88, 0.018443920086753985}, {89, 0.01843057577809101}, 
   {90, 0.018417514881984145}, {91, 0.018404731030953254}, 
   {92, 0.018392218014686986}, {93, 0.018379969775598567}, 
   {94, 0.018367980404529322}, {95, 0.01835624413659414}, 
   {96, 0.018344755347163774}, {97, 0.018333508547977637}, 
   {98, 0.018322498383383328}, {99, 0.01831171962669761}, 
   {100, 0.018301167176683758}, {101, 0.018290836054141474}, 
   {102, 0.018280721398605704}, {103, 0.018270818465148348}, 
   {104, 0.01826112262128171}, {105, 0.018251629343957358}, 
   {106, 0.018242334216659214}}}}
