{196, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.21507053186790404, 0.007308962876119544, 0.09304879527205329, 
    -0.07982871811773289}, {0.007308962876119417, 0.0539351206440246, 
    0.02552604077661219, 0.17506735046807745}, {0.09304879527205312, 
    0.025526040776612205, 0.27436242710678327, -0.023173443150771515}, 
   {-0.07982871811773284, 0.17506735046807737, -0.02317344315077153, 
    -0.11322701588290374}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6806069655822152, 
    0.6747095652620203, 0.14213269782402704}, {-0.6806069655822152, 
    0. + 0.9999999999999982*I, -0.1279403194765723, 0.6972394559391699}, 
   {-0.6747095652620203, 0.1279403194765723, 0. + 0.9999999999999984*I, 
    -0.6657904101603382}, {-0.14213269782402704, -0.6972394559391699, 
    0.6657904101603382, 0. + 1.0000000000000029*I}}, 
  {{0. + 1.*I, 0.6806069655822152, 0.6747095652620203, 0.142132697824027}, 
   {64, 0.000411076501037555}, {65, 0.00040593473291450355}, 
   {66, 0.0004008744609037551}, {67, 0.0003958940105827091}, 
   {68, 0.00039099175090551164}, {69, 0.00038616609283453895}, 
   {70, 0.0003814154880347753}, {71, 0.00037673842760499454}, 
   {72, 0.00037213344086289846}, {73, 0.0003675990941765517}, 
   {74, 0.00036313398983067735}, {75, 0.0003587367649396378}, 
   {76, 0.0003544060904001056}, {77, 0.00035014066987271164}, 
   {78, 0.0003459392388114324}, {79, 0.0003418005635172916}, 
   {80, 0.0003377234402285323}, {81, 0.00033370669424270805}, 
   {82, 0.00032974917906947177}, {83, 0.0003258497756087886}, 
   {84, 0.0003220073913621224}, {85, 0.00031822095966571595}, 
   {86, 0.00031448943895240333}, {87, 0.0003108118120382919}, 
   {88, 0.00030718708543042705}, {89, 0.00030361428866065854}, 
   {90, 0.0003000924736398236}, {91, 0.0002966207140336907}, 
   {92, 0.0002931981046571108}, {93, 0.00028982376089314865}, 
   {94, 0.0002864968181224281}, {95, 0.0002832164311827867}, 
   {96, 0.0002799817738320387}, {97, 0.00027679203824104714}, 
   {98, 0.0002736464344949008}, {99, 0.0002705441901088568}, 
   {100, 0.0002674845495699296}, {101, 0.00026446677387742534}, 
   {102, 0.0002614901401116754}, {103, 0.00025855394100798845}, 
   {104, 0.0002556574845458681}, {105, 0.00025280009355149735}, 
   {106, 0.00024998110531188056}, {107, 0.0002471998712020307}, 
   {108, 0.0002444557563195393}, {109, 0.00024174813913480087}, 
   {110, 0.0002390764111497301}, {111, 0.00023643997656541682}, 
   {112, 0.00023383825196271468}, {113, 0.00023127066598827017}, 
   {114, 0.00022873665905581708}, {115, 0.00022623568304735997}, 
   {116, 0.0002237672010330094}, {117, 0.00022133068699142777}, 
   {118, 0.00021892562554254313}, {119, 0.0002165515116848704}, 
   {120, 0.00021420785054493408}, {121, 0.00021189415712830062}, 
   {122, 0.00020960995608149124}, {123, 0.0002073547814607224}, 
   {124, 0.00020512817650403248}, {125, 0.0002029296934132896}, 
   {126, 0.00020075889314030704}, {127, 0.00019861534517950918}, 
   {128, 0.00019649862736736967}, {129, 0.00019440832568384803}, 
   {130, 0.0001923440340654281}, {131, 0.00019030535421615813}, 
   {132, 0.00018829189542957092}, {133, 0.0001863032744134352}, 
   {134, 0.0001843391151167828}, {135, 0.0001823990485668725}, 
   {136, 0.00018048271270554306}, {137, 0.00017858975223317142}, 
   {138, 0.00017671981845451823}, {139, 0.00017487256913073512}, 
   {140, 0.00017304766833409202}, {141, 0.0001712447863064792}, 
   {142, 0.00016946359932207278}, {143, 0.00016770378955444087}, 
   {144, 0.00016596504494265085}, {145, 0.00016424705907086556}, 
   {146, 0.00016254953103628234}, {147, 0.00016087216533572368}, 
   {148, 0.00015921467174423443}, {149, 0.00015757676520233854}, 
   {150, 0.00015595816570285193}, {151, 0.0001543585981848561}, 
   {152, 0.00015277779242417466}, {153, 0.00015121548293373088}, 
   {154, 0.00014967140886046337}, {155, 0.0001481453138875155}, 
   {156, 0.000146636946140144}, {157, 0.00014514605808935155}, 
   {158, 0.00014367240646417923}, {159, 0.00014221575216000204}, 
   {160, 0.00014077586015387444}, {161, 0.00013935249941993133}, 
   {162, 0.00013794544284495558}, {163, 0.0001365544671499963}, 
   {164, 0.00013517935281209814}, {165, 0.00013381988398514233}, 
   {166, 0.00013247584842795979}, {167, 0.0001311470374297241}, 
   {168, 0.00012983324573906385}, {169, 0.00012853427149456254}, 
   {170, 0.0001272499161572016}, {171, 0.00012597998444252578}, 
   {172, 0.00012472428425891469}, {173, 0.00012348262664152454}, 
   {174, 0.00012225482569050428}, {175, 0.00012104069851415211}, 
   {176, 0.00011984006516457812}, {177, 0.00011865274858607888}, 
   {178, 0.00011747857455401967}, {179, 0.00011631737162154376}, 
   {180, 0.00011516897106822466}, {181, 0.00011403320684311158}, 
   {182, 0.00011290991551748952}, {183, 0.00011179893623225468}, 
   {184, 0.00011070011065061891}, {185, 0.00010961328290848282}, 
   {186, 0.00010853829956902761}, {187, 0.00010747500957686285}, 
   {188, 0.00010642326421156367}, {189, 0.00010538291704725866}, 
   {190, 0.00010435382390627801}, {191, 0.00010333584281885244}, 
   {192, 0.00010232883398286763}, {193, 0.00010133265972300798}, 
   {194, 0.00010034718445117718}, {195, 0.00009937227462919473}}, 
  {{1, 0.013810446653058866}, {2, 0.013732915046969274}, 
   {3, 0.013658613627001116}, {4, 0.013584821841426972}, 
   {5, 0.013508791504293932}, {6, 0.013434279006020518}, 
   {7, 0.013360246465694416}, {8, 0.013287561586145115}, 
   {9, 0.013216023426713982}, {10, 0.013145792821831655}, 
   {11, 0.013076816211188164}, {12, 0.01300910419853774}, 
   {13, 0.012942624623659908}, {14, 0.012877356643669452}, 
   {15, 0.012813271185683}, {16, 0.012750341572638952}, 
   {17, 0.01268854000653837}, {18, 0.012627839685392684}, 
   {19, 0.01256821417800273}, {20, 0.012509637843052498}, 
   {21, 0.012452085709452096}, {22, 0.012395533547539144}, 
   {23, 0.012339957832568528}, {24, 0.01228533574231359}, 
   {25, 0.012231645132832474}, {26, 0.012178864520342144}, 
   {27, 0.01212697305888109}, {28, 0.012075950519391797}, 
   {29, 0.012025777268385336}, {30, 0.011976434247362857}, 
   {31, 0.011927902952687463}, {32, 0.011880165416157515}, 
   {33, 0.011833204186230566}, {34, 0.011787002309943902}, 
   {35, 0.011741543315512134}, {36, 0.011696811195598301}, 
   {37, 0.011652790391237447}, {38, 0.01160946577639409}, 
   {39, 0.011566822643131696}, {40, 0.011524846687370204}, 
   {41, 0.011483523995208992}, {42, 0.01144284102979185}, 
   {43, 0.011402784618691066}, {44, 0.011363341941788136}, 
   {45, 0.011324500519630527}, {46, 0.011286248202241996}, 
   {47, 0.011248573158368599}, {48, 0.01121146386513959}, 
   {49, 0.011174909098126264}, {50, 0.011138897921780275}, 
   {51, 0.011103419680235567}, {52, 0.011068463988458167}, 
   {53, 0.011034020723727526}, {54, 0.011000080017437026}, 
   {55, 0.01096663224719836}, {56, 0.010933668029237353}, 
   {57, 0.01090117821106895}, {58, 0.010869153864439474}, 
   {59, 0.010837586278524549}, {60, 0.010806466953372697}, 
   {61, 0.010775787593583571}, {62, 0.01074554010221185}, 
   {63, 0.010715716574887032}, {64, 0.010686309294140186}, 
   {65, 0.010657310723930008}, {66, 0.010628713504358983}, 
   {67, 0.01060051044657332}, {68, 0.010572694527837424}, 
   {69, 0.010545258886778661}, {70, 0.01051819681879259}, 
   {71, 0.01049150177160495}, {72, 0.010465167340982911}, 
   {73, 0.010439187266589314}, {74, 0.010413555427976616}, 
   {75, 0.010388265840711845}, {76, 0.010363312652630973}, 
   {77, 0.010338690140214988}, {78, 0.010314392705084377}, 
   {79, 0.010290414870608174}, {80, 0.010266751278621353}, 
   {81, 0.010243396686248381}, {82, 0.010220345962827745}, 
   {83, 0.010197594086934991}, {84, 0.010175136143498542}, 
   {85, 0.010152967321007888}, {86, 0.010131082908807652}, 
   {87, 0.010109478294476948}, {88, 0.010088148961289307}, 
   {89, 0.010067090485751029}, {90, 0.010046298535215208}, 
   {91, 0.01002576886556862}, {92, 0.010005497318988239}, 
   {93, 0.00998547982176613}, {94, 0.00996571238219986}, 
   {95, 0.009946191088545121}, {96, 0.009926912107030535}, 
   {97, 0.009907871679930184}, {98, 0.009889066123693528}, 
   {99, 0.009870491827130342}, {100, 0.009852145249648064}, 
   {101, 0.009834022919540974}, {102, 0.009816121432328493}, 
   {103, 0.009798437449141476}, {104, 0.009780967695154555}, 
   {105, 0.009763708958063673}, {106, 0.009746658086606255}, 
   {107, 0.009729811989123406}, {108, 0.009713167632162662}, 
   {109, 0.009696722039119927}, {110, 0.009680472288918942}, 
   {111, 0.009664415514727572}, {112, 0.009648548902709594}, 
   {113, 0.009632869690810734}, {114, 0.00961737516757785}, 
   {115, 0.009602062671010676}, {116, 0.009586929587443798}, 
   {117, 0.009571973350460186}, {118, 0.009557191439832611}, 
   {119, 0.009542581380494243}, {120, 0.0095281407415362}, 
   {121, 0.009513867135232236}, {122, 0.009499758216088401}, 
   {123, 0.009485811679918549}, {124, 0.0094720252629435}, 
   {125, 0.00945839674091391}, {126, 0.009444923928255662}, 
   {127, 0.009431604677237863}, {128, 0.009418436877161646}, 
   {129, 0.009405418453570397}, {130, 0.009392547367479393}, 
   {131, 0.009379821614626036}, {132, 0.009367239224737745}, 
   {133, 0.009354798260819667}, {134, 0.00934249681845938}, 
   {135, 0.009330333025149143}, {136, 0.009318305039625297}, 
   {137, 0.009306411051223732}, {138, 0.00929464927925168}, 
   {139, 0.009283017972374071}, {140, 0.009271515408016181}, 
   {141, 0.009260139891780076}, {142, 0.009248889756874776}, 
   {143, 0.00923776336356162}, {144, 0.00922675909861162}, 
   {145, 0.009215875374776633}, {146, 0.009205110630272784}, 
   {147, 0.009194463328276394}, {148, 0.009183931956431983}, 
   {149, 0.009173515026371435}, {150, 0.00916321107324496}, 
   {151, 0.009153018655262907}, {152, 0.00914293635324817}, 
   {153, 0.00913296277019899}, {154, 0.009123096530862091}, 
   {155, 0.009113336281315733}, {156, 0.009103680688561601}, 
   {157, 0.009094128440127252}, {158, 0.009084678243676717}, 
   {159, 0.009075328826630117}, {160, 0.009066078935792275}, 
   {161, 0.009056927336989234}, {162, 0.009047872814713353}, 
   {163, 0.00903891417177595}, {164, 0.009030050228967993}, 
   {165, 0.009021279824728355}, {166, 0.009012601814819107}, 
   {167, 0.009004015072008275}, {168, 0.008995518485759397}, 
   {169, 0.008987110961928136}, {170, 0.008978791422464967}, 
   {171, 0.008970558805125177}, {172, 0.00896241206318411}, 
   {173, 0.00895435016515941}, {174, 0.008946372094539096}, 
   {175, 0.008938476849514768}, {176, 0.008930663442721656}, 
   {177, 0.008922930900983063}, {178, 0.008915278265061097}, 
   {179, 0.008907704589412025}, {180, 0.008900208941947388}, 
   {181, 0.008892790403799476}, {182, 0.008885448069092382}, 
   {183, 0.00887818104471702}, {184, 0.008870988450111722}, 
   {185, 0.008863869417046623}, {186, 0.00885682308941291}, 
   {187, 0.008849848623016179}, {188, 0.008842945185374266}, 
   {189, 0.008836111955518786}, {190, 0.00882934812380123}, 
   {191, 0.008822652891702653}, {192, 0.008816025471647173}, 
   {193, 0.008809465086819294}, {194, 0.008802970970985246}, 
   {195, 0.008796542368317091}}}}
