{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.37973635616196916, 0.018021090754016457, 0.13713635238869554, 
    -0.12117099359268022}, {0.01802109075401635, 0.073630476248228, 
    0.0356595798331426, 0.32561535119766083}, {0.13713635238869543, 
    0.03565957983314237, 0.47678481841804893, -0.038523229385514154}, 
   {-0.1211709935926803, 0.32561535119766133, -0.03852322938551441, 
    -0.1706789385043078}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.633323610985051, 
    0.6147964200993966, 0.20715529649027473}, {-0.633323610985051, 
    0. + 0.9999999999999972*I, -0.16314722181257624, 0.6776732387144527}, 
   {-0.6147964200993966, 0.16314722181257624, 0. + 0.9999999999999987*I, 
    -0.5886616675062428}, {-0.20715529649027473, -0.6776732387144527, 
    0.5886616675062428, 0. + 1.000000000000003*I}}, 
  {{0. + 1.*I, 0.6333236109850509, 0.6147964200993966, 0.20715529649027467}, 
   {9, 0.027976167308942337}, {10, 0.027889404050876178}, 
   {11, 0.027805577370447403}, {12, 0.02772460624878888}, 
   {13, 0.027646389464016957}, {14, 0.027570831932063146}, 
   {15, 0.02749783772225348}, {16, 0.02742731415864552}, 
   {17, 0.02735917106231242}, {18, 0.027293321425864128}, 
   {19, 0.027229681332773623}, {20, 0.027168170031452003}, 
   {21, 0.027108709873151282}, {22, 0.027051226252620995}, 
   {23, 0.026995647517611507}, {24, 0.026941904871767647}, 
   {25, 0.02688993226950995}, {26, 0.026839666308767166}, 
   {27, 0.026791046123021807}, {28, 0.026744013274651528}, 
   {29, 0.026698511650551482}, {30, 0.02665448736082996}, 
   {31, 0.026611888641029865}, {32, 0.02657066575816047}, 
   {33, 0.026530770920675077}, {34, 0.026492158192431853}, 
   {35, 0.026454783410604046}, {36, 0.026418604107457097}, 
   {37, 0.026383579435877432}, {38, 0.0263496700985163}, 
   {39, 0.026316838280398335}, {40, 0.026285047584840262}, 
   {41, 0.026254262972521026}, {42, 0.0262244507035472}, 
   {43, 0.02619557828235961}, {44, 0.02616761440533302}, 
   {45, 0.02614052891092585}, {46, 0.02611429273224335}, 
   {47, 0.02608887785188345}, {48, 0.026064257258943204}, 
   {49, 0.026040404908067093}, {50, 0.02601729568042871}, 
   {51, 0.025994905346539712}, {52, 0.025973210530789364}, 
   {53, 0.025952188677620933}, {54, 0.02593181801925851}, 
   {55, 0.02591207754490211}, {56, 0.02589294697131298}, 
   {57, 0.02587440671471767}, {58, 0.0258564378639615}, 
   {59, 0.025839022154847253}, {60, 0.02582214194559856}, 
   {61, 0.0258057801933906}, {62, 0.02578992043189419}, 
   {63, 0.02577454674978279}, {64, 0.02575964377015443}, 
   {65, 0.025745196630823163}, {66, 0.025731190965437724}, 
   {67, 0.025717612885387618}, {68, 0.025704448962456848}, 
   {69, 0.025691686212192408}, {70, 0.025679312077950985}, 
   {71, 0.02566731441559265}, {72, 0.025655681478792138}, 
   {73, 0.025644401904937764}, {74, 0.025633464701591422}}}}
