{51, 40, {{{-2.5225049295330147*^-7, 0, -2.9572158537527825*^-8, 
    2.957466885546492*^-8}, {0, 2.5352627753269395*^-7, 
    2.892063990456761*^-8, 2.8951908163836716*^-8}, 
   {-2.957419285077609*^-8, 2.8951720214055983*^-8, -6.455975408307616*^-10, 
    1.9437234040349339*^-7}, {2.9571502732864085*^-8, 2.892089580343098*^-8, 
    1.9440352834258516*^-7, -6.456068572264101*^-10}}, 
  {{-2.5223512547559803*^-7, 2.9565643541114032*^-8, 0, 
    -2.9581193813770768*^-8}, {2.958187502277558*^-8, 
    -6.466511190938888*^-10, 2.892554133473595*^-8, 1.943995698123627*^-7}, 
   {0, 2.8945454817974127*^-8, 2.5352985541974826*^-7, 
    2.892540989797397*^-8}, {-2.9566464681089396*^-8, 1.9437967447088055*^-7, 
    2.894531174242183*^-8, -6.466171526050419*^-10}}, 
  {{-2.5226509850595494*^-7, -2.9558558448280066*^-8, 2.958992692662633*^-8, 
    0}, {-2.9589517486560703*^-8, -6.332995446068825*^-10, 
    1.9438246894677974*^-7, 2.8923207462581114*^-8}, 
   {2.9558397628386973*^-8, 1.943794870067723*^-7, -6.338767195943764*^-10, 
    2.892540588811561*^-8}, {0, 2.8925572997536527*^-8, 
    2.8923087372506077*^-8, 2.535462178585718*^-7}}}, 
 {{{0. + 1.0000000000159386*I, 0.5773502691987713, 0.5773502691987713, 
    0.5773502691987713}, {-0.5773502691987713, 0. + 1.0000000000174372*I, 
    -0.5773502692000911, 0.5773502692000911}, {-0.5773502691987713, 
    0.5773502692000911, 0. + 1.0000000000174367*I, -0.577350269200091}, 
   {-0.5773502691987713, -0.5773502692000911, 0.577350269200091, 
    0. + 1.0000000000174367*I}}, {{0. + 0.9999999999840611*I, 
    0.5773502691803669, 0.5773502691803668, 0.5773502691803668}, 
   {-0.5773502691803669, 0. + 0.9999999999825627*I, -0.5773502691790913, 
    0.5773502691790913}, {-0.5773502691803668, 0.5773502691790913, 
    0. + 0.9999999999825628*I, -0.5773502691790915}, 
   {-0.5773502691803668, -0.5773502691790913, 0.5773502691790915, 
   {11, 0.00030394568121423315}, {12, 0.00016390660772027296}, 
   {13, 0.00008844364281061316}, {14, 0.00004774006381440729}, 
   {15, 0.00002577378151464675}, {16, 0.00001391604900821686}, 
   {17, 7.514096028634251*^-6}, {18, 4.057420060099571*^-6}, 
   {19, 2.190937088651183*^-6}, {20, 1.183078247738815*^-6}, 
   {21, 6.388501290107338*^-7}, {22, 3.4497336237615533*^-7}, 
   {23, 1.8628277837865842*^-7}, {24, 1.0059123962495126*^-7}, 
   {25, 5.431850141901507*^-8}, {26, 2.933158214461311*^-8}, 
   {27, 1.583883545615746*^-8}, {28, 8.55285347175124*^-9}, 
   {29, 4.618477461582061*^-9}, {30, 2.493943653443983*^-9}, 
   {31, 1.3467111407520593*^-9}, {32, 7.272140574906183*^-10}, 
   {33, 3.9269018592413834*^-10}, {34, 2.120498036421279*^-10}, 
   {35, 1.1450531263909276*^-10}, {36, 6.183203948852958*^-11}, 
   {37, 3.3388856494445756*^-11}, {38, 1.8029753616024186*^-11}, 
   {39, 9.735934281138116*^-12}, {40, 5.2573131034409386*^-12}, 
   {41, 2.8389050372162125*^-12}, {42, 1.5330052043805512*^-12}, 
   {43, 8.278192951681557*^-13}, {44, 4.47031302002734*^-13}, 
   {45, 2.305646414681901*^-12}, {46, 9.295157246687128*^-13}, 
   {47, 5.348971266014453*^-12}, {48, 8.600287149147357*^-12}, 
   {49, 1.2708565681302506*^-11}, {50, 6.488235879773391*^-13}}}}
