{67, 40, {{{-3.099448157277236*^-7, 0, -3.673742898009051*^-8, 
    3.67431690661975*^-8}, {0, 3.2904835202182465*^-7, 
    2.7181296823127003*^-8, 2.7186762127440574*^-8}, 
   {-3.674354433000619*^-8, 2.7186773928798528*^-8, -9.55541545786837*^-9, 
    2.555636720045668*^-7}, {3.673733005469927*^-8, 2.7181337082428616*^-8, 
    2.5556975940440723*^-7, -9.555165499704731*^-9}}, 
  {{-3.0993568670591816*^-7, 3.673411072327127*^-8, 0, 
    -3.67453177544795*^-8}, {3.6745370151348834*^-8, -9.550943251737622*^-9, 
    2.7180444563292784*^-8, 2.555651742393748*^-7}, 
   {0, 2.7187047938856436*^-8, 3.2904666377705587*^-7, 
    2.718041902436672*^-8}, {-3.673396827641612*^-8, 2.5555973290260945*^-7, 
    2.7187076757399198*^-8, -9.550908028018475*^-9}}, 
  {{-3.099452454288082*^-7, -3.674388597742307*^-8, 3.6743495598471925*^-8, 
    0}, {-3.6743382388598556*^-8, -9.562972294986995*^-9, 
    2.555930208168788*^-7, 2.7180839409684024*^-8}, 
   {3.6743812335041905*^-8, 2.555829176952452*^-7, -9.563069863129799*^-9, 
    2.7192061854402345*^-8}, {0, 2.7192057656870277*^-8, 
    2.718087853481946*^-8, 3.290696557101342*^-7}}}, 
 {{{0. + 1.0000000000011693*I, 0.5773502691902153, 0.5773502691902151, 
    0.5773502691902153}, {-0.5773502691902153, 0. + 1.0000000000102527*I, 
    -0.5773502691981046, 0.5773502691981046}, {-0.5773502691902151, 
    0.5773502691981046, 0. + 1.0000000000102527*I, -0.5773502691981045}, 
   {-0.5773502691902153, -0.5773502691981046, 0.5773502691981045, 
    0. + 1.0000000000102536*I}}, {{0. + 0.9999999999988308*I, 
    0.577350269188865, 0.5773502691888651, 0.5773502691888652}, 
   {-0.577350269188865, 0. + 0.9999999999897462*I, -0.5773502691810204, 
    0.5773502691810204}, {-0.5773502691888651, 0.5773502691810204, 
    0. + 0.9999999999897462*I, -0.5773502691810204}, 
   {-0.5773502691888652, -0.5773502691810204, 0.5773502691810204, 
   {60, 3.387852302383888*^-7}, {61, 2.6913566940755583*^-7}, 
   {62, 2.1380805189474256*^-7}, {63, 1.6986107452851435*^-7}, 
   {64, 1.3494513473512592*^-7}, {65, 1.0720818478749383*^-7}, 
   {66, 8.516549334997387*^-8}}, {{1, 0.11091836030272587}, 
   {2, 0.086761587234544}, {3, 0.06156494071989844}, 
   {4, 0.03943939667695987}, {5, 0.02356407211796252}, 
   {6, 0.01373335827446532}, {7, 0.008071944216575035}, 
   {8, 0.004836106079831908}, {9, 0.002946958364564924}, 
   {10, 0.001817914807959546}, {11, 0.0011306426807385086}, 
   {12, 0.0007069454248220717}, {13, 0.00044352983768179244}, 
   {14, 0.0002788687519411915}, {15, 0.0001755789289043612}, 
   {16, 0.00011064250998948923}, {17, 0.00006976054920517413}, 
   {18, 0.00004399955982956986}, {19, 0.00002775759433892855}, 
   {20, 0.00001751359666357644}, {21, 0.000011051131492060644}, 
   {22, 6.973680804850392*^-6}, {23, 4.4008085599844815*^-6}, 
   {24, 2.777233625137858*^-6}, {25, 1.7526627833127273*^-6}, 
   {26, 1.1060839978556856*^-6}, {27, 6.980399010758642*^-7}, 
   {28, 4.405283866952085*^-7}, {29, 2.780151755662116*^-7}, 
   {30, 1.7545417573446487*^-7}, {31, 1.1072846886617252*^-7}, 
   {32, 6.988035784287011*^-8}, {33, 4.410127009875827*^-8}, 
   {34, 2.783217647091737*^-8}, {35, 1.756480375962137*^-8}, 
   {36, 1.1085096359349698*^-8}, {37, 6.9957723132970305*^-9}, 
   {38, 4.41501187461076*^-9}, {39, 2.7863014118167947*^-9}, 
   {40, 1.7584269040860083*^-9}, {41, 1.1097382272377374*^-9}, 
   {42, 7.00352664750882*^-10}, {43, 4.4199059227404946*^-10}, 
   {44, 2.7893900152638916*^-10}, {45, 1.7603760116280595*^-10}, 
   {46, 1.110968076793281*^-10}, {47, 7.011288771785963*^-11}, 
   {48, 4.424804966875741*^-11}, {49, 2.792481986391752*^-11}, 
   {50, 1.7623273211133756*^-11}, {51, 1.1122010719868072*^-11}, 
   {52, 7.019079761937507*^-12}, {53, 4.4297158534249375*^-12}, 
   {54, 2.7955785836806826*^-12}, {55, 1.7642739122196667*^-12}, 
   {56, 1.1134519233605773*^-12}, {57, 7.026971632046332*^-13}, 
   {58, 1.144852731242706*^-12}, {59, 1.8370027721203996*^-12}, 
   {60, 2.9875824038529918*^-12}, {61, 2.790295772214791*^-12}, 
   {62, 9.095650158996892*^-12}, {63, 1.5852689535653794*^-12}, 
   {64, 1.2886266128252123*^-11}, {65, 2.1549521427347635*^-12}, 
   {66, 3.933520176508063*^-12}}}}
