{500, 40, {{{0.1380033693515899, 0.0428905365696311, -0.02219356368590194, 
    0.042412212702992474}, {0.04289053656963106, -0.14829931797475981, 
    -0.040600368783582266, -0.015164897520265829}, 
   {-0.02219356368590203, -0.040600368783582134, -0.022204759810675087, 
    -0.0789728792723066}, {0.042412212702991905, -0.015164897520265576, 
    -0.07897287927230653, 0.031122397695489575}}, 
  {{0.012661412318919953, 0.002953181386861791, -0.000027439876765750076, 
    -0.003097918210336715}, {0.00295318138686207, 0.00023041388260935507, 
    -0.0026639893141811592, -0.007057360079136864}, 
   {-0.000027439876765942728, -0.002663989314180846, -0.013733654992126332, 
    -0.0024869831644164808}, {-0.003097918210336588, -0.007057360079136711, 
    -0.00248698316441632, 0.0007656607861675057}}, 
  {{0.13348984483611148, -0.04062615100502417, 0.02239301610082088, 
    -0.04198891383815171}, {-0.040626151005024154, 0.029283918580247707, 
    -0.08105290453819666, -0.015681056129406113}, 
   {0.022393016100821027, -0.08105290453819641, -0.019888079294024752, 
    -0.0387342219838719}, {-0.041988913838151544, -0.015681056129406047, 
    -0.0387342219838719, -0.14416301285331598}}}, 
 {{{0. + 0.9999999999999999*I, -0.5629152252275679, -0.5879783145374369, 
    -0.5403757636043179}, {0.5629152252275679, 0. + 0.9999999999999972*I, 
    -0.5520109167581142, 0.5858518280130312}, {0.5879783145374369, 
    0.5520109167581142, 0. + 1.0000000000000009*I, -0.575400307172245}, 
   {0.5403757636043179, -0.5858518280130312, 0.575400307172245, 
    0. + 0.9999999999999992*I}}, {{0. + 0.9999999999999978*I, 
    -0.5629152252275672, -0.5879783145374375, -0.5403757636043174}, 
   {0.5629152252275672, 0. + 0.999999999999999*I, -0.5520109167581143, 
   {74, 0.0003417255483119195}, {75, 0.0003310756579209626}, 
   {76, 0.0003207831991134044}, {77, 0.0003108340027951073}, 
   {78, 0.0003012146320289597}, {79, 0.00029191233324164616}, 
   {80, 1.541348511565094}, {81, 0.5686208686365599}, 
   {82, 0.2743799678176039}, {83, 0.15516307308471056}, 
   {84, 0.10287053870655938}, {85, 0.0740520442736664}, 
   {86, 0.05727053395928805}, {87, 0.04593643557691224}, 
   {88, 0.03782177299069084}, {89, 0.031706164108362356}, 
   {90, 0.026949270350215437}, {91, 0.023131684822092935}, 
   {92, 0.020002156646275082}, {93, 0.017385014607086857}, 
   {94, 0.01516443773295395}, {95, 0.01326188194687905}, 
   {96, 0.011623559237113945}, {97, 0.010191453932117844}, 
   {98, 0.008932739973100401}, {99, 0.007822026251387948}, 
   {100, 0.006839466915336767}, {101, 0.005969044912628507}, 
   {102, 0.005197576774451096}, {103, 0.0045139350312795035}, 
   {104, 0.003908553446050456}, {105, 0.0033730674066644317}, 
   {106, 0.003230788240676255}, {107, 0.0031662379982133476}, 
   {108, 0.003089816462383599}, {109, 0.003004748332188306}, 
   {110, 0.0029137090897190104}, {111, 0.0028188884107754886}, 
   {112, 0.0027220544276184977}, {113, 0.0026246150503355242}, 
   {114, 0.002527674461366841}, {115, 0.0024320836853604783}, 
   {116, 0.0023384849414165854}, {117, 0.0022473498869056002}, 
   {118, 0.00215901215726428}, {119, 0.002073694739870874}, 
   {120, 0.001991532783757674}, {121, 0.0019125924469222885}, 
   {122, 0.0018368863534852994}, {123, 0.0017643861826458773}, 
   {124, 0.0016950328540144347}, {125, 0.0016287447144728504}, 
   {126, 0.0015654240745747866}, {127, 0.00150496238998174}, 
   {128, 0.0014472443363954882}, {129, 0.0013921509854501815}, 
   {130, 0.001339562253295068}, {131, 0.0012893587639024526}, 
   {132, 0.0012414232431470912}, {133, 0.0011956415390353206}, 
   {134, 0.0011519033452736666}, {135, 0.0011101026912312753}, 
   {136, 0.0010701382489040345}, {137, 0.0010329124776019827}, 
   {138, 0.0009974791497648072}, {139, 0.0009634017066400477}, 
   {140, 0.0009306277251539471}, {141, 0.0008991054450967623}, 
   {142, 0.0008687840971991455}, {143, 0.0008396141543187442}, 
   {144, 0.0008115475185733294}, {145, 0.0007845376557356135}, 
   {146, 0.0007585396861414864}, {147, 0.0007335104402680995}, 
   {148, 0.0007094084856460563}, {149, 0.0006861941307230723}, 
   {150, 0.0006638294106178465}, {151, 0.00064227805846696}, 
   {152, 0.0006215054659287414}, {153, 0.0006014786353531233}, 
   {154, 0.0005821661260272427}, {155, 0.0005635379962783335}, 
   {156, 0.0005455657428473232}, {157, 0.0005282222389889485}, 
   {158, 0.0005114816719626325}, {159, 0.0004953194809314242}, 
   {160, 0.0004797122957605291}, {161, 0.0004646378772148515}, 
   {162, 0.00045007505883067067}, {163, 0.0004360036908900196}, 
   {164, 0.0004224045864470397}, {165, 0.00040925946977234985}, 
   {166, 0.0003965509269540455}, {167, 0.00038426235917405835}, 
   {168, 0.00037237793797963506}, {169, 0.0003608825632596055}, 
   {170, 0.00034976182319980224}, {171, 0.00033900195668562505}, 
   {172, 0.0003285898176660709}, {173, 0.00031851284168602986}, 
   {174, 0.0003087590143239661}, {175, 0.0002993168415541883}, 
   {176, 0.0002901753217453163}, {177, 0.00028132391956895396}, 
   {178, 0.00027275254127440314}, {179, 0.00026445151154982915}, 
   {180, 0.00025641155188695607}, {181, 0.0002486237600502466}, 
   {182, 0.00024107959103663798}, {183, 0.00023377083899982394}, 
   {184, 0.00022668962039942408}, {185, 0.000219828358110301}, 
   {186, 0.00021317976650301988}, {187, 0.00020673683741287592}, 
   {188, 0.0002004928269731419}, {189, 0.00019444124317888507}, 
   {190, 0.00018857583420481099}, {191, 0.00018289057747352799}, 
   {192, 0.0001773796691714076}, {193, 0.00017203751459660827}, 
   {194, 0.00016685871886148833}, {195, 0.0001618380782419781}, 
   {196, 0.00015697057192259369}, {197, 0.00015225135427071948}, 
   {198, 0.00014767574743131812}, {199, 0.00014323923445005472}, 
   {200, 0.00013893745262313732}, {201, 0.00013476618730398713}, 
   {202, 0.00013072136592703985}, {203, 0.0001267990525051577}, 
   {204, 0.00012299544213046666}, {205, 0.00011930685604080336}, 
   {206, 0.00011572973676343386}, {207, 0.00011226064346114666}, 
   {208, 0.00010889624765627205}, {209, 0.00010563332899352724}, 
   {210, 0.000102468771305376}, {211, 0.00009939955880066331}, 
   {212, 0.00009642277244494143}, {213, 0.00009353558651504883}, 
   {214, 0.00009073526526989046}, {215, 0.00008801915980644927}, 
   {216, 0.00008538470499895676}, {217, 0.0000828294166338216}, 
   {218, 0.00008035088859899417}, {219, 0.00007794679022041359}, 
   {220, 0.00007561486371610374}, {221, 0.00007335292172395546}, 
   {222, 0.00007115884495011724}, {223, 0.00006903057989610453}, 
   {224, 0.00006696613668713937}, {225, 0.00006496358696290354}, 
   {226, 0.00006302106187584464}, {227, 0.00006113675013831935}, 
   {228, 0.00005930889615615026}, {229, 0.0000575357982332287}, 
   {230, 0.00005581580682642736}, {231, 0.000054147322886288936}, 
   {232, 0.00005252879622695355}, {233, 0.000050958723991495914}, 
   {234, 0.00004943564912936811}, {235, 0.00004795815896550598}, 
   {236, 0.00004652488379397013}, {237, 0.000045134495523211715}, 
   {238, 0.00004378570638455324}, {239, 0.000042477267658209365}, 
   {240, 0.00004120796846635456}, {241, 0.00003997663458978344}, 
   {242, 0.000038782127332544474}, {243, 0.000037623342423191665}, 
   {244, 0.0000364992089477757}, {245, 0.00003540868832427671}, 
   {246, 0.00003435077330469984}, {247, 0.00003332448701351301}, 
   {248, 0.000032328882014247533}, {249, 0.00003136303940920655}, 
   {250, 0.00003042606796396178}, {251, 0.000029517103265675696}, 
   {252, 0.00002863530689992751}, {253, 0.00002777986566301731}, 
   {254, 0.00002694999079127646}, {255, 0.000026144917219440345}, 
   {256, 0.00002536390286028451}, {257, 0.000024606227907290087}, 
   {258, 0.00002387119415900611}, {259, 0.000023158124364886998}, 
   {260, 0.000022466361590740705}, {261, 0.000021795268604337358}, 
   {262, 0.00002114422728000207}, {263, 0.00002051263802164407}, 
   {264, 0.000019899919202896613}, {265, 0.00001930550662613173}, 
   {266, 0.000018728852995508727}, {267, 0.000018169427409344416}, 
   {268, 0.00001762671486483852}, {269, 0.000017100215780669302}, 
   {270, 0.000016589445532259536}, {271, 0.000016093934002351382}, 
   {272, 0.00001561322514448784}, {273, 0.000015146876560667645}, 
   {274, 0.000014694459090645645}, {275, 0.000014255556415209661}, 
   {276, 0.00001382976466986598}, {277, 0.000013416692071609583}, 
   {278, 0.000013015958556167448}, {279, 0.00001262719542660651}, 
   {280, 0.9615247380095467}, {281, 0.3959698560251714}, 
   {282, 0.20275134860481647}, {283, 0.10851174390597784}, 
   {284, 0.07753544184774247}, {285, 0.06035108577529613}, 
   {286, 0.04504286150844622}, {287, 0.04072922922010963}, 
   {288, 0.03722372631854931}, {289, 0.03391901807768727}, 
   {290, 0.029065930503622606}, {291, 0.025027320938918296}, 
   {292, 0.021097373340455555}, {293, 0.0179078875750896}, 
   {294, 0.01514439492300007}, {295, 0.012903177662993426}, 
   {296, 0.011172579088527562}, {297, 0.010629270848212302}, 
   {298, 0.010015644184182632}, {299, 0.009367872387749693}, 
   {300, 0.008713136623619055}, {301, 0.008072225729257532}, 
   {302, 0.007459183251621232}, {303, 0.006882993395907727}, 
   {304, 0.00634851692488389}, {305, 0.005857662443745998}, 
   {306, 0.005410223812829032}, {307, 0.0050046009994965945}, 
   {308, 0.004638320867012408}, {309, 0.004308429143728698}, 
   {310, 0.0040117630598088955}, {311, 0.0037451394555926276}, 
   {312, 0.0035305591434042077}, {313, 0.003488016973042782}, 
   {314, 0.0034284271800370386}, {315, 0.0033552417643337024}, 
   {316, 0.0032715525583319194}, {317, 0.0031800715655072864}, 
   {318, 0.00308313355784548}, {319, 0.0029827139599745145}, 
   {320, 0.0028804564509120473}, {321, 0.0027777059153974576}, 
   {322, 0.0026755435265768124}, {323, 0.0025748216807524316}, 
   {324, 0.0024761972746066563}, {325, 0.0023801624024497037}, 
   {326, 0.00228707198933413}, {327, 0.002197168186137091}, 
   {328, 0.00211060156383841}, {329, 0.0020274492785197357}, 
   {330, 0.0019477304568228868}, {331, 0.0018714190894652954}, 
   {332, 0.0017984547309679993}, {333, 0.0017287512962120208}, 
   {334, 0.0016622042260258235}, {335, 0.0015986962695540424}, 
   {336, 0.0015381021042555343}, {337, 0.0014802919869949319}, 
   {338, 0.001425134603692861}, {339, 0.001372499260709828}, 
   {340, 0.001322257539413521}, {341, 0.0012742845160461092}, 
   {342, 0.0012284596321558636}, {343, 0.001184667286423191}, 
   {344, 0.0011427972063054043}, {345, 0.0011027446473248145}, 
   {346, 0.0010644104592935494}, {347, 0.0010277010510716666}, 
   {348, 0.0009925282795450324}, {349, 0.0009588092834200181}, 
   {350, 0.0009264662781588578}, {351, 0.0008954263250241443}, 
   {352, 0.0008656210844562549}, {353, 0.0008369865615976517}, 
   {354, 0.0008094628500564562}, {355, 0.0007829938784665175}, 
   {356, 0.000757527163226749}, {357, 0.0007330135698046872}, 
   {358, 0.0007094070843475173}, {359, 0.0006866645966155556}, 
   {360, 0.0006647456948957568}, {361, 0.0006436124731615221}, 
   {362, 0.0006232293504648441}, {363, 0.0006035629023352085}, 
   {364, 0.0005845817039094002}, {365, 0.0005662561841923465}, 
   {366, 0.0005485584911121798}, {367, 0.0005314623665827883}, 
   {368, 0.0005149430311866508}, {369, 0.0004989770777070468}, 
   {370, 0.0004835423730139461}, {371, 0.00046861796770083716}, 
   {372, 0.0004541840128690043}, {373, 0.00044022168355848865}, 
   {374, 0.00042671310834335036}, {375, 0.0004136413045032379}, 
   {376, 0.0004009901184499464}, {377, 0.0003887441709023252}, 
   {378, 0.0003768888064090842}, {379, 0.00036541004695401016}, 
   {380, 0.00035429454915191297}, {381, 0.0003435295648889416}, 
   {382, 0.0003331029049787656}, {383, 0.00032300290569527504}, 
   {384, 0.000313218397826099}, {385, 0.00030373867809999067}, 
   {386, 0.0002945534828180992}, {387, 0.0002856529633474582}, 
   {388, 0.0002770276635138246}, {389, 0.000268668498613683}, 
   {390, 0.00026056673587340415}, {391, 0.00025271397639383027}, 
   {392, 0.00024510213827952723}, {393, 0.0002377234409046223}, 
   {394, 0.00023057039034972155}, {395, 0.0002236357656712146}, 
   {396, 0.00021691260619927186}, {397, 0.0002103941995125645}, 
   {398, 0.00020407407030186182}, {399, 0.0001979459698282643}, 
   {400, 0.00019200386607735442}, {401, 0.00018624193446792597}, 
   {402, 0.00018065454911890197}, {403, 0.00017523627461794866}, 
   {404, 0.00016998185822263406}, {405, 0.00016488622257381565}, 
   {406, 0.00015994445867268878}, {407, 0.00015515181936444095}, 
   {408, 0.0001505037130737413}, {409, 0.00014599569786638827}, 
   {410, 0.00014162347587996175}, {411, 0.00013738288791125333}, 
   {412, 0.00013326990838110828}, {413, 0.00012928064044273255}, 
   {414, 0.0001254113113696477}, {415, 0.00012165826816862985}, 
   {416, 0.00011801797332019895}, {417, 0.00011448700075165213}, 
   {418, 0.00011106203203064104}, {419, 0.00010773985258757512}, 
   {420, 0.00010451734825309535}, {421, 0.00010139150182538479}, 
   {422, 0.00009835938980827172}, {423, 0.00009541817933031221}, 
   {424, 0.0000925651250865368}, {425, 0.00008979756646676279}, 
   {426, 0.00008711292484918061}, {427, 0.00008450870079990038}, 
   {428, 0.00008198247164453634}, {429, 0.00007953188888223635}, 
   {430, 0.00007715467586602619}, {431, 0.00007484862548989705}, 
   {432, 0.00007261159796042617}, {433, 0.0000704415186740387}, 
   {434, 0.00006833637615748147}, {435, 0.00006629422006323429}, 
   {436, 0.00006431315927142404}, {437, 0.00006239136001079913}, 
   {438, 0.00006052704408844112}, {439, 0.00005871848714373369}, 
   {440, 0.00005696401698660988}, {441, 0.00005526201196862004}, 
   {442, 0.00005361089943479503}, {443, 0.00005200915419372029}, 
   {444, 0.00005045529707218459}, {445, 0.000048947893488170526}, 
   {446, 0.00004748555208641228}, {447, 0.00004606692341696723}, 
   {448, 0.00004469069864546896}, {449, 0.000043355608320256494}, 
   {450, 0.00004206042116286328}, {451, 0.00004080394291190183}, 
   {452, 0.00003958501519190456}, {453, 0.00003840251442058587}, 
   {454, 0.00003725535076178326}, {455, 0.00003614246708664765}, 
   {456, 0.00003506283799649878}, {457, 0.00003401546885145926}, 
   {458, 0.00003299939484779479}, {459, 0.00003201368010813995}, 
   {460, 0.00003105741681288534}, {461, 0.00003012972435164187}, 
   {462, 0.00002922974850073977}, {463, 0.00002835666063003559}, 
   {464, 0.00002750965692869785}, {465, 0.000026687957660215082}, 
   {466, 0.000025890806435799416}, {467, 0.000025117469512732794}, 
   {468, 0.000024367235112627357}, {469, 0.000023639412761608308}, 
   {470, 0.000022933332649346374}, {471, 0.000022248345008828792}, 
   {472, 0.000021583819514212608}, {473, 0.00002093914469680216}, 
   {474, 0.00002031372737974356}, {475, 0.00001970699212804723}, 
   {476, 0.000019118380719462835}, {477, 0.00001854735162178068}, 
   {478, 0.0000179933795011794}, {479, 0.00001745595472874516}, 
   {480, 1.0357745820000317}, {481, 0.33290770813865816}, 
   {482, 0.1702395437383022}, {483, 0.11586241710019052}, 
   {484, 0.08159873130819226}, {485, 0.06355288047451849}, 
   {486, 0.05071486698660005}, {487, 0.04177970662617947}, 
   {488, 0.0347174825896453}, {489, 0.029173529004582477}, 
   {490, 0.024617014514584312}, {491, 0.0208549003632173}, 
   {492, 0.017615123547060407}, {493, 0.01483378003964464}, 
   {494, 0.012426534755555663}, {495, 0.010373968502754183}, 
   {496, 0.009990617350219444}, {497, 0.009494536592518088}, 
   {498, 0.00893641400991746}, {499, 0.008355524531863778}}, 
  {{2, 0.001676374585175925}, {3, 0.0015456301320078505}, 
   {4, 0.0014310643617385284}, {5, 0.001328149568385802}, 
   {6, 0.0012421387637878607}, {7, 0.0011641015923217202}, 
   {8, 0.0010905711912686429}, {9, 0.0010210811636829444}, 
   {10, 0.0009553575912985834}, {11, 0.0008932379470686924}, 
   {12, 0.0008346123437495874}, {13, 0.0007793905003151506}, 
   {14, 0.0007274818969034054}, {15, 0.0006787863875715356}, 
   {16, 0.0006331906655287859}, {17, 0.0005905685049125697}, 
   {18, 0.0005507829078137405}, {19, 0.0005136891379085573}, 
   {20, 0.0004791379279935615}, {21, 0.000446978484959735}, 
   {22, 0.0004170610866459275}, {23, 0.0003892391965955033}, 
   {24, 0.0003633710930882975}, {25, 0.0003393210519155217}, 
   {26, 0.0003169601415929738}, {27, 0.00029616669645758187}, 
   {28, 0.0002768265314238479}, {29, 0.00025883295643511217}, 
   {30, 0.00024208664085092108}, {31, 0.00022649536978483487}, 
   {32, 0.00021197372654212693}, {33, 0.00019844272820688605}, 
   {34, 0.0001858294353294654}, {35, 0.00017406655155473755}, 
   {36, 0.00016309202482859644}, {37, 0.00015284865852330243}, 
   {38, 0.00014328373814982234}, {39, 0.000134348677350025}, 
   {40, 0.00012599868527739716}, {41, 0.00011819245637198494}, 
   {42, 0.00011089188270436515}, {43, 0.0001040617884283205}, 
   {44, 0.00009766968556162992}, {45, 0.00009168554998550034}, 
   {46, 0.00008608161643440988}, {47, 0.00008083219116919449}, 
   {48, 0.00007591348101736635}, {49, 0.00007130343744467711}, 
   {50, 0.00006698161443877138}, {51, 0.00006292903897568239}, 
   {52, 0.000059128092967301406}, {53, 0.000055562405644823024}, 
   {54, 0.00005221675542126565}, {55, 0.00004907698034986585}, 
   {56, 0.00004612989637056697}, {57, 0.000043363222618072087}, 
   {58, 0.00004076551313381138}, {59, 0.00003832609437069238}, 
   {60, 0.00003603500794970478}, {61, 0.0000338829581844798}, 
   {62, 0.000031861263925181404}, {63, 0.00002996181433360482}, 
   {64, 0.000028177028211839872}, {65, 0.00002649981658019625}, 
   {66, 0.000024923548206869556}, {67, 0.000023442017820849793}, 
   {68, 0.000022049416779218456}, {69, 0.00002074030597298826}, 
   {70, 0.000019509590773699365}, {71, 0.000018352497848687456}, 
   {72, 0.00001726455370278564}, {73, 0.000016241564770101226}, 
   {74, 0.000015279598957631164}, {75, 0.000014374968514456002}, 
   {76, 0.000013524214125352577}, {77, 0.000012724090090796928}, 
   {78, 0.000011971550578101137}, {79, 0.000011263736814056308}, 
   {80, 0.006917842016188782}, {81, 0.004173234835050517}, 
   {82, 0.002720487947052956}, {83, 0.0020004688221088697}, 
   {84, 0.0021245064862355917}, {85, 0.002267590339281915}, 
   {86, 0.0024368064135781666}, {87, 0.002615446420165738}, 
   {88, 0.002762185090001747}, {89, 0.002891634108075076}, 
   {90, 0.002988837892391525}, {91, 0.003056588920142697}, 
   {92, 0.0030910758954201347}, {93, 0.0030942763822814448}, 
   {94, 0.003067551229069242}, {95, 0.0030143055529839036}, 
   {96, 0.0029381571071609896}, {97, 0.0028432756476584513}, 
   {98, 0.0027337555663402846}, {99, 0.0026135427847791917}, 
   {100, 0.002486207548696458}, {101, 0.0023548870306829097}, 
   {102, 0.002222232162293373}, {103, 0.0020904160257507187}, 
   {104, 0.00196115904933349}, {105, 0.0018357750373471926}, 
   {106, 0.0017152231852551416}, {107, 0.0016001630481642843}, 
   {108, 0.00149100714383484}, {109, 0.0013879693470107886}, 
   {110, 0.0012911075700226906}, {111, 0.0012003604184565122}, 
   {112, 0.0011155778867572852}, {113, 0.001036546551457305}, 
   {114, 0.0009630098556583921}, {115, 0.0008946841535072321}, 
   {116, 0.0008312711722201955}, {117, 0.0007724675068879101}, 
   {118, 0.0007179716971118891}, {119, 0.0006674893622281389}, 
   {120, 0.0006207367991656054}, {121, 0.0005774433793593048}, 
   {122, 0.0005373530204990558}, {123, 0.0005002249563002177}, 
   {124, 0.0004658339827573835}, {125, 0.00043397032209296915}, 
   {126, 0.0004044392149320693}, {127, 0.00037706032631173075}, 
   {128, 0.00035166703111716435}, {129, 0.00032810562855847825}, 
   {130, 0.00030623452268424556}, {131, 0.0002859233960765817}, 
   {132, 0.00026705239617041965}, {133, 0.0002495113477369951}, 
   {134, 0.00023319900058517878}, {135, 0.0002180223180798894}, 
   {136, 0.00020389580957793269}, {137, 0.00019074090798788337}, 
   {138, 0.00017848539233403238}, {139, 0.0001670628542173221}, 
   {140, 0.00015641220647250967}, {141, 0.00014647723186379338}, 
   {142, 0.0001372061694286016}, {143, 0.00012855133597991508}, 
   {144, 0.0001204687802196791}, {145, 0.00011291796698565762}, 
   {146, 0.00010586148921060134}, {147, 0.00009926480530360789}, 
   {148, 0.00009309599979608525}, {149, 0.00008732556521665047}, 
   {150, 0.00008192620332307202}, {151, 0.00007687264394951043}, 
   {152, 0.00007214147988558275}, {153, 0.00006771101630614895}, 
   {154, 0.00006356113343035837}, {155, 0.000059673161186629686}, 
   {156, 0.000056029764768196946}, {157, 0.00005261484009282576}, 
   {158, 0.000049413418226322094}, {159, 0.000046411577966939024}, 
   {160, 0.000043596365824830986}, {161, 0.000040955722733289804}, 
   {162, 0.00003847841686134094}, {163, 0.00003615398198918614}, 
   {164, 0.00003397266093284797}, {165, 0.00003192535357553668}, 
   {166, 0.00003000356908225421}, {167, 0.00002819938194006018}, 
   {168, 0.000026505391475084572}, {169, 0.000024914684556537336}, 
   {170, 0.000023420801201286718}, {171, 0.000022017702828160585}, 
   {172, 0.00002069974295250872}, {173, 0.000019461640090719563}, 
   {174, 0.000018298452713338964}, {175, 0.000017205556061504014}, 
   {176, 0.000016178620675868134}, {177, 0.000015213592502671958}, 
   {178, 0.000014306674451060781}, {179, 0.000013454309275342153}, 
   {180, 0.000012653163684678281}, {181, 0.000011900113590072406}, 
   {182, 0.000011192230380485668}, {183, 0.000010526768168076886}, 
   {184, 9.901151922222146*^-6}, {185, 9.312966417179824*^-6}, 
   {186, 8.75994594473628*^-6}, {187, 8.239964723368482*^-6}, 
   {188, 7.751027961059679*^-6}, {189, 7.291263521428762*^-6}, 
   {190, 6.858914142121586*^-6}, {191, 6.452330180003092*^-6}, 
   {192, 6.069962828832616*^-6}, {193, 5.710357789493839*^-6}, 
   {194, 5.372149356317838*^-6}, {195, 5.054054882473272*^-6}, 
   {196, 4.75486961287741*^-6}, {197, 4.473461848036875*^-6}, 
   {198, 4.208768414680023*^-6}, {199, 3.959790440423901*^-6}, 
   {200, 3.725589381747829*^-6}, {201, 3.505283316745933*^-6}, 
   {202, 3.2980434674922954*^-6}, {203, 3.103090946143805*^-6}, 
   {204, 2.9196937009571635*^-6}, {205, 2.747163661840727*^-6}, 
   {206, 2.5848540504876576*^-6}, {207, 2.43215688094008*^-6}, 
   {208, 2.288500593380001*^-6}, {209, 2.1533478450630472*^-6}, 
   {210, 2.0261934435365316*^-6}, {211, 1.9065623922306003*^-6}, 
   {212, 1.7940080760022366*^-6}, {213, 1.6881105394291514*^-6}, 
   {214, 1.5884748861272335*^-6}, {215, 1.4947297650817295*^-6}, 
   {216, 1.4065259562601184*^-6}, {217, 1.3235350405186677*^-6}, 
   {218, 1.2454481518042737*^-6}, {219, 1.1719748007066322*^-6}, 
   {220, 1.1028417780574913*^-6}, {221, 1.037792113226891*^-6}, 
   {222, 9.765841096354144*^-7}, {223, 9.189904252674778*^-7}, 
   {224, 8.647972193539151*^-7}, {225, 8.13803343898319*^-7}, 
   {226, 7.658195842382327*^-7}, {227, 7.206679524807136*^-7}, 
   {228, 6.781810129678304*^-7}, {229, 6.382012569527973*^-7}, 
   {230, 6.005805088341957*^-7}, {231, 5.65179372654286*^-7}, 
   {232, 5.318667096095482*^-7}, {233, 5.005191461201115*^-7}, 
   {234, 4.7102061229153946*^-7}, {235, 4.4326190945520594*^-7}, 
   {236, 4.171402979054791*^-7}, {237, 3.925591213482793*^-7}, 
