{500, 40, {{{0.3131082895684561, 0.005674829507150769, -0.06444957517377517, 
    0.06555816795180383}, {0.005674829507150805, -0.37619050545880256, 
    -0.05455316796600056, -0.05267667100621534}, 
   {-0.06444957517377524, -0.05455316796600064, 0.020718643903341275, 
    -0.17569440419222992}, {0.06555816795180375, -0.05267667100621527, 
    -0.1756944041922299, 0.023063046498854798}}, 
  {{0.31260220315378606, 0.06459896926424512, -0.0035756164958273173, 
    -0.06522619642224255}, {0.06459896926424505, 0.021363269675866686, 
    -0.05402034402801711, -0.1758305198818408}, {-0.003575616495827307, 
    -0.05402034402801727, -0.3756600413916264, -0.05289062219055176}, 
   {-0.06522619642224255, -0.17583051988184098, -0.0528906221905517, 
    0.022601359185847197}}, {{0.3154532179033338, -0.06569175223626435, 
    0.06523977910550796, -0.002022873159607643}, 
   {-0.06569175223626439, 0.022258980000314916, -0.17601157870276274, 
    -0.053776724014893446}, {0.06523977910550804, -0.17601157870276268, 
    0.021227321845714263, -0.054488384121603194}, 
   {-0.00202287315960771, -0.05377672401489346, -0.054488384121603096, 
    -0.3786136000873897}}}, 
 {{{0. + 0.9999999999999988*I, -0.4678408879454132, -0.46685947628345614, 
    -0.4701809781996533}, {0.4678408879454132, 0. + 0.9999999999999997*I, 
    -0.5212313582201807, 0.5161990878021303}, {0.46685947628345614, 
    0.5212313582201807, 0. + 1.0000000000000002*I, -0.5175782274570628}, 
   {0.4701809781996533, -0.5161990878021303, 0.5175782274570628, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999997*I, -0.46784088794541345, -0.46685947628345564, 
    -0.4701809781996533}, {0.46784088794541345, 0. + 1.0000000000000002*I, 
    -0.5212313582201812, 0.5161990878021296}, {0.46685947628345564, 
    0.5212313582201812, 0. + 0.9999999999999992*I, -0.5175782274570632}, 
   {0.4701809781996533, -0.5161990878021296, 0.5175782274570632, 
   {436, 0.00002042800475510957}, {437, 0.000020125667712218593}, 
   {438, 0.000019847821371028187}, {439, 0.000019590555961789945}, 
   {440, 0.00001934983542137953}, {441, 0.000019121644477102092}, 
   {442, 0.000018902120172899304}, {443, 0.000018687664945396792}, 
   {444, 0.000018475039279166076}, {445, 0.000018261432860941637}, 
   {446, 0.000018044513993134125}, {447, 0.00001782245778403943}, 
   {448, 0.000017593954304334115}, {449, 0.000017358198456348447}, 
   {450, 0.00001711486374610582}, {451, 0.000016864062477712355}, 
   {452, 0.00001660629509102167}, {453, 0.00001634239146327274}, 
   {454, 0.00001607344698050222}, {455, 0.0000158007560803349}, 
   {456, 0.00001552574578156721}, {457, 0.000015249911460913854}, 
   {458, 0.00001497475683371653}, {459, 0.000014701739755111002}, 
   {460, 0.000014432225094218425}, {461, 0.00001416744556979638}, 
   {462, 0.000013908471072258217}, {463, 0.000013656186657750907}, 
   {464, 0.000013411279083742943}, {465, 0.000013174231481051144}, 
   {466, 0.00001294532551937577}, {467, 0.000012724650235631813}, 
   {468, 0.00001251211655067374}, {469, 0.000012307476406222661}, 
   {470, 0.000012110345405329953}, {471, 0.000011920227832677103}, 
   {472, 0.0000117365429645038}, {473, 0.00001155865164375637}, 
   {474, 0.000011385882192106408}, {475, 0.000011217554844407504}, 
   {476, 0.000011053004025330976}, {477, 0.000010891597929006832}, 
   {478, 0.000010732755008326426}, {479, 0.000010575957125402995}, 
   {480, 0.3786024309334217}, {481, 0.11677700549493542}, 
   {482, 0.09471747534043407}, {483, 0.047620317318764094}, 
   {484, 0.03273410943178878}, {485, 0.029268038882613312}, 
   {486, 0.02436555787323802}, {487, 0.021918661540733908}, 
   {488, 0.01723345078556865}, {489, 0.015022501346149186}, 
   {490, 0.012165990064981591}, {491, 0.011017945123854123}, 
   {492, 0.010762379042806414}, {493, 0.010419723370421796}, 
   {494, 0.010054929109532817}, {495, 0.009522476748598185}, 
   {496, 0.008962754817238572}, {497, 0.008358341649772782}, 
   {498, 0.007765705740247153}, {499, 0.007190373753106882}}, 
  {{2, 0.02065095533998685}, {3, 0.020272022083828462}, 
   {4, 0.019911616066029078}, {5, 0.019579493361140787}, 
   {6, 0.01925928499396053}, {7, 0.018950274830964405}, 
   {8, 0.018649444063591415}, {9, 0.01835795092581847}, 
   {10, 0.018076889140063515}, {11, 0.017807820177559153}, 
   {12, 0.017551701366359196}, {13, 0.017308953088377908}, 
   {14, 0.01707938363731511}, {15, 0.016862374777712286}, 
   {16, 0.016657033255065623}, {17, 0.016462354567972494}, 
   {18, 0.016277340014837688}, {19, 0.01610107991236361}, 
   {20, 0.015932799389900137}, {21, 0.015771875611596542}, 
   {22, 0.01561783145691864}, {23, 0.015470312674145817}, 
   {24, 0.015329054997388653}, {25, 0.015193848028321522}, 
   {26, 0.015064501883666656}, {27, 0.01494082122252983}, 
   {28, 0.014822589221738272}, {29, 0.014709561902898663}, 
   {30, 0.01460147133588749}, {31, 0.014498035002952825}, 
   {32, 0.014398968127605114}, {33, 0.014303995993056604}, 
   {34, 0.01421286399258509}, {35, 0.014125344110417399}, 
   {36, 0.014041237482253461}, {37, 0.013960373450579034}, 
   {38, 0.013882606017841293}, {39, 0.01380780879828274}, 
   {40, 0.013735869524064673}, {41, 0.013666684952787509}, 
   {42, 0.013600156736895555}, {43, 0.013536188523064086}, 
   {44, 0.013474684301295697}, {45, 0.013415547844648879}, 
   {46, 0.013358682976735156}, {47, 0.013303994366928862}, 
   {48, 0.013251388567226536}, {49, 0.013200775052313485}, 
   {50, 0.01315206708966667}, {51, 0.013105182336287389}, 
   {52, 0.013060043123442925}, {53, 0.013016576444128476}, 
   {54, 0.01297471369653789}, {55, 0.012934390259349338}, 
   {56, 0.01289554498201283}, {57, 0.012858119667745044}, 
   {58, 0.01282205861192558}, {59, 0.012787308237979808}, 
   {60, 0.0127538168505066}, {61, 0.012721534504757409}, 
   {62, 0.012690412975216059}, {63, 0.012660405795341795}, 
   {64, 0.012631468336038554}, {65, 0.01260355789141862}, 
   {66, 0.012576633745743943}, {67, 0.012550657203375318}, 
   {68, 0.0125255915725176}, {69, 0.012501402101950701}, 
   {70, 0.012478055876815292}, {71, 0.01245552168413284}, 
   {72, 0.01243376986100982}, {73, 0.012412772138562279}, 
   {74, 0.01239250149293534}, {75, 0.012372932012059513}, 
   {76, 0.012354038783466026}, {77, 0.012335797805273902}, 
   {78, 0.012318185919578903}, {79, 0.012301180765418529}, 
   {80, 0.0627929887471331}, {81, 0.02569697730571164}, 
   {82, 0.04387933366575718}, {83, 0.034602711015083845}, 
   {84, 0.037572541330478784}, {85, 0.035008964174890085}, 
   {86, 0.03488686231897096}, {87, 0.033763332272997756}, 
   {88, 0.03306145930455154}, {89, 0.032201541621184174}, 
   {90, 0.031409340588579165}, {91, 0.030604336362917796}, 
   {92, 0.029822906035910784}, {93, 0.029058785711845163}, 
   {94, 0.02831923855507768}, {95, 0.0276050595566455}, 
   {96, 0.026917639242566214}, {97, 0.026257063486781376}, 
   {98, 0.025623192164685886}, {99, 0.025015610161332337}, 
   {100, 0.024433839736382225}, {101, 0.023877344998436682}, 
   {102, 0.023345554538715382}, {103, 0.02283784267030447}, 
   {104, 0.022353522476444954}, {105, 0.02189184063477051}, 
   {106, 0.021451983214429253}, {107, 0.021033087896141736}, 
   {108, 0.020634260480602108}, {109, 0.02025459251663444}, 
   {110, 0.019893177417728548}, {111, 0.01954912376669399}, 
   {112, 0.01922156503317138}, {113, 0.0189096659225381}, 
   {114, 0.0186126258286834}, {115, 0.018329680174711056}, 
   {116, 0.01806010035879352}, {117, 0.017803192941231328}, 
   {118, 0.017558298513985816}, {119, 0.017324790528286005}, 
   {120, 0.01710207420270308}, {121, 0.016889585533295715}, 
   {122, 0.01668679036694722}, {123, 0.016493183478055562}, 
   {124, 0.01630828759284733}, {125, 0.0161316523248164}, 
   {126, 0.015962853008784823}, {127, 0.0158014894432024}, 
   {128, 0.015647184566522594}, {129, 0.01549958310236187}, 
   {130, 0.015358350209969257}, {131, 0.015223170172909509}, 
   {132, 0.015093745151589797}, {133, 0.014969794016451144}, 
   {134, 0.01485105126984763}, {135, 0.014737266057107363}, 
   {136, 0.014628201261619195}, {137, 0.014523632675296095}, 
   {138, 0.014423348234242017}, {139, 0.014327147309539323}, 
   {140, 0.014234840044301644}, {141, 0.01414624672995011}, 
   {142, 0.014061197216693253}, {143, 0.01397953035502783}, 
   {144, 0.013901093466527634}, {145, 0.013825741843192147}, 
   {146, 0.013753338275108096}, {147, 0.013683752606296107}, 
   {148, 0.013616861318417744}, {149, 0.013552547141653215}, 
   {150, 0.013490698691653386}, {151, 0.013431210131079905}, 
   {152, 0.013373980854007917}, {153, 0.013318915191267988}, 
   {154, 0.01326592213484944}, {155, 0.013214915079554274}, 
   {156, 0.013165811580301796}, {157, 0.013118533123701166}, 
   {158, 0.013073004912776149}, {159, 0.013029155663946948}, 
   {160, 0.012986917415564356}, {161, 0.012946225347436538}, 
   {162, 0.012907017610892394}, {163, 0.01286923516894368}, 
   {164, 0.012832821646138248}, {165, 0.012797723187674118}, 
   {166, 0.012763888327294276}, {167, 0.012731267863479528}, 
   {168, 0.01269981474340361}, {169, 0.012669483954121975}, 
   {170, 0.012640232420445216}, {171, 0.012612018908998305}, 
   {172, 0.012584803937957615}, {173, 0.012558549692031535}, 
   {174, 0.012533219942268478}, {175, 0.01250877997033949}, 
   {176, 0.012485196496979267}, {177, 0.012462437614299954}, 
   {178, 0.012440472721742913}, {179, 0.012419272465439224}, 
   {180, 0.012398808680786771}, {181, 0.012379054338056267}, 
   {182, 0.01235998349084109}, {183, 0.012341571227212031}, 
   {184, 0.01232379362338401}, {185, 0.012306627699765527}, 
   {186, 0.012290051379242837}, {187, 0.012274043447547695}, 
   {188, 0.012258583515604724}, {189, 0.012243651983711976}, 
   {190, 0.01222923000747476}, {191, 0.012215299465370005}, 
   {192, 0.012201842927868994}, {193, 0.012188843628023036}, 
   {194, 0.0121762854334528}, {195, 0.012164152819656982}, 
   {196, 0.012152430844589918}, {197, 0.012141105124439767}, 
   {198, 0.012130161810551793}, {199, 0.012119587567446438}, 
   {200, 0.012109369551864858}, {201, 0.012099495392805765}, 
   {202, 0.012089953172490961}, {203, 0.012080731408216472}, 
   {204, 0.012071819035037502}, {205, 0.012063205389242862}, 
   {206, 0.012054880192583698}, {207, 0.012046833537195756}, 
   {208, 0.01203905587120201}, {209, 0.01203153798494247}, 
   {210, 0.012024270997797515}, {211, 0.012017246345588123}, 
   {212, 0.012010455768506918}, {213, 0.01200389129956378}, 
   {214, 0.011997545253512727}, {215, 0.011991410216248203}, 
   {216, 0.011985479034629876}, {217, 0.011979744806737061}, 
   {218, 0.011974200872509092}, {219, 0.011968840804777725}, 
   {220, 0.011963658400649297}, {221, 0.011958647673239961}, 
   {222, 0.011953802843739184}, {223, 0.011949118333780715}, 
   {224, 0.011944588758127548}, {225, 0.011940208917628554}, 
   {226, 0.01193597379246547}, {227, 0.011931878535650068}, 
   {228, 0.011927918466785193}, {229, 0.011924089066060637}, 
   {230, 0.011920385968483289}, {231, 0.011916804958332416}, 
   {232, 0.011913341963824412}, {233, 0.011909993051986376}, 
   {234, 0.011906754423722438}, {235, 0.01190362240907151}, 
   {236, 0.011900593462644216}, {237, 0.011897664159234165}, 
   {238, 0.011894831189590532}, {239, 0.011892091356360546}, 
   {240, 0.011889441570165488}, {241, 0.011886878845847371}, 
   {242, 0.01188440029883056}, {243, 0.011882003141635353}, 
   {244, 0.011879684680511732}, {245, 0.01187744231219905}, 
   {246, 0.011875273520802549}, {247, 0.011873175874780354}, 
   {248, 0.011871147024049575}, {249, 0.011869184697184962}, 
   {250, 0.0118672866987214}, {251, 0.011865450906559428}, 
   {252, 0.011863675269452978}, {253, 0.011861957804595109}, 
