{267, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.347190418943303*^-8, 2.5652299173728875*^-9, -2.5652298341061954*^-9, 
    0}, {2.5652299173728875*^-9, 1.860012421861556*^-10, 
    -4.140994963597415*^-9, 2.193226017466254*^-9}, 
   {-2.5652298341061954*^-9, -4.140994963597415*^-9, 1.860012976973051*^-10, 
   {70, 0.0008193065720015508}, {71, 0.0007642973013651504}, 
   {72, 0.0007129825462287003}, {73, 0.0006651139652037643}, 
   {74, 0.0006204599498144149}, {75, 0.0005788044896567375}, 
   {76, 0.0005399461161209578}, {77, 0.0005036969181873938}, 
   {78, 0.00046988162620384584}, {79, 0.0004383367579084427}, 
   {80, 0.00040890982372961647}, {81, 0.0003814585848824067}, 
   {82, 0.0003558503627936402}, {83, 0.0003319613947690113}, 
   {84, 0.00030967623482761487}, {85, 0.0002888871916565316}, 
   {86, 0.0002694938099552708}, {87, 0.0002514023808776423}, 
   {88, 0.00023452549036168243}, {89, 0.00021878159456932772}, 
   {90, 0.00020409462626726216}, {91, 0.00019039362626967074}, 
   {92, 0.00017761240034297162}, {93, 0.00016568919904430806}, 
   {94, 0.00015456641912218582}, {95, 0.00014419032500388772}, 
   {96, 0.00013451078900997195}, {97, 0.00012548104904165115}, 
   {98, 0.00011705748254955592}, {99, 0.00010919939569998334}, 
   {100, 0.0001018688267098106}, {101, 0.00009503036238409134}, 
   {102, 0.00008865096699943475}, {103, 0.00008269982266256208}, 
   {104, 0.00007714818039614353}, {105, 0.00007196922124348237}, 
   {106, 0.00006713792667681036}, {107, 0.00006263095772700235}, 
   {108, 0.00005842654221626764}, {109, 0.00005450436957366955}, 
   {110, 0.00005084549271385701}, {111, 0.000047432236488287424}, 
   {112, 0.00004424811230836832}, {113, 0.00004127773847742769}, 
   {114, 0.00003850676588740146}, {115, 0.000035921808697821555}, 
   {116, 0.00003351037966667635}, {117, 0.00003126082982829616}, 
   {118, 0.00002916229221499656}, {119, 0.000027204629367720448}, 
   {120, 0.000025378384356011807}, {121, 0.000023674735093962213}, 
   {122, 0.000022085451728149274}, {123, 0.000020602856873781826}, 
   {124, 0.00001921978853242697}, {125, 0.00001792956548984562}, 
   {126, 0.000016725955042597916}, {127, 0.00001560314289105651}, 
   {128, 0.000014555705048048588}, {129, 0.000013578581637135466}, 
   {130, 0.000012667052456458074}, {131, 0.000011816714166889848}, 
   {132, 0.00001102345902797479}, {133, 0.000010283455050435792}, 
   {134, 9.593127487219228*^-6}, {135, 8.949141563517892*^-6}, 
   {136, 8.348386368047523*^-6}, {137, 7.787959824586833*^-6}, 
   {138, 7.26515467441754*^-6}, {139, 6.777445394289978*^-6}, 
   {140, 6.322476001632924*^-6}, {141, 5.898048671011886*^-6}, 
   {142, 5.502113114620226*^-6}, {143, 5.132756682739732*^-6}, 
   {144, 4.788195120174164*^-6}, {145, 4.466763948216096*^-6}, 
   {146, 4.166910428041225*^-6}, {147, 3.887186049934002*^-6}, 
   {148, 3.6262395493034236*^-6}, {149, 3.382810367490975*^-6}, 
   {150, 3.1557225675377917*^-6}, {151, 2.943879154114087*^-6}, 
   {152, 2.7462567737677728*^-6}, {153, 2.561900766751849*^-6}, 
   {154, 2.3899205660040006*^-6}, {155, 2.229485382366307*^-6}, 
   {156, 2.079820199838489*^-6}, {157, 1.9402020304821723*^-6}, 
   {158, 1.8099564171310625*^-6}, {159, 1.6884541826914983*^-6}, 
   {160, 1.575108383723201*^-6}, {161, 1.469371478823836*^-6}, 
   {162, 1.3707326848572692*^-6}, {163, 1.2787155056489009*^-6}, 
   {164, 1.1928754317657902*^-6}, {165, 1.1127977960202515*^-6}, 
   {166, 1.0380957660153901*^-6}, {167, 9.684084769089643*^-7}, 
   {168, 9.033992906530906*^-7}, {169, 8.4275416573075*^-7}, 
   {170, 7.861801434857258*^-7}, {171, 7.334039315299644*^-7}, 
   {172, 6.841705816883033*^-7}, {173, 6.382422627624595*^-7}, 
   {174, 5.953971095041818*^-7}, {175, 5.554281470867814*^-7}, 
   {176, 5.181422990110118*^-7}, {177, 4.833594458571572*^-7}, 
   {178, 4.5091156419836687*^-7}, {179, 4.206419054185229*^-7}, 
   {180, 3.924042464856838*^-7}, {181, 3.660621790134796*^-7}, 
   {182, 3.4148845368112923*^-7}, {183, 3.1856436039088294*^-7}, 
   {184, 2.971791592810724*^-7}, {185, 2.772295452090075*^-7}, 
   {186, 2.5861914704226234*^-7}, {187, 2.412580635269275*^-7}, 
   {188, 2.2506242808294596*^-7}, {189, 2.099540051259644*^-7}, 
   {190, 1.9585980909352758*^-7}, {191, 1.827117546704012*^-7}, 
   {192, 1.7044632905069695*^-7}, {193, 1.5900428002042953*^-7}, 
   {194, 1.4833033479265264*^-7}, {195, 1.3837293127990456*^-7}, 
   {196, 1.2908396657119945*^-7}, {197, 1.204185702265042*^-7}, 
   {198, 1.1233488050873632*^-7}, {199, 1.0479384854318143*^-7}, 
   {200, 9.77590462469798*^-8}, {201, 9.119648847203774*^-8}, 
   {202, 8.507447551988774*^-8}, {203, 7.936343243694655*^-8}, 
   {204, 7.403577118032707*^-8}, {205, 6.906575544811164*^-8}, 
   {206, 6.442937672265157*^-8}, {207, 6.010423753145069*^-8}, 
   {208, 5.6069444975842935*^-8}, {209, 5.23055074252768*^-8}, 
   {210, 4.8794242979429105*^-8}, {211, 4.551868837414658*^-8}, 
   {212, 4.246302320873203*^-8}, {213, 3.961248334903716*^-8}, 
   {214, 3.6953300752714905*^-8}, {215, 3.447262814093397*^-8}, 
   {216, 3.215848320971815*^-8}, {217, 2.9999686845804806*^-8}, 
   {218, 2.7985810335793846*^-8}, {219, 2.6107124684329892*^-8}, 
   {220, 2.4354555760994658*^-8}, {221, 2.27196362279005*^-8}, 
   {222, 2.1194468735601317*^-8}, {223, 1.9771685677572567*^-8}, 
   {224, 1.8444414107151384*^-8}, {225, 1.7206241931238136*^-8}, 
   {226, 1.6051187934349318*^-8}, {227, 1.497367330127926*^-8}, 
   {228, 1.3968491197068559*^-8}, {229, 1.303078817072058*^-8}, 
   {230, 1.2156032236359227*^-8}, {231, 1.1339998773339824*^-8}, 
   {232, 1.0578745490709513*^-8}, {233, 9.868594996747533*^-9}, 
   {234, 9.206116924339772*^-9}, {235, 8.588110833593022*^-9}, 
   {236, 8.011592333994986*^-9}, {237, 7.47377398857582*^-9}, 
   {238, 6.97206054000518*^-9}, {239, 6.504026706100381*^-9}, 
   {240, 6.067411517656317*^-9}, {241, 5.660106827673202*^-9}, 
   {242, 5.2801444883047776*^-9}, {243, 4.92568869026317*^-9}, 
   {244, 4.595027358612112*^-9}, {245, 4.286563881626395*^-9}, 
   {246, 3.998806785698272*^-9}, {247, 3.7303672373344915*^-9}, 
   {248, 3.479948107451892*^-9}, {249, 3.2463397525714627*^-9}, 
   {250, 3.0284129093367648*^-9}, {251, 2.8251156969352025*^-9}, 
   {252, 2.6354658455564194*^-9}, {253, 2.4585474767124855*^-9}, 
   {254, 2.2935054411205694*^-9}, {255, 2.139542709666839*^-9}, 
   {256, 1.995914766794627*^-9}, {257, 1.8619296660033197*^-9}, 
   {258, 1.736938426422969*^-9}, {259, 1.6203378638829626*^-9}, 
   {260, 1.5115647622472262*^-9}, {261, 1.4100934864192353*^-9}, 
   {262, 1.3154339839620514*^-9}, {263, 1.2271290095184597*^-9}, 
   {264, 1.144751515801952*^-9}, {265, 1.0679048201292825*^-9}, 
   {266, 9.962164981832639*^-10}}, {{2, 0.037835316310352377}, 
   {3, 0.047719210033594986}, {4, 0.05556952204307297}, 
   {5, 0.0638696170019944}, {6, 0.07228671239120882}, 
   {7, 0.08126470284219903}, {8, 0.0874441252499715}, 
   {9, 0.09267225651625062}, {10, 0.09518676983723695}, 
   {11, 0.0948887751907668}, {12, 0.09043142870040884}, 
   {13, 0.0822425240425775}, {14, 0.07158954988156678}, 
   {15, 0.060539957769297444}, {16, 0.050504675011935736}, 
   {17, 0.0443156855640469}, {18, 0.038945766228470555}, 
   {19, 0.033817985791149675}, {20, 0.02918628206130109}, 
   {21, 0.02512716162830524}, {22, 0.02162316527470373}, 
   {23, 0.018618619472999337}, {24, 0.016047722110727282}, 
   {25, 0.013847402986696317}, {26, 0.011961836497921374}, 
   {27, 0.010343320121509587}, {28, 0.008951669181090785}, 
   {29, 0.007753180874090761}, {30, 0.006719574535337715}, 
   {31, 0.00582705611900137}, {32, 0.005055536657019234}, 
   {33, 0.004387994209795271}, {34, 0.0038099564850649636}, 
   {35, 0.003309081060004289}, {36, 0.002874813322140503}, 
   {37, 0.002498106117055726}, {38, 0.002171188531448727}, 
   {39, 0.0018873740341937098}, {40, 0.0016409003690630308}, 
   {41, 0.0014267952541883733}, {42, 0.001240763208942767}, 
   {43, 0.0010790897953692848}, {44, 0.0009385603036464832}, 
   {45, 0.0008163904856489934}, {46, 0.0007101673891297122}, 
   {47, 0.0006177986982496275}, {48, 0.0005374692665464642}, 
   {49, 0.00046760375303452523}, {50, 0.00040683445338312213}, 
   {51, 0.0003539735653777243}, {52, 0.00030798924855712784}, 
   {53, 0.00026798493717851885}, {54, 0.00023318144804522026}, 
   {55, 0.0002029014932316553}, {56, 0.00017655626515350464}, 
   {57, 0.00015363380962857276}, {58, 0.00013368894334434}, 
   {59, 0.00011633450654304396}, {60, 0.0001012337710975808}, 
   {61, 0.0000880938490327258}, {62, 0.00007665996801498967}, 
   {63, 0.00006671049835689039}, {64, 0.000058052631971144963}, 
   {65, 0.00005051862701574428}, {66, 0.00004396254361942649}, 
   {67, 0.00003825740604232464}, {68, 0.00003329273520905063}, 
   {69, 0.000028972403137779896}, {70, 0.000025212766837525342}, 
   {71, 0.00002194104550333938}, {72, 0.000019093908818721785}, 
   {73, 0.000016616249073629165}, {74, 0.000014460112889543481}, 
   {75, 0.000012583772205439676}, {76, 0.000010950915329803005}, 
   {77, 9.52994413474147*^-6}, {78, 8.293361454210963*^-6}, 
   {79, 7.2172392927930904*^-6}, {80, 6.280755052573417*^-6}, 
   {81, 5.4657882799328626*^-6}, {82, 4.756570425923368*^-6}, 
   {83, 4.139379257639408*^-6}, {84, 3.60227330131746*^-6}, 
   {85, 3.1348601289652813*^-6}, {86, 2.7280970355721594*^-6}, 
   {87, 2.3741138613919688*^-6}, {88, 2.066062005775156*^-6}, 
   {89, 1.7979815427800656*^-6}, {90, 1.564685857741166*^-6}, 
   {91, 1.361661468339085*^-6}, {92, 1.1849804232577643*^-6}, 
   {93, 1.0312245241617113*^-6}, {94, 8.974191726592491*^-7}, 
   {95, 7.809755973216721*^-7}, {96, 6.796410803959022*^-7}, 
   {97, 5.914551059471584*^-7}, {98, 5.147116465357519*^-7}, 
   {99, 4.479259586761171*^-7}, {100, 3.898059243353143*^-7}, 
   {101, 3.3922721942580836*^-7}, {102, 2.9521123881548483*^-7}, 
   {103, 2.5690655549211644*^-7}, {104, 2.2357202067446735*^-7}, 
   {105, 1.9456276802628142*^-7}, {106, 1.6931757861512092*^-7}, 
   {107, 1.473480029101637*^-7}, {108, 1.2822910114285158*^-7}, 
   {109, 1.1159092779452114*^-7}, {110, 9.711161128948356*^-8}, 
   {111, 8.451102908220894*^-8}, {112, 7.35454494897129*^-8}, 
   {113, 6.400267008969487*^-8}, {114, 5.569808958494349*^-8}, 
   {115, 4.847109887536523*^-8}, {116, 4.2181788210508366*^-8}, 
   {117, 3.670857147882363*^-8}, {118, 3.194551021860429*^-8}, 
   {119, 2.7800483803908094*^-8}, {120, 2.419325391874357*^-8}, 
   {121, 2.105409294128613*^-8}, {122, 1.8322279563924106*^-8}, 
   {123, 1.594485316003258*^-8}, {124, 1.3875985841830621*^-8}, 
   {125, 1.207552750385569*^-8}, {126, 1.0508687290725996*^-8}, 
   {127, 9.145145659269122*^-9}, {128, 7.958535525043331*^-9}, 
   {129, 6.925884042200773*^-9}, {130, 6.027236080600554*^-9}, 
   {131, 5.245191364577906*^-9}, {132, 4.564589188108906*^-9}, 
   {133, 3.972309851422532*^-9}, {134, 3.456884519377941*^-9}, 
   {135, 3.008363946843673*^-9}, {136, 2.6180107711345118*^-9}, 
   {137, 2.2783121685539714*^-9}, {138, 1.9827052592328678*^-9}, 
   {139, 1.7254143114264764*^-9}, {140, 1.501577343946773*^-9}, 
   {141, 1.3067366910757272*^-9}, {142, 1.1371884175067255*^-9}, 
   {143, 9.896286105407861*^-10}, {144, 8.611980018002896*^-10}, 
   {145, 7.494829479259835*^-10}, {146, 6.522281696212199*^-10}, 
   {147, 5.676008181983623*^-10}, {148, 4.939365583211952*^-10}, 
   {149, 4.2984060755202336*^-10}, {150, 3.740838009728501*^-10}, 
   {151, 3.255440176689698*^-10}, {152, 2.8329766310619675*^-10}, 
   {153, 2.4654508064732755*^-10}, {154, 2.1455652069827616*^-10}, 
   {155, 1.8673414666399896*^-10}, {156, 1.6247825307402763*^-10}, 
   {157, 1.4140122406303135*^-10}, {158, 1.2303273215034474*^-10}, 
   {159, 1.0710562066880887*^-10}, {160, 9.322141207116866*^-11}, 
   {161, 8.109246607546083*^-11}, {162, 7.055748577992441*^-11}, 
   {163, 6.145106645760734*^-11}, {164, 5.347751870961777*^-11}, 
   {165, 4.650263507599561*^-11}, {166, 4.046159703581982*^-11}, 
   {167, 3.523027240307878*^-11}, {168, 3.0658549772984614*^-11}, 
   {169, 2.669575671632174*^-11}, {170, 2.321941712975691*^-11}, 
   {171, 2.0204800795416606*^-11}, {172, 1.7585248072530625*^-11}, 
   {173, 1.5279943976764798*^-11}, {174, 1.332114048698448*^-11}, 
   {175, 1.1600794399176568*^-11}, {176, 1.0078336313649553*^-11}, 
   {177, 8.767727284938093*^-12}, {178, 7.631525041536708*^-12}, 
   {179, 6.645850536557418*^-12}, {180, 5.809297487502363*^-12}, 
   {181, 5.016894307393234*^-12}, {182, 4.370744507061393*^-12}, 
   {183, 3.817316833002829*^-12}, {184, 3.3276899754260585*^-12}, 
   {185, 2.8864873454400213*^-12}, {186, 2.502276164051409*^-12}, 
   {187, 2.184511830686612*^-12}, {188, 1.884788621471974*^-12}, 
   {189, 1.664501869669266*^-12}, {190, 1.4602763442894684*^-12}, 
   {191, 1.2721675564838126*^-12}, {192, 1.0835776720341528*^-12}, 
   {193, 9.704459458248493*^-13}, {194, 8.264870269651207*^-13}, 
   {195, 7.22995737352979*^-13}, {196, 6.255736669421215*^-13}, 
   {197, 5.373109364844215*^-13}, {198, 4.5017693276842386*^-13}, 
   {199, 3.908910232534405*^-13}, {200, 3.3489877537817847*^-13}, 
   {201, 3.0801287446517256*^-13}, {202, 2.6985820985222137*^-13}, 
   {203, 2.362554596402333*^-13}, {204, 1.956953118072609*^-13}, 
   {205, 1.7811678058402927*^-13}, {206, 1.6116737574141854*^-13}, 
   {207, 1.322645696670103*^-13}, {208, 1.2075525764506284*^-13}, 
   {209, 1.138348674582327*^-13}, {210, 8.652338105245386*^-14}, 
   {211, 6.420789825748821*^-14}, {212, 6.48740320722633*^-14}, 
   {213, 5.69914485974247*^-14}, {214, 4.677739677087326*^-14}, 
   {215, 4.5667173746248104*^-14}, {216, 2.1649348980190553*^-14}, 
   {217, 1.8947806286936004*^-14}, {218, 9.769962616701378*^-15}, 
   {219, 1.728247174999827*^-14}, {220, 5.662137425588298*^-15}, 
   {221, 1.4340380734741604*^-14}, {222, 4.6629367034256575*^-15}, 
   {223, 1.4747462510437494*^-14}, {224, 4.51490696680897*^-15}, 
   {225, 3.6267285471088444*^-15}, {226, 1.2619535046572612*^-14}, 
   {227, 3.552713678800501*^-15}, {228, 1.3877787807814457*^-15}, 
   {229, 1.0177044392397267*^-14}, {230, 1.0732155904709846*^-15}, 
   {231, 8.881784197001252*^-16}, {232, 8.326672684688674*^-16}, 
   {233, 2.9605947323337506*^-16}, {234, 2.5905203907920316*^-16}, 
   {235, 2.5905203907920316*^-16}, {236, 2.220446049250313*^-16}, 
   {237, 2.9605947323337506*^-16}, {238, 2.5905203907920316*^-16}, 
   {239, 1.850371707708594*^-16}, {240, 3.700743415417188*^-17}, 
   {241, 3.700743415417188*^-17}, {242, 3.700743415417188*^-17}, 
   {243, 3.700743415417188*^-17}, {244, 5.551115123125783*^-17}, 
   {245, 5.551115123125783*^-17}, {246, 5.551115123125783*^-17}, 
   {247, 5.551115123125783*^-17}, {248, 5.551115123125783*^-17}, 
   {249, 3.700743415417188*^-17}, {250, 0.}, {251, 1.850371707708594*^-17}, 
   {252, 1.850371707708594*^-17}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 1.850371707708594*^-17}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}}}}
