{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.375756389509349*^-8, 1.506820293539768*^-8, -8.854082494957693*^-9, 
    -1.746011384085086*^-8}, {1.506820285213117*^-8, 5.080626919174032*^-9, 
    -2.2572806596121897*^-8, 5.548552714507283*^-9}, 
   {-8.854082425569312*^-9, -2.25728065683658*^-8, -2.4167017276254414*^-9, 
    1.3045881624984641*^-8}, {-1.7460113861667197*^-8, 5.548552797773776*^-9, 
    1.3045881680495179*^-8, -6.642148903113015*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046455396, -0.40824829046315675, 
    0.8164965809276971}, {0.40824829046455396, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046315336}, {0.40824829046315675, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046455396}, 
   {-0.8164965809276971, -0.40824829046315336, 0.40824829046455396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046455396, -0.40824829046315675, 0.8164965809276971}, 
   {0.40824829046455396, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046315336}, {0.40824829046315675, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046455396}, 
   {-0.8164965809276971, -0.40824829046315336, 0.40824829046455396, 
   {9, 0.03702127389150747}, {10, 0.02877673529703244}, 
   {11, 0.021346951996521164}, {12, 0.01707173752016123}, 
   {13, 0.013564312582753119}, {14, 0.010516932726278983}, 
   {15, 0.008052491736290898}, {16, 0.006127108138760454}, 
   {17, 0.004648515728564168}, {18, 0.0035220699533473343}, 
   {19, 0.0026671149348486134}, {20, 0.0020192844072651527}, 
   {21, 0.0015287403017067804}, {22, 0.0011573861985274176}, 
   {23, 0.0008762762833352394}, {24, 0.0006634735377167207}, 
   {25, 0.0005023706861343272}, {26, 0.00038039986355395866}, 
   {27, 0.0002880506979081552}, {28, 0.00021812600747685612}, 
   {29, 0.00016517858435520041}, {30, 0.00012508523341726863}, 
   {31, 0.00009472464130894549}, {32, 0.00007173373296821828}, 
   {33, 0.000054323355827806674}, {34, 0.00004113881722412245}, 
   {35, 0.000031154341082394635}, {36, 0.00002359318223300877}, 
   {37, 0.000017867153602186638}, {38, 0.000013530844395597447}, 
   {39, 0.000010246957701344945}, {40, 7.76006533070861*^-6}, 
   {41, 5.876734995922487*^-6}, {42, 4.450482121692856*^-6}, 
   {43, 3.3703746815660907*^-6}, {44, 2.552404109804063*^-6}, 
   {45, 1.9329507298151043*^-6}, {46, 1.4638352689028133*^-6}, 
   {47, 1.108571437429447*^-6}, {48, 8.395280378196516*^-7}, 
   {49, 6.357798470931393*^-7}, {50, 4.81480091167145*^-7}, 
   {51, 3.646279273702054*^-7}, {52, 2.761350514635108*^-7}, 
   {53, 2.0911883768145084*^-7}, {54, 1.5836703520325882*^-7}, 
   {55, 1.199323698223657*^-7}, {56, 9.08255484340555*^-8}, 
   {57, 6.878278667003337*^-8}, {58, 5.208963212618063*^-8}, 
   {59, 3.944781730898701*^-8}, {60, 2.987407673090321*^-8}, 
   {61, 2.2623837858670726*^-8}, {62, 1.7133175008362162*^-8}, 
   {63, 1.297505136665933*^-8}, {64, 9.826101867356957*^-9}, 
   {65, 7.441360786823262*^-9}, {66, 5.6353980000996744*^-9}, 
   {67, 4.267721722313785*^-9}, {68, 3.2319782220883533*^-9}, 
   {69, 2.4475869109252812*^-9}, {70, 1.8535878757811966*^-9}, 
   {71, 1.4037292578317206*^-9}, {72, 1.0630580860038208*^-9}, 
   {73, 8.050531352665757*^-10}, {74, 6.096740519841621*^-10}, 
   {75, 4.6170999431123977*^-10}, {76, 3.4966382567169774*^-10}, 
   {77, 2.6479371473264735*^-10}, {78, 2.0052555912049758*^-10}, 
   {79, 1.5185377029898933*^-10}, {80, 0.00004307806650041693}, 
   {81, 0.00007963120347950306}, {82, 0.00009494872186744292}, 
   {83, 0.00003752503152598674}, {84, 0.00001748451659871683}, 
   {85, 0.000010650954923357759}, {86, 5.740401776047066*^-6}, 
   {87, 2.789399256040992*^-6}, {88, 1.3462503190934485*^-6}, 
   {89, 6.821818716122122*^-7}, {90, 3.889396506482715*^-7}, 
   {91, 2.5013592363602266*^-7}, {92, 1.719127302550009*^-7}, 
   {93, 1.2337880364125345*^-7}, {94, 9.40627507735788*^-8}, 
   {95, 7.24127587059531*^-8}, {96, 5.5313905442111455*^-8}, 
   {97, 4.2084460569191684*^-8}, {98, 3.195236442099514*^-8}, 
   {99, 2.4232776840715786*^-8}, {100, 1.8367282653142247*^-8}, 
   {101, 1.3917027891219291*^-8}, {102, 1.0543176799197399*^-8}, 
   {103, 7.986460280144195*^-9}, {104, 6.049419881692941*^-9}, 
   {105, 4.58205425916495*^-9}, {106, 3.4705575774340858*^-9}, 
   {107, 2.628658286411382*^-9}, {108, 1.9909787938680403*^-9}, 
   {109, 1.5079876005315758*^-9}, {110, 1.1421625867313878*^-9}, 
   {111, 8.650827184227456*^-10}, {112, 6.552195406609821*^-10}, 
   {113, 4.962670367240444*^-10}, {114, 3.7587743103214183*^-10}, 
   {115, 2.846932782111603*^-10}, {116, 2.1562975016653496*^-10}, 
   {117, 1.633193765412007*^-10}, {118, 1.2370879783526095*^-10}, 
   {119, 9.369544492117872*^-11}, {120, 7.09595854297973*^-11}, 
   {121, 5.375825710511132*^-11}, {122, 4.070942194456251*^-11}, 
   {123, 3.0831897220492025*^-11}, {124, 2.3345945547130022*^-11}, 
   {125, 1.7689141817989196*^-11}, {126, 1.3396607897083374*^-11}, 
   {127, 1.0149002009166944*^-11}, {128, 7.67400032408716*^-12}, 
   {129, 5.8186881239189834*^-12}, {130, 4.415014650168321*^-12}, 
   {131, 3.341179185175254*^-12}, {132, 2.537960582434569*^-12}, 
   {133, 1.915782347576093*^-12}, {134, 1.453522487556332*^-12}, 
   {135, 1.097640497012738*^-12}, {136, 8.278331723824787*^-13}, 
   {137, 6.322812643825652*^-13}, {138, 4.776549526278965*^-13}, 
   {139, 3.6148861681795097*^-13}, {140, 2.8186249630598087*^-13}, 
   {141, 2.1121993043493603*^-13}, {142, 1.497367045170487*^-13}, 
   {143, 1.1637912855633203*^-13}, {144, 9.931870141125879*^-14}, 
   {145, 6.843137168033309*^-14}, {146, 5.829133472208999*^-14}, 
   {147, 3.2844097811827546*^-14}, {148, 3.076242964065538*^-14}, 
   {149, 2.2958486963394382*^-14}, {150, 1.0075273948473296*^-14}, 
   {151, 4.644432986348571*^-15}, {152, 2.743176056677991*^-15}, 
   {153, 7.086923640523915*^-15}, {154, 2.1371793224034263*^-15}, 
   {155, 1.7300975467075355*^-15}, {156, 6.846375318521798*^-16}, 
   {157, 5.458596537740352*^-16}, {158, 4.163336342344337*^-16}, 
   {159, 1.6653345369377348*^-16}, {160, 1.1564823173178712*^-16}, 
   {161, 9.25185853854297*^-17}, {162, 1.0177044392397268*^-16}, 
   {163, 5.828670879282072*^-16}}}}
