{400, 40, {{{0.07968344246742913, 0.02527445793165903, -0.014681348561606862, 
    0.02329727865488586}, {0.025274457931658695, -0.08713182909934114, 
    -0.0205295640635577, -0.009579618860264219}, 
   {-0.014681348561606862, -0.02052956406355765, -0.004947435116905717, 
    -0.046390137540254374}, {0.023297278654885834, -0.00957961886026412, 
    -0.04639013754025441, 0.012113976454190201}}, 
  {{0.013663995873031128, 0.003220407435546709, 0.0004979482176981651, 
    -0.003269246851465044}, {0.0032204074355468328, 0.0004847413364012145, 
    -0.002620558326755363, -0.009219835415077655}, 
   {0.0004979482176983914, -0.0026205583267553223, -0.015251287238840725, 
    -0.002528691794716985}, {-0.0032692468514650998, -0.009219835415077864, 
    -0.002528691794717104, 0.0010751793552087909}}, 
  {{0.08568891346248642, -0.025423734579544773, 0.01646992482492064, 
    -0.030432449050744236}, {-0.025423734579544766, 0.012999245643253748, 
    -0.0552548333835167, -0.011058229687928347}, 
   {0.016469924824920802, -0.05525483338351687, -0.004242524768353665, 
    -0.022298814060048314}, {-0.030432449050744412, -0.011058229687928597, 
    -0.022298814060048012, -0.09466370081302615}}}, 
 {{{0. + 0.9999999999999997*I, -0.6150619314159251, -0.5274270611816335, 
    -0.5712595120291841}, {0.6150619314159251, 0. + 0.9999999999999988*I, 
    -0.5760247858040639, 0.5263516721473107}, {0.5274270611816335, 
    0.5760247858040639, 0. + 0.9999999999999999*I, -0.6189200010486384}, 
   {0.5712595120291841, -0.5263516721473107, 0.6189200010486384, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999988*I, 
    -0.6150619314159242, -0.5274270611816347, -0.5712595120291839}, 
   {0.6150619314159242, 0. + 1.0000000000000016*I, -0.5760247858040635, 
    0.526351672147312}, {0.5274270611816347, 0.5760247858040635, 
    0. + 0.9999999999999992*I, -0.6189200010486383}, 
   {0.5712595120291839, -0.526351672147312, 0.6189200010486383, 0. + 1.*I}}}, 
   {216, 0.003912774918281903}, {217, 0.003912942963898436}, 
   {218, 0.0038966890444182}, {219, 0.003847815172342006}, 
   {220, 0.0037667940465727634}, {221, 0.003654868508523146}, 
   {222, 0.0035139488588409318}, {223, 0.003346473563267227}, 
   {224, 0.0031552472841392953}, {225, 0.0030712015247482405}, 
   {226, 0.003166075480837388}, {227, 0.003224149282154115}, 
   {228, 0.0032476285270421484}, {229, 0.003239218396646107}, 
   {230, 0.0032019596307374387}, {231, 0.0032305805529287135}, 
   {232, 0.0033929243082625876}, {233, 0.0035438545319645687}, 
   {234, 0.0036792289749600637}, {235, 0.003794433917187187}, 
   {236, 0.0038844436903164997}, {237, 0.003943923258803356}, 
   {238, 0.003967380821276567}, {239, 0.003949374814379417}, 
   {240, 0.0038847753907541444}, {241, 0.0037690743096962243}, 
   {242, 0.0038638408922964107}, {243, 0.00414694820014927}, 
   {244, 0.004404638857700038}, {245, 0.00463113949465499}, 
   {246, 0.004821029877795202}, {247, 0.004969568608168218}, 
   {248, 0.005073005034518019}, {249, 0.005128844870916804}, 
   {250, 0.005237090184892934}, {251, 0.005301451269861035}, 
   {252, 0.005313250224118216}, {253, 0.0052727025411467565}, 
   {254, 0.005181846509493715}, {255, 0.005044389774951474}, 
   {256, 0.004865432518045831}, {257, 0.004651103646446164}, 
   {258, 0.0044081543312007865}, {259, 0.004143553253965981}, 
   {260, 0.003864121214149918}, {261, 0.0037235109108099407}, 
   {262, 0.0038165297301596124}, {263, 0.003866258943819381}, 
   {264, 0.003877382420574532}, {265, 0.0038548175635543386}, 
   {266, 0.003803490232040768}, {267, 0.0037281605950518215}, 
   {268, 0.0036332976231237546}, {269, 0.0035229968116381183}, 
   {270, 0.0034009341192744458}, {271, 0.0032703486489239}, 
   {272, 0.0031340469338790103}, {273, 0.0029944224989618892}, 
   {274, 0.002853485395348604}, {275, 0.002712897482095883}, 
   {276, 0.002574010235826228}, {277, 0.0024379027517278593}, 
   {278, 0.0023054183299301007}, {279, 0.0021771986214507363}, 
   {280, 0.6287220319459315}, {281, 0.2113264677782664}, 
   {282, 0.1359569673872004}, {283, 0.0885217668093875}, 
   {284, 0.08348952917471075}, {285, 0.09235329614606147}, 
   {286, 0.07266113781874567}, {287, 0.06926379697131657}, 
   {288, 0.062021344357395924}, {289, 0.05373508516010439}, 
   {290, 0.04398000099451177}, {291, 0.035928868667100794}, 
   {292, 0.028780348343953877}, {293, 0.02319346671999839}, 
   {294, 0.018587352251754827}, {295, 0.015001833523186014}, 
   {296, 0.01210972215305331}, {297, 0.011589358072572609}, 
   {298, 0.01158696667737702}, {299, 0.011502421731568013}, 
   {300, 0.011353684985354995}, {301, 0.01115325415977736}, 
   {302, 0.010911183862685914}, {303, 0.01063591181354695}, 
   {304, 0.010334886196460669}, {305, 0.010014500961472272}, 
   {306, 0.009679980216465656}, {307, 0.009335204728392443}, 
   {308, 0.009021177083911147}, {309, 0.008700321059769811}, 
   {310, 0.00836962740115399}, {311, 0.008029326420087135}, 
   {312, 0.0076795123587342085}, {313, 0.007320550972329309}, 
   {314, 0.006953369506637275}, {315, 0.006579585147513223}, 
   {316, 0.006201469162887441}, {317, 0.005821777819984275}, 
   {318, 0.00576388971311903}, {319, 0.006027874465070637}, 
   {320, 0.006205875118798304}, {321, 0.00630513468992297}, 
   {322, 0.006334320157479617}, {323, 0.006302775299583813}, 
   {324, 0.006219914503321156}, {325, 0.00609476992375424}, 
   {326, 0.005935684183350526}, {327, 0.005750128666968127}, 
   {328, 0.005544622092390469}, {329, 0.005324723530970452}, 
   {330, 0.0050950765488737}, {331, 0.0048594851121128435}, 
   {332, 0.0046210062714168165}, {333, 0.004507474500981573}, 
   {334, 0.004810822658660341}, {335, 0.00511296814901728}, 
   {336, 0.005408454460738885}, {337, 0.005690462659891857}, 
   {338, 0.005950687993409434}, {339, 0.006179271074888595}, 
   {340, 0.00636481708962057}, {341, 0.006494542826342806}, 
   {342, 0.006554594580263071}, {343, 0.006530577205313304}, 
   {344, 0.006408322498326957}, {345, 0.006174900662766547}, 
   {346, 0.005819840432124718}, {347, 0.005848068533877759}, 
   {348, 0.006286113830597961}, {349, 0.0066677478771454135}, 
   {350, 0.006978420614163872}, {351, 0.007205484757579761}, 
   {352, 0.007339358955073871}, {353, 0.00738645500538293}, 
   {354, 0.007517474890248121}, {355, 0.007542156860405713}, 
   {356, 0.007459732245518769}, {357, 0.00727495702954184}, 
   {358, 0.006997580502137168}, {359, 0.0066412855732063125}, 
   {360, 0.006222297752753736}, {361, 0.006204921239617245}, 
   {362, 0.006478986699973155}, {363, 0.006638012477070326}, 
   {364, 0.006694433133405134}, {365, 0.006662312633859371}, 
   {366, 0.0065562354035055}, {367, 0.006390443785593641}, 
   {368, 0.006178228413546538}, {369, 0.005931547614552737}, 
   {370, 0.005660835731174846}, {371, 0.005374955127060724}, 
   {372, 0.005081248899236224}, {373, 0.004785657597613416}, 
   {374, 0.0044928710376685305}, {375, 0.004206493967813647}, 
   {376, 0.00392921104935233}, {377, 0.0036629419824765475}, 
   {378, 0.003408981653649251}, {379, 0.0031681230436672245}, 
   {380, 0.0029407625461343317}, {381, 0.0027269885306318575}, 
   {382, 0.0025266546462678063}, {383, 0.002339439663407196}, 
   {384, 0.0021648957199612295}, {385, 0.00200248676498032}, 
   {386, 0.0018516188400599064}, {387, 0.001791794133552238}, 
   {388, 0.0018338653206279032}, {389, 0.0019089147707634646}, 
   {390, 0.0019870506512130737}, {391, 0.0020670411612229295}, 
   {392, 0.002148287665840465}, {393, 0.002230034908866016}, 
   {394, 0.0023113579577510035}, {395, 0.002391150905518946}, 
   {396, 0.0024681182806469693}, {397, 0.0025407702955595607}, 
   {398, 0.0026074232398417413}, {399, 0.002666206476861957}}, 
  {{2, 0.0325607486907771}, {3, 0.037573203028340676}, 
   {4, 0.030683237961968996}, {5, 0.028282553183617956}, 
   {6, 0.024775587313939466}, {7, 0.022267248285741087}, 
   {8, 0.01995282769067369}, {9, 0.018055454774525297}, 
   {10, 0.01641545278656343}, {11, 0.015022359292422394}, 
   {12, 0.013820205762906221}, {13, 0.012780724445121489}, 
   {14, 0.011874328554434571}, {15, 0.011079670326794928}, 
   {16, 0.010378486342816007}, {17, 0.00975634290817795}, 
   {18, 0.009201315409117134}, {19, 0.00870368616635748}, 
   {20, 0.008255414734176745}, {21, 0.007849838185076535}, 
   {22, 0.00748138977662365}, {23, 0.00714539606293781}, 
   {24, 0.006837909126511045}, {25, 0.0065555764050374}, 
   {26, 0.006295535575302278}, {27, 0.006055330705786649}, 
   {28, 0.005832844397893194}, {29, 0.0056262428149542925}, 
   {30, 0.005433930806415743}, {31, 0.005254515121384307}, 
   {32, 0.00508677408005534}, {33, 0.004929632451744057}, 
   {34, 0.004782140542274549}, {35, 0.004643456705775706}, 
   {36, 0.004512832654241479}, {37, 0.004389601064439465}, 
   {38, 0.004273165079648256}, {39, 0.004162989381293049}, 
   {40, 0.004058592566793834}, {41, 0.003959540618746852}, 
   {42, 0.0038654412895335146}, {43, 0.003775939256755937}, 
   {44, 0.003690711930164005}, {45, 0.003609465811125876}, 
   {46, 0.003531933322400519}, {47, 0.0034578700394691146}, 
   {48, 0.0033870522658897653}, {49, 0.0033192749042428396}, 
   {50, 0.003254349581814734}, {51, 0.0031921029964773473}, 
   {52, 0.0031323754533901884}, {53, 0.0030750195675279812}, 
   {54, 0.0030198991106845}, {55, 0.002966887984659531}, 
   {56, 0.0029158693049398847}, {57, 0.0028667345813205383}, 
   {58, 0.00281938298379449}, {59, 0.0027737206836179933}, 
   {60, 0.002729660260768152}, {61, 0.0026871201701593366}, 
   {62, 0.0026460242599844566}, {63, 0.0026063013363745073}, 
   {64, 0.0025678847692763573}, {65, 0.0025307121351146322}, 
   {66, 0.0024947248922943715}, {67, 0.0024598680861119453}, 
   {68, 0.0024260900800235166}, {69, 0.002393342310567971}, 
   {70, 0.0023615790635852134}, {71, 0.002330757269590598}, 
   {72, 0.0023008363164365624}, {73, 0.002271777877601161}, 
   {74, 0.0022435457545897466}, {75, 0.0022161057321345894}, 
   {76, 0.002189425445008349}, {77, 0.002163474255355069}, 
   {78, 0.002138223139628396}, {79, 0.002113644584236879}, 
   {80, 0.010818005602207824}, {81, 0.004035407269799983}, 
   {82, 0.007791337916974658}, {83, 0.008717974269356072}, 
   {84, 0.011094616086505294}, {85, 0.013344767444884931}, 
   {86, 0.01529722394167301}, {87, 0.016420532934102013}, 
   {88, 0.016396701650084475}, {89, 0.01526207886842719}, 
   {90, 0.013282975316357776}, {91, 0.010900666288544756}, 
   {92, 0.008507111878088586}, {93, 0.006396321076659731}, 
   {94, 0.005088542596976326}, {95, 0.0041037760468045775}, 
   {96, 0.0033968435237983993}, {97, 0.0029142942997194645}, 
   {98, 0.002607416058833143}, {99, 0.0024356626557414567}, 
   {100, 0.0023668475479108513}, {101, 0.002375584608516071}, 
   {102, 0.0024415375048823977}, {103, 0.002547769189062886}, 
   {104, 0.0026794560537277364}, {105, 0.002870728730018701}, 
   {106, 0.003141658014140726}, {107, 0.003380988694225484}, 
   {108, 0.003580367881832136}, {109, 0.003731338867319587}, 
   {110, 0.0038265553755588246}, {111, 0.003860912713294265}, 
   {112, 0.00383241668542339}, {113, 0.0037426289729887473}, 
   {114, 0.0035966008578915826}, {115, 0.0034023149462367175}, 
   {116, 0.0031697605544704723}, {117, 0.0029098362526434884}, 
   {118, 0.0026332833944281058}, {119, 0.0023498119978148193}, 
   {120, 0.002067508045056639}, {121, 0.0017940178519544787}, 
   {122, 0.0016323737547478863}, {123, 0.0014904123655877046}, 
   {124, 0.0013701242859702895}, {125, 0.0012727058249365993}, 
   {126, 0.0011987894642027882}, {127, 0.0011486417086166802}, 
   {128, 0.0011223165593279524}, {129, 0.0011197596291588432}, 
   {130, 0.0011408616736810575}, {131, 0.0011854619411346874}, 
   {132, 0.0012533022822210776}, {133, 0.0013439334250675513}, 
   {134, 0.001456576172313831}, {135, 0.0015899433895959676}, 
   {136, 0.0017420342156831505}, {137, 0.001909920212901812}, 
   {138, 0.002148099561201479}, {139, 0.0024077438514697735}, 
   {140, 0.002663861605610727}, {141, 0.002908466603243731}, 
   {142, 0.003132405328246222}, {143, 0.00332597797460842}, 
   {144, 0.0034797749521797705}, {145, 0.003585639664628483}, 
   {146, 0.0036376150661031796}, {147, 0.003632704459998415}, 
   {148, 0.003571292614831652}, {149, 0.003457134487903968}, 
   {150, 0.0032969105548299365}, {151, 0.003099441176744451}, 
   {152, 0.002874717441205108}, {153, 0.0026329243679283076}, 
   {154, 0.0023836049991792876}, {155, 0.002135057195743269}, 
   {156, 0.001893991440616314}, {157, 0.0016654261203978373}, 
   {158, 0.0014527657702441917}, {159, 0.0012579976519657883}, 
   {160, 0.00108194720835815}, {161, 0.0009245462465940999}, 
   {162, 0.0007850831476562449}, {163, 0.0006624181947046623}, 
   {164, 0.000555157578032923}, {165, 0.0004617865446181618}, 
   {166, 0.00038076606497586724}, {167, 0.00031059910014557174}, 
   {168, 0.00025525277959976184}, {169, 0.0002152040004367676}, 
   {170, 0.00018383297353652406}, {171, 0.0001675123208243247}, 
   {172, 0.0001546000104577644}, {173, 0.00014468055545175754}, 
   {174, 0.00013740533930201027}, {175, 0.00013248597870372617}, 
   {176, 0.00012968803185696892}, {177, 0.00012882522729605606}, 
   {178, 0.0001297542951818285}, {179, 0.0001323704199151926}, 
   {180, 0.00013660329073187277}, {181, 0.00014241369912169435}, 
   {182, 0.0001497906133107694}, {183, 0.00016284178098001367}, 
   {184, 0.00018300458571785896}, {185, 0.00020428228592375233}, 
   {186, 0.00022694334625545282}, {187, 0.0002512527189061595}, 
   {188, 0.00027747331391179037}, {189, 0.0003058664800232267}, 
   {190, 0.00033669139384583563}, {191, 0.00037020323136040717}, 
   {192, 0.0004066499776373041}, {193, 0.0004462677210503261}, 
   {194, 0.0004892742824998362}, {195, 0.0005358610538696527}, 
   {196, 0.0005861829698984207}, {197, 0.0006403466212725842}, 
   {198, 0.0006983966409144272}, {199, 0.0007603006655654785}, 
   {200, 0.0008259333925289917}, {201, 0.0008950605125447226}, 
   {202, 0.0009673235909612119}, {203, 0.0010422272658511672}, 
   {204, 0.0011191303953437073}, {205, 0.0011972429658829303}, 
   {206, 0.001275630607514557}, {207, 0.0013532283887066204}, 
   {208, 0.0014288651293528722}, {209, 0.0015012987505065069}, 
   {210, 0.0015692621906120926}, {211, 0.0016315182345155443}, 
   {212, 0.0016869203575504605}, {213, 0.0017344755661050323}, 
   {214, 0.001773404423376553}, {215, 0.0018031931699823236}, 
   {216, 0.0018236332023790953}, {217, 0.0018348441710892005}, 
   {218, 0.0018372784960039208}, {219, 0.0018317069477249426}, 
   {220, 0.0018191868241194582}, {221, 0.0018010158656867337}, 
   {222, 0.0017786761643843647}, {223, 0.0017537727952321538}, 
   {224, 0.0017279717282425167}, {225, 0.0017029408616613673}, 
   {226, 0.0016802969337822067}, {227, 0.0016615598278418853}, 
   {228, 0.0016481145790705012}, {229, 0.0016411803794204685}, 
   {230, 0.0016417851544869577}, {231, 0.001650743906370683}, 
   {232, 0.0016686389822745764}, {233, 0.001695800720889401}, 
   {234, 0.0017322875110927412}, {235, 0.0017778651246832995}, 
   {236, 0.001831986200451959}, {237, 0.0018937718852361414}, 
   {238, 0.0019619987725535137}, {239, 0.0020350952727875107}, 
   {240, 0.0021111522075700864}, {241, 0.0021879525181973296}, 
   {242, 0.0022630242862648475}, {243, 0.0023337196131884377}, 
   {244, 0.0023973192541419386}, {245, 0.0024511594178405482}, 
   {246, 0.0024927732470310287}, {247, 0.0025200358457666827}, 
   {248, 0.002531299118744751}, {249, 0.002525501893036556}, 
   {250, 0.0025022422916055236}, {251, 0.0024618031425595412}, 
   {252, 0.0024051268079696058}, {253, 0.0023337422012894016}, 
   {254, 0.0022496527059427856}, {255, 0.002155198082922934}, 
   {256, 0.0020529055344776594}, {257, 0.0019453447091974663}, 
   {258, 0.001834998971320917}, {259, 0.0017241614676430002}, 
   {260, 0.001614860289034218}, {261, 0.0015088131172223407}, 
   {262, 0.0014074086973933364}, {263, 0.0013117105148889492}, 
   {264, 0.0012224771561407202}, {265, 0.0011401938072641928}, 
   {266, 0.0010651099201862135}, {267, 0.000997278987212663}, 
   {268, 0.0009365973882804375}, {269, 0.0008828402542430484}, 
   {270, 0.0008356931317813621}, {271, 0.0007947789017820617}, 
   {272, 0.0007596798900333471}, {273, 0.0007299554363723962}, 
   {274, 0.0007051553851441331}, {275, 0.0006848300576802098}, 
   {276, 0.0006685372953392221}, {277, 0.0006558471436107863}, 
   {278, 0.0006463447024369351}, {279, 0.0006396316085980069}, 
   {280, 0.03835213041008898}, {281, 0.024608960374273004}, 
   {282, 0.033973128265280664}, {283, 0.03255455032747202}, 
   {284, 0.030496359185628638}, {285, 0.024110574217641817}, 
   {286, 0.01696810031901596}, {287, 0.011083327460870998}, 
   {288, 0.007738074456100136}, {289, 0.006028483145923459}, 
   {290, 0.005251842660583543}, {291, 0.0048155746425808665}, 
   {292, 0.004587883494828008}, {293, 0.004496066514849619}, 
   {294, 0.004488105913003604}, {295, 0.004534582710551899}, 
   {296, 0.004748555471945776}, {297, 0.005151691383489809}, 
   {298, 0.005495328975057089}, {299, 0.005786013457133842}, 
   {300, 0.006026938614297585}, {301, 0.00622001760419752}, 
   {302, 0.006366497444156067}, {303, 0.006467520565325452}, 
   {304, 0.006524209501098388}, {305, 0.006537721603254396}, 
   {306, 0.006509243075283722}, {307, 0.006440062079504741}, 
   {308, 0.006331703276716662}, {309, 0.006186114405934806}, 
   {310, 0.006005845215470882}, {311, 0.00579416715965167}, 
   {312, 0.005555091956769953}, {313, 0.0052932761855752535}, 
   {314, 0.005013825725391515}, {315, 0.004722035303459549}, 
   {316, 0.004423107509440194}, {317, 0.004121893353389944}, 
   {318, 0.0038226854442281557}, {319, 0.0035290801214654015}, 
   {320, 0.0032439106796516752}, {321, 0.002969243130741909}, 
   {322, 0.002706419836079619}, {323, 0.0024561344769299664}, 
   {324, 0.002218523077825311}, {325, 0.00199325881256072}, 
   {326, 0.0017796419627572613}, {327, 0.0015766798810470568}, 
   {328, 0.0014808164665075136}, {329, 0.0014020764764181106}, 
   {330, 0.0013365057745595432}, {331, 0.0012839790268017828}, 
   {332, 0.0012444216946990623}, {333, 0.0012178121854338289}, 
   {334, 0.0012041737687996748}, {335, 0.0012035556207839933}, 
   {336, 0.0012160020536085372}, {337, 0.0012415089044228536}, 
   {338, 0.0012799663174265321}, {339, 0.0013310879292824929}, 
   {340, 0.0013943279242807451}, {341, 0.001468789698039652}, 
   {342, 0.0015531329823577356}, {343, 0.0016977077360243176}, 
   {344, 0.0018543971550717686}, {345, 0.002011556657560254}, 
   {346, 0.002165217593067074}, {347, 0.002310737234616685}, 
   {348, 0.0024430237740772445}, {349, 0.00257593699250432}, 
   {350, 0.002702608298262817}, {351, 0.0027942212146221295}, 
   {352, 0.002846845846456049}, {353, 0.0028582389056806636}, 
   {354, 0.0028281019915207166}, {355, 0.0027581332418115294}, 
   {356, 0.0026518618975536106}, {357, 0.0025142949706854767}, 
