{314, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.489252611230876*^-7, 2.5433148254095274*^-8, -3.044465524126974*^-8, 
    1.4081072051419797*^-8}, {2.5433148323484292*^-8, 0, 
    -5.2725683152844415*^-8, 2.4739678416985974*^-8}, 
   {-3.044465532453463*^-8, -5.2725683208355176*^-8, 6.134394048285192*^-9, 
    1.8693301642724684*^-8}, {1.4081072016724466*^-8, 2.473967836147395*^-8, 
    1.8693301628847213*^-8, -1.5514767254254338*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276946}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276946, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384825, -0.4082482904638482, 0.8164965809276946}, 
   {0.40824829046384825, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276946, -0.4082482904638482, 0.4082482904638482, 
   {266, 1.8327566098075893*^-7}, {267, 1.7225204140843464*^-7}, 
   {268, 1.6189146706532377*^-7}, {269, 1.5215405857473388*^-7}, 
   {270, 1.430023320313336*^-7}, {271, 1.3440106305671317*^-7}, 
   {272, 1.263171398035145*^-7}, {273, 1.1871944727298744*^-7}, 
   {274, 1.1157873847084833*^-7}, {275, 1.0486752743963603*^-7}, 
   {276, 9.855998073230264*^-8}, {277, 9.26318189931207*^-8}, 
   {278, 8.706022269769246*^-8}, {279, 8.182374600098781*^-8}, 
   {280, 7.690222986185136*^-8}, {281, 7.227673382016455*^-8}, 
   {282, 6.792945028699458*^-8}, {283, 6.384364625858398*^-8}, 
   {284, 6.000359414887342*^-8}, {285, 5.639451222675284*^-8}, 
   {286, 5.300250865982252*^-8}, {287, 4.981452661477736*^-8}, 
   {288, 4.681829501861281*^-8}, {289, 4.400227832103949*^-8}, 
   {290, 4.1355641411369874*^-8}, {291, 3.886819160970647*^-8}, 
   {292, 3.6530356739558645*^-8}, {293, 3.433313772172042*^-8}, 
   {294, 3.226807721024419*^-8}, {295, 3.032722384331772*^-8}, 
   {296, 2.8503109372762814*^-8}, {297, 2.6788711693367274*^-8}, 
   {298, 2.517742980766154*^-8}, {299, 2.3663064729894523*^-8}, 
   {300, 2.2239783847873654*^-8}, {301, 2.0902111264024898*^-8}, 
   {302, 1.9644895543639355*^-8}, {303, 1.8463299444870198*^-8}, 
   {304, 1.7352773717958236*^-8}, {305, 1.6309043004982447*^-8}, 
   {306, 1.5328090297021446*^-8}, {307, 1.4406140336204961*^-8}, 
   {308, 1.3539643073388076*^-8}, {309, 1.272526362061006*^-8}, 
   {310, 1.1959867984868293*^-8}, {311, 1.1240508746002963*^-8}, 
   {312, 1.056441761848913*^-8}, {313, 9.928990962749426*^-9}}, 
  {{2, 0.012292592711985205}, {3, 0.015075354735547561}, 
   {4, 0.016772574475017885}, {5, 0.01808053732102343}, 
   {6, 0.01903815934838777}, {7, 0.01980104731776703}, 
   {8, 0.02040397099975863}, {9, 0.020899244339115598}, 
   {10, 0.02130642604049106}, {11, 0.02164770892778073}, 
   {12, 0.021934807664176048}, {13, 0.0221790348998033}, 
   {14, 0.022387685669111902}, {15, 0.022567234113495777}, 
   {16, 0.022722358625928786}, {17, 0.022857061314593825}, 
   {18, 0.022974435526715964}, {19, 0.02307709605189276}, 
   {20, 0.02316714898952342}, {21, 0.023246374139278124}, 
   {22, 0.023316243371862076}, {23, 0.023378006470353586}, 
   {24, 0.02343271559572358}, {25, 0.02348127004250482}, 
   {26, 0.023524436644621234}, {27, 0.023562875322620098}, 
   {28, 0.023597154247086877}, {29, 0.023627765530982437}, 
   {30, 0.02365513609389297}, {31, 0.02367963785486371}, 
   {32, 0.02370159545685709}, {33, 0.023721293167612085}, 
   {34, 0.02373898039639722}, {35, 0.023754876512505636}, 
   {36, 0.023769174823347956}, {37, 0.023782046018982206}, 
   {38, 0.02379364107364762}, {39, 0.02380409375406857}, 
   {40, 0.023813522760501128}, {41, 0.023822033580910663}, 
   {42, 0.023829720088418316}, {43, 0.023836665929220114}, 
   {44, 0.023842945726651917}, {45, 0.023848626131246498}, 
   {46, 0.023853766736709556}, {47, 0.02385842088175063}, 
   {48, 0.023862636352703866}, {49, 0.023866456000810197}, 
   {50, 0.023869918285213773}, {51, 0.02387305775159836}, 
   {52, 0.023875905454656055}, {53, 0.023878489331602876}, 
   {54, 0.023880834532869828}, {55, 0.023882963715277695}, 
   {56, 0.023884897302297148}, {57, 0.02388665371537608}, 
   {58, 0.023888249579786653}, {59, 0.023889699908015642}, 
   {60, 0.02389101826331365}, {61, 0.02389221690571049}, 
   {62, 0.02389330692249682}, {63, 0.023894298344937503}, 
   {64, 0.02389520025276365}, {65, 0.02389602086780456}, 
   {66, 0.02389676763795904}, {67, 0.023897447312551924}, 
   {68, 0.0238980660100293}, {69, 0.02389862927880067}, 
   {70, 0.02389914215196117}, {71, 0.023899609196555736}, 
   {72, 0.023900034557933915}, {73, 0.023900421999739064}, 
   {74, 0.023900774939950332}, {75, 0.023901096483416196}, 
   {76, 0.023901389451211903}, {77, 0.0239016564071605}, 
   {78, 0.02390189968179371}, {79, 0.023902121394021154}, 
   {80, 0.009588312891565365}, {81, 0.006432093224675412}, 
   {82, 0.006426344735529295}, {83, 0.005416266427230698}, 
   {84, 0.005102720884734832}, {85, 0.004510269935781375}, 
   {86, 0.004027458495418537}, {87, 0.003558411972219011}, 
   {88, 0.0031472544802029164}, {89, 0.0027784956226646986}, 
   {90, 0.002453100218511431}, {91, 0.0021652168901266458}, 
   {92, 0.001911199754608739}, {93, 0.0016870044199490443}, 
   {94, 0.0014892033397242571}, {95, 0.001314672423483885}, 
   {96, 0.0011606695068193302}, {97, 0.0010247664257682133}, 
   {98, 0.0009048250745023745}, {99, 0.0007989607300422455}, 
   {100, 0.0007055131557428124}, {101, 0.0006230194215460134}, 
   {102, 0.0005501903224327254}, {103, 0.00048588947678524413}, 
   {104, 0.00042911500451709345}, {105, 0.0003789834226857747}, 
   {106, 0.00033471550683486967}, {107, 0.000295623868916244}, 
   {108, 0.00026110204020341843}, {109, 0.00023061487174720618}, 
   {110, 0.00020369008952835405}, {111, 0.00017991086207138257}, 
   {112, 0.00015890925647581156}, {113, 0.00014036047456354264}, 
   {114, 0.00012397777446300956}, {115, 0.00010950799480801779}, 
   {116, 0.00009672760901275704}, {117, 0.00008543924605023308}, 
   {118, 0.00007546862193885673}, {119, 0.0000666618329699109}, 
   {120, 0.00005888296765130714}, {121, 0.00005201199952966269}, 
   {122, 0.000045942927634212705}, {123, 0.0000405821352496329}, 
   {124, 0.00003584694124864063}, {125, 0.00003166432127917525}, 
   {126, 0.00002796977880420437}, {127, 0.000024706348368245625}, 
   {128, 0.000021823715545141176}, {129, 0.000019277439877637043}, 
   {130, 0.000017028268712933798}, {131, 0.000015041531282821336}, 
   {132, 0.000013286603619183657}, {133, 0.000011736436014995558}, 
   {134, 0.000010367135746887819}, {135, 9.157598370353643*^-6}, 
   {136, 8.089182469130558*^-6}, {137, 7.1454219010650775*^-6}, 
   {138, 6.31177201947571*^-6}, {139, 5.575385399076796*^-6}, 
   {140, 4.92491373380958*^-6}, {141, 4.3503329240079935*^-6}, 
   {142, 3.842788417178037*^-6}, {143, 3.394458913091869*^-6}, 
   {144, 2.998435640000352*^-6}, {145, 2.648615964060778*^-6}, 
   {146, 2.339609237021293*^-6}, {147, 2.066653814294013*^-6}, 
   {148, 1.8255435677849707*^-6}, {149, 1.6125630547305276*^-6}, 
   {150, 1.4244305648012747*^-6}, {151, 1.2582469968806334*^-6}, 
   {152, 1.1114516124816065*^-6}, {153, 9.817824492367824*^-7}, 
   {154, 8.672413738160707*^-7}, {155, 7.660634742852797*^-7}, 
   {156, 6.766896811597848*^-7}, {157, 5.977428417143955*^-7}, 
   {158, 5.280064502936425*^-7}, {159, 4.664059777050496*^-7}, 
   {160, 4.119922160372713*^-7}, {161, 3.639267152077963*^-7}, 
   {162, 3.214688382158215*^-7}, {163, 2.839643558535017*^-7}, 
   {164, 2.5083538866358757*^-7}, {165, 2.2157145957805527*^-7}, 
   {166, 1.9572163765616915*^-7}, {167, 1.7288760859046626*^-7}, 
   {168, 1.5271755030947057*^-7}, {169, 1.349006382896552*^-7}, 
   {170, 1.1916236000257077*^-7}, {171, 1.0526019149359467*^-7}, 
   {172, 9.297993733281551*^-8}, {173, 8.213238189095731*^-8}, 
   {174, 7.255035829508334*^-8}, {175, 6.408623228389605*^-8}, 
   {176, 5.660958198964542*^-8}, {177, 5.000518447465888*^-8}, 
   {178, 4.417130753756974*^-8}, {179, 3.901803914222827*^-8}, 
   {180, 3.4465982419925226*^-8}, {181, 3.0445000298584546*^-8}, 
   {182, 2.6893120286253236*^-8}, {183, 2.375562649833037*^-8}, 
   {184, 2.098417301958181*^-8}, {185, 1.8536037806512102*^-8}, 
   {186, 1.6373534921417427*^-8}, {187, 1.4463318801875383*^-8}, 
   {188, 1.2775944852975544*^-8}, {189, 1.1285444717623605*^-8}, 
   {190, 9.968813214726128*^-9}, {191, 8.805808059582827*^-9}, 
   {192, 7.778478199512346*^-9}, {193, 6.870990609808558*^-9}, 
   {194, 6.069392854043028*^-9}, {195, 5.361315678446369*^-9}, 
   {196, 4.735839886915727*^-9}, {197, 4.183316068551157*^-9}, 
   {198, 3.695286109513714*^-9}, {199, 3.2641705727254333*^-9}, 
   {200, 2.8833546938944465*^-9}, {201, 2.5469734284596273*^-9}, 
   {202, 2.249821514273738*^-9}, {203, 1.987355548645671*^-9}, 
   {204, 1.7555023777241865*^-9}, {205, 1.5506979635556324*^-9}, 
   {206, 1.3697777356824758*^-9}, {207, 1.2099756983389534*^-9}, 
   {208, 1.0688208188872985*^-9}, {209, 9.441122143331406*^-10}, 
   {210, 8.339796816099938*^-10}, {211, 7.366780703973082*^-10}, 
   {212, 6.507408732240686*^-10}, {213, 5.748270840803352*^-10}, 
   {214, 5.077539361186822*^-10}, {215, 4.485241622553815*^-10}, 
   {216, 3.9618975692749337*^-10}, {217, 3.49966824038835*^-10}, 
   {218, 3.0914357185274355*^-10}, {219, 2.7308213098227913*^-10}, 
   {220, 2.412100195507231*^-10}, {221, 2.130649730721264*^-10}, 
   {222, 1.882180152475617*^-10}, {223, 1.6625787783534443*^-10}, 
   {224, 1.468597280821863*^-10}, {225, 1.297334647117528*^-10}, 
   {226, 1.1459717896844523*^-10}, {227, 1.0122678621253081*^-10}, 
   {228, 8.940787924830809*^-11}, {229, 7.899214615747496*^-11}, 
   {230, 6.976810795755739*^-11}, {231, 6.162106010639452*^-11}, 
   {232, 5.444345900033435*^-11}, {233, 4.80944821005617*^-11}, 
   {234, 4.246923183496657*^-11}, {235, 3.752079202890002*^-11}, 
   {236, 3.31537390133955*^-11}, {237, 2.9281845466873805*^-11}, 
   {238, 2.5850802979713684*^-11}, {239, 2.2847955009434408*^-11}, 
   {240, 2.0174191021441836*^-11}, {241, 1.7821378632080588*^-11}, 
   {242, 1.5748994700951848*^-11}, {243, 1.3919263889642744*^-11}, 
   {244, 1.2289789556400402*^-11}, {245, 1.0845629949685076*^-11}, 
   {246, 9.590865139112262*^-12}, {247, 8.464196935934846*^-12}, 
   {248, 7.481362751526888*^-12}, {249, 6.601996727084725*^-12}, 
   {250, 5.845051294824562*^-12}, {251, 5.154751625546794*^-12}, 
   {252, 4.555180307027247*^-12}, {253, 4.0304704018723214*^-12}, 
   {254, 3.55862561640663*^-12}, {255, 3.1406081439181812*^-12}, 
   {256, 2.7692385421810664*^-12}, {257, 2.4441282331366665*^-12}, 
   {258, 2.164370534648204*^-12}, {259, 1.9167954260860634*^-12}, 
   {260, 1.6959489368417735*^-12}, {261, 1.4889108464662588*^-12}, 
   {262, 1.3147816169123416*^-12}, {263, 1.1603033348942895*^-12}, 
   {264, 1.0293432772812139*^-12}, {265, 9.078201153774519*^-13}, 
   {266, 8.014977570525161*^-13}, {267, 7.009855658897852*^-13}, 
   {268, 6.307824632993212*^-13}, {269, 5.613657686846333*^-13}, 
   {270, 4.924024151383339*^-13}, {271, 4.385057132220519*^-13}, 
   {272, 3.873521873624478*^-13}, {273, 3.3546313874902956*^-13}, 
   {274, 3.024802630591239*^-13}, {275, 2.6424233171932577*^-13}, 
   {276, 2.2983929574375373*^-13}, {277, 2.08254709773333*^-13}, 
   {278, 1.7343534016352652*^-13}, {279, 1.632675476296678*^-13}, 
   {280, 1.4719706934821866*^-13}, {281, 1.206164797669847*^-13}, 
   {282, 1.2094954667437225*^-13}, {283, 9.164891068280667*^-14}, 
   {284, 9.418391992236744*^-14}, {285, 7.306192687887383*^-14}, 
   {286, 6.604901810665827*^-14}, {287, 6.365278674517563*^-14}, 
   {288, 6.008156934929805*^-14}, {289, 4.403884664346454*^-14}, 
   {290, 4.0772940579358874*^-14}, {291, 3.877453913503359*^-14}, 
   {292, 3.28672274581739*^-14}, {293, 2.8412457571865463*^-14}, 
   {294, 2.3351690951282457*^-14}, {295, 2.4906003185757676*^-14}, 
   {296, 1.1486182375601098*^-14}, {297, 9.59417730446906*^-15}, 
   {298, 5.167162993776249*^-15}, {299, 8.780013753077279*^-15}, 
   {300, 3.469446951953614*^-15}, {301, 7.06841992344683*^-15}, 
   {302, 3.0161058835650083*^-15}, {303, 7.956598343146954*^-15}, 
   {304, 2.535009239560774*^-15}, {305, 2.174186756557598*^-15}, 
   {306, 1.896631000401309*^-15}, {307, 1.7717309101309788*^-15}, 
   {308, 1.7300975467075355*^-15}, {309, 8.419191270074103*^-16}, 
   {310, 5.458596537740352*^-16}, {311, 7.355227538141662*^-16}, 
   {312, 5.828670879282072*^-16}, {313, 4.3021142204224816*^-16}}}}
