{5, 16, {{{{-0.5249224719022793, 6.786277849516095*^-9, 
 -4.9704246189050844*^-8, 5.068671858630222*^-8}, {-6.7862781935296325*^-9, 
 {4.9704246037674886*^-8, 0.004718731291306123, 0.0002153569305795283, 
 -0.021113986108370654}, {-6.786278095966048*^-9, 0.0003326663872118538, 
 0.9881789854189496, 0.0002153569305791738}, {-5.068671854867289*^-8, 
 -0.10029495678539893, 0.0003326663872098791, 0.004718731291296801}}, 
 {{-0.5249224719022747, -4.970424607988079*^-8, 5.0686718604489396*^-8, 
 6.786277941270198*^-9}, {-5.0686718539746856*^-8, 0.004718731291303329, 
 -0.10029495678540001, 0.00033266638721143936}, {4.970424600227817*^-8, 
 -0.021113986108372854, 0.00471873129130174, 0.00021535693058182751}, 
 {-6.786277869965694*^-9, 0.00021535693058545547, 0.000332666387216461, 
 0.9881789854189547}}}, {{{-0.5249224719022725, 6.786277914786124*^-9, 
 -4.970424608720233*^-8, 5.0686718510504314*^-8}, {-6.78627809421989*^-9, 
 0.9881789854189527, 0.00021535693057814112, 0.0003326663872106031}, 
 {-5.0686718463816705*^-8, 0.0003326663872114919, 0.004718731291296106, 
 -0.10029495678540273}, {4.9704246078537396*^-8, 0.0002153569305835124, 
 -0.02111398610837787, 0.004718731291300326}}, {{-0.5249224719022751, 
 5.0686718357014*^-8, 6.7862779727551534*^-9, -4.9704246048874276*^-8}, 
 {4.970424609441302*^-8, 0.004718731291304308, 0.00021535693058310283, 
 -0.02111398610837272}, {-6.786277912695065*^-9, 0.0003326663872075645, 
 0.9881789854189496, 0.00021535693058152887}, {-5.0686718530971754*^-8, 
 -0.10029495678540082, 0.000332666387207264, 0.0047187312913036265}}, 
 {{-0.5249224719022771, -4.9704246218044464*^-8, 5.0686718483106186*^-8, 
 6.7862780551335545*^-9}, {-5.0686718458264616*^-8, 0.0047187312912991075, 
 -0.10029495678540121, 0.0003326663872118743}, {4.970424602827997*^-8, 
 -0.021113986108374394, 0.0047187312913013904, 0.00021535693057831733}, 
 {-6.786277907017138*^-9, 0.0002153569305794088, 0.0003326663872115854, 
 0.9881789854189504}}}, {{{-0.5249224719022785, 6.786277946659868*^-9, 
 -4.9704246008140276*^-8, 5.0686718501096954*^-8}, {-6.786278015562187*^-9, 
 0.9881789854189554, 0.00021535693058140394, 0.00033266638721133956}, 
 {-5.06867183965625*^-8, 0.000332666387210528, 0.00471873129129896, 
 -0.1002949567853903}, {4.970424589263823*^-8, 0.00021535693057709397, 
 -0.0211139861083757, 0.004718731291302778}}, {{-0.5249224719022728, 
 5.068671843482176*^-8, 6.7862779401974304*^-9, -4.970424600178589*^-8}, 
 {4.970424608760986*^-8, 0.004718731291298464, 0.00021535693058214483, 
 -0.021113986108369846}, {-6.786278106930466*^-9, 0.00033266638721162395, 
 0.9881789854189613, 0.00021535693058823344}, {-5.068671839199874*^-8, 
 -0.10029495678540147, 0.00033266638720957486, 0.0047187312913061505}}, 
 {{-0.52492247190228, -4.9704246197774754*^-8, 5.068671839709486*^-8, 
 6.7862781094028495*^-9}, {-5.068671851137676*^-8, 0.004718731291298958, 
 -0.10029495678539868, 0.0003326663872051958}, {4.9704246048111655*^-8, 
 -0.021113986108376864, 0.004718731291302055, 0.00021535693058074464}, 
 {-6.786278049914879*^-9, 0.0002153569305823158, 0.00033266638720691374, 
 0.988178985418947}}}, {{{-0.5249224719022734, 6.786278118913547*^-9, 
 -4.970424604037782*^-8, 5.0686718506225315*^-8}, {-6.786277997592595*^-9, 
 0.9881789854189497, 0.00021535693057692532, 0.0003326663872138328}, 
 {-5.068671849498667*^-8, 0.0003326663872127207, 0.004718731291292624, 
 -0.10029495678539883}, {4.970424624957516*^-8, 0.00021535693058009537, 
 -0.021113986108383942, 0.004718731291309792}}, {{-0.5249224719022723, 
 5.06867186440308*^-8, 6.786278126346579*^-9, -4.97042461927132*^-8}, 
 {4.9704245946489195*^-8, 0.004718731291299508, 0.00021535693058468281, 
 -0.021113986108369922}, {-6.786278005972715*^-9, 0.0003326663872207275, 
 0.9881789854189557, 0.00021535693058574194}, {-5.0686718364039824*^-8, 
 -0.10029495678538945, 0.000332666387221017, 0.00471873129131154}}, 
 {{-0.5249224719022774, -4.97042460272288*^-8, 5.0686718492436254*^-8, 
 6.78627796739227*^-9}, {-5.06867184239295*^-8, 0.004718731291302261, 
 -0.10029495678540637, 0.00033266638720850524}, {4.970424617213115*^-8, 
 -0.021113986108369495, 0.004718731291304844, 0.00021535693059246598}, 
 {-6.786278241315737*^-9, 0.00021535693058290863, 0.0003326663872057574, 
 0.9881789854189619}}}, {{{-0.5249224719022751, 6.786277867399819*^-9, 
 -4.970424599565607*^-8, 5.0686718602288487*^-8}, {-6.7862780567192*^-9, 
 0.9881789854189571, 0.00021535693058174647, 0.00033266638721032914}, 
 {-5.068671847701062*^-8, 0.00033266638721010726, 0.004718731291299185, 
 -0.10029495678540624}, {4.970424613598624*^-8, 0.0002153569305752573, 
 -0.02111398610837107, 0.004718731291301381}}, {{-0.5249224719022777, 
 5.068671843917546*^-8, 6.786278174389335*^-9, -4.9704246076690176*^-8}, 
 {4.9704246260964576*^-8, 0.004718731291296202, 0.00021535693058160135, 
 -0.021113986108366227}, {-6.786277897883582*^-9, 0.0003326663872112125, 
 0.9881789854189481, 0.00021535693057979762}, {-5.068671866062354*^-8, 
 -0.10029495678540123, 0.00033266638721105057, 0.004718731291303733}}, 
 {{-0.5249224719022811, -4.970424608998526*^-8, 5.0686718497278*^-8, 
 6.7862780383689725*^-9}, {-5.068671853443278*^-8, 0.004718731291294907, 
 -0.1002949567853983, 0.00033266638720318864}, {4.97042460169239*^-8, 
 -0.021113986108370755, 0.004718731291301125, 0.00021535693058274648}, 
 {-6.7862778705088535*^-9, 0.00021535693058557877, 0.0003326663872057321, 
 0.988178985418956}}}, {{{-0.524922471902282, 6.786278029730507*^-9, 
 -4.970424613246735*^-8, 5.068671850524551*^-8}, {-6.786278062599197*^-9, 
 0.9881789854189507, 0.00021535693057986923, 0.00033266638720609}, 
 {-5.068671854797917*^-8, 0.00033266638720671636, 0.004718731291300436, 
 -0.10029495678539985}, {4.970424598781805*^-8, 0.00021535693058080606, 
 -0.02111398610837046, 0.0047187312913005985}}, {{-0.5249224719022799, 
 5.0686718540576737*^-8, 6.786277904797594*^-9, -4.970424607916928*^-8}, 
 {4.970424601348188*^-8, 0.004718731291301633, 0.00021535693057816597, 
 -0.021113986108372666}, {-6.786277960232089*^-9, 0.00033266638721136477, 
 0.988178985418953, 0.0002153569305860909}, {-5.0686718391606935*^-8, 
 -0.10029495678540803, 0.00033266638721106005, 0.004718731291298626}}, 
 {{-0.5249224719022791, -4.970424602056477*^-8, 5.068671845812655*^-8, 
 6.7862780921811874*^-9}, {-5.068671849358674*^-8, 0.0047187312913023255, 
 -0.10029495678540444, 0.00033266638720871595}, {4.970424607271087*^-8, 
 -0.021113986108376444, 0.004718731291298489, 0.00021535693058315035}, 
 {-6.786278021500311*^-9, 0.0002153569305819487, 0.0003326663872119161, 
 0.988178985418951}}}, {{{-0.5249224719022785, 6.7862779862946575*^-9, 
 -4.970424587743166*^-8, 5.0686718394705805*^-8}, {-6.786277969720552*^-9, 
 0.9881789854189568, 0.0002153569305858634, 0.000332666387204481}, 
 {-5.068671850847752*^-8, 0.000332666387203569, 0.004718731291304559, 
 -0.10029495678539842}, {4.9704246156639975*^-8, 0.0002153569305811335, 
 -0.021113986108373894, 0.004718731291302521}}, {{-0.5249224719022768, 
 5.068671840699048*^-8, 6.786278130592543*^-9, -4.970424612639232*^-8}, 
 {4.970424614554792*^-8, 0.004718731291301164, 0.0002153569305753251, 
 -0.02111398610838018}, {-6.786278026095677*^-9, 0.00033266638721059433, 
 0.9881789854189579, 0.00021535693058096918}, {-5.068671853037285*^-8, 
 -0.10029495678540258, 0.000332666387208134, 0.004718731291304174}}, 
 {{-0.5249224719022791, -4.970424613701131*^-8, 5.0686718610717735*^-8, 
 6.78627787193621*^-9}, {-5.068671853698341*^-8, 0.004718731291298148, 
 -0.10029495678539257, 0.000332666387209629}, {4.970424609376112*^-8, 
 -0.021113986108375025, 0.004718731291295714, 0.00021535693058007097}, 
 {-6.786278165183622*^-9, 0.000215356930577745, 0.0003326663872098038, 
 0.9881789854189534}}}, {{{-0.5249224719022757, 6.786277836745061*^-9, 
 -4.9704246103713545*^-8, 5.068671850190714*^-8}, {-6.786278083308941*^-9, 
 0.9881789854189535, 0.00021535693057502688, 0.0003326663872110637}, 
 {-5.068671847303327*^-8, 0.0003326663872107402, 0.004718731291300871, 
 -0.10029495678539346}, {4.9704246098642994*^-8, 0.0002153569305848684, 
 -0.021113986108368992, 0.004718731291311106}}, {{-0.5249224719022779, 
 5.068671853917164*^-8, 6.786277929642341*^-9, -4.9704246063654286*^-8}, 
 {4.970424596608242*^-8, 0.00471873129130706, 0.00021535693058216394, 
 -0.021113986108371483}, {-6.78627803434059*^-9, 0.00033266638721963235, 
 0.9881789854189574, 0.00021535693058763995}, {-5.068671851963226*^-8, 
 -0.10029495678539756, 0.0003326663872146317, 0.004718731291303517}}, 
 {{-0.5249224719022804, -4.970424607990419*^-8, 5.0686718574891206*^-8, 
 6.786278028208389*^-9}, {-5.0686718588338383*^-8, 0.0047187312913041434, 
 -0.10029495678539851, 0.00033266638721305103}, {4.970424602514155*^-8, 
 -0.02111398610838182, 0.004718731291302497, 0.0002153569305865205}, 
 {-6.7862780990726475*^-9, 0.0002153569305760954, 0.0003326663872140212, 
 0.9881789854189581}}}, {{{-0.5249224719022767, 6.786277986409854*^-9, 
 -4.970424619262977*^-8, 5.068671854235868*^-8}, {-6.786278187803796*^-9, 
 0.9881789854189473, 0.0002153569305843758, 0.00033266638721141936}, 
 {-5.068671852523676*^-8, 0.00033266638721195685, 0.004718731291308681, 
 -0.10029495678539954}, {4.970424611061623*^-8, 0.00021535693057915845, 
 -0.02111398610838156, 0.004718731291298932}}, {{-0.5249224719022838, 
 5.068671833590351*^-8, 6.786278061017681*^-9, -4.97042460277745*^-8}, 
 {4.970424613053548*^-8, 0.004718731291301441, 0.00021535693058302109, 
 -0.02111398610837266}, {-6.786278005040132*^-9, 0.0003326663872075614, 
 0.9881789854189544, 0.00021535693057723906}, {-5.068671863736253*^-8, 
 -0.10029495678539546, 0.0003326663872096658, 0.004718731291300495}}, 
 {{-0.5249224719022748, -4.9704246146425817*^-8, 5.068671846047135*^-8, 
 6.786278050337336*^-9}, {-5.0686718360401606*^-8, 0.004718731291294176, 
 -0.10029495678540395, 0.0003326663872082201}, {4.97042461220571*^-8, 
 -0.02111398610837437, 0.004718731291303654, 0.00021535693058139272}, 
 {-6.7862778398754834*^-9, 0.0002153569305828058, 0.00033266638721028485, 
 0.9881789854189627}}}, {{{-0.5249224719022758, 6.7862780629386455*^-9, 
 -4.9704246079051334*^-8, 5.0686718426019766*^-8}, {-6.786277950737273*^-9, 
 0.9881789854189771, 0.0002153569305884325, 0.00033266638721628585}, 
 {-5.0686718550287863*^-8, 0.00033266638721465136, 0.004718731291301804, 
 -0.10029495678539174}, {4.970424597914856*^-8, 0.00021535693058750686, 
 -0.021113986108370127, 0.0047187312913110555}}, {{-0.5249224719022739, 
 5.068671847444739*^-8, 6.786278086151054*^-9, -4.970424605875325*^-8}, 
 {4.970424611671529*^-8, 0.004718731291308469, 0.00021535693058647712, 
 -0.021113986108380767}, {-6.786277919915438*^-9, 0.0003326663872187051, 
 0.9881789854189607, 0.00021535693058397507}, {-5.068671848642158*^-8, 
 -0.10029495678539985, 0.0003326663872152042, 0.004718731291300113}}, 
 {{-0.5249224719022794, -4.970424616471347*^-8, 5.0686718524872746*^-8, 
 6.786278009802363*^-9}, {-5.068671851270554*^-8, 0.004718731291305359, 
 -0.10029495678538107, 0.00033266638721662505}, {4.970424613713937*^-8, 
 -0.0211139861083719, 0.004718731291306293, 0.0002153569305867194}, 
 {-6.78627788262566*^-9, 0.00021535693058268542, 0.00033266638721579243, 
 0.9881789854189568}}}, {{{-0.5249224719022874, 6.786278084763932*^-9, 
 -4.970424614489523*^-8, 5.0686718545068764*^-8}, {-6.786278046020221*^-9, 
 0.988178985418954, 0.00021535693057871675, 0.00033266638720471736}, 
 {-5.0686718537802915*^-8, 0.0003326663872071727, 0.004718731291300195, 
 -0.10029495678539818}, {4.970424607118515*^-8, 0.00021535693058078744, 
 -0.021113986108380958, 0.004718731291304676}}, {{-0.5249224719022783, 
 5.068671853858282*^-8, 6.7862780189250136*^-9, -4.970424602515378*^-8}, 
 {4.970424613542815*^-8, 0.004718731291301638, 0.00021535693057881462, 
 -0.021113986108374058}, {-6.786278140318493*^-9, 0.00033266638721520057, 
 0.988178985418954, 0.00021535693058647793}, {-5.0686718501907565*^-8, 
 -0.10029495678539412, 0.00033266638721293887, 0.00471873129130557}}, 
 {{-0.524922471902282, -4.970424605510338*^-8, 5.068671853892449*^-8, 
 6.7862780225451265*^-9}, {-5.068671840131711*^-8, 0.004718731291305535, 
 -0.10029495678539826, 0.00033266638720953057}, {4.970424612058305*^-8, 
 -0.021113986108380424, 0.004718731291296431, 0.00021535693058417243}, 
 {-6.786278118847479*^-9, 0.00021535693058802462, 0.0003326663872100369, 
 0.9881789854189619}}}, {{{-0.524922471902286, 6.786278039685262*^-9, 
 -4.970424600386721*^-8, 5.068671842567947*^-8}, {-6.78627814736729*^-9, 
 0.9881789854189568, 0.00021535693058642337, 0.00033266638721465657}, 
 {-5.068671843912273*^-8, 0.00033266638721293887, 0.004718731291303191, 
 -0.10029495678539531}, {4.970424616571699*^-8, 0.0002153569305841714, 
 -0.021113986108367164, 0.004718731291294955}}, {{-0.5249224719022763, 
 5.0686718480189005*^-8, 6.786278088045761*^-9, -4.970424612242937*^-8}, 
 {4.9704246210694865*^-8, 0.00471873129130243, 0.0002153569305851031, 
 -0.021113986108375636}, {-6.786278159900413*^-9, 0.0003326663872032627, 
 0.9881789854189584, 0.00021535693058152757}, {-5.068671852223699*^-8, 
 -0.10029495678541202, 0.00033266638720361337, 0.004718731291298584}}, 
 {{-0.5249224719022796, -4.9704246024053484*^-8, 5.068671864169045*^-8, 
 6.786278063602084*^-9}, {-5.0686718464659926*^-8, 0.004718731291303305, 
 -0.10029495678539595, 0.0003326663872124871}, {4.9704246049799686*^-8, 
 -0.02111398610837195, 0.004718731291304355, 0.00021535693057543896}, 
 {-6.786277990636125*^-9, 0.00021535693058152424, 0.0003326663872122213, 
 0.988178985418941}}}, {{{-0.5249224719022829, 6.786277859753335*^-9, 
 -4.9704246165488505*^-8, 5.068671863517401*^-8}, {-6.786277926729395*^-9, 
 0.988178985418954, 0.00021535693058343043, 0.0003326663872115125}, 
 {-5.068671833927586*^-8, 0.0003326663872104576, 0.004718731291304965, 
 -0.10029495678540336}, {4.970424607754912*^-8, 0.00021535693058426513, 
 -0.0211139861083766, 0.004718731291301517}}, {{-0.5249224719022731, 
 5.068671840767168*^-8, 6.786277967227046*^-9, -4.970424590473857*^-8}, 
 {4.970424603799522*^-8, 0.0047187312913041755, 0.0002153569305819932, 
 -0.02111398610837595}, {-6.78627806974969*^-9, 0.00033266638721143286, 
 0.9881789854189523, 0.00021535693057891302}, {-5.068671850277101*^-8, 
 -0.1002949567853953, 0.0003326663872116238, 0.004718731291302797}}, 
 {{-0.524922471902276, -4.970424614643328*^-8, 5.068671833472698*^-8, 
 6.786278360868191*^-9}, {-5.068671863572278*^-8, 0.004718731291304633, 
 -0.10029495678539756, 0.0003326663872129083}, {4.970424616893159*^-8, 
 -0.02111398610837074, 0.004718731291303682, 0.00021535693058377875}, 
 {-6.78627797325485*^-9, 0.0002153569305864059, 0.00033266638721355513, 
 0.9881789854189582}}}, {{{-0.5249224719022785, 6.786278153322884*^-9, 
 -4.970424602817155*^-8, 5.0686718455341505*^-8}, {-6.7862780598537515*^-9, 
 0.9881789854189574, 0.00021535693058081338, 0.00033266638721271715}, 
 {-5.068671849299297*^-8, 0.00033266638721318113, 0.00471873129130477, 
 -0.1002949567853992}, {4.970424614736962*^-8, 0.00021535693058413814, 
 -0.021113986108365762, 0.004718731291297242}}, {{-0.5249224719022785, 
 5.068671857514484*^-8, 6.786278015032421*^-9, -4.970424615921363*^-8}, 
 {4.970424608866423*^-8, 0.004718731291303356, 0.00021535693058494704, 
 -0.021113986108366626}, {-6.786278032453824*^-9, 0.0003326663872049343, 
 0.9881789854189548, 0.000215356930580854}, {-5.068671839147093*^-8, 
 -0.10029495678540044, 0.00033266638720689856, 0.00471873129129776}}, 
 {{-0.5249224719022787, -4.9704246072831465*^-8, 5.0686718600413685*^-8, 
 6.7862779191444265*^-9}, {-5.068671839606201*^-8, 0.00471873129130236, 
 -0.10029495678539943, 0.0003326663872126544}, {4.970424605803962*^-8, 
 -0.021113986108370807, 0.004718731291303845, 0.00021535693057854656}, 
 {-6.786278185747729*^-9, 0.0002153569305832251, 0.0003326663872109464, 
 0.988178985418954}}}, {{{-0.524922471902281, 6.786277906362064*^-9, 
 -4.9704245957438366*^-8, 5.0686718376039475*^-8}, {-6.786278090694009*^-9, 
 0.988178985418947, 0.0002153569305842252, 0.00033266638721118566}, 
 {-5.068671853019423*^-8, 0.00033266638721272707, 0.004718731291300273, 
 -0.10029495678540494}, {4.9704246127916876*^-8, 0.00021535693058481707, 
 -0.021113986108372503, 0.004718731291302676}}, {{-0.5249224719022736, 
 5.06867184854242*^-8, 6.7862781876708115*^-9, -4.9704246206549486*^-8}, 
 {4.970424618439301*^-8, 0.004718731291304732, 0.00021535693058450045, 
 -0.021113986108371202}, {-6.7862779661920245*^-9, 0.00033266638721208365, 
 0.988178985418947, 0.00021535693058361618}, {-5.0686718663382326*^-8, 
 -0.10029495678539857, 0.0003326663872093685, 0.004718731291298291}}, 
 {{-0.5249224719022754, -4.970424608863403*^-8, 5.068671857376825*^-8, 
 6.786277897517134*^-9}, {-5.068671860234132*^-8, 0.004718731291298507, 
 -0.1002949567854055, 0.0003326663872132676}, {4.970424601956061*^-8, 
 -0.021113986108372094, 0.004718731291302321, 0.00021535693058114558}, 
 {-6.786278058672352*^-9, 0.000215356930584629, 0.0003326663872146051, 
 0.9881789854189581}}}, {{{-0.5249224719022816, 6.78627802991389*^-9, 
 -4.970424614536258*^-8, 5.0686718530545114*^-8}, {-6.786278074236583*^-9, 
 0.9881789854189531, 0.00021535693058348502, 0.0003326663872077584}, 
 {-5.0686718472081206*^-8, 0.00033266638720597704, 0.004718731291300429, 
 -0.10029495678540878}, {4.970424600782412*^-8, 0.00021535693057975276, 
 -0.021113986108376438, 0.004718731291295713}}, {{-0.5249224719022708, 
 5.0686718525191865*^-8, 6.786277980262195*^-9, -4.970424603218013*^-8}, 
 {4.97042461070553*^-8, 0.004718731291298228, 0.00021535693057820525, 
 -0.021113986108374408}, {-6.786277918099823*^-9, 0.0003326663872047811, 
 0.9881789854189492, 0.00021535693057669786}, {-5.068671856987603*^-8, 
 -0.10029495678540698, 0.00033266638720391527, 0.00471873129130391}}, 
 {{-0.5249224719022734, -4.970424606643393*^-8, 5.068671840304929*^-8, 
 6.786278082650161*^-9}, {-5.068671843520393*^-8, 0.004718731291303489, 
 -0.1002949567853956, 0.0003326663872081245}, {4.9704246048388106*^-8, 
 -0.021113986108367774, 0.004718731291298695, 0.00021535693057573774}, 
 {-6.786277985227396*^-9, 0.00021535693058297612, 0.0003326663872064784, 
 0.9881789854189464}}}, {{{-0.5249224719022796, 6.786278018066334*^-9, 
 -4.970424603304908*^-8, 5.068671853014775*^-8}, {-6.786278114388274*^-9, 
 0.9881789854189535, 0.00021535693057913346, 0.0003326663872157403}, 
 {-5.06867183810006*^-8, 0.0003326663872127639, 0.004718731291303159, 
 -0.10029495678539349}, {4.9704246012063945*^-8, 0.00021535693058113566, 
 -0.02111398610837382, 0.004718731291303638}}, {{-0.5249224719022803, 
 5.068671846654309*^-8, 6.786277930400171*^-9, -4.9704246115363954*^-8}, 
 {4.9704246098202246*^-8, 0.004718731291300692, 0.0002153569305847515, 
 -0.021113986108368312}, {-6.786278138433051*^-9, 0.00033266638721388467, 
 0.988178985418956, 0.0002153569305837985}, {-5.0686718455769786*^-8, 
 -0.10029495678540233, 0.00033266638721478483, 0.004718731291308877}}, 
 {{-0.5249224719022769, -4.970424611546843*^-8, 5.0686718500436586*^-8, 
 6.7862779508359525*^-9}, {-5.068671841677779*^-8, 0.004718731291301866, 
 -0.10029495678540043, 0.0003326663872093499}, {4.9704246153016*^-8, 
 -0.021113986108374103, 0.004718731291306895, 0.00021535693058696956}, 
 {-6.786278025143294*^-9, 0.00021535693057959146, 0.0003326663872074977, 
 0.9881789854189454}}}, {{{-0.5249224719022811, 6.786278000281818*^-9, 
 -4.970424597970517*^-8, 5.068671839217572*^-8}, {-6.786278128725683*^-9, 
 0.988178985418951, 0.000215356930583563, 0.00033266638721372513}, 
 {-5.068671855088174*^-8, 0.0003326663872152937, 0.004718731291307805, 
 -0.10029495678540394}, {4.970424620250554*^-8, 0.00021535693058468864, 
 -0.02111398610837742, 0.004718731291297283}}, {{-0.5249224719022704, 
