{5, 22, {{{{-0.5248864249352405, 6.798881732910503*^-9, 
 -4.988900961213791*^-8, 5.087543908986804*^-8}, {-6.798881706939758*^-9, 
 {{-0.5248864249352397, -4.988900969901678*^-8, 5.087543906048682*^-8, 
 6.798881661987058*^-9}, {-5.087543910388318*^-8, 0.004718731344098715, 
 -0.10029495665228985, 0.0003326663677801132}, {4.988900965274517*^-8, 
 -0.021113986006335708, 0.004718731344106118, 0.00021535689727797646}, 
 {-6.7988817332103*^-9, 0.00021535689727821935, 0.0003326663677776534, 
 0.988178985169167}}}, {{{-0.5248864249352365, 6.79888167751873*^-9, 
 -4.9889009698504486*^-8, 5.0875439117619354*^-8}, {-6.798881676363695*^-9, 
 0.9881789851691667, 0.00021535689727071147, 0.0003326663677727615}, 
 {-5.08754391279058*^-8, 0.0003326663677716096, 0.004718731344103613, 
 -0.1002949566523052}, {4.988900972558921*^-8, 0.00021535689727733117, 
 -0.021113986006340405, 0.004718731344108067}}, {{-0.5248864249352417, 
 5.0875439068536945*^-8, 6.798881635733166*^-9, -4.988900975668686*^-8}, 
 {4.988900967156942*^-8, 0.004718731344107486, 0.0002153568972717453, 
 -0.02111398600634471}, {-6.7988817441335835*^-9, 0.00033266636777896827, 
 0.9881789851691664, 0.00021535689728314597}, {-5.0875439025165046*^-8, 
 -0.10029495665230588, 0.0003326663677784062, 0.004718731344104161}}, 
 {{-0.5248864249352369, -4.9889009696616715*^-8, 5.08754391823418*^-8, 
 6.798881733189653*^-9}, {-5.0875439150914446*^-8, 0.004718731344108859, 
 -0.10029495665229446, 0.0003326663677763905}, {4.9889009695704354*^-8, 
 -0.021113986006337376, 0.004718731344102031, 0.00021535689727873966}, 
 {-6.798881790420175*^-9, 0.00021535689727822624, 0.0003326663677796206, 
 0.9881789851691656}}}, {{{-0.524886424935234, 6.798881814338692*^-9, 
 -4.988900969102598*^-8, 5.087543908449404*^-8}, {-6.798881705358427*^-9, 
 0.9881789851691672, 0.00021535689727034365, 0.00033266636777513816}, 
 {-5.087543904740183*^-8, 0.00033266636777446487, 0.00471873134410394, 
 -0.10029495665230567}, {4.988900970108704*^-8, 0.00021535689727750462, 
 -0.021113986006342147, 0.0047187313441025515}}, {{-0.5248864249352354, 
 5.087543897903177*^-8, 6.798881706561267*^-9, -4.988900963267441*^-8}, 
 {4.988900971020127*^-8, 0.004718731344104168, 0.0002153568972749719, 
 -0.021113986006337817}, {-6.798881703353182*^-9, 0.0003326663677705341, 
 0.9881789851691613, 0.00021535689727824703}, {-5.087543910879695*^-8, 
 -0.10029495665230723, 0.00033266636777319516, 0.0047187313441065205}}, 
 {{-0.5248864249352398, -4.988900965169019*^-8, 5.0875439056060096*^-8, 
 6.798881634279075*^-9}, {-5.0875439076835935*^-8, 0.004718731344101781, 
 -0.10029495665230292, 0.0003326663677764217}, {4.988900969018689*^-8, 
 -0.021113986006340037, 0.004718731344103537, 0.00021535689727310533}, 
 {-6.798881717016512*^-9, 0.00021535689727272367, 0.0003326663677754815, 
 0.9881789851691658}}}, {{{-0.5248864249352423, 6.79888170028057*^-9, 
 -4.988900979790915*^-8, 5.0875439114827983*^-8}, {-6.798881740675413*^-9, 
 0.9881789851691624, 0.0002153568972748124, 0.00033266636777389946}, 
 {-5.087543909724072*^-8, 0.00033266636777451, 0.004718731344097153, 
 -0.10029495665230245}, {4.988900964226462*^-8, 0.00021535689727427795, 
 -0.0211139860063424, 0.004718731344106022}}, {{-0.5248864249352369, 
 5.087543901699017*^-8, 6.798881669926192*^-9, -4.988900967441916*^-8}, 
 {4.988900968927209*^-8, 0.004718731344106493, 0.00021535689727498577, 
 -0.021113986006338275}, {-6.798881626550746*^-9, 0.00033266636777865266, 
 0.9881789851691694, 0.0002153568972818761}, {-5.0875439035841526*^-8, 
 -0.10029495665230077, 0.00033266636778028324, 0.004718731344105459}}, 
 {{-0.5248864249352457, -4.988900973826829*^-8, 5.0875438971570783*^-8, 
 6.798881657581692*^-9}, {-5.0875438995466536*^-8, 0.004718731344099526, 
 -0.10029495665231129, 0.00033266636777389593}, {4.988900966404999*^-8, 
 -0.021113986006338802, 0.004718731344101706, 0.0002153568972807103}, 
 {-6.798881713558394*^-9, 0.00021535689727529813, 0.00033266636777671676, 
 0.9881789851691632}}}, {{{-0.5248864249352362, 6.7988816940046385*^-9, 
 -4.9889009730155513*^-8, 5.087543907199003*^-8}, {-6.798881773660358*^-9, 
 0.988178985169168, 0.0002153568972743475, 0.0003326663677731917}, 
 {-5.0875439045534865*^-8, 0.000332666367771221, 0.004718731344102829, 
 -0.10029495665230463}, {4.9889009705705696*^-8, 0.00021535689727180085, 
 -0.021113986006338587, 0.004718731344105029}}, {{-0.5248864249352473, 
 5.087543908022346*^-8, 6.798881674354692*^-9, -4.988900966195263*^-8}, 
 {4.988900965304396*^-8, 0.004718731344099332, 0.0002153568972721478, 
 -0.0211139860063447}, {-6.798881685179508*^-9, 0.0003326663677763315, 
 0.9881789851691657, 0.00021535689727870502}, {-5.0875439092645143*^-8, 
 -0.10029495665230075, 0.0003326663677746524, 0.00471873134410625}}, 
 {{-0.5248864249352386, -4.9889009695930406*^-8, 5.087543907623483*^-8, 
 6.798881749407793*^-9}, {-5.087543905132825*^-8, 0.004718731344107505, 
 -0.10029495665229962, 0.00033266636777084987}, {4.98890097932708*^-8, 
 -0.021113986006341814, 0.004718731344100484, 0.00021535689727513154}, 
 {-6.798881692287597*^-9, 0.00021535689727442375, 0.0003326663677707907, 
 0.9881789851691701}}}, {{{-0.5248864249352375, 6.798881642514035*^-9, 
 -4.988900976575615*^-8, 5.08754391459448*^-8}, {-6.7988816937637635*^-9, 
 0.988178985169165, 0.00021535689727638746, 0.0003326663677727719}, 
 {-5.087543906462757*^-8, 0.0003326663677737433, 0.004718731344107416, 
 -0.10029495665230402}, {4.9889009661721604*^-8, 0.00021535689727519394, 
 -0.021113986006339538, 0.0047187313441010735}}, {{-0.5248864249352445, 
 5.0875439107187005*^-8, 6.798881641318342*^-9, -4.9889009752256244*^-8}, 
 {4.9889009664156824*^-8, 0.004718731344104189, 0.0002153568972742641, 
 -0.0211139860063462}, {-6.798881716150421*^-9, 0.0003326663677715507, 
 0.9881789851691669, 0.00021535689727926704}, {-5.087543911553663*^-8, 
 -0.10029495665230947, 0.0003326663677778581, 0.004718731344103662}}, 
 {{-0.5248864249352351, -4.988900966731689*^-8, 5.0875439104698846*^-8, 
 6.798881686374142*^-9}, {-5.087543913618825*^-8, 0.004718731344102968, 
 -0.10029495665230503, 0.00033266636777454825}, {4.988900972997192*^-8, 
 -0.021113986006336457, 0.004718731344101663, 0.00021535689727839974}, 
 {-6.798881628768808*^-9, 0.00021535689727373675, 0.00033266636777592215, 
 0.9881789851691685}}}, {{{-0.5248864249352394, 6.7988818419444484*^-9, 
 -4.988900975798584*^-8, 5.0875439080550836*^-8}, {-6.798881627255795*^-9, 
 0.9881789851691627, 0.000215356897268838, 0.0003326663677689485}, 
 {-5.087543911107933*^-8, 0.00033266636777402783, 0.004718731344096994, 
 -0.10029495665230288}, {4.988900958473266*^-8, 0.00021535689727890622, 
 -0.02111398600634219, 0.004718731344105903}}, {{-0.5248864249352296, 
 5.087543903520456*^-8, 6.79888169531034*^-9, -4.9889009753786886*^-8}, 
 {4.9889009731159353*^-8, 0.004718731344111267, 0.00021535689727491636, 
 -0.02111398600634233}, {-6.798881676652745*^-9, 0.00033266636777722666, 
 0.9881789851691685, 0.0002153568972738895}, {-5.0875439134902505*^-8, 
 -0.10029495665230362, 0.00033266636778171265, 0.0047187313441077764}}, 
 {{-0.524886424935243, -4.988900963970182*^-8, 5.0875439047549215*^-8, 
 6.798881550107187*^-9}, {-5.087543905028254*^-8, 0.004718731344103232, 
 -0.100294956652304, 0.0003326663677782536}, {4.9889009706685925*^-8, 
 -0.02111398600633997, 0.004718731344098013, 0.0002153568972822091}, 
 {-6.798881723885208*^-9, 0.00021535689727318174, 0.00033266636778025906, 
 0.9881789851691657}}}, {{{-0.5248864249352315, 6.79888169478195*^-9, 
 -4.9889009827291346*^-8, 5.087543911136563*^-8}, {-6.798881744352012*^-9, 
 0.9881789851691635, 0.0002153568972797875, 0.00033266636777469396}, 
 {-5.0875439107297966*^-8, 0.00033266636777752156, 0.004718731344103876, 
 -0.10029495665229703}, {4.9889009676627213*^-8, 0.00021535689726955265, 
 -0.02111398600634768, 0.0047187313441032445}}, {{-0.5248864249352418, 
 5.08754390780316*^-8, 6.798881758791118*^-9, -4.988900963446165*^-8}, 
 {4.988900973277147*^-8, 0.004718731344100081, 0.0002153568972778099, 
 -0.02111398600634365}, {-6.798881682052368*^-9, 0.0003326663677726227, 
 0.9881789851691669, 0.00021535689727469437}, {-5.08754390747449*^-8, 
 -0.10029495665230577, 0.0003326663677701213, 0.004718731344109005}}, 
 {{-0.5248864249352428, -4.988900962314984*^-8, 5.0875439032378696*^-8, 
 6.798881707136296*^-9}, {-5.0875439017181284*^-8, 0.004718731344098151, 
 -0.10029495665229927, 0.0003326663677690596}, {4.988900971872115*^-8, 
 -0.021113986006343524, 0.004718731344103211, 0.00021535689727025347}, 
 {-6.7988816616158985*^-9, 0.00021535689726954565, 0.0003326663677709782, 
 0.988178985169169}}}, {{{-0.5248864249352341, 6.798881669261926*^-9, 
 -4.9889009713801266*^-8, 5.0875439085137507*^-8}, {-6.798881920694253*^-9, 
 0.9881789851691741, 0.0002153568972762695, 0.0003326663677728482}, 
 {-5.08754390327443*^-8, 0.0003326663677774868, 0.004718731344093566, 
 -0.10029495665230158}, {4.988900977834299*^-8, 0.000215356897276318, 
 -0.021113986006345304, 0.004718731344107076}}, {{-0.5248864249352407, 
 5.087543909251793*^-8, 6.798881751182327*^-9, -4.988900971737945*^-8}, 
 {4.988900978789706*^-8, 0.004718731344106097, 0.000215356897278483, 
 -0.02111398600634382}, {-6.798881745834955*^-9, 0.000332666367778996, 
 0.9881789851691696, 0.00021535689728040505}, {-5.0875439017522585*^-8, 
 -0.10029495665230373, 0.0003326663677786319, 0.004718731344110752}}, 
 {{-0.524886424935239, -4.988900970454669*^-8, 5.0875439073533645*^-8, 
 6.798881792685565*^-9}, {-5.087543902156235*^-8, 0.004718731344105231, 
 -0.10029495665229209, 0.00033266636777563765}, {4.988900965258*^-8, 
 -0.021113986006334143, 0.004718731344099852, 0.00021535689727892712}, 
 {-6.798881706038594*^-9, 0.00021535689727500662, 0.00033266636777706, 
 0.9881789851691668}}}, {{{-0.5248864249352349, 6.798881663404316*^-9, 
 -4.9889009762565323*^-8, 5.087543906761852*^-8}, {-6.798881650097825*^-9, 
 0.988178985169159, 0.00021535689727089882, 0.00033266636777612684}, 
 {-5.0875439061899965*^-8, 0.0003326663677757695, 0.004718731344099511, 
 -0.10029495665230242}, {4.9889009707016095*^-8, 0.00021535689726238477, 
 -0.021113986006343073, 0.004718731344097167}}, {{-0.5248864249352414, 
 5.0875439041068487*^-8, 6.798881592189766*^-9, -4.988900963756555*^-8}, 
 {4.988900967428289*^-8, 0.00471873134409741, 0.00021535689727726173, 
 -0.02111398600634083}, {-6.798881791013353*^-9, 0.0003326663677693753, 
 0.9881789851691624, 0.0002153568972774977}, {-5.087543903273522*^-8, 
 -0.10029495665230038, 0.00033266636777226524, 0.004718731344102059}}, 
 {{-0.5248864249352405, -4.988900966785647*^-8, 5.087543906873769*^-8, 
 6.798881707095824*^-9}, {-5.087543913486412*^-8, 0.004718731344099464, 
 -0.10029495665230323, 0.00033266636776204094}, {4.988900965072373*^-8, 
 -0.021113986006342605, 0.0047187313440999, 0.0002153568972728417}, 
 {-6.7988816120848065*^-9, 0.00021535689727372295, 0.00033266636776772043, 
 0.9881789851691661}}}, {{{-0.524886424935242, 6.798881568901133*^-9, 
 -4.988900961376403*^-8, 5.087543905714208*^-8}, {-6.798881955612551*^-9, 
 0.9881789851691566, 0.00021535689727432663, 0.00033266636777157834}, 
 {-5.0875439080271*^-8, 0.000332666367771908, 0.004718731344102939, 
 -0.10029495665229803}, {4.9889009692782885*^-8, 0.00021535689727468746, 
 -0.0211139860063426, 0.004718731344098395}}, {{-0.5248864249352413, 
 5.08754390454736*^-8, 6.798881750304559*^-9, -4.98890097698928*^-8}, 
 {4.988900969952436*^-8, 0.004718731344101469, 0.0002153568972727931, 
 -0.021113986006334417}, {-6.798881600526645*^-9, 0.000332666367773209, 
 0.9881789851691607, 0.0002153568972744446}, {-5.0875439145238716*^-8, 
 -0.10029495665230266, 0.0003326663677754018, 0.004718731344110364}}, 
 {{-0.524886424935237, -4.988900967582109*^-8, 5.0875439055491975*^-8, 
 6.798881745400996*^-9}, {-5.087543905291132*^-8, 0.004718731344100019, 
 -0.10029495665231188, 0.00033266636777362884}, {4.988900972881916*^-8, 
 -0.0211139860063438, 0.004718731344098825, 0.00021535689727662335}, 
 {-6.79888167975589*^-9, 0.0002153568972776572, 0.00033266636777326097, 
 0.988178985169163}}}, {{{-0.5248864249352367, 6.798881624710276*^-9, 
 -4.988900978522152*^-8, 5.087543906625938*^-8}, {-6.7988816503229906*^-9, 
 0.988178985169167, 0.0002153568972787467, 0.00033266636777443717}, 
 {-5.087543905131994*^-8, 0.0003326663677830587, 0.0047187313441089075, 
 -0.1002949566522896}, {4.988900961279558*^-8, 0.00021535689727839274, 
 -0.02111398600633593, 0.0047187313441016425}}, {{-0.5248864249352345, 
 5.087543901048062*^-8, 6.798881704577383*^-9, -4.988900965394624*^-8}, 
 {4.988900969090178*^-8, 0.004718731344100525, 0.00021535689728336107, 
 -0.021113986006341356}, {-6.798881668653763*^-9, 0.00033266636777572786, 
 0.9881789851691668, 0.00021535689728359691}, {-5.087543911547435*^-8, 
 -0.1002949566522967, 0.0003326663677766854, 0.004718731344103626}}, 
 {{-0.5248864249352353, -4.9889009741121506*^-8, 5.087543900053535*^-8, 
 6.798881763019096*^-9}, {-5.0875439117571986*^-8, 0.004718731344101545, 
 -0.10029495665231856, 0.0003326663677770809}, {4.988900962494665*^-8, 
 -0.021113986006344784, 0.004718731344102349, 0.00021535689727790707}, 
 {-6.798881695809785*^-9, 0.00021535689727254323, 0.0003326663677747876, 
 0.9881789851691649}}}, {{{-0.5248864249352426, 6.7988816630999*^-9, 
 -4.9889009679850015*^-8, 5.087543911387708*^-8}, {-6.7988817449332356*^-9, 
 0.9881789851691662, 0.00021535689727144003, 0.0003326663677779274}, 
 {-5.087543898062138*^-8, 0.00033266636777809055, 0.0047187313440993596, 
 -0.10029495665229166}, {4.988900952724554*^-8, 0.00021535689728053694, 
 -0.021113986006344353, 0.004718731344108414}}, {{-0.5248864249352427, 
 5.0875438985539945*^-8, 6.798881625761841*^-9, -4.988900965961376*^-8}, 
 {4.9889009753787574*^-8, 0.0047187313441093585, 0.00021535689727946833, 
 -0.02111398600634111}, {-6.798881653488935*^-9, 0.0003326663677796691, 
 0.9881789851691662, 0.00021535689727685925}, {-5.0875439066998203*^-8, 
 -0.10029495665229157, 0.00033266636777656746, 0.0047187313441065274}}, 
 {{-0.5248864249352387, -4.9889009672759026*^-8, 5.0875439053751296*^-8, 
 6.798881734490378*^-9}, {-5.0875439021421955*^-8, 0.004718731344101615, 
 -0.10029495665231743, 0.00033266636778004737}, {4.988900950287937*^-8, 
 -0.021113986006341727, 0.0047187313441034535, 0.00021535689727676907}, 
 {-6.798881726418842*^-9, 0.0002153568972755062, 0.00033266636778031447, 
 0.9881789851691677}}}, {{{-0.5248864249352347, 6.798881713424404*^-9, 
 -4.9889009665288195*^-8, 5.087543904257094*^-8}, {-6.798881738554336*^-9, 
 0.9881789851691664, 0.0002153568972709057, 0.00033266636776933714}, 
 {-5.087543912258045*^-8, 0.00033266636777133895, 0.004718731344105897, 
 -0.10029495665227811}, {4.9889009678279934*^-8, 0.00021535689727018409, 
 -0.021113986006337824, 0.004718731344097646}}, {{-0.5248864249352426, 
 5.087543906988161*^-8, 6.798881737289875*^-9, -4.988900955971697*^-8}, 
 {4.988900972109004*^-8, 0.004718731344099103, 0.0002153568972718147, 
 -0.021113986006342022}, {-6.798881668980003*^-9, 0.0003326663677721717, 
 0.9881789851691677, 0.0002153568972777683}, {-5.0875439067372804*^-8, 
 -0.10029495665229199, 0.00033266636776990954, 0.004718731344107054}}, 
 {{-0.5248864249352416, -4.9889009738983926*^-8, 5.0875439094880463*^-8, 
 6.798881608210789*^-9}, {-5.087543904700367*^-8, 0.00471873134410088, 
 -0.10029495665232825, 0.0003326663677693614}, {4.988900973766123*^-8, 
 -0.02111398600634459, 0.004718731344099692, 0.00021535689727091958}, 
 {-6.798881724032645*^-9, 0.00021535689727906584, 0.0003326663677713147, 
 0.9881789851691707}}}, {{{-0.5248864249352392, 6.79888165893136*^-9, 
 -4.9889009766176834*^-8, 5.087543910767741*^-8}, {-6.798881726329851*^-9, 
 0.9881789851691659, 0.00021535689727581844, 0.0003326663677751241}, 
 {-5.0875439018889644*^-8, 0.00033266636777705313, 0.004718731344098791, 
 -0.10029495665229328}, {4.9889009759612884*^-8, 0.00021535689728048832, 
 -0.021113986006338955, 0.004718731344106618}}, {{-0.5248864249352371, 
 5.087543909577247*^-8, 6.798881757340336*^-9, -4.988900963477791*^-8}, 
 {4.988900964350214*^-8, 0.004718731344104258, 0.00021535689727731028, 
 -0.021113986006337588}, {-6.798881657840037*^-9, 0.00033266636777862143, 
 0.9881789851691609, 0.0002153568972796904}, {-5.0875439088960444*^-8, 
 -0.10029495665229421, 0.0003326663677778374, 0.004718731344102031}}, 
 {{-0.5248864249352423, -4.9889009739826565*^-8, 5.0875439047420625*^-8, 
 6.79888171216296*^-9}, {-5.087543908605459*^-8, 0.004718731344100664, 
 -0.10029495665233804, 0.00033266636777925634}, {4.988900974799244*^-8, 
 -0.0211139860063491, 0.004718731344104633, 0.00021535689727835122}, 
 {-6.798881718903251*^-9, 0.00021535689726979548, 0.00033266636777859004, 
 0.9881789851691736}}}, {{{-0.5248864249352396, 6.798881644060214*^-9, 
 -4.9889009727189495*^-8, 5.0875439088888393*^-8}, {-6.798881778059424*^-9, 
 0.9881789851691685, 0.00021535689727778906, 0.0003326663677756169}, 
 {-5.0875439038176875*^-8, 0.00033266636777710176, 0.004718731344103044, 
 -0.10029495665230392}, {4.9889009720281465*^-8, 0.00021535689727566576, 
