{5, 40, {{{{-0.5248688649253563, 6.805439969693553*^-9, 
 -4.99807153790208*^-8, 5.096909979609368*^-8}, {-6.805439834399297*^-9, 
 -4.9980715391782*^-8, 5.0969099841850574*^-8}, {-6.8054400464176785*^-9, 
 0.9881789850355742, 0.0002153568785514062, 0.00033266635745563884}, 
 {-5.0969099826640424*^-8, 0.00033266635745709774, 0.004718731377652165, 
 -0.10029495658369696}, {4.998071529665266*^-8, 0.00021535687854301537, 
 -0.021113985955189617, 0.004718731377652985}}, {{-0.5248688649253221, 
 5.096909983863761*^-8, 6.805440152308589*^-9, -4.998071535478822*^-8}, 
 {4.998071538186098*^-8, 0.004718731377652025, 0.00021535687854690107, 
 -0.021113985955191587}, {-6.805439949650517*^-9, 0.0003326663574587372, 
 0.9881789850355757, 0.00021535687855220957}, {-5.0969099875466314*^-8, 
 -0.10029495658368817, 0.00033266635745339573, 0.004718731377654577}}, 
 {{-0.5248688649253523, -4.9980715324395276*^-8, 5.096909983098972*^-8, 
 6.80544000026505*^-9}, {-5.0969099731756686*^-8, 0.004718731377650788, 
 -0.10029495658370569, 0.00033266635745316333}, {4.9980715388034265*^-8, 
 -0.021113985955191487, 0.004718731377649875, 0.00021535687854362418}, 
 {-6.805439880256337*^-9, 0.00021535687854416034, 0.00033266635745689824, 
 0.988178985035569}}}, {{{-0.52486886492534, 6.805440131044012*^-9, 
 -4.998071549448943*^-8, 5.096909975001525*^-8}, {-6.805440118004575*^-9, 
 0.9881789850355714, 0.00021535687854591065, 0.0003326663574557933}, 
 {-5.096909977994959*^-8, 0.00033266635746060703, 0.004718731377649879, 
 -0.10029495658369257}, {4.9980715305892874*^-8, 0.00021535687854777537, 
 -0.021113985955191972, 0.0047187313776542025}}, {{-0.524868864925344, 
 5.096909983010797*^-8, 6.805439933598422*^-9, -4.998071528400929*^-8}, 
 {4.9980715458337146*^-8, 0.004718731377652231, 0.00021535687855021445, 
 -0.021113985955190845}, {-6.805439990525607*^-9, 0.00033266635745597364, 
 0.988178985035578, 0.00021535687854732792}, {-5.096909984383733*^-8, 
 -0.1002949565836972, 0.0003326663574585168, 0.004718731377651364}}, 
 {{-0.5248688649253125, -4.998071542685924*^-8, 5.0969099778308664*^-8, 
 6.805439913146931*^-9}, {-5.096909969185961*^-8, 0.004718731377653848, 
 -0.10029495658370297, 0.0003326663574576979}, {4.998071538417321*^-8, 
 -0.02111398595518713, 0.004718731377653006, 0.00021535687854758805}, 
 {-6.805440060339777*^-9, 0.00021535687854509178, 0.0003326663574576962, 
 0.9881789850355791}}}, {{{-0.5248688649253338, 6.8054400358269145*^-9, 
 -4.998071529467039*^-8, 5.096909981406992*^-8}, {-6.8054400161268936*^-9, 
 0.9881789850355743, 0.00021535687854928808, 0.0003326663574551689}, 
 {-5.096909976519579*^-8, 0.0003326663574559182, 0.0047187313776489844, 
 -0.10029495658369277}, {4.9980715309518334*^-8, 0.00021535687854551682, 
 -0.021113985955191036, 0.0047187313776551115}}, {{-0.5248688649253194, 
 5.0969099833206934*^-8, 6.805440029057818*^-9, -4.9980715350961035*^-8}, 
 {4.998071536623243*^-8, 0.004718731377651775, 0.000215356878545326, 
 -0.021113985955190526}, {-6.805440024534582*^-9, 0.00033266635746128026, 
 0.9881789850355778, 0.00021535687854844853}, {-5.096909974392381*^-8, 
 -0.1002949565836947, 0.0003326663574535589, 0.004718731377655216}}, 
 {{-0.5248688649253623, -4.998071534139307*^-8, 5.0969099697718535*^-8, 
 6.805440033191219*^-9}, {-5.09690997200558*^-8, 0.004718731377653443, 
 -0.10029495658370235, 0.0003326663574554966}, {4.998071537457782*^-8, 
 -0.02111398595519297, 0.0047187313776526855, 0.000215356878543789}, 
 {-6.805440024265107*^-9, 0.0002153568785463113, 0.00033266635745661717, 
 0.9881789850355748}}}, {{{-0.5248688649253083, 6.805440008350297*^-9, 
 -4.998071526717572*^-8, 5.0969099811210256*^-8}, {-6.805439898925684*^-9, 
 0.9881789850355743, 0.00021535687854788986, 0.00033266635745691906}, 
 {-5.096909980194853*^-8, 0.00033266635745931477, 0.004718731377652464, 
 -0.10029495658369197}, {4.998071530200712*^-8, 0.00021535687854710745, 
 -0.021113985955186793, 0.004718731377649978}}, {{-0.5248688649253475, 
 5.0969099846192446*^-8, 6.80543996321215*^-9, -4.9980715339959374*^-8}, 
 {4.9980715348379166*^-8, 0.0047187313776492126, 0.0002153568785498328, 
 -0.02111398595519076}, {-6.8054400343987376*^-9, 0.00033266635745611247, 
 0.9881789850355734, 0.00021535687854784484}, {-5.0969099832876485*^-8, 
 -0.10029495658368795, 0.00033266635745682013, 0.004718731377651946}}, 
 {{-0.5248688649253215, -4.998071524652268*^-8, 5.0969099901315364*^-8, 
 6.8054398519061575*^-9}, {-5.0969099799591426*^-8, 0.004718731377653078, 
 -0.10029495658370571, 0.00033266635745633793}, {4.9980715357980596*^-8, 
 -0.021113985955190193, 0.004718731377650705, 0.00021535687854718207}, 
 {-6.805440082198051*^-9, 0.00021535687854462183, 0.00033266635745832603, 
 0.9881789850355773}}}, {{{-0.5248688649253501, 6.805439931957441*^-9, 
 -4.9980715349059645*^-8, 5.0969099854281776*^-8}, {-6.8054399866831085*^-9, 
 0.9881789850355752, 0.00021535687854763326, 0.0003326663574561575}, 
 {-5.0969099829492734*^-8, 0.0003326663574557255, 0.004718731377649532, 
 -0.10029495658369134}, {4.99807154004233*^-8, 0.00021535687854590352, 
 -0.02111398595518919, 0.004718731377653786}}, {{-0.5248688649253294, 
 5.096909979089437*^-8, 6.8054400142070686*^-9, -4.998071533974575*^-8}, 
 {4.998071528666219*^-8, 0.004718731377651634, 0.00021535687854590534, 
 -0.021113985955185273}, {-6.8054399603239775*^-9, 0.00033266635745893833, 
 0.9881789850355742, 0.00021535687854866016}, {-5.096909985136057*^-8, 
 -0.10029495658369321, 0.00033266635745632405, 0.004718731377649472}}, 
 {{-0.5248688649253377, -4.9980715379386263*^-8, 5.096909967452279*^-8, 
 6.8054400046400945*^-9}, {-5.096909978935525*^-8, 0.004718731377654212, 
 -0.10029495658369766, 0.0003326663574562755}, {4.9980715394903576*^-8, 
 -0.02111398595519151, 0.004718731377649777, 0.00021535687854611353}, 
 {-6.805440000752743*^-9, 0.0002153568785474823, 0.00033266635745552434, 
 0.9881789850355756}}}, {{{-0.524868864925345, 6.805439944379391*^-9, 
 -4.998071527623036*^-8, 5.096909978434257*^-8}, {-6.805439920901517*^-9, 
 0.9881789850355744, 0.0002153568785464571, 0.00033266635745230307}, 
 {-5.0969099754067084*^-8, 0.0003326663574574794, 0.004718731377650656, 
 -0.1002949565836865}, {4.998071539636252*^-8, 0.00021535687854708511, 
 -0.021113985955190363, 0.004718731377647582}}, {{-0.5248688649253287, 
 5.096909983002384*^-8, 6.80544002916191*^-9, -4.998071536358175*^-8}, 
 {4.998071531016392*^-8, 0.004718731377652448, 0.00021535687854718207, 
 -0.021113985955187556}, {-6.805439954524702*^-9, 0.0003326663574560535, 
 0.9881789850355749, 0.00021535687854590192}, {-5.096909976863007*^-8, 
 -0.10029495658369868, 0.000332666357458345, 0.004718731377653112}}, 
 {{-0.5248688649253526, -4.9980715291275573*^-8, 5.0969099878765475*^-8, 
 6.805439995190476*^-9}, {-5.096909981966661*^-8, 0.004718731377647298, 
 -0.10029495658370281, 0.0003326663574567214}, {4.9980715304272526*^-8, 
 -0.021113985955186352, 0.004718731377647433, 0.00021535687854904866}, 
 {-6.805440000642628*^-9, 0.00021535687854650208, 0.0003326663574589105, 
 0.9881789850355739}}}, {{{-0.5248688649253568, 6.8054399463240995*^-9, 
 -4.998071534861412*^-8, 5.096909972779035*^-8}, {-6.805439854160377*^-9, 
 0.9881789850355721, 0.00021535687855119283, 0.0003326663574548392}, 
 {-5.096909978909957*^-8, 0.0003326663574563847, 0.004718731377650746, 
 -0.10029495658369392}, {4.998071535614844*^-8, 0.0002153568785418634, 
 -0.021113985955187632, 0.004718731377648769}}, {{-0.5248688649253577, 
 5.096909978443388*^-8, 6.8054399383189235*^-9, -4.998071533204429*^-8}, 
 {4.9980715251166605*^-8, 0.004718731377651988, 0.00021535687854566947, 
 -0.021113985955187903}, {-6.805440043666416*^-9, 0.0003326663574569764, 
 0.9881789850355794, 0.00021535687854983633}, {-5.096909982532227*^-8, 
 -0.10029495658369342, 0.0003326663574545876, 0.004718731377650269}}, 
 {{-0.5248688649253266, -4.998071534952465*^-8, 5.096909989090211*^-8, 
 6.8054400732018264*^-9}, {-5.0969099877171306*^-8, 0.004718731377650541, 
 -0.10029495658370359, 0.00033266635745255103}, {4.998071531763667*^-8, 
 -0.021113985955190765, 0.004718731377651856, 0.00021535687854542482}, 
 {-6.805440043878234*^-9, 0.00021535687854277072, 0.00033266635745513403, 
 0.9881789850355727}}}, {{{-0.5248688649253275, 6.8054401887123315*^-9, 
 -4.998071533343203*^-8, 5.096909980885889*^-8}, {-6.805439776761669*^-9, 
 0.9881789850355723, 0.0002153568785467207, 0.0003326663574548686}, 
 {-5.096909979281066*^-8, 0.0003326663574585515, 0.004718731377649527, 
 -0.10029495658369958}, {4.998071533140882*^-8, 0.00021535687854438583, 
 -0.02111398595518889, 0.0047187313776497364}}, {{-0.5248688649253187, 
 5.09690998061144*^-8, 6.8054399946728196*^-9, -4.99807153636493*^-8}, 
 {4.998071537818023*^-8, 0.004718731377652995, 0.0002153568785489361, 
 -0.02111398595518966}, {-6.805440042122811*^-9, 0.00033266635745554337, 
 0.9881789850355761, 0.000215356878546405}, {-5.0969099815828544*^-8, 
 -0.10029495658368887, 0.0003326663574576789, 0.0047187313776531825}}, 
 {{-0.524868864925349, -4.998071533858729*^-8, 5.096909986154794*^-8, 
 6.805439909897567*^-9}, {-5.096909978943021*^-8, 0.004718731377653036, 
 -0.1002949565837034, 0.00033266635745477494}, {4.998071533744792*^-8, 
 -0.021113985955190633, 0.004718731377648737, 0.00021535687854770433}, 
 {-6.805440063716037*^-9, 0.0002153568785445246, 0.000332666357457011, 
 0.9881789850355791}}}, {{{-0.5248688649253253, 6.8054400172652*^-9, 
 -4.9980715301328134*^-8, 5.0969099871060664*^-8}, {-6.80543997880285*^-9, 
 0.9881789850355736, 0.00021535687854764532, 0.00033266635745822883}, 
 {-5.096909985906387*^-8, 0.00033266635745989406, 0.004718731377652297, 
 -0.10029495658368762}, {4.998071534820987*^-8, 0.00021535687854407342, 
 -0.02111398595519158, 0.004718731377651191}}, {{-0.5248688649253372, 
 5.096909977457911*^-8, 6.805440037340308*^-9, -4.998071533830221*^-8}, 
 {4.998071534802845*^-8, 0.004718731377651579, 0.0002153568785498294, 
 -0.021113985955187986}, {-6.805440002271483*^-9, 0.00033266635745966166, 
 0.9881789850355777, 0.0002153568785443372}, {-5.0969099770330044*^-8, 
 -0.10029495658370023, 0.00033266635745557286, 0.004718731377653737}}, 
 {{-0.5248688649253316, -4.9980715354979446*^-8, 5.096909968536146*^-8, 
 6.805440056046246*^-9}, {-5.0969099786775804*^-8, 0.004718731377646111, 
 -0.10029495658370334, 0.00033266635745404116}, {4.9980715406905444*^-8, 
 -0.021113985955188517, 0.004718731377653333, 0.00021535687854618986}, 
 {-6.8054399399134365*^-9, 0.00021535687854557577, 0.00033266635745698677, 
 0.9881789850355742}}}, {{{-0.5248688649253387, 6.805439879539185*^-9, 
 -4.998071537063103*^-8, 5.0969099771547025*^-8}, {-6.805439810765754*^-9, 
 0.9881789850355754, 0.00021535687855109907, 0.0003326663574574585}, 
 {-5.096909980079967*^-8, 0.0003326663574551445, 0.004718731377651847, 
 -0.10029495658369103}, {4.998071540973956*^-8, 0.00021535687854776155, 
 -0.021113985955186904, 0.004718731377652202}}, {{-0.5248688649253261, 
 5.0969099816461735*^-8, 6.805440029179774*^-9, -4.998071537025932*^-8}, 
 {4.998071524408952*^-8, 0.004718731377650701, 0.00021535687854613796, 
 -0.021113985955189825}, {-6.805439951503885*^-9, 0.00033266635745886184, 
 0.9881789850355741, 0.00021535687854562098}, {-5.096909979071267*^-8, 
 -0.10029495658369225, 0.0003326663574576493, 0.0047187313776459175}}, 
 {{-0.5248688649253526, -4.998071536790888*^-8, 5.096909995155311*^-8, 
 6.805440057099452*^-9}, {-5.096909988941974*^-8, 0.004718731377656141, 
 -0.10029495658370556, 0.0003326663574580068}, {4.998071532440049*^-8, 
 -0.021113985955191508, 0.004718731377649469, 0.00021535687854810662}, 
 {-6.8054399678713505*^-9, 0.00021535687854814321, 0.0003326663574569347, 
 0.9881789850355803}}}, {{{-0.5248688649253506, 6.8054399827778565*^-9, 
 -4.9980715288791424*^-8, 5.09690997986813*^-8}, {-6.805440090460361*^-9, 
 0.9881789850355747, 0.0002153568785474702, 0.00033266635745743433}, 
 {-5.096909977833602*^-8, 0.00033266635745470734, 0.004718731377649582, 
 -0.10029495658369574}, {4.998071537008311*^-8, 0.00021535687854712314, 
 -0.021113985955187545, 0.004718731377651631}}, {{-0.5248688649253318, 
 5.096909984389216*^-8, 6.805440013529282*^-9, -4.99807153281284*^-8}, 
 {4.998071536150305*^-8, 0.004718731377651239, 0.00021535687854589493, 
 -0.021113985955191133}, {-6.805439925705875*^-9, 0.00033266635745751234, 
 0.9881789850355709, 0.00021535687855098984}, {-5.096909987887919*^-8, 
 -0.10029495658369292, 0.0003326663574571724, 0.004718731377647186}}, 
 {{-0.5248688649253394, -4.998071540729222*^-8, 5.0969099846113685*^-8, 
 6.805440015905732*^-9}, {-5.096909984154408*^-8, 0.0047187313776556605, 
 -0.10029495658369735, 0.00033266635745672315}, {4.998071530515288*^-8, 
 -0.02111398595519145, 0.004718731377647526, 0.00021535687854711105}, 
 {-6.8054399510454215*^-9, 0.00021535687854801484, 0.0003326663574589365, 
 0.9881789850355753}}}, {{{-0.5248688649253567, 6.805439936500794*^-9, 
 -4.9980715396992624*^-8, 5.0969099845032295*^-8}, {-6.805440177968513*^-9, 
 0.9881789850355752, 0.00021535687854481252, 0.00033266635745561287}, 
 {-5.096909979029799*^-8, 0.000332666357461837, 0.004718731377649067, 
 -0.10029495658369414}, {4.9980715401073755*^-8, 0.00021535687854744924, 
 -0.021113985955192083, 0.0047187313776517244}}, {{-0.5248688649253443, 
 5.096909975299646*^-8, 6.8054399510434495*^-9, -4.9980715313565695*^-8}, 
 {4.998071531661327*^-8, 0.004718731377648967, 0.00021535687855207057, 
 -0.021113985955189398}, {-6.805440010897021*^-9, 0.00033266635745608303, 
 0.9881789850355684, 0.00021535687854349757}, {-5.09690998010254*^-8, 
 -0.10029495658370002, 0.00033266635746277375, 0.0047187313776463}}, 
 {{-0.5248688649253441, -4.99807153454164*^-8, 5.0969099872496465*^-8, 
 6.805439965813931*^-9}, {-5.096909974617922*^-8, 0.00471873137764985, 
 -0.10029495658370277, 0.00033266635745671615}, {4.998071524689765*^-8, 
 -0.021113985955189145, 0.004718731377650891, 0.00021535687855245056}, 
 {-6.805440088470039*^-9, 0.00021535687854763833, 0.00033266635745773785, 
 0.988178985035574}}}, {{{-0.5248688649253344, 6.805439831662652*^-9, 
 -4.9980715370921*^-8, 5.096909986357988*^-8}, {-6.805440098646087*^-9, 
 0.9881789850355746, 0.0002153568785536457, 0.0003326663574567022}, 
 {-5.096909978243676*^-8, 0.00033266635745262914, 0.004718731377651439, 
 -0.10029495658369186}, {4.998071534054716*^-8, 0.00021535687854093032, 
 -0.02111398595518779, 0.004718731377650691}}, {{-0.5248688649253503, 
 5.0969099798686*^-8, 6.805439946360019*^-9, -4.998071528478727*^-8}, 
 {4.998071533266715*^-8, 0.004718731377653522, 0.0002153568785423995, 
 -0.021113985955194734}, {-6.805440036658833*^-9, 0.0003326663574609627, 
 0.9881789850355773, 0.00021535687854990564}, {-5.0969099818160803*^-8, 
 -0.10029495658370047, 0.0003326663574525162, 0.004718731377653672}}, 
 {{-0.5248688649253306, -4.998071534534674*^-8, 5.096909978902621*^-8, 
 6.805439989276201*^-9}, {-5.096909984984135*^-8, 0.004718731377647916, 
 -0.10029495658369283, 0.0003326663574513264}, {4.998071528677852*^-8, 
 -0.021113985955192312, 0.004718731377650385, 0.00021535687854375255}, 
 {-6.805439959571933*^-9, 0.00021535687854651255, 0.00033266635745829654, 
 0.9881789850355627}}}, {{{-0.5248688649253532, 6.805439938074594*^-9, 
 -4.998071541978433*^-8, 5.096909981229491*^-8}, {-6.805439880594462*^-9, 
 0.9881789850355763, 0.00021535687854438236, 0.00033266635745563705}, 
 {-5.09690998316336*^-8, 0.00033266635746141373, 0.0047187313776497685, 
 -0.10029495658369626}, {4.9980715342503756*^-8, 0.0002153568785471284, 
 -0.02111398595519102, 0.004718731377648522}}, {{-0.5248688649253298, 
 5.09690997759656*^-8, 6.8054399998609625*^-9, -4.998071530034174*^-8}, 
 {4.998071532917282*^-8, 0.004718731377654653, 0.00021535687855153107, 
 -0.02111398595518579}, {-6.80544006786716*^-9, 0.0003326663574536873, 
 0.9881789850355721, 0.00021535687854404577}, {-5.0969099809813916*^-8, 
 -0.10029495658369132, 0.00033266635745754524, 0.0047187313776518676}}, 
 {{-0.5248688649253285, -4.998071536439323*^-8, 5.096909980780791*^-8, 
 6.805440113626487*^-9}, {-5.096909987755877*^-8, 0.004718731377648085, 
 -0.10029495658370752, 0.000332666357456475}, {4.998071537652012*^-8, 
 -0.021113985955189176, 0.0047187313776505795, 0.00021535687854744236}, 
 {-6.805439820015857*^-9, 0.00021535687854582722, 0.0003326663574620834, 
 0.9881789850355813}}}, {{{-0.5248688649253314, 6.805439973861564*^-9, 
 -4.9980715366372416*^-8, 5.0969099831294995*^-8}, {-6.805440153451435*^-9, 
 0.9881789850355711, 0.00021535687854799755, 0.00033266635745821647}, 
 {-5.096909988277459*^-8, 0.0003326663574552087, 0.004718731377651686, 
 -0.10029495658369464}, {4.998071534925969*^-8, 0.000215356878545515, 
 -0.021113985955188583, 0.004718731377649059}}, {{-0.5248688649253187, 
 5.09690998677152*^-8, 6.8054399836474284*^-9, -4.9980715339105135*^-8}, 
 {4.9980715365467136*^-8, 0.004718731377650615, 0.00021535687854571452, 
 -0.021113985955189343}, {-6.805440010180266*^-9, 0.00033266635745987503, 
 0.988178985035577, 0.00021535687854989176}, {-5.096909975251707*^-8, 
 -0.1002949565836971, 0.00033266635745266205, 0.004718731377651214}}, 
 {{-0.524868864925351, -4.9980715366881324*^-8, 5.096909987968747*^-8, 
 6.805439904527709*^-9}, {-5.096909969357374*^-8, 0.004718731377647134, 
 -0.10029495658369932, 0.00033266635745533}, {4.998071528227839*^-8, 
 -0.021113985955191213, 0.004718731377649886, 0.00021535687854402493}, 
 {-6.8054400863200375*^-9, 0.00021535687854643963, 0.0003326663574571672, 
 0.9881789850355668}}}, {{{-0.5248688649253616, 6.805439984886257*^-9, 
 -4.998071536895654*^-8, 5.096909978184942*^-8}, {-6.805440028126677*^-9, 
 0.9881789850355771, 0.00021535687854476742, 0.00033266635745841954}, 
 {-5.096909981068409*^-8, 0.0003326663574601803, 0.0047187313776493305, 
 -0.10029495658369346}, {4.99807153332525*^-8, 0.00021535687854867052, 
 -0.021113985955188045, 0.004718731377649681}}, {{-0.5248688649253509, 
 5.096909977633542*^-8, 6.805439933023512*^-9, -4.9980715357502115*^-8}, 
 {4.998071546456438*^-8, 0.00471873137765191, 0.00021535687855051626, 
 -0.021113985955191837}, {-6.80543998088315*^-9, 0.0003326663574541417, 
 0.9881789850355747, 0.0002153568785515693}, {-5.096909983591199*^-8, 
 -0.10029495658370058, 0.00033266635745744636, 0.004718731377651225}}, 
 {{-0.5248688649253243, -4.998071532897267*^-8, 5.096909990324487*^-8, 
 6.805439914494679*^-9}, {-5.0969099838726836*^-8, 0.004718731377650191, 
 -0.10029495658370101, 0.0003326663574582306}, {4.9980715298785976*^-8, 
 -0.02111398595518615, 0.004718731377651197, 0.00021535687854706072}, 
 {-6.8054400607448835*^-9, 0.00021535687854836333, 0.00033266635745841255, 
 0.9881789850355771}}}, {{{-0.5248688649253427, 6.805439920168834*^-9, 
 -4.99807152676475*^-8, 5.0969099822838404*^-8}, {-6.805439999572826*^-9, 
 0.9881789850355759, 0.00021535687854600425, 0.0003326663574574429}, 
 {-5.096909979447365*^-8, 0.0003326663574556995, 0.004718731377651693, 
 -0.10029495658369823}, {4.9980715313106246*^-8, 0.0002153568785474423, 
 -0.021113985955188114, 0.004718731377653017}}, {{-0.5248688649253291, 
 5.096909979509928*^-8, 6.805439963055806*^-9, -4.9980715395391646*^-8}, 
 {4.998071533259257*^-8, 0.004718731377650102, 0.00021535687854575268, 
 -0.021113985955191206}, {-6.8054400251164145*^-9, 0.00033266635745822184, 
 0.9881789850355785, 0.00021535687854953959}, {-5.0969099792045686*^-8, 
 -0.10029495658369467, 0.00033266635745502653, 0.00471873137764555}}, 
 {{-0.5248688649253507, -4.99807154085449*^-8, 5.096909978911052*^-8, 
 6.805439956476425*^-9}, {-5.096909984838465*^-8, 0.00471873137765319, 
 -0.10029495658369819, 0.0003326663574572747}, {4.998071539336553*^-8, 
 -0.02111398595519047, 0.004718731377651768, 0.00021535687854483336}, 
 {-6.8054400157736014*^-9, 0.00021535687854932283, 0.00033266635745707, 
 0.9881789850355758}}}, {{{-0.524868864925327, 6.805439984814289*^-9, 
 -4.998071533674732*^-8, 5.09690998011375*^-8}, {-6.805439902272808*^-9, 
 0.9881789850355752, 0.0002153568785491007, 0.0003326663574579027}, 
 {-5.096909975901822*^-8, 0.00033266635745725744, 0.004718731377650233, 
 -0.10029495658368902}, {4.998071525827795*^-8, 0.00021535687854642405, 
 -0.021113985955191133, 0.0047187313776495534}}, {{-0.5248688649253616, 
 5.096909980777326*^-8, 6.805439982006077*^-9, -4.9980715381878*^-8}, 
 {4.998071527811673*^-8, 0.004718731377652455, 0.00021535687854769904, 
 -0.021113985955187733}, {-6.805440084699875*^-9, 0.000332666357456338, 
 0.9881789850355751, 0.0002153568785464414}, {-5.0969099762622064*^-8, 
 -0.10029495658369479, 0.00033266635745565613, 0.004718731377652435}}, 
 {{-0.524868864925331, -4.998071537527381*^-8, 5.096909975685*^-8, 
 6.8054399607493486*^-9}, {-5.0969099845271344*^-8, 0.004718731377650428, 
 -0.10029495658370088, 0.00033266635745646803}, {4.9980715353491546*^-8, 
 -0.021113985955190533, 0.004718731377651398, 0.00021535687854580828}, 
 {-6.8054399588803174*^-9, 0.0002153568785475672, 0.00033266635745799286, 
 0.988178985035577}}}, {{{-0.524868864925348, 6.805440002957384*^-9, 
 -4.998071542668827*^-8, 5.0969099869056055*^-8}, {-6.805439930901138*^-9, 
 0.9881789850355783, 0.0002153568785491563, 0.0003326663574540777}, 
 {-5.0969099777039624*^-8, 0.0003326663574570595, 0.004718731377651111, 
 -0.10029495658369637}, {4.998071534957287*^-8, 0.0002153568785420248, 
 -0.021113985955189613, 0.00471873137765194}}, {{-0.5248688649253275, 
 5.096909983664663*^-8, 6.805440089635483*^-9, -4.9980715268839325*^-8}, 
 {4.9980715333714915*^-8, 0.004718731377653529, 0.00021535687854702242, 
 -0.02111398595519164}, {-6.80543989496877*^-9, 0.0003326663574591586, 
 0.988178985035574, 0.00021535687855015202}, {-5.0969099794807344*^-8, 
 -0.10029495658369811, 0.00033266635745819067, 0.004718731377656347}}, 
 {{-0.5248688649253366, -4.998071527304122*^-8, 5.0969099846026645*^-8, 
 6.8054400604517174*^-9}, {-5.0969099777576364*^-8, 0.004718731377650546, 
 -0.10029495658369907, 0.0003326663574524036}, {4.9980715388345774*^-8, 
 -0.02111398595518714, 0.004718731377648598, 0.00021535687854862373}, 
 {-6.805440007852123*^-9, 0.0002153568785479107, 0.0003326663574565929, 
 0.988178985035573}}}, {{{-0.5248688649253223, 6.805440091078953*^-9, 
 -4.998071526554545*^-8, 5.0969099792341856*^-8}, {-6.805440102197501*^-9, 
 0.9881789850355709, 0.000215356878545038, 0.00033266635745601364}, 
 {-5.0969099798902034*^-8, 0.00033266635745706136, 0.004718731377650295, 
 -0.10029495658369181}, {4.998071533396294*^-8, 0.00021535687854936088, 
