{5, 28, {{{{-0.524875403160183, 6.802982371430193*^-9, 
 -4.994679550301111*^-8, 5.0934456445616104*^-8}, {-6.802982476728988*^-9, 
 -0.02111398597425204}, {-6.802982430870201*^-9, 0.00033266636138959253, 
 0.9881789850868699, 0.00021535688585730937}, {-5.093445638774152*^-8, 
 -0.10029495660951773, 0.00033266636138922943, 0.004718731363954713}}, 
 {{-0.5248754031601923, -4.994679549973691*^-8, 5.0934456520822465*^-8, 
 6.80298265038043*^-9}, {-5.093445653717883*^-8, 0.00471873136395178, 
 -0.10029495660951407, 0.00033266636138884985}, {4.994679546156555*^-8, 
 -0.02111398597425499, 0.004718731363953703, 0.00021535688585675087}, 
 {-6.802982192254826*^-9, 0.00021535688585553898, 0.0003326663613872209, 
 0.9881789850868646}}}, {{{-0.5248754031601871, 6.8029822878650726*^-9, 
 -4.994679539414525*^-8, 5.093445652969556*^-8}, {-6.802982318847923*^-9, 
 0.9881789850868713, 0.0002153568858565922, 0.00033266636138804933}, 
 {-5.0934456527383926*^-8, 0.0003326663613892717, 0.00471873136395583, 
 -0.10029495660951647}, {4.994679545518554*^-8, 0.0002153568858562262, 
 -0.021113985974254942, 0.004718731363955341}}, {{-0.5248754031601874, 
 5.093445650461661*^-8, 6.802982329747331*^-9, -4.994679535734561*^-8}, 
 {4.9946795371705653*^-8, 0.004718731363958904, 0.00021535688585726527, 
 -0.021113985974253482}, {-6.802982395051083*^-9, 0.00033266636139129576, 
 0.9881789850868687, 0.00021535688585305445}, {-5.093445641640419*^-8, 
 -0.10029495660951358, 0.00033266636139107344, 0.004718731363958151}}, 
 {{-0.5248754031601766, -4.99467954919288*^-8, 5.093445654790597*^-8, 
 6.8029824527025545*^-9}, {-5.0934456637942875*^-8, 0.004718731363955945, 
 -0.10029495660951654, 0.0003326663613890326}, {4.9946795451044477*^-8, 
 -0.021113985974253676, 0.004718731363953781, 0.0002153568858594915}, 
 {-6.802982427128274*^-9, 0.00021535688585409986, 0.0003326663613907671, 
 0.9881789850868675}}}, {{{-0.5248754031601893, 6.802982317690717*^-9, 
 -4.994679538538428*^-8, 5.0934456387693344*^-8}, {-6.80298243971026*^-9, 
 0.9881789850868704, 0.00021535688585462903, 0.00033266636138672536}, 
 {-5.0934456459276575*^-8, 0.0003326663613899664, 0.004718731363956816, 
 -0.10029495660951596}, {4.994679550917338*^-8, 0.00021535688585516693, 
 -0.021113985974254134, 0.004718731363955209}}, {{-0.5248754031601817, 
 5.0934456529066795*^-8, 6.802982413217981*^-9, -4.994679541025952*^-8}, 
 {4.9946795405781206*^-8, 0.0047187313639553445, 0.00021535688585767724, 
 -0.021113985974252063}, {-6.802982282461399*^-9, 0.000332666361390126, 
 0.9881789850868713, 0.00021535688585715195}, {-5.0934456489150685*^-8, 
 -0.10029495660951089, 0.0003326663613901247, 0.004718731363953941}}, 
 {{-0.524875403160187, -4.994679546594511*^-8, 5.093445647898232*^-8, 
 6.802982497608946*^-9}, {-5.093445650207154*^-8, 0.004718731363956612, 
 -0.10029495660950705, 0.00033266636138773643}, {4.994679547012334*^-8, 
 -0.021113985974251778, 0.004718731363952725, 0.00021535688585803112}, 
 {-6.80298237496015*^-9, 0.0002153568858560951, 0.0003326663613874931, 
 0.9881789850868647}}}, {{{-0.5248754031601925, 6.802982180460686*^-9, 
 -4.9946795514496456*^-8, 5.093445646915033*^-8}, {-6.802982212223998*^-9, 
 0.9881789850868719, 0.00021535688585960807, 0.00033266636138896835}, 
 {-5.093445656682477*^-8, 0.00033266636139059054, 0.004718731363956065, 
 -0.10029495660951034}, {4.99467953897483*^-8, 0.00021535688585371887, 
 -0.021113985974253076, 0.004718731363958253}}, {{-0.5248754031601818, 
 5.093445641753733*^-8, 6.802982397733107*^-9, -4.994679551080609*^-8}, 
 {4.9946795426400265*^-8, 0.00471873136395836, 0.00021535688585839303, 
 -0.02111398597425271}, {-6.802982341487102*^-9, 0.0003326663613901064, 
 0.9881789850868699, 0.000215356885855399}, {-5.093445646718871*^-8, 
 -0.10029495660951865, 0.0003326663613898714, 0.004718731363953584}}, 
 {{-0.5248754031601947, -4.9946795481267565*^-8, 5.093445663863665*^-8, 
 6.802982241259017*^-9}, {-5.0934456701890845*^-8, 0.0047187313639520225, 
 -0.10029495660951325, 0.000332666361387482}, {4.994679548940194*^-8, 
 -0.021113985974254647, 0.004718731363954582, 0.00021535688585720128}, 
 {-6.802982539424885*^-9, 0.00021535688585446502, 0.0003326663613869645, 
 0.9881789850868694}}}, {{{-0.5248754031601767, 6.8029825246749705*^-9, 
 -4.9946795513736614*^-8, 5.093445644282963*^-8}, {-6.802982715711076*^-9, 
 0.9881789850868727, 0.00021535688585501615, 0.00033266636138700275}, 
 {-5.093445645829423*^-8, 0.0003326663613902161, 0.004718731363954897, 
 -0.10029495660950974}, {4.994679544252518*^-8, 0.00021535688585401134, 
 -0.021113985974255706, 0.004718731363952762}}, {{-0.5248754031602083, 
 5.093445653498237*^-8, 6.802982371717126*^-9, -4.9946795397052797*^-8}, 
 {4.994679555288441*^-8, 0.004718731363957064, 0.00021535688585798242, 
 -0.021113985974249794}, {-6.802982463439571*^-9, 0.0003326663613916025, 
 0.9881789850868742, 0.00021535688585570407}, {-5.093445661225205*^-8, 
 -0.10029495660951737, 0.0003326663613882092, 0.004718731363954605}}, 
 {{-0.5248754031601771, -4.994679543897452*^-8, 5.0934456444642175*^-8, 
 6.802982166867766*^-9}, {-5.0934456333604096*^-8, 0.004718731363958196, 
 -0.1002949566095133, 0.00033266636138682125}, {4.994679550595069*^-8, 
 -0.021113985974254585, 0.0047187313639530225, 0.00021535688585709654}, 
 {-6.802982607083759*^-9, 0.00021535688585709156, 0.0003326663613889447, 
 0.9881789850868673}}}, {{{-0.5248754031601801, 6.8029823647863844*^-9, 
 -4.994679541210926*^-8, 5.0934456327272525*^-8}, {-6.802982331673643*^-9, 
 0.9881789850868683, 0.00021535688585537662, 0.0003326663613855423}, 
 {-5.0934456420095636*^-8, 0.00033266636138781476, 0.004718731363957315, 
 -0.10029495660951487}, {4.994679541900863*^-8, 0.00021535688585363103, 
 -0.02111398597425566, 0.00471873136395431}}, {{-0.5248754031601945, 
 5.09344564676239*^-8, 6.8029823208166*^-9, -4.9946795461714974*^-8}, 
 {4.9946795469823356*^-8, 0.004718731363954851, 0.00021535688585537876, 
 -0.02111398597425327}, {-6.802982437997282*^-9, 0.00033266636139030794, 
 0.9881789850868695, 0.00021535688585800383}, {-5.0934456535484446*^-8, 
 -0.10029495660951249, 0.00033266636138888216, 0.004718731363955412}}, 
 {{-0.5248754031601842, -4.9946795482629224*^-8, 5.093445653963914*^-8, 
 6.802982242996123*^-9}, {-5.0934456564872466*^-8, 0.00471873136395385, 
 -0.10029495660952038, 0.000332666361386748}, {4.994679543912233*^-8, 
 -0.02111398597425343, 0.004718731363952619, 0.00021535688585706234}, 
 {-6.802982575414626*^-9, 0.00021535688585515148, 0.0003326663613848171, 
 0.9881789850868674}}}, {{{-0.5248754031601862, 6.802982273790217*^-9, 
 -4.9946795396014917*^-8, 5.0934456517061215*^-8}, {-6.802982521352272*^-9, 
 0.9881789850868687, 0.00021535688585636742, 0.0003326663613862269}, 
 {-5.09344564850394*^-8, 0.0003326663613904223, 0.0047187313639544025, 
 -0.10029495660951543}, {4.9946795483808664*^-8, 0.00021535688585680337, 
 -0.021113985974251435, 0.004718731363957599}}, {{-0.5248754031601782, 
 5.093445646983897*^-8, 6.802982476662364*^-9, -4.9946795440594684*^-8}, 
 {4.994679544120804*^-8, 0.0047187313639576525, 0.00021535688585787297, 
 -0.021113985974252788}, {-6.802982307899493*^-9, 0.0003326663613900357, 
 0.9881789850868696, 0.00021535688585426902}, {-5.0934456490044014*^-8, 
 -0.10029495660951762, 0.0003326663613883704, 0.004718731363956076}}, 
 {{-0.5248754031601887, -4.994679559833922*^-8, 5.093445652941048*^-8, 
 6.802982487238179*^-9}, {-5.0934456558967535*^-8, 0.004718731363953183, 
 -0.10029495660951543, 0.00033266636139014564}, {4.9946795506407027*^-8, 
 -0.021113985974252784, 0.0047187313639536635, 0.00021535688585586353}, 
 {-6.802982393743529*^-9, 0.00021535688585304984, 0.00033266636138710846, 
 0.9881789850868697}}}, {{{-0.5248754031601826, 6.80298237934426*^-9, 
 -4.994679559539022*^-8, 5.093445639146918*^-8}, {-6.802982394064184*^-9, 
 0.9881789850868716, 0.00021535688585682324, 0.0003326663613885402}, 
 {-5.09344564942215*^-8, 0.0003326663613930371, 0.00471873136395595, 
 -0.10029495660951147}, {4.994679549175701*^-8, 0.00021535688585410824, 
 -0.021113985974253655, 0.004718731363952383}}, {{-0.5248754031601711, 
