{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.014545954104836306, -0.0017822718627067372, 0.003878239001576904, 
    0.0005326126369232184}, {-0.001782271862707503, -0.0076986171146591845, 
    -0.0017926202880213858, -0.016166505447034362}, 
   {0.0038782390015759775, -0.0017926202880192, 0.018766447582201407, 
    -0.0003025795753133111}, {0.000532612636925459, -0.01616650544703313, 
    -0.000302579575314602, 0.0034781236372940843}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.40833371179624917, 0.40810900559669394, 
    -0.8163825902564233}, {-0.40833371179624917, 0. + 1.0000000000000009*I, 
    0.8163232942865069, 0.4081088634562939}, {-0.40810900559669394, 
    -0.8163232942865069, 0. + 1.0000000000000007*I, -0.4082802878190414}, 
   {0.8163825902564233, -0.4081088634562939, 0.4082802878190414, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    0.40833371179624955, 0.4081090055966944, -0.8163825902564241}, 
   {-0.40833371179624955, 0. + 0.9999999999999987*I, 0.8163232942865047, 
    0.4081088634562928}, {-0.4081090055966944, -0.8163232942865047, 
    0. + 0.9999999999999988*I, -0.40828028781904036}, 
   {0.8163825902564241, -0.4081088634562928, 0.40828028781904036, 
    0. + 1.*I}}}, {0, 0}, {{-1.8400988191026642}, {-1.3100978071943015}, 
  {-0.7800967601065465}, {{2, 0.0007586000369219914}, 
   {53, 0.0004948104319530064}, {54, 0.0004906333141755717}, 
   {55, 0.0004864955628417697}, {56, 0.0004823967077452959}, 
   {57, 0.00047833628657942273}, {58, 0.0004743138447550338}, 
   {59, 0.0004703289352289211}, {60, 0.0004663811183311453}, 
   {61, 0.0004624699616031097}, {62, 0.0004585950396339966}, 
   {63, 0.0004547559339072235}, {64, 0.0004509522326472462}, 
   {65, 0.0004471835306712191}, {66, 0.0004434494292463245}, 
   {67, 0.00043974953594997507}, {68, 0.0004360834645313963}, 
   {69, 0.0004324508347829034}, {70, 0.00042885127240633453}, 
   {71, 0.000425284408890933}, {72, 0.0004217498813882739}, 
   {73, 0.0004182473325962041}, {74, 0.0004147764106387092}, 
   {75, 0.0004113367689571046}, {76, 0.0004079280661946419}, 
   {77, 0.000404549966096443}, {78, 0.0004012021373967639}, 
   {79, 0.00039788425372369596}, {80, 0.0003945959934952628}, 
   {81, 0.0003913370398261687}, {82, 0.00038810708043047343}, 
   {83, 0.0003849058075307901}, {84, 0.0003817329177705428}, 
   {85, 0.000378588112121471}, {86, 0.0003754710958042279}, 
   {87, 0.00037238157820049245}, {88, 0.0003693192727747194}, 
   {89, 0.00036628389699349534}, {90, 0.0003632751722489197}, 
   {91, 0.00036029282378267913}, {92, 0.00035733658061384843}, 
   {93, 0.00035440617546485254}, {94, 0.00035150134469433963}, 
   {95, 0.0003486218282263004}, {96, 0.0003457673694841415}, 
   {97, 0.0003429377153262164}, {98, 0.00034013261598260514}, 
   {99, 0.000337351824989722}, {100, 0.00033459509913526947}, 
   {101, 0.0003318621983924852}, {102, 0.00032915288586898156}, 
   {103, 0.00032646692774449676}, {104, 0.0003238040932198316}, 
   {105, 0.0003211641544593469}, {106, 0.00031854688654191915}, 
   {107, 0.0003159520674076363}, {108, 0.0003133794778056656}, 
   {109, 0.0003108289012497198}, {110, 0.0003083001239646971}, 
   {111, 0.00030579293484418735}, {112, 0.00030330712540134475}, 
   {113, 0.0003008424897261719}, {114, 0.0002983988244395011}, 
   {115, 0.000295975928652506}, {116, 0.0002935736039228129}, 
   {117, 0.00029119165421409576}, {118, 0.00028882988585579583}, 
   {119, 0.0002864881075048259}, {120, 0.00028416613010363856}, 
   {121, 0.0002818637668494245}, {122, 0.0002795808331481908}, 
   {123, 0.0002773171465880603}, {124, 0.0002750725268958337}, 
   {125, 0.00027284679590930394}, {126, 0.0002706397775380717}, 
   {127, 0.00026845129773531845}, {128, 0.0002662811844596977}, 
   {129, 0.0002641292676504245}, {130, 0.0002619953791902843}, 
   {131, 0.000259879352878932}, {132, 0.00025778102440097983}, 
   {133, 0.00025570023129936614}, {134, 0.00025363681294328366}, 
   {135, 0.0002515906105044069}, {136, 0.00024956146692544506}, 
   {137, 0.0002475492268961821}, {138, 0.00024555373682512427}, 
   {139, 0.00024357484481691075}, {140, 0.00024161240064189682}, 
   {141, 0.00023966625571699568}, {142, 0.00023773626307794019}, 
   {143, 0.00023582227735503836}, {144, 0.00023392415475461184}, 
   {145, 0.0002320417530289262}, {146, 0.00023017493146011356}, 
   {147, 0.00022832355083489755}, {148, 0.00022648747342341943}, 
   {149, 0.00022466656295939968}, {150, 0.000222860684617944}, 
   {151, 0.00022106970499603112}, {152, 0.0002192934920916302}, 
   {153, 0.00021753191528625995}, {154, 0.00021578484532291248}, 
   {155, 0.00021405215428901142}, {156, 0.00021233371559801345}, 
   {157, 0.00021062940397074265}, {158, 0.0002089390954164161}, 
   {159, 0.0002072626672182873}, {160, 0.0002055999979125589}, 
   {161, 0.00020395096727562206}, {162, 0.0002023154563033716}, 
   {163, 0.0002006933471985252}, {164, 0.0001990845233518189}, 
   {165, 0.00019748886932999254}, {166, 0.00019590627085460527}, 
   {167, 0.00019433661479351105}, {168, 0.00019277978914108984}, 
   {169, 0.00019123568300662142}, {170, 0.00018970418659813512}, 
   {171, 0.00018818519120893454}, {172, 0.00018667858920376826}, 
   {173, 0.00018518427400624274}, {174, 0.00018370214008366081}, 
   {175, 0.00018223208293495496}, {176, 0.00018077399907728137}, 
   {177, 0.000179327786034654}, {178, 0.00017789334232242576}, 
   {179, 0.00017647056744046763}, {180, 0.00017505936185319843}, 
   {181, 0.0001736596269865491}, {182, 0.00017227126520899874}, 
   {183, 0.00017089417982439625}, {184, 0.00016952827505914772}, 
   {185, 0.000168173456051416}, {186, 0.0001668296288398173}, 
   {187, 0.0001654967003533632}, {188, 0.00016417457840048333}, 
   {189, 0.0001628631716584783}, {190, 0.00016156238966374276}, 
   {191, 0.0001602721428015097}, {192, 0.00015899234229538317}, 
   {193, 0.00015772290019930996}, {194, 0.00015646372938528386}, 
   {195, 0.0001552147435361223}, {196, 0.000153975857135627}, 
   {197, 0.00015274698545937604}, {198, 0.00015152804456504756}, 
   {199, 0.00015031895128446437}}, {{1, 0.0005650350155115164}, 
   {2, 0.000556404258085731}, {3, 0.0005466990680109709}, 
   {4, 0.0005379259055122937}, {5, 0.0005288396020068898}, 
   {6, 0.0005201982558190451}, {7, 0.0005115310643353632}, 
   {8, 0.000503121671495582}, {9, 0.0004947913479397016}, 
   {10, 0.0004866451288851063}, {11, 0.0004786141740864682}, 
   {12, 0.00047073641744282486}, {13, 0.0004629844046624512}, 
   {14, 0.0004553708973755143}, {15, 0.000447884074510175}, 
   {16, 0.0004405272885789509}, {17, 0.0004332946638382631}, 
   {18, 0.00042618607012947043}, {19, 0.0004191979286310228}, 
   {20, 0.00041232885392434714}, {21, 0.0004055761876638724}, 
   {22, 0.0003989381250806184}, {23, 0.0003924124071506685}, 
   {24, 0.0003859971220724876}, {25, 0.0003796902112502518}, 
   {26, 0.00037348977115617}, {27, 0.0003673938663062504}, 
   {28, 0.00036140064267360433}, {29, 0.00035550825654028835}, 
   {30, 0.0003497149168172914}, {31, 0.00034401885767017514}, 
   {32, 0.0003384183540245673}, {33, 0.00033291171075080654}, 
   {34, 0.00032749726806702956}, {35, 0.0003221733970053926}, 
   {36, 0.0003169385010217808}, {37, 0.00031179101385981494}, 
   {38, 0.00030672939974937867}, {39, 0.00030175215219865913}, 
   {40, 0.0002968577936806701}, {41, 0.00029204487479665215}, 
   {42, 0.00028731197378839037}, {43, 0.00028265769586201017}, 
   {44, 0.0002780806726524028}, {45, 0.0002735795616257723}, 
   {46, 0.00026915304554389526}, {47, 0.00026479983191300183}, 
   {48, 0.0002605186524645724}, {49, 0.00025630826263774354}, 
   {50, 0.0002521674410817793}, {51, 0.0002480949891663019}, 
   {52, 0.00024408973050625058}, {53, 0.0002401505104973798}, 
   {54, 0.0002362761958631645}, {55, 0.00023246567421288987}, 
   {56, 0.0002287178536103573}, {57, 0.00022503166215308567}, 
   {58, 0.00022140604756133652}, {59, 0.00021783997677721117}, 
   {60, 0.0002143324355729684}, {61, 0.00021088242816903396}, 
   {62, 0.00020748897686043545}, {63, 0.00020415112165260774}, 
   {64, 0.00020086791990519138}, {65, 0.0001976384459842317}, 
   {66, 0.00019446179092275342}, {67, 0.00019133706208867535}, 
   {68, 0.00018826338286059166}, {69, 0.00018523989231096358}, 
   {70, 0.00018226574489649922}, {71, 0.00017934011015544008}, 
   {72, 0.00017646217241194744}, {73, 0.00017363113048669238}, 
   {74, 0.00017084619741440548}, {75, 0.0001681066001673722}, 
   {76, 0.00016541157938529215}, {77, 0.00016276038911088085}, 
   {78, 0.00016015229653163355}, {79, 0.00015758658172684443}, 
   {80, 0.00015506253742063943}, {81, 0.00015257946873969316}, 
   {82, 0.00015013669297712852}, {83, 0.0001477335393607923}, 
   {84, 0.00014536934882650578}, {85, 0.00014304347379701522}, 
   {86, 0.00014075527796453185}, {87, 0.00013850413607875833}, 
   {88, 0.00013628943373892677}, {89, 0.0001341105671907336}, 
   {90, 0.00013196694312686961}, {91, 0.00012985797849244586}, 
   {92, 0.0001277831002938664}, {93, 0.00012574174541225415}, 
   {94, 0.00012373336042034006}, {95, 0.00012175740140335426}, 
   {96, 0.00011981333378347003}, {97, 0.00011790063214821743}, 
   {98, 0.0001160187800816797}, {99, 0.00011416727000020552}, 
   {100, 0.00011234560299037304}, {101, 0.0001105532886510686}, 
   {102, 0.00010878984493836064}, {103, 0.00010705479801348133}, 
   {104, 0.00010534768209417053}, {105, 0.00010366803930887107}, 
   {106, 0.00010201541955342884}, {107, 0.00010038938035146939}, 
   {108, 0.00009878948671682997}, {109, 0.00009721531101900077}, 
   {110, 0.0000956664328513344}, {111, 0.00009414243890166188}, 
   {112, 0.00009264292282556641}, {113, 0.00009116748512195732}, 
   {114, 0.00008971573301155952}, {115, 0.00008828728031699095}, 
   {116, 0.00008688174734613166}, {117, 0.00008549876077671258}, 
   {118, 0.00008413795354412712}, {119, 0.0000827989647304837}, 
   {120, 0.00008148143945687626}, {121, 0.00008018502877651114}, 
   {122, 0.00007890938957080491}, {123, 0.00007765418444698575}, 
   {124, 0.00007641908163798346}, {125, 0.00007520375490369728}, 
   {126, 0.00007400788343491569}, {127, 0.00007283115175815538}, 
   {128, 0.00007167324964315863}, {129, 0.00007053387201141987}, 
   {130, 0.00006941271884677482}, {131, 0.00006830949510791268}, 
   {132, 0.00006722391064177545}, {133, 0.00006615568009938919}, 
   {134, 0.00006510452285273878}, {135, 0.00006407016291335959}, 
   {136, 0.00006305232885245641}, {137, 0.00006205075372254587}, 
   {138, 0.00006106517498017911}, {139, 0.00006009533441074799}, 
   {140, 0.000059140978054052325}, {141, 0.0000582018561314868}, 
   {142, 0.00005727772297479411}, {143, 0.00005636833695547502}, 
   {144, 0.00005547346041618818}, {145, 0.00005459285960299468}, 
   {146, 0.000053726304598943074}, {147, 0.00005287356925885244}, 
   {148, 0.00005203443114510707}, {149, 0.000051208671465175855}, 
   {150, 0.00005039607500934837}, {151, 0.000049596430090393256}, 
   {152, 0.00004880952848398829}, {153, 0.00004803516537012092}, 
   {154, 0.000047273139275688814}, {155, 0.000046523252018081834}, 
   {156, 0.00004578530864987846}, {157, 0.000045059117404072985}, 
   {158, 0.000044344489641032324}, {159, 0.00004364123979576317}, 
   {160, 0.000042949185326235076}, {161, 0.000042268146662990776}, 
   {162, 0.00004159794715909256}, {163, 0.000040938413041294926}, 
   {164, 0.00004028937336221279}, {165, 0.000039650659952690276}, 
   {166, 0.00003902210737588828}, {167, 0.000038403552881401826}, 
   {168, 0.00003779483636061933}, {169, 0.000037195800302902947}, 
   {170, 0.00003660628975188066}, {171, 0.00003602615226355264}, 
   {172, 0.000035455237864268665}, {173, 0.00003489339900975806}, 
   {174, 0.000034340490544833533}, {175, 0.00003379636966383538}, 
   {176, 0.00003326089587184748}, {177, 0.00003273393094609476}, 
   {178, 0.000032215338898835226}, {179, 0.000031704985939961136}, 
   {180, 0.00003120274044112239}, {181, 0.000030708472899822584}, 
   {182, 0.000030222055904339653}, {183, 0.000029743364099504977}, 
   {184, 0.000029272274152471853}, {185, 0.000028808664719818562}, 
   {186, 0.000028352416414418954}, {187, 0.000027903411773745334}, 
   {188, 0.000027461535227736792}, {189, 0.000027026673068227826}, 
   {190, 0.000026598713418042993}, {191, 0.00002617754620112089}, 
   {192, 0.00002576306311291244}, {193, 0.000025355157591502372}, 
   {194, 0.000024953724788891037}, {195, 0.000024558661543161794}, 
   {196, 0.000024169866350709815}, {197, 0.000023787239339248803}, 
   {198, 0.000023410682241094844}, {199, 0.00002304009836707618}}}}
