{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07269555363238511, -0.008796443669487918, 0.01921348015293114, 
    0.0026030599446081586}, {-0.008796443669488124, -0.038237807092103455, 
    -0.008866686944742503, -0.08082833147298266}, 
   {0.019213480152930743, -0.008866686944741579, 0.09376107563018761, 
    -0.0014625020271643498}, {0.0026030599446085034, -0.0808283314729824, 
    -0.0014625020271646506, 0.017172285094300858}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4103184481113033, 0.4048208941549204, -0.8136466432766318}, 
   {21, 0.002465333184714934}, {22, 0.002440351016000849}, 
   {23, 0.002415725354366432}, {24, 0.0023914492419140603}, 
   {25, 0.002367515395003732}, {26, 0.002343917042162976}, 
   {27, 0.0023206474095122166}, {28, 0.002297700018403127}, 
   {29, 0.002275068496212285}, {30, 0.00225274668003745}, 
   {31, 0.0022307285449579446}, {32, 0.0022090082381765624}, 
   {33, 0.002187580049925501}, {34, 0.0021664384227829785}, 
   {35, 0.0021455779382346498}, {36, 0.0021249933172582712}, 
   {37, 0.0021046794127738376}, {38, 0.0020846312072830887}, 
   {39, 0.0020648438076553513}, {40, 0.0020453124418929247}, 
   {41, 0.002026032454948896}, {42, 0.002006999305350102}, 
   {43, 0.0019882085615574715}, {44, 0.001969655898696663}, 
   {45, 0.0019513370952686207}, {46, 0.0019332480300653298}, 
   {47, 0.001915384679147366}, {48, 0.0018977431129604263}, 
   {49, 0.001880319493538445}, {50, 0.0018631100718158656}, 
   {51, 0.0018461111850297423}, {52, 0.001829319254216562}, 
   {53, 0.0018127307817945716}, {54, 0.00179634234923132}, 
   {55, 0.0017801506147912714}, {56, 0.0017641523113607483}, 
   {57, 0.001748344244347219}, {58, 0.0017327232896498812}, 
   {59, 0.0017172863916985147}, {60, 0.0017020305615582793}, 
   {61, 0.0016869528750972612}, {62, 0.001672050471215484}, 
   {63, 0.001657320550131329}, {64, 0.001642760371724744}, 
   {65, 0.0016283672539342381}, {66, 0.0016141385712055262}, 
   {67, 0.0016000717529906009}, {68, 0.0015861642822943675}, 
   {69, 0.0015724136942679835}, {70, 0.0015588175748461322}, 
   {71, 0.0015453735594281256}, {72, 0.0015320793315993782}, 
   {73, 0.001518932621893351}, {74, 0.0015059312065913973}, 
   {75, 0.0014930729065598873}, {76, 0.0014803555861229586}, 
   {77, 0.0014677771519693516}, {78, 0.0014553355520927533}, 
   {79, 0.0014430287747637174}, {80, 0.001430854847532957}, 
   {81, 0.0014188118362636827}, {82, 0.0014068978441933479}, 
   {83, 0.0013951110110226345}, {84, 0.0013834495120315746}, 
   {85, 0.0013719115572210462}, {86, 0.0013604953904798685}, 
   {87, 0.0013491992887752836}, {88, 0.001338021561367521}, 
   {89, 0.0013269605490460557}, {90, 0.001316014623388442}, 
   {91, 0.0013051821860394343}, {92, 0.001294461668011009}, 
   {93, 0.0012838515290018151}, {94, 0.0012733502567356444}, 
   {95, 0.0012629563663182802}, {96, 0.001252668399612284}, 
   {97, 0.0012424849246288618}, {98, 0.0012324045349365732}, 
   {99, 0.0012224258490857887}, {100, 0.0012125475100494873}, 
   {101, 0.0012027681846782747}, {102, 0.0011930865631708308}, 
   {103, 0.0011835013585581053}, {104, 0.0011740113062014405}, 
   {105, 0.0011646151633038563}, {106, 0.0011553117084343546}, 
   {107, 0.0011460997410647701}, {108, 0.001136978081118622}, 
   {109, 0.001127945568531805}, {110, 0.0011190010628244864}, 
   {111, 0.0011101434426844577}, {112, 0.0011013716055605987}, 
   {113, 0.0010926844672674498}, {114, 0.0010840809615990106}, 
   {115, 0.0010755600399533038}, {116, 0.0010671206709655168}, 
   {117, 0.0010587618401509658}, {118, 0.0010504825495566213}, 
   {119, 0.0010422818174216366}, {120, 0.0010341586778460858}, 
   {121, 0.0010261121804676949}, {122, 0.001018141390147187}, 
   {123, 0.0010102453866605687}, {124, 0.0010024232643993285}, 
   {125, 0.000994674132077922}, {126, 0.0009869971124481475}, 
   {127, 0.000979391342020535}, {128, 0.0009718559707923969}, 
   {129, 0.0009643901619822877}, {130, 0.0009569930917708101}, 
   {131, 0.0009496639490478081}, {132, 0.0009424019351649087}, 
   {133, 0.0009352062636946445}, {134, 0.0009280761601946048}, 
   {135, 0.0009210108619773355}, {136, 0.0009140096178855498}, 
   {137, 0.000907071688072639}, {138, 0.0009001963437878922}, 
   {139, 0.0008933828671671013}, {140, 0.0008866305510274484}, 
   {141, 0.0008799386986677378}, {142, 0.000873306623672073}, 
   {143, 0.0008667336497193579}, {144, 0.0008602191103958193}, 
   {145, 0.0008537623490123542}, {146, 0.0008473627184260817}, 
   {147, 0.0008410195808653474}, {148, 0.0008347323077589317}, 
   {149, 0.0008285002795690326}, {150, 0.0008223228856277244}, 
   {151, 0.0008161995239771974}, {152, 0.0008101296012134786}, 
   {153, 0.0008041125323330838}, {154, 0.0007981477405838923}, 
   {155, 0.0007922346573182194}, {156, 0.0007863727218498225}, 
   {157, 0.0007805613813134306}, {158, 0.0007748000905276713}, 
   {159, 0.000769088311860702}, {160, 0.0007634255150986296}, 
   {161, 0.0007578111773167902}, {162, 0.0007522447827537953}, 
   {163, 0.0007467258226881332}, {164, 0.0007412537953171603}, 
   {165, 0.0007358282056390893}, {166, 0.0007304485653368404}, 
   {167, 0.0007251143926646856}, {168, 0.0007198252123371609}, 
   {169, 0.0007145805554199972}, {170, 0.0007093799592236538}, 
   {171, 0.0007042229671988129}, {172, 0.0006991091288337357}, 
   {173, 0.0006940379995543089}, {174, 0.0006890091406255539}, 
   {175, 0.0006840221190553365}, {176, 0.000679076507499918}, 
   {177, 0.0006741718841715699}, {178, 0.0006693078327476411}, 
   {179, 0.0006644839422819192}, {180, 0.0006596998071173127}, 
   {181, 0.0006549550268004281}, {182, 0.0006502492059978111}, 
   {183, 0.0006455819544138869}, {184, 0.0006409528867102857}, 
   {185, 0.0006363616224269572}, {186, 0.0006318077859044945}, 
   {187, 0.0006272910062086082}, {188, 0.0006228109170550945}, 
   {189, 0.0006183671567370274}, {190, 0.0006139593680530175}, 
   {191, 0.0006095871982369371}, {192, 0.0006052502988885731}, 
   {193, 0.0006009483259063962}, {194, 0.0005966809394206274}, 
   {195, 0.00059244780372847}, {196, 0.0005882485872297937}, 
   {197, 0.0005840829623645692}, {198, 0.0005799506055509892}, 
   {199, 0.000575851197125324}}}}
