{5, 20, {{{{-0.524871526741369, 1.789794143664399*^-6, 
 -6.543731412503195*^-6, 6.605160887975086*^-6}, {-1.7897941437911023*^-6, 
 0.981432105699264}}}, {{{-0.5248715267413675, 1.7897941437898538*^-6, 
 -6.543731412556913*^-6, 6.605160888117908*^-6}, {-1.7897941434152215*^-6, 
 0.9814321056992561, 4.127886146910514*^-6, 0.0000414392619874688}, 
 {-6.6051608880444255*^-6, 0.00004143926194492538, 0.0011860647139832754, 
 -0.11008635698704766}, {6.543731412527925*^-6, 4.127886145361682*^-6, 
 0.07091048220617563, 0.0011860647139938685}}, {{-0.5248715267413682, 
 6.605160888043228*^-6, 1.7897941439700313*^-6, -6.54373141259967*^-6}, 
 {6.543731412580204*^-6, 0.001186064713975816, 4.127886133780855*^-6, 
 0.07091048220616536}, {-1.7897941432086922*^-6, 0.000041439261970783236, 
 0.9814321056992455, 4.1278861263910274*^-6}, {-6.605160888304073*^-6, 
 -0.11008635698707407, 0.0000414392619739985, 0.0011860647139597172}}, 
 {{-0.5248715267413683, -6.543731412457274*^-6, 6.6051608880290984*^-6, 
 1.789794143597679*^-6}, {-6.605160887959627*^-6, 0.0011860647139602194, 
 -0.11008635698705287, 0.000041439261963414185}, {6.543731412608524*^-6, 
 0.0709104822061591, 0.0011860647139566428, 4.127886148832431*^-6}, 
 {-1.7897941435121164*^-6, 4.127886154514454*^-6, 0.000041439261973427544, 
 0.9814321056992644}}}, {{{-0.5248715267413682, 1.7897941437744387*^-6, 
 -6.543731412742475*^-6, 6.605160888116891*^-6}, {-1.7897941436483908*^-6, 
 0.9814321056992709, 4.127886127280842*^-6, 0.00004143926195123969}, 
 {-6.605160888099876*^-6, 0.00004143926196738005, 0.0011860647139980542, 
 -0.11008635698705818}, {6.543731412602835*^-6, 4.12788613160471*^-6, 
 0.07091048220615258, 0.0011860647139779474}}, {{-0.5248715267413695, 
 6.605160888046885*^-6, 1.78979414350114*^-6, -6.543731412628219*^-6}, 
 {6.543731412663096*^-6, 0.0011860647139790628, 4.127886147873127*^-6, 
 0.07091048220619325}, {-1.789794143478099*^-6, 0.00004143926197023491, 
 0.9814321056992659, 4.127886150765832*^-6}, {-6.605160887975928*^-6, 
 -0.1100863569870567, 0.000041439261994622436, 0.0011860647139589182}}, 
 {{-0.5248715267413694, -6.543731412476763*^-6, 6.605160887934457*^-6, 
 1.7897941438625093*^-6}, {-6.605160887797332*^-6, 0.0011860647139666828, 
 -0.1100863569870562, 0.00004143926195108609}, {6.5437314123879035*^-6, 
 0.07091048220617932, 0.0011860647139599813, 4.127886173517436*^-6}, 
 {-1.7897941435946978*^-6, 4.127886169834009*^-6, 0.000041439261978472974, 
 0.9814321056992444}}}, {{{-0.52487152674137, 1.7897941434537401*^-6, 
 -6.543731412491323*^-6, 6.605160888102808*^-6}, {-1.7897941437269015*^-6, 
 0.9814321056992559, 4.127886151290337*^-6, 0.00004143926198915329}, 
 {-6.605160887984488*^-6, 0.00004143926196646907, 0.0011860647139660381, 
 -0.11008635698707696}, {6.543731412739168*^-6, 4.127886147053892*^-6, 
 0.07091048220616945, 0.0011860647139823447}}, {{-0.524871526741369, 
 6.605160888087695*^-6, 1.7897941436368619*^-6, -6.543731412533185*^-6}, 
 {6.54373141265011*^-6, 0.0011860647139929155, 4.127886152316634*^-6, 
 0.07091048220616639}, {-1.789794144005333*^-6, 0.00004143926197072567, 
 0.981432105699267, 4.127886145858098*^-6}, {-6.605160888048973*^-6, 
 -0.11008635698704987, 0.00004143926197113484, 0.0011860647139715346}}, 
 {{-0.5248715267413687, -6.5437314124657815*^-6, 6.605160888119105*^-6, 
 1.7897941437164118*^-6}, {-6.60516088827586*^-6, 0.0011860647139846556, 
 -0.1100863569870467, 0.000041439261973024736}, {6.543731412846889*^-6, 
 0.07091048220618582, 0.001186064713966991, 4.127886149016474*^-6}, 
 {-1.7897941436874314*^-6, 4.127886136872038*^-6, 0.0000414392619638804, 
 0.9814321056992678}}}, {{{-0.5248715267413699, 1.7897941437008383*^-6, 
 -6.543731412553169*^-6, 6.6051608880263235*^-6}, {-1.7897941435684868*^-6, 
 0.9814321056992817, 4.127886131534295*^-6, 0.0000414392619607683}, 
 {-6.605160888507653*^-6, 0.00004143926197052049, 0.0011860647139998169, 
 -0.11008635698706204}, {6.543731412575662*^-6, 4.1278861452033285*^-6, 
 0.07091048220616736, 0.0011860647139746072}}, {{-0.5248715267413695, 
 6.605160887880327*^-6, 1.7897941436397384*^-6, -6.543731412400278*^-6}, 
 {6.5437314124918565*^-6, 0.0011860647139739788, 4.127886148665587*^-6, 
 0.07091048220618952}, {-1.7897941432559397*^-6, 0.00004143926195400964, 
 0.9814321056992549, 4.127886144828106*^-6}, {-6.605160888075013*^-6, 
 -0.11008635698707372, 0.000041439261989609485, 0.0011860647139631153}}, 
 {{-0.5248715267413683, -6.543731412467527*^-6, 6.605160888079476*^-6, 
 1.7897941436516485*^-6}, {-6.605160888038767*^-6, 0.0011860647139651872, 
 -0.11008635698705793, 0.0000414392619649205}, {6.543731412678528*^-6, 
 0.07091048220616197, 0.0011860647139755696, 4.127886164961672*^-6}, 
 {-1.789794143676819*^-6, 4.127886172318275*^-6, 0.00004143926197344257, 
 0.9814321056992599}}}, {{{-0.5248715267413702, 1.7897941438841972*^-6, 
 -6.543731412559074*^-6, 6.605160888086965*^-6}, {-1.7897941436715834*^-6, 
 0.981432105699263, 4.127886142341088*^-6, 0.00004143926196838221}, 
 {-6.6051608879611435*^-6, 0.000041439261954896327, 0.001186064713938569, 
 -0.11008635698705936}, {6.5437314125966175*^-6, 4.127886151874251*^-6, 
 0.07091048220616923, 0.001186064713971881}}, {{-0.5248715267413696, 
 6.605160887938961*^-6, 1.789794143603047*^-6, -6.543731412668275*^-6}, 
 {6.543731412369513*^-6, 0.0011860647139850268, 4.127886141179778*^-6, 
 0.0709104822061745}, {-1.7897941438784717*^-6, 0.00004143926196556522, 
 0.981432105699297, 4.127886151414242*^-6}, {-6.605160888009703*^-6, 
 -0.11008635698705556, 0.000041439261948140195, 0.0011860647139689837}}, 
 {{-0.5248715267413708, -6.543731412510457*^-6, 6.605160888114191*^-6, 
 1.7897941438086825*^-6}, {-6.605160887664662*^-6, 0.0011860647139639161, 
 -0.11008635698704214, 0.00004143926197256069}, {6.543731412506389*^-6, 
 0.07091048220619185, 0.0011860647139555881, 4.127886131566059*^-6}, 
 {-1.789794143369052*^-6, 4.127886142303999*^-6, 0.000041439261977822696, 
 0.981432105699241}}}, {{{-0.5248715267413692, 1.7897941439532075*^-6, 
 -6.5437314126466*^-6, 6.605160888012167*^-6}, {-1.789794143719799*^-6, 
 0.9814321056992594, 4.127886126175818*^-6, 0.00004143926197246785}, 
 {-6.605160887926944*^-6, 0.000041439261953973, 0.0011860647139845415, 
 -0.1100863569870599}, {6.543731412496759*^-6, 4.127886134010267*^-6, 
 0.07091048220617867, 0.0011860647139751402}}, {{-0.5248715267413694, 
 6.605160887978842*^-6, 1.7897941436243444*^-6, -6.543731412437555*^-6}, 
 {6.543731412674252*^-6, 0.0011860647139483869, 4.127886136252511*^-6, 
 0.07091048220617838}, {-1.7897941435496429*^-6, 0.000041439261964182864, 
 0.9814321056992626, 4.127886137970484*^-6}, {-6.605160888161357*^-6, 
 -0.1100863569870382, 0.000041439261973200905, 0.001186064713954152}}, 
 {{-0.5248715267413699, -6.543731412429964*^-6, 6.605160887941974*^-6, 
 1.7897941437216871*^-6}, {-6.605160887906222*^-6, 0.0011860647139622016, 
 -0.11008635698704614, 0.000041439261948541154}, {6.5437314125762684*^-6, 
 0.07091048220617974, 0.001186064713970658, 4.127886151086524*^-6}, 
 {-1.7897941436786562*^-6, 4.127886153784195*^-6, 0.00004143926196573922, 
 0.9814321056992762}}}, {{{-0.5248715267413707, 1.7897941436552336*^-6, 
 -6.543731412642408*^-6, 6.605160888076975*^-6}, {-1.789794143405289*^-6, 
 0.9814321056992773, 4.127886148576601*^-6, 0.000041439261956269035}, 
 {-6.605160888122223*^-6, 0.00004143926195336342, 0.0011860647139449846, 
 -0.11008635698703499}, {6.543731412508433*^-6, 4.127886147973054*^-6, 
 0.07091048220618253, 0.0011860647139668213}}, {{-0.5248715267413684, 
 6.6051608879553735*^-6, 1.7897941437638592*^-6, -6.543731412460194*^-6}, 
 {6.543731412397277*^-6, 0.0011860647139871284, 4.127886139904899*^-6, 
 0.07091048220619074}, {-1.7897941436670688*^-6, 0.00004143926195960989, 
 0.9814321056992917, 4.127886151828959*^-6}, {-6.605160887945468*^-6, 
 -0.11008635698707482, 0.000041439261958642916, 0.0011860647139723794}}, 
 {{-0.5248715267413697, -6.543731412530971*^-6, 6.605160888044968*^-6, 
 1.7897941438359146*^-6}, {-6.605160888212938*^-6, 0.0011860647139621502, 
 -0.1100863569870799, 0.00004143926196784824}, {6.543731412699498*^-6, 
 0.07091048220617278, 0.0011860647139440665, 4.127886142438459*^-6}, 
 {-1.7897941436490956*^-6, 4.127886153327721*^-6, 0.00004143926198183183, 
 0.9814321056992532}}}, {{{-0.5248715267413692, 1.7897941436676617*^-6, 
 -6.543731412504172*^-6, 6.605160888066269*^-6}, {-1.7897941436791203*^-6, 
 0.9814321056992671, 4.127886116716868*^-6, 0.00004143926197443184}, 
 {-6.605160888125802*^-6, 0.000041439261973538675, 0.0011860647139306404, 
 -0.11008635698706895}, {6.543731412680081*^-6, 4.12788614692092*^-6, 
 0.0709104822062005, 0.0011860647139660975}}, {{-0.5248715267413676, 
 6.6051608879423716*^-6, 1.7897941438012591*^-6, -6.543731412469305*^-6}, 
 {6.543731412616865*^-6, 0.00118606471395003, 4.127886158552706*^-6, 
 0.07091048220619035}, {-1.7897941434748245*^-6, 0.00004143926195802012, 
 0.981432105699266, 4.127886154893922*^-6}, {-6.6051608880267394*^-6, 
 -0.1100863569870527, 0.000041439261953675495, 0.0011860647139633068}}, 
 {{-0.52487152674137, -6.543731412567468*^-6, 6.605160888016471*^-6, 
 1.789794143764237*^-6}, {-6.6051608879810725*^-6, 0.0011860647139622206, 
 -0.11008635698705535, 0.000041439261964938254}, {6.543731412637101*^-6, 
 0.07091048220618847, 0.0011860647139703018, 4.127886137579303*^-6}, 
 {-1.7897941439117656*^-6, 4.12788614065451*^-6, 0.000041439261962272974, 
 0.98143210569927}}}, {{{-0.5248715267413688, 1.7897941437193493*^-6, 
 -6.543731412542492*^-6, 6.605160887801561*^-6}, {-1.789794143625415*^-6, 
 0.981432105699302, 4.127886127703302*^-6, 0.00004143926192697799}, 
 {-6.605160888031862*^-6, 0.00004143926192634335, 0.0011860647139645027, 
 -0.11008635698705577}, {6.543731412494147*^-6, 4.127886132450479*^-6, 
 0.07091048220619442, 0.0011860647139777308}}, {{-0.5248715267413688, 
 6.605160888032391*^-6, 1.7897941436414477*^-6, -6.5437314126575616*^-6}, 
 {6.543731412561628*^-6, 0.0011860647139341361, 4.127886112839051*^-6, 
 0.07091048220621766}, {-1.7897941436077832*^-6, 0.0000414392619677273, 
 0.9814321056992764, 4.127886132885427*^-6}, {-6.6051608882281435*^-6, 
 -0.11008635698706233, 0.00004143926197212564, 0.001186064713958137}}, 
 {{-0.5248715267413679, -6.543731412341457*^-6, 6.605160888064632*^-6, 
 1.7897941433942022*^-6}, {-6.605160887916669*^-6, 0.001186064713920249, 
 -0.11008635698700862, 0.000041439261946975335}, {6.543731412359916*^-6, 
 0.07091048220618792, 0.0011860647139247515, 4.127886153211376*^-6}, 
 {-1.7897941436540177*^-6, 4.127886158577828*^-6, 0.00004143926195220103, 
 0.9814321056992533}}}, {{{-0.5248715267413698, 1.7897941436818897*^-6, 
 -6.543731412541825*^-6, 6.605160887981015*^-6}, {-1.7897941436962207*^-6, 
 0.9814321056992534, 4.127886142805946*^-6, 0.00004143926194407779}, 
 {-6.605160888077482*^-6, 0.00004143926195445296, 0.0011860647139740478, 
 -0.11008635698704151}, {6.543731412548755*^-6, 4.127886167556649*^-6, 
 0.07091048220618688, 0.0011860647139413409}}, {{-0.5248715267413693, 
 6.605160887979266*^-6, 1.7897941434817413*^-6, -6.543731412524147*^-6}, 
 {6.543731412542897*^-6, 0.0011860647139767925, 4.127886139834145*^-6, 
 0.0709104822061698}, {-1.7897941436140631*^-6, 0.0000414392619668036, 
 0.9814321056992816, 4.127886149753462*^-6}, {-6.605160887837749*^-6, 
 -0.11008635698704704, 0.000041439261956205535, 0.0011860647139604324}}, 
 {{-0.5248715267413704, -6.5437314125509676*^-6, 6.605160888053825*^-6, 
 1.7897941440051836*^-6}, {-6.605160887999453*^-6, 0.0011860647139178835, 
 -0.11008635698705402, 0.00004143926197910834}, {6.543731412370839*^-6, 
 0.07091048220620891, 0.001186064713956434, 4.1278861408707745*^-6}, 
 {-1.789794143546829*^-6, 4.127886118458828*^-6, 0.00004143926199947912, 
 0.9814321056992751}}}, {{{-0.5248715267413694, 1.789794143820713*^-6, 
 -6.543731412451279*^-6, 6.605160887891105*^-6}, {-1.7897941433725478*^-6, 
 0.9814321056992562, 4.127886141844783*^-6, 0.000041439261981391056}, 
 {-6.605160888045141*^-6, 0.000041439261954188315, 0.0011860647139588542, 
 -0.11008635698707883}, {6.5437314125717715*^-6, 4.127886162184241*^-6, 
 0.07091048220617323, 0.0011860647139766995}}, {{-0.5248715267413686, 
 6.605160888011991*^-6, 1.7897941436933302*^-6, -6.543731412696754*^-6}, 
 {6.543731412583637*^-6, 0.0011860647139896544, 4.1278861369585995*^-6, 
 0.07091048220614857}, {-1.789794143592831*^-6, 0.000041439261988582115, 
 0.981432105699275, 4.127886130355008*^-6}, {-6.605160887929587*^-6, 
 -0.11008635698706601, 0.000041439261968312115, 0.0011860647139646603}}, 
 {{-0.5248715267413688, -6.543731412578228*^-6, 6.605160888173547*^-6, 
 1.7897941438017123*^-6}, {-6.605160888050132*^-6, 0.00118606471394508, 
 -0.11008635698704705, 0.000041439261982416014}, {6.543731412418609*^-6, 
 0.07091048220619409, 0.001186064713981493, 4.127886154254325*^-6}, 
 {-1.7897941435351802*^-6, 4.127886142115946*^-6, 0.00004143926198200854, 
 0.9814321056992812}}}, {{{-0.5248715267413699, 1.7897941438608733*^-6, 
 -6.543731412623837*^-6, 6.6051608880408646*^-6}, {-1.7897941438789939*^-6, 
 0.9814321056992721, 4.127886155392154*^-6, 0.000041439261981164695}, 
 {-6.605160887931143*^-6, 0.00004143926195675156, 0.0011860647140037402, 
 -0.11008635698704876}, {6.543731412639294*^-6, 4.127886155477255*^-6, 
 0.07091048220616843, 0.0011860647139751088}}, {{-0.5248715267413693, 
 6.605160887992847*^-6, 1.789794143633926*^-6, -6.543731412262262*^-6}, 
 {6.5437314127916376*^-6, 0.001186064713960927, 4.127886139601228*^-6, 
 0.07091048220615068}, {-1.7897941436964794*^-6, 0.00004143926199311548, 
 0.9814321056992421, 4.127886137283114*^-6}, {-6.6051608881418665*^-6, 
 -0.11008635698706916, 0.000041439261986053776, 0.0011860647139822638}}, 
 {{-0.5248715267413694, -6.543731412555246*^-6, 6.60516088777689*^-6, 
 1.7897941437287505*^-6}, {-6.605160888118111*^-6, 0.0011860647139624299, 
