{72, 41, {{{-0.5318792511450894, -0.05379381718565876, 0.030137600155579345, 
    0.0022791195299673907}, {-0.0537938171856588, 0.6936759177950489, 
    -0.015373014134953233, -0.004502050859521915}, 
   {0.030137600155579314, -0.015373014134953258, -0.0701271416026283, 
    -0.48006944244186533}, {0.0022791195299673586, -0.004502050859521935, 
    -0.4800694424418654, 0.04082775780168987}}, 
  {{-0.5318790931572845, -0.03013759796837614, 0.053793808200794664, 
    -0.0022791186893204225}, {-0.030137597968376097, -0.07012711001506725, 
    -0.015373007747644728, -0.48006924348814073}, 
   {0.05379380820079472, -0.015373007747644676, 0.6936757639477344, 
    -0.004502059593628304}, {-0.0022791186893203934, -0.48006924348814073, 
    -0.004502059593628286, 0.04082777268716794}}, 
  {{-0.00022243844790566236, 0.000031890545513084054, 
    -0.00003189054458096509, 0}, {0.00003189054551307278, 
    7.216512300819815*^-6, -0.00005651793292369171, 
    -0.000018682847081952225}, {-0.0000318905445809807, 
    -0.000056517932923670026, 7.216527566758502*^-6, 
    -0.000018682849387422276}, {0, -0.00001868284708197998, 
    -0.000018682849387423577, 0.000384352622615612}}}, 
 {{{0. + 0.9999999999999992*I, 0.26932801797348704, 0.26932807316943974, 
    -0.4619922489806939}, {-0.26932801797348704, 0. + 0.9999999999999984*I, 
    0.3133604255218714, 0.23977059472793474}, {-0.26932807316943974, 
    -0.3133604255218714, 0. + 0.9999999999999984*I, -0.23977057177709066}, 
   {0.4619922489806939, -0.23977059472793474, 0.23977057177709066, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.2693280179734871, 0.26932807316943974, -0.4619922489806939}, 
   {-0.2693280179734871, 0. + 0.9999999999999984*I, 0.3133604255218714, 
    0.23977059472793477}, {-0.26932807316943974, -0.3133604255218714, 
    0. + 0.9999999999999987*I, -0.2397705717770907}, 
   {0.4619922489806939, -0.23977059472793477, 0.2397705717770907, 
   {37, 0.04575184604417472}, {38, 0.04559970362296284}, 
   {39, 0.045449623305233326}, {40, 0.04531009064871338}, 
   {41, 0.045184738935244564}, {42, 0.04507477923657623}, 
   {43, 0.04498016634793153}, {44, 0.044900125658768615}, 
   {45, 0.04483343472789176}, {46, 0.04477861806919897}, 
   {47, 0.044734101420696365}, {48, 0.04469832981561932}, 
   {49, 0.044669849159725036}, {50, 0.044647354313126573}, 
   {51, 0.044629710337802025}, {52, 0.044615954565672286}, 
   {53, 0.044605286510974056}, {54, 0.04459705114231154}, 
   {55, 0.0445907194349509}, {56, 0.04458586873356353}, 
   {57, 0.04458216440360332}, {58, 0.04457934351164142}, 
   {59, 0.04457720079761358}, {60, 0.044575576914098615}, 
   {61, 0.04457434875141359}, {62, 0.044573421595744844}, 
   {63, 0.044572722848108266}, {64, 0.04457219704206212}, 
   {65, 0.04457180192335125}, {66, 0.04457150538600534}, 
   {67, 0.044571283091600446}, {68, 0.044571116628552135}, 
   {69, 0.04457099209509481}, {70, 0.04457089901255545}, 
   {71, 0.04457082949471875}}}}
