{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6846328342081998, -0.03243383400289143, 
    -0.7281661408881026}, {-0.6846328342081998, 0. + 0.9999999999999815*I, 
    -0.7281661408881026, 0.03243383400289138}, {0.03243383400289143, 
    0.7281661408881026, 0. + 0.9999999999999815*I, 0.6846328342081998}, 
   {0.7281661408881026, -0.03243383400289138, -0.6846328342081998, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.684632835203061, -0.03243383602296538, -0.7281661398627787}, 
   {-0.684632835203061, 0. + 0.9999999999999815*I, -0.7281661398627787, 
    0.03243383602296542}, {0.03243383602296538, 0.7281661398627787, 
    0. + 0.9999999999999815*I, 0.684632835203061}, 
   {0.7281661398627787, -0.03243383602296542, -0.684632835203061, 
   {191, 2.0201681230624935*^-9}, {192, 2.0201681855125386*^-9}, 
   {193, 2.020169240224412*^-9}, {194, 2.020171911698565*^-9}, 
   {195, 2.020171911698565*^-9}, {196, 2.020169240224412*^-9}, 
   {197, 2.020169240224412*^-9}, {198, 2.020169233285518*^-9}, 
   {199, 2.0201699132971207*^-9}, {200, 2.0201726194657432*^-9}, 
   {201, 2.0201728692659238*^-9}, {202, 2.0201729594715445*^-9}, 
   {203, 2.0201729594715445*^-9}, {204, 2.020172917838181*^-9}, 
   {205, 2.020172917838181*^-9}, {206, 2.0201702255473464*^-9}, 
   {207, 2.0201702255473464*^-9}, {208, 2.0201702047306647*^-9}, 
   {209, 2.020170239425134*^-9}, {210, 2.0201702255473464*^-9}, 
   {211, 2.020170176975089*^-9}, {212, 2.02017286232703*^-9}, 
   {213, 2.0201729039603933*^-9}, {214, 2.020172924777075*^-9}, 
   {215, 2.020172910899287*^-9}, {216, 2.0201699826860597*^-9}, 
   {217, 2.020169975747166*^-9}, {218, 2.0201702047306647*^-9}, 
   {219, 2.0201702047306647*^-9}, {220, 2.020170239425134*^-9}, 
   {221, 2.020170239425134*^-9}, {222, 2.020170246364028*^-9}, 
   {223, 2.0201702255473464*^-9}, {224, 2.020172917838181*^-9}, 
   {225, 2.020172931715969*^-9}, {226, 2.020173223149513*^-9}, 
   {227, 2.0201732300884068*^-9}, {228, 2.0201731676383616*^-9}, 
   {229, 2.02017314682168*^-9}, {230, 2.0201729733493323*^-9}, 
   {231, 2.0201729733493323*^-9}, {232, 2.0201729594715445*^-9}, 
   {233, 2.0201729594715445*^-9}, {234, 2.0201702255473464*^-9}, 
   {235, 2.0201702116695586*^-9}, {236, 2.0201702255473464*^-9}, 
   {237, 2.0201702255473464*^-9}, {238, 2.0201702255473464*^-9}, 
   {239, 2.0201702255473464*^-9}, {240, 2.0201702255473464*^-9}, 
   {241, 2.0201702255473464*^-9}, {242, 2.0201702255473464*^-9}, 
   {243, 2.0201702255473464*^-9}, {244, 2.0201702255473464*^-9}, 
   {245, 2.0201702255473464*^-9}, {246, 2.0201702255473464*^-9}, 
   {247, 2.0201702255473464*^-9}, {248, 2.0201702255473464*^-9}, 
   {249, 2.0201702255473464*^-9}, {250, 2.0201702255473464*^-9}, 
   {251, 2.0201702255473464*^-9}, {252, 2.0201702255473464*^-9}, 
   {253, 2.0201702255473464*^-9}, {254, 2.0201702255473464*^-9}, 
   {255, 2.0201702255473464*^-9}, {256, 2.0201702255473464*^-9}, 
   {257, 2.0201702255473464*^-9}, {258, 2.0201702255473464*^-9}, 
   {259, 2.0201702255473464*^-9}, {260, 2.0201702255473464*^-9}, 
   {261, 2.0201702255473464*^-9}, {262, 2.0201702255473464*^-9}, 
   {263, 2.0201702255473464*^-9}, {264, 2.0201702255473464*^-9}, 
   {265, 2.0201702255473464*^-9}, {266, 2.0201702255473464*^-9}, 
   {267, 2.0201702255473464*^-9}, {268, 2.0201702255473464*^-9}, 
   {269, 2.0201702255473464*^-9}, {270, 2.0201702255473464*^-9}, 
   {271, 2.0201702255473464*^-9}, {272, 2.0201702255473464*^-9}, 
   {273, 2.0201702255473464*^-9}, {274, 2.0201702255473464*^-9}, 
   {275, 2.0201702255473464*^-9}, {276, 2.0201702255473464*^-9}, 
   {277, 2.0201702255473464*^-9}, {278, 2.0201702255473464*^-9}, 
   {279, 2.0201702255473464*^-9}, {280, 2.0201702255473464*^-9}, 
   {281, 2.0201702255473464*^-9}, {282, 2.0201702255473464*^-9}, 
   {283, 2.0201702255473464*^-9}, {284, 2.0201702255473464*^-9}, 
   {285, 2.0201702255473464*^-9}, {286, 2.0201702255473464*^-9}, 
   {287, 2.0201702255473464*^-9}, {288, 2.0201702255473464*^-9}, 
   {289, 2.0201702255473464*^-9}, {290, 2.0201702255473464*^-9}, 
   {291, 2.0201702255473464*^-9}, {292, 2.0201702255473464*^-9}, 
   {293, 2.0201702255473464*^-9}, {294, 2.0201702255473464*^-9}, 
   {295, 2.0201702255473464*^-9}, {296, 2.0201702255473464*^-9}, 
   {297, 2.0201702255473464*^-9}, {298, 2.0201702255473464*^-9}, 
   {299, 2.0201702255473464*^-9}, {300, 2.0201702255473464*^-9}, 
   {301, 2.0201702255473464*^-9}, {302, 2.0201702255473464*^-9}, 
   {303, 2.0201702255473464*^-9}, {304, 2.0201702255473464*^-9}, 
   {305, 2.0201702255473464*^-9}, {306, 2.0201702255473464*^-9}, 
   {307, 2.0201702255473464*^-9}, {308, 2.0201702255473464*^-9}, 
   {309, 2.0201702255473464*^-9}, {310, 2.0201702255473464*^-9}, 
   {311, 2.0201702255473464*^-9}, {312, 2.0201702255473464*^-9}, 
   {313, 2.0201702255473464*^-9}, {314, 2.0201702255473464*^-9}, 
   {315, 2.0201702255473464*^-9}, {316, 2.0201702255473464*^-9}, 
   {317, 2.0201702255473464*^-9}, {318, 2.0201702255473464*^-9}, 
   {319, 2.0201702255473464*^-9}, {320, 2.0201702255473464*^-9}, 
   {321, 2.0201702255473464*^-9}, {322, 2.0201702255473464*^-9}, 
   {323, 2.0201702255473464*^-9}, {324, 2.0201702255473464*^-9}, 
   {325, 2.0201702255473464*^-9}, {326, 2.0201702255473464*^-9}, 
   {327, 2.0201702255473464*^-9}, {328, 2.0201702255473464*^-9}, 
   {329, 2.0201702255473464*^-9}, {330, 2.0201702255473464*^-9}, 
   {331, 2.0201702255473464*^-9}, {332, 2.0201702255473464*^-9}, 
   {333, 2.0201702255473464*^-9}, {334, 2.0201702255473464*^-9}, 
   {335, 2.0201702255473464*^-9}, {336, 2.0201702255473464*^-9}, 
   {337, 2.0201702255473464*^-9}, {338, 2.0201702255473464*^-9}, 
   {339, 2.0201702255473464*^-9}, {340, 2.0201702255473464*^-9}, 
   {341, 2.0201702255473464*^-9}, {342, 2.0201702255473464*^-9}, 
   {343, 2.0201702255473464*^-9}, {344, 2.0201702255473464*^-9}, 
   {345, 2.0201702255473464*^-9}, {346, 2.0201702255473464*^-9}, 
   {347, 2.0201702255473464*^-9}, {348, 2.0201702255473464*^-9}, 
   {349, 2.0201702255473464*^-9}, {350, 2.0201702255473464*^-9}, 
   {351, 2.0201702255473464*^-9}, {352, 2.0201702255473464*^-9}, 
   {353, 2.0201702255473464*^-9}, {354, 2.0201702255473464*^-9}, 
   {355, 2.0201702255473464*^-9}, {356, 2.0201702255473464*^-9}, 
   {357, 2.0201702255473464*^-9}, {358, 2.0201702255473464*^-9}, 
   {359, 2.0201702255473464*^-9}, {360, 2.0201702255473464*^-9}, 
   {361, 2.0201702255473464*^-9}, {362, 2.0201702255473464*^-9}, 
   {363, 2.0201702255473464*^-9}, {364, 2.0201702255473464*^-9}, 
   {365, 2.0201702255473464*^-9}, {366, 2.0201702255473464*^-9}, 
   {367, 2.0201702255473464*^-9}, {368, 2.0201702255473464*^-9}, 
   {369, 2.0201702255473464*^-9}, {370, 2.0201702255473464*^-9}, 
   {371, 2.0201702255473464*^-9}, {372, 2.0201702255473464*^-9}, 
   {373, 2.0201702255473464*^-9}, {374, 2.0201702255473464*^-9}, 
   {375, 2.0201702255473464*^-9}, {376, 2.0201702255473464*^-9}, 
   {377, 2.0201702255473464*^-9}, {378, 2.0201702255473464*^-9}, 
   {379, 2.0201702255473464*^-9}, {380, 2.0201702255473464*^-9}, 
   {381, 2.0201702255473464*^-9}, {382, 2.0201702255473464*^-9}, 
   {383, 2.0201702255473464*^-9}, {384, 2.0201702255473464*^-9}, 
   {385, 2.0201702255473464*^-9}, {386, 2.0201702255473464*^-9}, 
   {387, 2.0201702255473464*^-9}, {388, 2.0201702255473464*^-9}, 
   {389, 2.0201702255473464*^-9}, {390, 2.0201702255473464*^-9}, 
   {391, 2.0201702255473464*^-9}, {392, 2.0201702255473464*^-9}, 
   {393, 2.0201702255473464*^-9}, {394, 2.0201702255473464*^-9}, 
   {395, 2.0201702255473464*^-9}, {396, 2.0201702255473464*^-9}, 
   {397, 2.0201702255473464*^-9}, {398, 2.0201702255473464*^-9}, 
   {399, 2.0201702255473464*^-9}, {400, 2.0201702255473464*^-9}, 
   {401, 2.0201702255473464*^-9}, {402, 2.0201702255473464*^-9}, 
   {403, 2.0201702255473464*^-9}, {404, 2.0201702255473464*^-9}, 
   {405, 2.0201702255473464*^-9}, {406, 2.0201702255473464*^-9}, 
   {407, 2.0201702255473464*^-9}, {408, 2.0201702255473464*^-9}, 
   {409, 2.0201702255473464*^-9}, {410, 2.0201702255473464*^-9}, 
   {411, 2.0201702255473464*^-9}, {412, 2.0201702255473464*^-9}, 
   {413, 2.0201702255473464*^-9}, {414, 2.0201702255473464*^-9}, 
   {415, 2.0201702255473464*^-9}, {416, 2.0201702255473464*^-9}, 
   {417, 2.0201702255473464*^-9}, {418, 2.0201702255473464*^-9}, 
   {419, 2.0201702255473464*^-9}, {420, 2.0201702255473464*^-9}, 
   {421, 2.0201702255473464*^-9}, {422, 2.0201702255473464*^-9}, 
   {423, 2.0201702255473464*^-9}, {424, 2.0201702255473464*^-9}, 
   {425, 2.0201702255473464*^-9}, {426, 2.0201702255473464*^-9}, 
   {427, 2.0201702255473464*^-9}, {428, 2.0201702255473464*^-9}, 
   {429, 2.0201702255473464*^-9}, {430, 2.0201702255473464*^-9}, 
   {431, 2.0201702255473464*^-9}, {432, 2.0201702255473464*^-9}, 
   {433, 2.0201702255473464*^-9}, {434, 2.0201702255473464*^-9}, 
   {435, 2.0201702255473464*^-9}, {436, 2.0201702255473464*^-9}, 
   {437, 2.0201702255473464*^-9}, {438, 2.0201702255473464*^-9}, 
   {439, 2.0201702255473464*^-9}, {440, 2.0201702255473464*^-9}, 
   {441, 2.0201702255473464*^-9}, {442, 2.0201702255473464*^-9}, 
   {443, 2.0201702255473464*^-9}, {444, 2.0201702255473464*^-9}, 
   {445, 2.0201702255473464*^-9}, {446, 2.0201702255473464*^-9}, 
   {447, 2.0201702255473464*^-9}, {448, 2.0201702255473464*^-9}, 
   {449, 2.0201702255473464*^-9}, {450, 2.0201702255473464*^-9}, 
   {451, 2.0201702255473464*^-9}, {452, 2.0201702255473464*^-9}, 
   {453, 2.0201702255473464*^-9}, {454, 2.0201702255473464*^-9}, 
   {455, 2.0201702255473464*^-9}, {456, 2.0201702255473464*^-9}, 
   {457, 2.0201702255473464*^-9}, {458, 2.0201702255473464*^-9}, 
   {459, 2.0201702255473464*^-9}, {460, 2.0201702255473464*^-9}, 
   {461, 2.0201702255473464*^-9}, {462, 2.0201702255473464*^-9}, 
   {463, 2.0201702255473464*^-9}, {464, 2.0201702255473464*^-9}, 
   {465, 2.0201702255473464*^-9}, {466, 2.0201702255473464*^-9}, 
   {467, 2.0201702255473464*^-9}, {468, 2.0201702255473464*^-9}, 
   {469, 2.0201702255473464*^-9}, {470, 2.0201702255473464*^-9}, 
   {471, 2.0201702255473464*^-9}, {472, 2.0201702255473464*^-9}, 
   {473, 2.0201702255473464*^-9}, {474, 2.0201702255473464*^-9}, 
   {475, 2.0201702255473464*^-9}, {476, 2.0201702255473464*^-9}, 
   {477, 2.0201702255473464*^-9}, {478, 2.0201702255473464*^-9}, 
   {479, 2.0201702255473464*^-9}, {480, 2.0201702255473464*^-9}, 
   {481, 2.0201702255473464*^-9}, {482, 2.0201702255473464*^-9}, 
   {483, 2.0201702255473464*^-9}, {484, 2.0201702255473464*^-9}, 
   {485, 2.0201702255473464*^-9}, {486, 2.0201702255473464*^-9}, 
   {487, 2.0201702255473464*^-9}, {488, 2.0201702255473464*^-9}, 
   {489, 2.0201702255473464*^-9}, {490, 2.0201702255473464*^-9}, 
   {491, 2.0201702255473464*^-9}, {492, 2.0201702255473464*^-9}, 
   {493, 2.0201702255473464*^-9}, {494, 2.0201702255473464*^-9}, 
   {495, 2.0201702255473464*^-9}, {496, 2.0201702255473464*^-9}, 
   {497, 2.0201702255473464*^-9}, {498, 2.0201702255473464*^-9}, 
   {499, 2.0201702255473464*^-9}, {500, 2.0201702255473464*^-9}, 
   {501, 2.0201702255473464*^-9}, {502, 2.0201702255473464*^-9}, 
   {503, 2.0201702255473464*^-9}, {504, 2.0201702255473464*^-9}, 
   {505, 2.0201702255473464*^-9}, {506, 2.0201702255473464*^-9}, 
   {507, 2.0201702255473464*^-9}, {508, 2.0201702255473464*^-9}, 
   {509, 2.0201702255473464*^-9}, {510, 2.0201702255473464*^-9}, 
   {511, 2.0201702255473464*^-9}, {512, 2.0201702255473464*^-9}, 
   {513, 2.0201702255473464*^-9}, {514, 2.0201702255473464*^-9}, 
   {515, 2.0201702255473464*^-9}, {516, 2.0201702255473464*^-9}, 
   {517, 2.0201702255473464*^-9}, {518, 2.0201702255473464*^-9}, 
   {519, 2.0201702255473464*^-9}, {520, 2.0201702255473464*^-9}, 
   {521, 2.0201702255473464*^-9}, {522, 2.0201702255473464*^-9}, 
   {523, 2.0201702255473464*^-9}, {524, 2.0201702255473464*^-9}, 
   {525, 2.0201702255473464*^-9}, {526, 2.0201702255473464*^-9}, 
   {527, 2.0201702255473464*^-9}, {528, 2.0201702255473464*^-9}, 
   {529, 2.0201702255473464*^-9}, {530, 2.0201702255473464*^-9}, 
   {531, 2.0201702255473464*^-9}, {532, 2.0201702255473464*^-9}, 
   {533, 2.0201702255473464*^-9}, {534, 2.0201702255473464*^-9}, 
   {535, 2.0201702255473464*^-9}, {536, 2.0201702255473464*^-9}, 
   {537, 2.0201702255473464*^-9}, {538, 2.0201702255473464*^-9}, 
   {539, 2.0201702255473464*^-9}, {540, 2.0201702255473464*^-9}, 
   {541, 2.0201702255473464*^-9}, {542, 2.0201702255473464*^-9}, 
   {543, 2.0201702255473464*^-9}, {544, 2.0201702255473464*^-9}, 
   {545, 2.0201702255473464*^-9}, {546, 2.0201702255473464*^-9}, 
   {547, 2.0201702255473464*^-9}, {548, 2.0201702255473464*^-9}, 
   {549, 2.0201702255473464*^-9}, {550, 2.0201702255473464*^-9}, 
   {551, 2.0201702255473464*^-9}, {552, 2.0201702255473464*^-9}, 
   {553, 2.0201702255473464*^-9}, {554, 2.0201702255473464*^-9}, 
   {555, 2.0201702255473464*^-9}, {556, 2.0201702255473464*^-9}, 
   {557, 2.0201702255473464*^-9}, {558, 2.0201702255473464*^-9}, 
   {559, 2.0201702255473464*^-9}, {560, 2.0201702255473464*^-9}, 
   {561, 2.0201702255473464*^-9}, {562, 2.0201702255473464*^-9}, 
   {563, 2.0201702255473464*^-9}, {564, 2.0201702255473464*^-9}, 
   {565, 2.0201702255473464*^-9}, {566, 2.0201702255473464*^-9}, 
   {567, 2.0201702255473464*^-9}, {568, 2.0201702255473464*^-9}, 
   {569, 2.0201702255473464*^-9}, {570, 2.0201702255473464*^-9}, 
   {571, 2.0201702255473464*^-9}, {572, 2.0201702255473464*^-9}, 
   {573, 2.0201702255473464*^-9}, {574, 2.0201702255473464*^-9}, 
   {575, 2.0201702255473464*^-9}, {576, 2.0201702255473464*^-9}, 
   {577, 2.0201702255473464*^-9}, {578, 2.0201702255473464*^-9}, 
   {579, 2.0201702255473464*^-9}, {580, 2.0201702255473464*^-9}, 
   {581, 2.0201702255473464*^-9}, {582, 2.0201702255473464*^-9}, 
   {583, 2.0201702255473464*^-9}, {584, 2.0201702255473464*^-9}, 
   {585, 2.0201702255473464*^-9}, {586, 2.0201702255473464*^-9}, 
   {587, 2.0201702255473464*^-9}, {588, 2.0201702255473464*^-9}, 
   {589, 2.0201702255473464*^-9}, {590, 2.0201702255473464*^-9}, 
   {591, 2.0201702255473464*^-9}, {592, 2.0201702255473464*^-9}, 
   {593, 2.0201702255473464*^-9}, {594, 2.0201702255473464*^-9}, 
   {595, 2.0201702255473464*^-9}, {596, 2.0201702255473464*^-9}, 
   {597, 2.0201702255473464*^-9}, {598, 2.0201702255473464*^-9}, 
   {599, 2.0201702255473464*^-9}, {600, 2.0201702255473464*^-9}, 
   {601, 2.0201702255473464*^-9}, {602, 2.0201702255473464*^-9}, 
   {603, 2.0201702255473464*^-9}, {604, 2.0201702255473464*^-9}, 
   {605, 2.0201702255473464*^-9}, {606, 2.0201702255473464*^-9}, 
   {607, 2.0201702255473464*^-9}, {608, 2.0201702255473464*^-9}, 
   {609, 2.0201702255473464*^-9}, {610, 2.0201702255473464*^-9}, 
   {611, 2.0201702255473464*^-9}, {612, 2.0201702255473464*^-9}, 
   {613, 2.0201702255473464*^-9}, {614, 2.0201702255473464*^-9}, 
   {615, 2.0201702255473464*^-9}, {616, 2.0201702255473464*^-9}, 
   {617, 2.0201702255473464*^-9}, {618, 2.0201702255473464*^-9}, 
   {619, 2.0201702255473464*^-9}, {620, 2.0201702255473464*^-9}, 
   {621, 2.0201702255473464*^-9}, {622, 2.0201702255473464*^-9}, 
   {623, 2.0201702255473464*^-9}, {624, 2.0201702255473464*^-9}, 
   {625, 2.0201702255473464*^-9}, {626, 2.0201702255473464*^-9}, 
   {627, 2.0201702255473464*^-9}, {628, 2.0201702255473464*^-9}, 
   {629, 2.0201702255473464*^-9}, {630, 2.0201702255473464*^-9}, 
   {631, 2.0201702255473464*^-9}, {632, 2.0201702255473464*^-9}, 
   {633, 2.0201702255473464*^-9}, {634, 2.0201702255473464*^-9}, 
   {635, 2.0201702255473464*^-9}, {636, 2.0201702255473464*^-9}, 
   {637, 2.0201702255473464*^-9}, {638, 2.0201702255473464*^-9}, 
   {639, 2.0201702255473464*^-9}, {640, 2.0201702255473464*^-9}, 
   {641, 2.0201702255473464*^-9}, {642, 2.0201702255473464*^-9}, 
   {643, 2.0201702255473464*^-9}, {644, 2.0201702255473464*^-9}, 
   {645, 2.0201702255473464*^-9}, {646, 2.0201702255473464*^-9}, 
   {647, 2.0201702255473464*^-9}, {648, 2.0201702255473464*^-9}, 
   {649, 2.0201702255473464*^-9}, {650, 2.0201702255473464*^-9}, 
   {651, 2.0201702255473464*^-9}, {652, 2.0201702255473464*^-9}, 
   {653, 2.0201702255473464*^-9}, {654, 2.0201702255473464*^-9}, 
   {655, 2.0201702255473464*^-9}, {656, 2.0201702255473464*^-9}, 
   {657, 2.0201702255473464*^-9}, {658, 2.0201702255473464*^-9}, 
   {659, 2.0201702255473464*^-9}, {660, 2.0201702255473464*^-9}, 
   {661, 2.0201702255473464*^-9}, {662, 2.0201702255473464*^-9}, 
   {663, 2.0201702255473464*^-9}, {664, 2.0201702255473464*^-9}, 
