{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.636219010281485*^-8, 3.2702389130001803*^-9, -3.2702388297334977*^-9, 
    0}, {3.270238940755732*^-9, 1.702277638293502*^-9, 
    -1.1792620976947272*^-8, -1.343155794919507*^-10}, 
   {-3.27023877422239*^-9, -1.1792621018579936*^-8, 1.7022769860374863*^-9, 
    -1.343155378585864*^-10}, {0, -1.343155899002916*^-10, 
    -1.34315530919695*^-10, -1.9766744963068036*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638366, -0.4082482904639048, 
    0.8164965809276972}, {0.4082482904638366, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482904639048}, {0.4082482904639048, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.40824829046383637}, 
   {-0.8164965809276972, -0.4082482904639048, 0.40824829046383637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {63, 3.1339628503431784*^-8}, {64, 2.111023905682152*^-8}, 
   {65, 1.4219767141554362*^-8}, {66, 9.57837398285494*^-9}}, 
  {{2, 0.0005343567628492207}, {3, 0.0008480549455139876}, 
   {4, 0.0011136937058585862}, {5, 0.0013343419364456898}, 
   {6, 0.001516074209659226}, {7, 0.0016632305849531345}, 
   {8, 0.0017775877797662244}, {9, 0.0018580664515260303}, 
   {10, 0.0018996607795354879}, {11, 0.001892919876758633}, 
   {12, 0.0018217409959547398}, {13, 0.0016574751847510498}, 
   {14, 0.0013377692378222714}, {15, 0.0007628781542899921}, 
   {16, 0.00020016106134763723}, {17, 0.0018269555722902943}, 
   {18, 0.0046354392528586185}, {19, 0.009585979309289193}, 
   {20, 0.018015296007543705}, {21, 0.02266142576022248}, 
   {22, 0.020496688274680794}, {23, 0.013798101729461346}, 
   {24, 0.008230426244089798}, {25, 0.004315764050070012}, 
   {26, 0.001968449563140633}, {27, 0.0008102262515850093}, 
   {28, 0.00030945246838028073}, {29, 0.00012018284529935011}, 
   {30, 0.0000634026412387976}, {31, 0.00003193939005317429}, 
   {32, 0.000015605755303085833}, {33, 7.460224002405387*^-6}, 
   {34, 3.5124995994747126*^-6}, {35, 1.6358404328573974*^-6}, 
   {36, 7.559918747263028*^-7}, {37, 3.4745884197606713*^-7}, 
   {38, 1.5907509564224337*^-7}, {39, 7.262869499332265*^-8}, 
   {40, 3.309620634957729*^-8}, {41, 1.5061343070869406*^-8}, 
   {42, 6.847680043368479*^-9}, {43, 3.111304459439227*^-9}, 
   {44, 1.4130213897104818*^-9}, {45, 6.415386046472922*^-10}, 
   {46, 2.912109766291711*^-10}, {47, 1.3216937266857798*^-10}, 
   {48, 5.998069170972305*^-11}, {49, 2.7218606997910417*^-11}, 
   {50, 1.235057426699863*^-11}, {51, 5.602074359956077*^-12}, 
   {52, 2.5449873689945926*^-12}, {53, 1.1599795198454406*^-12}, 
   {54, 5.153794058188055*^-13}, {55, 2.483245091037626*^-13}, 
   {56, 1.0655828071766867*^-13}, {57, 5.263382322577096*^-14}, 
   {58, 1.9479788152902224*^-14}, {59, 7.766935243106824*^-15}, 
   {60, 1.9891495857867385*^-15}, {61, 3.566591466608315*^-15}, 
   {62, 1.3415194880887307*^-16}, {63, 9.25185853854297*^-18}, 
   {64, 1.850371707708594*^-17}, {65, 0.}, {66, 2.2944609175586566*^-15}}}}
