{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07835838797653896, -0.011624992472532994, 0.020887777686282586, 
    -0.0004355058484763341}, {-0.01162499247253332, -0.041289008427336155, 
    -0.003915919629301318, -0.0830619558316831}, 
   {0.02088777768628229, -0.00391591962930102, 0.10088633116478406, 
    -0.0026221083327308426}, {-0.00043550584847571946, -0.08306195583168297, 
    -0.0026221083327308383, 0.01876106523909117}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4111628785195742, 0.40353447393569875, -0.8132609355764313}, 
   {132, 0.0005510411589675634}, {133, 0.0005479156735411772}, 
   {134, 0.0005448188618940308}, {135, 0.0005417503187222783}, 
   {136, 0.0005387096463888297}, {137, 0.0005356964547426346}, 
   {138, 0.0005327103609438499}, {139, 0.0005297509892963348}, 
   {140, 0.0005268179710837539}, {141, 0.0005239109444062084}, 
   {142, 0.0005210295540301335}, {143, 0.0005181734512282321}, 
   {144, 0.0005153422936432228}, {145, 0.000512535745134407}, 
   {146, 0.0005097534756442201}, {147, 0.0005069951610593981}, 
   {148, 0.0005042604830807484}, {149, 0.0005015491290931429}, 
   {150, 0.000498860792038508}, {151, 0.0004961951702992656}, 
   {152, 0.0004935519675716704}, {153, 0.0004909308927577155}, 
   {154, 0.0004883316598447152}, {155, 0.0004857539878030531}, 
   {156, 0.0004831976004728844}, {157, 0.0004806622264621613}, 
   {158, 0.0004781475990461165}, {159, 0.00047565345606580267}, 
   {160, 0.0004731795398330574}, {161, 0.00047072559703449646}, 
   {162, 0.0004682913786428905}, {163, 0.000465876639823809}, 
   {164, 0.00046348113984932826}, {165, 0.00046110464201670753}, 
   {166, 0.0004587469135580585}, {167, 0.00045640772556650167}, 
   {168, 0.0004540868529100406}, {169, 0.0004517840741636303}, 
   {170, 0.00044949917152235785}, {171, 0.0004472319307390199}, 
   {172, 0.00044498214104359}, {173, 0.0004427495950800886}, 
   {174, 0.0004405340888328779}, {175, 0.0004383354215639901}, 
   {176, 0.00043615339574458456}, {177, 0.0004339878169953709}, 
   {178, 0.00043183849402041175}, {179, 0.0004297052385476424}, 
   {180, 0.0004275878652731102}, {181, 0.00042548619179798297}, 
   {182, 0.000423400038574398}, {183, 0.0004213292288519077}, 
   {184, 0.0004192735886200949}, {185, 0.0004172329465583213}, 
   {186, 0.00041520713398461584}, {187, 0.0004131959848014538}, 
   {188, 0.00041119933545227805}, {189, 0.0004092170248688465}, 
   {190, 0.00040724889442692036}, {191, 0.0004052947878981361}, 
   {192, 0.0004033545514074144}, {193, 0.00040142803338655275}, 
   {194, 0.00039951508453445195}, {195, 0.0003976155577709306}, 
   {196, 0.00039572930819972707}, {197, 0.00039385619306629704}, 
   {198, 0.0003919960717175819}, {199, 0.0003901488055655655}}, 
  {{1, 0.0042640680765329685}, {2, 0.004232439113825391}, 
   {3, 0.004164197545519484}, {4, 0.004120680238481238}, 
   {5, 0.00406371875655527}, {6, 0.004016665763553711}, 
   {7, 0.003965138358516567}, {8, 0.003917882129695354}, 
   {9, 0.003869483063288126}, {10, 0.0038232112806228817}, 
   {11, 0.003777015415875091}, {12, 0.00373211357017833}, 
   {13, 0.0036877185614343218}, {14, 0.0036442779914493536}, 
   {15, 0.003601481939180215}, {16, 0.0035594884065746277}, 
   {17, 0.003518168689076332}, {18, 0.003477572116017729}, 
   {19, 0.003437639435498049}, {20, 0.0033983795170659374}, 
   {21, 0.003359760199962926}, {22, 0.003321775639981805}, 
   {23, 0.0032844046285703376}, {24, 0.0032476363157122323}, 
   {25, 0.00321145424779328}, {26, 0.00317584620870198}, 
   {27, 0.0031407980862982964}, {28, 0.0031062976399967913}, 
   {29, 0.00307233213295944}, {30, 0.003038889772307444}, 
   {31, 0.003005958788022436}, {32, 0.0029735279798564183}, 
   {33, 0.0029415863537622265}, {34, 0.002910123325652791}, 
   {35, 0.002879128573581112}, {36, 0.0028485921098058455}, 
   {37, 0.00281850421700529}, {38, 0.002788855470050147}, 
   {39, 0.0027596367053382615}, {40, 0.002730839023633741}, 
   {41, 0.0027024537727669703}, {42, 0.002674472543610568}, 
   {43, 0.0026468871584333195}, {44, 0.0026196896646405034}, 
   {45, 0.00259287232573878}, {46, 0.002566427614593605}, 
   {47, 0.0025403482057803797}, {48, 0.002514626969002128}, 
   {49, 0.0024892569623132365}, {50, 0.002464231425914515}, 
   {51, 0.00243954377601788}, {52, 0.002415187599073578}, 
   {53, 0.0023911566461568418}, {54, 0.00236744482762298}, 
   {55, 0.0023440462079448916}, {56, 0.0023209550007703287}, 
   {57, 0.0022981655641603946}, {58, 0.0022756723960184588}, 
   {59, 0.002253470129690077}, {60, 0.002231553529732696}, 
   {61, 0.0022099174878441427}, {62, 0.002188557018943493}, 
   {63, 0.002167467257399298}, {64, 0.0021466434533963024}, 
   {65, 0.002126080969436158}, {66, 0.0021057752769660433}, 
   {67, 0.002085721953129617}, {68, 0.002065916677635067}, 
   {69, 0.0020463552297354053}, {70, 0.002027033485316208}, 
   {71, 0.0020079474140868503}, {72, 0.0019890930768697085}, 
   {73, 0.0019704666229846983}, {74, 0.0019520642877245379}, 
   {75, 0.001933882389916863}, {76, 0.0019159173295702605}, 
   {77, 0.001898165585600308}, {78, 0.0018806237136331874}, 
   {79, 0.0018632883438825388}, {80, 0.0018461561790980021}, 
   {81, 0.001829223992581722}, {82, 0.0018124886262707318}, 
   {83, 0.0017959469888822732}, {84, 0.0017795960541197257}, 
   {85, 0.001763432858937253}, {86, 0.0017474545018597843}, 
   {87, 0.001731658141358063}, {88, 0.001716040994274567}, 
   {89, 0.0017006003343003418}, {90, 0.0016853334904993968}, 
   {91, 0.0016702378458798453}, {92, 0.0016553108360092348}, 
   {93, 0.0016405499476737316}, {94, 0.00162595271757767}, 
   {95, 0.0016115167310842028}, {96, 0.0015972396209934436}, 
   {97, 0.001583119066358744}, {98, 0.0015691527913376834}, 
   {99, 0.0015553385640787313}, {100, 0.0015416741956405103}, 
   {101, 0.0015281575389434392}, {102, 0.0015147864877523135}, 
   {103, 0.0015015589756891762}, {104, 0.0014884729752746369}, 
   {105, 0.0014755264969976833}, {106, 0.0014627175884118836}, 
   {107, 0.001450044333258176}, {108, 0.0014375048506124481}, 
   {109, 0.001425097294057773}, {110, 0.0014128198508799564}, 
   {111, 0.0014006707412857317}, {112, 0.001388648217643559}, 
   {113, 0.0013767505637445224}, {114, 0.0013649760940851396}, 
   {115, 0.001353323153169208}, {116, 0.0013417901148288771}, 
   {117, 0.0013303753815648279}, {118, 0.0013190773839041568}, 
   {119, 0.0013078945797757615}, {120, 0.0012968254539026363}, 
   {121, 0.0012858685172104562}, {122, 0.001275022306252198}, 
   {123, 0.0012642853826478058}, {124, 0.0012536563325390479}, 
   {125, 0.0012431337660584166}, {126, 0.001232716316812324}, 
   {127, 0.0012224026413775353}, {128, 0.0012121914188111035}, 
   {129, 0.0012020813501723555}, {130, 0.001192071158057844}, 
   {131, 0.0011821595861480861}, {132, 0.0011723453987655696}, 
   {133, 0.0011626273804444054}, {134, 0.0011530043355106488}, 
   {135, 0.0011434750876732997}, {136, 0.001134038479625464}, 
   {137, 0.0011246933726556908}, {138, 0.0011154386462687935}, 
   {139, 0.0011062731978160015}, {140, 0.0010971959421345841}, 
   {141, 0.0010882058111959523}, {142, 0.0010793017537623717}, 
   {143, 0.0010704827350525013}, {144, 0.0010617477364143887}, 
   {145, 0.0010530957550068019}, {146, 0.0010445258034879428}, 
   {147, 0.0010360369097120808}, {148, 0.0010276281164326114}, 
   {149, 0.0010192984810129598}, {150, 0.001011047075143985}, 
   {151, 0.0010028729845676084}, {152, 0.0009947753088079812}, 
   {153, 0.0009867531609076229}, {154, 0.000978805667170834}, 
   {155, 0.0009709319669122273}, {156, 0.0009631312122114644}, 
   {157, 0.0009554025676735212}, {158, 0.0009477452101945288}, 
   {159, 0.0009401583287326842}, {160, 0.0009326411240846033}, 
   {161, 0.0009251928086665829}, {162, 0.0009178126063008391}, 
   {163, 0.0009104997520065793}, {164, 0.0009032534917954955}, 
   {165, 0.0008960730824722451}, {166, 0.0008889577914388346}, 
   {167, 0.0008819068965036178}, {168, 0.0008749196856944804}, 
   {169, 0.0008679954570759965}, {170, 0.0008611335185706119}, 
   {171, 0.000854333187783702}, {172, 0.000847593791832521}, 
   {173, 0.000840914667178581}, {174, 0.000834295159463814}, 
   {175, 0.0008277346233502407}, {176, 0.0008212324223630521}, 
   {177, 0.000814787928736707}, {178, 0.0008084005232648104}, 
   {179, 0.0008020695951527795}, {180, 0.0007957945418736791}, 
   {181, 0.0007895747690270512}, {182, 0.0007834096902007805}, 
   {183, 0.0007772987268355854}, {184, 0.0007712413080927616}, 
   {185, 0.0007652368707240732}, {186, 0.0007592848589446941}, 
   {187, 0.0007533847243085522}, {188, 0.0007475359255865537}, 
   {189, 0.0007417379286466689}, {190, 0.0007359902063370265}, 
   {191, 0.000730292238370997}, {192, 0.0007246435112146784}, 
   {193, 0.0007190435179768329}, {194, 0.0007134917583005889}, 
   {195, 0.0007079877382576065}, {196, 0.0007025309702444194}, 
   {197, 0.0006971209728804505}, {198, 0.0006917572709082445}, 
   {199, 0.0006864393950958023}}}}
