{192, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007174775626496764, -0.0010668917100134189, 0.0019374590920308125, 
    -0.00001601020059195705}, {-0.0010668917100126836, 
    -0.0037891564332402415, -0.0003850509392952713, -0.007604423170462079}, 
   {0.001937459092031473, -0.0003850509392983935, 0.009217099038219129, 
    -0.0002463280236900089}, {-0.000016010200592008987, 
    -0.007604423170462981, -0.0002463280236891832, 0.0017468330215178536}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4082736528020786, 0.40820810629371485, 
    -0.8164694707804294}, {-0.4082736528020786, 0. + 1.*I, 
    0.8164556673901198, 0.4082147671677545}, {-0.40820810629371485, 
    -0.8164556673901198, 0. + 0.9999999999999999*I, -0.40826139609142376}, 
   {0.8164694707804294, -0.4082147671677545, 0.40826139609142376, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000002*I, 
    0.40827365280207895, 0.4082081062937153, -0.8164694707804301}, 
   {-0.40827365280207895, 0. + 0.9999999999999998*I, 0.8164556673901195, 
    0.4082147671677544}, {-0.4082081062937153, -0.8164556673901195, 
    0. + 0.9999999999999997*I, -0.4082613960914236}, 
   {0.8164694707804301, -0.4082147671677544, 0.4082613960914236, 
    0. + 1.*I}}}, {0, 0}, {{-1.4501820228044728}, {-1.0700994045433356}, 
  {-0.6900167734040913}, {{2, 0.0007174899268571344}, 
   {135, 0.00018213042389889772}, {136, 0.00018017767797465917}, 
   {137, 0.00017824597680726056}, {138, 0.00017633509016024354}, 
   {139, 0.00017444479042405536}, {140, 0.00017257485258355756}, 
   {141, 0.0001707250541871791}, {142, 0.0001688951753106658}, 
   {143, 0.000167084998528284}, {144, 0.00016529430888057202}, 
   {145, 0.00016352289384212286}, {146, 0.0001617705432941305}, 
   {147, 0.00016003704949116987}, {148, 0.00015832220703355417}, 
   {149, 0.0001566258128378236}, {150, 0.0001549476661084001}, 
   {151, 0.000153287568309856}, {152, 0.00015164532313693448}, 
   {153, 0.00015002073648948643}, {154, 0.00014841361644610945}, 
   {155, 0.00014682377323374692}, {156, 0.00014525101920686255}, 
   {157, 0.00014369516881634556}, {158, 0.00014215603858894546}, 
   {159, 0.00014063344709814435}, {160, 0.0001391272149420253}, 
   {161, 0.0001376371647192013}, {162, 0.00013616312100137723}, 
   {163, 0.0001347049103149426}, {164, 0.00013326236111309807}, 
   {165, 0.00013183530375526428}, {166, 0.00013042357048448187}, 
   {167, 0.00012902699540268646}, {168, 0.00012764541445297976}, 
   {169, 0.0001262786653929565}, {170, 0.00012492658777754628}, 
   {171, 0.000123589022934004}, {172, 0.0001222658139465472}, 
   {173, 0.00012095680562749199}, {174, 0.0001196618445066383}, 
   {175, 0.0001183807788024318}, {176, 0.00011711345840925876}, 
   {177, 0.00011585973487312877}, {178, 0.00011461946137527462}, 
   {179, 0.00011339249271091756}, {180, 0.00011217868527295047}, 
   {181, 0.00011097789703203367}, {182, 0.00010978998751899616}, 
   {183, 0.00010861481780489145}, {184, 0.00010745225048737483}, 
   {185, 0.00010630214966795247}, {186, 0.00010516438094015229}, 
   {187, 0.00010403881136760752}, {188, 0.00010292530946922826}, 
   {189, 0.00010182374520535317}, {190, 0.00010073398995446951}, 
   {191, 0.000099655916504654}}, {{1, 0.00034113094486258025}, 
   {2, 0.00033557403998489533}, {3, 0.00032710925465458736}, 
   {4, 0.0003208050432462984}, {5, 0.00031338396481677983}, 
   {6, 0.000306928966243198}, {7, 0.0003001071219475838}, 
   {8, 0.0002937591667133906}, {9, 0.00028734470115121736}, 
   {10, 0.00028120151548231365}, {11, 0.00027510953388613566}, 
   {12, 0.00026920348407300936}, {13, 0.00026339273555447534}, 
   {14, 0.00025773007299727035}, {15, 0.0002521772365052728}, 
   {16, 0.0002467539777485168}, {17, 0.0002414432755870405}, 
   {18, 0.00023625160310762337}, {19, 0.00023117059639320324}, 
   {20, 0.00022620142916996298}, {21, 0.00022133930615776952}, 
   {22, 0.00021658332375919262}, {23, 0.00021193019461090843}, 
   {24, 0.00020737823740009392}, {25, 0.00020292483606611648}, 
   {26, 0.00019856805417666856}, {27, 0.0001943056055184322}, 
   {28, 0.00019013550708506417}, {29, 0.00018605566151196523}, 
   {30, 0.00018206412088673865}, {31, 0.00017815891695996711}, 
   {32, 0.00017433816739287266}, {33, 0.00017060000635421175}, 
   {34, 0.00016694262697939272}, {35, 0.00016336425266717827}, 
   {36, 0.00015986315372615642}, {37, 0.0001564376351927631}, 
   {38, 0.0001530860430470394}, {39, 0.0001498067587544678}, 
   {40, 0.00014659820128139821}, {41, 0.00014345882438886946}, 
   {42, 0.00014038711697066306}, {43, 0.00013738160148856466}, 
   {44, 0.00013444083365382763}, {45, 0.0001315634013486087}, 
   {46, 0.0001287479240643136}, {47, 0.00012599305204249499}, 
   {48, 0.00012329746563555593}, {49, 0.00012065987455740403}, 
   {50, 0.00011807901723372076}, {51, 0.00011555366011638532}, 
   {52, 0.0001130825970483098}, {53, 0.00011066464862289653}, 
   {54, 0.00010829866157266274}, {55, 0.00010598350816453143}, 
   {56, 0.00010371808561546415}, {57, 0.00010150131551858506}, 
   {58, 0.0000993321432861292}, {59, 0.0000972095376040949}, 
   {60, 0.00009513248990131122}, {61, 0.00009310001383058727}, 
   {62, 0.00009111114476319693}, {63, 0.000089164939294637}, 
   {64, 0.00008726047476328058}, {65, 0.0000853968487796959}, 
   {66, 0.00008357317876802756}, {67, 0.00008178860151757338}, 
   {68, 0.00008004227274573269}, {69, 0.00007833336667086791}, 
   {70, 0.00007666107559575118}, {71, 0.00007502460950026247}, 
   {72, 0.00007342319564442123}, {73, 0.00007185607818034642}, 
   {74, 0.00007032251777326771}, {75, 0.00006882179123186633}, 
   {76, 0.00006735319114701036}, {77, 0.00006591602553885122}, 
   {78, 0.0000645096175124207}, {79, 0.000063133304920956}, 
   {80, 0.00006178644003753397}, {81, 0.00006046838923364701}, 
   {82, 0.00005917853266603187}, {83, 0.00005791626396995191}, 
   {84, 0.00005668098996024568}, {85, 0.00005547213033883403}, 
   {86, 0.00005428911740911583}, {87, 0.00005313139579698168}, 
   {88, 0.000051998422178134424}, {89, 0.000050889665011730606}, 
   {90, 0.000049804604280210607}, {91, 0.00004874273123459351}, 
   {92, 0.00004770354814650024}, {93, 0.000046686568064731234}, 
   {94, 0.00004569131457836463}, {95, 0.00004471732158453705}, 
   {96, 0.00004376413306203446}, {97, 0.00004283130284938975}, 
   {98, 0.000041918394428687486}, {99, 0.000041024980713827414}, 
   {100, 0.00004015064384354195}, {101, 0.0000392949749794975}, 
   {102, 0.000038457574108384925}, {103, 0.000037638049848945475}, 
   {104, 0.000036836019263055944}, {105, 0.00003605110767106326}, 
   {106, 0.00003528294847144068}, {107, 0.00003453118296431356}, 
   {108, 0.0000337954601789719}, {109, 0.0000330754367053938}, 
   {110, 0.00003237077652926152}, {111, 0.00003168115087062769}, 
   {112, 0.00003100623802694127}, {113, 0.000030345723218186695}, 
   {114, 0.000029699298436938436}, {115, 0.00002906666230057327}, 
   {116, 0.0000284475199074647}, {117, 0.000027841582696242057}, 
   {118, 0.00002724856830797233}, {119, 0.000026668200451423204}, 
   {120, 0.000026100208771549437}, {121, 0.000025544328720631354}, 
   {122, 0.000025000301432389253}, {123, 0.000024467873598905182}, 
   {124, 0.00002394679735010048}, {125, 0.000023436830135945686}, 
   {126, 0.000022937734611406944}, {127, 0.00002244927852374052}, 
   {128, 0.00002197123460236927}, {129, 0.000021503380451097266}, 
   {130, 0.000021045498442730462}, {131, 0.00002059737561609907}, 
   {132, 0.000020158803575036433}, {133, 0.000019729578390159528}, 
   {134, 0.0000193095005021013}, {135, 0.00001889837462738132}, 
   {136, 0.00001849600966602619}, {137, 0.0000181022186114571}, 
   {138, 0.000017716818462193335}, {139, 0.000017339630135287843}, 
   {140, 0.000016970478382370587}, {141, 0.000016609191706513565}, 
   {142, 0.000016255602281688348}, {143, 0.000015909545873760147}, 
   {144, 0.00001557086176305028}, {145, 0.000015239392668716535}, 
   {146, 0.000014914984674703454}, {147, 0.000014597487157588803}, 
   {148, 0.000014286752715452153}, {149, 0.000013982637098816304}, 
   {150, 0.000013684999142867373}, {151, 0.000013393700701045833}, 
   {152, 0.00001310860658033035}, {153, 0.000012829584477595871}, 
   {154, 0.000012556504917850435}, {155, 0.000012289241193132394}, 
   {156, 0.000012027669303327195}, {157, 0.000011771667898164283}, 
   {158, 0.000011521118219956042}, {159, 0.000011275904048333939}, 
   {160, 0.000011035911645618222}, {161, 0.000010801029703599073}, 
   {162, 0.000010571149291516799}, {163, 0.000010346163805057453}, 
   {164, 0.00001012596891626689}, {165, 9.910462525080417*^-6}, 
   {166, 9.699544711500431*^-6}, {167, 9.493117688598203*^-6}, 
   {168, 9.291085757106907*^-6}, {169, 9.093355260625113*^-6}, 
   {170, 8.899834541898537*^-6}, {171, 8.71043389989748*^-6}, 
   {172, 8.525065547996835*^-6}, {173, 8.343643573020154*^-6}, 
   {174, 8.166083895005461*^-6}, {175, 7.992304228147364*^-6}, 
   {176, 7.822224042344385*^-6}, {177, 7.655764525497867*^-6}, 
   {178, 7.492848546929882*^-6}, {179, 7.333400621284067*^-6}, 
   {180, 7.177346873424075*^-6}, {181, 7.024615003954566*^-6}, 
   {182, 6.875134255544838*^-6}, {183, 6.72883537982494*^-6}, 
   {184, 6.585650605441803*^-6}, {185, 6.445513605950351*^-6}, 
   {186, 6.308359469595365*^-6}, {187, 6.174124668556668*^-6}, 
   {188, 6.042747029516014*^-6}, {189, 5.914165704852072*^-6}, 
   {190, 5.788321144079791*^-6}, {191, 5.665155066312964*^-6}}}}
