{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.05636282632518096, -0.00831914445201494, 0.015115646843080501, 
    -0.00014439423010030738}, {-0.008319144452014548, -0.029730124958609126, 
    -0.003041996824280754, -0.05983733940399466}, 
   {0.015115646843080791, -0.003041996824279386, 0.07249201070243433, 
    -0.001879550380978967}, {-0.00014439423010107627, -0.05983733940399406, 
    -0.0018795503809797423, 0.013600940581355896}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4097587390043863, 0.405818627285063, 
    -0.81482178270653}, {-0.4097587390043863, 0. + 0.9999999999999996*I, 
    0.813963571416574, 0.40622436016346297}, {-0.405818627285063, 
    -0.813963571416574, 0. + 0.9999999999999993*I, -0.40899655903902465}, 
   {0.81482178270653, -0.40622436016346297, 0.40899655903902465, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, 0.40975873900438614, 
    0.4058186272850632, -0.81482178270653}, {-0.40975873900438614, 
    0. + 0.9999999999999994*I, 0.8139635714165742, 0.4062243601634632}, 
   {-0.4058186272850632, -0.8139635714165742, 0. + 0.9999999999999996*I, 
    -0.40899655903902454}, {0.81482178270653, -0.4062243601634632, 
   {118, 0.0005800825261534914}, {119, 0.0005764623733926916}, 
   {120, 0.0005728741429397582}, {121, 0.000569317402751568}, 
   {122, 0.0005657917289273035}, {123, 0.0005622967055212286}, 
   {124, 0.0005588319243566842}, {125, 0.000555396984840334}, 
   {126, 0.0005519914937924808}, {127, 0.0005486150652684041}, 
   {128, 0.0005452673203985847}, {129, 0.0005419478872208394}, 
   {130, 0.0005386564005267352}, {131, 0.0005353925017057004}, 
   {132, 0.0005321558385965736}, {133, 0.0005289460653418732}, 
   {134, 0.0005257628422470351}, {135, 0.00052260583564262}, 
   {136, 0.0005194747177484915}, {137, 0.0005163691665468484}, 
   {138, 0.0005132888656514678}, {139, 0.000510233504186608}, 
   {140, 0.000507202776665272}, {141, 0.0005041963828705809}, 
   {142, 0.000501214027745861}, {143, 0.000498255421277044}, 
   {144, 0.0004953202783893745}, {145, 0.0004924083188385803}, 
   {146, 0.0004895192671088566}, {147, 0.0004866528523123914}, 
   {148, 0.0004838088080908465}, {149, 0.00048098687252076666}, 
   {150, 0.0004781867880189472}, {151, 0.00047540830125405997}, 
   {152, 0.0004726511630548935}, {153, 0.00046991512832797455}, 
   {154, 0.00046719995596858355}, {155, 0.0004645054087832057}, 
   {156, 0.0004618312534064306}, {157, 0.00045917726022381977}, 
   {158, 0.00045654320329467646}, {159, 0.0004539288602798536}, 
   {160, 0.0004513340123660503}, {161, 0.00044875844419720035}, 
   {162, 0.0004462019438046111}, {163, 0.0004436643025378384}, 
   {164, 0.00044114531500090426}, {165, 0.0004386447789883896}, 
   {166, 0.0004361624954173082}, {167, 0.0004336982682739132}, 
   {168, 0.00043125190454543216}, {169, 0.0004288232141680254}, 
   {170, 0.00042641200996505757}, {171, 0.0004240181075930438}, 
   {172, 0.00042164132548806743}, {173, 0.00041928148480956107}, 
   {174, 0.0004169384093901801}, {175, 0.0004146119256847325}, 
   {176, 0.0004123018627198022}, {177, 0.0004100080520445526}, 
   {178, 0.0004077303276838612}, {179, 0.0004054685260935359}, 
   {180, 0.0004032224861095779}, {181, 0.00040099204890969853}, 
   {182, 0.00039877705796551033}, {183, 0.00039657735900346103}, 
   {184, 0.000394392799959134}, {185, 0.0003922232309410134}, 
   {186, 0.0003900685041867552}, {187, 0.00038792847402685515}, 
   {188, 0.0003858029968455967}, {189, 0.0003836919310434561}, 
   {190, 0.0003815951370021303}, {191, 0.00037951247704687274}, 
   {192, 0.00037744381541271466}, {193, 0.0003753890182098263}, 
   {194, 0.00037334795339249993}, {195, 0.0003713204907202228}, 
   {196, 0.0003693065017342234}, {197, 0.00036730585971830876}, 
   {198, 0.0003653184396736897}, {199, 0.0003633441182850361}}, 
  {{1, 0.0031400517810950715}, {2, 0.003113652478995251}, 
   {3, 0.0030607890993064883}, {4, 0.003025980939453831}, 
   {5, 0.002981254863843118}, {6, 0.0029439072969489302}, 
   {7, 0.0029031820053489303}, {8, 0.002865691029295353}, 
   {9, 0.00282730601843115}, {10, 0.002790550069096142}, 
   {11, 0.002753830312121858}, {12, 0.0027181062646545267}, 
   {13, 0.0026827568453975078}, {14, 0.002648142806017226}, 
   {15, 0.0026140167277721666}, {16, 0.0025805098719267378}, 
   {17, 0.0025475191318882753}, {18, 0.0025150879056445434}, 
   {19, 0.00248316921721969}, {20, 0.0024517730136040658}, 
   {21, 0.002420874442729172}, {22, 0.0023904709277881935}, 
   {23, 0.0023605465763373874}, {24, 0.002331094333837143}, 
   {25, 0.0023021021427623166}, {26, 0.0022735615538126246}, 
   {27, 0.0022454623297607063}, {28, 0.002217795795319244}, 
   {29, 0.002190552726339512}, {30, 0.0021637246521610987}, 
   {31, 0.0021373030255941}, {32, 0.00211127972731722}, 
   {33, 0.002085646736317237}, {34, 0.0020603963230214073}, 
   {35, 0.0020355209158496998}, {36, 0.0020110131729398485}, 
   {37, 0.001986865925877557}, {38, 0.0019630722041791182}, 
   {39, 0.0019396252096195742}, {40, 0.0019165183224728142}, 
   {41, 0.0018937450881465383}, {42, 0.0018712992165195116}, 
   {43, 0.0018491745736742902}, {44, 0.0018273651787585551}, 
   {45, 0.0018058651979562317}, {46, 0.0017846689405907263}, 
   {47, 0.0017637708541872038}, {48, 0.001743165520474554}, 
   {49, 0.0017228476510674547}, {50, 0.0017028120836084083}, 
   {51, 0.0016830537778666711}, {52, 0.0016635678121002917}, 
   {53, 0.0016443493794770882}, {54, 0.0016253937846735004}, 
   {55, 0.0016066964405673765}, {56, 0.00158825286506817}, 
   {57, 0.0015700586780486713}, {58, 0.001552109598393538}, 
   {59, 0.0015344014411468518}, {60, 0.001516930114762569}, 
   {61, 0.0014996916184493508}, {62, 0.0014826820396076066}, 
   {63, 0.0014658975513545621}, {64, 0.0014493344101341595}, 
   {65, 0.001432988953407679}, {66, 0.0014168575974223376}, 
   {67, 0.0014009368350551212}, {68, 0.001385223233727838}, 
   {69, 0.001369713433391842}, {70, 0.0013544041445787368}, 
   {71, 0.0013392921465149581}, {72, 0.001324374285297774}, 
   {73, 0.001309647472130374}, {74, 0.001295108681613316}, 
   {75, 0.0012807549500912644}, {76, 0.0012665833740514321}, 
   {77, 0.0012525911085736778}, {78, 0.0012387753658282582}, 
   {79, 0.0012251334136211994}, {80, 0.001211662573984622}, 
   {81, 0.0011983602218108246}, {82, 0.0011852237835279554}, 
   {83, 0.0011722507358165363}, {84, 0.001159438604364549}, 
   {85, 0.00114678496266082}, {86, 0.001134287430823854}, 
   {87, 0.0011219436744662873}, {88, 0.0011097514035927822}, 
   {89, 0.0010977083715305834}, {90, 0.0010858123738915675}, 
   {91, 0.0010740612475646338}, {92, 0.0010624528697373886}, 
   {93, 0.0010509851569459412}, {94, 0.0010396560641526933}, 
   {95, 0.0010284635838495805}, {96, 0.001017405745187815}, 
   {97, 0.0010064806131315379}, {98, 0.0009956862876358676}, 
   {99, 0.000985020902847678}, {100, 0.000974482626328652}, 
   {101, 0.000964069658300398}, {102, 0.000953780230909576}, 
   {103, 0.0009436126075141901}, {104, 0.0009335650819883802}, 
   {105, 0.0009236359780470207}, {106, 0.0009138236485882157}, 
   {107, 0.0009041264750532376}, {108, 0.0008945428668040076}, 
   {109, 0.0008850712605173882}, {110, 0.0008757101195947173}, 
   {111, 0.0008664579335877282}, {112, 0.0008573132176393003}, 
   {113, 0.0008482745119387856}, {114, 0.0008393403811913446}, 
   {115, 0.0008305094141015128}, {116, 0.0008217802228696165}, 
   {117, 0.0008131514427012852}, {118, 0.0008046217313295511}, 
   {119, 0.0007961897685490286}, {120, 0.0007878542557617842}, 
   {121, 0.0007796139155347434}, {122, 0.0007714674911683529}, 
   {123, 0.0007634137462755943}, {124, 0.0007554514643718009}, 
   {125, 0.000747579448474412}, {126, 0.0007397965207128248}, 
   {127, 0.0007321015219474233}, {128, 0.0007244933113980637}, 
   {129, 0.0007169707662819399}, {130, 0.0007095327814594442}, 
   {131, 0.0007021782690892378}, {132, 0.0006949061582912138}, 
   {133, 0.0006877153948175065}, {134, 0.0006806049407315158}, 
   {135, 0.0006735737740942701}, {136, 0.0006666208886583481}, 
   {137, 0.0006597452935688141}, {138, 0.0006529460130711665}, 
   {139, 0.0006462220862262942}, {140, 0.0006395725666314908}, 
   {141, 0.0006329965221486076}, {142, 0.0006264930346376934}, 
   {143, 0.0006200611996972743}, {144, 0.0006137001264101341}, 
   {145, 0.0006074089370952291}, {146, 0.0006011867670648476}, 
   {147, 0.0005950327643873391}, {148, 0.0005889460896552795}, 
   {149, 0.0005829259157585328}, {150, 0.0005769714276623916}, 
   {151, 0.0005710818221909703}, {152, 0.0005652563078147544}, 
   {153, 0.000559494104443297}, {154, 0.0005537944432221366}, 
   {155, 0.0005481565663342481}, {156, 0.0005425797268058298}, 
   {157, 0.0005370631883159773}, {158, 0.0005316062250109323}, 
   {159, 0.0005262081213216729}, {160, 0.000520868171786013}, 
   {161, 0.0005155856808739014}, {162, 0.0005103599628169}, 
   {163, 0.0005051903414409371}, {164, 0.0005000761500023007}, 
   {165, 0.0004950167310278209}, {166, 0.0004900114361578089}, 
   {167, 0.0004850596259920538}, {168, 0.00048016066993958366}, 
   {169, 0.00047531394607111115}, {170, 0.00047051884097452164}, 
   {171, 0.0004657747496133048}, {172, 0.000461081075188117}, 
   {173, 0.00045643722900066275}, {174, 0.0004518426303208582}, 
   {175, 0.0004472967062559793}, {176, 0.00044279889162315915}, 
   {177, 0.00043834862882389765}, {178, 0.0004339453677212569}, 
   {179, 0.0004295885655194105}, {180, 0.00042527768664553655}, 
   {181, 0.0004210122026343398}, {182, 0.0004167915920140797}, 
   {183, 0.0004126153401958616}, {184, 0.00040848293936386555}, 
   {185, 0.0004043938883690035}, {186, 0.0004003476926232968}, 
   {187, 0.00039634386399731316}, {188, 0.00039238192071895797}, 
   {189, 0.0003884613872746189}, {190, 0.0003845817943116362}, 
   {191, 0.00038074267854311226}, {192, 0.0003769435826542909}, 
   {193, 0.00037318405521073316}, {194, 0.00036946365056811066}, 
   {195, 0.00036578192878382304}, {196, 0.0003621384555300057}, 
   {197, 0.00035853280200869584}, {198, 0.0003549645448677692}, 
   {199, 0.00035143326611904966}}}}
