{310, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8153687680616519, 0.45802447486364695, 
    0.35410076601936696}, {0.8153687680616519, 0. + 0.9999999999999815*I, 
    0.35410076601936696, -0.45802447486364695}, {-0.45802447486364695, 
    -0.35410076601936696, 0. + 0.9999999999999815*I, -0.8153687680616519}, 
   {-0.35410076601936696, 0.45802447486364695, 0.8153687680616519, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8153687680616519, 0.45802447486364695, 0.35410076601936696}, 
   {0.8153687680616519, 0. + 0.9999999999999815*I, 0.35410076601936696, 
    -0.45802447486364695}, {-0.45802447486364695, -0.35410076601936696, 
    0. + 0.9999999999999815*I, -0.8153687680616519}, 
   {-0.35410076601936696, 0.45802447486364695, 0.8153687680616519, 
   {199, 0.00008263165868932498}, {200, 0.00007609156595067557}, 
   {201, 0.00007006970712175598}, {202, 0.00006452390584343881}, 
   {203, 0.000059417470236244885}, {204, 0.00005471479218555064}, 
   {205, 0.000050384625182031684}, {206, 0.00004639688684654475}, 
   {207, 0.00004272498546753489}, {208, 0.000039343492736321206}, 
   {209, 0.00003622979101219892}, {210, 0.00003336237581319512}, 
   {211, 0.00003072201852571954}, {212, 0.000028290525702190372}, 
   {213, 0.00002605155643004009}, {214, 0.000023989713150762704}, 
   {215, 0.00002209111369311234}, {216, 0.000020342722927502166}, 
   {217, 0.000018732750746763838}, {218, 0.000017250159185022707}, 
   {219, 0.000015884937295096435}, {220, 0.000014627736361461086}, 
   {221, 0.000013470057855513584}, {222, 0.000012403982284414639}, 
   {223, 0.000011422296282703748}, {224, 0.000010518290127214946}, 
   {225, 9.685842126072597*^-6}, {226, 8.919266700713191*^-6}, 
   {227, 8.213369333598397*^-6}, {228, 7.563331797355577*^-6}, 
   {229, 6.964746644744224*^-6}, {230, 6.4135302872414535*^-6}, 
   {231, 5.905943580242212*^-6}, {232, 5.43852520473731*^-6}, 
   {233, 5.008103126480368*^-6}, {234, 4.611743432414439*^-6}, 
   {235, 4.246755307524275*^-6}, {236, 3.910651647676122*^-6}, 
   {237, 3.601150045107193*^-6}, {238, 3.31614204623909*^-6}, 
   {239, 3.0536917373646943*^-6}, {240, 2.8120116267182915*^-6}, 
   {241, 2.5894597816544795*^-6}, {242, 2.384520712161997*^-6}, 
   {243, 2.195801870719105*^-6}, {244, 2.0220183685193405*^-6}, 
   {245, 1.8619891330451388*^-6}, {246, 1.7146247267008086*^-6}, 
   {247, 1.5789235949803526*^-6}, {248, 1.4539620417641785*^-6}, 
   {249, 1.3388906210942686*^-6}, {250, 1.2329261226962096*^-6}, 
   {251, 1.1353481828568768*^-6}, {252, 1.045492766249545*^-6}, 
   {253, 9.62748927357815*^-7}, {254, 8.865536152424802*^-7}, 
   {255, 8.163887586509766*^-7}, {256, 7.517769504139515*^-7}, 
   {257, 6.9227877108613*^-7}, {258, 6.374894438443413*^-7}, 
   {259, 5.870363765092534*^-7}, {260, 5.405763096599792*^-7}, 
   {261, 4.977932636096583*^-7}, {262, 4.5839616186205134*^-7}, 
   {263, 4.2211716272388955*^-7}, {264, 3.887093314447476*^-7}, 
   {265, 3.579455245539265*^-7}, {266, 3.296164974297966*^-7}, 
   {267, 3.035295378372993*^-7}, {268, 2.7950717423896876*^-7}, 
   {269, 2.5738602937863675*^-7}, {270, 2.3701563767186684*^-7}, 
   {271, 2.1825739848768677*^-7}, {272, 2.0098374930999086*^-7}, 
   {273, 1.8507718441140852*^-7}, {274, 1.7042954236767827*^-7}, 
   {275, 1.5694119626097347*^-7}, {276, 1.4452035212997316*^-7}, 
   {277, 1.3308250457200188*^-7}, {278, 1.2254989190108034*^-7}, 
   {279, 1.1285088752366335*^-7}, {280, 1.039194720831027*^-7}, 
   {281, 9.56949401942353*^-8}, {282, 8.81213308434603*^-8}, 
   {283, 8.114709026951772*^-8}, {284, 7.472482738135611*^-8}, 
   {285, 6.88108207080873*^-8}, {286, 6.336488828084796*^-8}, 
   {287, 5.834997068854264*^-8}, {288, 5.373197120572826*^-8}, 
   {289, 4.947943926802978*^-8}, {290, 4.556346566708669*^-8}, 
   {291, 4.195744013335556*^-8}, {292, 3.863680247961909*^-8}, 
   {293, 3.557891870009655*^-8}, {294, 3.276306209665236*^-8}, 
   {295, 3.017008493033657*^-8}, {296, 2.778230939748383*^-8}, 
   {297, 2.5583488882929828*^-8}, {298, 2.3558705486426135*^-8}, 
   {299, 2.1694202323452316*^-8}, {300, 1.9977249632319172*^-8}, 
   {301, 1.8396153433908324*^-8}, {302, 1.694022394582717*^-8}, 
   {303, 1.5599504687990873*^-8}, {304, 1.4364936684607699*^-8}, 
   {305, 1.3228060979919576*^-8}, {306, 1.2181163688840257*^-8}, 
   {307, 1.1217113293771064*^-8}, {308, 1.0329332500447208*^-8}, 
   {309, 9.511806786655086*^-9}}, {{2, 0.0010579357144885394}, 
   {3, 0.00003051790007584213}, {4, 0.002432507109850616}, 
   {5, 0.000028711538623474337}, {6, 0.00245021357955292}, 
   {7, 0.000028695477617507795}, {8, 0.002450372468132665}, 
   {9, 0.000028698537100814564}, {10, 0.0024503415299736452}, 
   {11, 0.000028697060774847645}, {12, 0.0024503564502142776}, 
   {13, 0.000028697760954843008}, {14, 0.002450349373916692}, 
   {15, 0.000028697428667429386}, {16, 0.002450352732144876}, 
   {17, 0.000028697586327733916}, {18, 0.0024503511387673716}, 
   {19, 0.000028697511514935097}, {20, 0.002450351894855009}, 
   {21, 0.000028697547013283004}, {22, 0.0024503515360948646}, 
   {23, 0.000028697530169082128}, {24, 0.0024503517063289527}, 
   {25, 0.000028697538161678174}, {26, 0.0024503516255526096}, 
   {27, 0.000028697534369163563}, {28, 0.002450351663881296}, 
   {29, 0.000028697536168719205}, {30, 0.0024503516456942003}, 
   {31, 0.000028697535314824803}, {32, 0.0024503516543241126}, 
   {33, 0.00002869753572000352}, {34, 0.0024503516502291664}, 
   {35, 0.00002869753552774139}, {36, 0.002450351652172169}, 
   {37, 0.00002869753561897253}, {38, 0.002450351651250232}, 
   {39, 0.00002869753557567546}, {40, 0.0024503516516876885}, 
   {41, 0.000028697535596214033}, {42, 0.0024503516514800512}, 
   {43, 0.000028697535586468167}, {44, 0.0024503516515784964}, 
   {45, 0.00002869753559110051}, {46, 0.0024503516515319195}, 
   {47, 0.00002869753558890347}, {48, 0.002450351651554083}, 
   {49, 0.00002869753558994263}, {50, 0.002450351651543507}, 
   {51, 0.000028697535589445793}, {52, 0.002450351651548461}, 
   {53, 0.000028697535589691155}, {54, 0.002450351651546111}, 
   {55, 0.000028697535589583903}, {56, 0.0024503516515471087}, 
   {57, 0.000028697535589657653}, {58, 0.0024503516515463055}, 
   {59, 0.00002869753558968789}, {60, 0.0024503516515454737}, 
   {61, 0.000028697535589874263}, {62, 0.0024503516515415723}, 
   {63, 0.0000286975355904735}, {64, 0.002450351651529667}, 
   {65, 0.00002869753559243395}, {66, 0.002450351651490281}, 
   {67, 0.000028697535598807303}, {68, 0.002450351651361281}, 
   {69, 0.000028697535619478322}, {70, 0.0024503516509384355}, 
   {71, 0.00002869753568660022}, {72, 0.0024503516495544757}, 
   {73, 0.00002869753590441547}, {74, 0.0024503516450305974}, 
   {75, 0.000028697536610992085}, {76, 0.0024503516302547316}, 
   {77, 0.000028697538902216254}, {78, 0.002450351582040905}, 
   {79, 0.0000286975463300206}, {80, 0.030584303112694722}, 
   {81, 0.07922442182319855}, {82, 0.004175160914998007}, 
   {83, 0.01777205068659264}, {84, 0.010789925032242513}, 
   {85, 0.05563435138668874}, {86, 0.007170709818081577}, 
   {87, 0.002890462901427554}, {88, 0.00036582259983544463}, 
   {89, 0.00019446037997767246}, {90, 0.00002291727051236675}, 
   {91, 0.0000144245509890543}, {92, 2.3334006071784133*^-6}, 
   {93, 1.3664190563755785*^-6}, {94, 3.8950094034933175*^-7}, 
   {95, 1.6659291570316387*^-7}, {96, 6.176978071166979*^-8}, 
   {97, 2.2284682090386216*^-8}, {98, 8.833842668939013*^-9}, 
   {99, 3.2128664959977607*^-9}, {100, 1.261691343993713*^-9}, 
   {101, 4.676850851037528*^-10}, {102, 1.830870755929285*^-10}, 
   {103, 6.824440549705693*^-11}, {104, 2.692629915331442*^-11}, 
   {105, 1.0078234543205628*^-11}, {106, 3.991890151766597*^-12}, 
   {107, 1.5017246705421408*^-12}, {108, 5.944874222526171*^-13}, 
   {109, 2.2581011135021828*^-13}, {110, 8.832749346746974*^-14}, 
   {111, 3.149332646520027*^-14}, {112, 9.58955137519979*^-15}, 
   {113, 2.2065682614424986*^-15}, {114, 8.141635513917814*^-16}, 
   {115, 4.903485025427774*^-16}, {116, 2.498001805406602*^-16}, 
   {117, 2.7755575615628914*^-17}, {118, 1.850371707708594*^-16}, 
   {119, 2.7755575615628914*^-17}, {120, 1.429412144204889*^-15}, 
   {121, 4.625929269271485*^-18}, {122, 1.1333526709715138*^-15}, 
   {123, 1.850371707708594*^-17}, {124, 0.}, {125, 2.7755575615628914*^-17}, 
   {126, 0.}, {127, 1.850371707708594*^-17}, {128, 0.}, 
   {129, 9.25185853854297*^-18}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 1.850371707708594*^-17}, {135, 0.}, {136, 1.162033432440997*^-14}, 
   {137, 3.700743415417188*^-17}, {138, 6.661338147750939*^-16}, 
   {139, 4.625929269271485*^-17}, {140, 0.}, {141, 0.}, 
   {142, 3.700743415417188*^-17}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 7.401486830834377*^-17}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 0.}, {158, 0.}, {159, 2.7755575615628914*^-17}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 3.700743415417188*^-17}, {177, 0.}, 
   {178, 0.}, {179, 2.7755575615628914*^-16}, {180, 0.}, {181, 0.}, 
   {182, 1.850371707708594*^-17}, {183, 0.}, {184, 9.25185853854297*^-18}, 
   {185, 0.}, {186, 3.700743415417188*^-17}, {187, 3.700743415417188*^-17}, 
   {188, 0.}, {189, 0.}, {190, 9.25185853854297*^-18}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 1.850371707708594*^-17}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 2.7755575615628914*^-17}, {210, 1.2952601953960158*^-16}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 1.850371707708594*^-17}, 
   {217, 9.25185853854297*^-18}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 9.25185853854297*^-18}, 
   {230, 1.850371707708594*^-17}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 9.25185853854297*^-18}, {244, 0.}, 
   {245, 2.7755575615628914*^-16}, {246, 1.2952601953960158*^-16}, 
   {247, 9.25185853854297*^-18}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 1.850371707708594*^-17}, {258, 0.}, {259, 0.}, 
   {260, 9.25185853854297*^-18}, {261, 0.}, {262, 9.25185853854297*^-18}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, 
   {269, 0.}, {270, 0.}, {271, 9.25185853854297*^-18}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 1.850371707708594*^-17}, {277, 0.}, {278, 0.}, 
   {279, 4.996003610813204*^-16}, {280, 0.}, {281, 2.7755575615628914*^-17}, 
   {282, 9.25185853854297*^-18}, {283, 2.8680761469483207*^-16}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 9.25185853854297*^-18}, {300, 0.}, {301, 0.}, 
   {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, 
   {307, 9.25185853854297*^-18}, {308, 0.}, {309, 0.}}}}
