{312, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6319267264834866, 0.7478380181613057, 
    -0.2034868815144473}, {0.6319267264834866, 0. + 0.9999999999999815*I, 
    -0.2034868815144473, -0.7478380181613057}, {-0.7478380181613057, 
    0.2034868815144473, 0. + 0.9999999999999815*I, -0.6319267264834866}, 
   {0.2034868815144473, 0.7478380181613057, 0.6319267264834866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6319267264834866, 0.7478380181613057, -0.2034868815144473}, 
   {0.6319267264834866, 0. + 0.9999999999999815*I, -0.2034868815144473, 
    -0.7478380181613057}, {-0.7478380181613057, 0.2034868815144473, 
    0. + 0.9999999999999815*I, -0.6319267264834866}, 
   {0.2034868815144473, 0.7478380181613057, 0.6319267264834866, 
   {20, 0.04551073576763687}, {21, 0.0027402725133916584}, 
   {22, 0.04195126181137058}, {23, 0.0022368931452180565}, 
   {24, 0.045748033414448594}, {25, 0.0027332987968073535}, 
   {26, 0.041987397800299475}, {27, 0.00224956689176213}, 
   {28, 0.04563149191523004}, {29, 0.0027368833231613773}, 
   {30, 0.04196676119989938}, {31, 0.0022438851780477603}, 
   {32, 0.04568395369828}, {33, 0.0027353352594542157}, 
   {34, 0.04197467025370667}, {35, 0.002246762399989368}, 
   {36, 0.04565750792156463}, {37, 0.0027361500392436185}, 
   {38, 0.04196993096793433}, {39, 0.0022454949964941205}, 
   {40, 0.045669216766250055}, {41, 0.002735805303415778}, 
   {42, 0.04197166821048377}, {43, 0.002246146784790292}, 
   {44, 0.04566322837858006}, {45, 0.002735990358321956}, 
   {46, 0.041970580962771176}, {47, 0.00224586379594081}, 
   {48, 0.045665844128119984}, {49, 0.002735913655221911}, 
   {50, 0.04197096137961263}, {51, 0.0022460115211470244}, 
   {52, 0.04566448764132554}, {53, 0.0027359557447281324}, 
   {54, 0.04197070937770915}, {55, 0.0022459501159689758}, 
   {56, 0.04566506179356942}, {57, 0.002735939593892623}, 
   {58, 0.041970702252631165}, {59, 0.0022460581193757567}, 
   {60, 0.0456643379791455}, {61, 0.002735986178206861}, 
   {62, 0.04196682243353037}, {63, 0.002249226795330921}, 
   {64, 0.045646967448401916}, {65, 0.0027374897926671533}, 
   {66, 0.041858584322846296}, {67, 0.002347740420204204}, 
   {68, 0.045114391771114294}, {69, 0.0028162881453761487}, 
   {70, 0.04149266750982869}, {71, 0.0033507853252855123}, 
   {72, 0.03877542273140147}, {73, 0.006525690270933623}, 
   {74, 0.01889566138963911}, {75, 0.011132061613722113}, 
   {76, 0.02947474971123518}, {77, 0.018849083891446766}, 
   {78, 0.02799594954851245}, {79, 0.012469544798409449}, 
   {80, 0.037085112659620306}, {81, 0.03835838638558526}, 
   {82, 0.007486508227222359}, {83, 0.022190157076163064}, 
   {84, 0.003409805955046317}, {85, 0.0011601467461236543}, 
   {86, 0.00014569439615630397}, {87, 0.00005629778744768721}, 
   {88, 0.000017821476957888733}, {89, 3.024685277926616*^-6}, 
   {90, 1.3240706832132187*^-6}, {91, 4.998630458811585*^-7}, 
   {92, 1.9605524252674922*^-7}, {93, 4.1211158973801045*^-8}, 
   {94, 1.791574766492332*^-8}, {95, 7.662638012532566*^-9}, 
   {96, 3.1712340699032353*^-9}, {97, 9.416088481845053*^-10}, 
   {98, 3.7720756495181657*^-10}, {99, 1.5455354820022765*^-10}, 
   {100, 6.727313613582216*^-11}, {101, 1.768980795180397*^-11}, 
   {102, 8.056944000855992*^-12}, {103, 2.6514114977634522*^-12}, 
   {104, 1.0492070175634656*^-12}, {105, 2.5789324379725065*^-13}, 
   {106, 8.404388296412435*^-14}, {107, 3.316039572561398*^-14}, 
   {108, 3.460195093415071*^-15}, {109, 2.314988478691049*^-15}, 
   {110, 9.25185853854297*^-18}, {111, 4.9728739644668466*^-17}, 
   {112, 6.013708050052931*^-17}, {113, 7.517135062566164*^-18}, 
   {114, 6.013708050052931*^-17}, {115, 2.3129646346357427*^-18}, 
   {116, 9.25185853854297*^-18}, {117, 1.1564823173178713*^-17}, 
   {118, 9.25185853854297*^-18}, {119, 5.66676335485757*^-17}, 
   {120, 9.25185853854297*^-18}, {121, 9.25185853854297*^-18}, 
   {122, 9.25185853854297*^-18}, {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 4.625929269271485*^-18}, {128, 0.}, {129, 0.}, 
   {130, 1.3877787807814457*^-17}, {131, 2.3129646346357426*^-17}, 
   {132, 4.625929269271485*^-18}, {133, 1.850371707708594*^-17}, 
   {134, 4.625929269271485*^-18}, {135, 0.}, {136, 6.901886469753056*^-15}, 
   {137, 0.}, {138, 0.}, {139, 4.625929269271485*^-18}, 
   {140, 3.700743415417188*^-17}, {141, 0.}, {142, 1.850371707708594*^-17}, 
   {143, 3.0068540250264653*^-16}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 4.625929269271485*^-18}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 2.821816854255606*^-16}, {155, 0.}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 1.850371707708594*^-17}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 1.850371707708594*^-17}, 
   {166, 7.401486830834377*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 7.864079757761525*^-17}, {172, 0.}, {173, 7.401486830834377*^-17}, 
   {174, 9.25185853854297*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 2.868076146948321*^-15}, {179, 0.}, {180, 1.850371707708594*^-17}, 
   {181, 0.}, {182, 1.850371707708594*^-17}, {183, 4.625929269271485*^-18}, 
   {184, 0.}, {185, 1.1379786002407855*^-15}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 0.}, 
   {190, 1.850371707708594*^-17}, {191, 4.625929269271485*^-18}, {192, 0.}, 
   {193, 0.}, {194, 1.850371707708594*^-17}, {195, 2.3129646346357426*^-17}, 
   {196, 0.}, {197, 0.}, {198, 2.8680761469483207*^-16}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 4.625929269271485*^-18}, 
   {205, 4.625929269271485*^-18}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 1.850371707708594*^-17}, {211, 0.}, {212, 6.938893903907228*^-17}, 
   {213, 0.}, {214, 0.}, {215, 2.3129646346357426*^-17}, {216, 0.}, 
   {217, 0.}, {218, 2.7755575615628914*^-17}, {219, 4.625929269271485*^-18}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 3.515706244646329*^-16}, {224, 0.}, 
   {225, 1.850371707708594*^-17}, {226, 0.}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 0.}, {230, 1.850371707708594*^-17}, 
   {231, 0.}, {232, 0.}, {233, 7.401486830834377*^-17}, 
   {234, 4.625929269271485*^-18}, {235, 0.}, {236, 0.}, 
   {237, 4.625929269271485*^-18}, {238, 4.625929269271485*^-18}, {239, 0.}, 
   {240, 1.850371707708594*^-17}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 3.700743415417188*^-16}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 4.625929269271485*^-18}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 1.850371707708594*^-17}, {255, 0.}, {256, 4.625929269271485*^-18}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 6.938893903907228*^-17}, 
   {262, 0.}, {263, 0.}, {264, 4.625929269271485*^-18}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 3.191891195797325*^-16}, 
   {271, 2.9605947323337506*^-16}, {272, 0.}, {273, 0.}, {274, 0.}, 
   {275, 0.}, {276, 0.}, {277, 4.9404924595819466*^-15}, {278, 0.}, 
   {279, 3.700743415417188*^-17}, {280, 0.}, {281, 0.}, 
   {282, 9.25185853854297*^-17}, {283, 1.850371707708594*^-17}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 4.625929269271485*^-18}, 
   {295, 2.3129646346357426*^-17}, {296, 0.}, {297, 4.625929269271485*^-18}, 
   {298, 0.}, {299, 0.}, {300, 3.5619655373390436*^-16}, {301, 0.}, 
   {302, 0.}, {303, 2.8680761469483207*^-16}, {304, 0.}, 
   {305, 4.625929269271485*^-18}, {306, 0.}, {307, 0.}, 
   {308, 4.625929269271485*^-18}, {309, 2.3129646346357426*^-17}, {310, 0.}, 
   {311, 0.}}}}
