{219, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.29418397808709923, -0.8942398454277315, 
    0.33732904690554427}, {-0.29418397808709923, 0. + 0.9999999999999815*I, 
    0.33732904690554427, 0.8942398454277315}, {0.8942398454277315, 
    -0.33732904690554427, 0. + 0.9999999999999815*I, 0.29418397808709923}, 
   {-0.33732904690554427, -0.8942398454277315, -0.29418397808709923, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29418397808709923, -0.8942398454277315, 0.33732904690554427}, 
   {-0.29418397808709923, 0. + 0.9999999999999815*I, 0.33732904690554427, 
    0.8942398454277315}, {0.8942398454277315, -0.33732904690554427, 
    0. + 0.9999999999999815*I, 0.29418397808709923}, 
   {-0.33732904690554427, -0.8942398454277315, -0.29418397808709923, 
   {35, 1.166427962839034}, {36, 1.0315830327704614}, 
   {37, 1.132118065640035}, {38, 1.037184172207733}, {39, 1.166429209565319}, 
   {40, 1.0315871744575156}, {41, 1.1321219804938867}, 
   {42, 1.0371969221325374}, {43, 1.1664417762885582}, 
   {44, 1.0316275160068087}, {45, 1.1321584450617692}, 
   {46, 1.0373225871322385}, {47, 1.1665663386531273}, 
   {48, 1.0320246232334034}, {49, 1.132515472298673}, 
   {50, 1.0385646436392286}, {51, 1.1678140359108489}, 
   {52, 1.0359196177532342}, {53, 1.1359803007885523}, 
   {54, 1.0494261522742123}, {55, 1.1795160222774244}, 
   {56, 1.0642762525343383}, {57, 1.1608093781636244}, 
   {58, 1.1021812157718598}, {59, 1.1698339943740437}, 
   {60, 1.1351194734018504}, {61, 1.282821080479622}, 
   {62, 1.3444333020948425}, {63, 1.0269327637821342}, 
   {64, 0.6124966957614566}, {65, 0.5543740439632573}, 
   {66, 0.5090062897123853}, {67, 0.45147123568784286}, 
   {68, 0.41352236849940593}, {69, 0.36748291956998147}, 
   {70, 0.33528884171213663}, {71, 0.2990761907834908}, 
   {72, 0.2727015061059407}, {73, 0.2451304212117317}, 
   {74, 0.22343925869245385}, {75, 0.20321085255046262}, 
   {76, 0.18584229160508525}, {77, 0.17052005154843747}, 
   {78, 0.15693895393812327}, {79, 0.1451628592005442}, 
   {80, 0.35772614663995844}, {81, 0.6387633898515546}, 
   {82, 0.5252473944562536}, {83, 0.4835842274641573}, 
   {84, 0.424010413202322}, {85, 0.38332106448617953}, 
   {86, 0.3348609018658041}, {87, 0.3000139867969355}, 
   {88, 0.2617831001084455}, {89, 0.23306801298740681}, 
   {90, 0.20333607515471377}, {91, 0.1802402970789551}, 
   {92, 0.15730466561671397}, {93, 0.1390100502171155}, 
   {94, 0.12139192468635901}, {95, 0.10704226242695752}, 
   {96, 0.09353495252312849}, {97, 0.08235143719377114}, 
   {98, 0.07200271516545242}, {99, 0.06332357887638035}, 
   {100, 0.05539498378120555}, {101, 0.04867853966154251}, 
   {102, 0.04260238001289479}, {103, 0.03741488055895836}, 
   {104, 0.0327565035928305}, {105, 0.028755306319350082}, 
   {106, 0.02518242215829397}, {107, 0.022099180654855444}, 
   {108, 0.01935780730840081}, {109, 0.01698354714784417}, 
   {110, 0.014879475595018343}, {111, 0.013052075280945985}, 
   {112, 0.011436703712187468}, {113, 0.010030717435723702}, 
   {114, 0.008790259598677075}, {115, 0.0077087970804727846}, 
   {116, 0.006756066723903442}, {117, 0.00592438996713146}, 
   {118, 0.005192543011590889}, {119, 0.004553055438625442}, 
   {120, 0.003990818237410099}, {121, 0.003499163542264483}, 
   {122, 0.00306718987493948}, {123, 0.0026892255618988226}, 
   {124, 0.0023573120865108543}, {125, 0.002066767413459125}, 
   {126, 0.001811723049126912}, {127, 0.0015883898253840623}, 
   {128, 0.0013924040371930402}, {129, 0.001220740845378987}, 
   {130, 0.0010701330856451308}, {131, 0.000938189475440887}, 
   {132, 0.0008224501716300736}, {133, 0.0007210380555677243}, 
   {134, 0.0006320928233816137}, {135, 0.0005541486067658363}, 
   {136, 0.00048579351510352753}, {137, 0.0004258872490847665}, 
   {138, 0.0003733552427607756}, {139, 0.0003273130249824008}, 
   {140, 0.0002869409665404721}, {141, 0.0002515545272510078}, 
   {142, 0.00022052746099715526}, {143, 0.0001933308419003188}, 
   {144, 0.00016948554271667415}, {145, 0.00014858339095574769}, 
   {146, 0.00013025743817085544}, {147, 0.00011419299950227169}, 
   {148, 0.00010010881594252341}, {149, 0.00008776245565295104}, 
   {150, 0.00007693820576776256}, {151, 0.00006744940247488396}, 
   {152, 0.00005913052502698468}, {153, 0.00005183791064050647}, 
   {154, 0.00004544450519888832}, {155, 0.00003983977740024125}, 
   {156, 0.000034926172525762134}, {157, 0.00003061867141557206}, 
   {158, 0.00002684235336730678}, {159, 0.00002353183531872416}, 
   {160, 0.000020629569553842764}, {161, 0.000018085281546287302}, 
   {162, 0.000015854762158151736}, {163, 0.000013899358554669838}, 
   {164, 0.000012185105286222075}, {165, 0.000010682287207963714}, 
   {166, 9.364807002587572*^-6}, {167, 8.209822174976011*^-6}, 
   {168, 7.197279573933901*^-6}, {169, 6.309620751487888*^-6}, 
   {170, 5.531436261807521*^-6}, {171, 4.84922981924818*^-6}, 
   {172, 4.251159982482378*^-6}, {173, 3.7268531603573685*^-6}, 
   {174, 3.2672094749108815*^-6}, {175, 2.8642557719504858*^-6}, 
   {176, 2.510998817872867*^-6}, {177, 2.201310536298351*^-6}, 
   {178, 1.9298165712111626*^-6}, {179, 1.6918070253058026*^-6}, 
   {180, 1.4831516401692113*^-6}, {181, 1.3002304702358636*^-6}, 
   {182, 1.1398693313680042*^-6}, {183, 9.992861011998144*^-7}, 
   {184, 8.760413090502794*^-7}, {185, 7.679967193863213*^-7}, 
   {186, 6.732775272300096*^-7}, {187, 5.902403342195051*^-7}, 
   {188, 5.174443299948983*^-7}, {189, 4.536264887056163*^-7}, 
   {190, 3.976794584747978*^-7}, {191, 3.4863253495220903*^-7}, 
   {192, 3.056347170349305*^-7}, {193, 2.6793995416829475*^-7}, 
   {194, 2.3489418132793816*^-7}, {195, 2.0592404476049708*^-7}, 
   {196, 1.8052685551994685*^-7}, {197, 1.5826197008461662*^-7}, 
   {198, 1.3874308818495606*^-7}, {199, 1.2163153106925506*^-7}, 
   {200, 1.0663038124691937*^-7}, {201, 9.347934021297633*^-8}, 
   {202, 8.195027706436875*^-8}, {203, 7.184314593233765*^-8}, 
   {204, 6.298252475112065*^-8}, {205, 5.5214702032735374*^-8}, 
   {206, 4.8404924957168305*^-8}, {207, 4.243500745237938*^-8}, 
   {208, 3.7201357661054146*^-8}, {209, 3.2613206746301415*^-8}, 
   {210, 2.8590938727646176*^-8}, {211, 2.506471985519454*^-8}, 
   {212, 2.1973385055940042*^-8}, {213, 1.9263340200748047*^-8}, 
   {214, 1.688752682138528*^-8}, {215, 1.4804748926788847*^-8}, 
   {216, 1.2978838281885174*^-8}, {217, 1.13781086219511*^-8}, 
   {218, 9.97481097719799*^-9}}, {{2, 0.035562941304700335}, 
   {3, 0.006029914891141968}, {4, 0.07670816705092917}, 
   {5, 0.009638255547649764}, {6, 0.05960910688458563}, 
   {7, 0.008676136119460092}, {8, 0.07904312833226276}, 
   {9, 0.011685031329143817}, {10, 0.05229627334322966}, 
   {11, 0.008401953899478991}, {12, 0.08180755453684181}, 
   {13, 0.011546981968988353}, {14, 0.05296056426168279}, 
   {15, 0.009122908971821587}, {16, 0.07747346238720498}, 
   {17, 0.011669083826714832}, {18, 0.052989054852640105}, 
   {19, 0.009125516364702834}, {20, 0.07744842146025369}, 
   {21, 0.011670553461356198}, {22, 0.05297879494417671}, 
   {23, 0.009124968445134222}, {24, 0.07745398632754175}, 
   {25, 0.011670294748476426}, {26, 0.052981030742138335}, 
   {27, 0.009125219448534384}, {28, 0.07745156040701202}, 
   {29, 0.011670462705127092}, {30, 0.05298008671926181}, 
   {31, 0.009125223664043319}, {32, 0.07745156715805292}, 
   {33, 0.01167048598076448}, {34, 0.05298010518610308}, 
   {35, 0.009125272915156342}, {36, 0.07745111201046678}, 
   {37, 0.011670527645657814}, {38, 0.052979936042288164}, 
   {39, 0.00912529495236885}, {40, 0.07745091704982404}, 
   {41, 0.011670549980365688}, {42, 0.052979867576113095}, 
   {43, 0.009125312837059182}, {44, 0.07745076111968953}, 
   {45, 0.01167056666691095}, {46, 0.05297989622027882}, 
   {47, 0.009125237804899957}, {48, 0.0774519882160103}, 
   {49, 0.011670503038284924}, {50, 0.052988501988989634}, 
   {51, 0.009116812519393636}, {52, 0.07757058770116189}, 
   {53, 0.011664385181549742}, {54, 0.053387592690801816}, 
   {55, 0.008644081830006544}, {56, 0.07794752360748541}, 
   {57, 0.012266080125446652}, {58, 0.03932582435410353}, 
   {59, 0.01982348783256349}, {60, 0.08332346291064996}, 
   {61, 0.0147306698085896}, {62, 0.02652738532531747}, 
   {63, 0.001353014570299324}, {64, 0.00042196028678212943}, 
   {65, 0.00011094701129175787}, {66, 0.000014221575763010788}, 
   {67, 3.019553886203045*^-6}, {68, 1.6550270777506333*^-6}, 
   {69, 9.927568958914557*^-8}, {70, 6.65656708087603*^-8}, 
   {71, 3.145748346996176*^-8}, {72, 1.9957240304790957*^-9}, 
   {73, 6.364505219143741*^-10}, {74, 1.4499580610246217*^-9}, 
   {75, 5.041835698937902*^-11}, {76, 3.3388916631516*^-11}, 
   {77, 3.71549851071092*^-11}, {78, 8.577953162595501*^-13}, 
   {79, 1.3317472125073948*^-12}, {80, 0.0033469078993255937}, 
   {81, 0.0016860722817894636}, {82, 0.00009344425714679153}, 
   {83, 0.00012674997629762613}, {84, 0.000020503027075368985}, 
   {85, 1.4321992969218433*^-6}, {86, 5.457742175349334*^-7}, 
   {87, 9.196339692587225*^-7}, {88, 9.593528920344892*^-8}, 
   {89, 3.68271996740536*^-8}, {90, 1.3375166101984673*^-8}, 
   {91, 4.725952249910273*^-9}, {92, 5.682677337951839*^-10}, 
   {93, 5.174716488642872*^-10}, {94, 1.359532394070347*^-10}, 
   {95, 3.190220310145264*^-11}, {96, 1.0127653345589256*^-11}, 
   {97, 5.443062667254139*^-12}, {98, 9.220772293853465*^-13}, 
   {99, 3.3045788327967784*^-13}, {100, 1.8251603931910646*^-13}, 
   {101, 4.6675626326949285*^-14}, {102, 9.668192172777404*^-15}, 
   {103, 6.800116025829084*^-15}, {104, 5.551115123125783*^-16}, 
   {105, 1.0177044392397268*^-16}, {106, 3.2381504884900396*^-15}, 
   {107, 1.3877787807814457*^-17}, {108, 0.}, {109, 4.625929269271485*^-18}, 
   {110, 2.3129646346357426*^-17}, {111, 1.850371707708594*^-17}, 
   {112, 2.7755575615628914*^-17}, {113, 4.163336342344337*^-17}, 
   {114, 3.700743415417188*^-17}, {115, 0.}, {116, 3.700743415417188*^-17}, 
   {117, 0.}, {118, 2.0816681711721685*^-16}, {119, 0.}, {120, 0.}, 
   {121, 0.}, {122, 4.625929269271485*^-17}, {123, 0.}, {124, 0.}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 9.25185853854297*^-18}, {133, 0.}, {134, 0.}, 
   {135, 1.850371707708594*^-17}, {136, 3.83026943495679*^-15}, {137, 0.}, 
   {138, 1.942890293094024*^-16}, {139, 9.25185853854297*^-18}, {140, 0.}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 1.850371707708594*^-17}, {155, 0.}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 9.25185853854297*^-18}, 
   {164, 9.25185853854297*^-18}, {165, 0.}, {166, 1.6653345369377348*^-16}, 
   {167, 9.25185853854297*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 2.7755575615628914*^-17}, {177, 0.}, {178, 9.25185853854297*^-18}, 
   {179, 0.}, {180, 1.850371707708594*^-17}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 5.551115123125783*^-17}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 5.551115123125783*^-17}, {193, 0.}, {194, 4.625929269271485*^-17}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 9.25185853854297*^-18}, 
   {199, 1.850371707708594*^-17}, {200, 0.}, {201, 0.}, 
   {202, 4.154084483805794*^-15}, {203, 0.}, {204, 9.25185853854297*^-18}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 2.7755575615628914*^-17}, {210, 9.25185853854297*^-18}, 
   {211, 9.25185853854297*^-18}, {212, 3.700743415417188*^-17}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 9.25185853854297*^-18}, 
   {217, 4.625929269271485*^-17}, {218, 0.}}}}
