{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6792645374997033, -0.6958775829938092, 
    -0.23313960963763586}, {-0.6792645374997033, 0. + 0.9999999999999815*I, 
    -0.23313960963763586, 0.6958775829938092}, {0.6958775829938092, 
    0.23313960963763586, 0. + 0.9999999999999815*I, 0.6792645374997033}, 
   {0.23313960963763586, -0.6958775829938092, -0.6792645374997033, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6792645374997033, -0.6958775829938092, -0.23313960963763586}, 
   {-0.6792645374997033, 0. + 0.9999999999999815*I, -0.23313960963763586, 
    0.6958775829938092}, {0.6958775829938092, 0.23313960963763586, 
    0. + 0.9999999999999815*I, 0.6792645374997033}, 
   {0.23313960963763586, -0.6958775829938092, -0.6792645374997033, 
   {61, 0.005738070036330799}, {62, 0.0008818583803240538}, 
   {63, 0.00014421831378226845}, {64, 0.0000836688645904036}, 
   {65, 6.396126550377764*^-6}, {66, 3.943177289240466*^-6}, 
   {67, 6.10735880758953*^-7}, {68, 3.248942339884042*^-7}, 
   {69, 1.1340643851544725*^-7}, {70, 3.2060123926018015*^-8}, 
   {71, 9.974627847066559*^-9}, {72, 6.223210261927884*^-9}, 
   {73, 1.4106613978788947*^-9}, {74, 7.195098822299073*^-10}, 
   {75, 2.3804892547903595*^-10}, {76, 8.613734725493316*^-11}, 
   {77, 2.7153547928667383*^-11}, {78, 1.2674458704786673*^-11}, 
   {79, 4.135243073892051*^-12}, {80, 0.0229388538409349}, 
   {81, 0.04332569235574072}, {82, 0.0017387005897260923}, 
   {83, 0.0008217237853665367}, {84, 0.00015395971770786054}, 
   {85, 0.0000653585741925156}, {86, 0.00002116989291225599}, 
   {87, 8.982626300997742*^-6}, {88, 2.9353795763450985*^-6}, 
   {89, 1.4113029516103306*^-6}, {90, 5.651150493182766*^-7}, 
   {91, 2.0365472348793379*^-7}, {92, 9.118311471619418*^-8}, 
   {93, 3.2493816104252796*^-8}, {94, 1.2241560519895185*^-8}, 
   {95, 3.919555919412732*^-9}, {96, 1.1241118128927732*^-9}, 
   {97, 3.187362185528656*^-10}, {98, 7.05835020061348*^-11}, 
   {99, 9.981655548404096*^-12}, {100, 3.7324957939214674*^-12}, 
   {101, 9.358682810193622*^-13}, {102, 4.389914357953254*^-13}, 
   {103, 2.305586277451255*^-13}, {104, 8.080110654636503*^-14}, 
   {105, 4.020857720850775*^-14}, {106, 1.637578961322106*^-14}, 
   {107, 6.07384513055346*^-15}, {108, 8.326672684688674*^-16}, 
   {109, 3.14563190310461*^-16}, {110, 6.013708050052931*^-17}, 
   {111, 4.625929269271485*^-18}, {112, 1.572815951552305*^-16}, 
   {113, 3.2381504884900395*^-17}, {114, 2.7755575615628914*^-17}, 
   {115, 3.0068540250264654*^-17}, {116, 9.25185853854297*^-17}, 
   {117, 9.25185853854297*^-18}, {118, 3.2381504884900395*^-17}, 
   {119, 2.3129646346357427*^-18}, {120, 0.}, {121, 2.0816681711721685*^-17}, 
   {122, 3.469446951953614*^-17}, {123, 2.3129646346357427*^-18}, 
   {124, 1.9197606467476664*^-16}, {125, 9.25185853854297*^-18}, {126, 0.}, 
   {127, 2.3129646346357427*^-18}, {128, 2.3129646346357427*^-18}, 
   {129, 2.3129646346357427*^-18}, {130, 6.938893903907228*^-18}, {131, 0.}, 
   {132, 0.}, {133, 9.25185853854297*^-18}, {134, 0.}, 
   {135, 2.3129646346357427*^-18}, {136, 0.}, {137, 9.25185853854297*^-18}, 
   {138, 2.6830389761774615*^-16}, {139, 1.6190752442450197*^-17}, {140, 0.}, 
   {141, 0.}, {142, 1.1564823173178713*^-17}, {143, 9.25185853854297*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 1.850371707708594*^-17}, {146, 0.}, 
   {147, 6.059967342745646*^-16}, {148, 4.949744318120489*^-16}, 
   {149, 3.4463173056072566*^-16}, {150, 0.}, {151, 1.6653345369377348*^-16}, 
   {152, 0.}, {153, 1.6653345369377348*^-16}, {154, 0.}, 
   {155, 9.25185853854297*^-18}, {156, 0.}, {157, 0.}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 9.25185853854297*^-18}, 
   {161, 2.3129646346357427*^-18}, {162, 0.}, {163, 1.7370364406114427*^-15}, 
   {164, 0.}, {165, 0.}, {166, 2.3129646346357427*^-18}, 
   {167, 5.157911135237706*^-16}, {168, 2.7755575615628914*^-17}, 
   {169, 9.25185853854297*^-18}, {170, 0.}, {171, 1.850371707708594*^-17}, 
   {172, 6.938893903907228*^-16}, {173, 9.25185853854297*^-18}, {174, 0.}, 
   {175, 0.}, {176, 9.25185853854297*^-18}, {177, 9.25185853854297*^-18}, 
   {178, 9.25185853854297*^-18}, {179, 0.}, {180, 4.625929269271485*^-17}, 
   {181, 9.25185853854297*^-18}, {182, 4.625929269271485*^-17}, {183, 0.}, 
   {184, 0.}, {185, 2.3129646346357427*^-18}, {186, 9.25185853854297*^-18}, 
   {187, 1.850371707708594*^-17}, {188, 1.2721305490496585*^-16}, {189, 0.}, 
   {190, 2.3129646346357427*^-18}, {191, 9.25185853854297*^-18}, 
   {192, 2.3129646346357426*^-17}, {193, 9.25185853854297*^-18}, 
   {194, 1.249000902703301*^-16}, {195, 0.}, {196, 4.625929269271485*^-17}, 
   {197, 0.}, {198, 9.25185853854297*^-18}, {199, 9.25185853854297*^-18}, 
   {200, 9.25185853854297*^-18}, {201, 3.677613769070831*^-16}, 
   {202, 3.2381504884900395*^-17}, {203, 1.8735013540549517*^-16}, {204, 0.}, 
   {205, 0.}, {206, 1.74397533451535*^-15}, {207, 2.3129646346357427*^-18}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 9.25185853854297*^-18}, 
   {213, 0.}, {214, 1.8735013540549517*^-16}, {215, 9.506284648352903*^-16}, 
   {216, 0.}, {217, 1.364649134435088*^-16}, {218, 0.}, 
   {219, 9.25185853854297*^-18}, {220, 0.}, {221, 0.}, 
   {222, 3.469446951953614*^-17}, {223, 0.}, {224, 2.3129646346357427*^-18}, 
   {225, 2.3129646346357427*^-18}, {226, 1.7578531223231644*^-16}, {227, 0.}, 
   {228, 6.476300976980079*^-17}, {229, 2.3129646346357427*^-18}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 9.25185853854297*^-18}, {235, 0.}, 
   {236, 0.}, {237, 1.850371707708594*^-17}, {238, 0.}}}}
