{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7735197147018434, -0.5463026419271799, 
    -0.32127974475679544}, {-0.7735197147018434, 0. + 0.9999999999999815*I, 
    -0.32127974475679544, 0.5463026419271799}, {0.5463026419271799, 
    0.32127974475679544, 0. + 0.9999999999999815*I, 0.7735197147018434}, 
   {0.32127974475679544, -0.5463026419271799, -0.7735197147018434, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7735197147018434, -0.5463026419271799, -0.32127974475679544}, 
   {-0.7735197147018434, 0. + 0.9999999999999815*I, -0.32127974475679544, 
    0.5463026419271799}, {0.5463026419271799, 0.32127974475679544, 
    0. + 0.9999999999999815*I, 0.7735197147018434}, 
   {0.32127974475679544, -0.5463026419271799, -0.7735197147018434, 
   {126, 4.625929269271485*^-18}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 9.25185853854297*^-18}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 9.25185853854297*^-18}, {138, 1.2212453270876722*^-15}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 9.25185853854297*^-18}, {147, 3.700743415417188*^-17}, 
   {148, 9.25185853854297*^-17}, {149, 0.}, {150, 1.850371707708594*^-17}, 
   {151, 0.}, {152, 0.}, {153, 1.850371707708594*^-17}, {154, 0.}, {155, 0.}, 
   {156, 1.850371707708594*^-17}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 1.850371707708594*^-17}, {163, 0.}, {164, 0.}, 
   {165, 1.1102230246251565*^-16}, {166, 1.850371707708594*^-17}, 
   {167, 7.401486830834377*^-17}, {168, 9.25185853854297*^-18}, {169, 0.}, 
   {170, 0.}, {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 9.25185853854297*^-18}, 
   {177, 1.850371707708594*^-17}, {178, 0.}, {179, 0.}, 
   {180, 7.401486830834377*^-17}, {181, 1.850371707708594*^-17}, 
   {182, 4.625929269271485*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 5.551115123125783*^-17}, {187, 0.}, {188, 1.2952601953960158*^-16}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 3.700743415417188*^-17}, 
   {199, 9.25185853854297*^-18}, {200, 9.25185853854297*^-18}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 7.401486830834377*^-17}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 7.401486830834377*^-17}, {209, 0.}, 
   {210, 0.}, {211, 1.850371707708594*^-17}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 1.850371707708594*^-17}, {223, 0.}, 
   {224, 9.25185853854297*^-18}, {225, 0.}, {226, 1.850371707708594*^-17}, 
   {227, 0.}, {228, 0.}, {229, 3.14563190310461*^-16}, 
   {230, 7.401486830834377*^-17}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 1.850371707708594*^-17}, 
   {240, 2.9605947323337506*^-16}, {241, 1.850371707708594*^-17}, {242, 0.}, 
   {243, 1.850371707708594*^-17}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 0.}, {268, 3.700743415417188*^-17}, {269, 0.}, {270, 0.}, 
   {271, 0.}, {272, 1.850371707708594*^-17}, {273, 1.850371707708594*^-17}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 7.401486830834377*^-17}, {282, 0.}, {283, 0.}, {284, 0.}, 
   {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, {289, 1.850371707708594*^-17}, 
   {290, 0.}}}}
