{311, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4200641215701847, 0.8044303525251103, 
    -0.42004516626879274}, {0.4200641215701847, 0. + 0.9999999999999815*I, 
    -0.42004516626879274, -0.8044303525251103}, {-0.8044303525251103, 
    0.42004516626879274, 0. + 0.9999999999999815*I, -0.42006412157018463}, 
   {0.42004516626879274, 0.8044303525251103, 0.42006412157018463, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42006412157053996, 0.8044303525251103, -0.42004516626843746}, 
   {0.42006412157053996, 0. + 0.9999999999999815*I, -0.42004516626843746, 
    -0.8044303525251103}, {-0.8044303525251103, 0.42004516626843746, 
    0. + 0.9999999999999815*I, -0.4200641215705399}, 
   {0.42004516626843746, 0.8044303525251103, 0.4200641215705399, 
   {292, 4.461271363442876*^-8}, {293, 4.104583095632108*^-8}, 
   {294, 3.776414791989424*^-8}, {295, 3.474483345478063*^-8}, 
   {296, 3.1966950087003454*^-8}, {297, 2.9411137525414688*^-8}, 
   {298, 2.7059622542680017*^-8}, {299, 2.4896176009647775*^-8}, 
   {300, 2.2905713104037773*^-8}, {301, 2.1074342382298994*^-8}, 
   {302, 1.9389384098289497*^-8}, {303, 1.7839159260901738*^-8}, 
   {304, 1.6412881165273063*^-8}, {305, 1.5100642514198626*^-8}, 
   {306, 1.3893297401423865*^-8}, {307, 1.2782499947405768*^-8}, 
   {308, 1.1760519669223868*^-8}, {309, 1.0820210283313259*^-8}, 
   {310, 9.955112290072066*^-9}}, {{2, 0.010149593581599718}, 
   {3, 0.00033439646298949563}, {4, 0.025957245536913233}, 
   {5, 0.0006342857676549224}, {6, 0.02312411248179841}, 
   {7, 0.0005881591282350239}, {8, 0.023561603806430055}, 
   {9, 0.0006070404333731499}, {10, 0.02339089706842664}, 
   {11, 0.0005995971796734033}, {12, 0.023456758090261133}, 
   {13, 0.0006031357693596468}, {14, 0.02342595140616512}, 
   {15, 0.0006013499885025283}, {16, 0.023441297888396335}, 
   {17, 0.0006023188013007002}, {18, 0.023433025049355728}, 
   {19, 0.0006017807870891207}, {20, 0.023437600017087806}, 
   {21, 0.0006020859399056442}, {22, 0.02343500954482866}, 
   {23, 0.0006019118700749896}, {24, 0.023436485612643478}, 
   {25, 0.0006020117207549664}, {26, 0.02343563923374714}, 
   {27, 0.0006019543774553163}, {28, 0.02343612516626183}, 
   {29, 0.0006019873573282991}, {30, 0.02343584571530984}, 
   {31, 0.0006019683858910806}, {32, 0.02343600645621687}, 
   {33, 0.0006019793033381931}, {34, 0.02343591395663159}, 
   {35, 0.0006019730205793776}, {36, 0.023435967187218694}, 
   {37, 0.0006019766365613004}, {38, 0.023435936550959397}, 
   {39, 0.0006019745554263574}, {40, 0.023435954183206854}, 
   {41, 0.0006019757532348933}, {42, 0.02343594403487551}, 
   {43, 0.0006019750638324477}, {44, 0.023435949875772008}, 
   {45, 0.0006019754606239187}, {46, 0.023435946513994395}, 
   {47, 0.0006019752322487691}, {48, 0.02343594844888182}, 
   {49, 0.0006019753636968598}, {50, 0.02343594733520743}, 
   {51, 0.0006019752880627285}, {52, 0.023435947976039793}, 
   {53, 0.0006019753316977205}, {54, 0.023435947606488663}, 
   {55, 0.0006019753070588861}, {56, 0.023435947815886777}, 
   {57, 0.0006019753234695138}, {58, 0.023435947679923148}, 
   {59, 0.0006019753243354468}, {60, 0.02343594768668185}, 
   {61, 0.0006019753720623415}, {62, 0.023435947348800463}, 
   {63, 0.0006019755680578367}, {64, 0.02343594599444306}, 
   {65, 0.0006019764988742873}, {66, 0.023435939546303842}, 
   {67, 0.0006019808064631439}, {68, 0.02343590969466581}, 
   {69, 0.000602000932887441}, {70, 0.023435770295505517}, 
   {71, 0.0006020944517256124}, {72, 0.023435122251541526}, 
   {73, 0.0006025315673721423}, {74, 0.02343209916702531}, 
   {75, 0.0006045662524132222}, {76, 0.02341816707064243}, 
   {77, 0.0006139771330855968}, {78, 0.023356078841957693}, 
   {79, 0.0006556700720319769}, {80, 0.005374278942038372}, 
   {81, 0.0015933075314817813}, {82, 0.008997565976077142}, 
   {83, 0.05795336817669767}, {84, 0.00174474711653019}, 
   {85, 0.029620995799124097}, {86, 0.009272745336292099}, 
   {87, 0.06007980589916332}, {88, 0.012939972127701795}, 
   {89, 0.03367647440556842}, {90, 1.1192814233802507*^-6}, 
   {91, 7.785813766342242*^-7}, {92, 3.92411376737752*^-8}, 
   {93, 3.480248522702567*^-8}, {94, 1.6061618065647356*^-9}, 
   {95, 2.1765980036854886*^-9}, {96, 4.866247219995993*^-11}, 
   {97, 1.6168919906670945*^-10}, {98, 2.198020700635202*^-11}, 
   {99, 1.508530337683093*^-11}, {100, 5.558819608323754*^-12}, 
   {101, 1.9831451295952243*^-12}, {102, 8.72057056196714*^-13}, 
   {103, 3.0036158745379754*^-13}, {104, 1.2327638909681582*^-13}, 
   {105, 4.57319367560179*^-14}, {106, 1.9664825323673085*^-14}, 
   {107, 8.012109494378212*^-15}, {108, 1.975271797978924*^-15}, 
   {109, 1.3785269222429026*^-15}, {110, 1.2027416100105862*^-16}, 
   {111, 6.938893903907228*^-17}, {112, 3.2381504884900395*^-17}, 
   {113, 1.4340380734741604*^-16}, {114, 1.8041124150158794*^-16}, 
   {115, 1.850371707708594*^-17}, {116, 9.25185853854297*^-18}, 
   {117, 2.0816681711721685*^-16}, {118, 3.7470027081099033*^-16}, 
   {119, 9.25185853854297*^-18}, {120, 5.088522196198634*^-17}, 
   {121, 6.013708050052931*^-17}, {122, 2.3129646346357426*^-17}, {123, 0.}, 
   {124, 4.625929269271485*^-18}, {125, 0.}, {126, 2.766305703024348*^-15}, 
   {127, 4.625929269271485*^-18}, {128, 0.}, {129, 1.3877787807814457*^-17}, 
   {130, 9.25185853854297*^-18}, {131, 0.}, {132, 9.25185853854297*^-18}, 
   {133, 4.163336342344337*^-17}, {134, 0.}, {135, 2.729298268870176*^-16}, 
   {136, 0.}, {137, 9.25185853854297*^-18}, {138, 0.}, 
   {139, 4.625929269271485*^-17}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 9.25185853854297*^-18}, {146, 1.4802973661668753*^-16}, 
   {147, 4.625929269271485*^-18}, {148, 9.25185853854297*^-18}, 
   {149, 1.3877787807814457*^-17}, {150, 4.625929269271485*^-18}, {151, 0.}, 
   {152, 2.7755575615628914*^-16}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 9.25185853854297*^-18}, {157, 4.625929269271485*^-18}, 
   {158, 3.0068540250264653*^-16}, {159, 0.}, {160, 1.850371707708594*^-17}, 
   {161, 0.}, {162, 3.3214172153369264*^-15}, {163, 4.625929269271485*^-18}, 
   {164, 0.}, {165, 0.}, {166, 4.625929269271485*^-18}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 6.476300976980079*^-17}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 1.4802973661668753*^-16}, 
   {178, 4.625929269271485*^-18}, {179, 3.700743415417188*^-17}, 
   {180, 7.401486830834377*^-17}, {181, 4.625929269271485*^-18}, 
   {182, 4.625929269271485*^-18}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 4.625929269271485*^-18}, {191, 0.}, 
   {192, 9.25185853854297*^-18}, {193, 2.729298268870176*^-16}, {194, 0.}, 
   {195, 9.25185853854297*^-18}, {196, 6.938893903907228*^-17}, {197, 0.}, 
   {198, 0.}, {199, 2.7755575615628914*^-16}, {200, 4.625929269271485*^-18}, 
   {201, 2.3129646346357426*^-17}, {202, 4.625929269271485*^-18}, 
   {203, 4.625929269271485*^-18}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 4.625929269271485*^-18}, {208, 0.}, {209, 1.3877787807814457*^-17}, 
   {210, 9.25185853854297*^-18}, {211, 4.625929269271485*^-18}, {212, 0.}, 
   {213, 3.700743415417188*^-17}, {214, 3.700743415417188*^-17}, {215, 0.}, 
   {216, 9.25185853854297*^-18}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 1.850371707708594*^-17}, {222, 0.}, {223, 2.201942332173227*^-15}, 
   {224, 3.700743415417188*^-17}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 2.7755575615628914*^-16}, {237, 0.}, 
   {238, 9.25185853854297*^-18}, {239, 0.}, {240, 0.}, 
   {241, 1.3877787807814457*^-16}, {242, 2.729298268870176*^-16}, 
   {243, 4.625929269271485*^-18}, {244, 9.25185853854297*^-18}, 
   {245, 3.700743415417188*^-17}, {246, 9.25185853854297*^-18}, 
   {247, 4.163336342344337*^-17}, {248, 0.}, {249, 9.25185853854297*^-18}, 
   {250, 4.625929269271485*^-18}, {251, 0.}, {252, 0.}, 
   {253, 4.625929269271485*^-18}, {254, 2.7755575615628914*^-17}, {255, 0.}, 
   {256, 1.850371707708594*^-17}, {257, 0.}, {258, 0.}, 
   {259, 4.625929269271485*^-18}, {260, 0.}, {261, 4.625929269271485*^-18}, 
   {262, 0.}, {263, 4.625929269271485*^-18}, {264, 0.}, 
   {265, 1.850371707708594*^-17}, {266, 4.625929269271485*^-18}, 
   {267, 9.25185853854297*^-18}, {268, 0.}, {269, 9.25185853854297*^-18}, 
   {270, 4.163336342344337*^-17}, {271, 0.}, {272, 5.088522196198634*^-17}, 
   {273, 0.}, {274, 0.}, {275, 0.}, {276, 1.1009711660866135*^-15}, 
   {277, 4.625929269271485*^-18}, {278, 3.700743415417188*^-17}, 
   {279, 7.864079757761525*^-17}, {280, 7.864079757761525*^-17}, 
   {281, 1.850371707708594*^-17}, {282, 0.}, {283, 4.588921835117313*^-15}, 
   {284, 0.}, {285, 4.625929269271485*^-18}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 0.}, {290, 1.249000902703301*^-16}, {291, 0.}, 
   {292, 1.572815951552305*^-16}, {293, 0.}, {294, 0.}, 
   {295, 9.25185853854297*^-18}, {296, 7.401486830834377*^-17}, {297, 0.}, 
   {298, 1.4802973661668753*^-16}, {299, 2.7755575615628914*^-17}, 
   {300, 9.25185853854297*^-18}, {301, 0.}, {302, 1.1472304587793283*^-15}, 
   {303, 1.850371707708594*^-17}, {304, 2.7755575615628914*^-17}, {305, 0.}, 
   {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 9.25185853854297*^-18}}}}
