{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6885168598076429, -0.028736916988658663, 
    -0.7246507595818704}, {-0.6885168598076429, 0. + 0.9999999999999815*I, 
    -0.7246507595818705, 0.028736916988658677}, {0.028736916988658663, 
    0.7246507595818705, 0. + 0.9999999999999815*I, 0.6885168598076429}, 
   {0.7246507595818704, -0.028736916988658677, -0.6885168598076429, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6885168588127047, -0.028736914968025086, -0.7246507606073184}, 
   {-0.6885168588127047, 0. + 0.9999999999999815*I, -0.7246507606073185, 
    0.02873691496802509}, {0.028736914968025086, 0.7246507606073185, 
    0. + 0.9999999999999815*I, 0.6885168588127047}, 
   {0.7246507606073184, -0.02873691496802509, -0.6885168588127047, 
   {219, 2.0242655711377733*^-9}, {220, 2.0239710636638097*^-9}, 
   {221, 2.0236601491752104*^-9}, {222, 2.02338295077209*^-9}, 
   {223, 2.0231414009364013*^-9}, {224, 2.022935912532331*^-9}, 
   {225, 2.02272490423816*^-9}, {226, 2.022547213043069*^-9}, 
   {227, 2.022376561355843*^-9}, {228, 2.022225272652056*^-9}, 
   {229, 2.022082241232015*^-9}, {230, 2.0219715624048007*^-9}, 
   {231, 2.0218318547149394*^-9}, {232, 2.021701195342729*^-9}, 
   {233, 2.0215884348473434*^-9}, {234, 2.0214856143174753*^-9}, 
   {235, 2.021404911511926*^-9}, {236, 2.021317686146107*^-9}, 
   {237, 2.021270890245619*^-9}, {238, 2.02121629849783*^-9}, 
   {239, 2.0211514892287674*^-9}, {240, 2.0210740581116937*^-9}, 
   {241, 2.021029274490438*^-9}, {242, 2.0209734961917913*^-9}, 
   {243, 2.0209343434829385*^-9}, {244, 2.0208998884052587*^-9}, 
   {245, 2.0208709497482324*^-9}, {246, 2.0208305098745605*^-9}, 
   {247, 2.02078793976046*^-9}, {248, 2.0207462404775445*^-9}, 
   {249, 2.0207013839979027*^-9}, {250, 2.020689084808458*^-9}, 
   {251, 2.020676591329984*^-9}, {252, 2.0206432846392453*^-9}, 
   {253, 2.02063377488515*^-9}, {254, 2.020618252579487*^-9}, 
   {255, 2.0206138151568354*^-9}, {256, 2.0206082466944775*^-9}, 
   {257, 2.0206081911833262*^-9}, {258, 2.020578097200465*^-9}, 
   {259, 2.0205773235137947*^-9}, {260, 2.0205674494677694*^-9}, 
   {261, 2.0205673557927017*^-9}, {262, 2.0205559447816768*^-9}, 
   {263, 2.0205557331454127*^-9}, {264, 2.0205508238779757*^-9}, 
   {265, 2.0205508412252104*^-9}, {266, 2.0205501091719036*^-9}, 
   {267, 2.020550088355222*^-9}, {268, 2.0205493181379985*^-9}, 
   {269, 2.0205493389546803*^-9}, {270, 2.0205492626268473*^-9}, 
   {271, 2.0205491620128857*^-9}, {272, 2.020549998149601*^-9}, 
   {273, 2.0205501126413505*^-9}, {274, 2.0205492418101656*^-9}, 
   {275, 2.0205494534464297*^-9}, {276, 2.0205495228353687*^-9}, 
   {277, 2.0205493285463394*^-9}, {278, 2.0205504804027274*^-9}, 
   {279, 2.0205504144832354*^-9}, {280, 2.020565614130332*^-9}, 
   {281, 2.020565617599779*^-9}, {282, 2.0205668145589772*^-9}, 
   {283, 2.0205668145589772*^-9}, {284, 2.0205672100759298*^-9}, 
   {285, 2.0205672100759298*^-9}, {286, 2.020567473753898*^-9}, 
   {287, 2.0205674251816408*^-9}, {288, 2.020567421712194*^-9}, 
   {289, 2.0205674251816408*^-9}, {290, 2.0205674251816408*^-9}, 
   {291, 2.020567421712194*^-9}, {292, 2.0205674251816408*^-9}, 
   {293, 2.0205677200846317*^-9}, {294, 2.020567702737397*^-9}, 
   {295, 2.020567404364959*^-9}, {296, 2.0205674251816408*^-9}, 
   {297, 2.0205673800788304*^-9}, {298, 2.020567328037126*^-9}, 
   {299, 2.020567633348458*^-9}, {300, 2.020567633348458*^-9}, 
   {301, 2.020567484162239*^-9}, {302, 2.0205670990536273*^-9}, 
   {303, 2.020567116400862*^-9}, {304, 2.0205673766093835*^-9}, 
   {305, 2.0205674251816408*^-9}, {306, 2.020567421712194*^-9}, 
   {307, 2.020567421712194*^-9}, {308, 2.0205674425288755*^-9}, 
   {309, 2.0205674251816408*^-9}, {310, 2.020567473753898*^-9}, 
   {311, 2.02056749457058*^-9}, {312, 2.020572324040737*^-9}, 
   {313, 2.0205723032240552*^-9}, {314, 2.020566831906212*^-9}, 
   {315, 2.020566835375659*^-9}, {316, 2.020567199667589*^-9}, 
   {317, 2.0205672170148237*^-9}, {318, 2.0205674286510877*^-9}, 
   {319, 2.0205674286510877*^-9}, {320, 2.02056749457058*^-9}, 
   {321, 2.020567397426065*^-9}, {322, 2.0205674390594286*^-9}, 
   {323, 2.020567421712194*^-9}, {324, 2.020567421712194*^-9}, 
   {325, 2.020567636817905*^-9}, {326, 2.020567640287352*^-9}, 
   {327, 2.0205674425288755*^-9}, {328, 2.02056749457058*^-9}, 
   {329, 2.02056749457058*^-9}, {330, 2.0205712589205227*^-9}, 
   {331, 2.020571175653796*^-9}, {332, 2.020571366473378*^-9}, 
   {333, 2.0205727924160755*^-9}, {334, 2.0205725773103644*^-9}, 
   {335, 2.0205707870757372*^-9}, {336, 2.0205707870757372*^-9}, 
   {337, 2.020571158306561*^-9}, {338, 2.0205722858768205*^-9}, 
   {339, 2.020572313632396*^-9}, {340, 2.020582284822936*^-9}, 
   {341, 2.020582284822936*^-9}, {342, 2.0205896296421333*^-9}, 
   {343, 2.0205896296421333*^-9}, {344, 2.020590739865158*^-9}, 
   {345, 2.020590739865158*^-9}, {346, 2.0205949552432045*^-9}, 
   {347, 2.0205949691209923*^-9}, {348, 2.0205945389095703*^-9}, 
   {349, 2.0205945146234416*^-9}, {350, 2.0205951772878095*^-9}, 
   {351, 2.0205952293295137*^-9}, {352, 2.0205960307717596*^-9}, 
   {353, 2.020595937096692*^-9}, {354, 2.020595937096692*^-9}, 
   {355, 2.020596225060789*^-9}, {356, 2.0205954652519065*^-9}, 
   {357, 2.0205952536156424*^-9}, {358, 2.0205952362684076*^-9}, 
   {359, 2.0205963152664097*^-9}, {360, 2.020597460183904*^-9}, 
   {361, 2.020597442836669*^-9}, {362, 2.0205974254894343*^-9}, 
   {363, 2.020596308327516*^-9}, {364, 2.0205963256747506*^-9}, 
   {365, 2.0205974983478203*^-9}, {366, 2.0205963846553487*^-9}, 
   {367, 2.02059623546913*^-9}, {368, 2.0205955277019516*^-9}, 
   {369, 2.0205952466767485*^-9}, {370, 2.0205952536156424*^-9}, 
   {371, 2.0205952327989607*^-9}, {372, 2.0205952536156424*^-9}, 
   {373, 2.0205952536156424*^-9}, {374, 2.0205952293295137*^-9}, 
   {375, 2.020595198104491*^-9}, {376, 2.020595635254807*^-9}, 
   {377, 2.0205960307717596*^-9}, {378, 2.0205953889240735*^-9}, 
   {379, 2.020595198104491*^-9}, {380, 2.0205951946350442*^-9}, 
   {381, 2.0205955519880803*^-9}, {382, 2.0205963117969628*^-9}, 
   {383, 2.020596218121895*^-9}, {384, 2.0205992226629554*^-9}, 
   {385, 2.0205990110266914*^-9}, {386, 2.0205989381683054*^-9}, 
   {387, 2.0205989381683054*^-9}, {388, 2.020596013424525*^-9}, 
   {389, 2.020596016893972*^-9}, {390, 2.020596363838667*^-9}, 
   {391, 2.020596363838667*^-9}, {392, 2.0205963256747506*^-9}, 
   {393, 2.0205966101694006*^-9}, {394, 2.020596596291613*^-9}, 
   {395, 2.020596363838667*^-9}, {396, 2.020596294449728*^-9}, 
   {397, 2.0205963117969628*^-9}, {398, 2.020596082813464*^-9}, 
   {399, 2.020596082813464*^-9}, {400, 2.0205989416377523*^-9}, 
   {401, 2.0205989416377523*^-9}, {402, 2.0205989242905176*^-9}, 
   {403, 2.020598827146003*^-9}, {404, 2.0205959093411163*^-9}, 
   {405, 2.020596228530236*^-9}, {406, 2.020596013424525*^-9}, 
   {407, 2.020596225060789*^-9}, {408, 2.0205951078988704*^-9}, 
   {409, 2.0205948823848185*^-9}, {410, 2.02059457360404*^-9}, 
   {411, 2.0205945250317825*^-9}, {412, 2.0205948997320533*^-9}, 
   {413, 2.0205951113683174*^-9}, {414, 2.0206017900537*^-9}, 
   {415, 2.0206015818868828*^-9}, {416, 2.020571172184349*^-9}, 
   {417, 2.020571092387069*^-9}, {418, 2.0205684625462794*^-9}, 
   {419, 2.0205685388741124*^-9}, {420, 2.0205682509100154*^-9}, 
   {421, 2.0205682509100154*^-9}, {422, 2.0205686082630514*^-9}, 
   {423, 2.0205686082630514*^-9}, {424, 2.0205711825926898*^-9}, 
   {425, 2.0205793670180494*^-9}, {426, 2.0205793635486025*^-9}, 
   {427, 2.0205896192337924*^-9}, {428, 2.0205932968475615*^-9}, 
   {429, 2.020598834084897*^-9}, {430, 2.020575786548795*^-9}, 
   {431, 2.0205821738006335*^-9}, {432, 2.0205766920744495*^-9}, 
   {433, 2.0205977099840844*^-9}, {434, 2.0205892514724155*^-9}, 
   {435, 2.0205974289588813*^-9}, {436, 2.0205960342412066*^-9}, 
   {437, 2.020606112984602*^-9}, {438, 2.0206059186955727*^-9}, 
   {439, 2.0206116363441495*^-9}, {440, 2.0206116398135965*^-9}, 
   {441, 2.020615945397264*^-9}, {442, 2.020615945397264*^-9}, 
   {443, 2.020617020925819*^-9}, {444, 2.020617024395266*^-9}, 
   {445, 2.0206172152148483*^-9}, {446, 2.020617007048031*^-9}, 
   {447, 2.020617007048031*^-9}, {448, 2.0206171978676135*^-9}, 
   {449, 2.020617007048031*^-9}, {450, 2.0206169862313494*^-9}, 
   {451, 2.020617007048031*^-9}, {452, 2.020617003578584*^-9}, 
   {453, 2.0206169931702433*^-9}, {454, 2.0206169931702433*^-9}, 
   {455, 2.02061707643697*^-9}, {456, 2.0206170729675232*^-9}, 
   {457, 2.020618530135243*^-9}, {458, 2.02061853360469*^-9}, 
   {459, 2.020611664099725*^-9}, {460, 2.02061168144696*^-9}, 
   {461, 2.020616937659092*^-9}, {462, 2.0206169237813043*^-9}, 
   {463, 2.020613180248043*^-9}, {464, 2.020612985959014*^-9}, 
   {465, 2.0206158968250065*^-9}, {466, 2.0206158794777718*^-9}, 
   {467, 2.0206169897007964*^-9}, {468, 2.0206169897007964*^-9}, 
   {469, 2.020617007048031*^-9}, {470, 2.0206169897007964*^-9}, 
   {471, 2.020617010517478*^-9}, {472, 2.0206169931702433*^-9}, 
   {473, 2.0206169931702433*^-9}, {474, 2.020617010517478*^-9}, 
   {475, 2.020617007048031*^-9}, {476, 2.020617007048031*^-9}, 
   {477, 2.020616816228449*^-9}, {478, 2.020616812759002*^-9}, 
   {479, 2.020616809289555*^-9}, {480, 2.020616812759002*^-9}, 
   {481, 2.020616816228449*^-9}, {482, 2.020616812759002*^-9}, 
   {483, 2.0206171180703336*^-9}, {484, 2.020617312359363*^-9}, 
   {485, 2.020617003578584*^-9}, {486, 2.020617003578584*^-9}, 
   {487, 2.0206172013370605*^-9}, {488, 2.020617010517478*^-9}, 
   {489, 2.020617007048031*^-9}, {490, 2.020617007048031*^-9}, 
   {491, 2.020617007048031*^-9}, {492, 2.020617003578584*^-9}, 
   {493, 2.020616937659092*^-9}, {494, 2.0206169897007964*^-9}, 
   {495, 2.020616812759002*^-9}, {496, 2.020617020925819*^-9}, 
   {497, 2.020617232562083*^-9}, {498, 2.0206168578618122*^-9}, 
   {499, 2.020616646225548*^-9}, {500, 2.0206179264514734*^-9}, 
   {501, 2.0206181554349723*^-9}, {502, 2.020617222153742*^-9}, 
   {503, 2.020617007048031*^-9}, {504, 2.0206389270138736*^-9}, 
   {505, 2.0206391386501377*^-9}, {506, 2.020634791433107*^-9}, 
   {507, 2.02063478796366*^-9}, {508, 2.020633920601922*^-9}, 
   {509, 2.020633920601922*^-9}, {510, 2.02063385468243*^-9}, 
   {511, 2.0206338685602176*^-9}, {512, 2.0206338859074524*^-9}, 
   {513, 2.0206338720296646*^-9}, {514, 2.0206338720296646*^-9}, 
   {515, 2.0206338893768994*^-9}, {516, 2.0206338720296646*^-9}, 
   {517, 2.02063385468243*^-9}, {518, 2.020633920601922*^-9}, 
   {519, 2.0206338754991116*^-9}, {520, 2.0206345971440776*^-9}, 
   {521, 2.0206348087803416*^-9}, {522, 2.0206391351806907*^-9}, 
   {523, 2.020639100486221*^-9}, {524, 2.020638815991571*^-9}, 
   {525, 2.020638815991571*^-9}, {526, 2.0206389200749797*^-9}, 
   {527, 2.020639128241797*^-9}, {528, 2.020640356426018*^-9}, 
   {529, 2.02064034254823*^-9}, {530, 2.0206280260115506*^-9}, 
   {531, 2.0206280225421036*^-9}, {532, 2.02062915358181*^-9}, 
   {533, 2.02062915358181*^-9}, {534, 2.02062915358181*^-9}, 
   {535, 2.02062915358181*^-9}, {536, 2.0206292541957716*^-9}, 
   {537, 2.020629222970749*^-9}, {538, 2.0206291709290447*^-9}, 
   {539, 2.0206291848068325*^-9}, {540, 2.0206291674595978*^-9}, 
   {541, 2.020629219501302*^-9}, {542, 2.0206292403179837*^-9}, 
   {543, 2.0206292368485368*^-9}, {544, 2.0206292368485368*^-9}, 
   {545, 2.0206292403179837*^-9}, {546, 2.020629219501302*^-9}, 
   {547, 2.020629219501302*^-9}, {548, 2.0206291709290447*^-9}, 
   {549, 2.0206291743984917*^-9}, {550, 2.0206291709290447*^-9}, 
   {551, 2.0206291709290447*^-9}, {552, 2.020629219501302*^-9}, 
   {553, 2.020629163990151*^-9}, {554, 2.020629163990151*^-9}, 
   {555, 2.0206289766400154*^-9}, {556, 2.020629007865038*^-9}, 
   {557, 2.020629219501302*^-9}, {558, 2.020629219501302*^-9}, 
   {559, 2.020629288890241*^-9}, {560, 2.02062923337909*^-9}, 
   {561, 2.0206291709290447*^-9}, {562, 2.0206291709290447*^-9}, 
   {563, 2.0206291743984917*^-9}, {564, 2.020629219501302*^-9}, 
   {565, 2.0206292368485368*^-9}, {566, 2.0206291709290447*^-9}, 
   {567, 2.020629163990151*^-9}, {568, 2.0206289766400154*^-9}, 
   {569, 2.0206289731705684*^-9}, {570, 2.0206289592927806*^-9}, 
   {571, 2.0206291882762795*^-9}, {572, 2.0206292576652185*^-9}, 
   {573, 2.020629351340286*^-9}, {574, 2.020629281951347*^-9}, 
   {575, 2.0206291674595978*^-9}, {576, 2.0206291674595978*^-9}, 
   {577, 2.0206291709290447*^-9}, {578, 2.0206291743984917*^-9}, 
   {579, 2.0206291709290447*^-9}, {580, 2.020629163990151*^-9}, 
   {581, 2.0206292541957716*^-9}, {582, 2.0206292403179837*^-9}, 
   {583, 2.020629150112363*^-9}, {584, 2.02062915358181*^-9}, 
   {585, 2.02062915358181*^-9}, {586, 2.020629163990151*^-9}, 
   {587, 2.0206291813373856*^-9}, {588, 2.0206291709290447*^-9}, 
   {589, 2.0206291743984917*^-9}, {590, 2.020629157051257*^-9}, 
   {591, 2.0206290286817197*^-9}, {592, 2.0206289801094623*^-9}, 
   {593, 2.0206291709290447*^-9}, {594, 2.020629219501302*^-9}, 
   {595, 2.020629222970749*^-9}, {596, 2.0206291743984917*^-9}, 
   {597, 2.0206289766400154*^-9}, {598, 2.0206289766400154*^-9}, 
   {599, 2.0206291882762795*^-9}, {600, 2.0206292611346655*^-9}, 
   {601, 2.0206292437874307*^-9}, {602, 2.0206291743984917*^-9}, 
   {603, 2.0206291743984917*^-9}, {604, 2.020629226440196*^-9}, 
   {605, 2.0206292437874307*^-9}, {606, 2.020629219501302*^-9}, 
   {607, 2.020629219501302*^-9}, {608, 2.0206291709290447*^-9}, 
   {609, 2.0206291743984917*^-9}, {610, 2.0206291709290447*^-9}, 
   {611, 2.0206291709290447*^-9}, {612, 2.020629219501302*^-9}, 
   {613, 2.020629163990151*^-9}, {614, 2.020629163990151*^-9}, 
   {615, 2.0206289766400154*^-9}, {616, 2.020629007865038*^-9}, 
   {617, 2.020629219501302*^-9}, {618, 2.020629219501302*^-9}, 
   {619, 2.020629288890241*^-9}, {620, 2.02062923337909*^-9}, 
   {621, 2.0206291709290447*^-9}, {622, 2.0206291709290447*^-9}, 
   {623, 2.0206291743984917*^-9}, {624, 2.020629219501302*^-9}, 
   {625, 2.0206292368485368*^-9}, {626, 2.0206291709290447*^-9}, 
   {627, 2.020629163990151*^-9}, {628, 2.0206289766400154*^-9}, 
   {629, 2.0206289731705684*^-9}, {630, 2.0206289592927806*^-9}, 
   {631, 2.0206291882762795*^-9}, {632, 2.0206292576652185*^-9}, 
   {633, 2.020629351340286*^-9}, {634, 2.020629281951347*^-9}, 
   {635, 2.0206291674595978*^-9}, {636, 2.0206291674595978*^-9}, 
   {637, 2.0206291709290447*^-9}, {638, 2.0206291743984917*^-9}, 
   {639, 2.0206291709290447*^-9}, {640, 2.020629163990151*^-9}, 
   {641, 2.0206292541957716*^-9}, {642, 2.0206292403179837*^-9}, 
   {643, 2.020629150112363*^-9}, {644, 2.02062915358181*^-9}, 
   {645, 2.02062915358181*^-9}, {646, 2.020629163990151*^-9}, 
   {647, 2.0206291813373856*^-9}, {648, 2.0206291709290447*^-9}, 
   {649, 2.0206291743984917*^-9}, {650, 2.020629157051257*^-9}, 
   {651, 2.0206290286817197*^-9}, {652, 2.0206289801094623*^-9}, 
   {653, 2.0206291709290447*^-9}, {654, 2.020629219501302*^-9}, 
   {655, 2.020629222970749*^-9}, {656, 2.0206291743984917*^-9}, 
   {657, 2.0206289766400154*^-9}, {658, 2.0206289766400154*^-9}, 
   {659, 2.0206291882762795*^-9}, {660, 2.0206292611346655*^-9}, 
   {661, 2.0206292437874307*^-9}, {662, 2.0206291743984917*^-9}, 
   {663, 2.0206291743984917*^-9}, {664, 2.020629226440196*^-9}, 
   {665, 2.0206292437874307*^-9}, {666, 2.020629219501302*^-9}, 
   {667, 2.020629219501302*^-9}, {668, 2.0206291709290447*^-9}, 
   {669, 2.0206291743984917*^-9}, {670, 2.0206291709290447*^-9}, 
   {671, 2.0206291709290447*^-9}, {672, 2.020629219501302*^-9}, 
   {673, 2.020629163990151*^-9}, {674, 2.020629163990151*^-9}, 
   {675, 2.0206289766400154*^-9}, {676, 2.020629007865038*^-9}, 
   {677, 2.020629219501302*^-9}, {678, 2.020629219501302*^-9}, 
