{253, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.29025379402058954, 0.38706598806993886, 
    -0.8751757857345444}, {-0.29025379402058954, 0. + 0.9999999999999815*I, 
    -0.8751757857345444, -0.38706598806993886}, {-0.38706598806993886, 
    0.8751757857345444, 0. + 0.9999999999999815*I, 0.29025379402058954}, 
   {0.8751757857345444, 0.38706598806993886, -0.29025379402058954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29025379402067825, 0.3870659880698564, -0.875175785734546}, 
   {-0.29025379402067825, 0. + 0.9999999999999815*I, -0.875175785734546, 
    -0.3870659880698564}, {-0.3870659880698564, 0.875175785734546, 
    0. + 0.9999999999999815*I, 0.29025379402067836}, 
   {0.875175785734546, 0.3870659880698564, -0.29025379402067836, 
   {76, 0.16291144763318377}, {77, 0.14809218153602144}, 
   {78, 0.1312960666775178}, {79, 0.11898230223232809}, 
   {80, 1.5142937957877562}, {81, 0.7872990293894186}, 
   {82, 0.9148753596027421}, {83, 0.8438633848950805}, 
   {84, 0.7694681285531174}, {85, 0.7441125933612034}, 
   {86, 0.6726210851066329}, {87, 0.6396860252863807}, 
   {88, 0.5742587755316546}, {89, 0.5392996735680421}, 
   {90, 0.48187171819832353}, {91, 0.44772561998363236}, 
   {92, 0.3989843159603137}, {93, 0.36755182472315884}, 
   {94, 0.32713803999228647}, {95, 0.29936971822860303}, 
   {96, 0.2663822857072133}, {97, 0.24253978747892985}, 
   {98, 0.21587983781579984}, {99, 0.19580720781768762}, 
   {100, 0.17438814054142943}, {101, 0.15771814421544944}, 
   {102, 0.14056597140072236}, {103, 0.12685262493938376}, 
   {104, 0.1131394064008085}, {105, 0.10193324838881018}, 
   {106, 0.09097605875825426}, {107, 0.08186188146590956}, 
   {108, 0.07310701244617757}, {109, 0.06571936088960079}, 
   {110, 0.058722161274798734}, {111, 0.05274867959960916}, 
   {112, 0.04715387911883917}, {113, 0.04233257181575628}, 
   {114, 0.03785698413784194}, {115, 0.03397082943778457}, 
   {116, 0.030388903923550148}, {117, 0.027259666166566277}, 
   {118, 0.024391740295373332}, {119, 0.021873912751178726}, 
   {120, 0.0195767968305271}, {121, 0.017552098855115272}, 
   {122, 0.01571158516513438}, {123, 0.01408416601967205}, 
   {124, 0.012609088584440487}, {125, 0.011301451548038799}, 
   {126, 0.010118980039451275}, {127, 0.00906857485186019}, 
   {128, 0.008120484948893059}, {129, 0.00727689025745798}, 
   {130, 0.006516604870811016}, {131, 0.005839216342691578}, 
   {132, 0.005229455319883725}, {133, 0.004685599024706333}, 
   {134, 0.004196509638277279}, {135, 0.003759908593716055}, 
   {136, 0.0033675765013238546}, {137, 0.003017107939245589}, 
   {138, 0.0027023697591870843}, {139, 0.0024210602200860354}, 
   {140, 0.0021685556248685622}, {141, 0.0019427697287899837}, 
   {142, 0.0017401840532113577}, {143, 0.0015589704613748756}, 
   {144, 0.0013964290668705415}, {145, 0.0012509936996458193}, 
   {146, 0.0011205773746779668}, {147, 0.0010038594536063705}, 
   {148, 0.0008992164537428016}, {149, 0.000805547503990589}, 
   {150, 0.000721582821781086}, {151, 0.0006464125312903302}, 
   {152, 0.0005790389326934542}, {153, 0.0005187148432578281}, 
   {154, 0.00046465333367734507}, {155, 0.00041624384571486983}, 
   {156, 0.00037286371331129997}, {157, 0.00033401592225373866}, 
   {158, 0.0002992064838039932}, {159, 0.0002680320148596982}, 
   {160, 0.0002400997646848091}, {161, 0.0002150831057010083}, 
   {162, 0.00019266922546812282}, {163, 0.00017259413296233372}, 
   {164, 0.00015460832506702937}, {165, 0.00013849874565319276}, 
   {166, 0.0001240661553101874}, {167, 0.00011113880367619178}, 
   {168, 0.00009955743823869545}, {169, 0.00008918373327243545}, 
   {170, 0.00007989030036925637}, {171, 0.00007156581496198244}, 
   {172, 0.00006410831414405127}, {173, 0.00005742825609894586}, 
   {174, 0.00005144398794132421}, {175, 0.00004608352197621457}, 
   {176, 0.00004128144348208851}, {177, 0.00003697989894507758}, 
   {178, 0.000033126465615040956}, {179, 0.000029674662943679486}, 
   {180, 0.000026582468819591476}, {181, 0.000023812548814394763}, 
   {182, 0.000021331210987018956}, {183, 0.000019108473020834627}, 
   {184, 0.000017117317268722232}, {185, 0.00001533366935030367}, 
   {186, 0.000013735860798447241}, {187, 0.000012304563474008212}, 
   {188, 0.000011022397107873783}, {189, 9.873845593422192*^-6}, 
   {190, 8.844967071486298*^-6}, {191, 7.923306545809528*^-6}, 
   {192, 7.097679457612749*^-6}, {193, 6.358088796454275*^-6}, 
   {194, 5.6955614516907005*^-6}, {195, 5.1020736147600054*^-6}, 
   {196, 4.570426150374285*^-6}, {197, 4.094179246183494*^-6}, 
   {198, 3.6675568360067246*^-6}, {199, 3.285390488605433*^-6}, 
   {200, 2.943045696812696*^-6}, {201, 2.6363746964963575*^-6}, 
   {202, 2.3616588298303043*^-6}, {203, 2.1155694349683785*^-6}, 
   {204, 1.8951226402608157*^-6}, {205, 1.697647156684301*^-6}, 
   {206, 1.5207487495394467*^-6}, {207, 1.3622837152782452*^-6}, 
   {208, 1.2203309219804837*^-6}, {209, 1.0931699999661149*^-6}, 
   {210, 9.792594287683087*^-7}, {211, 8.772186861905062*^-7}, 
   {212, 7.858107010649817*^-7}, {213, 7.039276728182386*^-7}, 
   {214, 6.305769852388288*^-7}, {215, 5.648695959314942*^-7}, 
   {216, 5.06009039391575*^-7}, {217, 4.5328191528026807*^-7}, 
   {218, 4.0604903195351483*^-7}, {219, 3.6373790668342565*^-7}, 
   {220, 3.2583568559951814*^-7}, {221, 2.918829608011819*^-7}, 
   {222, 2.6146817899697083*^-7}, {223, 2.3422267314554546*^-7}, 
   {224, 2.098162189545505*^-7}, {225, 1.8795293643680822*^-7}, 
   {226, 1.6836783328644245*^-7}, {227, 1.5082359378082444*^-7}, 
   {228, 1.3510747981504423*^-7}, {229, 1.2102901481014783*^-7}, 
   {230, 1.084175573207169*^-7}, {231, 9.712026016739372*^-8}, 
   {232, 8.700011927542661*^-8}, {233, 7.793456552329658*^-8}, 
   {234, 6.981365496816494*^-8}, {235, 6.253894452301623*^-8}, 
   {236, 5.602227415302252*^-8}, {237, 5.018464122041877*^-8}, 
   {238, 4.49553135273284*^-8}, {239, 4.027087757707548*^-8}, 
   {240, 3.60745844307786*^-8}, {241, 3.231554501770262*^-8}, 
   {242, 2.8948214103596825*^-8}, {243, 2.5931755798236367*^-8}, 
   {244, 2.3229596135543318*^-8}, {245, 2.0809008793865047*^-8}, 
   {246, 1.8640671894942784*^-8}, {247, 1.6698287641503384*^-8}, 
   {248, 1.495828388931031*^-8}, {249, 1.3399614029463436*^-8}, 
   {250, 1.2003365079671369*^-8}, {251, 1.0752630896782023*^-8}, 
   {252, 9.632199704512345*^-9}}, {{2, 0.034959050448365954}, 
   {3, 0.004623990949238686}, {4, 0.07960886612918833}, 
   {5, 0.008512162818135088}, {6, 0.04903398610710448}, 
   {7, 0.006190723183122275}, {8, 0.0725785135031008}, 
   {9, 0.008701801374746496}, {10, 0.05044558052821833}, 
   {11, 0.00617597833896117}, {12, 0.07245818969737707}, 
   {13, 0.00873256164282963}, {14, 0.050292905041922076}, 
   {15, 0.006116511653033925}, {16, 0.0722428025751491}, 
   {17, 0.008822090047463253}, {18, 0.04903655112218021}, 
   {19, 0.006168600922275143}, {20, 0.07226941525699489}, 
   {21, 0.008790998584309206}, {22, 0.04980381132694418}, 
   {23, 0.006116458431685346}, {24, 0.07217866368439838}, 
   {25, 0.008845376007911143}, {26, 0.04897417759241035}, 
   {27, 0.006186400473559084}, {28, 0.07218756106725467}, 
   {29, 0.008797170030895644}, {30, 0.049976464588266906}, 
   {31, 0.006108186142659091}, {32, 0.072147074924166}, 
   {33, 0.008861748865315522}, {34, 0.048870017670482435}, 
   {35, 0.006206331325462113}, {36, 0.0721246136260962}, 
   {37, 0.008794932502959912}, {38, 0.050177180695789275}, 
   {39, 0.006097142941776626}, {40, 0.07214352962088866}, 
   {41, 0.008872771686616817}, {42, 0.0487652197352638}, 
   {43, 0.006222871739450424}, {44, 0.07207337124022523}, 
   {45, 0.008791531891937328}, {46, 0.05033129917130082}, 
   {47, 0.006088250077915709}, {48, 0.07215276755552352}, 
   {49, 0.008878998885700042}, {50, 0.04869903845698846}, 
   {51, 0.006233532462165133}, {52, 0.07201144826120205}, 
   {53, 0.008802806777056624}, {54, 0.04974522559002129}, 
   {55, 0.006625187467386292}, {56, 0.07060942530211692}, 
   {57, 0.009241225758242197}, {58, 0.04652524790021734}, 
   {59, 0.0038498800976192564}, {60, 0.0022484401751843297}, 
   {61, 0.00018352120083027268}, {62, 0.00007590341129076286}, 
   {63, 0.000015651601228519142}, {64, 6.2375565873055514*^-6}, 
   {65, 2.5793607930415146*^-6}, {66, 8.983814559262078*^-7}, 
   {67, 4.1294736045915936*^-7}, {68, 1.4484495476178397*^-7}, 
   {69, 6.7520986279009*^-8}, {70, 2.4104733616544156*^-8}, 
   {71, 1.1038323172174458*^-8}, {72, 4.04392135518646*^-9}, 
   {73, 1.8265818811184311*^-9}, {74, 6.853817698567373*^-10}, 
   {75, 3.0508720087289254*^-10}, {76, 1.1672746103030818*^-10}, 
   {77, 5.13072871225854*^-11}, {78, 1.993707976488679*^-11}, 
   {79, 8.668464094678066*^-12}, {80, 0.03180742854284577}, 
   {81, 0.018718422485501773}, {82, 0.0014682608367575672}, 
   {83, 0.0007093252154143312}, {84, 0.0000296416983451483}, 
   {85, 0.000042322319084617255}, {86, 8.664723133072181*^-6}, 
   {87, 4.088333939518869*^-6}, {88, 7.464643755384209*^-7}, 
   {89, 6.635953840132083*^-8}, {90, 2.6283379875313706*^-8}, 
   {91, 1.8088194835471267*^-8}, {92, 1.3980890889442321*^-9}, 
   {93, 9.450390979030368*^-10}, {94, 2.7197767186552348*^-11}, 
   {95, 6.978933634697407*^-11}, {96, 1.506004117709144*^-11}, 
   {97, 2.4225806546003996*^-12}, {98, 8.373093884905813*^-13}, 
   {99, 4.1719868300778745*^-13}, {100, 7.584904926360991*^-14}, 
   {101, 3.5494755283120107*^-14}, {102, 1.0096090630185017*^-14}, 
   {103, 3.3306690738754696*^-15}, {104, 1.29294723076138*^-15}, 
   {105, 9.3443771239284*^-16}, {106, 9.25185853854297*^-18}, 
   {107, 1.3877787807814457*^-17}, {108, 9.25185853854297*^-18}, 
   {109, 2.7755575615628914*^-17}, {110, 2.3129646346357426*^-17}, 
   {111, 2.3129646346357426*^-17}, {112, 4.625929269271485*^-17}, 
   {113, 5.551115123125783*^-17}, {114, 3.700743415417188*^-17}, 
   {115, 2.7755575615628914*^-17}, {116, 5.551115123125783*^-17}, 
   {117, 4.625929269271485*^-18}, {118, 0.}, {119, 9.71445146547012*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 2.7292982688701764*^-15}, 
   {122, 4.625929269271485*^-18}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 1.3877787807814457*^-16}, {127, 3.099372610411895*^-16}, {128, 0.}, 
   {129, 3.700743415417188*^-17}, {130, 4.625929269271485*^-18}, 
   {131, 3.9320398788807626*^-16}, {132, 3.2381504884900395*^-17}, 
   {133, 5.088522196198634*^-17}, {134, 0.}, {135, 9.25185853854297*^-18}, 
   {136, 0.}, {137, 3.9782991715734773*^-16}, {138, 4.625929269271485*^-18}, 
   {139, 0.}, {140, 0.}, {141, 1.3877787807814457*^-17}, 
   {142, 1.850371707708594*^-17}, {143, 0.}, {144, 3.700743415417188*^-17}, 
   {145, 0.}, {146, 1.850371707708594*^-17}, {147, 3.2381504884900395*^-17}, 
   {148, 1.1102230246251565*^-16}, {149, 9.25185853854297*^-18}, 
   {150, 9.25185853854297*^-18}, {151, 4.625929269271485*^-18}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 1.850371707708594*^-17}, {155, 0.}, 
   {156, 1.3877787807814457*^-17}, {157, 0.}, {158, 1.600571527167934*^-15}, 
   {159, 0.}, {160, 4.625929269271485*^-18}, {161, 4.163336342344337*^-17}, 
   {162, 1.3877787807814457*^-17}, {163, 1.3415194880887307*^-16}, {164, 0.}, 
   {165, 9.25185853854297*^-18}, {166, 5.689893001203927*^-16}, 
   {167, 4.625929269271485*^-18}, {168, 2.3129646346357426*^-17}, 
   {169, 9.25185853854297*^-18}, {170, 0.}, {171, 9.25185853854297*^-18}, 
   {172, 4.625929269271485*^-18}, {173, 2.7755575615628914*^-17}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 4.440892098500626*^-16}, 
   {178, 2.7755575615628914*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 4.625929269271485*^-17}, {184, 9.71445146547012*^-17}, 
   {185, 0.}, {186, 0.}, {187, 4.625929269271485*^-18}, 
   {188, 9.25185853854297*^-18}, {189, 2.7755575615628914*^-17}, 
   {190, 5.273559366969494*^-16}, {191, 4.625929269271485*^-18}, 
   {192, 5.088522196198634*^-17}, {193, 0.}, {194, 4.625929269271485*^-18}, 
   {195, 3.2381504884900395*^-17}, {196, 0.}, {197, 0.}, 
   {198, 4.625929269271485*^-18}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 4.625929269271485*^-18}, 
   {203, 9.25185853854297*^-18}, {204, 3.700743415417188*^-17}, {205, 0.}, 
   {206, 0.}, {207, 1.3877787807814457*^-17}, {208, 5.319818659662208*^-16}, 
   {209, 1.850371707708594*^-17}, {210, 4.625929269271485*^-18}, 
   {211, 3.2381504884900395*^-17}, {212, 4.625929269271485*^-18}, 
   {213, 9.25185853854297*^-18}, {214, 0.}, {215, 1.1102230246251565*^-16}, 
   {216, 0.}, {217, 9.25185853854297*^-18}, {218, 2.7755575615628914*^-17}, 
   {219, 9.25185853854297*^-18}, {220, 1.850371707708594*^-17}, 
   {221, 4.625929269271485*^-18}, {222, 0.}, {223, 4.625929269271485*^-18}, 
   {224, 0.}, {225, 5.551115123125783*^-17}, {226, 5.458596537740352*^-16}, 
   {227, 0.}, {228, 9.25185853854297*^-18}, {229, 7.401486830834377*^-17}, 
   {230, 4.625929269271485*^-18}, {231, 1.3877787807814457*^-17}, {232, 0.}, 
   {233, 0.}, {234, 9.25185853854297*^-18}, {235, 0.}, 
   {236, 1.8041124150158794*^-16}, {237, 5.551115123125783*^-16}, {238, 0.}, 
   {239, 4.625929269271485*^-18}, {240, 0.}, {241, 3.700743415417188*^-17}, 
   {242, 0.}, {243, 3.2381504884900395*^-17}, {244, 0.}, 
   {245, 4.625929269271485*^-18}, {246, 4.625929269271485*^-17}, {247, 0.}, 
   {248, 4.625929269271485*^-18}, {249, 3.700743415417188*^-17}, 
   {250, 3.2381504884900395*^-17}, {251, 6.938893903907228*^-17}, 
   {252, 9.25185853854297*^-18}}}}
