{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.17812689558834438, -0.8261711780391522, 
    0.5345203397865153}, {-0.17812689558834438, 0. + 0.9999999999999815*I, 
    0.5345203397865153, 0.8261711780391522}, {0.8261711780391522, 
    -0.5345203397865153, 0. + 0.9999999999999815*I, 0.17812689558834438}, 
   {-0.5345203397865153, -0.8261711780391522, -0.17812689558834438, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.17812689558834438, -0.8261711780391522, 0.5345203397865153}, 
   {-0.17812689558834438, 0. + 0.9999999999999815*I, 0.5345203397865153, 
    0.8261711780391522}, {0.8261711780391522, -0.5345203397865153, 
    0. + 0.9999999999999815*I, 0.17812689558834438}, 
   {-0.5345203397865153, -0.8261711780391522, -0.17812689558834438, 
   {104, 0.04650519753554905}, {105, 0.04256089318100942}, 
   {106, 0.03875041097400356}, {107, 0.0354465346805265}, 
   {108, 0.03228518279021919}, {109, 0.029520692304344398}, 
   {110, 0.0268964253383015}, {111, 0.024585232665420675}, 
   {112, 0.022405733815114348}, {113, 0.020474837803619472}, 
   {114, 0.018663951491510455}, {115, 0.01705167274980557}, 
   {116, 0.015546500429074128}, {117, 0.014200872273308018}, 
   {118, 0.01294940682229695}, {119, 0.011826742682394586}, 
   {120, 0.010785938940215067}, {121, 0.00984957740475656}, 
   {122, 0.008983775669202942}, {123, 0.008202993800081493}, 
   {124, 0.0074826292154371865}, {125, 0.006831709533336339}, 
   {126, 0.006232253443706481}, {127, 0.005689687944985811}, 
   {128, 0.005190777875185959}, {129, 0.004738592251046891}, 
   {130, 0.004323315643452341}, {131, 0.003946497707547958}, 
   {132, 0.003600801297028222}, {133, 0.003286818977693784}, 
   {134, 0.002999021068476937}, {135, 0.002737416879479704}, 
   {136, 0.0024978040881705743}, {137, 0.0022798545787330315}, 
   {138, 0.002080348047960756}, {139, 0.0018987782483431692}, 
   {140, 0.001732657100419921}, {141, 0.0015814013712289743}, 
   {142, 0.001443073399297834}, {143, 0.0013170753405412627}, 
   {144, 0.001201886734782498}, {145, 0.0010969319090726737}, 
   {146, 0.001001009280377052}, {147, 0.0009135854609048089}, 
   {148, 0.0008337046132567139}, {149, 0.0007608850897513619}, 
   {150, 0.0006943619661264888}, {151, 0.0006337081477456596}, 
   {152, 0.000578308170615327}, {153, 0.0005277883246891379}, 
   {154, 0.0004816510051240952}, {155, 0.00043957247821513334}, 
   {156, 0.00040114870713958695}, {157, 0.0003661014063478518}, 
   {158, 0.00033410128263988703}, {159, 0.00030491055566939096}, 
   {160, 0.0002782599736466107}, {161, 0.0002539473317123564}, 
   {162, 0.00023175185142909616}, {163, 0.00021150223396182444}, 
   {164, 0.00019301700921203757}, {165, 0.00017615150416272485}, 
   {166, 0.00016075624960731894}, {167, 0.00014670936246674593}, 
   {168, 0.0001338875141576601}, {169, 0.00012218822840848187}, 
   {170, 0.00011150959324957022}, {171, 0.0001017655911383919}, 
   {172, 0.00009287190108797638}, {173, 0.00008475641833871617}, 
   {174, 0.0000773493019172733}, {175, 0.00007059017671318113}, 
   {176, 0.00006442114317251058}, {177, 0.00005879169392419836}, 
   {178, 0.000053653792788543875}, {179, 0.0000489652192716683}, 
   {180, 0.0000446860950047423}, {181, 0.00004078114875349925}, 
   {182, 0.00003721725694838529}, {183, 0.00003396496910657021}, 
   {184, 0.0000309967600252703}, {185, 0.00002828804983789901}, 
   {186, 0.000025815956911423577}, {187, 0.00002355997388781006}, 
   {188, 0.00002150107347054231}, {189, 0.000019622150949194506}, 
   {190, 0.00001790738001072878}, {191, 0.00001634249756787831}, 
   {192, 0.000014914336886273638}, {193, 0.000013611006878466725}, 
   {194, 0.000012421551416563759}, {195, 0.00001133605859593434}, 
   {196, 0.000010345410477952122}, {197, 9.44134601998936*^-6}, 
   {198, 8.616276087503039*^-6}, {199, 7.86331643320981*^-6}, 
   {200, 7.176149630083728*^-6}, {201, 6.5490392763267735*^-6}, 
   {202, 5.976726172640667*^-6}, {203, 5.454430851870029*^-6}, 
   {204, 4.977774684666869*^-6}, {205, 4.542775637328411*^-6}, 
   {206, 4.145788084941593*^-6}, {207, 3.7834946992054697*^-6}, 
   {208, 3.4528599589522813*^-6}, {209, 3.1511202819300976*^-6}, 
   {210, 2.8757480246*^-6}, {211, 2.624441108656228*^-6}, 
   {212, 2.3950947131146094*^-6}, {213, 2.185791234565748*^-6}, 
   {214, 1.9947779484885686*^-6}, {215, 1.8204574639968385*^-6}, 
   {216, 1.6613702270573683*^-6}, {217, 1.5161857117584887*^-6}, 
   {218, 1.3836883636653141*^-6}, {219, 1.2627699774725443*^-6}, 
   {220, 1.15241829734547*^-6}, {221, 1.0517102323470695*^-6}, 
   {222, 9.59802775812868*^-7}, {223, 8.759270523350793*^-7}, 
   {224, 7.993810160478176*^-7}, {225, 7.295243407146046*^-7}, 
   {226, 6.657722888547823*^-7}, {227, 6.075914625869316*^-7}, 
   {228, 5.544949299718382*^-7}, {229, 5.060384240529459*^-7}, 
   {230, 4.6181645863008214*^-7}, {231, 4.2145901979484535*^-7}, 
   {232, 3.84628318417235*^-7}, {233, 3.5101622020139445*^-7}, 
   {234, 3.2034143726544784*^-7}, {235, 2.9234726972582337*^-7}, 
   {236, 2.6679946552032874*^-7}, {237, 2.434842616416688*^-7}, 
   {238, 2.222065265122808*^-7}, {239, 2.0278824952590924*^-7}, 
   {240, 1.8506689103414686*^-7}, {241, 1.688941632105312*^-7}, 
   {242, 1.5413474119263526*^-7}, {243, 1.4066514475441494*^-7}, 
   {244, 1.2837265406240306*^-7}, {245, 1.171543623224025*^-7}, 
   {246, 1.0691642715610072*^-7}, {247, 9.757316099534563*^-8}, 
   {248, 8.904638837403667*^-8}, {249, 8.126476425118767*^-8}, 
   {250, 7.416314939945323*^-8}, {251, 6.768212090779713*^-8}, 
   {252, 6.176748512665142*^-8}, {253, 5.636974220735169*^-8}, 
   {254, 5.1443663884320756*^-8}, {255, 4.6948065102192515*^-8}, 
   {256, 4.2845355152643094*^-8}, {257, 3.9101161863897005*^-8}, 
   {258, 3.5684151189485647*^-8}, {259, 3.2565772523085457*^-8}, 
   {260, 2.9719899541369443*^-8}, {261, 2.7122693091463645*^-8}, 
   {262, 2.475248617184178*^-8}, {263, 2.258940090538175*^-8}, 
   {264, 2.0615335771800858*^-8}, {265, 1.8813812840967614*^-8}, 
   {266, 1.716971287368807*^-8}, {267, 1.5669249009420128*^-8}, 
   {268, 1.4299950112928173*^-8}, {269, 1.3050297620331719*^-8}, 
   {270, 1.190984777466042*^-8}, {271, 1.0869061872753605*^-8}, 
   {272, 9.919244092770896*^-9}}, {{2, 0.02637088608332306}, 
   {3, 0.002215197224001756}, {4, 0.06049645152137413}, 
   {5, 0.004439589185279704}, {6, 0.042695137298731756}, 
   {7, 0.0033880065283678727}, {8, 0.05223014455397408}, 
   {9, 0.004143802077874633}, {10, 0.04592769759113413}, 
   {11, 0.0036341863926259857}, {12, 0.05043533300880477}, 
   {13, 0.003928778557854057}, {14, 0.04829442751119815}, 
   {15, 0.003543789521575383}, {16, 0.05069449105973767}, 
   {17, 0.004108084810666356}, {18, 0.046473390442786866}, 
   {19, 0.003622762342877093}, {20, 0.0503737792421117}, 
   {21, 0.003975455290498153}, {22, 0.04786893324648687}, 
   {23, 0.0035609570161086145}, {24, 0.05059612264965241}, 
   {25, 0.004085396122831148}, {26, 0.046735061041921135}, 
   {27, 0.0036149329814459926}, {28, 0.050368351987296}, 
   {29, 0.003997711837394666}, {30, 0.04765746713211536}, 
   {31, 0.0035717853061116665}, {32, 0.05053603603162832}, 
   {33, 0.004071189643659889}, {34, 0.04689438899577113}, 
   {35, 0.003608914501732453}, {36, 0.050378674385098854}, 
   {37, 0.004011323407056211}, {38, 0.04752334302256113}, 
   {39, 0.003578791061302099}, {40, 0.05049967801031813}, 
   {41, 0.004061613768583188}, {42, 0.0469992361071753}, 
   {43, 0.003604442465748009}, {44, 0.050391299309878713}, 
   {45, 0.004020233897881297}, {46, 0.04743347296998046}, 
   {47, 0.003583417649673621}, {48, 0.050477102080108915}, 
   {49, 0.00405499143674431}, {50, 0.04707056617797312}, 
   {51, 0.0036012033457376007}, {52, 0.0504022734458522}, 
   {53, 0.0040262344484537655}, {54, 0.04737212009862488}, 
   {55, 0.0035865707889069206}, {56, 0.05046386113120162}, 
   {57, 0.0040500772477415434}, {58, 0.04712487168567764}, 
   {59, 0.0036007324338110025}, {60, 0.05044383173489361}, 
   {61, 0.00403089221288749}, {62, 0.04736489852879187}, 
   {63, 0.0037365800495981014}, {64, 0.05018680185515982}, 
   {65, 0.004530357671713393}, {66, 0.04523862367616238}, 
   {67, 0.006478983045491287}, {68, 0.03861175563085789}, 
   {69, 0.015719583255144488}, {70, 0.024548461045271492}, 
   {71, 0.025303097745647683}, {72, 0.015606251667199762}, 
   {73, 0.0020114961282939555}, {74, 0.000551110408330141}, 
   {75, 0.00045015646545163573}, {76, 0.00003545561157755385}, 
   {77, 7.420279943904743*^-6}, {78, 0.000010118973303728055}, 
   {79, 1.1062039775994181*^-6}, {80, 0.01160520658038609}, 
   {81, 0.03638323754434871}, {82, 0.00977832026039786}, 
   {83, 0.01575431847846908}, {84, 0.0196806982993909}, 
   {85, 0.02362795696291138}, {86, 0.011825058023027527}, 
   {87, 0.004896839598992925}, {88, 0.0005081308854388775}, 
   {89, 0.0004343249490965974}, {90, 0.00009370020170312969}, 
   {91, 7.623972210329029*^-6}, {92, 3.5361882272412493*^-6}, 
   {93, 2.404094722653164*^-6}, {94, 2.3367674059175206*^-7}, 
   {95, 1.2438243617250247*^-7}, {96, 3.573166360478404*^-8}, 
   {97, 3.0210824744636433*^-9}, {98, 9.496679923929698*^-10}, 
   {99, 9.250378333695389*^-10}, {100, 2.6936163484888215*^-10}, 
   {101, 5.4393885229320205*^-11}, {102, 8.297448376530051*^-12}, 
   {103, 4.652271623495352*^-12}, {104, 1.4616941916105*^-12}, 
   {105, 5.843682019760857*^-13}, {106, 3.147759830568475*^-13}, 
   {107, 7.061712326006386*^-14}, {108, 1.5323390704461794*^-14}, 
   {109, 3.649858193455202*^-15}, {110, 2.275957200481571*^-15}, 
   {111, 3.400058012914542*^-16}, {112, 5.088522196198634*^-17}, 
   {113, 2.544261098099317*^-17}, {114, 0.}, {115, 3.469446951953614*^-17}, 
   {116, 2.3129646346357427*^-18}, {117, 4.625929269271485*^-18}, 
   {118, 2.3129646346357426*^-17}, {119, 1.133352670971514*^-16}, 
   {120, 3.469446951953614*^-17}, {121, 0.}, {122, 4.625929269271485*^-18}, 
   {123, 0.}, {124, 0.}, {125, 6.938893903907228*^-18}, 
   {126, 2.3129646346357427*^-18}, {127, 1.1564823173178713*^-17}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 7.401486830834377*^-17}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 2.3129646346357426*^-17}, {136, 0.}, 
   {137, 4.625929269271485*^-18}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 7.864079757761525*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 4.625929269271485*^-18}, {147, 4.625929269271485*^-18}, {148, 0.}, 
   {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, 
   {152, 1.2998861246652873*^-15}, {153, 1.1102230246251565*^-15}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 4.163336342344337*^-17}, {159, 0.}, 
   {160, 0.}, {161, 1.850371707708594*^-17}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 1.850371707708594*^-17}, 
   {167, 1.1102230246251565*^-16}, {168, 0.}, {169, 0.}, 
   {170, 2.3129646346357426*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 4.625929269271485*^-18}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 4.625929269271485*^-18}, {180, 0.}, {181, 0.}, 
   {182, 1.850371707708594*^-17}, {183, 7.864079757761525*^-17}, 
   {184, 2.3129646346357426*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 7.401486830834377*^-17}, {194, 0.}, {195, 1.850371707708594*^-17}, 
   {196, 0.}, {197, 0.}, {198, 3.2381504884900397*^-16}, {199, 0.}, 
   {200, 4.625929269271485*^-18}, {201, 0.}, {202, 1.850371707708594*^-17}, 
   {203, 1.850371707708594*^-17}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 1.850371707708594*^-17}, {210, 0.}, 
   {211, 7.401486830834377*^-17}, {212, 1.850371707708594*^-17}, {213, 0.}, 
   {214, 0.}, {215, 7.401486830834377*^-17}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 1.850371707708594*^-17}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 1.850371707708594*^-17}, {225, 0.}, {226, 0.}, 
   {227, 4.163336342344337*^-17}, {228, 4.625929269271485*^-18}, 
   {229, 1.850371707708594*^-17}, {230, 1.1102230246251565*^-16}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 1.2952601953960159*^-15}, {238, 4.625929269271485*^-18}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 5.551115123125783*^-17}, {249, 0.}, 
   {250, 1.850371707708594*^-17}, {251, 0.}, {252, 1.850371707708594*^-17}, 
   {253, 0.}, {254, 0.}, {255, 1.850371707708594*^-17}, {256, 0.}, 
   {257, 6.402286108671736*^-15}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 4.625929269271485*^-18}, {264, 0.}, {265, 0.}, 
   {266, 4.625929269271485*^-18}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, 
   {271, 0.}, {272, 0.}}}}
