{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7323272516444498, -0.46753482114068456, 
    -0.4950838186810649}, {-0.7323272516444498, 0. + 0.9999999999999815*I, 
    -0.4950838186810649, 0.46753482114068473}, {0.46753482114068456, 
    0.4950838186810649, 0. + 0.9999999999999815*I, 0.7323272516444498}, 
   {0.4950838186810649, -0.46753482114068473, -0.7323272516444498, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7323272516444498, -0.4675348211407736, -0.4950838186809761}, 
   {-0.7323272516444498, 0. + 0.9999999999999815*I, -0.4950838186809761, 
    0.4675348211407736}, {0.4675348211407736, 0.4950838186809761, 
    0. + 0.9999999999999815*I, 0.7323272516444498}, 
   {0.4950838186809761, -0.4675348211407736, -0.7323272516444498, 
   {189, 2.7755575615628914*^-17}, {190, 9.25185853854297*^-18}, {191, 0.}, 
   {192, 0.}, {193, 4.625929269271485*^-18}, {194, 0.}, 
   {195, 4.625929269271485*^-18}, {196, 0.}, {197, 4.625929269271485*^-18}, 
   {198, 0.}, {199, 5.551115123125783*^-17}, {200, 0.}, 
   {201, 4.625929269271485*^-18}, {202, 4.625929269271485*^-18}, 
   {203, 4.163336342344337*^-17}, {204, 0.}, {205, 9.25185853854297*^-18}, 
   {206, 4.625929269271485*^-18}, {207, 4.625929269271485*^-18}, 
   {208, 1.850371707708594*^-17}, {209, 6.476300976980079*^-17}, {210, 0.}, 
   {211, 1.3877787807814457*^-17}, {212, 1.3877787807814457*^-17}, {213, 0.}, 
   {214, 0.}, {215, 4.625929269271485*^-18}, {216, 2.636779683484747*^-16}, 
   {217, 6.337523098901935*^-16}, {218, 6.013708050052931*^-17}, {219, 0.}, 
   {220, 1.850371707708594*^-17}, {221, 4.625929269271485*^-18}, 
   {222, 1.3877787807814457*^-17}, {223, 1.3877787807814457*^-17}, 
   {224, 1.572815951552305*^-16}, {225, 0.}, {226, 0.}, 
   {227, 9.25185853854297*^-18}, {228, 0.}, {229, 1.3877787807814457*^-17}, 
   {230, 4.625929269271485*^-18}, {231, 4.625929269271485*^-18}, 
   {232, 1.3877787807814457*^-17}}}}
