{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6250524978371363, -0.7804071849236466, 
    -0.016552965508434835}, {-0.6250524978371363, 0. + 0.9999999999999815*I, 
    -0.016552965508435196, 0.7804071849236466}, 
   {0.7804071849236466, 0.016552965508435196, 0. + 0.999999999999987*I, 
    0.6250524978371363}, {0.016552965508434835, -0.7804071849236466, 
    -0.6250524978371363, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.6250524978371363, -0.7804071849236466, 
    -0.016552965508434835}, {-0.6250524978371363, 0. + 0.9999999999999815*I, 
    -0.016552965508435196, 0.7804071849236466}, 
   {0.7804071849236466, 0.016552965508435196, 0. + 0.999999999999987*I, 
    0.6250524978371363}, {0.016552965508434835, -0.7804071849236466, 
   {214, 3.6986163074459455*^-6}, {215, 3.335934224191206*^-6}, 
   {216, 3.008817756944282*^-6}, {217, 2.7137766531737384*^-6}, 
   {218, 2.447667902583106*^-6}, {219, 2.2076525620917664*^-6}, 
   {220, 1.9911734584487917*^-6}, {221, 1.7959214562157655*^-6}, 
   {222, 1.6198160497360448*^-6}, {223, 1.4609789460440226*^-6}, 
   {224, 1.3177174763567834*^-6}, {225, 1.188503802040941*^-6}, 
   {226, 1.0719608669607084*^-6}, {227, 9.668457867650915*^-7}, 
   {228, 8.720382657090298*^-7}, {229, 7.865273453644406*^-7}, 
   {230, 7.094015932462838*^-7}, {231, 6.398386354078411*^-7}, 
   {232, 5.770969621066158*^-7}, {233, 5.205076190062385*^-7}, 
   {234, 4.694673803040672*^-7}, {235, 4.234320406526493*^-7}, 
   {236, 3.819108762570522*^-7}, {237, 3.4446118912789814*^-7}, 
   {238, 3.1068381312060467*^-7}, {239, 2.802185830041992*^-7}, 
   {240, 2.5274075943215735*^-7}, {241, 2.279573561025927*^-7}, 
   {242, 2.0560417357540217*^-7}, {243, 1.854428921532758*^-7}, 
   {244, 1.6725861595734415*^-7}, {245, 1.5085745674880968*^-7}, 
   {246, 1.3606459647874658*^-7}, {247, 1.227222636845937*^-7}, 
   {248, 1.1068828442706291*^-7}, {249, 9.983433102433992*^-8}, 
   {250, 9.00447140184113*^-8}, {251, 8.121503469737945*^-8}, 
   {252, 7.325120598977719*^-8}, {253, 6.606830771360706*^-8}, 
   {254, 5.9589718937047564*^-8}, {255, 5.3746411765587254*^-8}, 
   {256, 4.847608636726619*^-8}, {257, 4.3722608422669396*^-8}, 
   {258, 3.9435246068642016*^-8}, {259, 3.55682943098401*^-8}, 
   {260, 3.2080525347311095*^-8}, {261, 2.8934735052388305*^-8}, 
   {262, 2.609746685422465*^-8}, {263, 2.3538419990920545*^-8}, 
   {264, 2.1230288527185337*^-8}, {265, 1.9148468588525702*^-8}, 
   {266, 1.727079601554493*^-8}, {267, 1.5577271028632822*^-8}, 
   {268, 1.4049795327153447*^-8}, {269, 1.2672116689316226*^-8}, 
   {270, 1.1429499013893007*^-8}, {271, 1.0308731757113776*^-8}, 
   {272, 9.297900560589767*^-9}}, {{2, 0.03337842397746265}, 
   {3, 0.0037656823758592606}, {4, 0.07445912901386324}, 
   {5, 0.007399207755801718}, {6, 0.04600397934612819}, 
   {7, 0.005532040886338225}, {8, 0.06660413108415777}, 
   {9, 0.007235868843267034}, {10, 0.05086348338856392}, 
   {11, 0.005689374380437194}, {12, 0.06498794560716759}, 
   {13, 0.007316758550007964}, {14, 0.05052982374856432}, 
   {15, 0.005438546663503886}, {16, 0.06711498455079729}, 
   {17, 0.007204854724749545}, {18, 0.05105939818873395}, 
   {19, 0.005827712610952796}, {20, 0.0648955329013617}, 
   {21, 0.007222678701173024}, {22, 0.0526954137311988}, 
   {23, 0.006385267227549955}, {24, 0.060813882765482885}, 
   {25, 0.0070029887257951175}, {26, 0.055973567472434295}, 
   {27, 0.006165956450546002}, {28, 0.061646859822371426}, 
   {29, 0.007272558537563057}, {30, 0.052645254859029544}, 
   {31, 0.006404593942230781}, {32, 0.06069081394406454}, 
   {33, 0.006968444961595844}, {34, 0.056471794674126254}, 
   {35, 0.006133227341754089}, {36, 0.06187162808399983}, 
   {37, 0.007266869616665642}, {38, 0.05271336108931529}, 
   {39, 0.00640797263653589}, {40, 0.06064513080337097}, 
   {41, 0.006963954013518339}, {42, 0.05656711470610895}, 
   {43, 0.00612741392480607}, {44, 0.06190643509648006}, 
   {45, 0.0072656607937442415}, {46, 0.05274289273400286}, 
   {47, 0.006409685273221388}, {48, 0.060621682084899056}, 
   {49, 0.006962100058233202}, {50, 0.05661027666927333}, 
   {51, 0.006124832994216692}, {52, 0.061921707510097485}, 
   {53, 0.007265112879606511}, {54, 0.052759568258733416}, 
   {55, 0.006409714267891324}, {56, 0.06061249468250825}, 
   {57, 0.0069685088412810205}, {58, 0.05654046767915327}, 
   {59, 0.00617523829581276}, {60, 0.06207806470158456}, 
   {61, 0.007224957525927969}, {62, 0.052626835496761185}, 
   {63, 0.009749254096685506}, {64, 0.05845321432705121}, 
   {65, 0.022146337424019842}, {66, 0.03602100506752996}, 
   {67, 0.0072766891298981454}, {68, 0.0009095411257780313}, 
   {69, 0.00008142846541956313}, {70, 0.00005785857751795335}, 
   {71, 0.00001185440052380258}, {72, 2.9501485365318603*^-6}, 
   {73, 1.1626517119195379*^-7}, {74, 5.622914748630118*^-8}, 
   {75, 8.422219221806045*^-8}, {76, 2.543523079656662*^-8}, 
   {77, 1.3178960270310291*^-8}, {78, 5.087852838111158*^-9}, 
   {79, 2.1548722759871333*^-9}, {80, 0.030072350306825577}, 
   {81, 0.02717976587742302}, {82, 0.0019050871072416966}, 
   {83, 0.0003724041866322395}, {84, 0.0001484346497814884}, 
   {85, 0.000028220862360891125}, {86, 0.000019379966157281128}, 
   {87, 3.043498377400718*^-6}, {88, 1.5600375321648632*^-6}, 
   {89, 4.1873689058270075*^-7}, {90, 2.5780119373985944*^-7}, 
   {91, 3.9466076491925794*^-8}, {92, 2.1545567200724015*^-8}, 
   {93, 5.326346789550721*^-9}, {94, 2.722959778952057*^-9}, 
   {95, 3.3262296852039813*^-10}, {96, 1.4815647782680702*^-10}, 
   {97, 3.092908336851015*^-11}, {98, 1.0076770436591904*^-11}, 
   {99, 1.7246412631344299*^-12}, {100, 2.7800447129540845*^-13}, 
   {101, 2.0383232139190946*^-13}, {102, 9.192184050969368*^-14}, 
   {103, 3.5446183025792756*^-14}, {104, 1.812323439468836*^-14}, 
   {105, 2.093232994345347*^-15}, {106, 2.1626219333844192*^-15}, 
   {107, 1.5496863052059476*^-16}, {108, 1.6190752442450197*^-17}, 
   {109, 8.789265611615822*^-17}, {110, 2.3245294578089215*^-16}, 
   {111, 3.469446951953614*^-17}, {112, 9.830099697201906*^-18}, 
   {113, 5.782411586589356*^-17}, {114, 1.2808041664295424*^-15}, 
   {115, 9.598803233738332*^-17}, {116, 9.540979117872439*^-18}, 
   {117, 1.4687325429936965*^-16}, {118, 1.9790303655102073*^-16}, 
   {119, 3.469446951953614*^-17}, {120, 5.0017860223997936*^-17}, 
   {121, 1.850371707708594*^-17}, {122, 4.409088834774384*^-17}, 
   {123, 2.6015069728065514*^-15}, {124, 2.058177124101649*^-17}, 
   {125, 1.3877787807814457*^-17}, {126, 3.563411140235691*^-17}, 
   {127, 2.8912057932946783*^-19}, {128, 2.8825321759147943*^-16}, 
   {129, 4.625929269271485*^-18}, {130, 1.150699905731282*^-16}, 
   {131, 6.3606527452482924*^-18}, {132, 5.131890283098054*^-17}, 
   {133, 7.777343583962684*^-17}, {134, 2.6020852139652106*^-17}, 
   {135, 2.8912057932946783*^-19}, {136, 7.777343583962684*^-17}, 
   {137, 5.580027181058729*^-17}, {138, 7.733975497063264*^-17}, 
   {139, 2.2551405187698492*^-17}, {140, 3.6140072416183476*^-18}, 
   {141, 8.673617379884035*^-18}, {142, 4.549312315749177*^-16}, 
   {143, 2.0238440553062747*^-18}, {144, 1.5612511283791264*^-17}, 
   {145, 7.664586558024192*^-16}, {146, 1.069746143519031*^-17}, 
   {147, 2.8912057932946782*^-18}, {148, 3.353798720221827*^-17}, 
   {149, 9.25185853854297*^-18}, {150, 8.239936510889834*^-18}, 
   {151, 3.9609519368137093*^-17}, {152, 2.8912057932946783*^-19}, 
   {153, 2.370788750501636*^-15}, {154, 5.950101522600448*^-16}, 
   {155, 3.0357660829594124*^-17}, {156, 1.0408340855860843*^-17}, 
   {157, 1.9804759684068546*^-16}, {158, 2.6020852139652106*^-18}, 
   {159, 1.0119220276531374*^-17}, {160, 2.804469619495838*^-17}, 
   {161, 2.8912057932946782*^-18}, {162, 4.0187760526796027*^-17}, 
   {163, 7.45931094670027*^-17}, {164, 2.6020852139652106*^-18}, 
   {165, 3.1803263726241462*^-18}, {166, 6.100444223851771*^-17}, 
   {167, 2.1712955507643034*^-16}, {168, 6.042620107985877*^-17}, 
   {169, 1.214306433183765*^-17}, {170, 1.445602896647339*^-17}, 
   {171, 2.4063505817591606*^-15}, {172, 3.0938793194046355*^-15}, 
   {173, 3.1803263726241462*^-18}, {174, 2.42861286636753*^-17}, 
   {175, 1.1564823173178713*^-18}, {176, 2.8912057932946783*^-19}, 
   {177, 3.469446951953614*^-17}, {178, 2.3800406090401793*^-15}, 
   {179, 2.6020852139652106*^-18}, {180, 1.905304617781193*^-16}, 
   {181, 1.1564823173178713*^-18}, {182, 1.1564823173178713*^-18}, 
   {183, 3.2670625464229865*^-17}, {184, 2.0238440553062747*^-18}, 
   {185, 3.671831357484241*^-17}, {186, 1.1188966420050406*^-16}, 
   {187, 1.0408340855860843*^-17}, {188, 1.4600589256138125*^-16}, 
   {189, 3.5272710678195076*^-17}, {190, 1.121787847798335*^-16}, 
   {191, 1.8792837656415408*^-17}, {192, 4.625929269271485*^-17}, 
   {193, 1.70581141804386*^-17}, {194, 4.683753385137379*^-17}, {195, 0.}, 
   {196, 4.047688110612549*^-18}, {197, 1.4456028966473391*^-18}, 
   {198, 5.608939238991675*^-17}, {199, 1.1564823173178713*^-18}, 
   {200, 1.5612511283791264*^-17}, {201, 0.}, {202, 2.954812320747161*^-16}, 
   {203, 1.1564823173178713*^-18}, {204, 1.9081958235744878*^-17}, 
   {205, 1.1102230246251565*^-16}, {206, 7.401486830834377*^-17}, 
   {207, 3.469446951953614*^-18}, {208, 1.1564823173178713*^-18}, 
   {209, 5.782411586589357*^-19}, {210, 5.608939238991675*^-17}, 
   {211, 1.9660199394403812*^-17}, {212, 7.517135062566163*^-17}, 
   {213, 5.782411586589357*^-19}, {214, 0.}, {215, 0.}, 
   {216, 1.062113360224733*^-14}, {217, 6.938893903907228*^-18}, 
   {218, 2.203098814490545*^-16}, {219, 1.734723475976807*^-18}, 
   {220, 5.493291007259889*^-17}, {221, 1.445602896647339*^-17}, 
   {222, 5.782411586589357*^-19}, {223, 1.850371707708594*^-17}, 
   {224, 3.469446951953614*^-18}, {225, 1.734723475976807*^-18}, 
   {226, 3.469446951953614*^-18}, {227, 7.574959178432057*^-17}, 
   {228, 1.734723475976807*^-18}, {229, 6.938893903907228*^-18}, 
   {230, 1.3877787807814457*^-17}, {231, 1.5612511283791264*^-17}, 
   {232, 5.551115123125783*^-17}, {233, 6.013708050052931*^-17}, 
   {234, 1.734723475976807*^-18}, {235, 1.1564823173178713*^-18}, 
   {236, 6.3606527452482924*^-18}, {237, 4.625929269271485*^-18}, 
   {238, 6.013708050052931*^-17}, {239, 0.}, {240, 2.3129646346357427*^-18}, 
   {241, 0.}, {242, 1.734723475976807*^-18}, {243, 5.782411586589357*^-19}, 
   {244, 1.5034270125132327*^-17}, {245, 0.}, {246, 2.24357569559667*^-16}, 
   {247, 5.782411586589357*^-19}, {248, 4.778584935157444*^-15}, 
   {249, 2.0238440553062748*^-17}, {250, 4.625929269271485*^-18}, 
   {251, 5.782411586589357*^-19}, {252, 1.1564823173178713*^-18}, {253, 0.}, 
   {254, 5.204170427930421*^-18}, {255, 5.204170427930421*^-18}, 
   {256, 1.6768993601109134*^-17}, {257, 1.1564823173178713*^-18}, {258, 0.}, 
   {259, 5.608939238991675*^-17}, {260, 3.469446951953614*^-18}, 
   {261, 1.9660199394403812*^-17}, {262, 5.7824115865893565*^-18}, 
   {263, 2.3129646346357427*^-18}, {264, 3.41162283608772*^-17}, 
   {265, 5.782411586589357*^-19}, {266, 1.6768993601109134*^-17}, 
   {267, 2.4228304547809404*^-16}, {268, 5.204170427930421*^-18}, 
   {269, 3.2381504884900395*^-17}, {270, 4.047688110612549*^-18}, 
   {271, 1.734723475976807*^-18}, {272, 6.013708050052931*^-17}}}}
