{266, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4476579375521014, 0.24648413733082478, 
    -0.8595626451812263}, {-0.4476579375521014, 0. + 0.9999999999999815*I, 
    -0.8595626451812263, -0.24648413733082478}, {-0.24648413733082478, 
    0.8595626451812263, 0. + 0.9999999999999815*I, 0.4476579375521014}, 
   {0.8595626451812263, 0.24648413733082478, -0.4476579375521014, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4476579375521014, 0.24648413733082478, -0.8595626451812263}, 
   {-0.4476579375521014, 0. + 0.9999999999999815*I, -0.8595626451812263, 
    -0.24648413733082478}, {-0.24648413733082478, 0.8595626451812263, 
    0. + 0.9999999999999815*I, 0.4476579375521014}, 
   {0.8595626451812263, 0.24648413733082478, -0.4476579375521014, 
   {101, 3.311702763871456*^-14}, {102, 8.123131796840728*^-15}, 
   {103, 7.489379486950535*^-15}, {104, 7.903400156550333*^-15}, 
   {105, 3.0068540250264653*^-16}, {106, 2.544261098099317*^-17}, 
   {107, 9.25185853854297*^-18}, {108, 0.}, {109, 1.3877787807814457*^-17}, 
   {110, 6.938893903907228*^-18}, {111, 9.25185853854297*^-18}, 
   {112, 1.3877787807814457*^-17}, {113, 3.2381504884900397*^-16}, 
   {114, 9.945747928933693*^-17}, {115, 1.3877787807814457*^-17}, 
   {116, 2.3129646346357427*^-18}, {117, 9.25185853854297*^-18}, 
   {118, 6.938893903907228*^-18}, {119, 0.}, {120, 0.}, 
   {121, 1.3877787807814457*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 9.25185853854297*^-18}, {124, 4.625929269271485*^-18}, 
   {125, 4.579669976578771*^-16}, {126, 9.25185853854297*^-18}, 
   {127, 3.2381504884900395*^-17}, {128, 4.625929269271485*^-18}, {129, 0.}, 
   {130, 3.2381504884900395*^-17}, {131, 0.}, {132, 6.013708050052931*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 0.}, {135, 9.25185853854297*^-18}, 
   {136, 0.}, {137, 9.25185853854297*^-18}, {138, 4.625929269271485*^-18}, 
   {139, 0.}, {140, 0.}, {141, 1.850371707708594*^-17}, 
   {142, 5.181040781584063*^-16}, {143, 4.625929269271485*^-18}, 
   {144, 1.850371707708594*^-17}, {145, 0.}, {146, 9.25185853854297*^-18}, 
   {147, 6.013708050052931*^-17}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 1.850371707708594*^-17}, {153, 0.}, 
   {154, 2.3129646346357426*^-17}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 0.}, {158, 0.}, {159, 1.3877787807814457*^-17}, 
   {160, 9.390636416621114*^-16}, {161, 0.}, {162, 2.7755575615628914*^-17}, 
   {163, 0.}, {164, 4.625929269271485*^-18}, {165, 9.25185853854297*^-18}, 
   {166, 4.625929269271485*^-18}, {167, 9.25185853854297*^-18}, {168, 0.}, 
   {169, 1.3877787807814457*^-17}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 3.700743415417188*^-17}, {175, 0.}, {176, 0.}, 
   {177, 4.625929269271485*^-18}, {178, 2.498001805406602*^-16}, 
   {179, 4.625929269271485*^-18}, {180, 3.2381504884900395*^-17}, 
   {181, 1.3877787807814457*^-17}, {182, 0.}, {183, 9.43689570931383*^-16}, 
   {184, 4.625929269271485*^-18}, {185, 0.}, {186, 4.625929269271485*^-18}, 
   {187, 3.3306690738754696*^-16}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 6.476300976980079*^-17}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 4.625929269271485*^-18}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 9.25185853854297*^-18}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 9.25185853854297*^-18}, {210, 0.}, {211, 5.319818659662208*^-16}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 1.850371707708594*^-17}, {218, 5.551115123125783*^-17}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 2.0816681711721685*^-15}, 
   {223, 4.625929269271485*^-18}, {224, 1.3877787807814457*^-17}, 
   {225, 4.625929269271485*^-18}, {226, 4.625929269271485*^-18}, 
   {227, 1.850371707708594*^-17}, {228, 4.163336342344337*^-17}, {229, 0.}, 
   {230, 0.}, {231, 1.3877787807814457*^-17}, {232, 1.239749044164758*^-14}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 5.551115123125783*^-17}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 1.850371707708594*^-17}, {244, 0.}, {245, 0.}, 
   {246, 9.25185853854297*^-18}, {247, 4.625929269271485*^-18}, 
   {248, 2.3129646346357426*^-17}, {249, 3.2381504884900395*^-17}, 
   {250, 4.625929269271485*^-18}, {251, 4.625929269271485*^-18}, 
   {252, 5.551115123125783*^-17}, {253, 0.}, {254, 5.551115123125783*^-17}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 4.625929269271485*^-18}, 
   {259, 4.625929269271485*^-18}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 4.625929269271485*^-18}, {264, 1.850371707708594*^-17}, {265, 0.}}}}
