{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40770752136556815, 0.407707521365746, 
    -0.8170368131508929}, {-0.40770752136556815, 0. + 0.9999999999999815*I, 
    -0.8170368131508929, -0.407707521365746}, {-0.407707521365746, 
    0.8170368131508929, 0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40770752136556815, 0.407707521365746, -0.8170368131508929}, 
   {-0.40770752136556815, 0. + 0.9999999999999815*I, -0.8170368131508929, 
    -0.407707521365746}, {-0.407707521365746, 0.8170368131508929, 
    0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
   {255, 3.4094949086238557*^-13}, {256, 3.4094949086238557*^-13}, 
   {257, 3.4094949086238557*^-13}, {258, 3.4094949086238557*^-13}, 
   {259, 3.4094949086238557*^-13}, {260, 3.4094949086238557*^-13}, 
   {261, 3.4094949086238557*^-13}, {262, 3.4094949086238557*^-13}, 
   {263, 3.4094949086238557*^-13}, {264, 3.4094949086238557*^-13}, 
   {265, 3.4094949086238557*^-13}, {266, 3.4094949086238557*^-13}, 
   {267, 3.4094949086238557*^-13}, {268, 3.4094949086238557*^-13}, 
   {269, 3.4094949086238557*^-13}, {270, 3.4094949086238557*^-13}, 
   {271, 3.4094949086238557*^-13}, {272, 3.4094949086238557*^-13}, 
   {273, 3.4094949086238557*^-13}, {274, 3.4094949086238557*^-13}, 
   {275, 3.4094949086238557*^-13}, {276, 3.4094949086238557*^-13}, 
   {277, 3.4094949086238557*^-13}, {278, 3.4094949086238557*^-13}, 
   {279, 3.4094949086238557*^-13}, {280, 3.4094949086238557*^-13}, 
   {281, 3.4094949086238557*^-13}, {282, 3.4094949086238557*^-13}, 
   {283, 3.4094949086238557*^-13}, {284, 3.4094949086238557*^-13}, 
   {285, 3.4094949086238557*^-13}, {286, 3.4094949086238557*^-13}, 
   {287, 3.4094949086238557*^-13}, {288, 3.4094949086238557*^-13}, 
   {289, 3.4094949086238557*^-13}, {290, 3.4094949086238557*^-13}, 
   {291, 3.4094949086238557*^-13}, {292, 3.4094949086238557*^-13}, 
   {293, 3.4094949086238557*^-13}, {294, 3.4094949086238557*^-13}, 
   {295, 3.4094949086238557*^-13}, {296, 3.4094949086238557*^-13}, 
   {297, 3.4094949086238557*^-13}, {298, 3.4094949086238557*^-13}, 
   {299, 3.4094949086238557*^-13}, {300, 3.4094949086238557*^-13}, 
   {301, 3.4094949086238557*^-13}, {302, 3.4094949086238557*^-13}, 
   {303, 3.4094949086238557*^-13}, {304, 3.4094949086238557*^-13}, 
   {305, 3.4094949086238557*^-13}, {306, 3.4094949086238557*^-13}, 
   {307, 3.4094949086238557*^-13}, {308, 3.4094949086238557*^-13}, 
   {309, 3.4094949086238557*^-13}, {310, 3.4094949086238557*^-13}, 
   {311, 3.4094949086238557*^-13}, {312, 3.4094949086238557*^-13}, 
   {313, 3.4094949086238557*^-13}, {314, 3.4094949086238557*^-13}, 
   {315, 3.4094949086238557*^-13}, {316, 3.4094949086238557*^-13}, 
   {317, 3.4094949086238557*^-13}, {318, 3.4094949086238557*^-13}, 
   {319, 3.4094949086238557*^-13}, {320, 3.4094949086238557*^-13}, 
   {321, 3.4094949086238557*^-13}, {322, 3.4094949086238557*^-13}, 
   {323, 3.4094949086238557*^-13}, {324, 3.4094949086238557*^-13}, 
   {325, 3.4094949086238557*^-13}, {326, 3.4094949086238557*^-13}, 
   {327, 3.4094949086238557*^-13}, {328, 3.4094949086238557*^-13}, 
   {329, 3.4094949086238557*^-13}, {330, 3.4094949086238557*^-13}, 
   {331, 3.4094949086238557*^-13}, {332, 3.4094949086238557*^-13}, 
   {333, 3.4094949086238557*^-13}, {334, 3.4094949086238557*^-13}, 
   {335, 3.4094949086238557*^-13}, {336, 3.4094949086238557*^-13}, 
   {337, 3.4094949086238557*^-13}, {338, 3.4094949086238557*^-13}, 
   {339, 3.4094949086238557*^-13}, {340, 3.4094949086238557*^-13}, 
   {341, 3.4094949086238557*^-13}, {342, 3.4094949086238557*^-13}, 
   {343, 3.4094949086238557*^-13}, {344, 3.4094949086238557*^-13}, 
   {345, 3.4094949086238557*^-13}, {346, 3.4094949086238557*^-13}, 
   {347, 3.4094949086238557*^-13}, {348, 3.4094949086238557*^-13}, 
   {349, 3.4094949086238557*^-13}, {350, 3.4094949086238557*^-13}, 
   {351, 3.4094949086238557*^-13}, {352, 3.4094949086238557*^-13}, 
   {353, 3.4094949086238557*^-13}, {354, 3.4094949086238557*^-13}, 
   {355, 3.4094949086238557*^-13}, {356, 3.4094949086238557*^-13}, 
   {357, 3.4094949086238557*^-13}, {358, 3.4094949086238557*^-13}, 
   {359, 3.4094949086238557*^-13}, {360, 3.4094949086238557*^-13}, 
   {361, 3.4094949086238557*^-13}, {362, 3.4094949086238557*^-13}, 
   {363, 3.4094949086238557*^-13}, {364, 3.4094949086238557*^-13}, 
   {365, 3.4094949086238557*^-13}, {366, 3.4094949086238557*^-13}, 
   {367, 3.4094949086238557*^-13}, {368, 3.4094949086238557*^-13}, 
   {369, 3.4094949086238557*^-13}, {370, 3.4094949086238557*^-13}, 
   {371, 3.4094949086238557*^-13}, {372, 3.4094949086238557*^-13}, 
   {373, 3.4094949086238557*^-13}, {374, 3.4094949086238557*^-13}, 
   {375, 3.4094949086238557*^-13}, {376, 3.4094949086238557*^-13}, 
   {377, 3.4094949086238557*^-13}, {378, 3.4094949086238557*^-13}, 
   {379, 3.4094949086238557*^-13}, {380, 3.4094949086238557*^-13}, 
   {381, 3.4094949086238557*^-13}, {382, 3.4094949086238557*^-13}, 
   {383, 3.4094949086238557*^-13}, {384, 3.4094949086238557*^-13}, 
   {385, 3.4094949086238557*^-13}, {386, 3.4094949086238557*^-13}, 
   {387, 3.4094949086238557*^-13}, {388, 3.4094949086238557*^-13}, 
   {389, 3.4094949086238557*^-13}, {390, 3.4094949086238557*^-13}, 
   {391, 3.4094949086238557*^-13}, {392, 3.4094949086238557*^-13}, 
   {393, 3.4094949086238557*^-13}, {394, 3.4094949086238557*^-13}, 
   {395, 3.4094949086238557*^-13}, {396, 3.4094949086238557*^-13}, 
   {397, 3.4094949086238557*^-13}, {398, 3.4094949086238557*^-13}, 
   {399, 3.4094949086238557*^-13}, {400, 3.4094949086238557*^-13}, 
   {401, 3.4094949086238557*^-13}, {402, 3.4094949086238557*^-13}, 
   {403, 3.4094949086238557*^-13}, {404, 3.4094949086238557*^-13}, 
   {405, 3.4094949086238557*^-13}, {406, 3.4094949086238557*^-13}, 
   {407, 3.4094949086238557*^-13}, {408, 3.4094949086238557*^-13}, 
   {409, 3.4094949086238557*^-13}, {410, 3.4094949086238557*^-13}, 
   {411, 3.4094949086238557*^-13}, {412, 3.4094949086238557*^-13}, 
   {413, 3.4094949086238557*^-13}, {414, 3.4094949086238557*^-13}, 
   {415, 3.4094949086238557*^-13}, {416, 3.4094949086238557*^-13}, 
   {417, 3.4094949086238557*^-13}, {418, 3.4094949086238557*^-13}, 
   {419, 3.4094949086238557*^-13}, {420, 3.4094949086238557*^-13}, 
   {421, 3.4094949086238557*^-13}, {422, 3.4094949086238557*^-13}, 
   {423, 3.4094949086238557*^-13}, {424, 3.4094949086238557*^-13}, 
   {425, 3.4094949086238557*^-13}, {426, 3.4094949086238557*^-13}, 
   {427, 3.4094949086238557*^-13}, {428, 3.4094949086238557*^-13}, 
   {429, 3.4094949086238557*^-13}, {430, 3.4094949086238557*^-13}, 
   {431, 3.4094949086238557*^-13}, {432, 3.4094949086238557*^-13}, 
   {433, 3.4094949086238557*^-13}, {434, 3.4094949086238557*^-13}, 
   {435, 3.4094949086238557*^-13}, {436, 3.4094949086238557*^-13}, 
   {437, 3.4094949086238557*^-13}, {438, 3.4094949086238557*^-13}, 
   {439, 3.4094949086238557*^-13}, {440, 3.4094949086238557*^-13}, 
   {441, 3.4094949086238557*^-13}, {442, 3.4094949086238557*^-13}, 
   {443, 3.4094949086238557*^-13}, {444, 3.4094949086238557*^-13}, 
   {445, 3.4094949086238557*^-13}, {446, 3.4094949086238557*^-13}, 
   {447, 3.4094949086238557*^-13}, {448, 3.4094949086238557*^-13}, 
   {449, 3.4094949086238557*^-13}, {450, 3.4094949086238557*^-13}, 
   {451, 3.4094949086238557*^-13}, {452, 3.4094949086238557*^-13}, 
   {453, 3.4094949086238557*^-13}, {454, 3.4094949086238557*^-13}, 
   {455, 3.4094949086238557*^-13}, {456, 3.4094949086238557*^-13}, 
   {457, 3.4094949086238557*^-13}, {458, 3.4094949086238557*^-13}, 
   {459, 3.4094949086238557*^-13}, {460, 3.4094949086238557*^-13}, 
   {461, 3.4094949086238557*^-13}, {462, 3.4094949086238557*^-13}, 
   {463, 3.4094949086238557*^-13}, {464, 3.4094949086238557*^-13}, 
   {465, 3.4094949086238557*^-13}, {466, 3.4094949086238557*^-13}, 
   {467, 3.4094949086238557*^-13}, {468, 3.4094949086238557*^-13}, 
   {469, 3.4094949086238557*^-13}, {470, 3.4094949086238557*^-13}, 
   {471, 3.4094949086238557*^-13}, {472, 3.4094949086238557*^-13}, 
   {473, 3.4094949086238557*^-13}, {474, 3.4094949086238557*^-13}, 
   {475, 3.4094949086238557*^-13}, {476, 3.4094949086238557*^-13}, 
   {477, 3.4094949086238557*^-13}, {478, 3.4094949086238557*^-13}, 
   {479, 3.4094949086238557*^-13}, {480, 3.4094949086238557*^-13}, 
   {481, 3.4094949086238557*^-13}, {482, 3.4094949086238557*^-13}, 
   {483, 3.4094949086238557*^-13}, {484, 3.4094949086238557*^-13}, 
   {485, 3.4094949086238557*^-13}, {486, 3.4094949086238557*^-13}, 
   {487, 3.4094949086238557*^-13}, {488, 3.4094949086238557*^-13}, 
   {489, 3.4094949086238557*^-13}, {490, 3.4094949086238557*^-13}, 
   {491, 3.4094949086238557*^-13}, {492, 3.4094949086238557*^-13}, 
   {493, 3.4094949086238557*^-13}, {494, 3.4094949086238557*^-13}, 
   {495, 3.4094949086238557*^-13}, {496, 3.4094949086238557*^-13}, 
   {497, 3.4094949086238557*^-13}, {498, 3.4094949086238557*^-13}, 
   {499, 3.4094949086238557*^-13}}, {{2, 0.}, {3, 0.}, {4, 0.}, 
   {5, 1.850371707708594*^-17}, {6, 5.551115123125783*^-17}, 
   {7, 3.700743415417188*^-17}, {8, 0.}, {9, 5.736152293896641*^-16}, 
   {10, 0.}, {11, 0.}, {12, 0.}, {13, 0.}, {14, 7.401486830834377*^-17}, 
   {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, 
   {20, 1.850371707708594*^-17}, {21, 0.}, {22, 0.}, 
   {23, 7.401486830834377*^-17}, {24, 0.}, {25, 0.}, 
   {26, 3.700743415417188*^-17}, {27, 0.}, {28, 0.}, 
   {29, 1.850371707708594*^-17}, {30, 0.}, {31, 1.850371707708594*^-17}, 
   {32, 0.}, {33, 0.}, {34, 0.}, {35, 9.06682136777211*^-15}, 
   {36, 3.700743415417188*^-17}, {37, 1.850371707708594*^-17}, 
   {38, 1.4802973661668753*^-16}, {39, 0.}, {40, 0.}, 
   {41, 7.401486830834377*^-17}, {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, 
   {46, 0.}, {47, 1.850371707708594*^-17}, {48, 3.700743415417188*^-17}, 
   {49, 2.535009239560774*^-15}, {50, 0.}, {51, 0.}, {52, 0.}, {53, 0.}, 
   {54, 0.}, {55, 1.850371707708594*^-17}, {56, 1.850371707708594*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 0.}, {59, 0.}, 
   {60, 1.850371707708594*^-17}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 1.1287267417022424*^-15}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, 
   {70, 0.}, {71, 5.551115123125783*^-17}, {72, 0.}, 
   {73, 3.700743415417188*^-17}, {74, 5.551115123125783*^-16}, {75, 0.}, 
   {76, 1.850371707708594*^-17}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, 
   {81, 3.700743415417188*^-17}, {82, 3.700743415417188*^-17}, 
   {83, 1.850371707708594*^-17}, {84, 1.850371707708594*^-17}, {85, 0.}, 
   {86, 1.850371707708594*^-17}, {87, 3.700743415417188*^-17}, {88, 0.}, 
   {89, 1.850371707708594*^-17}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 1.850371707708594*^-17}, {94, 0.}, {95, 1.850371707708594*^-17}, 
   {96, 0.}, {97, 0.}, {98, 0.}, {99, 1.4802973661668753*^-16}, 
   {100, 1.4802973661668753*^-16}, {101, 0.}, {102, 5.551115123125783*^-17}, 
   {103, 1.6653345369377348*^-16}, {104, 1.850371707708594*^-17}, 
   {105, 7.401486830834377*^-17}, {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, 
   {110, 0.}, {111, 0.}, {112, 0.}, {113, 1.4802973661668753*^-16}, 
   {114, 1.850371707708594*^-17}, {115, 3.700743415417188*^-17}, {116, 0.}, 
   {117, 0.}, {118, 3.700743415417188*^-17}, {119, 7.401486830834377*^-17}, 
   {120, 0.}, {121, 0.}, {122, 1.850371707708594*^-17}, {123, 0.}, {124, 0.}, 
   {125, 0.}, {126, 2.9605947323337506*^-16}, {127, 0.}, 
   {128, 1.850371707708594*^-17}, {129, 1.850371707708594*^-17}, {130, 0.}, 
   {131, 0.}, {132, 1.4802973661668753*^-16}, {133, 0.}, 
   {134, 3.700743415417188*^-17}, {135, 3.14563190310461*^-16}, 
   {136, 3.700743415417188*^-17}, {137, 1.4802973661668753*^-16}, {138, 0.}, 
   {139, 5.551115123125783*^-17}, {140, 4.533410683886055*^-15}, 
   {141, 7.401486830834377*^-17}, {142, 7.401486830834377*^-17}, 
   {143, 1.850371707708594*^-17}, {144, 0.}, {145, 0.}, 
   {146, 7.401486830834377*^-17}, {147, 0.}, {148, 2.7755575615628914*^-16}, 
   {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 1.850371707708594*^-17}, 
   {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, 
   {167, 1.850371707708594*^-17}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 7.401486830834377*^-17}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 3.700743415417188*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 2.257453483404485*^-15}, {191, 0.}, 
   {192, 1.850371707708594*^-17}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 1.850371707708594*^-17}, {199, 0.}, {200, 0.}, 
   {201, 2.7755575615628914*^-16}, {202, 0.}, {203, 1.4802973661668753*^-16}, 
   {204, 0.}, {205, 1.850371707708594*^-17}, {206, 3.700743415417188*^-17}, 
   {207, 0.}, {208, 1.850371707708594*^-17}, {209, 1.850371707708594*^-17}, 
   {210, 0.}, {211, 0.}, {212, 3.700743415417188*^-17}, 
   {213, 7.401486830834377*^-17}, {214, 1.1102230246251565*^-16}, 
   {215, 7.401486830834377*^-17}, {216, 1.1102230246251565*^-16}, 
   {217, 7.401486830834377*^-17}, {218, 1.1102230246251565*^-16}, 
   {219, 7.401486830834377*^-17}, {220, 1.1102230246251565*^-16}, 
   {221, 7.401486830834377*^-17}, {222, 1.1102230246251565*^-16}, 
   {223, 7.401486830834377*^-17}, {224, 1.1102230246251565*^-16}, 
   {225, 7.401486830834377*^-17}, {226, 1.1102230246251565*^-16}, 
   {227, 7.401486830834377*^-17}, {228, 1.1102230246251565*^-16}, 
   {229, 7.401486830834377*^-17}, {230, 1.1102230246251565*^-16}, 
   {231, 7.401486830834377*^-17}, {232, 1.1102230246251565*^-16}, 
   {233, 7.401486830834377*^-17}, {234, 1.1102230246251565*^-16}, 
   {235, 7.401486830834377*^-17}, {236, 1.1102230246251565*^-16}, 
   {237, 7.401486830834377*^-17}, {238, 1.1102230246251565*^-16}, 
   {239, 7.401486830834377*^-17}, {240, 1.1102230246251565*^-16}, 
   {241, 7.401486830834377*^-17}, {242, 1.1102230246251565*^-16}, 
   {243, 7.401486830834377*^-17}, {244, 1.1102230246251565*^-16}, 
