{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4153419717326556, -0.8358711085057454, 
    0.3589018479787302}, {-0.4153419717326556, 0. + 0.9999999999999815*I, 
    0.3589018479787302, 0.8358711085057454}, {0.8358711085057454, 
    -0.3589018479787302, 0. + 0.9999999999999815*I, 0.4153419717326556}, 
   {-0.3589018479787302, -0.8358711085057454, -0.4153419717326556, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4153419717326556, -0.8358711085057454, 0.3589018479787302}, 
   {-0.4153419717326556, 0. + 0.9999999999999815*I, 0.3589018479787302, 
    0.8358711085057454}, {0.8358711085057454, -0.3589018479787302, 
    0. + 0.9999999999999815*I, 0.4153419717326556}, 
   {-0.3589018479787302, -0.8358711085057454, -0.4153419717326556, 
   {171, 0.0005380760550658947}, {172, 0.000494173795194286}, 
   {173, 0.00045387513125860757}, {174, 0.00041684453722456993}, 
   {175, 0.0003828505210874966}, {176, 0.0003516158043621598}, 
   {177, 0.00032294027492429933}, {178, 0.0002965941302119912}, 
   {179, 0.00027240512521864435}, {180, 0.0002501823253511781}, 
   {181, 0.00022977798634787883}, {182, 0.00021103312057974}, 
   {183, 0.00019382135820550372}, {184, 0.00017801006246492834}, 
   {185, 0.00016349139660237766}, {186, 0.00015015452678662777}, 
   {187, 0.00013790760743404018}, {188, 0.0001266578935483209}, 
   {189, 0.00011632728322680252}, {190, 0.00010683807482619878}, 
   {191, 0.00009812394081515352}, {192, 0.00009011971586103673}, 
   {193, 0.00008276913333837843}, {194, 0.00007601749363311816}, 
   {195, 0.00006981710852038692}, {196, 0.00006412202895900165}, 
   {197, 0.00005889186803087476}, {198, 0.0000540880028828683}, 
   {199, 0.00004967625182400459}, {200, 0.00004562413248820896}, 
   {201, 0.00004190273055110216}, {202, 0.000038484715413955595}, 
   {203, 0.00003534563930579493}, {204, 0.00003246249740246343}, 
   {205, 0.000029814626255730836}, {206, 0.00002738265574181442}, 
   {207, 0.000025149126562984403}, {208, 0.0000230977244771724}, 
   {209, 0.00002121370137969647}, {210, 0.000019483313561996507}, 
   {211, 0.000017894105862836795}, {212, 0.000016434497787487512}, 
   {213, 0.000015093972612234552}, {214, 0.000013862770963934956}, 
   {215, 0.000012732014298688643}, {216, 0.000011693476744289999}, 
   {217, 0.000010739663712344694}, {218, 9.863641085128272*^-6}, 
   {219, 9.059083240448018*^-6}, {220, 8.320144331774859*^-6}, 
   {221, 7.641485952947225*^-6}, {222, 7.018179283113657*^-6}, 
   {223, 6.445719341996448*^-6}, {224, 5.919950220256709*^-6}, 
   {225, 5.437070527414267*^-6}, {226, 4.993575840828157*^-6}, 
   {227, 4.586258634975415*^-6}, {228, 4.212163701167171*^-6}, 
   {229, 3.868584763089267*^-6}, {230, 3.5530296659258553*^-6}, 
   {231, 3.2632150312461583*^-6}, {232, 2.9970391750011594*^-6}, 
   {233, 2.7525756835511395*^-6}, {234, 2.5280520179471466*^-6}, 
   {235, 2.321843005970159*^-6}, {236, 2.1324536133016103*^-6}, 
   {237, 1.9585128453458722*^-6}, {238, 1.7987598194268983*^-6}, 
   {239, 1.6520378924855805*^-6}, {240, 1.5172836135279866*^-6}, 
   {241, 1.3935212531124286*^-6}, {242, 1.279853797497843*^-6}, 
   {243, 1.1754581518141904*^-6}, {244, 1.0795777801719808*^-6}, 
   {245, 9.915183311060005*^-7}, {246, 9.10641687668079*^-7}, 
   {247, 8.363620859208609*^-7}, {248, 7.681412867999171*^-7}, 
   {249, 7.054852040333515*^-7}, {250, 6.479398581005213*^-7}, 
   {251, 5.950884313099536*^-7}, {252, 5.465479892552416*^-7}, 
   {253, 5.019669275796446*^-7}, {254, 4.610222428813593*^-7}, 
   {255, 4.2341737394036016*^-7}, {256, 3.888798665308002*^-7}, 
   {257, 3.5715955221116147*^-7}, {258, 3.2802662691677753*^-7}, 
   {259, 3.0127000560931094*^-7}, {260, 2.7669584801159886*^-7}, 
   {261, 2.5412617060682763*^-7}, {262, 2.3339750082618238*^-7}, 
   {263, 2.1435965463778572*^-7}, {264, 1.9687468633122762*^-7}, 
   {265, 1.8081592051411022*^-7}, {266, 1.6606703034938164*^-7}, 
   {267, 1.5252119595077218*^-7}, {268, 1.400802812079327*^-7}, 
   {269, 1.286541552736331*^-7}, {270, 1.1816006073583907*^-7}, 
   {271, 1.0852192378063563*^-7}, {272, 9.966996145083229*^-8}, 
   {273, 9.154002006406259*^-8}, {274, 8.40732357065832*^-8}, 
   {275, 7.721550626671458*^-8}, {276, 7.091714648854719*^-8}, 
   {277, 6.513254952045244*^-8}, {278, 5.981979855906872*^-8}, 
   {279, 5.49403861849207*^-8}, {280, 5.04589934280375*^-8}, 
   {281, 4.634311240314659*^-8}, {282, 4.2562962654368874*^-8}, 
   {283, 3.9091157033599444*^-8}, {284, 3.5902566364320876*^-8}, 
   {285, 3.297404449487118*^-8}, {286, 3.0284398822022496*^-8}, 
   {287, 2.7814133218839743*^-8}, {288, 2.554537192889228*^-8}, 
   {289, 2.3461683762437957*^-8}, {290, 2.1547944595301516*^-8}, 
   {291, 1.9790322769441815*^-8}, {292, 1.8176063376618146*^-8}, 
   {293, 1.669345306432035*^-8}, {294, 1.5331786840100392*^-8}, 
   {295, 1.4081204868787722*^-8}, {296, 1.2932612147853462*^-8}, 
   {297, 1.1877722250197564*^-8}, {298, 1.0908872249970614*^-8}, 
   {299, 1.0019029661467727*^-8}, {300, 9.201791106860924*^-9}}, 
  {{2, 0.016584562095827666}, {3, 0.0006741420197825494}, 
   {4, 0.042015359971155075}, {5, 0.0015966394684110829}, 
   {6, 0.033832965479756616}, {7, 0.0013595025864008008}, 
   {8, 0.036055174771956945}, {9, 0.001438599918100611}, 
   {10, 0.03528044690674321}, {11, 0.001440523386243493}, 
   {12, 0.035277042271728204}, {13, 0.001438570896951051}, 
   {14, 0.03529698191812775}, {15, 0.001439976030396274}, 
   {16, 0.035282389500028884}, {17, 0.0014390291456854122}, 
   {18, 0.035292233396888535}, {19, 0.001439645546846174}, 
   {20, 0.03528581898381792}, {21, 0.0014392401581180552}, 
   {22, 0.03529003605791592}, {23, 0.0014395044943341037}, 
   {24, 0.03528728552922456}, {25, 0.0014393312161816278}, 
   {26, 0.03528908824887716}, {27, 0.0014394444053798495}, 
   {28, 0.035287910536887276}, {29, 0.0014393702979920522}, 
   {30, 0.03528868155256502}, {31, 0.001439418744968894}, 
   {32, 0.03528817748399942}, {33, 0.001439387042144032}, 
   {34, 0.035288507326806336}, {35, 0.0014394077745907246}, 
   {36, 0.03528829161759343}, {37, 0.0014393942106629021}, 
   {38, 0.03528843274055066}, {39, 0.0014394030822461863}, 
   {40, 0.035288340437252964}, {41, 0.0014393972786818248}, 
   {42, 0.03528840081937184}, {43, 0.0014394010747801544}, 
   {44, 0.035288361323414646}, {45, 0.0014393985915701288}, 
   {46, 0.03528838715955854}, {47, 0.0014394002158760522}, 
   {48, 0.03528837025975224}, {49, 0.0014393991533616466}, 
   {50, 0.035288381314694015}, {51, 0.001439399848393372}, 
   {52, 0.035288374084259555}, {53, 0.0014393993938408994}, 
   {54, 0.03528837881823511}, {55, 0.0014393996916070816}, 
   {56, 0.0352883757432754}, {57, 0.0014393994990817547}, 
   {58, 0.035288377863752246}, {59, 0.001439399635926797}, 
   {60, 0.0352883770234937}, {61, 0.0014393996029365124}, 
   {62, 0.035288380325540825}, {63, 0.0014393998999690525}, 
   {64, 0.03528839197353885}, {65, 0.0014394011236608679}, 
   {66, 0.035288453855383574}, {67, 0.0014394072632188878}, 
   {68, 0.03528876219463592}, {69, 0.00143943881012016}, 
   {70, 0.03529031026317299}, {71, 0.0014395957916467968}, 
   {72, 0.03529788207577185}, {73, 0.0014404870713263078}, 
   {74, 0.035330824372291916}, {75, 0.001447050199665283}, 
   {76, 0.035415168707068054}, {77, 0.0015091426271672825}, 
   {78, 0.035281765573179434}, {79, 0.001911604706424282}, 
   {80, 0.028355504071351963}, {81, 0.06319870255667823}, 
   {82, 0.01038466689375512}, {83, 0.01019578770820791}, 
   {84, 0.0005665895248957921}, {85, 0.00013515312753211808}, 
   {86, 6.254398726087256*^-6}, {87, 0.000012536047894820546}, 
   {88, 1.1462496484210502*^-6}, {89, 9.498987458833597*^-7}, 
   {90, 1.3973810246194668*^-7}, {91, 8.325379391438403*^-8}, 
   {92, 2.5470082159103253*^-8}, {93, 9.57684420654914*^-9}, 
   {94, 3.6000713498259467*^-9}, {95, 1.2879640224709257*^-9}, 
   {96, 4.62359028378471*^-10}, {97, 1.7518754040028264*^-10}, 
   {98, 6.040250707014157*^-11}, {99, 2.2965208438622632*^-11}, 
   {100, 8.22162939580669*^-12}, {101, 3.0450179414979553*^-12}, 
   {102, 1.1122029223524046*^-12}, {103, 4.120361459432805*^-13}, 
   {104, 1.4994487133416593*^-13}, {105, 5.69266855876549*^-14}, 
   {106, 2.351822440497623*^-14}, {107, 9.080699155579925*^-15}, 
   {108, 1.1333526709715138*^-15}, {109, 7.262708952756232*^-16}, 
   {110, 7.864079757761525*^-17}, {111, 1.0177044392397268*^-16}, 
   {112, 4.625929269271485*^-17}, {113, 9.25185853854297*^-18}, 
   {114, 5.088522196198634*^-17}, {115, 6.938893903907228*^-17}, 
   {116, 3.2381504884900395*^-17}, {117, 3.700743415417188*^-17}, 
   {118, 2.3129646346357426*^-17}, {119, 4.625929269271485*^-17}, 
   {120, 7.401486830834377*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 6.29126380620922*^-16}, {134, 0.}, 
   {135, 0.}, {136, 9.25185853854297*^-18}, {137, 0.}, 
   {138, 9.25185853854297*^-18}, {139, 9.25185853854297*^-18}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 4.727699713195458*^-15}, 
   {144, 3.700743415417188*^-17}, {145, 0.}, {146, 0.}, 
   {147, 1.6653345369377348*^-16}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 9.25185853854297*^-18}, 
   {154, 9.25185853854297*^-18}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 5.551115123125783*^-17}, {160, 0.}, {161, 9.25185853854297*^-18}, 
   {162, 0.}, {163, 0.}, {164, 9.25185853854297*^-18}, {165, 0.}, 
   {166, 9.25185853854297*^-18}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 7.401486830834377*^-17}, 
   {176, 4.625929269271485*^-17}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 1.850371707708594*^-17}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 9.25185853854297*^-18}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 1.850371707708594*^-17}, 
   {192, 9.25185853854297*^-18}, {193, 0.}, {194, 7.401486830834377*^-17}, 
   {195, 0.}, {196, 9.25185853854297*^-18}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 5.551115123125783*^-17}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 1.850371707708594*^-17}, {205, 0.}, {206, 9.25185853854297*^-18}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 8.326672684688674*^-17}, {213, 0.}, {214, 9.25185853854297*^-18}, 
   {215, 5.643633708511212*^-16}, {216, 0.}, {217, 6.38378239159465*^-16}, 
   {218, 9.25185853854297*^-18}, {219, 0.}, {220, 9.25185853854297*^-18}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 9.25185853854297*^-18}, {230, 0.}, 
   {231, 9.25185853854297*^-18}, {232, 9.25185853854297*^-18}, 
   {233, 9.25185853854297*^-18}, {234, 0.}, {235, 0.}, 
   {236, 6.476300976980079*^-16}, {237, 1.6653345369377348*^-16}, 
   {238, 3.700743415417188*^-17}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 3.700743415417188*^-17}, {247, 0.}, 
   {248, 0.}, {249, 2.7755575615628914*^-17}, {250, 1.6653345369377348*^-16}, 
   {251, 0.}, {252, 1.850371707708594*^-17}, {253, 0.}, {254, 0.}, 
   {255, 3.700743415417188*^-17}, {256, 0.}, {257, 1.3877787807814457*^-16}, 
   {258, 0.}, {259, 0.}, {260, 7.401486830834377*^-17}, 
   {261, 9.25185853854297*^-18}, {262, 0.}, {263, 9.25185853854297*^-18}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 9.25185853854297*^-18}, {268, 0.}, 
   {269, 0.}, {270, 9.25185853854297*^-18}, {271, 3.700743415417188*^-17}, 
   {272, 0.}, {273, 9.25185853854297*^-18}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 9.25185853854297*^-18}, {280, 0.}, {281, 0.}, 
   {282, 0.}, {283, 8.326672684688674*^-17}, {284, 0.}, {285, 0.}, {286, 0.}, 
   {287, 9.25185853854297*^-18}, {288, 9.25185853854297*^-18}, 
   {289, 9.25185853854297*^-18}, {290, 9.25185853854297*^-18}, 
   {291, 4.625929269271485*^-17}, {292, 1.850371707708594*^-17}, {293, 0.}, 
   {294, 0.}, {295, 0.}, {296, 1.850371707708594*^-17}, {297, 0.}, 
   {298, 9.25185853854297*^-18}, {299, 0.}, {300, 0.}}}}
