{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.43827909495573186, 0.221906739862788, 
    -0.871015977883438}, {-0.43827909495573186, 0. + 0.9999999999999815*I, 
    -0.8710159778834379, -0.22190673986278797}, 
   {-0.221906739862788, 0.8710159778834379, 0. + 0.9999999999999815*I, 
    0.4382790949557311}, {0.871015977883438, 0.22190673986278797, 
    -0.4382790949557311, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4382790949555976, 0.22190673986295437, 
    -0.8710159778834502}, {-0.4382790949555976, 0. + 0.9999999999999815*I, 
    -0.8710159778834502, -0.22190673986295448}, {-0.22190673986295437, 
    0.8710159778834502, 0. + 0.9999999999999815*I, 0.4382790949555976}, 
   {0.8710159778834502, 0.22190673986295448, -0.4382790949555976, 
   {125, 0.012083769381554588}, {126, 0.010777281643380099}, 
   {127, 0.009622862510643981}, {128, 0.00858345516476211}, 
   {129, 0.007663179242011153}, {130, 0.0068360898739944775}, 
   {131, 0.0061026211990500845}, {132, 0.005444373876355657}, 
   {133, 0.004859888477691532}, {134, 0.004335947491801773}, 
   {135, 0.003870243914963434}, {136, 0.00345316208555857}, 
   {137, 0.003082138799198164}, {138, 0.0027500938744436376}, 
   {139, 0.0024545256464619247}, {140, 0.0021901619271320616}, 
   {141, 0.0019547184747089608}, {142, 0.001744228974803086}, 
   {143, 0.001556689139680878}, {144, 0.0013890876465972313}, 
   {145, 0.0012397108897174713}, {146, 0.0011062541814563787}, 
   {147, 0.000987278364061761}, {148, 0.0008810073125209428}, 
   {149, 0.0007862476760466253}, {150, 0.0007016225825614009}, 
   {151, 0.0006261517142116535}, {152, 0.0005587624033545069}, 
   {153, 0.0004986549444462862}, {154, 0.00044499020972182945}, 
   {155, 0.0003971192790657718}, {156, 0.0003543834792142375}, 
   {157, 0.0003162583801108454}, {158, 0.00028222551015910646}, 
   {159, 0.00025186237595187233}, {160, 0.00022475993474768696}, 
   {161, 0.00020057864640210532}, {162, 0.00017899520375108668}, 
   {163, 0.0001597372535541708}, {164, 0.00014254887181286424}, 
   {165, 0.00012721192470704912}, {166, 0.0001135235832006587}, 
   {167, 0.00010130934516183743}, {168, 0.00009040830545115064}, 
   {169, 0.00008068099625846425}, {170, 0.00007199967145665731}, 
   {171, 0.0000642529458211305}, {172, 0.00005733933576723693}, 
   {173, 0.00005116993591747221}, {174, 0.000045664085736696336}, 
   {175, 0.00004075085570626191}, {176, 0.00003636611010415791}, 
   {177, 0.000032453281406275014}, {178, 0.00002896135716357051}, 
   {179, 0.000025845236909405322}, {180, 0.000023064335839428907}, 
   {181, 0.000020582704315708078}, {182, 0.00001836804705851458}, 
   {183, 0.00001639171391049077}, {184, 0.000014628001743233199}, 
   {185, 0.000013054081042684906}, {186, 0.000011649492698939667}, 
   {187, 0.000010396047420480059}, {188, 9.277458447976006*^-6}, 
   {189, 8.279234899599697*^-6}, {190, 7.3884104810351126*^-6}, 
   {191, 6.593441596036698*^-6}, {192, 5.884004692258138*^-6}, 
   {193, 5.250904561049374*^-6}, {194, 4.6859214283268*^-6}, 
   {195, 4.181731001251521*^-6}, {196, 3.73178821178044*^-6}, 
   {197, 3.330259356837395*^-6}, {198, 2.9719327392929706*^-6}, 
   {199, 2.652161885385862*^-6}, {200, 2.366796731878562*^-6}, 
   {201, 2.112136613108273*^-6}, {202, 1.8848767189272309*^-6}, 
   {203, 1.6820696879804586*^-6}, {204, 1.501083790711455*^-6}, 
   {205, 1.3395716678687997*^-6}, {206, 1.1954376096801056*^-6}, 
   {207, 1.0668120826173855*^-6}, {208, 9.520262068130059*^-7}, 
   {209, 8.495910343020441*^-7}, {210, 7.581775147147418*^-7}, 
   {211, 6.76599857030169*^-7}, {212, 6.037996959640246*^-7}, 
   {213, 5.388326527189236*^-7}, {214, 4.808558249913553*^-7}, 
   {215, 4.2911718617366645*^-7}, {216, 3.829454578996305*^-7}, 
   {217, 3.417416616358082*^-7}, {218, 3.0497127195827645*^-7}, 
   {219, 2.7215731246421626*^-7}, {220, 2.428740050186562*^-7}, 
   {221, 2.167414917542132*^-7}, {222, 1.9342076978956513*^-7}, 
   {223, 1.726093089571279*^-7}, {224, 1.5403705438954418*^-7}, 
   {225, 1.374631340422816*^-7}, {226, 1.2267254040354558*^-7}, 
   {227, 1.0947333989319574*^-7}, {228, 9.76943364539018*^-8}, 
   {229, 8.718272420660256*^-8}, {230, 7.780213895358656*^-8}, 
   {231, 6.943087871302822*^-8}, {232, 6.19603259810475*^-8}, 
   {233, 5.529357116618172*^-8}, {234, 4.9344153763009047*^-8}, 
   {235, 4.403487036119813*^-8}, {236, 3.92968368401192*^-8}, 
   {237, 3.50686003569578*^-8}, {238, 3.129532816226188*^-8}, 
   {239, 2.7928054646686462*^-8}, {240, 2.4923081931582658*^-8}, 
   {241, 2.2241429087355158*^-8}, {242, 1.9848318599802184*^-8}, 
   {243, 1.771274399375855*^-8}, {244, 1.580695696556944*^-8}, 
   {245, 1.4106184387241427*^-8}, {246, 1.2588419084913482*^-8}, 
   {247, 1.1233966035195664*^-8}, {248, 1.002524879778477*^-8}, 
   {249, 8.946581087077021*^-9}}, {{2, 0.035470657583920887}, 
   {3, 0.004974596492029207}, {4, 0.07998272229560562}, 
   {5, 0.009065594860344162}, {6, 0.04891686158356024}, 
   {7, 0.0065529994341628}, {8, 0.07540253018418266}, 
   {9, 0.009294002244048548}, {10, 0.05113243941775965}, 
   {11, 0.006606913466865508}, {12, 0.0749246408378677}, 
   {13, 0.009314907934344403}, {14, 0.05113026263338314}, 
   {15, 0.006538543531059361}, {16, 0.07528142479275658}, 
   {17, 0.009318805962872325}, {18, 0.051134525614547524}, 
   {19, 0.006487850045437062}, {20, 0.07521204851600154}, 
   {21, 0.009369503805921938}, {22, 0.050447982361937295}, 
   {23, 0.006455041435982475}, {24, 0.07502161275594507}, 
   {25, 0.009421327185756785}, {26, 0.049650608645213846}, 
   {27, 0.00650475984730923}, {28, 0.0751330661735148}, 
   {29, 0.009386958110048558}, {30, 0.05046620684213019}, 
   {31, 0.006444507532924396}, {32, 0.07497115114971561}, 
   {33, 0.009441804068471997}, {34, 0.049492581003978534}, 
   {35, 0.006525440551793708}, {36, 0.07509471858850081}, 
   {37, 0.009385389968851644}, {38, 0.05069172125202394}, 
   {39, 0.006427690305498321}, {40, 0.07495632531049091}, 
   {41, 0.009455838412536619}, {42, 0.04932429502628514}, 
   {43, 0.00654681667788851}, {44, 0.07504142150124181}, 
   {45, 0.00938199067815085}, {46, 0.05086884787504621}, 
   {47, 0.006414803844453105}, {48, 0.0749678572140205}, 
   {49, 0.009462465284716476}, {50, 0.04923653985932648}, 
   {51, 0.0065590143745480525}, {52, 0.0749631398950539}, 
   {53, 0.009389940202828465}, {54, 0.05066944467300456}, 
   {55, 0.006585988929099584}, {56, 0.07443437468903603}, 
   {57, 0.009678173030226885}, {58, 0.04738409022188339}, 
   {59, 0.014383578070438927}, {60, 0.0327635086888626}, 
   {61, 0.0027920356028693187}, {62, 0.00330738010112204}, 
   {63, 0.0000972950515473458}, {64, 0.00004448004631472472}, 
   {65, 3.035006456963048*^-6}, {66, 2.901692161073425*^-6}, 
   {67, 6.972728643963217*^-7}, {68, 3.626884131820625*^-7}, 
   {69, 1.4270478251402854*^-7}, {70, 5.551450270776155*^-8}, 
   {71, 2.5929633495902493*^-8}, {72, 9.467516446740968*^-9}, 
   {73, 4.38408348513164*^-9}, {74, 1.6290373679635668*^-9}, 
   {75, 7.389582556971419*^-10}, {76, 2.8147732293130423*^-10}, 
   {77, 1.2547179499093156*^-10}, {78, 4.868013862383928*^-11}, 
   {79, 2.1428548750238953*^-11}, {80, 0.02845067381582348}, 
   {81, 0.022213426468356362}, {82, 0.003484969572819937}, 
   {83, 0.0011343100733460323}, {84, 0.00010716581974480031}, 
   {85, 0.00007146453522041221}, {86, 0.000015763344988136092}, 
   {87, 3.765911150528193*^-6}, {88, 6.924105221938388*^-7}, 
   {89, 3.563059100125665*^-7}, {90, 5.022531637405754*^-8}, 
   {91, 1.690220589878333*^-8}, {92, 2.7192408354684513*^-9}, 
   {93, 7.929466435315409*^-10}, {94, 3.9706941554196185*^-10}, 
   {95, 1.1084969053776206*^-10}, {96, 4.097064238798668*^-11}, 
   {97, 2.3602527339979435*^-11}, {98, 4.296496029324951*^-12}, 
   {99, 2.060430529896943*^-12}, {100, 6.822274227028894*^-13}, 
   {101, 2.756082399339258*^-13}, {102, 1.0891750464499712*^-13}, 
   {103, 4.161485970636628*^-14}, {104, 1.0075273948473296*^-14}, 
   {105, 2.2250719785195843*^-15}, {106, 8.049116928532385*^-16}, 
   {107, 2.636779683484747*^-16}, {108, 6.800116025829084*^-16}, 
   {109, 4.625929269271485*^-18}, {110, 9.25185853854297*^-18}, 
   {111, 5.551115123125783*^-17}, {112, 2.544261098099317*^-17}, 
   {113, 9.25185853854297*^-17}, {114, 0.}, {115, 8.326672684688674*^-17}, 
   {116, 1.850371707708594*^-16}, {117, 2.3129646346357426*^-17}, 
   {118, 6.938893903907228*^-18}, {119, 5.088522196198634*^-17}, 
   {120, 2.3129646346357427*^-18}, {121, 1.850371707708594*^-17}, 
   {122, 1.3877787807814457*^-17}, {123, 0.}, {124, 1.3415194880887307*^-16}, 
   {125, 6.938893903907228*^-18}, {126, 2.3129646346357427*^-18}, {127, 0.}, 
   {128, 9.25185853854297*^-18}, {129, 0.}, {130, 9.25185853854297*^-18}, 
   {131, 1.6190752442450197*^-17}, {132, 4.625929269271485*^-18}, 
   {133, 6.476300976980079*^-17}, {134, 6.476300976980079*^-17}, 
   {135, 2.3129646346357427*^-18}, {136, 0.}, {137, 1.1564823173178713*^-17}, 
   {138, 4.625929269271485*^-18}, {139, 9.25185853854297*^-18}, 
   {140, 4.625929269271485*^-18}, {141, 2.7755575615628914*^-17}, 
   {142, 1.850371707708594*^-17}, {143, 3.2381504884900395*^-17}, 
   {144, 1.850371707708594*^-17}, {145, 4.85722573273506*^-17}, {146, 0.}, 
   {147, 0.}, {148, 4.625929269271485*^-18}, {149, 9.25185853854297*^-18}, 
   {150, 1.1564823173178713*^-17}, {151, 7.401486830834377*^-17}, 
   {152, 4.625929269271485*^-17}, {153, 1.850371707708594*^-17}, 
   {154, 6.346774957440478*^-15}, {155, 2.7755575615628914*^-17}, 
   {156, 2.3129646346357427*^-18}, {157, 2.058538524825811*^-16}, 
   {158, 6.938893903907228*^-17}, {159, 0.}, {160, 0.}, 
   {161, 4.625929269271485*^-18}, {162, 1.850371707708594*^-17}, 
   {163, 1.3877787807814457*^-17}, {164, 4.625929269271485*^-18}, 
   {165, 4.163336342344337*^-17}, {166, 2.3129646346357426*^-17}, 
   {167, 1.3877787807814457*^-17}, {168, 2.3129646346357426*^-17}, 
   {169, 2.9374650859873932*^-15}, {170, 0.}, {171, 2.7755575615628914*^-17}, 
   {172, 0.}, {173, 2.659909329831104*^-16}, {174, 4.625929269271485*^-18}, 
   {175, 6.938893903907228*^-18}, {176, 0.}, {177, 0.}, 
   {178, 1.734723475976807*^-16}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 4.625929269271485*^-18}, {183, 1.5959455978986625*^-16}, 
   {184, 6.938893903907228*^-18}, {185, 9.25185853854297*^-18}, {186, 0.}, 
   {187, 0.}, {188, 1.3877787807814457*^-17}, {189, 2.0816681711721685*^-17}, 
   {190, 0.}, {191, 7.239579306409875*^-16}, {192, 0.}, 
   {193, 3.307539427529112*^-16}, {194, 9.71445146547012*^-17}, 
   {195, 2.3129646346357426*^-17}, {196, 3.2381504884900395*^-17}, 
   {197, 6.476300976980079*^-17}, {198, 2.3129646346357427*^-18}, 
   {199, 9.25185853854297*^-18}, {200, 0.}, {201, 1.942890293094024*^-16}, 
   {202, 3.9320398788807623*^-17}, {203, 4.625929269271485*^-18}, 
   {204, 9.25185853854297*^-18}, {205, 1.1495434234139641*^-15}, 
   {206, 1.133352670971514*^-16}, {207, 9.25185853854297*^-18}, 
   {208, 4.394632805807911*^-17}, {209, 1.3415194880887307*^-16}, 
   {210, 1.1264137770676066*^-15}, {211, 1.5496863052059476*^-16}, 
   {212, 4.625929269271485*^-18}, {213, 2.192690473634684*^-15}, 
   {214, 1.0408340855860843*^-16}, {215, 2.3129646346357426*^-17}, 
   {216, 1.1564823173178713*^-17}, {217, 2.3129646346357427*^-18}, {218, 0.}, 
   {219, 5.458596537740352*^-16}, {220, 6.938893903907228*^-18}, 
   {221, 1.3877787807814457*^-17}, {222, 0.}, {223, 2.636779683484747*^-16}, 
   {224, 0.}, {225, 4.625929269271485*^-18}, {226, 6.938893903907228*^-18}, 
   {227, 5.38920759870128*^-16}, {228, 0.}, {229, 2.3129646346357427*^-18}, 
   {230, 9.25185853854297*^-18}, {231, 2.544261098099317*^-17}, 
   {232, 2.3129646346357427*^-18}, {233, 5.551115123125783*^-17}, 
   {234, 4.625929269271485*^-18}, {235, 0.}, {236, 2.983724378680108*^-16}, 
   {237, 4.163336342344337*^-17}, {238, 2.3129646346357427*^-18}, 
   {239, 9.25185853854297*^-18}, {240, 4.625929269271485*^-18}, 
   {241, 6.938893903907228*^-18}, {242, 2.636779683484747*^-16}, 
   {243, 4.625929269271485*^-17}, {244, 4.061565898420364*^-15}, {245, 0.}, 
   {246, 9.25185853854297*^-18}, {247, 2.3129646346357427*^-18}, 
   {248, 6.938893903907228*^-17}, {249, 8.557969148152248*^-17}}}}
