{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6805878878687142, -0.7309418823340376, 
    -0.0502403377410504}, {-0.6805878878687142, 0. + 0.9999999999999815*I, 
    -0.05024033774105039, 0.7309418823340376}, {0.7309418823340376, 
    0.05024033774105039, 0. + 0.9999999999999815*I, 0.6805878878687142}, 
   {0.0502403377410504, -0.7309418823340376, -0.6805878878687142, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6805878878687142, -0.7309418823340376, -0.0502403377410504}, 
   {-0.6805878878687142, 0. + 0.9999999999999815*I, -0.05024033774105039, 
    0.7309418823340376}, {0.7309418823340376, 0.05024033774105039, 
    0. + 0.9999999999999815*I, 0.6805878878687142}, 
   {0.0502403377410504, -0.7309418823340376, -0.6805878878687142, 
   {34, 1.0481197584516477}, {35, 1.1791742558803548}, 
   {36, 1.04811921844843}, {37, 1.179166729668457}, {38, 1.048119643905134}, 
   {39, 1.1791725661481172}, {40, 1.04811932553631}, 
   {41, 1.1791680440280574}, {42, 1.0481195978277973}, 
   {43, 1.1791715707489976}, {44, 1.048119445003504}, {45, 1.17916888278239}, 
   {46, 1.0481197008981282}, {47, 1.1791710833123594}, 
   {48, 1.0481198260694766}, {49, 1.1791696497922053}, 
   {50, 1.0481204943636735}, {51, 1.1791714100724584}, 
   {52, 1.0481217823158113}, {53, 1.1791715743060371}, 
   {54, 1.0481250561107096}, {55, 1.179175068203215}, 
   {56, 1.048132602508115}, {57, 1.1791809014455166}, 
   {58, 1.0481506068624586}, {59, 1.1791965979891021}, 
   {60, 1.0481929609424245}, {61, 1.179232127799036}, 
   {62, 1.048293315271588}, {63, 1.1793174442231673}, 
   {64, 1.0485298920847363}, {65, 1.1795173983675817}, 
   {66, 1.049089422845145}, {67, 1.1799909470098255}, 
   {68, 1.050407232230926}, {69, 1.1811003141083147}, 
   {70, 1.053497781449885}, {71, 1.1836932816004295}, 
   {72, 1.060599443941793}, {73, 1.1895379383515277}, 
   {74, 1.0749558327486914}, {75, 1.2010710353781664}, 
   {76, 1.0971672376564618}, {77, 1.2171662858489167}, 
   {78, 1.102406381373958}, {79, 1.1786268025987738}, 
   {80, 1.0870210863935328}, {81, 0.9899765127649917}, 
   {82, 1.0911555426672868}, {83, 1.0246362471603534}, 
   {84, 1.112134385691387}, {85, 0.9065823794540717}, 
   {86, 0.9663738528663186}, {87, 0.8198121013662902}, 
   {88, 1.0289127686549457}, {89, 1.0654565546836146}, 
   {90, 1.1304415041511975}, {91, 1.1600821578441722}, 
   {92, 1.1548992761346166}, {93, 1.1596255807690152}, 
   {94, 1.1549050170802673}, {95, 1.1606134659228664}, 
   {96, 1.1547113157053421}, {97, 1.1615364720620132}, 
   {98, 1.1544463970394214}, {99, 1.16254663382112}, 
   {100, 1.1540192494435932}, {101, 1.163609162136379}, 
   {102, 1.1533475176229067}, {103, 1.1646695189000977}, 
   {104, 1.1523150071480648}, {105, 1.1656346346020587}, 
   {106, 1.150755719965034}, {107, 1.166353364872387}, 
   {108, 1.1484338610509692}, {109, 1.1665891132482702}, 
   {110, 1.1450178601679228}, {111, 1.1659823008891876}, 
   {112, 1.1400476597349305}, {113, 1.1640010990141578}, 
   {114, 1.132896365281581}, {115, 1.159881254617918}, 
   {116, 1.122730884095285}, {117, 1.1525616749278693}, 
   {118, 1.1084825912614795}, {119, 1.1406338306476942}, 
   {120, 1.0888488283726008}, {121, 1.1223410169431811}, 
   {122, 1.0623572200722817}, {123, 1.0956837360737741}, 
   {124, 1.0275300282056654}, {125, 1.058693468159653}, 
   {126, 0.9831705185874722}, {127, 1.009898309910133}, 
   {128, 0.92874235666445}, {129, 0.9488965353067114}, 
   {130, 0.864731786898793}, {131, 0.8768126759330991}, 
   {132, 0.7928203376323187}, {133, 0.7963577106368671}, 
   {134, 0.7157288509100019}, {135, 0.7113675627141791}, 
   {136, 0.6367428373742351}, {137, 0.6259885393338676}, 
   {138, 0.5591000527919415}, {139, 0.5438722152068665}, 
   {140, 0.4854777840576961}, {141, 0.4676776328206255}, 
   {142, 0.41772679975942284}, {143, 0.39895404543468405}, 
   {144, 0.35685510157320954}, {145, 0.3382952625117802}, 
   {146, 0.3031724445122266}, {147, 0.2856072019748137}, 
   {148, 0.25649341354384847}, {149, 0.24037247290934916}, 
   {150, 0.216329281379811}, {151, 0.20185818145655743}, 
   {152, 0.18203764885266982}, {153, 0.16925722380116615}, 
   {154, 0.15292519916211678}, {155, 0.14177390320491234}, 
   {156, 0.1283111954526458}, {157, 0.118669872528265}, 
   {158, 0.10756251411483642}, {159, 0.09928457499336352}, 
   {160, 0.09010989884625575}, {161, 0.08304058100568634}, 
   {162, 0.07545272433374872}, {163, 0.06944069554103305}, 
   {164, 0.06315724064237349}, {165, 0.058061072433086225}, 
   {166, 0.052851470701757775}, {167, 0.04854280030809166}, 
   {168, 0.044218680641129327}, {169, 0.040583311933318655}, 
   {170, 0.03699052577021045}, {171, 0.03392830212356235}, 
   {172, 0.03094046610941581}, {173, 0.028364455995507076}, 
   {174, 0.025877739984430548}, {175, 0.023713078154227407}, 
   {176, 0.02164200750433043}, {177, 0.019824603439048127}, 
   {178, 0.018098677895050375}, {179, 0.01657391771291017}, 
   {180, 0.015134883860076997}, {181, 0.013856397026133727}, 
   {182, 0.01265604271458709}, {183, 0.011584570296284236}, 
   {184, 0.010582936044609026}, {185, 0.009685315869798483}, 
   {186, 0.008849239988903745}, {187, 0.008097511232917132}, 
   {188, 0.007399442788136645}, {189, 0.0067700651565925085}, 
   {190, 0.0061870926153756445}, {191, 0.005660271392573857}, 
   {192, 0.005173325587349842}, {193, 0.004732432075325366}, 
   {194, 0.00432563056018509}, {195, 0.003956706988126557}, 
   {196, 0.003616813489891846}, {197, 0.003308151793612657}, 
   {198, 0.00302412966140142}, {199, 0.0027659142595973796}, 
   {200, 0.002528556918510061}, {201, 0.0023125625403251915}, 
   {202, 0.0021141872018298757}, {203, 0.0019335238111970465}, 
   {204, 0.0017677172769045013}, {205, 0.0016166151146127516}, 
   {206, 0.0014780225718367124}, {207, 0.0013516512529592184}, 
   {208, 0.0012358006209498562}, {209, 0.0011301170635429347}, 
   {210, 0.0010332727842039535}, {211, 0.000944893491464649}, 
   {212, 0.0008639347431236288}, {213, 0.0007900286203019746}, 
   {214, 0.0007223478136518802}, {215, 0.0006605462745192803}, 
   {216, 0.000603964410583635}, {217, 0.000552286023372206}, 
   {218, 0.0005049820822689011}, {219, 0.00046176943064879516}, 
   {220, 0.0004222214429461246}, {221, 0.0003860882408885935}, 
   {222, 0.00035302409564519355}, {223, 0.000322810903707782}, 
   {224, 0.00029516727189782266}, {225, 0.00026990442569740924}, 
   {226, 0.00024679245426439955}, {227, 0.00022566903637910585}, 
   {228, 0.00020634569161870342}, {229, 0.00018868356605039605}, 
   {230, 0.00017252769133335732}, {231, 0.0001577597785161755}, 
   {232, 0.000144252089851582}, {233, 0.00013190419046293922}, 
   {234, 0.00012061055905410178}, {235, 0.00011028614992525387}, 
   {236, 0.00010084363130269391}, {237, 0.00009221114689705878}, 
   {238, 0.00008431630406191548}, {239, 0.00007709849956083481}, 
   {240, 0.00007049764291999772}, {241, 0.00006446269727977683}, 
   {242, 0.00005894372665449232}, {243, 0.00005389780263032051}, 
   {244, 0.000049283387160814485}, {245, 0.00004506440873874862}, 
   {246, 0.00004120628651727021}, {247, 0.00003767873569870961}, 
   {248, 0.000034452947560548175}, {249, 0.000031503513262864935}, 
   {250, 0.00002880641863500788}, {251, 0.0000263403580383903}, 
   {252, 0.000024085304123344642}, {253, 0.000022023400394810544}, 
   {254, 0.00002013793745969661}, {255, 0.000018413955446550112}, 
   {256, 0.000016837508511780008}, {257, 0.000015396067713946415}, 
   {258, 0.000014077990275085384}, {259, 0.000012872785938311537}, 
   {260, 0.000011770732302851528}, {261, 0.000010763048276518639}, 
   {262, 9.841613379024672*^-6}, {263, 8.999078449312137*^-6}, 
   {264, 8.22865987260002*^-6}, {265, 7.524207966569385*^-6}, 
   {266, 6.880055040903166*^-6}, {267, 6.291055914986465*^-6}, 
   {268, 5.752474643849759*^-6}, {269, 5.260006830654085*^-6}, 
   {270, 4.809694766128025*^-6}, {271, 4.397937734990087*^-6}, 
   {272, 4.021428114064918*^-6}, {273, 3.6771542138991364*^-6}, 
   {274, 3.362351448599199*^-6}, {275, 3.0745008272603513*^-6}, 
   {276, 2.811291626048096*^-6}, {277, 2.5706170830863684*^-6}, 
   {278, 2.3505456235861644*^-6}, {279, 2.1493154038765283*^-6}, 
   {280, 1.4932046685309932}, {281, 0.8881041437006958}, 
   {282, 0.8552457998388481}, {283, 0.7796311016376397}, 
   {284, 0.7773088361762066}, {285, 0.7021878980406425}, 
   {286, 0.69278126018815}, {287, 0.6231849547920145}, 
   {288, 0.6084374756681169}, {289, 0.5460025316142653}, 
   {290, 0.5278113219159037}, {291, 0.4732233273236158}, 
   {292, 0.45334945296168133}, {293, 0.40655857970265974}, 
   {294, 0.3864198965923264}, {295, 0.3468868785696277}, 
   {296, 0.32748918308774055}, {297, 0.29441766625820465}, 
   {298, 0.276388332485373}, {299, 0.2488980709940355}, 
   {300, 0.23256553575384686}, {301, 0.20980023516785518}, 
   {302, 0.19528035852058023}, {303, 0.17646362295807216}, 
   {304, 0.16373383341285397}, {305, 0.1481907356398996}, 
   {306, 0.1371462478291643}, {307, 0.12430506609673864}, 
   {308, 0.11479818433936773}, {309, 0.10418223394871984}, 
   {310, 0.09604816599554344}, {311, 0.08726370712560838}, 
   {312, 0.08033655924694705}, {313, 0.07306002752399032}, 
   {314, 0.06718206265389381}, {315, 0.06114818664971988}, 
   {316, 0.05617465881918926}, {317, 0.05116608039615189}, 
   {318, 0.04696727439579518}, {319, 0.042805795523300216}, 
   {320, 0.03926737220586274}, {321, 0.0358067217038609}, 
   {322, 0.032829090002356565}, {323, 0.029949014737856938}, 
   {324, 0.02744619085313238}, {325, 0.025047657981108418}, 
   {326, 0.022945898178163393}, {327, 0.020947209426870672}, 
   {328, 0.019183589076728014}, {329, 0.017517234636710066}, 
   {330, 0.016038272973479595}, {331, 0.014648381357329932}, 
   {332, 0.013408765162022385}, {333, 0.012249032053175402}, 
   {334, 0.011210462788815101}, {335, 0.010242464803754459}, 
   {336, 0.009372636392155131}, {337, 0.008564454596022175}, 
   {338, 0.007836158946962879}, {339, 0.007161252233688131}, 
   {340, 0.006551604145082712}, {341, 0.0059878847609075025}, 
   {342, 0.005477655167028805}, {343, 0.005006728291323093}, 
   {344, 0.004579773930083353}, {345, 0.0041863108290467466}, 
   {346, 0.0038290885175290557}, {347, 0.00350030879102603}, 
   {348, 0.0032014631817435246}, {349, 0.0029267063704854213}, 
   {350, 0.0026767210317448775}, {351, 0.002447091618406394}, 
   {352, 0.0022379943606120056}, {353, 0.0020460671986425316}, 
   {354, 0.0018711816556783445}, {355, 0.0017107572581135377}, 
   {356, 0.0015644937648218171}, {357, 0.001430394811674951}, 
   {358, 0.0013080745693727636}, {359, 0.0011959765481213136}, 
   {360, 0.0010936839213229188}, {361, 0.000999974072867893}, 
   {362, 0.0009144326158619931}, {363, 0.0008360923831091105}, 
   {364, 0.0007645608509949664}, {365, 0.0006990678632055047}, 
   {366, 0.0006392530342688163}, {367, 0.0005844993448110847}, 
   {368, 0.0005344829679287955}, {369, 0.0004887068242168668}, 
   {370, 0.0004468844262947025}, {371, 0.0004086133155014604}, 
   {372, 0.00037364295864183994}, {373, 0.00034164605208752974}, 
   {374, 0.00031240543416410915}, {375, 0.0002856538719219204}, 
   {376, 0.0002612044193867069}, {377, 0.00023883813474334659}, 
   {378, 0.00021839495332498515}, {379, 0.0001996949576029694}, 
   {380, 0.000182601689290518}, {381, 0.00016696691407191988}, 
   {382, 0.00015267470154034513}, {383, 0.00013960264701906588}, 
   {384, 0.00012765253643809427}, {385, 0.00011672309951338278}, 
   {386, 0.00010673132107652528}, {387, 0.00009759327851199817}, 
   {388, 0.00008923893475820677}, {389, 0.000081598645941372}, 
   {390, 0.00007461341488035345}, {391, 0.00006822537841322251}, 
   {392, 0.00006238490186361023}, {393, 0.00005704386167348918}, 
   {394, 0.00005216054355539068}, {395, 0.00004769489015521433}, 
   {396, 0.000043611873931648226}, {397, 0.00003987812793593282}, 
   {398, 0.00003646426052861251}, {399, 0.00003334246088204651}}, 
  {{2, 0.024223924779194873}, {3, 0.0019153280862138522}, 
   {4, 0.05677697139870348}, {5, 0.0034114795979843663}, 
   {6, 0.04348512322045184}, {7, 0.0031886303769387697}, 
   {8, 0.04630281862503869}, {9, 0.003181165668541882}, 
   {10, 0.04615855994243604}, {11, 0.00317206276863157}, 
   {12, 0.046297188959014815}, {13, 0.003177677255202493}, 
   {14, 0.04620234023022354}, {15, 0.0031726370767528726}, 
   {16, 0.04628198171766688}, {17, 0.0031761714887307718}, 
   {18, 0.046223557629685844}, {19, 0.003173220217509718}, 
   {20, 0.04627076376979936}, {21, 0.0031753861311221384}, 
   {22, 0.046235256775364456}, {23, 0.0031736332994641474}, 
   {24, 0.04626345698180129}, {25, 0.0031749493837895976}, 
   {26, 0.0462419752037387}, {27, 0.0031739023905878985}, 
   {28, 0.046258874912642495}, {29, 0.003174698868118977}, 
   {30, 0.04624590718407066}, {31, 0.003174071591924188}, 
   {32, 0.046256051852951174}, {33, 0.003174552511114275}, 
   {34, 0.04624823362593343}, {35, 0.0031741760345140456}, 
   {36, 0.04625432932104987}, {37, 0.003174466024125134}, 
   {38, 0.04624961926926352}, {39, 0.0031742398340234308}, 
   {40, 0.04625328417929489}, {41, 0.003174414552850436}, 
   {42, 0.04625044791555991}, {43, 0.003174278570240879}, 
   {44, 0.04625265214260382}, {45, 0.0031743837869174633}, 
   {46, 0.04625094468761324}, {47, 0.003174302004878211}, 
   {48, 0.046252270680916585}, {49, 0.0031743653484523878}, 
   {50, 0.046251242947791066}, {51, 0.003174316152933704}, 
   {52, 0.046252040729530985}, {53, 0.003174354285204341}, 
   {54, 0.04625142221495067}, {55, 0.003174324709749852}, 
   {56, 0.04625190237656422}, {57, 0.0031743477968610755}, 
   {58, 0.046251530990503956}, {59, 0.0031743307008193626}, 
   {60, 0.04625182439937698}, {61, 0.0031743488675156153}, 
   {62, 0.04625162722833}, {63, 0.003174360530592632}, 
   {64, 0.04625194346229329}, {65, 0.003174505578321635}, 
   {66, 0.04625263394733412}, {67, 0.003175214226202928}, 
   {68, 0.04625697740080379}, {69, 0.0031796903275373403}, 
   {70, 0.04627698044542518}, {71, 0.0032060677268452146}, 
   {72, 0.04627222559960675}, {73, 0.00341412283984639}, 
   {74, 0.04532387484983008}, {75, 0.004445896753692072}, 
   {76, 0.039303926145596996}, {77, 0.009425724060594986}, 
   {78, 0.02621324952510661}, {79, 0.027878864869306023}, 
   {80, 0.0383095459771757}, {81, 0.07075901885613098}, 
   {82, 0.011788304631049875}, {83, 0.0710253717001277}, 
   {84, 0.013490873494850989}, {85, 0.08297516309793752}, 
   {86, 0.008555248561765408}, {87, 0.06434181228650646}, 
   {88, 0.008601227413976193}, {89, 0.0029379066746449967}, 
   {90, 0.0016199538473033273}, {91, 0.0011999481643099976}, 
   {92, 0.00009186376380578472}, {93, 0.00011551265947446857}, 
   {94, 9.91880361813265*^-6}, {95, 9.921466383936798*^-6}, 
   {96, 1.0897081983152201*^-6}, {97, 8.736197534275902*^-7}, 
   {98, 1.1380619954759474*^-7}, {99, 7.658447559455439*^-8}, 
   {100, 1.1621413896027258*^-8}, {101, 6.826619084835764*^-9}, 
   {102, 1.1687686559310369*^-9}, {103, 6.103418418816157*^-10}, 
   {104, 1.1534638984696717*^-10}, {105, 5.4642068647581254*^-11}, 
   {106, 1.1248835196653317*^-11}, {107, 4.889135392834494*^-12}, 
   {108, 1.0823009155558339*^-12}, {109, 4.3493449582617433*^-13}, 
   {110, 9.822698210371072*^-14}, {111, 3.782159770556366*^-14}, 
   {112, 6.888008681945242*^-15}, {113, 3.1502578323738817*^-15}, 
   {114, 3.2335245592207684*^-15}, {115, 6.476300976980079*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 2.3129646346357426*^-17}, 
   {118, 9.25185853854297*^-17}, {119, 1.850371707708594*^-17}, 
   {120, 1.3877787807814457*^-17}, {121, 4.625929269271485*^-18}, 
   {122, 7.401486830834377*^-17}, {123, 2.7755575615628914*^-17}, 
   {124, 5.088522196198634*^-17}, {125, 8.789265611615822*^-17}, 
   {126, 9.25185853854297*^-18}, {127, 1.5034270125132327*^-17}, 
   {128, 9.049474133012343*^-17}, {129, 1.0408340855860843*^-17}, 
   {130, 6.938893903907228*^-18}, {131, 2.920117851227625*^-17}, 
   {132, 9.25185853854297*^-18}, {133, 2.891205793294678*^-17}, 
   {134, 1.2073675392798577*^-15}, {135, 9.25185853854297*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 3.32488666228888*^-18}, 
   {138, 1.3877787807814457*^-17}, {139, 6.349087922075114*^-16}, 
   {140, 1.3877787807814457*^-17}, {141, 2.3129646346357427*^-18}, {142, 0.}, 
   {143, 5.666763354857569*^-16}, {144, 0.}, {145, 7.332097891795304*^-16}, 
   {146, 1.7115938296304495*^-16}, {147, 4.625929269271485*^-18}, {148, 0.}, 
   {149, 4.625929269271485*^-18}, {150, 0.}, {151, 0.}, 
   {152, 2.636779683484747*^-16}, {153, 4.625929269271485*^-18}, 
   {154, 4.625929269271485*^-18}, {155, 0.}, {156, 4.625929269271485*^-18}, 
   {157, 4.625929269271485*^-18}, {158, 0.}, {159, 9.25185853854297*^-18}, 
   {160, 2.3129646346357426*^-17}, {161, 1.3877787807814457*^-17}, 
   {162, 3.700743415417188*^-17}, {163, 0.}, {164, 4.625929269271485*^-17}, 
   {165, 5.551115123125783*^-17}, {166, 4.625929269271485*^-18}, {167, 0.}, 
   {168, 2.498001805406602*^-16}, {169, 4.625929269271485*^-17}, 
   {170, 1.457167719820518*^-15}, {171, 0.}, {172, 0.}, 
   {173, 1.572815951552305*^-16}, {174, 9.25185853854297*^-18}, 
   {175, 3.700743415417188*^-17}, {176, 0.}, {177, 3.700743415417188*^-17}, 
   {178, 4.625929269271485*^-18}, {179, 8.511709855459533*^-16}, 
   {180, 4.625929269271485*^-18}, {181, 0.}, {182, 2.498001805406602*^-16}, 
   {183, 0.}, {184, 1.850371707708594*^-17}, {185, 0.}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 2.0354088784794536*^-16}, 
   {189, 2.7755575615628914*^-17}, {190, 9.25185853854297*^-18}, 
   {191, 1.850371707708594*^-17}, {192, 0.}, {193, 2.3129646346357426*^-17}, 
   {194, 0.}, {195, 9.25185853854297*^-18}, {196, 4.625929269271485*^-18}, 
   {197, 9.25185853854297*^-18}, {198, 0.}, {199, 4.625929269271485*^-18}, 
   {200, 5.551115123125783*^-17}, {201, 0.}, {202, 9.25185853854297*^-18}, 
   {203, 0.}, {204, 0.}, {205, 0.}, {206, 2.1603089687497836*^-15}, 
   {207, 6.013708050052931*^-17}, {208, 0.}, {209, 0.}, 
   {210, 3.3214172153369264*^-15}, {211, 1.4849232954361469*^-15}, {212, 0.}, 
   {213, 1.850371707708594*^-17}, {214, 0.}, {215, 3.700743415417188*^-17}, 
   {216, 1.850371707708594*^-17}, {217, 7.308968245448947*^-16}, 
   {218, 5.199544498661149*^-15}, {219, 0.}, {220, 8.557969148152248*^-16}, 
   {221, 2.7755575615628914*^-17}, {222, 9.25185853854297*^-18}, {223, 0.}, 
   {224, 0.}, {225, 4.625929269271485*^-18}, {226, 0.}, {227, 0.}, 
   {228, 5.828670879282072*^-16}, {229, 0.}, {230, 9.25185853854297*^-18}, 
   {231, 2.4147350785597155*^-15}, {232, 5.088522196198634*^-17}, 
   {233, 8.465450562766819*^-16}, {234, 0.}, {235, 9.25185853854297*^-18}, 
   {236, 9.25185853854297*^-17}, {237, 9.25185853854297*^-17}, 
   {238, 1.896631000401309*^-16}, {239, 0.}, {240, 1.3877787807814457*^-17}, 
   {241, 1.850371707708594*^-17}, {242, 0.}, {243, 2.3129646346357426*^-17}, 
   {244, 2.7755575615628914*^-17}, {245, 0.}, {246, 9.25185853854297*^-18}, 
   {247, 9.25185853854297*^-18}, {248, 0.}, {249, 4.625929269271485*^-18}, 
   {250, 0.}, {251, 0.}, {252, 2.7755575615628914*^-17}, {253, 0.}, 
   {254, 0.}, {255, 4.625929269271485*^-18}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 2.0354088784794536*^-16}, {260, 2.266705341943028*^-16}, {261, 0.}, 
   {262, 4.625929269271485*^-18}, {263, 0.}, {264, 4.625929269271485*^-18}, 
   {265, 0.}, {266, 9.25185853854297*^-18}, {267, 0.}, {268, 0.}, 
   {269, 3.700743415417188*^-17}, {270, 9.25185853854297*^-18}, 
   {271, 9.25185853854297*^-17}, {272, 1.850371707708594*^-17}, 
   {273, 2.433238795636801*^-15}, {274, 9.25185853854297*^-18}, {275, 0.}, 
   {276, 2.789435349370706*^-15}, {277, 9.25185853854297*^-18}, {278, 0.}, 
   {279, 2.3129646346357426*^-17}, {280, 0.004773787348208759}, 
   {281, 0.0013790157366947741}, {282, 0.0002807821912494332}, 
   {283, 0.00003056204135182723}, {284, 0.000020689432617469285}, 
   {285, 5.819136552599746*^-6}, {286, 3.126789334210548*^-6}, 
   {287, 2.24448444297957*^-7}, {288, 1.5521935279686852*^-7}, 
   {289, 3.186569430084033*^-8}, {290, 1.757401027942714*^-8}, 
   {291, 3.559236983844786*^-9}, {292, 1.0721226684218266*^-9}, 
   {293, 4.128447121202564*^-10}, {294, 1.8956991763389533*^-10}, 
   {295, 7.012719340411995*^-11}, {296, 2.6768925039573805*^-11}, 
   {297, 9.774320242073031*^-12}, {298, 4.223983431546803*^-12}, 
   {299, 1.5724851976095522*^-12}, {300, 6.75751699967068*^-13}, 
   {301, 2.5164823928373415*^-13}, {302, 1.0675603919393002*^-13}, 
   {303, 4.555615144378559*^-14}, {304, 6.526897078362737*^-15}, 
   {305, 1.5971020802159803*^-14}, {306, 3.3897942323483457*^-15}, 
   {307, 4.3021142204224816*^-16}, {308, 9.561759659511744*^-17}, 
   {309, 2.659909329831104*^-17}, {310, 1.4817429690635226*^-17}, 
   {311, 1.3877787807814457*^-17}, {312, 1.0119220276531373*^-18}, 
   {313, 2.891205793294678*^-17}, {314, 3.0357660829594124*^-17}, 
   {315, 1.2721305490496585*^-17}, {316, 2.2262284608369022*^-17}, 
   {317, 9.367506770274758*^-17}, {318, 1.1044406130385671*^-16}, {319, 0.}, 
   {320, 1.5612511283791264*^-17}, {321, 1.1564823173178713*^-18}, 
   {322, 9.830099697201906*^-18}, {323, 2.3129646346357427*^-18}, 
   {324, 5.782411586589357*^-19}, {325, 1.4629501314071072*^-16}, 
   {326, 1.1564823173178713*^-17}, {327, 2.3129646346357427*^-18}, 
   {328, 5.782411586589357*^-19}, {329, 1.0408340855860843*^-17}, {330, 0.}, 
   {331, 2.3129646346357427*^-18}, {332, 5.782411586589357*^-19}, 
   {333, 3.469446951953614*^-18}, {334, 9.25185853854297*^-18}, 
   {335, 2.3129646346357427*^-18}, {336, 8.557969148152248*^-17}, 
   {337, 9.830099697201906*^-18}, {338, 1.0986582014519778*^-17}, 
   {339, 1.0408340855860843*^-17}, {340, 9.830099697201906*^-18}, 
   {341, 3.5272710678195076*^-17}, {342, 1.850371707708594*^-17}, {343, 0.}, 
   {344, 1.850371707708594*^-17}, {345, 0.}, {346, 1.9660199394403812*^-17}, 
   {347, 0.}, {348, 0.}, {349, 3.585095183685401*^-17}, 
   {350, 1.1564823173178713*^-18}, {351, 2.3129646346357426*^-17}, 
   {352, 3.3306690738754696*^-16}, {353, 0.}, {354, 6.938893903907228*^-18}, 
   {355, 1.1564823173178713*^-18}, {356, 0.}, {357, 1.9660199394403812*^-17}, 
   {358, 1.9660199394403812*^-17}, {359, 1.1564823173178713*^-18}, {360, 0.}, 
   {361, 2.3129646346357427*^-18}, {362, 0.}, {363, 4.625929269271485*^-18}, 
   {364, 3.700743415417188*^-17}, {365, 0.}, {366, 7.517135062566163*^-17}, 
   {367, 1.1564823173178713*^-18}, {368, 0.}, {369, 3.2381504884900397*^-16}, 
   {370, 0.}, {371, 0.}, {372, 0.}, {373, 4.625929269271485*^-18}, 
   {374, 1.1564823173178713*^-18}, {375, 2.3129646346357427*^-18}, 
   {376, 1.9660199394403812*^-17}, {377, 0.}, {378, 1.850371707708594*^-17}, 
   {379, 4.625929269271485*^-18}, {380, 0.}, {381, 2.3129646346357427*^-18}, 
   {382, 0.}, {383, 7.170190367370802*^-17}, {384, 4.625929269271485*^-18}, 
   {385, 1.1564823173178713*^-18}, {386, 3.3306690738754696*^-16}, {387, 0.}, 
   {388, 0.}, {389, 1.1564823173178713*^-18}, {390, 7.401486830834377*^-17}, 
   {391, 4.625929269271485*^-18}, {392, 1.1564823173178713*^-18}, 
   {393, 1.1564823173178713*^-18}, {394, 1.1564823173178713*^-18}, 
   {395, 1.1564823173178713*^-18}, {396, 7.28583859910259*^-17}, {397, 0.}, 
   {398, 5.7824115865893565*^-18}, {399, 1.1564823173178713*^-18}}}}
