{277, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7624828319292084, -0.45145827072585654, 
    -0.4634709924110198}, {-0.7624828319292084, 0. + 0.9999999999999815*I, 
    -0.4634709924110198, 0.45145827072585654}, {0.45145827072585654, 
    0.4634709924110198, 0. + 0.9999999999999815*I, 0.7624828319292084}, 
   {0.4634709924110198, -0.45145827072585654, -0.7624828319292084, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7624828319292084, -0.45145827072585654, -0.4634709924110198}, 
   {-0.7624828319292084, 0. + 0.9999999999999815*I, -0.4634709924110198, 
    0.45145827072585654}, {0.45145827072585654, 0.4634709924110198, 
    0. + 0.9999999999999815*I, 0.7624828319292084}, 
   {0.4634709924110198, -0.45145827072585654, -0.7624828319292084, 
   {242, 2.675208804481244*^-7}, {243, 2.4236936824184596*^-7}, 
   {244, 2.1958250728815187*^-7}, {245, 1.9893804270587623*^-7}, 
   {246, 1.8023453474125262*^-7}, {247, 1.6328945717791754*^-7}, 
   {248, 1.479374837076719*^-7}, {249, 1.3402884457835995*^-7}, 
   {250, 1.2142785865698613*^-7}, {251, 1.1001163380264245*^-7}, 
   {252, 9.96686745358133*^-8}, {253, 9.029809544536249*^-8}, 
   {254, 8.180852217876122*^-8}, {255, 7.411712588112351*^-8}, 
   {256, 6.714887401670921*^-8}, {257, 6.083576975512983*^-8}, 
   {258, 5.5116200492477674*^-8}, {259, 4.993432267674791*^-8}, 
   {260, 4.523961272262511*^-8}, {261, 4.098630657090041*^-8}, 
   {262, 3.7132890318147815*^-8}, {263, 3.3641761709723994*^-8}, 
   {264, 3.0478897405927796*^-8}, {265, 2.7613405229054422*^-8}, 
   {266, 2.5017274141170276*^-8}, {267, 2.266524634642053*^-8}, 
   {268, 2.053433179050046*^-8}, {269, 1.8603773854763972*^-8}, 
   {270, 1.6854726059278846*^-8}, {271, 1.5270055886418277*^-8}, 
   {272, 1.3834404288814994*^-8}, {273, 1.253375259135936*^-8}, 
   {274, 1.1355362095066823*^-8}, {275, 1.0287771190498063*^-8}, 
   {276, 9.32054777802449*^-9}}, {{2, 0.03165523251481076}, 
   {3, 0.00309431819120464}, {4, 0.07160897173303728}, 
   {5, 0.006583241947802095}, {6, 0.045289601669506054}, 
   {7, 0.0049460919870726455}, {8, 0.06117471060770733}, 
   {9, 0.006426119805790142}, {10, 0.049500433165651815}, 
   {11, 0.004783491892465968}, {12, 0.06223158607956997}, 
   {13, 0.006388754678826454}, {14, 0.04984000825458598}, 
   {15, 0.0047693067611184504}, {16, 0.062324253560157486}, 
   {17, 0.0063844038306813304}, {18, 0.049929899569145286}, 
   {19, 0.004758225194887017}, {20, 0.0624052671494439}, 
   {21, 0.006380842264477819}, {22, 0.04999716925650034}, 
   {23, 0.00475039154726363}, {24, 0.06246193599089004}, 
   {25, 0.006378523660145429}, {26, 0.050043053688096396}, 
   {27, 0.004744809678753989}, {28, 0.06250212500995223}, 
   {29, 0.006376978306335127}, {30, 0.05007493988575366}, 
   {31, 0.004740810212667135}, {32, 0.0625307756780358}, 
   {33, 0.0063759347481845575}, {34, 0.050097381013001464}, 
   {35, 0.004737925244882945}, {36, 0.06255134602512474}, 
   {37, 0.00637521953986537}, {38, 0.05011336574038028}, 
   {39, 0.004735829777713141}, {40, 0.0625662258195197}, 
   {41, 0.006374722034942189}, {42, 0.0501248736210332}, 
   {43, 0.00473429792314102}, {44, 0.06257706573163677}, 
   {45, 0.00637437112238619}, {46, 0.05013323388105671}, 
   {47, 0.004733171770056103}, {48, 0.0625850121282159}, 
   {49, 0.006374120540059477}, {50, 0.05013935193469719}, 
   {51, 0.004732340853155869}, {52, 0.06259086470777944}, 
   {53, 0.006373940211686722}, {54, 0.050143796036708765}, 
   {55, 0.004731779671240419}, {56, 0.06259497722978492}, 
   {57, 0.006373835194959288}, {58, 0.050143413950570745}, 
   {59, 0.004734665500689592}, {60, 0.06258447922978795}, 
   {61, 0.0063750839861678385}, {62, 0.049926899100414326}, 
   {63, 0.004926160450847828}, {64, 0.06160574574071549}, 
   {65, 0.006484085950720764}, {66, 0.048950548138124175}, 
   {67, 0.007381924843057383}, {68, 0.05777441852654412}, 
   {69, 0.018875087581099795}, {70, 0.02396123846740312}, 
   {71, 0.0018650185600741058}, {72, 0.0008594582110496666}, 
   {73, 0.00007745415336011274}, {74, 0.00002101260193161647}, 
   {75, 7.42599375582893*^-6}, {76, 9.552573882234035*^-7}, 
   {77, 2.970899129912015*^-7}, {78, 6.227991631672461*^-8}, 
   {79, 2.1634020040092137*^-8}, {80, 0.02545487470400435}, 
   {81, 0.0177974773146702}, {82, 0.016849841521814773}, 
   {83, 0.01737082818657214}, {84, 0.005395864947737889}, 
   {85, 0.0030341256809974073}, {86, 0.001129513575958297}, 
   {87, 0.000398441534468069}, {88, 0.00019655829306642011}, 
   {89, 0.00007360033495771613}, {90, 0.00003099428252118415}, 
   {91, 0.000012105260979477134}, {92, 3.7891297369474497*^-6}, 
   {93, 1.5175745703398709*^-6}, {94, 3.3303946883149005*^-7}, 
   {95, 1.3865968784045518*^-7}, {96, 1.7364271992503788*^-8}, 
   {97, 8.274822040540048*^-9}, {98, 1.550979715029636*^-10}, 
   {99, 2.5448770868408133*^-10}, {100, 4.310764708156019*^-11}, 
   {101, 4.390932062392494*^-13}, {102, 2.272413738661309*^-12}, 
   {103, 2.0629794169243115*^-13}, {104, 3.3371453748524495*^-14}, 
   {105, 6.443919472095179*^-15}, {106, 6.476300976980079*^-15}, 
   {107, 3.224272700682225*^-15}, {108, 1.2860083368574729*^-15}, 
   {109, 2.7755575615628914*^-17}, {110, 1.947516222363295*^-15}, 
   {111, 8.97430278238668*^-16}, {112, 1.850371707708594*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 6.476300976980079*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 4.48715139119334*^-16}, 
   {117, 9.25185853854297*^-18}, {118, 0.}, {119, 3.3306690738754696*^-16}, 
   {120, 2.3129646346357426*^-17}, {121, 1.4802973661668753*^-16}, {122, 0.}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 3.700743415417188*^-17}, 
   {139, 9.25185853854297*^-18}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 9.25185853854297*^-18}, {147, 0.}, 
   {148, 9.25185853854297*^-18}, {149, 2.7755575615628914*^-17}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 0.}, {153, 0.}, 
   {154, 3.700743415417188*^-17}, {155, 2.7755575615628914*^-17}, {156, 0.}, 
   {157, 5.551115123125783*^-17}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 7.401486830834377*^-17}, {169, 0.}, {170, 2.7755575615628914*^-17}, 
   {171, 0.}, {172, 1.850371707708594*^-17}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 3.700743415417188*^-17}, {177, 2.7755575615628914*^-17}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 9.25185853854297*^-18}, 
   {182, 1.850371707708594*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 9.25185853854297*^-18}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 3.700743415417188*^-17}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 3.700743415417188*^-17}, 
   {205, 1.2952601953960158*^-16}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 7.401486830834377*^-17}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 4.625929269271485*^-17}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 9.25185853854297*^-18}, {233, 0.}, 
   {234, 3.700743415417188*^-17}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 9.25185853854297*^-18}, 
   {250, 9.25185853854297*^-18}, {251, 3.700743415417188*^-17}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 0.}, {260, 0.}, {261, 2.7755575615628914*^-17}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, 
   {269, 0.}, {270, 2.7755575615628914*^-17}, {271, 0.}, 
   {272, 9.25185853854297*^-18}, {273, 0.}, {274, 0.}, 
   {275, 2.7755575615628914*^-17}, {276, 0.}}}}
