{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2938859404278436, -0.8714526207769626, 
    0.3926848402470763}, {-0.2938859404278436, 0. + 0.9999999999999815*I, 
    0.3926848402470763, 0.8714526207769626}, {0.8714526207769626, 
    -0.3926848402470763, 0. + 0.999999999999987*I, 0.2938859404278436}, 
   {-0.3926848402470763, -0.8714526207769626, -0.2938859404278436, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2938859404278436, -0.8714526207769626, 0.3926848402470763}, 
   {-0.2938859404278436, 0. + 0.9999999999999815*I, 0.3926848402470763, 
    0.8714526207769626}, {0.8714526207769626, -0.3926848402470763, 
    0. + 0.999999999999987*I, 0.2938859404278436}, 
   {-0.3926848402470763, -0.8714526207769626, -0.2938859404278436, 
   {72, 1.9937565623153854}, {73, 1.9671772616003738}, 
   {74, 1.999751690509727}, {75, 1.9678554724003883}, 
   {76, 1.999988575131669}, {77, 1.9678910931407119}, 
   {78, 1.9999982378272114}, {79, 1.9678929823068103}, 
   {80, 1.4463864341548294}, {81, 1.002321963942479}, 
   {82, 0.7797403847032169}, {83, 0.6921892385355757}, 
   {84, 0.5772913765471706}, {85, 0.5551932247812511}, 
   {86, 0.49870269087808616}, {87, 0.46578760730495705}, 
   {88, 0.41648250939387854}, {89, 0.38568133992802034}, 
   {90, 0.34444811509352424}, {91, 0.3167887760099177}, 
   {92, 0.2828159805793701}, {93, 0.2587492023429241}, 
   {94, 0.23105332978814236}, {95, 0.2105467093390675}, 
   {96, 0.18811449012235476}, {97, 0.17089641434794767}, 
   {98, 0.15279538146769295}, {99, 0.13848726087845797}, 
   {100, 0.12390961924447641}, {101, 0.11210649544000956}, 
   {102, 0.10037618855506347}, {103, 0.09069039844036925}, 
   {104, 0.08125287354066035}, {105, 0.07333462619239733}, 
   {106, 0.06574020963876598}, {107, 0.05928481649892842}, 
   {108, 0.05317118597600928}, {109, 0.047919119724861625}, 
   {110, 0.04299527030183237}, {111, 0.0387287244477687}, 
   {112, 0.034761239943965294}, {113, 0.03129926410721062}, 
   {114, 0.028100963087734243}, {115, 0.02529428851938026}, 
   {116, 0.022715009596388558}, {117, 0.020441124251722842}, 
   {118, 0.018360322663022288}, {119, 0.016519044459364585}, 
   {120, 0.014839873576377227}, {121, 0.013349502597365837}, 
   {122, 0.011994092065432338}, {123, 0.010788136086348932}, 
   {124, 0.0096938257514389}, {125, 0.008718252600715404}, 
   {126, 0.00783458675505716}, {127, 0.007045540993883437}, 
   {128, 0.006331866691219101}, {129, 0.005693785135026275}, 
   {130, 0.005117330604147763}, {131, 0.0046013947362508745}, 
   {132, 0.00413572982796323}, {133, 0.003718599534346889}, 
   {134, 0.0033424006619091062}, {135, 0.0030051809929150797}, 
   {136, 0.002701239186592652}, {137, 0.0024286390186701867}, 
   {138, 0.002183062421384163}, {139, 0.001962710472696527}, 
   {140, 0.0017642825940846762}, {141, 0.001586172052459478}, 
   {142, 0.0014258349721973373}, {143, 0.001281872986870658}, 
   {144, 0.0011523109153820377}, {145, 0.0010359534293512551}, 
   {146, 0.0009312569604558174}, {147, 0.0008372128936150469}, 
   {148, 0.0007526081953452834}, {149, 0.0006765999217089869}, 
   {150, 0.0006082302262999661}, {151, 0.0005467997050082607}, 
   {152, 0.0004915489462734568}, {153, 0.00044190085214340646}, 
   {154, 0.0003972512855273669}, {155, 0.0003571261080694277}, 
   {156, 0.0003210433431766191}, {157, 0.000288614748845617}, 
   {158, 0.00025945490127726734}, {159, 0.0002332467325962817}, 
   {160, 0.000209681430175801}, {161, 0.00018850059294256427}, 
   {162, 0.00016945639576138039}, {163, 0.0001523385988483339}, 
   {164, 0.00013694805936032006}, {165, 0.00012311394879066517}, 
   {166, 0.00011067607210113461}, {167, 0.0000994957708154165}, 
   {168, 0.00008944406782218639}, {169, 0.0000804085119649467}, 
   {170, 0.00007228518657487193}, {171, 0.00006498295639911777}, 
   {172, 0.00005841804751055557}, {173, 0.00005251664039801485}, 
   {174, 0.000047211167719940494}, {175, 0.00004244186204505063}, 
   {176, 0.00003815420652153456}, {177, 0.000034299827957051665}, 
   {178, 0.00003083472587839253}, {179, 0.000027719760258004822}, 
   {180, 0.00002491940931248493}, {181, 0.000022402011239597286}, 
   {182, 0.000020138883310205635}, {183, 0.000018104417737696554}, 
   {184, 0.00001627545044491363}, {185, 0.000014631273231702213}, 
   {186, 0.000013153176322777682}, {187, 0.000011824415600769633}, 
   {188, 0.00001062987751121458}, {189, 9.556024572421329*^-6}, 
   {190, 8.590647032902243*^-6}, {191, 7.722800815068709*^-6}, 
   {192, 6.942621428307483*^-6}, {193, 6.241261967798728*^-6}, 
   {194, 5.610752202844793*^-6}, {195, 5.043940922155876*^-6}, 
   {196, 4.534388153842883*^-6}, {197, 4.076313503353912*^-6}, 
   {198, 3.6645132869272956*^-6}, {199, 3.294315348845167*^-6}, 
   {200, 2.96151477346962*^-6}, {201, 2.6623353583388187*^-6}, 
   {202, 2.3933791784003233*^-6}, {203, 2.1515940984428994*^-6}, 
   {204, 1.9342343740569312*^-6}, {205, 1.7388332282930463*^-6}, 
   {206, 1.5631717594777328*^-6}, {207, 1.4052562408717328*^-6}, 
   {208, 1.2632935832979086*^-6}, {209, 1.1356725340139207*^-6}, 
   {210, 1.0209439518238383*^-6}, {211, 9.17805653977144*^-7}, 
   {212, 8.250865474734859*^-7}, {213, 7.417342213766887*^-7}, 
   {214, 6.668023170841586*^-7}, {215, 5.994402698106249*^-7}, 
   {216, 5.388832898245433*^-7}, {217, 4.844439321360916*^-7}, 
   {218, 4.3550417294646593*^-7}, {219, 3.915084326178153*^-7}, 
   {220, 3.519572475685351*^-7}, {221, 3.164016200707387*^-7}, 
   {222, 2.84437922437597*^-7}, {223, 2.557032742211973*^-7}, 
   {224, 2.2987148623476727*^-7}, {225, 2.0664929128999532*^-7}, 
   {226, 1.857730424492665*^-7}, {227, 1.6700578331363403*^-7}, 
   {228, 1.5013443310785135*^-7}, {229, 1.3496745970842383*^-7}, 
   {230, 1.2133270582692646*^-7}, {231, 1.0907535491488929*^-7}, 
   {232, 9.805625855729971*^-8}, {233, 8.815038027298883*^-8}, 
   {234, 7.924522543723*^-8}, {235, 7.1239657173372*^-8}, 
   {236, 6.404284902394863*^-8}, {237, 5.757306476006363*^-8}, 
   {238, 5.175684952840598*^-8}, {239, 4.6528230324138775*^-8}, 
   {240, 4.1827846353204023*^-8}, {241, 3.760231187532881*^-8}, 
   {242, 3.38036010849585*^-8}, {243, 3.038867035787263*^-8}, 
   {244, 2.7318742490400894*^-8}, {245, 2.455893438613188*^-8}, 
   {246, 2.2077928985009265*^-8}, {247, 1.9847572918507694*^-8}, 
   {248, 1.7842505917187168*^-8}, {249, 1.6039997607908418*^-8}, 
   {250, 1.4419603011628368*^-8}, {251, 1.296293666852577*^-8}, 
   {252, 1.1653400133759817*^-8}, {253, 1.0476144784998809*^-8}, 
   {254, 9.417803537026259*^-9}}, {{2, 0.03426169158989441}, 
   {3, 0.004220614105640045}, {4, 0.07727455896759923}, 
   {5, 0.007951736873669233}, {6, 0.04782724985444821}, 
   {7, 0.005841545070582269}, {8, 0.0719945423015478}, 
   {9, 0.0074727472917298175}, {10, 0.055816043548090534}, 
   {11, 0.00662699588644072}, {12, 0.06509218861557821}, 
   {13, 0.007633137830956024}, {14, 0.05505613970964141}, 
   {15, 0.006685419121037281}, {16, 0.0648838265960601}, 
   {17, 0.007545518910462301}, {18, 0.056215223661055504}, 
   {19, 0.006603438668694648}, {20, 0.06492487562610096}, 
   {21, 0.007727729167399099}, {22, 0.054029926664636865}, 
   {23, 0.006771741256190358}, {24, 0.06424619540547977}, 
   {25, 0.007533845827666788}, {26, 0.05650638905427089}, 
   {27, 0.006584199409298906}, {28, 0.0648738765370022}, 
   {29, 0.00778192531866681}, {30, 0.05340086602904827}, 
   {31, 0.006824207740571126}, {32, 0.06381121855520405}, 
   {33, 0.007548531260194645}, {34, 0.056417800195371216}, 
   {35, 0.0065915034120647255}, {36, 0.06485915788571359}, 
   {37, 0.007767911806988877}, {38, 0.05360385842306843}, 
   {39, 0.006811353975039779}, {40, 0.06389522770263736}, 
   {41, 0.007547726411048667}, {42, 0.0564344652500583}, 
   {43, 0.006590779950103072}, {44, 0.0648501144249346}, 
   {45, 0.007771125338620333}, {46, 0.0535765640836728}, 
   {47, 0.0068147422993284435}, {48, 0.06386041543926732}, 
   {49, 0.007549741674579344}, {50, 0.05642380222361011}, 
   {51, 0.006591839147399659}, {52, 0.06484544874850628}, 
   {53, 0.007769599109460727}, {54, 0.05360370863160081}, 
   {55, 0.006813030123316313}, {56, 0.0638678982715429}, 
   {57, 0.0075530067464166465}, {58, 0.05639943312876827}, 
   {59, 0.006601253660219804}, {60, 0.06490267149485138}, 
   {61, 0.007836150675850341}, {62, 0.05374483992524862}, 
   {63, 0.008252170267389664}, {64, 0.065614579116514}, 
   {65, 0.01723070748768454}, {66, 0.07605727126135198}, 
   {67, 0.013770937740452294}, {68, 0.04250335720801286}, 
   {69, 0.005773216216824976}, {70, 0.058703135909803555}, 
   {71, 0.0002066589716156008}, {72, 0.08742044936874123}, 
   {73, 0.00002450242530055552}, {74, 0.0885098119496116}, 
   {75, 0.00001076986510981496}, {76, 0.0885569943846082}, 
   {77, 0.000010243008885208772}, {78, 0.08855729538944919}, 
   {79, 0.000010213169186671299}, {80, 0.032446630489859914}, 
   {81, 0.040004475485116806}, {82, 0.0035702153300574556}, 
   {83, 0.00600842127284445}, {84, 0.00030212364415549246}, 
   {85, 0.0005152506368557574}, {86, 0.00009128859885811311}, 
   {87, 0.000014740626552744069}, {88, 2.960093669826293*^-6}, 
   {89, 2.342488375356444*^-6}, {90, 2.583472309021043*^-7}, 
   {91, 7.3339939607453*^-8}, {92, 1.0908552267504163*^-8}, 
   {93, 1.2634628838529652*^-8}, {94, 1.7437522305726223*^-9}, 
   {95, 4.937888015144054*^-10}, {96, 2.2256400195042048*^-10}, 
   {97, 2.8760040645299984*^-11}, {98, 1.823254047739198*^-11}, 
   {99, 9.765910302661496*^-12}, {100, 1.4611205763811104*^-12}, 
   {101, 1.0827727603412995*^-12}, {102, 3.134460283919319*^-13}, 
   {103, 8.776775602588789*^-14}, {104, 4.1522341120980855*^-14}, 
   {105, 1.170822698052613*^-14}, {106, 1.3415194880887307*^-15}, 
   {107, 1.050085944124627*^-15}, {108, 1.7115938296304495*^-16}, 
   {109, 2.266705341943028*^-16}, {110, 4.625929269271485*^-18}, 
   {111, 7.864079757761525*^-17}, {112, 0.}, {113, 4.625929269271485*^-18}, 
   {114, 2.0354088784794536*^-16}, {115, 3.2381504884900395*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 1.7115938296304495*^-16}, 
   {118, 3.2381504884900395*^-17}, {119, 3.2381504884900395*^-17}, 
   {120, 2.3129646346357426*^-17}, {121, 1.0177044392397268*^-16}, 
   {122, 4.625929269271485*^-18}, {123, 4.625929269271485*^-18}, 
   {124, 1.2027416100105861*^-15}, {125, 9.25185853854297*^-18}, 
   {126, 9.71445146547012*^-17}, {127, 0.}, {128, 4.625929269271485*^-18}, 
   {129, 2.3129646346357426*^-17}, {130, 4.625929269271485*^-18}, 
   {131, 4.625929269271485*^-18}, {132, 0.}, {133, 1.850371707708594*^-17}, 
   {134, 0.}, {135, 0.}, {136, 1.4802973661668753*^-16}, {137, 0.}, 
   {138, 0.}, {139, 9.25185853854297*^-18}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 5.551115123125783*^-17}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 1.850371707708594*^-17}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 5.551115123125783*^-17}, {164, 0.}, {165, 5.551115123125783*^-17}, 
   {166, 9.25185853854297*^-18}, {167, 9.25185853854297*^-18}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 9.25185853854297*^-18}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 5.393833527970552*^-15}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 9.25185853854297*^-18}, {192, 0.}, {193, 1.850371707708594*^-17}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 9.25185853854297*^-18}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 1.4802973661668753*^-16}, 
   {203, 0.}, {204, 1.850371707708594*^-17}, {205, 2.5905203907920316*^-16}, 
   {206, 9.25185853854297*^-18}, {207, 1.850371707708594*^-17}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 3.154883761643153*^-15}, 
   {212, 3.700743415417188*^-17}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 1.850371707708594*^-17}, 
   {220, 1.850371707708594*^-17}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 9.25185853854297*^-18}, {225, 3.700743415417188*^-17}, 
   {226, 9.25185853854297*^-18}, {227, 0.}, {228, 1.850371707708594*^-17}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 9.25185853854297*^-18}, {233, 0.}, 
   {234, 0.}, {235, 1.850371707708594*^-17}, {236, 1.850371707708594*^-17}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 9.25185853854297*^-18}, 
   {241, 1.4802973661668753*^-16}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 2.7755575615628914*^-17}, {247, 5.921189464667501*^-16}, 
   {248, 0.}, {249, 4.625929269271485*^-17}, {250, 9.25185853854297*^-18}, 
   {251, 9.25185853854297*^-18}, {252, 0.}, {253, 5.921189464667501*^-16}, 
   {254, 0.}}}}
