{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6767581869413105, -0.7312887742377462, 
    -0.0849416569285387}, {-0.6767581869413105, 0. + 0.9999999999999815*I, 
    -0.08494165692853844, 0.7312887742377462}, {0.7312887742377462, 
    0.08494165692853844, 0. + 0.9999999999999815*I, 0.6767581869413105}, 
   {0.0849416569285387, -0.7312887742377462, -0.6767581869413105, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6767581869413105, -0.7312887742377462, -0.0849416569285387}, 
   {-0.6767581869413105, 0. + 0.9999999999999815*I, -0.08494165692853844, 
    0.7312887742377462}, {0.7312887742377462, 0.08494165692853844, 
    0. + 0.9999999999999815*I, 0.6767581869413105}, 
   {0.0849416569285387, -0.7312887742377462, -0.6767581869413105, 
   {247, 1.3422667710649705*^-7}, {248, 1.2193258569492826*^-7}, 
   {249, 1.1076456540859425*^-7}, {250, 1.0061942767869425*^-7}, 
   {251, 9.140350754055504*^-8}, {252, 8.303170684342831*^-8}, 
   {253, 7.542665669824089*^-8}, {254, 6.85181789084055*^-8}, 
   {255, 6.224247539599048*^-8}, {256, 5.654155388334914*^-8}, 
   {257, 5.136282532625103*^-8}, {258, 4.665842134876641*^-8}, 
   {259, 4.238487516516898*^-8}, {260, 3.85027720817277*^-8}, 
   {261, 3.497623557446872*^-8}, {262, 3.1772690922693414*^-8}, 
   {263, 2.8862538692386863*^-8}, {264, 2.6218928250720808*^-8}, 
   {265, 2.3817518624014156*^-8}, {266, 2.16360735993959*^-8}, 
   {267, 1.9654418426107156*^-8}, {268, 1.785425829403664*^-8}, 
   {269, 1.6218957399338763*^-8}, {270, 1.4733440134584441*^-8}, 
   {271, 1.33839611615727*^-8}, {272, 1.2158096751591074*^-8}, 
   {273, 1.1044531733617191*^-8}, {274, 1.0032925046310481*^-8}, 
   {275, 9.11397046721163*^-9}}, {{2, 0.030198268607353286}, 
   {3, 0.0027389787912762637}, {4, 0.07017853320309062}, 
   {5, 0.005652395678010296}, {6, 0.047274896489874874}, 
   {7, 0.004442797433670348}, {8, 0.05964802097300405}, 
   {9, 0.0050898287413128525}, {10, 0.05313755569483234}, 
   {11, 0.005130913432095718}, {12, 0.053204288459748325}, 
   {13, 0.005132233870902505}, {14, 0.05316470463449034}, 
   {15, 0.005130287788065265}, {16, 0.05320473450672381}, 
   {17, 0.005131488491247207}, {18, 0.05317510008045252}, 
   {19, 0.0051303025624663354}, {20, 0.0532012575377729}, 
   {21, 0.005131193596890744}, {22, 0.053180369212568704}, 
   {23, 0.005130414223240589}, {24, 0.053198009217988784}, 
   {25, 0.005131040393523839}, {26, 0.053183562520324724}, 
   {27, 0.005130513685573957}, {28, 0.053195588667587626}, 
   {29, 0.005130946246258228}, {30, 0.05318565930653322}, 
   {31, 0.00513058686086069}, {32, 0.05319388796285063}, 
   {33, 0.0051308840135137635}, {34, 0.05318707741459345}, 
   {35, 0.0051306380211608915}, {36, 0.05319271431006527}, 
   {37, 0.005130841788338841}, {38, 0.05318804601660974}, 
   {39, 0.0051306732449980345}, {40, 0.053191908853741095}, 
   {41, 0.005130812898883805}, {42, 0.05318870958850032}, 
   {43, 0.005130697388201809}, {44, 0.05319135695492856}, 
   {45, 0.005130793088039227}, {46, 0.05318916454038156}, 
   {47, 0.005130713918753289}, {48, 0.05319097891979013}, 
   {49, 0.005130779497382757}, {50, 0.05318947649223128}, 
   {51, 0.005130725236279592}, {52, 0.05319071999442935}, 
   {53, 0.005130770175599781}, {54, 0.053189690539271584}, 
   {55, 0.00513073298375728}, {56, 0.05319054365878413}, 
   {57, 0.005130763804786174}, {58, 0.053189844190896424}, 
   {59, 0.005130738191739627}, {60, 0.05319046568029477}, 
   {61, 0.0051307602587752155}, {62, 0.053190232530432924}, 
   {63, 0.005130737616586672}, {64, 0.053192171619507324}, 
   {65, 0.005130782789636808}, {66, 0.053202054560973745}, 
   {67, 0.005130510221116253}, {68, 0.05326405430592146}, 
   {69, 0.0051308777128455055}, {70, 0.053557141919526166}, 
   {71, 0.00516117456401527}, {72, 0.053646459488932124}, 
   {73, 0.007541115212218269}, {74, 0.048412531650234014}, 
   {75, 0.01454475449824458}, {76, 0.014382392323534702}, 
   {77, 0.020128088804260605}, {78, 0.008152414702174229}, 
   {79, 0.014151970715326548}, {80, 0.029255665824520473}, 
   {81, 0.02205692820366042}, {82, 0.007379332694909789}, 
   {83, 0.0014944026439934707}, {84, 0.0006832158874160744}, 
   {85, 0.0002171236666092512}, {86, 0.0000818380140929359}, 
   {87, 0.000010976546994383163}, {88, 5.60847272069546*^-6}, 
   {89, 1.0896353013420401*^-6}, {90, 4.080296762039766*^-7}, 
   {91, 2.4419495857121627*^-8}, {92, 2.3497767454028207*^-8}, 
   {93, 6.395484936777551*^-9}, {94, 2.972432277166999*^-9}, 
   {95, 1.364788588855322*^-9}, {96, 4.790788090310489*^-10}, 
   {97, 2.1170069603587693*^-10}, {98, 7.81624973078543*^-11}, 
   {99, 3.3707685026442696*^-11}, {100, 1.2725212087764485*^-11}, 
   {101, 5.4811252469625736*^-12}, {102, 2.0892454433152352*^-12}, 
   {103, 8.93285445613401*^-13}, {104, 3.442917247594342*^-13}, 
   {105, 1.4322802203518373*^-13}, {106, 5.298770681487023*^-14}, 
   {107, 2.050327500372854*^-14}, {108, 1.3503087537003466*^-14}, 
   {109, 1.4710455076283324*^-15}, {110, 5.38920759870128*^-16}, 
   {111, 1.3704315460216776*^-16}, {112, 5.088522196198634*^-17}, 
   {113, 4.625929269271485*^-18}, {114, 1.2721305490496585*^-17}, 
   {115, 4.7415775010032725*^-17}, {116, 9.945747928933693*^-17}, 
   {117, 9.945747928933693*^-17}, {118, 1.1796119636642288*^-16}, 
   {119, 4.163336342344337*^-17}, {120, 8.095376221225099*^-18}, 
   {121, 1.850371707708594*^-17}, {122, 6.938893903907228*^-18}, 
   {123, 7.401486830834377*^-17}, {124, 0.}, {125, 2.3129646346357427*^-18}, 
   {126, 5.111651842544991*^-16}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 4.625929269271485*^-17}, {134, 0.}, 
   {135, 1.3507713466272737*^-15}, {136, 2.3129646346357426*^-17}, {137, 0.}, 
   {138, 2.3129646346357427*^-18}, {139, 2.3129646346357427*^-18}, 
   {140, 2.3129646346357426*^-17}, {141, 0.}, {142, 2.3129646346357427*^-18}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 6.869504964868156*^-16}, 
   {148, 0.}, {149, 2.0816681711721685*^-17}, {150, 3.14563190310461*^-16}, 
   {151, 0.}, {152, 2.3129646346357427*^-18}, {153, 2.3129646346357427*^-18}, 
   {154, 1.850371707708594*^-17}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 3.0068540250264654*^-17}, {161, 0.}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 2.3129646346357427*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 7.401486830834377*^-17}, {173, 0.}, 
   {174, 2.0816681711721685*^-17}, {175, 2.3129646346357427*^-18}, 
   {176, 2.3129646346357427*^-18}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 1.0408340855860843*^-16}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 1.850371707708594*^-17}, {186, 0.}, 
   {187, 4.163336342344337*^-17}, {188, 0.}, {189, 0.}, 
   {190, 2.3129646346357427*^-18}, {191, 0.}, {192, 4.625929269271485*^-18}, 
   {193, 0.}, {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, 
   {197, 3.9320398788807626*^-16}, {198, 2.0816681711721685*^-17}, {199, 0.}, 
   {200, 0.}, {201, 1.850371707708594*^-17}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 2.0816681711721685*^-17}, {207, 0.}, {208, 0.}, 
   {209, 7.008282842946301*^-16}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 1.850371707708594*^-17}, {214, 4.625929269271485*^-18}, 
   {215, 9.25185853854297*^-18}, {216, 0.}, {217, 4.163336342344337*^-17}, 
   {218, 4.625929269271485*^-18}, {219, 2.3129646346357427*^-18}, 
   {220, 4.163336342344337*^-17}, {221, 4.394632805807911*^-17}, 
   {222, 7.632783294297951*^-17}, {223, 0.}, {224, 6.823245672175441*^-16}, 
   {225, 0.}, {226, 0.}, {227, 1.850371707708594*^-17}, 
   {228, 2.3129646346357427*^-18}, {229, 1.1564823173178713*^-17}, 
   {230, 2.3129646346357427*^-18}, {231, 0.}, {232, 0.}, 
   {233, 9.483155002006545*^-17}, {234, 3.700743415417188*^-17}, {235, 0.}, 
   {236, 4.625929269271485*^-18}, {237, 1.896631000401309*^-16}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 9.483155002006545*^-17}, {242, 0.}, {243, 0.}, 
   {244, 4.625929269271485*^-18}, {245, 1.1564823173178713*^-17}, 
   {246, 2.3129646346357426*^-17}, {247, 0.}, {248, 1.850371707708594*^-17}, 
   {249, 0.}, {250, 1.850371707708594*^-17}, {251, 1.133352670971514*^-16}, 
   {252, 1.3692750637043596*^-15}, {253, 4.163336342344337*^-17}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 2.3129646346357427*^-18}, {258, 0.}, 
   {259, 0.}, {260, 1.850371707708594*^-17}, {261, 0.}, {262, 0.}, 
   {263, 1.850371707708594*^-17}, {264, 2.3129646346357427*^-18}, 
   {265, 2.3129646346357427*^-18}, {266, 1.896631000401309*^-16}, {267, 0.}, 
   {268, 2.3129646346357427*^-18}, {269, 1.850371707708594*^-17}, 
   {270, 2.3129646346357427*^-18}, {271, 4.163336342344337*^-17}, 
   {272, 1.1564823173178713*^-17}, {273, 0.}, {274, 2.3129646346357427*^-18}, 
   {275, 4.163336342344337*^-17}}}}
