{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8436141866334709, 0.03885838182996844, 
    0.5355419033767302}, {0.8436141866334709, 0. + 0.9999999999999815*I, 
    0.5355419033767302, -0.03885838182996844}, {-0.03885838182996844, 
    -0.5355419033767302, 0. + 0.9999999999999815*I, -0.8436141866334709}, 
   {-0.5355419033767302, 0.03885838182996844, 0.8436141866334709, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8436141866334709, 0.03885838182996844, 0.5355419033767302}, 
   {0.8436141866334709, 0. + 0.9999999999999815*I, 0.5355419033767302, 
    -0.03885838182996844}, {-0.03885838182996844, -0.5355419033767302, 
    0. + 0.9999999999999815*I, -0.8436141866334709}, 
   {-0.5355419033767302, 0.03885838182996844, 0.8436141866334709, 
   {35, 1.1651271247106512}, {36, 1.0311830559661734}, 
   {37, 1.1300824849700504}, {38, 1.036708909178636}, 
   {39, 1.1651230705698241}, {40, 1.0311848564048613}, 
   {41, 1.1300897823760323}, {42, 1.0367100035636696}, 
   {43, 1.1651221595572057}, {44, 1.031192260853918}, 
   {45, 1.1301008285429028}, {46, 1.0367257070311617}, 
   {47, 1.1651360666047075}, {48, 1.0312525545783418}, 
   {49, 1.1301590259394705}, {50, 1.0368762865881478}, 
   {51, 1.1652827643240051}, {52, 1.0318121866043262}, 
   {53, 1.1306757720737268}, {54, 1.0383013834003316}, 
   {55, 1.166696074734285}, {56, 1.0370417823631475}, 
   {57, 1.1354902475528519}, {58, 1.05219394996094}, 
   {59, 1.1817067517242767}, {60, 1.0608457906311206}, 
   {61, 1.1518972852099862}, {62, 1.0855164995949145}, 
   {63, 1.1185593154273836}, {64, 0.9931139416746191}, 
   {65, 0.6992061857496366}, {66, 0.6951622070720432}, 
   {67, 0.5539735574347849}, {68, 0.5229537024442582}, 
   {69, 0.46796736473035466}, {70, 0.4292339492062054}, 
   {71, 0.38578245368470476}, {72, 0.3533487920394174}, 
   {73, 0.3190827600020366}, {74, 0.29292191857151795}, 
   {75, 0.26626236369130163}, {76, 0.24556713262001678}, 
   {77, 0.22500385548206642}, {78, 0.2088208771218366}, 
   {79, 0.19303701118693042}, {80, 1.1054468757905325}, 
   {81, 0.9535169013882563}, {82, 0.9122442345655976}, 
   {83, 1.0126583111815015}, {84, 0.9131199574207328}, 
   {85, 0.908203982678339}, {86, 0.8040191739995091}, 
   {87, 0.7786758978873239}, {88, 0.6810239559711565}, 
   {89, 0.6444930656110734}, {90, 0.5591660864406724}, 
   {91, 0.5187593115689149}, {92, 0.4482882275758121}, 
   {93, 0.4093908992711124}, {94, 0.3533924750791481}, 
   {95, 0.31893365261116186}, {96, 0.27548022650536275}, 
   {97, 0.24648530022473752}, {98, 0.2132095448675584}, 
   {99, 0.18958997306638864}, {100, 0.1642740363956557}, 
   {101, 0.14542697663584897}, {102, 0.1262171342331594}, 
   {103, 0.11137840688753264}, {104, 0.09680908555190676}, 
   {105, 0.08522897218612674}, {106, 0.07417308193565209}, 
   {107, 0.06518944942236526}, {108, 0.05679148108086618}, 
   {109, 0.04985038049107249}, {110, 0.04346442112897375}, 
   {111, 0.03811659140309365}, {112, 0.03325559880274287}, 
   {113, 0.029143545247838465}, {114, 0.02544000924642764}, 
   {115, 0.022282700039372827}, {116, 0.019458869453549688}, 
   {117, 0.017037154373360952}, {118, 0.014882730820837242}, 
   {119, 0.013026649848251637}, {120, 0.011382124092400137}, 
   {121, 0.009960368379413831}, {122, 0.00870456281187415}, 
   {123, 0.0076159590960909185}, {124, 0.006656692494936833}, 
   {125, 0.005823438717939888}, {126, 0.005090510040968943}, 
   {127, 0.004452861525389151}, {128, 0.0038927610002188473}, 
   {129, 0.0034048874459610134}, {130, 0.00297679893803382}, 
   {131, 0.0026035711231383596}, {132, 0.0022763434681111194}, 
   {133, 0.001990850260278787}, {134, 0.001740698234619309}, 
   {135, 0.0015223330601551455}, {136, 0.001331089448020406}, 
   {137, 0.0011640784982899222}, {138, 0.001017863465125557}, 
   {139, 0.0008901352993010425}, {140, 0.0007783424250016324}, 
   {141, 0.0006806607105693807}, {142, 0.0005951837146659367}, 
   {143, 0.0005204823868759645}, {144, 0.0004551250479728486}, 
   {145, 0.00039799895132541785}, {146, 0.00034802460581817574}, 
   {147, 0.0003043394344941497}, {148, 0.0002661269109546227}, 
   {149, 0.00023272060995216393}, {150, 0.0002035013776674477}, 
   {151, 0.0001779556190920628}, {152, 0.0001556129369034709}, 
   {153, 0.00013607826090866748}, {154, 0.00011899367583245724}, 
   {155, 0.00010405571480420761}, {156, 0.00009099173296989171}, 
   {157, 0.00007956887762960996}, {158, 0.00006957927454520618}, 
   {159, 0.00006084439969278321}, {160, 0.000053205653681054343}, 
   {161, 0.00004652625030709956}, {162, 0.00004068512119881351}, 
   {163, 0.00003557750953475658}, {164, 0.00003111095924923646}, 
   {165, 0.000027205271924679586}, {166, 0.00002378982006556729}, 
   {167, 0.00002080322314512717}, {168, 0.000018191515775756173}, 
   {169, 0.000015907729810527016}, {170, 0.000013910623569923786}, 
   {171, 0.00001216426299721629}, {172, 0.000010637125824941585}, 
   {173, 9.301723174370835*^-6}, {174, 8.133959061962237*^-6}, 
   {175, 7.112807043685443*^-6}, {176, 6.219846362953696*^-6}, 
   {177, 5.438994902240424*^-6}, {178, 4.756169593278514*^-6}, 
   {179, 4.159070515874497*^-6}, {180, 3.6369304204919572*^-6}, 
   {181, 3.1803426537857504*^-6}, {182, 2.7810746898726535*^-6}, 
   {183, 2.431932719093588*^-6}, {184, 2.126622066445094*^-6}, 
   {185, 1.8596413493554564*^-6}, {186, 1.6261775965809022*^-6}, 
   {187, 1.4220237288808946*^-6}, {188, 1.2434995267929239*^-6}, 
   {189, 1.087387862974687*^-6}, {190, 9.508746613429153*^-7}, 
   {191, 8.314997552716363*^-7}, {192, 7.271113582341115*^-7}, 
   {193, 6.358281883223071*^-7}, {194, 5.560048425001796*^-7}, 
   {195, 4.862027553897974*^-7}, {196, 4.2516374609835594*^-7}, 
   {197, 3.7178772771540025*^-7}, {198, 3.251126268200011*^-7}, 
   {199, 2.8429722609413233*^-7}, {200, 2.4860588643260684*^-7}, 
   {201, 2.1739534239451075*^-7}, {202, 1.9010302421129666*^-7}, 
   {203, 1.6623706977636488*^-7}, {204, 1.4536728842884372*^-7}, 
   {205, 1.2711754016070387*^-7}, {206, 1.1115890863333533*^-7}, 
   {207, 9.720376270561104*^-8}, {208, 8.500060844074397*^-8}, 
   {209, 7.432942472629378*^-8}, {210, 6.499796190162499*^-8}, 
   {211, 5.6837990647373715*^-8}, {212, 4.970240619073252*^-8}, 
   {213, 4.3462671350802395*^-8}, {214, 3.80062790128477*^-8}, 
   {215, 3.323489361495291*^-8}, {216, 2.906250728962334*^-8}, 
   {217, 2.5413945614616296*^-8}, {218, 2.222344208657745*^-8}, 
   {219, 1.94334502934268*^-8}, {220, 1.6993710660884176*^-8}, 
   {221, 1.4860273456207551*^-8}, {222, 1.299467866644477*^-8}, 
   {223, 1.1363292529154023*^-8}, {224, 9.936699463253262*^-9}}, 
  {{2, 0.03535185318626143}, {3, 0.0061194546699758455}, 
   {4, 0.0759763422356794}, {5, 0.009538349204674747}, 
   {6, 0.061927330266241705}, {7, 0.00938954354489386}, 
   {8, 0.0775690419944932}, {9, 0.011923251040061362}, 
   {10, 0.0537921314013521}, {11, 0.009301455000269757}, 
   {12, 0.07927165359649888}, {13, 0.011822185990368128}, 
   {14, 0.055063530250616555}, {15, 0.00921382647273937}, 
   {16, 0.07968919904374867}, {17, 0.011820218677955867}, 
   {18, 0.05504337471119826}, {19, 0.009219662180663061}, 
   {20, 0.07964834768140724}, {21, 0.011823362503407426}, 
   {22, 0.055066874070976414}, {23, 0.009220278329927261}, 
   {24, 0.07962916743443041}, {25, 0.011826661958008192}, 
   {26, 0.05505620882272395}, {27, 0.009223093501105232}, 
   {28, 0.07960768408172922}, {29, 0.011828405082687135}, 
   {30, 0.05506125572935487}, {31, 0.00922386691643668}, 
   {32, 0.07959698830227524}, {33, 0.011829841109559012}, 
   {34, 0.055058075103459225}, {35, 0.009224992087555754}, 
   {36, 0.07958737691007542}, {37, 0.011830723253626985}, 
   {38, 0.05505837953481144}, {39, 0.0092255215038191}, 
   {40, 0.0795817534436227}, {41, 0.011831358284020477}, 
   {42, 0.05505743666082476}, {43, 0.009225983311190747}, 
   {44, 0.07957752513300898}, {45, 0.0118317740315873}, 
   {46, 0.055057162803118155}, {47, 0.009226258750427638}, 
   {48, 0.0795747784129141}, {49, 0.011832065959171776}, 
   {50, 0.05505675466758453}, {51, 0.009226377049875651}, 
   {52, 0.07956976463461864}, {53, 0.011832872977004045}, 
   {54, 0.05505157530611491}, {55, 0.009219130474610026}, 
   {56, 0.07932968361316049}, {57, 0.011880415913556555}, 
   {58, 0.05456362808275259}, {59, 0.008639075549789155}, 
   {60, 0.07713841315276916}, {61, 0.012646293855783114}, 
   {62, 0.030567616419833306}, {63, 0.017645447744542343}, 
   {64, 0.032458866370563416}, {65, 0.0036125717372299943}, 
   {66, 0.006338215956948214}, {67, 0.0002464782686782222}, 
   {68, 0.0005329751577361531}, {69, 0.00009601756649421615}, 
   {70, 9.871737323604208*^-7}, {71, 2.111023110844499*^-6}, 
   {72, 4.208608420791515*^-6}, {73, 3.1852890906037634*^-7}, 
   {74, 1.7740231815499552*^-7}, {75, 7.294057933574885*^-8}, 
   {76, 1.3840604773385223*^-8}, {77, 2.2250664158396383*^-9}, 
   {78, 2.727754364976557*^-9}, {79, 5.774702475462116*^-10}, 
   {80, 0.024983896634190973}, {81, 0.02458317191198226}, 
   {82, 0.0045903179988129265}, {83, 0.0016864451954867535}, 
   {84, 0.00032809838575672287}, {85, 0.00020452506960299635}, 
   {86, 0.00006412579823771429}, {87, 0.000014736374087197707}, 
   {88, 6.440694508787204*^-6}, {89, 1.6805673815576774*^-6}, 
   {90, 5.901525734532582*^-7}, {91, 5.7400645116686036*^-8}, 
   {92, 3.2996361046255807*^-8}, {93, 2.3135637618650522*^-9}, 
   {94, 1.9450607420997317*^-9}, {95, 6.547477976459604*^-10}, 
   {96, 2.3133384559799924*^-10}, {97, 1.0868707785623617*^-10}, 
   {98, 3.518084955300704*^-11}, {99, 1.4241960620090902*^-11}, 
   {100, 5.153916934434269*^-12}, {101, 2.2583994859400507*^-12}, 
   {102, 8.43812577681439*^-13}, {103, 3.546514933579677*^-13}, 
   {104, 1.254427515276953*^-13}, {105, 5.0775356141841144*^-14}, 
   {106, 1.577094936126381*^-14}, {107, 6.795490096559812*^-15}, 
   {108, 3.2660506243953336*^-15}, {109, 4.660623738791021*^-16}, 
   {110, 3.206347224763798*^-16}, {111, 5.66676335485757*^-17}, 
   {112, 4.654841327204432*^-17}, {113, 1.5034270125132327*^-17}, 
   {114, 1.445602896647339*^-17}, {115, 5.955883934187037*^-17}, 
   {116, 2.4401776895407085*^-16}, {117, 1.150699905731282*^-16}, 
   {118, 4.4524569216738045*^-17}, {119, 4.0476881106125497*^-17}, 
   {120, 3.9898639947466563*^-17}, {121, 1.329954664915552*^-17}, 
   {122, 1.850371707708594*^-17}, {123, 1.6768993601109134*^-17}, 
   {124, 2.3129646346357427*^-18}, {125, 2.0238440553062748*^-17}, 
   {126, 1.3877787807814457*^-17}, {127, 5.782411586589357*^-19}, 
   {128, 1.214306433183765*^-17}, {129, 1.9660199394403812*^-17}, {130, 0.}, 
   {131, 1.1564823173178713*^-18}, {132, 2.3129646346357427*^-18}, 
   {133, 1.850371707708594*^-17}, {134, 9.483155002006545*^-17}, 
   {135, 2.3129646346357426*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 1.850371707708594*^-17}, {141, 0.}, 
   {142, 5.7824115865893565*^-18}, {143, 0.}, {144, 5.551115123125783*^-17}, 
   {145, 2.3129646346357427*^-18}, {146, 2.3129646346357427*^-18}, {147, 0.}, 
   {148, 1.1564823173178713*^-18}, {149, 0.}, {150, 3.0184188481996443*^-16}, 
   {151, 0.}, {152, 1.850371707708594*^-17}, {153, 0.}, 
   {154, 2.3129646346357427*^-18}, {155, 0.}, {156, 1.1564823173178713*^-18}, 
   {157, 1.850371707708594*^-17}, {158, 1.850371707708594*^-17}, 
   {159, 2.3129646346357427*^-18}, {160, 1.1564823173178713*^-18}, {161, 0.}, 
   {162, 5.7824115865893565*^-18}, {163, 5.7824115865893565*^-18}, 
   {164, 2.3129646346357426*^-17}, {165, 1.1564823173178713*^-18}, {166, 0.}, 
   {167, 1.9660199394403812*^-17}, {168, 1.1564823173178713*^-18}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 3.7238730617635457*^-16}, 
   {173, 3.7238730617635457*^-16}, {174, 0.}, {175, 1.121787847798335*^-16}, 
   {176, 0.}, {177, 1.1564823173178713*^-18}, {178, 9.367506770274758*^-17}, 
   {179, 0.}, {180, 2.544261098099317*^-17}, {181, 2.3129646346357426*^-17}, 
   {182, 0.}, {183, 5.7824115865893565*^-18}, {184, 0.}, 
   {185, 6.938893903907228*^-18}, {186, 0.}, {187, 5.7824115865893565*^-18}, 
   {188, 0.}, {189, 3.700743415417188*^-17}, {190, 1.1564823173178713*^-18}, 
   {191, 0.}, {192, 1.1564823173178713*^-18}, {193, 1.850371707708594*^-17}, 
   {194, 0.}, {195, 0.}, {196, 1.1564823173178713*^-18}, {197, 0.}, 
   {198, 0.}, {199, 1.1564823173178713*^-18}, {200, 1.1564823173178713*^-18}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 1.1564823173178713*^-18}, 
   {205, 2.3129646346357426*^-17}, {206, 0.}, {207, 0.}, 
   {208, 2.42861286636753*^-17}, {209, 0.}, {210, 1.1564823173178713*^-18}, 
   {211, 1.850371707708594*^-17}, {212, 0.}, {213, 0.}, 
   {214, 1.1564823173178713*^-18}, {215, 1.1564823173178713*^-18}, 
   {216, 2.3129646346357427*^-18}, {217, 0.}, {218, 0.}, 
   {219, 1.9660199394403812*^-17}, {220, 0.}, {221, 9.367506770274758*^-17}, 
   {222, 1.1564823173178713*^-18}, {223, 1.1564823173178713*^-18}, 
   {224, 0.}}}}
