{206, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.26102321821465213, -0.905021394970133, 
    0.3358618081877322}, {-0.26102321821465213, 0. + 0.9999999999999815*I, 
    0.3358618081877322, 0.905021394970133}, {0.905021394970133, 
    -0.3358618081877322, 0. + 0.9999999999999815*I, 0.26102321821465213}, 
   {-0.3358618081877322, -0.905021394970133, -0.26102321821465213, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.26102321821465213, -0.905021394970133, 0.3358618081877322}, 
   {-0.26102321821465213, 0. + 0.9999999999999815*I, 0.3358618081877322, 
    0.905021394970133}, {0.905021394970133, -0.3358618081877322, 
    0. + 0.9999999999999815*I, 0.26102321821465213}, 
   {-0.3358618081877322, -0.905021394970133, -0.26102321821465213, 
   {88, 0.3904647534919629}, {89, 0.3456188615760047}, 
   {90, 0.296133803112152}, {91, 0.2596454979704256}, 
   {92, 0.2222648049901454}, {93, 0.19366680431727062}, 
   {94, 0.16580661681570746}, {95, 0.14388014142006783}, 
   {96, 0.1232537443860407}, {97, 0.10666282489198797}, 
   {98, 0.0914361575592117}, {99, 0.07898277003370086}, 
   {100, 0.06775310513878341}, {101, 0.05845177819010744}, 
   {102, 0.0501703059273802}, {103, 0.04324507293495522}, 
   {104, 0.037135733790497893}, {105, 0.031990113809765686}, 
   {106, 0.027481132543595355}, {107, 0.023662971520333864}, 
   {108, 0.020333631504774574}, {109, 0.017503059207275407}, 
   {110, 0.015043769499658133}, {111, 0.012946658306577707}, 
   {112, 0.011129456055768983}, {113, 0.009576432407146007}, 
   {114, 0.00823332700733409}, {115, 0.007083586545180043}, 
   {116, 0.006090687275501994}, {117, 0.00523969592206569}, 
   {118, 0.004505574258516332}, {119, 0.0038758056781159067}, 
   {120, 0.0033329525384056535}, {121, 0.0028669519881406313}, 
   {122, 0.002465498278570233}, {123, 0.002120707903887742}, 
   {124, 0.001823802770088867}, {125, 0.0015687106976084997}, 
   {126, 0.0013491160788790535}, {127, 0.0011603955804587729}, 
   {128, 0.0009979746879242302}, {129, 0.0008583614200159406}, 
   {130, 0.0007382251478550428}, {131, 0.0006349433861527198}, 
   {132, 0.0005460815327229529}, {133, 0.0004696781277327422}, 
   {134, 0.0004039481889056562}, {135, 0.00034742899170892017}, 
   {136, 0.0002988088729004579}, {137, 0.00025699937341860934}, 
   {138, 0.00022103500371395413}, {139, 0.000190107078513857}, 
   {140, 0.0001635040184924108}, {141, 0.00014062569143080683}, 
   {142, 0.00012094715761473696}, {143, 0.00010402343052501317}, 
   {144, 0.00008946698422906962}, {145, 0.00007694807520236546}, 
   {146, 0.00006618047102319169}, {147, 0.000056919937533761455}, 
   {148, 0.00004895497726037368}, {149, 0.000042104752333627093}, 
   {150, 0.00003621294217509563}, {151, 0.00003114568274292795}, 
   {152, 0.000026787410818185364}, {153, 0.000023039052798878856}, 
   {154, 0.000019815162659919672}, {155, 0.00001704242545302881}, 
   {156, 0.000014657656129013485}, {157, 0.000012606606584475433}, 
   {158, 0.000010842549184097994}, {159, 9.32534713687927*^-6}, 
   {160, 8.020441338574269*^-6}, {161, 6.898137164867979*^-6}, 
   {162, 5.932874041103542*^-6}, {163, 5.102683724222956*^-6}, 
   {164, 4.3886604640386295*^-6}, {165, 3.774552580548818*^-6}, 
   {166, 3.2463761362455656*^-6}, {167, 2.792108651061831*^-6}, 
   {168, 2.4014065075350643*^-6}, {169, 2.0653760730571236*^-6}, 
   {170, 1.7763662886749465*^-6}, {171, 1.5277981310068967*^-6}, 
   {172, 1.314012130160247*^-6}, {173, 1.1301414837849855*^-6}, 
   {174, 9.719998950719066*^-7}, {175, 8.359872467056384*^-7}, 
   {176, 7.190068983531361*^-7}, {177, 6.18395734730548*^-7}, 
   {178, 5.318631431383558*^-7}, {179, 4.5743912047147006*^-7}, 
   {180, 3.9342929691876805*^-7}, {181, 3.3837645407874817*^-7}, 
   {182, 2.910271841294332*^-7}, {183, 2.50303517745909*^-7}, 
   {184, 2.1527837329449184*^-7}, {185, 1.851542923980709*^-7}, 
   {186, 1.592455370902357*^-7}, {187, 1.369622062430409*^-7}, 
   {188, 1.177969801702261*^-7}, {189, 1.0131357397469287*^-7}, 
   {190, 8.71366990229383*^-8}, {191, 7.494360648729881*^-8}, 
   {192, 6.44566865437568*^-8}, {193, 5.543720532630303*^-8}, 
   {194, 4.7679850012638525*^-8}, {195, 4.1007972406692517*^-8}, 
   {196, 3.5269708209551*^-8}, {197, 3.033439543997929*^-8}, 
   {198, 2.608967719641697*^-8}, {199, 2.2438908675592728*^-8}, 
   {200, 1.9298996956074177*^-8}, {201, 1.6598488528085653*^-8}, 
   {202, 1.4275867765700667*^-8}, {203, 1.227823881455592*^-8}, 
   {204, 1.0560140040194455*^-8}, {205, 9.08247144160157*^-9}}, 
  {{2, 0.033057025479398636}, {3, 0.006262445162307494}, 
   {4, 0.05825260161858897}, {5, 0.005368794657020294}, 
   {6, 0.08374531832876678}, {7, 0.012812318795026362}, 
   {8, 0.05051017994264276}, {9, 0.008956108675320398}, 
   {10, 0.07916709071387257}, {11, 0.012521302035335323}, 
   {12, 0.04975772687549127}, {13, 0.008873566162513788}, 
   {14, 0.07919367515930034}, {15, 0.012550766091357496}, 
   {16, 0.05007208910413095}, {17, 0.008865401286832605}, 
   {18, 0.0791299697380935}, {19, 0.012625905168405716}, 
   {20, 0.04988459649773905}, {21, 0.008923300974745413}, 
   {22, 0.07920874701511878}, {23, 0.012748370007784228}, 
   {24, 0.049349911328382935}, {25, 0.009024737643343085}, 
   {26, 0.08108764305131891}, {27, 0.012998599052325241}, 
   {28, 0.04906640167137869}, {29, 0.009079189364574296}, 
   {30, 0.08222360130902334}, {31, 0.01311034926102219}, 
   {32, 0.04930121372425822}, {33, 0.009060515792174883}, 
   {34, 0.08192121497991095}, {35, 0.013104397673291844}, 
   {36, 0.04917845536884675}, {37, 0.009081672340466257}, 
   {38, 0.08219655016489191}, {39, 0.013143911930771726}, 
   {40, 0.049221989092575746}, {41, 0.009080877639215706}, 
   {42, 0.08215676071843882}, {43, 0.013153473413112661}, 
   {44, 0.049185962779068955}, {45, 0.00908653825185986}, 
   {46, 0.08206629712965242}, {47, 0.013162028675949492}, 
   {48, 0.04923316289375905}, {49, 0.00887827465322005}, 
   {50, 0.07817345985084995}, {51, 0.012978741616975148}, 
   {52, 0.04343976892597852}, {53, 0.007848257028376396}, 
   {54, 0.008312232680262524}, {55, 0.0004297303036965754}, 
   {56, 0.00004736589661542371}, {57, 0.000010164052779334729}, 
   {58, 0.000012010010577416056}, {59, 9.055832098589973*^-7}, 
   {60, 1.8284192796850599*^-7}, {61, 1.6462130645692832*^-7}, 
   {62, 4.6576284278473004*^-8}, {63, 5.378176043402405*^-9}, 
   {64, 8.473239582196257*^-9}, {65, 8.032177400048763*^-10}, 
   {66, 1.5328523635578978*^-10}, {67, 2.1592109119191366*^-10}, 
   {68, 3.485974472046867*^-11}, {69, 6.457438750384625*^-12}, 
   {70, 9.030873271420603*^-12}, {71, 8.312609859710088*^-13}, 
   {72, 1.778531026156808*^-13}, {73, 2.87163811248566*^-13}, 
   {74, 2.846796872309672*^-14}, {75, 7.281212669833318*^-15}, 
   {76, 1.2619535046572612*^-14}, {77, 3.27053199337494*^-15}, 
   {78, 2.5905203907920316*^-16}, {79, 2.498001805406602*^-16}, 
   {80, 0.0335131926540511}, {81, 0.03229239865038687}, 
   {82, 0.0013550739741732762}, {83, 0.0012581345254630235}, 
   {84, 0.00017359640973000194}, {85, 0.00023682441193078235}, 
   {86, 0.000033074698117069337}, {87, 2.576742473989202*^-6}, 
   {88, 6.488634890789342*^-7}, {89, 1.7953991287474509*^-6}, 
   {90, 8.75954410915758*^-8}, {91, 6.26359631013725*^-8}, 
   {92, 3.02955486021957*^-8}, {93, 4.985813590689206*^-9}, 
   {94, 7.067075096419313*^-10}, {95, 1.320397046330098*^-9}, 
   {96, 1.6563250077039626*^-10}, {97, 5.960868372974677*^-11}, 
   {98, 3.335673866751894*^-11}, {99, 6.692646437045369*^-12}, 
   {100, 1.5702300570907823*^-12}, {101, 1.2102726228609602*^-12}, 
   {102, 3.4997236590209957*^-13}, {103, 1.0456913113188193*^-13}, 
   {104, 2.4195923042924505*^-14}, {105, 1.9095836023552692*^-14}, 
   {106, 6.337523098901935*^-16}, {107, 3.700743415417188*^-16}, 
   {108, 1.4802973661668753*^-16}, {109, 4.625929269271485*^-18}, 
   {110, 9.25185853854297*^-17}, {111, 1.850371707708594*^-17}, 
   {112, 1.850371707708594*^-17}, {113, 0.}, {114, 1.3877787807814457*^-17}, 
   {115, 1.3877787807814457*^-16}, {116, 6.476300976980079*^-17}, 
   {117, 4.625929269271485*^-18}, {118, 4.625929269271485*^-17}, 
   {119, 9.25185853854297*^-18}, {120, 9.25185853854297*^-17}, 
   {121, 2.3129646346357426*^-17}, {122, 0.}, {123, 1.3877787807814457*^-17}, 
   {124, 4.625929269271485*^-17}, {125, 0.}, {126, 9.25185853854297*^-18}, 
   {127, 0.}, {128, 0.}, {129, 7.401486830834377*^-17}, {130, 0.}, 
   {131, 9.25185853854297*^-18}, {132, 4.625929269271485*^-17}, {133, 0.}, 
   {134, 2.7570538444858053*^-15}, {135, 0.}, {136, 2.7755575615628914*^-17}, 
   {137, 0.}, {138, 9.25185853854297*^-18}, {139, 1.258252761241844*^-15}, 
   {140, 0.}, {141, 5.551115123125783*^-17}, {142, 9.25185853854297*^-18}, 
   {143, 0.}, {144, 2.5905203907920316*^-16}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 0.}, {153, 0.}, 
   {154, 3.700743415417188*^-17}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 0.}, {158, 1.326716514427062*^-14}, {159, 9.25185853854297*^-18}, 
   {160, 0.}, {161, 0.}, {162, 9.25185853854297*^-18}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 9.25185853854297*^-18}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 0.}, 
   {184, 5.551115123125783*^-17}, {185, 0.}, {186, 2.7755575615628914*^-17}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 1.850371707708594*^-17}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 6.476300976980079*^-17}, 
   {203, 9.25185853854297*^-18}, {204, 0.}, {205, 0.}}}}
