{236, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8875060096830468, 0.34282704500479244, 
    0.3079004709150626}, {0.8875060096830468, 0. + 0.9999999999999815*I, 
    0.30790047091506256, -0.34282704500479244}, {-0.34282704500479244, 
    -0.30790047091506256, 0. + 0.9999999999999815*I, -0.8875060096830468}, 
   {-0.3079004709150626, 0.34282704500479244, 0.8875060096830468, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8875060096830463, 0.34282704500488115, 0.3079004709149742}, 
   {0.8875060096830463, 0. + 0.9999999999999815*I, 0.3079004709149742, 
    -0.34282704500488115}, {-0.34282704500488115, -0.3079004709149742, 
    0. + 0.9999999999999815*I, -0.8875060096830463}, 
   {-0.3079004709149742, 0.34282704500488115, 0.8875060096830463, 
   {188, 3.072032990658613*^-6}, {189, 2.718645004007314*^-6}, 
   {190, 2.4059091355277396*^-6}, {191, 2.129148034102357*^-6}, 
   {192, 1.8842241825689499*^-6}, {193, 1.6674745709210903*^-6}, 
   {194, 1.475658729155338*^-6}, {195, 1.3059080039012905*^-6}, 
   {196, 1.155684470677265*^-6}, {197, 1.0227416243346887*^-6}, 
   {198, 9.050917673114611*^-7}, {199, 8.009755622095938*^-7}, 
   {200, 7.088362878326926*^-7}, {201, 6.27296114164011*^-7}, 
   {202, 5.551358786548555*^-7}, {203, 4.912764980935513*^-7}, 
   {204, 4.347631188394985*^-7}, {205, 3.8475064956244864*^-7}, 
   {206, 3.4049131231173035*^-7}, {207, 3.01323326790115*^-7}, 
   {208, 2.6666097246996756*^-7}, {209, 2.3598594939278073*^-7}, 
   {210, 2.0883960377693356*^-7}, {211, 1.8481598229591611*^-7}, 
   {212, 1.6355589765870704*^-7}, {213, 1.447414432198535*^-7}, 
   {214, 1.2809131377800043*^-7}, {215, 1.1335649174881723*^-7}, 
   {216, 1.0031664393617135*^-7}, {217, 8.877685753194697*^-8}, 
   {218, 7.856452693966176*^-8}, {219, 6.952696196549368*^-8}, 
   {220, 6.152903497813611*^-8}, {221, 5.4451117392773085*^-8}, 
   {222, 4.818741627943268*^-8}, {223, 4.264428044020718*^-8}, 
   {224, 3.773875739687682*^-8}, {225, 3.339752713271693*^-8}, 
   {226, 2.95556780716133*^-8}, {227, 2.6155762833379725*^-8}, 
   {228, 2.3146997318868046*^-8}, {229, 2.0484351437310977*^-8}, 
   {230, 1.8127963630210076*^-8}, {231, 1.6042643546931856*^-8}, 
   {232, 1.4197209241562092*^-8}, {233, 1.2564051299346346*^-8}, 
   {234, 1.1118770459894733*^-8}, {235, 9.839742576289723*^-9}}, 
  {{2, 0.03591324595703814}, {3, 0.005564928335633145}, 
   {4, 0.08142136658615107}, {5, 0.009816272631522797}, 
   {6, 0.05132955884207839}, {7, 0.007551590282699691}, 
   {8, 0.07894413808073003}, {9, 0.010437484842896253}, 
   {10, 0.05180669797965892}, {11, 0.007899255160622082}, 
   {12, 0.07554448743997413}, {13, 0.010564020328763704}, 
   {14, 0.05178812756184093}, {15, 0.00759346763815293}, 
   {16, 0.07684242563817317}, {17, 0.01057334188361607}, 
   {18, 0.05119511730604418}, {19, 0.0072601212234523526}, 
   {20, 0.07941182357602958}, {21, 0.01050639952435579}, 
   {22, 0.05087260082158344}, {23, 0.0071961032784856205}, 
   {24, 0.0799140218552199}, {25, 0.010484656436772677}, 
   {26, 0.05123521719238137}, {27, 0.007191360731509802}, 
   {28, 0.0799117591036208}, {29, 0.010489354125214293}, 
   {30, 0.05124929649601036}, {31, 0.007174634053886593}, 
   {32, 0.08002738039824862}, {33, 0.01048664624317889}, 
   {34, 0.05133651058804695}, {35, 0.0071659557602508864}, 
   {36, 0.08007879365835231}, {37, 0.010486605753851613}, 
   {38, 0.05137797834456477}, {39, 0.007158069488726439}, 
   {40, 0.08012858867281955}, {41, 0.01048608616058884}, 
   {42, 0.05141598919373928}, {43, 0.007152152335818604}, 
   {44, 0.08016497484035842}, {45, 0.01048583888071564}, 
   {46, 0.05144343108668456}, {47, 0.007147636010385025}, 
   {48, 0.0801923312311496}, {49, 0.010485885799112374}, 
   {50, 0.05144289312322203}, {51, 0.007164911390909877}, 
   {52, 0.08004494737362189}, {53, 0.010509166655715158}, 
   {54, 0.05066396499356837}, {55, 0.007580220096301151}, 
   {56, 0.07698166943306542}, {57, 0.011634601182924628}, 
   {58, 0.03521701114851707}, {59, 0.018581357241378865}, 
   {60, 0.07887043963198483}, {61, 0.013640003031661048}, 
   {62, 0.027117639561076243}, {63, 0.0042678482247735135}, 
   {64, 0.0016022285441393926}, {65, 0.0003026802680215898}, 
   {66, 0.000043314100075964035}, {67, 3.917266244117303*^-6}, 
   {68, 4.958779574931738*^-6}, {69, 2.524607691465711*^-7}, 
   {70, 2.0574382069334557*^-7}, {71, 9.428809871527462*^-8}, 
   {72, 2.8335094724255917*^-8}, {73, 1.0631704537578113*^-8}, 
   {74, 5.481139352577398*^-9}, {75, 1.108949455412104*^-9}, 
   {76, 6.159430188112935*^-10}, {77, 1.738702677204588*^-10}, 
   {78, 6.946129319877295*^-11}, {79, 2.591362772511966*^-11}, 
   {80, 0.037213503129104486}, {81, 0.04702459828438955}, 
   {82, 0.0179306476622816}, {83, 0.00754457870772132}, 
   {84, 0.0014618748210524224}, {85, 0.00021246739764124316}, 
   {86, 0.00014456594994901223}, {87, 0.000017639057598261947}, 
   {88, 2.2032388540630756*^-6}, {89, 6.118545026300113*^-7}, 
   {90, 4.2335639742948256*^-7}, {91, 3.901846094602386*^-8}, 
   {92, 2.1778784696964888*^-8}, {93, 9.489133552994151*^-10}, 
   {94, 2.253767778885122*^-9}, {95, 3.4737795047886283*^-10}, 
   {96, 2.4016460116923117*^-11}, {97, 3.3314837000197883*^-11}, 
   {98, 1.2172249319597483*^-11}, {99, 1.8598247941703505*^-12}, 
   {100, 1.5857870572233423*^-12}, {101, 1.8857831962648675*^-13}, 
   {102, 8.87715826773198*^-14}, {103, 3.749778265671466*^-14}, 
   {104, 5.976700615898759*^-15}, {105, 9.524788365429988*^-15}, 
   {106, 8.00285763583967*^-16}, {107, 1.6653345369377348*^-16}, 
   {108, 3.191891195797325*^-16}, {109, 9.25185853854297*^-18}, 
   {110, 2.3129646346357426*^-17}, {111, 0.}, {112, 2.3129646346357426*^-17}, 
   {113, 0.}, {114, 4.625929269271485*^-18}, {115, 0.}, 
   {116, 7.864079757761525*^-17}, {117, 3.700743415417188*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 0.}, {120, 3.2381504884900395*^-17}, 
   {121, 0.}, {122, 0.}, {123, 4.625929269271485*^-18}, {124, 0.}, 
   {125, 4.625929269271485*^-18}, {126, 4.625929269271485*^-18}, 
   {127, 9.25185853854297*^-18}, {128, 9.25185853854297*^-18}, 
   {129, 3.793262000802618*^-16}, {130, 3.3306690738754696*^-16}, {131, 0.}, 
   {132, 2.3129646346357426*^-17}, {133, 3.469446951953614*^-16}, 
   {134, 9.25185853854297*^-18}, {135, 9.25185853854297*^-18}, 
   {136, 4.625929269271485*^-18}, {137, 1.0177044392397268*^-16}, {138, 0.}, 
   {139, 0.}, {140, 4.625929269271485*^-18}, {141, 2.3129646346357426*^-17}, 
   {142, 4.625929269271485*^-18}, {143, 4.625929269271485*^-18}, 
   {144, 4.625929269271485*^-18}, {145, 4.625929269271485*^-18}, 
   {146, 1.0177044392397268*^-16}, {147, 4.625929269271485*^-18}, {148, 0.}, 
   {149, 0.}, {150, 3.8395212934953327*^-16}, {151, 3.2381504884900395*^-17}, 
   {152, 2.3129646346357426*^-17}, {153, 2.7755575615628914*^-17}, 
   {154, 2.3129646346357426*^-17}, {155, 9.25185853854297*^-18}, 
   {156, 4.625929269271485*^-18}, {157, 0.}, {158, 0.}, 
   {159, 4.625929269271485*^-18}, {160, 0.}, {161, 2.7755575615628914*^-17}, 
   {162, 4.625929269271485*^-18}, {163, 9.25185853854297*^-18}, {164, 0.}, 
   {165, 0.}, {166, 8.789265611615822*^-17}, {167, 4.070817756958907*^-16}, 
   {168, 9.25185853854297*^-18}, {169, 0.}, {170, 5.273559366969494*^-16}, 
   {171, 0.}, {172, 9.25185853854297*^-18}, {173, 9.25185853854297*^-18}, 
   {174, 0.}, {175, 3.469446951953614*^-16}, {176, 0.}, 
   {177, 9.25185853854297*^-17}, {178, 4.625929269271485*^-18}, 
   {179, 8.326672684688674*^-17}, {180, 9.25185853854297*^-18}, {181, 0.}, 
   {182, 0.}, {183, 9.25185853854297*^-18}, {184, 3.3769283665681843*^-16}, 
   {185, 0.}, {186, 4.625929269271485*^-18}, {187, 2.0862941004414397*^-15}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 4.625929269271485*^-18}, 
   {191, 4.163336342344337*^-17}, {192, 0.}, {193, 0.}, 
   {194, 4.625929269271485*^-18}, {195, 2.3129646346357426*^-17}, 
   {196, 3.700743415417188*^-17}, {197, 0.}, {198, 4.625929269271485*^-18}, 
   {199, 5.504855830433068*^-16}, {200, 0.}, {201, 2.3129646346357426*^-17}, 
   {202, 5.273559366969494*^-16}, {203, 0.}, {204, 3.700743415417188*^-17}, 
   {205, 9.25185853854297*^-18}, {206, 0.}, {207, 0.}, 
   {208, 2.3129646346357426*^-17}, {209, 2.3129646346357426*^-17}, {210, 0.}, 
   {211, 2.498001805406602*^-16}, {212, 0.}, {213, 1.4247862149356174*^-15}, 
   {214, 1.249000902703301*^-16}, {215, 1.3877787807814457*^-17}, {216, 0.}, 
   {217, 0.}, {218, 1.3877787807814457*^-16}, {219, 3.3769283665681843*^-16}, 
   {220, 4.625929269271485*^-17}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 2.3129646346357426*^-17}, {225, 1.0177044392397268*^-16}, 
   {226, 9.25185853854297*^-18}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 9.25185853854297*^-18}, {231, 0.}, {232, 9.25185853854297*^-18}, 
   {233, 3.2381504884900395*^-17}, {234, 4.625929269271485*^-18}, 
   {235, 4.625929269271485*^-18}}}}
