{242, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8629075483957724, 0.19047127436491465, 
    0.4680932135412888}, {0.8629075483957724, 0. + 0.9999999999999815*I, 
    0.4680932135412888, -0.19047127436491465}, {-0.19047127436491465, 
    -0.4680932135412888, 0. + 0.9999999999999815*I, -0.8629075483957724}, 
   {-0.4680932135412888, 0.19047127436491465, 0.8629075483957724, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8629075483957724, 0.19047127436491465, 0.4680932135412888}, 
   {0.8629075483957724, 0. + 0.9999999999999815*I, 0.4680932135412888, 
    -0.19047127436491465}, {-0.19047127436491465, -0.4680932135412888, 
    0. + 0.9999999999999815*I, -0.8629075483957724}, 
   {-0.4680932135412888, 0.19047127436491465, 0.8629075483957724, 
   {40, 1.0369893879930205}, {41, 1.145543234844602}, 
   {42, 1.0430697533053743}, {43, 1.1746178582159064}, 
   {44, 1.036995863696803}, {45, 1.1455732124104832}, 
   {46, 1.0430821707219105}, {47, 1.1746262749081766}, 
   {48, 1.0370490311500866}, {49, 1.145640151179361}, 
   {50, 1.043212108428157}, {51, 1.174741238365761}, {52, 1.037484683405442}, 
   {53, 1.1460350545522127}, {54, 1.044292413688563}, 
   {55, 1.175707501501245}, {56, 1.0410250585065803}, 
   {57, 1.1491149146824433}, {58, 1.0534454259144272}, 
   {59, 1.1838286529250857}, {60, 1.0651530983827273}, 
   {61, 1.1707915777714146}, {62, 1.095672232783857}, 
   {63, 1.1573057336400991}, {64, 1.0966887848660507}, 
   {65, 1.2611734249609743}, {66, 1.2805269873795642}, 
   {67, 1.421796109266714}, {68, 1.4899464399389815}, 
   {69, 1.7215425095114245}, {70, 1.848156310808084}, 
   {71, 1.2213458304538904}, {72, 0.78623528290298}, 
   {73, 0.8787443152148023}, {74, 0.8986663549704412}, 
   {75, 0.973710818339851}, {76, 0.9856577176779815}, 
   {77, 1.0488758451316007}, {78, 1.0506281608397383}, 
   {79, 1.1027441652020789}, {80, 1.8801201227484916}, 
   {81, 0.552735594052663}, {82, 0.46381901400064773}, 
   {83, 0.4390520906373617}, {84, 0.38675920986552803}, 
   {85, 0.35663342843512236}, {86, 0.3156564968581486}, 
   {87, 0.28891097131306953}, {88, 0.25591319149148917}, 
   {89, 0.23293427697686064}, {90, 0.206516653614069}, 
   {91, 0.1871983447158423}, {92, 0.1661445077531417}, 
   {93, 0.15013201451338387}, {94, 0.13339117191135358}, 
   {95, 0.12024911791094828}, {96, 0.10694854566018586}, 
   {97, 0.096236987260925}, {98, 0.08566961568224218}, 
   {99, 0.076982114014289}, {100, 0.06858256497520876}, 
   {101, 0.06156173186542446}, {102, 0.054881023287681074}, 
   {103, 0.04922186560120806}, {104, 0.04390456335157472}, 
   {105, 0.03935175303289401}, {106, 0.03511674970894957}, 
   {107, 0.03145925981027725}, {108, 0.02808417767668403}, 
   {109, 0.025149127354897383}, {110, 0.022457897082286182}, 
   {111, 0.02010453337681839}, {112, 0.017957593900680857}, 
   {113, 0.01607183164582149}, {114, 0.014358428976349813}, 
   {115, 0.012848099452331396}, {116, 0.011480240806152953}, 
   {117, 0.010271061457480302}, {118, 0.009178765628425345}, 
   {119, 0.008210977806909658}, {120, 0.007338538115954085}, 
   {121, 0.006564133609914369}, {122, 0.00586717199367337}, 
   {123, 0.00524762325828837}, {124, 0.004690763464810066}, 
   {125, 0.0041951765899603255}, {126, 0.0037502029514734914}, 
   {127, 0.0033538208689404825}, {128, 0.002998218863157598}, 
   {129, 0.00268121212594169}, {130, 0.0023970098533577233}, 
   {131, 0.002143502012130094}, {132, 0.0019163493804744691}, 
   {133, 0.0017136328387366562}, {134, 0.0015320689015353994}, 
   {135, 0.0013699748845744097}, {136, 0.0012248443687131183}, 
   {137, 0.0010952372524515863}, {138, 0.0009792255552013018}, 
   {139, 0.0008755973430381592}, {140, 0.0007828597206533949}, 
   {141, 0.0007000050438634164}, {142, 0.0006258707674804409}, 
   {143, 0.0005596265521461419}, {144, 0.0005003627802060984}, 
   {145, 0.00044739979766872384}, {146, 0.0004000230501477464}, 
   {147, 0.00035767906296263474}, {148, 0.00031980466221998016}, 
   {149, 0.00028595089950278485}, {150, 0.00025567270622989247}, 
   {151, 0.00022860703201366128}, {152, 0.00020440136405946996}, 
   {153, 0.00018276281559559404}, {154, 0.0001634116768137739}, 
   {155, 0.00014611210725729018}, {156, 0.0001306418385464969}, 
   {157, 0.00011681124589818515}, {158, 0.00010444349625776672}, 
   {159, 0.00009338630196253916}, {160, 0.00008349884265496099}, 
   {161, 0.00007465892907293492}, {162, 0.00006675433281283505}, 
   {163, 0.000059687086300885817}, {164, 0.000053367692207928474}, 
   {165, 0.00004771764894467845}, {166, 0.000042665550560372356}, 
   {167, 0.00003814852281186498}, {168, 0.000034109571187102006}, 
   {169, 0.000030498356486163836}, {170, 0.00002726937247604644}, 
   {171, 0.00002438232780588301}, {172, 0.000021800879395017514}, 
   {173, 0.000019492785702679427}, {174, 0.000017429015901904155}, 
   {175, 0.000015583774785055127}, {176, 0.000013933868552473694}, 
   {177, 0.000012458662653092034}, {178, 0.00001113962428678228}, 
   {179, 9.960249071017113*^-6}, {180, 8.905726889552046*^-6}, 
   {181, 7.962858100729608*^-6}, {182, 7.119806609778845*^-6}, 
   {183, 6.3660165198764496*^-6}, {184, 5.692027897630236*^-6}, 
   {185, 5.089399615743062*^-6}, {186, 4.550570387062969*^-6}, 
   {187, 4.0687906198155765*^-6}, {188, 3.638016381701803*^-6}, 
   {189, 3.25285072838577*^-6}, {190, 2.908462454209726*^-6}, 
   {191, 2.6005363382153313*^-6}, {192, 2.325210465448091*^-6}, 
   {193, 2.07903463644854*^-6}, {194, 1.8589216151387866*^-6}, 
   {195, 1.6621129079186225*^-6}, {196, 1.486140542517056*^-6}, 
   {197, 1.3287990545673978*^-6}, {198, 1.1881155660420362*^-6}, 
   {199, 1.0623267588383278*^-6}, {200, 9.498554002784765*^-7}, 
   {201, 8.492917759617136*^-7}, {202, 7.593749866696697*^-7}, 
   {203, 6.789780116478461*^-7}, {204, 6.07092823456945*^-7}, 
   {205, 5.428183711964074*^-7}, {206, 4.853487434175463*^-7}, 
   {207, 4.3396362475744965*^-7}, {208, 3.880187714466743*^-7}, 
   {209, 3.4693822842379873*^-7}, {210, 3.1020697460748536*^-7}, 
   {211, 2.773645584319695*^-7}, {212, 2.4799926628960023*^-7}, 
   {213, 2.2174293584642513*^-7}, {214, 1.9826642261300265*^-7}, 
   {215, 1.7727545659207422*^-7}, {216, 1.585068257758948*^-7}, 
   {217, 1.4172531764833352*^-7}, {218, 1.2672050070383634*^-7}, 
   {219, 1.1330423382860388*^-7}, {220, 1.0130840621958015*^-7}, 
   {221, 9.058262778749437*^-8}, {222, 8.09924146083496*^-8}, 
   {223, 7.241752408848612*^-8}, {224, 6.475050151610873*^-8}, 
   {225, 5.789519946786115*^-8}, {226, 5.176570377907197*^-8}, 
   {227, 4.628516203641908*^-8}, {228, 4.138483922222491*^-8}, 
   {229, 3.700331424605352*^-8}, {230, 3.308566443038785*^-8}, 
   {231, 2.9582782279380382*^-8}, {232, 2.6450758305873734*^-8}, 
   {233, 2.3650330305269307*^-8}, {234, 2.114641806105766*^-8}, 
   {235, 1.8907586718519553*^-8}, {236, 1.6905788269294675*^-8}, 
   {237, 1.5115910079188666*^-8}, {238, 1.3515523367146898*^-8}, 
   {239, 1.2084578004945001*^-8}, {240, 1.0805134786906478*^-8}, 
   {241, 9.661162259089195*^-9}}, {{2, 0.03523845300582256}, 
   {3, 0.004805104490920819}, {4, 0.08100286567264461}, 
   {5, 0.008781873963478815}, {6, 0.049822676746750005}, 
   {7, 0.006376271702115678}, {8, 0.07330200151343072}, 
   {9, 0.009090313433893403}, {10, 0.04940097410317271}, 
   {11, 0.006341784207173861}, {12, 0.07356371249084209}, 
   {13, 0.009085806868218197}, {14, 0.049630873440102204}, 
   {15, 0.0063215323879790885}, {16, 0.07368086981961541}, 
   {17, 0.009087498280615123}, {18, 0.04974270421311855}, 
   {19, 0.006310595239853799}, {20, 0.07373782527236966}, 
   {21, 0.009090886633516251}, {22, 0.049801568092747495}, 
   {23, 0.006305347657263165}, {24, 0.07375802801463063}, 
   {25, 0.009095003888537952}, {26, 0.04982866470441702}, 
   {27, 0.006303712867482302}, {28, 0.07375561643513392}, 
   {29, 0.009099331542453199}, {30, 0.049836608727669}, 
   {31, 0.006304237776290832}, {32, 0.07374046523741898}, 
   {33, 0.009103532733452966}, {34, 0.049833687686679784}, 
   {35, 0.006305921976927674}, {36, 0.07371926354759664}, 
   {37, 0.00910740506074378}, {38, 0.04982523332174583}, 
   {39, 0.006308116253598395}, {40, 0.07369623935995992}, 
   {41, 0.009110848409037062}, {42, 0.04981451359796352}, 
   {43, 0.0063104279364943755}, {44, 0.07367384567949437}, 
   {45, 0.009113833434667595}, {46, 0.04980341104028775}, 
   {47, 0.006312639000980081}, {48, 0.07365335456180731}, 
   {49, 0.009116376462348872}, {50, 0.04979288382183792}, 
   {51, 0.006314654394546766}, {52, 0.07363573990068029}, 
   {53, 0.009118645546141103}, {54, 0.04978053136353368}, 
   {55, 0.006317329813348123}, {56, 0.07365045680882637}, 
   {57, 0.009129755383983616}, {58, 0.04943758419018654}, 
   {59, 0.006505857291252637}, {60, 0.07263972661899235}, 
   {61, 0.009993714355415137}, {62, 0.0388395257113037}, 
   {63, 0.01881200581558897}, {64, 0.0736642665964586}, 
   {65, 0.01086803633940818}, {66, 0.011137437670165326}, 
   {67, 0.014473331783552973}, {68, 0.0648237929936342}, 
   {69, 0.010045489899252823}, {70, 0.014910462284363222}, 
   {71, 0.03419579228835033}, {72, 0.0014451509153601664}, 
   {73, 0.00016606441793712577}, {74, 0.00003181499627514609}, 
   {75, 6.041178531074794*^-6}, {76, 2.687363019386023*^-6}, 
   {77, 6.835198261787948*^-7}, {78, 2.605101521192347*^-7}, 
   {79, 9.10214893410736*^-8}, {80, 0.00794401779333275}, 
   {81, 0.004232409796530024}, {82, 0.0005513222390389223}, 
   {83, 0.00029476586124987936}, {84, 0.00004102370676294358}, 
   {85, 5.821517683450109*^-6}, {86, 1.1694813843501442*^-6}, 
   {87, 1.3681351755251425*^-6}, {88, 3.9875729113935293*^-7}, 
   {89, 1.0477118662458965*^-7}, {90, 5.739656058304879*^-9}, 
   {91, 1.455471360101157*^-8}, {92, 2.6522523147628112*^-9}, 
   {93, 1.3952845869432313*^-9}, {94, 6.861483210311251*^-10}, 
   {95, 1.7943530226475582*^-10}, {96, 4.1006290955418*^-11}, 
   {97, 2.5421537560207003*^-11}, {98, 8.377021298855425*^-12}, 
   {99, 3.972303967240501*^-12}, {100, 1.5285689380917233*^-12}, 
   {101, 4.572222230455243*^-13}, {102, 1.4229821025206016*^-13}, 
   {103, 6.116634976294222*^-14}, {104, 2.3663941176958282*^-14}, 
   {105, 1.630408770954735*^-14}, {106, 2.805626101813156*^-15}, 
   {107, 8.118505867571457*^-16}, {108, 2.058538524825811*^-16}, 
   {109, 7.170190367370802*^-17}, {110, 2.3129646346357426*^-17}, 
   {111, 9.945747928933693*^-17}, {112, 2.7755575615628914*^-17}, 
   {113, 1.6190752442450197*^-17}, {114, 5.319818659662208*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 3.2844097811827544*^-16}, 
   {117, 2.3360942809821*^-16}, {118, 1.0408340855860843*^-16}, 
   {119, 2.0816681711721685*^-17}, {120, 2.544261098099317*^-17}, 
   {121, 6.938893903907228*^-18}, {122, 1.1564823173178713*^-17}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 4.625929269271485*^-18}, {131, 0.}, {132, 1.3877787807814457*^-16}, 
   {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 4.625929269271485*^-18}, {140, 0.}, {141, 4.625929269271485*^-18}, 
   {142, 1.850371707708594*^-17}, {143, 2.5905203907920316*^-16}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 9.25185853854297*^-18}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 4.625929269271485*^-18}, 
   {164, 1.850371707708594*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 1.0732155904709846*^-15}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 2.7755575615628914*^-17}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 1.850371707708594*^-17}, 
   {192, 4.625929269271485*^-18}, {193, 2.3129646346357426*^-17}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 4.625929269271485*^-18}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 2.7755575615628914*^-17}, {209, 0.}, 
   {210, 1.2166193978184006*^-15}, {211, 0.}, {212, 1.850371707708594*^-17}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 4.625929269271485*^-18}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 4.625929269271485*^-18}, 
   {223, 2.7755575615628914*^-17}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 9.25185853854297*^-18}, 
   {230, 9.25185853854297*^-18}, {231, 0.}, {232, 1.850371707708594*^-17}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}}}}
