{293, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8152060332666455, 0.19538584993213154, 
    0.5452187569883234}, {0.8152060332666455, 0. + 0.9999999999999815*I, 
    0.5452187569883234, -0.19538584993213154}, {-0.19538584993213154, 
    -0.5452187569883234, 0. + 0.9999999999999815*I, -0.8152060332666455}, 
   {-0.5452187569883234, 0.19538584993213154, 0.8152060332666455, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8152060332666455, 0.19538584993213154, 0.5452187569883234}, 
   {0.8152060332666455, 0. + 0.9999999999999815*I, 0.5452187569883234, 
    -0.19538584993213154}, {-0.19538584993213154, -0.5452187569883234, 
    0. + 0.9999999999999815*I, -0.8152060332666455}, 
   {-0.5452187569883234, 0.19538584993213154, 0.8152060332666455, 
   {188, 0.00007441034814348324}, {189, 0.00006825629963735924}, 
   {190, 0.00006261174953048343}, {191, 0.00005743353514731098}, 
   {192, 0.00005268395464019804}, {193, 0.00004832683280198147}, 
   {194, 0.00004433032512740631}, {195, 0.00004066409389769099}, 
   {196, 0.00003730125844991772}, {197, 0.00003421636333100775}, 
   {198, 0.00003138672963931555}, {199, 0.000028790989062832395}, 
   {200, 0.000026410015796729525}, {201, 0.00002422586583428199}, 
   {202, 0.00002222241562588323}, {203, 0.00002038459188580255}, 
   {204, 0.00001869880616034436}, {205, 0.00001715239328325957}, 
   {206, 0.000015733904192183346}, {207, 0.000014432694668387036}, 
   {208, 0.000013239120301045126}, {209, 0.000012144233722977127}, 
   {210, 0.000011139912058255597}, {211, 0.00001021863308681148}, 
   {212, 9.373556509650882*^-6}, {213, 8.598357327693762*^-6}, 
   {214, 7.887276096463225*^-6}, {215, 7.234993932736522*^-6}, 
   {216, 6.63666186595524*^-6}, {217, 6.08780666655484*^-6}, 
   {218, 5.584346283060704*^-6}, {219, 5.122518395128672*^-6}, 
   {220, 4.698886872489538*^-6}, {221, 4.310287078812536*^-6}, 
   {222, 3.953826779756753*^-6}, {223, 3.6268439375097827*^-6}, 
   {224, 3.3269041779249164*^-6}, {225, 3.0517681329778057*^-6}, 
   {226, 2.7993869884390676*^-6}, {227, 2.567876873360575*^-6}, 
   {228, 2.3555134940345113*^-6}, {229, 2.1607119011779474*^-6}, 
   {230, 1.982020984003796*^-6}, {231, 1.818107365214594*^-6}, 
   {232, 1.6677498483330666*^-6}, {233, 1.5298265610974582*^-6}, 
   {234, 1.4033098277854705*^-6}, {235, 1.287255815940469*^-6}, 
   {236, 1.180799685474021*^-6}, {237, 1.0831473221672994*^-6}, 
   {238, 9.935709720521047*^-7}, {239, 9.114024857037606*^-7}, 
   {240, 8.360293949349895*^-7}, {241, 7.668896055967878*^-7}, 
   {242, 7.034677792505661*^-7}, {243, 6.452908503096211*^-7}, 
   {244, 5.919252045183399*^-7}, {245, 5.429728905381737*^-7}, 
   {246, 4.980689836120433*^-7}, {247, 4.568786228231758*^-7}, 
   {248, 4.190947061610828*^-7}, {249, 3.8443549832400947*^-7}, 
   {250, 3.52642665624181*^-7}, {251, 3.234790785233699*^-7}, 
   {252, 2.9672732149155223*^-7}, {253, 2.721879215350498*^-7}, 
   {254, 2.496779465399612*^-7}, {255, 2.2902951735126464*^-7}, 
   {256, 2.1008874218075846*^-7}, {257, 1.9271437035062178*^-7}, 
   {258, 1.7677689367889826*^-7}, {259, 1.621574450272334*^-7}, 
   {260, 1.4874701692590975*^-7}, {261, 1.364456458929908*^-7}, 
   {262, 1.2516157088526825*^-7}, {263, 1.1481068262764182*^-7}, 
   {264, 1.0531582705919362*^-7}, {265, 9.660617161788565*^-8}, 
   {266, 8.861682909699908*^-8}, {267, 8.12882097189771*^-8}, 
   {268, 7.456569395269952*^-8}, {269, 6.839912847222962*^-8}, 
   {270, 6.27425038590701*^-8}, {271, 5.75536724944925*^-8}, 
   {272, 5.2793943439155555*^-8}, {273, 4.8427882592960714*^-8}, 
   {274, 4.442289314177117*^-8}, {275, 4.074911308382667*^-8}, 
   {276, 3.737916243196082*^-8}, {277, 3.428791184312274*^-8}, 
   {278, 3.1452270676801675*^-8}, {279, 2.885116634487872*^-8}, 
   {280, 2.6465163727174*^-8}, {281, 2.4276502030851077*^-8}, 
   {282, 2.2268844546147193*^-8}, {283, 2.04272119219695*^-8}, 
   {284, 1.8737876694707722*^-8}, {285, 1.7188263812251137*^-8}, 
   {286, 1.5766765781854986*^-8}, {287, 1.4462841924078873*^-8}, 
   {288, 1.3266796439204143*^-8}, {289, 1.2169638075043565*^-8}, 
   {290, 1.1163221458332373*^-8}, {291, 1.0240044812093174*^-8}, 
   {292, 9.39319755310919*^-9}}, {{2, 0.019390209921421143}, 
   {3, 0.0010211880440764234}, {4, 0.04762380125559843}, 
   {5, 0.0022211803119151583}, {6, 0.03734086530100051}, 
   {7, 0.0017617426380074964}, {8, 0.04170823356584158}, 
   {9, 0.0018992680646896173}, {10, 0.04066399494561296}, 
   {11, 0.0017413114743043388}, {12, 0.04174411740918466}, 
   {13, 0.00193748039072873}, {14, 0.0403392819446699}, 
   {15, 0.0017283049655642674}, {16, 0.04178465335005113}, 
   {17, 0.0019762802952604614}, {18, 0.03999305754552114}, 
   {19, 0.0017236528974088308}, {20, 0.041782916520119964}, 
   {21, 0.0019985406900744243}, {22, 0.03979236570514197}, 
   {23, 0.0017232569628934154}, {24, 0.041765921111862815}, 
   {25, 0.002008745113384578}, {26, 0.039701232958133305}, 
   {27, 0.0017234688516819922}, {28, 0.04175288406102806}, 
   {29, 0.0020139890450939645}, {30, 0.03965463937448182}, 
   {31, 0.0017237004677442633}, {32, 0.041744653384845065}, 
   {33, 0.0020168186006856476}, {34, 0.03962955990937395}, 
   {35, 0.001723865513775378}, {36, 0.04173975020097705}, 
   {37, 0.0020183743743694355}, {38, 0.039615790668360934}, 
   {39, 0.0017239688562524762}, {40, 0.04173690832178492}, 
   {41, 0.0020192392357182795}, {42, 0.039608142394593066}, 
   {43, 0.001724030321580776}, {44, 0.0417352827568909}, 
   {45, 0.0020197227177820645}, {46, 0.03960386875142981}, 
   {47, 0.0017240659532696539}, {48, 0.04173435951369378}, 
   {49, 0.0020199938675207973}, {50, 0.03960147258866616}, 
   {51, 0.0017240863432048236}, {52, 0.04173383710716978}, 
   {53, 0.002020146226722681}, {54, 0.039600126348466165}, 
   {55, 0.0017240980362222436}, {56, 0.041733540595570606}, 
   {57, 0.002020232773836305}, {58, 0.03959936065857576}, 
   {59, 0.0017241084741835072}, {60, 0.04173331932048755}, 
   {61, 0.002020311391371181}, {62, 0.03959862872543214}, 
   {63, 0.0017242482477878907}, {64, 0.041731342526094374}, 
   {65, 0.002021378144152412}, {66, 0.039587599041169645}, 
   {67, 0.0017291914702001377}, {68, 0.04167515358848463}, 
   {69, 0.00205142488344672}, {70, 0.03925222790936758}, 
   {71, 0.001904303861684486}, {72, 0.04053895378813395}, 
   {73, 0.0024931258337678964}, {74, 0.03651383418007756}, 
   {75, 0.004189702106689055}, {76, 0.028936014105566878}, 
   {77, 0.006752843788526312}, {78, 0.012096945170042998}, 
   {79, 0.005849942935627269}, {80, 0.03345444596615817}, 
   {81, 0.06969373575828831}, {82, 0.017994444225843356}, 
   {83, 0.019967244260613033}, {84, 0.012873937487501475}, 
   {85, 0.002502887185615672}, {86, 0.0007081504613803367}, 
   {87, 0.00016609651424137297}, {88, 0.00005961899262231507}, 
   {89, 0.000010142949281636825}, {90, 2.0096647246337085*^-6}, 
   {91, 9.418217892913823*^-7}, {92, 3.835216966600422*^-7}, 
   {93, 1.519139397193614*^-7}, {94, 6.257446734381222*^-8}, 
   {95, 1.5396620861353922*^-8}, {96, 5.664371356221368*^-9}, 
   {97, 1.9581109534742383*^-9}, {98, 8.250358081903404*^-10}, 
   {99, 2.9951391945319073*^-10}, {100, 1.087354280689586*^-10}, 
   {101, 3.5218471657512865*^-11}, {102, 1.4102580214725435*^-11}, 
   {103, 4.840692661526683*^-12}, {104, 1.9656313613817624*^-12}, 
   {105, 6.953049247471199*^-13}, {106, 2.874043595705681*^-13}, 
   {107, 1.0296393367544472*^-13}, {108, 4.135349470265244*^-14}, 
   {109, 1.5846120711889473*^-14}, {110, 9.693634783758398*^-15}, 
   {111, 2.766305703024348*^-15}, {112, 4.0476881106125496*^-16}, 
   {113, 2.1510571102112408*^-16}, {114, 4.533410683886056*^-16}, 
   {115, 1.1102230246251565*^-16}, {116, 3.0068540250264654*^-17}, 
   {117, 1.2721305490496585*^-16}, {118, 1.1564823173178713*^-17}, 
   {119, 1.850371707708594*^-17}, {120, 2.0816681711721685*^-17}, 
   {121, 2.3129646346357426*^-17}, {122, 6.476300976980079*^-17}, 
   {123, 4.85722573273506*^-17}, {124, 7.401486830834377*^-17}, 
   {125, 9.25185853854297*^-18}, {126, 4.625929269271485*^-17}, 
   {127, 1.850371707708594*^-17}, {128, 1.850371707708594*^-17}, 
   {129, 4.2558549277297664*^-16}, {130, 1.1102230246251565*^-16}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 4.625929269271485*^-18}, 
   {137, 4.625929269271485*^-18}, {138, 1.850371707708594*^-17}, 
   {139, 4.625929269271485*^-18}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 7.401486830834377*^-17}, {144, 2.821816854255606*^-16}, 
   {145, 4.625929269271485*^-18}, {146, 0.}, {147, 0.}, 
   {148, 1.850371707708594*^-17}, {149, 0.}, {150, 0.}, 
   {151, 7.864079757761525*^-17}, {152, 0.}, {153, 7.401486830834377*^-17}, 
   {154, 0.}, {155, 0.}, {156, 1.2536268319725725*^-15}, {157, 0.}, 
   {158, 0.}, {159, 2.3129646346357426*^-17}, {160, 0.}, {161, 0.}, 
   {162, 4.625929269271485*^-18}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, 
   {168, 1.850371707708594*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 1.850371707708594*^-17}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 7.401486830834377*^-17}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 4.625929269271485*^-18}, {207, 1.850371707708594*^-17}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 1.850371707708594*^-17}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 4.625929269271485*^-18}, {226, 0.}, {227, 1.850371707708594*^-17}, 
   {228, 0.}, {229, 4.625929269271485*^-18}, {230, 0.}, 
   {231, 2.7755575615628914*^-16}, {232, 7.401486830834377*^-17}, {233, 0.}, 
   {234, 4.625929269271485*^-18}, {235, 1.850371707708594*^-17}, {236, 0.}, 
   {237, 0.}, {238, 4.625929269271485*^-18}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 2.46099437125243*^-15}, 
   {246, 1.7023419710919066*^-15}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 1.850371707708594*^-17}, {251, 2.3129646346357426*^-17}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 4.625929269271485*^-18}, 
   {258, 0.}, {259, 0.}, {260, 7.401486830834377*^-17}, {261, 0.}, {262, 0.}, 
   {263, 0.}, {264, 1.1842378929335002*^-15}, {265, 0.}, {266, 0.}, 
   {267, 1.850371707708594*^-17}, {268, 0.}, {269, 2.9605947323337506*^-16}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, 
   {275, 4.538036613155327*^-15}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, 
   {291, 4.625929269271485*^-18}, {292, 0.}}}}
