{299, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41470094344795416, 0.3550266699762675, 
    -0.837841984570478}, {-0.41470094344795416, 0. + 0.9999999999999815*I, 
    -0.837841984570478, -0.3550266699762675}, {-0.3550266699762675, 
    0.837841984570478, 0. + 0.9999999999999815*I, 0.41470094344795416}, 
   {0.837841984570478, 0.3550266699762675, -0.41470094344795416, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41470094344795416, 0.3550266699762675, -0.837841984570478}, 
   {-0.41470094344795416, 0. + 0.9999999999999815*I, -0.837841984570478, 
    -0.3550266699762675}, {-0.3550266699762675, 0.837841984570478, 
    0. + 0.9999999999999815*I, 0.41470094344795416}, 
   {0.837841984570478, 0.3550266699762675, -0.41470094344795416, 
   {39, 1.1838797401543466}, {40, 1.0491789916165495}, 
   {41, 1.183879783698036}, {42, 1.049179000197607}, 
   {43, 1.1838797541981014}, {44, 1.0491789992071165}, 
   {45, 1.183879779985314}, {46, 1.0491790112902484}, 
   {47, 1.1838797709930382}, {48, 1.0491790272870536}, 
   {49, 1.183879798574136}, {50, 1.0491790695195822}, 
   {51, 1.183879824451652}, {52, 1.049179155991253}, 
   {53, 1.1838799054322207}, {54, 1.0491793478102864}, 
   {55, 1.183880063578485}, {56, 1.0491797621060375}, 
   {57, 1.1838804203926365}, {58, 1.0491806642513097}, 
   {59, 1.1838811863347956}, {60, 1.0491826241506919}, 
   {61, 1.1838828582477539}, {62, 1.049186882822167}, 
   {63, 1.183886485637745}, {64, 1.0491961398630225}, 
   {65, 1.1838943739721814}, {66, 1.0492162498803823}, 
   {67, 1.183911508185122}, {68, 1.0492599599698758}, 
   {69, 1.1839487477023878}, {70, 1.0493549380000384}, 
   {71, 1.1840296543829578}, {72, 1.0495612200770292}, 
   {73, 1.1842053551834208}, {74, 1.0500100166288764}, 
   {75, 1.184587443160813}, {76, 1.050978591593135}, 
   {77, 1.1854136904458765}, {78, 1.0530762938370957}, 
   {79, 1.1872110856898028}, {80, 1.1613941163869488}, 
   {81, 1.033208506051744}, {82, 0.9247745838396432}, 
   {83, 0.7297935364678768}, {84, 0.6821523261129971}, 
   {85, 0.6822948309454013}, {86, 0.6216490955788035}, 
   {87, 0.5997970022050789}, {88, 0.5499319398795591}, 
   {89, 0.5261253687098034}, {90, 0.4799326581339342}, 
   {91, 0.45598979367406267}, {92, 0.41535040003558965}, 
   {93, 0.39226924488328624}, {94, 0.3570782660093945}, 
   {95, 0.33552703414036666}, {96, 0.30540586736236947}, 
   {97, 0.28576331320567694}, {98, 0.26019197586171205}, 
   {99, 0.24261276777370144}, {100, 0.22102401414781192}, 
   {101, 0.20550682972776008}, {102, 0.18734539315985077}, 
   {103, 0.17379053966083807}, {104, 0.15854522313125702}, 
   {105, 0.14679797842956654}, {106, 0.1340155095852693}, 
   {107, 0.12389615055265246}, {108, 0.11318406139835235}, 
   {109, 0.10450730409469688}, {110, 0.09553089057371594}, 
   {111, 0.08811763850245369}, {112, 0.0805941812431023}, 
   {113, 0.07427801645516141}, {114, 0.06797010820983224}, 
   {115, 0.06260035650643164}, {116, 0.05730932102360653}, 
   {117, 0.05275198125893388}, {118, 0.04831185169574115}, 
   {119, 0.044449258858959784}, {120, 0.04072149216023474}, 
   {121, 0.037451281318174545}, {122, 0.03432023084680913}, 
   {123, 0.03155396099842761}, {124, 0.028923055469465553}, 
   {125, 0.026584713707153707}, {126, 0.0243732605141202}, 
   {127, 0.022397776578374273}, {128, 0.020538300860843073}, 
   {129, 0.018870144497489527}, {130, 0.017306179825115342}, 
   {131, 0.015898077235476316}, {132, 0.014582333030307149}, 
   {133, 0.01339411660132489}, {134, 0.012286957977788282}, 
   {135, 0.01128455038121673}, {136, 0.010352736284844677}, 
   {137, 0.009507262642452274}, {138, 0.00872289730635506}, 
   {139, 0.008009915297910009}, {140, 0.0073495758867953564}, 
   {141, 0.006748412048905417}, {142, 0.006192421949462457}, 
   {143, 0.005685602097641629}, {144, 0.005217424766577716}, 
   {145, 0.0047901869076337755}, {146, 0.004395919663029768}, 
   {147, 0.004035798603282015}, {148, 0.0037037494059947718}, 
   {149, 0.0034002232808110766}, {150, 0.0031205565379682776}, 
   {151, 0.0028647465633629965}, {152, 0.0026291864267287135}, 
   {153, 0.0024136022221695197}, {154, 0.002215183847172897}, 
   {155, 0.002033507663768641}, {156, 0.0018663685283935583}, 
   {157, 0.0017132726119201136}, {158, 0.0015724773355478283}, 
   {159, 0.0014434694560258587}, {160, 0.001324862661534032}, 
   {161, 0.0012161555493144793}, {162, 0.0011162382223570688}, 
   {163, 0.0010246392692468964}, {164, 0.0009404648205745825}, 
   {165, 0.0008632829413506848}, {166, 0.000792369803369497}, 
   {167, 0.0007273368168509431}, {168, 0.0006675949223923228}, 
   {169, 0.0006127992086151779}, {170, 0.0005624681316671043}, 
   {171, 0.0005162986622704868}, {172, 0.00047389556039467706}, 
   {173, 0.000434994690714785}, {174, 0.0003992704876983333}, 
   {175, 0.0003664941457919846}, {176, 0.0003363966448828859}, 
   {177, 0.00030878076342721883}, {178, 0.0002834235910344485}, 
   {179, 0.00026015580666965965}, {180, 0.00023879226174311485}, 
   {181, 0.00021918805806708797}, {182, 0.00020118909072086577}, 
   {183, 0.00018467168851277194}, {184, 0.00016950735395748762}, 
   {185, 0.0001555907617197816}, {186, 0.00014281460040754812}, 
   {187, 0.00013108932909594584}, {188, 0.00012032521032900867}, 
   {189, 0.00011044623461875513}, {190, 0.00010137727494413662}, 
   {191, 0.00009305388746000398}, {192, 0.00008541311593590617}, 
   {193, 0.00007840037792705701}, {194, 0.00007196287268956825}, 
   {195, 0.00006605440961188203}, {196, 0.00006063067399908473}, 
   {197, 0.000055652604570743947}, {198, 0.00005108298674477707}, 
   {199, 0.000046888807791467535}, {200, 0.00004303879982059389}, 
   {201, 0.000039505075929702205}, {202, 0.00003626135338991032}, 
   {203, 0.00003328408508307401}, {204, 0.00003055117063172075}, 
   {205, 0.00002804273424594772}, {206, 0.000025740186692713163}, 
   {207, 0.000023626756080363798}, {208, 0.000021686802366582825}, 
   {209, 0.00001990617626296265}, {210, 0.0000182717162973689}, 
   {211, 0.00001677148816642271}, {212, 0.000015394413921454575}, 
   {213, 0.000014130429367931185}, {214, 0.00001297020888801903}, 
   {215, 0.000011905266504463885}, {216, 0.00001092775068528562}, 
   {217, 0.000010030507035518887}, {218, 9.206924493299073*^-6}, 
   {219, 8.450971922036032*^-6}, {220, 7.757082020831696*^-6}, 
   {221, 7.120171119812113*^-6}, {222, 6.535550650499378*^-6}, 
   {223, 5.998935716067244*^-6}, {224, 5.50637748319982*^-6}, 
   {225, 5.054264677728515*^-6}, {226, 4.6392713453635714*^-6}, 
   {227, 4.258353973107809*^-6}, {228, 3.908711044053881*^-6}, 
   {229, 3.5877778081783163*^-6}, {230, 3.2931943403924357*^-6}, 
   {231, 3.022799363872064*^-6}, {232, 2.7746049618415647*^-6}, 
   {233, 2.5467898616682305*^-6}, {234, 2.3376794438534354*^-6}, 
   {235, 2.1457390262935583*^-6}, {236, 1.9695579074330283*^-6}, 
   {237, 1.8078429103174365*^-6}, {238, 1.6594055917140693*^-6}, 
   {239, 1.5231562957573885*^-6}, {240, 1.398093846416426*^-6}, 
   {241, 1.2833001453715909*^-6}, {242, 1.1779317088400632*^-6}, 
   {243, 1.0812149294769924*^-6}, {244, 9.924391936033672*^-7}, 
   {245, 9.109527103201565*^-7}, {246, 8.361567375714252*^-7}, 
   {247, 7.675021503894541*^-7}, {248, 7.044845607984129*^-7}, 
   {249, 6.466412307837288*^-7}, {250, 5.935472350837578*^-7}, 
   {251, 5.448126604301606*^-7}, {252, 5.00079527954167*^-7}, 
   {253, 4.5901934847547565*^-7}, {254, 4.213304795053219*^-7}, 
   {255, 3.867361531573188*^-7}, {256, 3.549822797932478*^-7}, 
   {257, 3.2583561743182443*^-7}, {258, 2.990820965331764*^-7}, 
   {259, 2.7452527018301254*^-7}, {260, 2.519847225879168*^-7}, 
   {261, 2.312949198834957*^-7}, {262, 2.1230394625648685*^-7}, 
   {263, 1.948722480049625*^-7}, {264, 1.7887176190223286*^-7}, 
   {265, 1.6418506826321178*^-7}, {266, 1.507042795556579*^-7}, 
   {267, 1.3833035672483618*^-7}, {268, 1.2697241480452703*^-7}, 
   {269, 1.1654703901964325*^-7}, {270, 1.0697769076140062*^-7}, 
   {271, 9.819404317434888*^-8}, {272, 9.013160234827566*^-8}, 
   {273, 8.273112339640676*^-8}, {274, 7.593827278107312*^-8}, 
   {275, 6.970317856236363*^-8}, {276, 6.398002799778979*^-8}, 
   {277, 5.872680464147351*^-8}, {278, 5.390490442902518*^-8}, 
   {279, 4.947892995321723*^-8}, {280, 4.541631276611113*^-8}, 
   {281, 4.16872997233142*^-8}, {282, 3.8264474699900575*^-8}, 
   {283, 3.512266011362897*^-8}, {284, 3.223883354719348*^-8}, 
   {285, 2.9591789463268015*^-8}, {286, 2.7162090077137435*^-8}, 
   {287, 2.493187994945245*^-8}, {288, 2.2884811046175457*^-8}, 
   {289, 2.1005823136466262*^-8}, {290, 1.928109161219993*^-8}, 
   {291, 1.769795887618386*^-8}, {292, 1.624481393847077*^-8}, 
   {293, 1.491100481976204*^-8}, {294, 1.3686667188483881*^-8}, 
   {295, 1.2562883067168684*^-8}, {296, 1.1531398003139515*^-8}, 
   {297, 1.0584579823724738*^-8}, {298, 9.7155190559306*^-9}}, 
  {{2, 0.018027521947015852}, {3, 0.0008238242313236469}, 
   {4, 0.04461358110012437}, {5, 0.002060834163648138}, 
   {6, 0.03415070727925061}, {7, 0.0015548887472120192}, 
   {8, 0.03915694455253878}, {9, 0.001577418012081537}, 
   {10, 0.038843581061592476}, {11, 0.0015767832828986477}, 
   {12, 0.0388469764102423}, {13, 0.0015781601975666804}, 
   {14, 0.03884024249638408}, {15, 0.0015771715782396055}, 
   {16, 0.038845145320776}, {17, 0.0015778722706570355}, 
   {18, 0.03884174585262324}, {19, 0.001577356258862515}, 
   {20, 0.038844291512556146}, {21, 0.0015777251476139903}, 
   {22, 0.0388424933092899}, {23, 0.0015774556874048862}, 
   {24, 0.03884381838739716}, {25, 0.0015776494621502796}, 
   {26, 0.0388428714697429}, {27, 0.0015775085294522581}, 
   {28, 0.03884356332509627}, {29, 0.0015776101933075014}, 
   {30, 0.038843065889790966}, {31, 0.0015775364205642712}, 
   {32, 0.038843427721528226}, {33, 0.0015775897246577651}, 
   {34, 0.03884316673409856}, {35, 0.0015775510902402599}, 
   {36, 0.03884335613338966}, {37, 0.001577579029266258}, 
   {38, 0.03884321929082016}, {39, 0.0015775587918471453}, 
   {40, 0.03884331847685442}, {41, 0.0015775734334008335}, 
   {42, 0.03884324675094389}, {43, 0.0015775628313559244}, 
   {44, 0.0388432987060313}, {45, 0.001577570503627328}, 
   {46, 0.03884326111760092}, {47, 0.0015775649490330388}, 
   {48, 0.03884328833589497}, {49, 0.0015775689691661075}, 
   {50, 0.03884326863924427}, {51, 0.001577566058925892}, 
   {52, 0.03884328289930066}, {53, 0.001577568165382536}, 
   {54, 0.038843272578360635}, {55, 0.0015775666407297898}, 
   {56, 0.03884328004858427}, {57, 0.0015775677451386229}, 
   {58, 0.03884327463545145}, {59, 0.0015775669496819592}, 
   {60, 0.038843278524514954}, {61, 0.0015775675440997542}, 
   {62, 0.038843275569865554}, {63, 0.0015775672028930214}, 
   {64, 0.038843277046667485}, {65, 0.0015775678663733604}, 
   {66, 0.03884327282175262}, {67, 0.001577569376059036}, 
   {68, 0.038843260825058464}, {69, 0.0015775775955909552}, 
   {70, 0.038843197090503954}, {71, 0.0015776161375983752}, 
   {72, 0.03884289344007049}, {73, 0.0015777965263246763}, 
   {74, 0.038841405081627985}, {75, 0.0015786586631995384}, 
   {76, 0.03883406785187938}, {77, 0.001582668660666935}, 
   {78, 0.038798782265211995}, {79, 0.0016007420034710271}, 
   {80, 0.029164237214155925}, {81, 0.06514540516982815}, 
   {82, 0.00842194612907852}, {83, 0.005788764440379665}, 
   {84, 0.0003585570095211131}, {85, 0.00010375764157582086}, 
   {86, 4.759170975290235*^-6}, {87, 6.935411204630111*^-6}, 
   {88, 6.733698875166736*^-7}, {89, 4.996091985028557*^-7}, 
   {90, 1.0790888543138477*^-7}, {91, 4.926621286852987*^-8}, 
   {92, 1.6877434225644656*^-8}, {93, 5.924717531395155*^-9}, 
   {94, 2.2628796151706134*^-9}, {95, 7.878254807784183*^-10}, 
   {96, 2.911970132616718*^-10}, {97, 1.0607323815599774*^-10}, 
   {98, 3.823860209954214*^-11}, {99, 1.402672885249719*^-11}, 
   {100, 5.174212909982619*^-12}, {101, 1.879320773075695*^-12}, 
   {102, 7.008282842946301*^-13}, {103, 2.5598967390294547*^-13}, 
   {104, 9.483155002006545*^-14}, {105, 2.9800236352646906*^-14}, 
   {106, 1.3757513646813397*^-14}, {107, 4.3900068765386396*^-15}, 
   {108, 1.2536268319725725*^-15}, {109, 2.0354088784794536*^-16}, 
   {110, 2.3129646346357426*^-17}, {111, 2.3129646346357426*^-17}, 
   {112, 1.850371707708594*^-17}, {113, 1.3877787807814457*^-17}, 
   {114, 5.551115123125783*^-17}, {115, 3.6544841227244734*^-16}, 
   {116, 3.700743415417188*^-17}, {117, 4.163336342344337*^-17}, 
   {118, 9.25185853854297*^-18}, {119, 4.163336342344337*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 0.}, {122, 4.625929269271485*^-18}, 
   {123, 1.850371707708594*^-17}, {124, 4.625929269271485*^-18}, 
   {125, 1.850371707708594*^-17}, {126, 9.25185853854297*^-18}, {127, 0.}, 
   {128, 2.7755575615628914*^-17}, {129, 4.625929269271485*^-18}, 
   {130, 3.700743415417188*^-17}, {131, 4.625929269271485*^-18}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 4.625929269271485*^-18}, {136, 0.}, 
   {137, 9.25185853854297*^-18}, {138, 2.3129646346357426*^-17}, 
   {139, 2.7755575615628914*^-16}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 3.14563190310461*^-15}, {144, 7.401486830834377*^-17}, 
   {145, 9.25185853854297*^-18}, {146, 1.850371707708594*^-17}, 
   {147, 3.700743415417188*^-17}, {148, 3.700743415417188*^-17}, 
   {149, 9.25185853854297*^-18}, {150, 1.1564823173178712*^-16}, 
   {151, 1.850371707708594*^-17}, {152, 0.}, {153, 4.625929269271485*^-18}, 
   {154, 3.700743415417188*^-17}, {155, 0.}, {156, 4.625929269271485*^-18}, 
   {157, 0.}, {158, 7.401486830834377*^-17}, {159, 1.4340380734741604*^-16}, 
   {160, 0.}, {161, 2.7755575615628914*^-17}, {162, 9.25185853854297*^-18}, 
   {163, 2.220446049250313*^-15}, {164, 0.}, {165, 4.625929269271485*^-18}, 
   {166, 9.25185853854297*^-18}, {167, 4.625929269271485*^-18}, 
   {168, 9.25185853854297*^-18}, {169, 2.201942332173227*^-15}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 1.3877787807814457*^-16}, {174, 0.}, 
   {175, 2.3129646346357425*^-16}, {176, 4.625929269271485*^-18}, 
   {177, 1.3877787807814457*^-17}, {178, 4.625929269271485*^-18}, {179, 0.}, 
   {180, 4.625929269271485*^-18}, {181, 9.25185853854297*^-18}, 
   {182, 2.7755575615628914*^-17}, {183, 0.}, {184, 1.850371707708594*^-17}, 
   {185, 0.}, {186, 4.625929269271485*^-18}, {187, 0.}, 
   {188, 1.850371707708594*^-17}, {189, 9.25185853854297*^-17}, 
   {190, 4.625929269271485*^-18}, {191, 5.551115123125783*^-17}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 9.25185853854297*^-18}, 
   {196, 9.25185853854297*^-18}, {197, 0.}, {198, 0.}, 
   {199, 1.572815951552305*^-16}, {200, 0.}, {201, 9.25185853854297*^-18}, 
   {202, 9.25185853854297*^-18}, {203, 0.}, {204, 0.}, 
   {205, 9.25185853854297*^-18}, {206, 0.}, {207, 2.8680761469483207*^-16}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 1.1102230246251565*^-15}, {221, 0.}, {222, 0.}, 
   {223, 1.4802973661668753*^-16}, {224, 9.25185853854297*^-18}, 
   {225, 5.551115123125783*^-17}, {226, 0.}, {227, 0.}, 
   {228, 9.25185853854297*^-18}, {229, 9.25185853854297*^-18}, 
   {230, 9.25185853854297*^-18}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 2.7755575615628914*^-17}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 4.625929269271485*^-17}, {240, 9.25185853854297*^-18}, 
   {241, 9.25185853854297*^-18}, {242, 0.}, {243, 3.700743415417188*^-17}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 3.700743415417188*^-17}, 
   {248, 9.25185853854297*^-18}, {249, 0.}, {250, 0.}, 
   {251, 1.3877787807814457*^-16}, {252, 0.}, {253, 0.}, 
   {254, 3.700743415417188*^-17}, {255, 0.}, {256, 3.700743415417188*^-17}, 
   {257, 0.}, {258, 9.25185853854297*^-18}, {259, 1.850371707708594*^-17}, 
   {260, 1.850371707708594*^-17}, {261, 4.625929269271485*^-17}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 2.7755575615628914*^-16}, {268, 0.}, {269, 9.25185853854297*^-18}, 
   {270, 3.700743415417188*^-17}, {271, 9.25185853854297*^-18}, 
   {272, 6.476300976980079*^-17}, {273, 0.}, {274, 3.700743415417188*^-17}, 
   {275, 0.}, {276, 0.}, {277, 0.}, {278, 6.568819562365509*^-16}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 9.25185853854297*^-18}, 
   {283, 9.25185853854297*^-18}, {284, 0.}, {285, 0.}, 
   {286, 4.625929269271485*^-17}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 9.25185853854297*^-18}, {291, 0.}, {292, 9.25185853854297*^-18}, 
   {293, 0.}, {294, 0.}, {295, 0.}, {296, 9.25185853854297*^-18}, {297, 0.}, 
   {298, 0.}}}}
