{206, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6218049591639597, -0.13203018507030354, 
    -0.7719628378292777}, {-0.6218049591639597, 0. + 0.9999999999999815*I, 
    -0.7719628378292777, 0.13203018507030354}, {0.13203018507030354, 
    0.7719628378292777, 0. + 0.9999999999999815*I, 0.6218049591639597}, 
   {0.7719628378292777, -0.13203018507030354, -0.6218049591639597, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6218049591639597, -0.13203018507030354, -0.7719628378292777}, 
   {-0.6218049591639597, 0. + 0.9999999999999815*I, -0.7719628378292777, 
    0.13203018507030354}, {0.13203018507030354, 0.7719628378292777, 
    0. + 0.9999999999999815*I, 0.6218049591639597}, 
   {0.7719628378292777, -0.13203018507030354, -0.6218049591639597, 
   {41, 1.146075742265861}, {42, 1.0355255197236848}, 
   {43, 1.146076952201469}, {44, 1.0355274975969337}, 
   {45, 1.1460785408447527}, {46, 1.0355341903902013}, 
   {47, 1.1460847746431475}, {48, 1.0355521266081653}, 
   {49, 1.1461009335056054}, {50, 1.0356042815690514}, 
   {51, 1.1461486056558237}, {52, 1.0357499077524213}, 
   {53, 1.146280799446482}, {54, 1.0361675788680218}, 
   {55, 1.1466622914781355}, {56, 1.0373238273659862}, 
   {57, 1.1477142000184608}, {58, 1.0405857771955556}, 
   {59, 1.1507177912972262}, {60, 1.051379200233804}, 
   {61, 1.1611426873471276}, {62, 1.0706534451849041}, 
   {63, 1.1844086784848142}, {64, 0.9887505183539966}, 
   {65, 1.0956667303781142}, {66, 0.5106991794032991}, 
   {67, 0.43937557365761787}, {68, 0.09299100422716897}, 
   {69, 0.06596468741430862}, {70, 0.03432363992774663}, 
   {71, 0.00848382318142905}, {72, 0.00541202684808656}, 
   {73, 0.0028677217685267875}, {74, 0.00287768610468353}, 
   {75, 0.0028645949603392507}, {76, 0.0028729695954780587}, 
   {77, 0.0028632957949042415}, {78, 0.0028697930371914815}, 
   {79, 0.0028624948938211214}, {80, 1.352746006646255}, 
   {81, 0.2904639998874056}, {82, 0.2591984878783204}, 
   {83, 0.22231193677866046}, {84, 0.1973133354251807}, 
   {85, 0.16968749736763322}, {86, 0.14975234163531903}, 
   {87, 0.12908024629682613}, {88, 0.11347748853949624}, 
   {89, 0.09799976813157851}, {90, 0.0859150769055288}, 
   {91, 0.07431413146953458}, {92, 0.06501892307651347}, 
   {93, 0.05631125125491554}, {94, 0.049195156660849726}, 
   {95, 0.042649660718730664}, {96, 0.03721947980078233}, 
   {97, 0.03229279643824323}, {98, 0.02815855145592261}, 
   {99, 0.024446162113630487}, {100, 0.021303686937114485}, 
   {101, 0.018503725483094757}, {102, 0.016117904831820407}, 
   {103, 0.014004556604267804}, {104, 0.012194750158592838}, 
   {105, 0.010598713149842509}, {106, 0.009226715633902094}, 
   {107, 0.008020813210416367}, {108, 0.006981198467309713}, 
   {109, 0.006069745823998662}, {110, 0.005282262726079012}, 
   {111, 0.004593176479037453}, {112, 0.003996831140868462}, 
   {113, 0.0034757526855948573}, {114, 0.003024239584551003}, 
   {115, 0.0026301441124243485}, {116, 0.002288338044561411}, 
   {117, 0.001990244756019277}, {118, 0.001731517786134007}, 
   {119, 0.0015060197145627674}, {120, 0.001310194833502365}, 
   {121, 0.0011396008286189696}, {122, 0.0009913943905636158}, 
   {123, 0.0008623296259320234}, {124, 0.0007501675826326881}, 
   {125, 0.0006525182985963607}, {126, 0.0005676375146308477}, 
   {127, 0.0004937546624388389}, {128, 0.0004295212141538496}, 
   {129, 0.0003736190966339148}, {130, 0.0003250114815807059}, 
   {131, 0.00028271342138697086}, {132, 0.00024593096315261853}, 
   {133, 0.00021392592206459504}, {134, 0.00018609214335330027}, 
   {135, 0.00016187512472354282}, {136, 0.0001408131157630832}, 
   {137, 0.0001224888637404442}, {138, 0.00010655120423708198}, 
   {139, 0.0000926857427963057}, {140, 0.00008062574786915633}, 
   {141, 0.00007013408593870007}, {142, 0.00006100834658873122}, 
   {143, 0.000053069531765204125}, {144, 0.00004616414906333244}, 
   {145, 0.000040157003695195925}, {146, 0.00003493176051450053}, 
   {147, 0.00003038626298590419}, {148, 0.000026432373285589783}, 
   {149, 0.00002299287315599141}, {150, 0.000020001007770664714}, 
   {151, 0.00001739839416137201}, {152, 0.00001513448422973962}, 
   {153, 0.000013165127316860925}, {154, 0.000011452054079152951}, 
   {155, 9.961871741959172*^-6}, {156, 8.665610682578873*^-6}, 
   {157, 7.538011863927885*^-6}, {158, 6.557147700370081*^-6}, 
   {159, 5.7039101482025956*^-6}, {160, 4.961703044870092*^-6}, 
   {161, 4.3160704695788255*^-6}, {162, 3.7544521612753456*^-6}, 
   {163, 3.2659111675048536*^-6}, {164, 2.8409421028996462*^-6}, 
   {165, 2.4712700539275545*^-6}, {166, 2.149701691767092*^-6}, 
   {167, 1.869976046231514*^-6}, {168, 1.6266496198902303*^-6}, 
   {169, 1.4149851195188745*^-6}, {170, 1.2308633186020046*^-6}, 
   {171, 1.070699793048746*^-6}, {172, 9.313773758901078*^-7}, 
   {173, 8.10183831689848*^-7}, {174, 7.047604323462409*^-7}, 
   {175, 6.130549483618353*^-7}, {176, 5.332825070425429*^-7}, 
   {177, 4.638902462161809*^-7}, {178, 4.035275222857848*^-7}, 
   {179, 3.510193196110123*^-7}, {180, 3.0534366624035414*^-7}, 
   {181, 2.6561147936643437*^-7}, {182, 2.3104936586193503*^-7}, 
   {183, 2.009845632144902*^-7}, {184, 1.748318649852365*^-7}, 
   {185, 1.5208224057872144*^-7}, {186, 1.322928968594539*^-7}, 
   {187, 1.1507858210801913*^-7}, {188, 1.001042132520169*^-7}, 
   {189, 8.707837884092129*^-8}, {190, 7.574751459404894*^-8}, 
   {191, 6.589103074272629*^-8}, {192, 5.731710250866939*^-8}, 
   {193, 4.985883728103602*^-8}, {194, 4.337105175000744*^-8}, 
   {195, 3.772747303454338*^-8}, {196, 3.281827742895871*^-8}, 
   {197, 2.854789771244981*^-8}, {198, 2.4833130773949108*^-8}, 
   {199, 2.160175582854862*^-8}, {200, 1.8790884848129963*^-8}, 
   {201, 1.634575097497759*^-8}, {202, 1.4218798249920894*^-8}, 
   {203, 1.23686354491781*^-8}, {204, 1.0759203195043199*^-8}, 
   {205, 9.359163333222398*^-9}}, {{2, 0.034783735635198314}, 
   {3, 0.006249492293884808}, {4, 0.07687375664519648}, 
   {5, 0.009606391564008537}, {6, 0.06365914444311112}, 
   {7, 0.011107054230643553}, {8, 0.07430925275244898}, 
   {9, 0.01126633127103824}, {10, 0.07102113119277884}, 
   {11, 0.011243010708555651}, {12, 0.0716266460266245}, 
   {13, 0.01120043991372956}, {14, 0.07217312886390473}, 
   {15, 0.011153259651870586}, {16, 0.07258455652626174}, 
   {17, 0.01112895935384932}, {18, 0.07289942168615077}, 
   {19, 0.01110286856493713}, {20, 0.0731102031909377}, 
   {21, 0.011094670647395543}, {22, 0.07323486829834513}, 
   {23, 0.011083215002047259}, {24, 0.07331167604575128}, 
   {25, 0.011082951653934095}, {26, 0.07334306767765711}, 
   {27, 0.011077990139020267}, {28, 0.07336687142912406}, 
   {29, 0.011079625098033669}, {30, 0.07337096535439805}, 
   {31, 0.011077022380064078}, {32, 0.0733793718312972}, 
   {33, 0.011078613364614673}, {34, 0.07337790222380511}, 
   {35, 0.011077000875567152}, {36, 0.07338183388985774}, 
   {37, 0.011078213530614564}, {38, 0.07337983275712803}, 
   {39, 0.011077134308815004}, {40, 0.07338213644654454}, 
   {41, 0.011078003849955784}, {42, 0.07338052044068681}, 
   {43, 0.011077261008805296}, {44, 0.07338202757775197}, 
   {45, 0.011077873371579785}, {46, 0.07338084873569517}, 
   {47, 0.01107735727584052}, {48, 0.07338187549603925}, 
   {49, 0.011077786293719135}, {50, 0.07338102822559299}, 
   {51, 0.011077428282543484}, {52, 0.07338164338438742}, 
   {53, 0.011077741002061992}, {54, 0.07338024714186223}, 
   {55, 0.011077600688215334}, {56, 0.0733743118112979}, 
   {57, 0.011078597266868544}, {58, 0.07331583580056446}, 
   {59, 0.011086444653108474}, {60, 0.0723125691805816}, 
   {61, 0.011361231063212235}, {62, 0.06775435114579244}, 
   {63, 0.016566345144108735}, {64, 0.043249817896527376}, 
   {65, 0.020565821362931325}, {66, 0.03352495490288273}, 
   {67, 0.002495774126885943}, {68, 0.00036686736591701646}, 
   {69, 0.00017842935047078048}, {70, 0.00003962734056532635}, 
   {71, 1.8169332819117923*^-6}, {72, 2.235487037094419*^-6}, 
   {73, 1.345678274676983*^-6}, {74, 4.6907554325514855*^-7}, 
   {75, 2.2579009278008339*^-7}, {76, 9.44920457666513*^-8}, 
   {77, 3.959510723461346*^-8}, {78, 1.6959357390655683*^-8}, 
   {79, 7.1501339108751925*^-9}, {80, 0.00017584917932125725}, 
   {81, 0.000048964819821570305}, {82, 0.000016325038694033414}, 
   {83, 3.323754129982518*^-6}, {84, 3.455029053695222*^-7}, 
   {85, 1.0880351528306612*^-7}, {86, 3.487688625865755*^-8}, 
   {87, 1.672524004708853*^-8}, {88, 1.0553890265191379*^-8}, 
   {89, 2.9028267451806458*^-9}, {90, 9.152842407600392*^-10}, 
   {91, 3.90246897297164*^-10}, {92, 1.7990452761777279*^-10}, 
   {93, 7.791579187399478*^-11}, {94, 3.2746737034979504*^-11}, 
   {95, 1.2128950621637102*^-11}, {96, 4.82356747137184*^-12}, 
   {97, 1.955125876011247*^-12}, {98, 8.345592735399994*^-13}, 
   {99, 3.4731014360763385*^-13}, {100, 1.4525880498439392*^-13}, 
   {101, 4.935866530312675*^-14}, {102, 1.9886869928598117*^-14}, 
   {103, 5.648259637780484*^-15}, {104, 1.132196188654196*^-14}, 
   {105, 7.401486830834376*^-16}, {106, 1.8041124150158794*^-16}, 
   {107, 1.2744435136842942*^-15}, {108, 4.556540330232413*^-16}, 
   {109, 1.2073675392798577*^-15}, {110, 2.3129646346357427*^-18}, 
   {111, 2.3129646346357426*^-17}, {112, 9.25185853854297*^-18}, 
   {113, 9.25185853854297*^-18}, {114, 2.3129646346357427*^-18}, 
   {115, 4.625929269271485*^-18}, {116, 2.220446049250313*^-16}, 
   {117, 1.3877787807814457*^-17}, {118, 9.25185853854297*^-17}, {119, 0.}, 
   {120, 2.3129646346357427*^-18}, {121, 0.}, {122, 9.25185853854297*^-18}, 
   {123, 0.}, {124, 0.}, {125, 0.}, {126, 1.1102230246251565*^-16}, 
   {127, 4.625929269271485*^-18}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 3.7470027081099033*^-16}, {132, 0.}, {133, 1.850371707708594*^-17}, 
   {134, 2.9605947323337506*^-16}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 9.71445146547012*^-17}, {145, 4.625929269271485*^-18}, 
   {146, 4.625929269271485*^-18}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 4.394632805807911*^-16}, {152, 0.}, {153, 3.885780586188048*^-16}, 
   {154, 9.25185853854297*^-18}, {155, 4.625929269271485*^-18}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 1.850371707708594*^-17}, 
   {160, 4.625929269271485*^-18}, {161, 0.}, {162, 4.625929269271485*^-18}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 4.625929269271485*^-18}, 
   {168, 9.25185853854297*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 9.25185853854297*^-18}, {173, 0.}, {174, 4.625929269271485*^-18}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 1.850371707708594*^-17}, {183, 9.25185853854297*^-18}, 
   {184, 9.25185853854297*^-17}, {185, 0.}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 0.}, 
   {190, 1.753227193053893*^-15}, {191, 0.}, {192, 0.}, 
   {193, 9.25185853854297*^-18}, {194, 0.}, {195, 4.625929269271485*^-18}, 
   {196, 2.7755575615628914*^-17}, {197, 4.625929269271485*^-18}, {198, 0.}, 
   {199, 9.25185853854297*^-18}, {200, 4.625929269271485*^-18}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}}}}
