{217, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3325527007728118, -0.8976006953144476, 
    0.28934701135435276}, {-0.3325527007728118, 0. + 0.9999999999999815*I, 
    0.2893470113543527, 0.8976006953144476}, {0.8976006953144476, 
    -0.2893470113543527, 0. + 0.9999999999999815*I, 0.3325527007728118}, 
   {-0.28934701135435276, -0.8976006953144476, -0.3325527007728118, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3325527007728118, -0.8976006953144476, 0.28934701135435276}, 
   {-0.3325527007728118, 0. + 0.9999999999999815*I, 0.2893470113543527, 
    0.8976006953144476}, {0.8976006953144476, -0.2893470113543527, 
    0. + 0.9999999999999815*I, 0.3325527007728118}, 
   {-0.28934701135435276, -0.8976006953144476, -0.3325527007728118, 
   {90, 0.2815839261563192}, {91, 0.24984188745381078}, 
   {92, 0.21689342115816296}, {93, 0.1914691388646217}, 
   {94, 0.16625365464455105}, {95, 0.1462533299320361}, 
   {96, 0.1270606065788068}, {97, 0.11150528925238895}, 
   {98, 0.0969336312284339}, {99, 0.08492291191204593}, 
   {100, 0.07387014511418738}, {101, 0.06463977696835155}, 
   {102, 0.05625725529428982}, {103, 0.0491855384485646}, 
   {104, 0.0428266079300168}, {105, 0.037419952689599245}, 
   {106, 0.03259423459145305}, {107, 0.028466459520100962}, 
   {108, 0.02480276380213947}, {109, 0.021654473919188566}, 
   {110, 0.01887192125360132}, {111, 0.016472366818505224}, 
   {112, 0.014358335180554682}, {113, 0.012530362860200817}, 
   {114, 0.010923794224466377}, {115, 0.009531755184928992}, 
   {116, 0.008310563021236783}, {117, 0.007250777162132238}, 
   {118, 0.006322354231258542}, {119, 0.005515676866593933}, 
   {120, 0.004809735965918049}, {121, 0.0041958064716230425}, 
   {122, 0.0036589748405682077}, {123, 0.0031917886725709166}, 
   {124, 0.0027835214956717924}, {125, 0.002428032558862203}, 
   {126, 0.0021175200713514086}, {127, 0.001847039801234962}, 
   {128, 0.0016108640116995199}, {129, 0.0014050736559765298}, 
   {130, 0.0012254314755799078}, {131, 0.0010688648218383223}, 
   {132, 0.0009322197450202241}, {133, 0.0008131059575314237}, 
   {134, 0.0007091643600611319}, {135, 0.0006185460220402561}, 
   {136, 0.0005394795776583194}, {137, 0.00047054080496200523}, 
   {138, 0.0004103956437780387}, {139, 0.00035795041439934394}, 
   {140, 0.00031219805526350175}, {141, 0.0002723006526056393}, 
   {142, 0.00023749661896038665}, {143, 0.00020714510450248191}, 
   {144, 0.00018066936062871575}, {145, 0.00015757989349096668}, 
   {146, 0.00013743946674293905}, {147, 0.00011987456266721042}, 
   {148, 0.00010455343909326897}, {149, 0.00009119128778878327}, 
   {150, 0.00007953625041173806}, {151, 0.00006937128225731337}, 
   {152, 0.00006050508147376066}, {153, 0.00005277231451988884}, 
   {154, 0.00004602762293337559}, {155, 0.00004014510488015155}, 
   {156, 0.00003501428090324499}, {157, 0.000030539300039433837}, 
   {158, 0.000026636174662530987}, {159, 0.00002323194560305275}, 
   {160, 0.00002026275431887825}, {161, 0.0000176730741789366}, 
   {162, 0.000015414345506670202}, {163, 0.000013444313427757315}, 
   {164, 0.000011726048545768197}, {165, 0.000010227398249906816}, 
   {166, 8.920275798796062*^-6}, {167, 7.780217078534601*^-6}, 
   {168, 6.7858595742542605*^-6}, {169, 5.918590126052781*^-6}, 
   {170, 5.162159883942419*^-6}, {171, 4.50240772609245*^-6}, 
   {172, 3.926974036339015*^-6}, {173, 3.425085185193577*^-6}, 
   {174, 2.9873396262813934*^-6}, {175, 2.605541117750576*^-6}, 
   {176, 2.272538095815513*^-6}, {177, 1.9820951371318785*^-6}, 
   {178, 1.7287721345016216*^-6}, {179, 1.5078254384515155*^-6}, 
   {180, 1.315116807232286*^-6}, {181, 1.1470375432254265*^-6}, 
   {182, 1.0004396423513029*^-6}, {183, 8.725778631313297*^-7}, 
   {184, 7.61057496190265*^-7}, {185, 6.637901146522296*^-7}, 
   {186, 5.789539838652047*^-7}, {187, 5.049604290263687*^-7}, 
   {188, 4.404236567667752*^-7}, {189, 3.8413503483658573*^-7}, 
   {190, 3.350403917079525*^-7}, {191, 2.922203566901871*^-7}, 
   {192, 2.548729562401597*^-7}, {193, 2.2229877194579473*^-7}, 
   {194, 1.9388774374906603*^-7}, {195, 1.6910780215040333*^-7}, 
   {196, 1.4749486887399854*^-7}, {197, 1.2864417447966403*^-7}, 
   {198, 1.1220272500001016*^-7}, {199, 9.78626069625399*^-8}, 
   {200, 8.53552204471697*^-8}, {201, 7.444635496955954*^-8}, 
   {202, 6.493170290333694*^-8}, {203, 5.663308394465716*^-8}, 
   {204, 4.9395067258650727*^-8}, {205, 4.3082106049308067*^-8}, 
   {206, 3.757598676656926*^-8}, {207, 3.277357707442974*^-8}, 
   {208, 2.8584923317254152*^-8}, {209, 2.4931606501521486*^-8}, 
   {210, 2.1745217237967296*^-8}, {211, 1.896608159412949*^-8}, 
   {212, 1.6542138769892745*^-8}, {213, 1.4427950056905559*^-8}, 
   {214, 1.2583977915259226*^-8}, {215, 1.0975713726768532*^-8}, 
   {216, 9.572981463090713*^-9}}, {{2, 0.03509201041144683}, 
   {3, 0.006193660994984571}, {4, 0.07639642061004026}, 
   {5, 0.009574731312047741}, {6, 0.06253367602959661}, 
   {7, 0.010476410224326549}, {8, 0.07371750437578334}, 
   {9, 0.012030643467576346}, {10, 0.06000728095935429}, 
   {11, 0.009037242475492951}, {12, 0.08203095431197069}, 
   {13, 0.01209727953503252}, {14, 0.05395524086574417}, 
   {15, 0.00949313480533774}, {16, 0.07932708039237853}, 
   {17, 0.01221217999470862}, {18, 0.05301185721794186}, 
   {19, 0.009479959933470006}, {20, 0.0795269250121175}, 
   {21, 0.012199560395680754}, {22, 0.05302612364751119}, 
   {23, 0.009474830599708214}, {24, 0.079573665010295}, 
   {25, 0.012194264192093934}, {26, 0.05304522992546412}, 
   {27, 0.009472861159003351}, {28, 0.07959298304930712}, 
   {29, 0.012191369707728248}, {30, 0.053053962373619326}, 
   {31, 0.009471027585618264}, {32, 0.07961090393145161}, 
   {33, 0.012189123288026588}, {34, 0.05306247223885122}, 
   {35, 0.00947016424500723}, {36, 0.079619667596337}, 
   {37, 0.012187809953365283}, {38, 0.05306675306515599}, 
   {39, 0.009469419063697228}, {40, 0.07962714872717097}, 
   {41, 0.012186833779321305}, {42, 0.05307047799312725}, 
   {43, 0.009469031192946684}, {44, 0.07963113761104909}, 
   {45, 0.012186243116591253}, {46, 0.0530725979473729}, 
   {47, 0.00946858145985548}, {48, 0.07963598504888486}, 
   {49, 0.012185755127159647}, {50, 0.0530864091801785}, 
   {51, 0.00945485862778183}, {52, 0.07979424576877792}, 
   {53, 0.012180208054426942}, {54, 0.05349194254616062}, 
   {55, 0.008817529302231949}, {56, 0.07823607651870934}, 
   {57, 0.012815044726969649}, {58, 0.0319074298434991}, 
   {59, 0.01882747485589594}, {60, 0.0591180360095659}, 
   {61, 0.006627413648742375}, {62, 0.005426053237807371}, 
   {63, 0.0003961760255794573}, {64, 0.0001232503981432135}, 
   {65, 0.000016963348526033744}, {66, 0.000010395144380628829}, 
   {67, 3.848454784855191*^-7}, {68, 4.076775122393202*^-7}, 
   {69, 1.7199566952387962*^-7}, {70, 1.113009979551253*^-8}, 
   {71, 1.1080836884632312*^-8}, {72, 1.0230731289917472*^-8}, 
   {73, 1.2813195203927503*^-9}, {74, 9.02945935613945*^-10}, 
   {75, 3.229183008953325*^-10}, {76, 7.155850449228987*^-11}, 
   {77, 3.632055998551801*^-11}, {78, 1.7315907966756562*^-11}, 
   {79, 5.182370736248979*^-12}, {80, 0.03360029800010159}, 
   {81, 0.03121583631754964}, {82, 0.0027769269784011165}, 
   {83, 0.003031385973425819}, {84, 0.0004667728963680144}, 
   {85, 0.000507950278460706}, {86, 0.00008261030704250863}, 
   {87, 5.852563474420536*^-6}, {88, 1.327290062109789*^-6}, 
   {89, 3.6133737036555163*^-6}, {90, 1.4408308609409337*^-7}, 
   {91, 1.1810641669292761*^-7}, {92, 6.165628078924623*^-8}, 
   {93, 9.05836435953026*^-9}, {94, 1.0469159543909552*^-9}, 
   {95, 2.486683521133829*^-9}, {96, 2.335432426151899*^-10}, 
   {97, 7.737759507205529*^-11}, {98, 6.138271372672458*^-11}, 
   {99, 9.575312764908972*^-12}, {100, 1.6428340169719982*^-12}, 
   {101, 2.181495724803047*^-12}, {102, 3.5903687430523707*^-13}, 
   {103, 9.893937521117853*^-14}, {104, 5.4289905904170155*^-14}, 
   {105, 2.2939983246317297*^-14}, {106, 1.5450603759366761*^-15}, 
   {107, 3.4879506690307*^-15}, {108, 9.760710758162834*^-15}, 
   {109, 5.551115123125783*^-17}, {110, 1.850371707708594*^-17}, 
   {111, 3.2381504884900395*^-17}, {112, 4.625929269271485*^-18}, 
   {113, 4.625929269271485*^-17}, {114, 1.850371707708594*^-17}, 
   {115, 1.4340380734741604*^-16}, {116, 9.25185853854297*^-18}, 
   {117, 9.25185853854297*^-18}, {118, 9.25185853854297*^-18}, 
   {119, 4.625929269271485*^-18}, {120, 2.6830389761774615*^-16}, 
   {121, 5.088522196198634*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 9.25185853854297*^-18}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 9.25185853854297*^-18}, {128, 0.}, {129, 0.}, 
   {130, 1.249000902703301*^-16}, {131, 0.}, {132, 1.850371707708594*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 4.625929269271485*^-18}, 
   {135, 4.625929269271485*^-18}, {136, 4.625929269271485*^-18}, {137, 0.}, 
   {138, 9.25185853854297*^-18}, {139, 0.}, {140, 2.3129646346357426*^-17}, 
   {141, 4.625929269271485*^-18}, {142, 1.3877787807814457*^-17}, 
   {143, 1.392404710050717*^-15}, {144, 4.070817756958907*^-16}, {145, 0.}, 
   {146, 3.2381504884900395*^-17}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 3.6914915568786455*^-15}, {162, 9.25185853854297*^-18}, 
   {163, 9.25185853854297*^-18}, {164, 0.}, {165, 0.}, 
   {166, 4.625929269271485*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 4.625929269271485*^-17}, {173, 1.850371707708594*^-17}, 
   {174, 0.}, {175, 0.}, {176, 9.25185853854297*^-18}, 
   {177, 4.625929269271485*^-17}, {178, 1.850371707708594*^-17}, {179, 0.}, 
   {180, 1.850371707708594*^-17}, {181, 2.7755575615628914*^-17}, {182, 0.}, 
   {183, 0.}, {184, 8.326672684688674*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 9.25185853854297*^-18}, {193, 0.}, {194, 9.25185853854297*^-18}, 
   {195, 0.}, {196, 9.25185853854297*^-18}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 1.850371707708594*^-17}, {214, 0.}, {215, 0.}, 
   {216, 9.25185853854297*^-18}}}}
