{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39115288336466447, 0.815705238672094, 
    -0.4261741257261419}, {0.39115288336466447, 0. + 0.9999999999999815*I, 
    -0.4261741257261419, -0.815705238672094}, {-0.815705238672094, 
    0.4261741257261419, 0. + 0.9999999999999815*I, -0.39115288336466447}, 
   {0.4261741257261419, 0.815705238672094, 0.39115288336466447, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39115288336122905, 0.8157052386719494, -0.4261741257295428}, 
   {0.39115288336122905, 0. + 0.9999999999999815*I, -0.4261741257295428, 
    -0.815705238671949}, {-0.8157052386719494, 0.4261741257295428, 
    0. + 0.9999999999999815*I, -0.39115288336122905}, 
   {0.4261741257295428, 0.815705238671949, 0.39115288336122905, 
   {79, 1.9037937559751583*^-8}, {80, 1.7531282869853726*^-8}, 
   {81, 1.6143896441889183*^-8}, {82, 1.4866299746785216*^-8}, 
   {83, 1.3689846478648349*^-8}, {84, 1.260647775058743*^-8}, 
   {85, 1.1608837557908203*^-8}, {86, 1.0690118679157479*^-8}, 
   {87, 9.844101311884401*^-9}, {88, 9.065103556693543*^-9}, 
   {89, 8.347748603476646*^-9}, {90, 7.687132264067031*^-9}, 
   {91, 7.078781671943091*^-9}, {92, 6.518563022694934*^-9}, 
   {93, 6.002708330399287*^-9}, {94, 5.527669544314051*^-9}, 
   {95, 5.090204813207322*^-9}, {96, 4.687375043666009*^-9}, 
   {97, 4.3164215535185235*^-9}, {98, 3.974828133301855*^-9}, 
   {99, 3.660247327452737*^-9}, {100, 3.370605794472681*^-9}, 
   {101, 3.1038384085135817*^-9}, {102, 2.8582096689433456*^-9}, 
   {103, 2.6320251533817896*^-9}, {104, 2.423704792420267*^-9}, 
   {105, 2.2318998871284634*^-9}, {106, 2.0552891610847723*^-9}, 
   {107, 1.892669354575105*^-9}, {108, 1.7429093723819733*^-9}, 
   {109, 1.605213406641326*^-9}, {110, 1.4784475865781133*^-9}, 
   {111, 1.361734280891369*^-9}, {112, 1.2542629712619657*^-9}, 
   {113, 1.1552968581796108*^-9}, {114, 1.0641270087319299*^-9}, 
   {115, 9.80211412038301*^-10}, {116, 9.029150760397897*^-10}, 
   {117, 8.317546096314743*^-10}, {118, 7.662105949712839*^-10}, 
   {119, 7.058371664925289*^-10}, {120, 6.502353655513105*^-10}, 
   {121, 5.990495322016898*^-10}, {122, 5.519087409311396*^-10}, 
   {123, 5.085106224989033*^-10}, {124, 4.685429266793051*^-10}, 
   {125, 4.317435853273821*^-10}, {126, 3.978751772493183*^-10}, 
   {127, 3.6665559477455645*^-10}, {128, 3.3789276931983636*^-10}, 
   {129, 3.1140784395589094*^-10}, {130, 2.870592652470805*^-10}, 
   {131, 2.6460994506649627*^-10}, {132, 2.439226043371434*^-10}, 
   {133, 2.2489399231773177*^-10}, {134, 2.0738843975465215*^-10}, 
   {135, 1.9127871508928251*^-10}, {136, 1.7639234517474733*^-10}, 
   {137, 1.627209478272107*^-10}, {138, 1.5014789411793572*^-10}, 
   {139, 1.3853579394762505*^-10}, {140, 1.2781697922292778*^-10}, 
   {141, 1.1798523269490602*^-10}, {142, 1.0891765267473374*^-10}, 
   {143, 1.0060086097496423*^-10}, {144, 9.290201941070109*^-11}, 
   {145, 8.582534682943788*^-11}, {146, 7.931644230296797*^-11}, 
   {147, 7.330447360232029*^-11}, {148, 6.779593553218888*^-11}, 
   {149, 6.270534091967761*^-11}, {150, 5.802075486727176*^-11}, 
   {151, 5.369565903023954*^-11}, {152, 4.9736770257879925*^-11}, 
   {153, 4.606814929530856*^-11}, {154, 4.269867792672244*^-11}, 
   {155, 3.9584446831497644*^-11}, {156, 3.6736669262182886*^-11}, 
   {157, 3.410038917905922*^-11}, {158, 3.170219642356642*^-11}, 
   {159, 2.9482138952374726*^-11}, {160, 2.740591087402322*^-11}, 
   {161, 2.5519530932882617*^-11}, {162, 2.3803570226021975*^-11}, 
   {163, 2.2201629423790337*^-11}, {164, 2.0753565532771745*^-11}, 
   {165, 1.9395707262503947*^-11}, {166, 1.815797512350059*^-11}, 
   {167, 1.700733998077908*^-11}, {168, 1.5962509092304344*^-11}, 
   {169, 1.4985568341785438*^-11}, {170, 1.4077683463398216*^-11}, 
   {171, 1.3233858453531866*^-11}, {172, 1.2462642029476001*^-11}, 
   {173, 1.1792844478719644*^-11}, {174, 1.1142975431255309*^-11}, 
   {175, 1.0548006912358687*^-11}, {176, 1.0008438522390861*^-11}, 
   {177, 9.481249119147606*^-12}, {178, 8.978151555538716*^-12}, 
   {179, 8.533673767630034*^-12}, {180, 8.149925179168349*^-12}, 
   {181, 7.789269229618867*^-12}, {182, 7.439326932257018*^-12}, 
   {183, 7.146339076058439*^-12}, {184, 6.840361610471746*^-12}, 
   {185, 6.578793065870059*^-12}, {186, 6.34625685336232*^-12}, 
   {187, 6.122824469656507*^-12}, {188, 5.911326983465415*^-12}, 
   {189, 5.711930928242737*^-12}, {190, 5.566713756621766*^-12}, 
   {191, 5.391187496428529*^-12}, {192, 5.220546217543642*^-12}, 
   {193, 5.1030291103870695*^-12}, {194, 5.007549930269306*^-12}, 
   {195, 4.862388269799567*^-12}, {196, 4.7354897780849114*^-12}, 
   {197, 4.642564110923786*^-12}, {198, 4.531153230402651*^-12}, 
   {199, 4.44105863195432*^-12}, {200, 4.358902128132058*^-12}, 
   {201, 4.276801135461028*^-12}, {202, 4.186984092768853*^-12}, 
   {203, 4.152289623249317*^-12}, {204, 4.119815599779031*^-12}, 
   {205, 4.057199021190172*^-12}, {206, 4.017730592664748*^-12}, 
   {207, 3.957556504730064*^-12}, {208, 3.933464665095698*^-12}, 
   {209, 3.913203094896289*^-12}, {210, 3.8488656706192614*^-12}, 
   {211, 3.835209927416372*^-12}, {212, 3.813838134192338*^-12}, 
   {213, 3.754718758131048*^-12}, {214, 3.746336574295128*^-12}, 
   {215, 3.725020292222325*^-12}, {216, 3.7246317141637064*^-12}, 
   {217, 3.701872142158891*^-12}, {218, 3.686273508662907*^-12}, 
   {219, 3.68066688238855*^-12}, {220, 3.6753378118703495*^-12}, 
   {221, 3.6742830999969556*^-12}, {222, 3.674005544240799*^-12}, 
   {223, 3.674005544240799*^-12}, {224, 3.6740610553920305*^-12}, 
   {225, 3.6740610553920305*^-12}, {226, 3.6740610553920305*^-12}, 
   {227, 3.6740610553920305*^-12}, {228, 3.6740610553920305*^-12}, 
   {229, 3.6740610553920305*^-12}, {230, 3.6740610553920305*^-12}, 
   {231, 3.6740610553920305*^-12}, {232, 3.6740610553920305*^-12}, 
   {233, 3.6740610553920305*^-12}, {234, 3.6740610553920305*^-12}, 
   {235, 3.6740610553920305*^-12}, {236, 3.6740610553920305*^-12}, 
   {237, 3.6740610553920305*^-12}, {238, 3.6740610553920305*^-12}, 
   {239, 3.6740610553920305*^-12}, {240, 3.6740610553920305*^-12}, 
   {241, 3.6740610553920305*^-12}, {242, 3.6740610553920305*^-12}, 
   {243, 3.6740610553920305*^-12}, {244, 3.6740610553920305*^-12}, 
   {245, 3.6740610553920305*^-12}, {246, 3.6740610553920305*^-12}, 
   {247, 3.6740610553920305*^-12}, {248, 3.6740610553920305*^-12}, 
   {249, 3.6740610553920305*^-12}, {250, 3.6740610553920305*^-12}, 
   {251, 3.6740610553920305*^-12}, {252, 3.6740610553920305*^-12}, 
   {253, 3.6740610553920305*^-12}, {254, 3.6740610553920305*^-12}, 
   {255, 3.6740610553920305*^-12}, {256, 3.6740610553920305*^-12}, 
   {257, 3.6740610553920305*^-12}, {258, 3.6740610553920305*^-12}, 
   {259, 3.6740610553920305*^-12}, {260, 3.6740610553920305*^-12}, 
   {261, 3.6740610553920305*^-12}, {262, 3.6740610553920305*^-12}, 
   {263, 3.6740610553920305*^-12}, {264, 3.6740610553920305*^-12}, 
   {265, 3.6740610553920305*^-12}, {266, 3.6740610553920305*^-12}, 
   {267, 3.6740610553920305*^-12}, {268, 3.6740610553920305*^-12}, 
   {269, 3.6740610553920305*^-12}, {270, 3.6740610553920305*^-12}, 
   {271, 3.6740610553920305*^-12}, {272, 3.6740610553920305*^-12}, 
   {273, 3.6740610553920305*^-12}, {274, 3.6740610553920305*^-12}, 
   {275, 3.6740610553920305*^-12}, {276, 3.6740610553920305*^-12}, 
   {277, 3.6740610553920305*^-12}, {278, 3.6740610553920305*^-12}, 
   {279, 3.6740610553920305*^-12}, {280, 3.6740610553920305*^-12}, 
   {281, 3.6740610553920305*^-12}, {282, 3.6740610553920305*^-12}, 
   {283, 3.6740610553920305*^-12}, {284, 3.6740610553920305*^-12}, 
   {285, 3.6740610553920305*^-12}, {286, 3.6740610553920305*^-12}, 
   {287, 3.6740610553920305*^-12}, {288, 3.6740610553920305*^-12}, 
   {289, 3.6740610553920305*^-12}, {290, 3.6740610553920305*^-12}, 
   {291, 3.6740610553920305*^-12}, {292, 3.6740610553920305*^-12}, 
   {293, 3.6740610553920305*^-12}, {294, 3.6740610553920305*^-12}, 
   {295, 3.6740610553920305*^-12}, {296, 3.6740610553920305*^-12}, 
   {297, 3.6740610553920305*^-12}, {298, 3.6740610553920305*^-12}, 
   {299, 3.6740610553920305*^-12}, {300, 3.6740610553920305*^-12}, 
   {301, 3.6740610553920305*^-12}, {302, 3.6740610553920305*^-12}, 
   {303, 3.6740610553920305*^-12}, {304, 3.6740610553920305*^-12}, 
   {305, 3.6740610553920305*^-12}, {306, 3.6740610553920305*^-12}, 
   {307, 3.6740610553920305*^-12}, {308, 3.6740610553920305*^-12}, 
   {309, 3.6740610553920305*^-12}, {310, 3.6740610553920305*^-12}, 
   {311, 3.6740610553920305*^-12}, {312, 3.6740610553920305*^-12}, 
   {313, 3.6740610553920305*^-12}, {314, 3.6740610553920305*^-12}, 
   {315, 3.6740610553920305*^-12}, {316, 3.6740610553920305*^-12}, 
   {317, 3.6740610553920305*^-12}, {318, 3.6740610553920305*^-12}, 
   {319, 3.6740610553920305*^-12}, {320, 3.6740610553920305*^-12}, 
   {321, 3.6740610553920305*^-12}, {322, 3.6740610553920305*^-12}, 
   {323, 3.6740610553920305*^-12}, {324, 3.6740610553920305*^-12}, 
   {325, 3.6740610553920305*^-12}, {326, 3.6740610553920305*^-12}, 
   {327, 3.6740610553920305*^-12}, {328, 3.6740610553920305*^-12}, 
   {329, 3.6740610553920305*^-12}, {330, 3.6740610553920305*^-12}, 
   {331, 3.6740610553920305*^-12}, {332, 3.6740610553920305*^-12}, 
   {333, 3.6740610553920305*^-12}, {334, 3.6740610553920305*^-12}, 
   {335, 3.6740610553920305*^-12}, {336, 3.6740610553920305*^-12}, 
   {337, 3.6740610553920305*^-12}, {338, 3.6740610553920305*^-12}, 
   {339, 3.6740610553920305*^-12}, {340, 3.6740610553920305*^-12}, 
   {341, 3.6740610553920305*^-12}, {342, 3.6740610553920305*^-12}, 
   {343, 3.6740610553920305*^-12}, {344, 3.6740610553920305*^-12}, 
   {345, 3.6740610553920305*^-12}, {346, 3.6740610553920305*^-12}, 
   {347, 3.6740610553920305*^-12}, {348, 3.6740610553920305*^-12}, 
   {349, 3.6740610553920305*^-12}, {350, 3.6740610553920305*^-12}, 
   {351, 3.6740610553920305*^-12}, {352, 3.6740610553920305*^-12}, 
   {353, 3.6740610553920305*^-12}, {354, 3.6740610553920305*^-12}, 
   {355, 3.6740610553920305*^-12}, {356, 3.6740610553920305*^-12}, 
   {357, 3.6740610553920305*^-12}, {358, 3.6740610553920305*^-12}, 
   {359, 3.6740610553920305*^-12}, {360, 3.6740610553920305*^-12}, 
   {361, 3.6740610553920305*^-12}, {362, 3.6740610553920305*^-12}, 
   {363, 3.6740610553920305*^-12}, {364, 3.6740610553920305*^-12}, 
   {365, 3.6740610553920305*^-12}, {366, 3.6740610553920305*^-12}, 
   {367, 3.6740610553920305*^-12}, {368, 3.6740610553920305*^-12}, 
   {369, 3.6740610553920305*^-12}, {370, 3.6740610553920305*^-12}, 
   {371, 3.6740610553920305*^-12}, {372, 3.6740610553920305*^-12}, 
   {373, 3.6740610553920305*^-12}, {374, 3.6740610553920305*^-12}, 
   {375, 3.6740610553920305*^-12}, {376, 3.6740610553920305*^-12}, 
   {377, 3.6740610553920305*^-12}, {378, 3.6740610553920305*^-12}, 
   {379, 3.6740610553920305*^-12}, {380, 3.6740610553920305*^-12}, 
   {381, 3.6740610553920305*^-12}, {382, 3.6740610553920305*^-12}, 
   {383, 3.6740610553920305*^-12}, {384, 3.6740610553920305*^-12}, 
   {385, 3.6740610553920305*^-12}, {386, 3.6740610553920305*^-12}, 
   {387, 3.6740610553920305*^-12}, {388, 3.6740610553920305*^-12}, 
   {389, 3.6740610553920305*^-12}, {390, 3.6740610553920305*^-12}, 
   {391, 3.6740610553920305*^-12}, {392, 3.6740610553920305*^-12}, 
   {393, 3.6740610553920305*^-12}, {394, 3.6740610553920305*^-12}, 
   {395, 3.6740610553920305*^-12}, {396, 3.6740610553920305*^-12}, 
   {397, 3.6740610553920305*^-12}, {398, 3.6740610553920305*^-12}, 
   {399, 3.6740610553920305*^-12}, {400, 3.6740610553920305*^-12}, 
   {401, 3.6740610553920305*^-12}, {402, 3.6740610553920305*^-12}, 
   {403, 3.6740610553920305*^-12}, {404, 3.6740610553920305*^-12}, 
   {405, 3.6740610553920305*^-12}, {406, 3.6740610553920305*^-12}, 
   {407, 3.6740610553920305*^-12}, {408, 3.6740610553920305*^-12}, 
   {409, 3.6740610553920305*^-12}, {410, 3.6740610553920305*^-12}, 
   {411, 3.6740610553920305*^-12}, {412, 3.6740610553920305*^-12}, 
   {413, 3.6740610553920305*^-12}, {414, 3.6740610553920305*^-12}, 
   {415, 3.6740610553920305*^-12}, {416, 3.6740610553920305*^-12}, 
   {417, 3.6740610553920305*^-12}, {418, 3.6740610553920305*^-12}, 
   {419, 3.6740610553920305*^-12}, {420, 3.6740610553920305*^-12}, 
   {421, 3.6740610553920305*^-12}, {422, 3.6740610553920305*^-12}, 
   {423, 3.6740610553920305*^-12}, {424, 3.6740610553920305*^-12}, 
   {425, 3.6740610553920305*^-12}, {426, 3.6740610553920305*^-12}, 
   {427, 3.6740610553920305*^-12}, {428, 3.6740610553920305*^-12}, 
   {429, 3.6740610553920305*^-12}, {430, 3.6740610553920305*^-12}, 
   {431, 3.6740610553920305*^-12}, {432, 3.6740610553920305*^-12}, 
   {433, 3.6740610553920305*^-12}, {434, 3.6740610553920305*^-12}, 
   {435, 3.6740610553920305*^-12}, {436, 3.6740610553920305*^-12}, 
   {437, 3.6740610553920305*^-12}, {438, 3.6740610553920305*^-12}, 
   {439, 3.6740610553920305*^-12}, {440, 3.6740610553920305*^-12}, 
   {441, 3.6740610553920305*^-12}, {442, 3.6740610553920305*^-12}, 
   {443, 3.6740610553920305*^-12}, {444, 3.6740610553920305*^-12}, 
   {445, 3.6740610553920305*^-12}, {446, 3.6740610553920305*^-12}, 
   {447, 3.6740610553920305*^-12}, {448, 3.6740610553920305*^-12}, 
   {449, 3.6740610553920305*^-12}, {450, 3.6740610553920305*^-12}, 
   {451, 3.6740610553920305*^-12}, {452, 3.6740610553920305*^-12}, 
   {453, 3.6740610553920305*^-12}, {454, 3.6740610553920305*^-12}, 
   {455, 3.6740610553920305*^-12}, {456, 3.6740610553920305*^-12}, 
   {457, 3.6740610553920305*^-12}, {458, 3.6740610553920305*^-12}, 
   {459, 3.6740610553920305*^-12}, {460, 3.6740610553920305*^-12}, 
   {461, 3.6740610553920305*^-12}, {462, 3.6740610553920305*^-12}, 
   {463, 3.6740610553920305*^-12}, {464, 3.6740610553920305*^-12}, 
   {465, 3.6740610553920305*^-12}, {466, 3.6740610553920305*^-12}, 
   {467, 3.6740610553920305*^-12}, {468, 3.6740610553920305*^-12}, 
   {469, 3.6740610553920305*^-12}, {470, 3.6740610553920305*^-12}, 
   {471, 3.6740610553920305*^-12}, {472, 3.6740610553920305*^-12}, 
   {473, 3.6740610553920305*^-12}, {474, 3.6740610553920305*^-12}, 
   {475, 3.6740610553920305*^-12}, {476, 3.6740610553920305*^-12}, 
   {477, 3.6740610553920305*^-12}, {478, 3.6740610553920305*^-12}, 
   {479, 3.6740610553920305*^-12}, {480, 3.6740610553920305*^-12}, 
   {481, 3.6740610553920305*^-12}, {482, 3.6740610553920305*^-12}, 
   {483, 3.6740610553920305*^-12}, {484, 3.6740610553920305*^-12}, 
   {485, 3.6740610553920305*^-12}, {486, 3.6740610553920305*^-12}, 
   {487, 3.6740610553920305*^-12}, {488, 3.6740610553920305*^-12}, 
   {489, 3.6740610553920305*^-12}, {490, 3.6740610553920305*^-12}, 
   {491, 3.6740610553920305*^-12}, {492, 3.6740610553920305*^-12}, 
   {493, 3.6740610553920305*^-12}, {494, 3.6740610553920305*^-12}, 
   {495, 3.6740610553920305*^-12}, {496, 3.6740610553920305*^-12}, 
   {497, 3.6740610553920305*^-12}, {498, 3.6740610553920305*^-12}, 
   {499, 3.6740610553920305*^-12}, {500, 3.6740610553920305*^-12}, 
   {501, 3.6740610553920305*^-12}, {502, 3.6740610553920305*^-12}, 
   {503, 3.6740610553920305*^-12}, {504, 3.6740610553920305*^-12}, 
   {505, 3.6740610553920305*^-12}, {506, 3.6740610553920305*^-12}, 
   {507, 3.6740610553920305*^-12}, {508, 3.6740610553920305*^-12}, 
   {509, 3.6740610553920305*^-12}, {510, 3.6740610553920305*^-12}, 
   {511, 3.6740610553920305*^-12}, {512, 3.6740610553920305*^-12}, 
   {513, 3.6740610553920305*^-12}, {514, 3.6740610553920305*^-12}, 
   {515, 3.6740610553920305*^-12}, {516, 3.6740610553920305*^-12}, 
   {517, 3.6740610553920305*^-12}, {518, 3.6740610553920305*^-12}, 
   {519, 3.6740610553920305*^-12}, {520, 3.6740610553920305*^-12}, 
   {521, 3.6740610553920305*^-12}, {522, 3.6740610553920305*^-12}, 
   {523, 3.6740610553920305*^-12}, {524, 3.6740610553920305*^-12}, 
   {525, 3.6740610553920305*^-12}, {526, 3.6740610553920305*^-12}, 
   {527, 3.6740610553920305*^-12}, {528, 3.6740610553920305*^-12}, 
   {529, 3.6740610553920305*^-12}, {530, 3.6740610553920305*^-12}, 
   {531, 3.6740610553920305*^-12}, {532, 3.6740610553920305*^-12}, 
   {533, 3.6740610553920305*^-12}, {534, 3.6740610553920305*^-12}, 
   {535, 3.6740610553920305*^-12}, {536, 3.6740610553920305*^-12}, 
   {537, 3.6740610553920305*^-12}, {538, 3.6740610553920305*^-12}, 
   {539, 3.6740610553920305*^-12}, {540, 3.6740610553920305*^-12}, 
   {541, 3.6740610553920305*^-12}, {542, 3.6740610553920305*^-12}, 
   {543, 3.6740610553920305*^-12}, {544, 3.6740610553920305*^-12}, 
   {545, 3.6740610553920305*^-12}, {546, 3.6740610553920305*^-12}, 
   {547, 3.6740610553920305*^-12}, {548, 3.6740610553920305*^-12}, 
   {549, 3.6740610553920305*^-12}, {550, 3.6740610553920305*^-12}, 
   {551, 3.6740610553920305*^-12}, {552, 3.6740610553920305*^-12}, 
   {553, 3.6740610553920305*^-12}, {554, 3.6740610553920305*^-12}, 
   {555, 3.6740610553920305*^-12}, {556, 3.6740610553920305*^-12}, 
   {557, 3.6740610553920305*^-12}, {558, 3.6740610553920305*^-12}, 
   {559, 3.6740610553920305*^-12}, {560, 3.6740610553920305*^-12}, 
   {561, 3.6740610553920305*^-12}, {562, 3.6740610553920305*^-12}, 
   {563, 3.6740610553920305*^-12}, {564, 3.6740610553920305*^-12}, 
   {565, 3.6740610553920305*^-12}, {566, 3.6740610553920305*^-12}, 
   {567, 3.6740610553920305*^-12}, {568, 3.6740610553920305*^-12}, 
   {569, 3.6740610553920305*^-12}, {570, 3.6740610553920305*^-12}, 
   {571, 3.6740610553920305*^-12}, {572, 3.6740610553920305*^-12}, 
   {573, 3.6740610553920305*^-12}, {574, 3.6740610553920305*^-12}, 
   {575, 3.6740610553920305*^-12}, {576, 3.6740610553920305*^-12}, 
   {577, 3.6740610553920305*^-12}, {578, 3.6740610553920305*^-12}, 
   {579, 3.6740610553920305*^-12}, {580, 3.6740610553920305*^-12}, 
   {581, 3.6740610553920305*^-12}, {582, 3.6740610553920305*^-12}, 
   {583, 3.6740610553920305*^-12}, {584, 3.6740610553920305*^-12}, 
   {585, 3.6740610553920305*^-12}, {586, 3.6740610553920305*^-12}, 
   {587, 3.6740610553920305*^-12}, {588, 3.6740610553920305*^-12}, 
   {589, 3.6740610553920305*^-12}, {590, 3.6740610553920305*^-12}, 
   {591, 3.6740610553920305*^-12}, {592, 3.6740610553920305*^-12}, 
   {593, 3.6740610553920305*^-12}, {594, 3.6740610553920305*^-12}, 
   {595, 3.6740610553920305*^-12}, {596, 3.6740610553920305*^-12}, 
   {597, 3.6740610553920305*^-12}, {598, 3.6740610553920305*^-12}, 
   {599, 3.6740610553920305*^-12}, {600, 3.6740610553920305*^-12}, 
   {601, 3.6740610553920305*^-12}, {602, 3.6740610553920305*^-12}, 
   {603, 3.6740610553920305*^-12}, {604, 3.6740610553920305*^-12}, 
   {605, 3.6740610553920305*^-12}, {606, 3.6740610553920305*^-12}, 
   {607, 3.6740610553920305*^-12}, {608, 3.6740610553920305*^-12}, 
   {609, 3.6740610553920305*^-12}, {610, 3.6740610553920305*^-12}, 
   {611, 3.6740610553920305*^-12}, {612, 3.6740610553920305*^-12}, 
   {613, 3.6740610553920305*^-12}, {614, 3.6740610553920305*^-12}, 
   {615, 3.6740610553920305*^-12}, {616, 3.6740610553920305*^-12}, 
   {617, 3.6740610553920305*^-12}, {618, 3.6740610553920305*^-12}, 
   {619, 3.6740610553920305*^-12}, {620, 3.6740610553920305*^-12}, 
   {621, 3.6740610553920305*^-12}, {622, 3.6740610553920305*^-12}, 
   {623, 3.6740610553920305*^-12}, {624, 3.6740610553920305*^-12}, 
   {625, 3.6740610553920305*^-12}, {626, 3.6740610553920305*^-12}, 
   {627, 3.6740610553920305*^-12}, {628, 3.6740610553920305*^-12}, 
   {629, 3.6740610553920305*^-12}, {630, 3.6740610553920305*^-12}, 
   {631, 3.6740610553920305*^-12}, {632, 3.6740610553920305*^-12}, 
   {633, 3.6740610553920305*^-12}, {634, 3.6740610553920305*^-12}, 
   {635, 3.6740610553920305*^-12}, {636, 3.6740610553920305*^-12}, 
   {637, 3.6740610553920305*^-12}, {638, 3.6740610553920305*^-12}, 
   {639, 3.6740610553920305*^-12}, {640, 3.6740610553920305*^-12}, 
   {641, 3.6740610553920305*^-12}, {642, 3.6740610553920305*^-12}, 
   {643, 3.6740610553920305*^-12}, {644, 3.6740610553920305*^-12}, 
   {645, 3.6740610553920305*^-12}, {646, 3.6740610553920305*^-12}, 
   {647, 3.6740610553920305*^-12}, {648, 3.6740610553920305*^-12}, 
   {649, 3.6740610553920305*^-12}, {650, 3.6740610553920305*^-12}, 
   {651, 3.6740610553920305*^-12}, {652, 3.6740610553920305*^-12}, 
   {653, 3.6740610553920305*^-12}, {654, 3.6740610553920305*^-12}, 
   {655, 3.6740610553920305*^-12}, {656, 3.6740610553920305*^-12}, 
   {657, 3.6740610553920305*^-12}, {658, 3.6740610553920305*^-12}, 
   {659, 3.6740610553920305*^-12}, {660, 3.6740610553920305*^-12}, 
   {661, 3.6740610553920305*^-12}, {662, 3.6740610553920305*^-12}, 
   {663, 3.6740610553920305*^-12}, {664, 3.6740610553920305*^-12}, 
