{304, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37892203703393673, 0.4046814453392719, 
    -0.8322565816190065}, {-0.37892203703393673, 0. + 0.9999999999999815*I, 
    -0.8322565816190066, -0.4046814453392719}, {-0.4046814453392719, 
    0.8322565816190066, 0. + 0.9999999999999815*I, 0.37892203703393673}, 
   {0.8322565816190065, 0.4046814453392719, -0.37892203703393673, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3789220370338462, 0.4046814453393441, -0.8322565816190073}, 
   {-0.3789220370338462, 0. + 0.9999999999999815*I, -0.8322565816190073, 
    -0.4046814453393441}, {-0.4046814453393441, 0.8322565816190073, 
    0. + 0.9999999999999815*I, 0.3789220370338462}, 
   {0.8322565816190073, 0.4046814453393441, -0.3789220370338462, 
   {34, 1.0495170830476925}, {35, 1.186959556439508}, 
   {36, 1.0495169498181411}, {37, 1.1869586878711151}, 
   {38, 1.0495170459748957}, {39, 1.1869593114320747}, 
   {40, 1.0495169778727598}, {41, 1.186958864356562}, 
   {42, 1.0495170286343098}, {43, 1.1869591868253861}, 
   {44, 1.0495169960614539}, {45, 1.1869589586280545}, 
   {46, 1.0495170274995802}, {47, 1.186959129426692}, 
   {48, 1.049517021709979}, {49, 1.1869590213970227}, 
   {50, 1.0495170608285438}, {51, 1.1869591293728456}, 
   {52, 1.0495171055652877}, {53, 1.1869591152576415}, 
   {54, 1.0495172250849256}, {55, 1.1869592574235317}, 
   {56, 1.0495174549392017}, {57, 1.1869594303055337}, 
   {58, 1.0495179469132323}, {59, 1.1869598784367335}, 
   {60, 1.0495189608034665}, {61, 1.1869607477737607}, 
   {62, 1.0495210773187156}, {63, 1.186962601717227}, 
   {64, 1.0495254750147311}, {65, 1.1869664267544313}, 
   {66, 1.049534626887556}, {67, 1.186974405338201}, {68, 1.049553660279067}, 
   {69, 1.186990986371824}, {70, 1.0495932590642798}, 
   {71, 1.1870254780086913}, {72, 1.0496756532666935}, 
   {73, 1.1870972097804708}, {74, 1.0498472270091568}, 
   {75, 1.1872463741777313}, {76, 1.050205041748654}, 
   {77, 1.1875566673349367}, {78, 1.0509531486487789}, 
   {79, 1.188201778394148}, {80, 1.1831190545070123}, 
   {81, 1.0487111095084622}, {82, 1.16306415467914}, 
   {83, 0.9683305096945604}, {84, 1.0254965277287282}, 
   {85, 0.6898736456949166}, {86, 0.6527067156506183}, 
   {87, 0.6370953579439643}, {88, 0.5755769831319648}, 
   {89, 0.5526509352692089}, {90, 0.5054347692064569}, 
   {91, 0.48194644900816846}, {92, 0.4399781041561155}, 
   {93, 0.41696961729728177}, {94, 0.38029929901500753}, 
   {95, 0.35852150410013434}, {96, 0.32689299968161983}, 
   {97, 0.3068127056790917}, {98, 0.2797869693870766}, 
   {99, 0.2616372995083343}, {100, 0.2386942008267819}, 
   {101, 0.22253639660059182}, {102, 0.2031433237901859}, 
   {103, 0.1889237964487972}, {104, 0.17257616784947827}, 
   {105, 0.16017201062238773}, {106, 0.1464135375669422}, 
   {107, 0.13566558244267052}, {108, 0.12409555929626526}, 
   {109, 0.11483074033822988}, {110, 0.10510382702219723}, 
   {111, 0.09714936816882558}, {112, 0.08897150832007789}, 
   {113, 0.08216329728063643}, {114, 0.07528600065121133}, 
   {115, 0.06947303863722382}, {116, 0.0636872904464938}, 
   {117, 0.058733606595916754}, {118, 0.05386405876093825}, 
   {119, 0.04964905689235227}, {120, 0.045548796858985496}, 
   {121, 0.0419666837415526}, {122, 0.03851267648650186}, 
   {123, 0.03547139417106232}, {124, 0.03256058894169439}, 
   {125, 0.029980518482836005}, {126, 0.027526563306802254}, 
   {127, 0.025339163728190228}, {128, 0.023269652731551016}, 
   {129, 0.02141613152853411}, {130, 0.01967030798218472}, 
   {131, 0.01810037616412752}, {132, 0.016627219613089828}, 
   {133, 0.015297957084132174}, {134, 0.014054591353827028}, 
   {135, 0.012929431741700137}, {136, 0.011879799701231764}, 
   {137, 0.010927633845735085}, {138, 0.01004139340023752}, 
   {139, 0.009235785147305109}, {140, 0.00848738855747605}, 
   {141, 0.007805893663030694}, {142, 0.0071738188252638}, 
   {143, 0.006597396614970774}, {144, 0.006063504418301724}, 
   {145, 0.005576011700594907}, {146, 0.00512500812428518}, 
   {147, 0.004712765286750631}, {148, 0.004331750642810439}, 
   {149, 0.003983170604552444}, {150, 0.0036612614006543698}, 
   {151, 0.0033665329750732775}, {152, 0.0030945443877555823}, 
   {153, 0.002845362529946327}, {154, 0.0026155415391735937}, 
   {155, 0.002404877848483755}, {156, 0.002210678776458641}, 
   {157, 0.00203258646367932}, {158, 0.0018684820505996957}, 
   {159, 0.0017179303449116334}, {160, 0.001579252640829698}, 
   {161, 0.0014519862982109721}, {162, 0.0013347925956585516}, 
   {163, 0.0012272127779827113}, {164, 0.0011281725941841292}, 
   {165, 0.001037235919794266}, {166, 0.0009535356860064792}, 
   {167, 0.0008766687166784082}, {168, 0.0008059313745884533}, 
   {169, 0.0007409582044197172}, {170, 0.000681175358284658}, 
   {171, 0.0006262563151927525}, {172, 0.0005757309652327236}, 
   {173, 0.0005293107328392943}, {174, 0.0004866089296792775}, 
   {175, 0.00044737265083100164}, {176, 0.00041128267420964537}, 
   {177, 0.00037811881472710196}, {178, 0.00034761670004185286}, 
   {179, 0.0003195856364589522}, {180, 0.0002938060584622981}, 
   {181, 0.00027011351049743837}, {182, 0.0002483251889257576}, 
   {183, 0.0002282997519044705}, {184, 0.00020988467486371398}, 
   {185, 0.0001929588211934119}, {186, 0.0001773946922945524}, 
   {187, 0.00016308870733677816}, {188, 0.00014993411545327628}, 
   {189, 0.00013784251564480376}, {190, 0.00012672440427791143}, 
   {191, 0.00011650445434546741}, {192, 0.00010710753332637823}, 
   {193, 0.00009846953878223097}, {194, 0.0000905273371573645}, 
   {195, 0.00008322643759228754}, {196, 0.00007651374292966251}, 
   {197, 0.00007034297491720354}, {198, 0.00006466944393296314}, 
   {199, 0.00005945387664485491}, {200, 0.000054658635666782196}, 
   {201, 0.00005025041365558369}, {202, 0.00004619749551282304}, 
   {203, 0.00004247164865955888}, {204, 0.000039046136075804316}, 
   {205, 0.000035897037645726826}, {206, 0.000033001804217169806}, 
   {207, 0.00003034017712100212}, {208, 0.000027893132762024653}, 
   {209, 0.000025643518964835188}, {210, 0.000023575281997478825}, 
   {211, 0.0000216739036753566}, {212, 0.000019925833270317828}, 
   {213, 0.000018318784887338957}, {214, 0.00001684131821322321}, 
   {215, 0.00001548303842924259}, {216, 0.000014234285304670635}, 
   {217, 0.000013086265464756774}, {218, 0.000012030820512876073}, 
   {219, 0.000011060512800087352}, {220, 0.000010168451549663615}, 
   {221, 9.348346536097729*^-6}, {222, 8.59437692452003*^-6}, 
   {223, 7.901223478823383*^-6}, {224, 7.2639687994091595*^-6}, 
   {225, 6.678114969516091*^-6}, {226, 6.139507588598381*^-6}, 
   {227, 5.644343570254673*^-6}, {228, 5.189112769810045*^-6}, 
   {229, 4.770599838332945*^-6}, {230, 4.3858388989459485*^-6}, 
   {231, 4.032111603158306*^-6}, {232, 3.7069117340693403*^-6}, 
   {233, 3.4079412243315232*^-6}, {234, 3.1330823386244155*^-6}, 
   {235, 2.8803923519671315*^-6}, {236, 2.6480816684992803*^-6}, 
   {237, 2.4345080052445844*^-6}, {238, 2.2381590251141503*^-6}, 
   {239, 2.057646518172085*^-6}, {240, 1.8916923739120683*^-6}, 
   {241, 1.7391231326713275*^-6}, {242, 1.5988586503090652*^-6}, 
   {243, 1.4699070693402483*^-6}, {244, 1.3513555620625617*^-6}, 
   {245, 1.2423656612914336*^-6}, {246, 1.1421659223409542*^-6}, 
   {247, 1.0500476311792184*^-6}, {248, 9.65358815108175*^-7}, 
   {249, 8.87500440749367*^-7}, {250, 8.159214528458136*^-7}, 
   {251, 7.50115520031791*^-7}, {252, 6.896169230108384*^-7}, 
   {253, 6.339977428604371*^-7}, {254, 5.828643140914913*^-7}, 
   {255, 5.358549438061466*^-7}, {256, 4.92636954729786*^-7}, 
   {257, 4.529046468415565*^-7}, {258, 4.163768217990693*^-7}, 
   {259, 3.827950685875159*^-7}, {260, 3.519217411374065*^-7}, 
   {261, 3.235384405386732*^-7}, {262, 2.974442901426677*^-7}, 
   {263, 2.7345470721140686*^-7}, {264, 2.513999507458564*^-7}, 
   {265, 2.31123966298874*^-7}, {266, 2.124832755301398*^-7}, 
   {267, 1.9534600304016436*^-7}, {268, 1.795909135293705*^-7}, 
   {269, 1.6510648476186773*^-7}, {270, 1.5179023687972304*^-7}, 
   {271, 1.3954801852955612*^-7}, {272, 1.2829316703433236*^-7}, 
   {273, 1.1794600973669134*^-7}, {274, 1.0843337860944047*^-7}, 
   {275, 9.968798642123744*^-8}, {276, 9.164792319493742*^-8}, 
   {277, 8.42563231961968*^-8}, {278, 7.746086894133697*^-8}, 
   {279, 7.121345058092032*^-8}, {280, 6.546995590106519*^-8}, 
   {281, 6.018964637810598*^-8}, {282, 5.533521968414945*^-8}, 
   {283, 5.087230076084026*^-8}, {284, 4.676930442926164*^-8}, 
   {285, 4.299721623191033*^-8}, {286, 3.95293849320133*^-8}, 
   {287, 3.634124667861727*^-8}, {288, 3.341023702141399*^-8}, 
   {289, 3.071561271994483*^-8}, {290, 2.8238326787999313*^-8}, 
   {291, 2.59608393671229*^-8}, {292, 2.38670418983844*^-8}, 
   {293, 2.1942149097675667*^-8}, {294, 2.0172460257761315*^-8}, 
   {295, 1.8545521562884915*^-8}, {296, 1.7049805567381782*^-8}, 
   {297, 1.5674721409730807*^-8}, {298, 1.4410511839368922*^-8}, 
   {299, 1.324825515958139*^-8}, {300, 1.2179769970366294*^-8}, 
   {301, 1.1197438143373262*^-8}, {302, 1.0294342100980458*^-8}, 
   {303, 9.46407785473724*^-9}}, {{2, 0.01347556730118928}, 
   {3, 0.00047380721706469285}, {4, 0.034556689539805376}, 
   {5, 0.0010917069725017458}, {6, 0.02903372050549572}, 
   {7, 0.0008700742393184334}, {8, 0.03116817206879452}, 
   {9, 0.0008945159488766233}, {10, 0.030959655477352084}, 
   {11, 0.0008755160919697213}, {12, 0.03110962708677742}, 
   {13, 0.0008883933555749067}, {14, 0.031009709692964356}, 
   {15, 0.0008788675519854812}, {16, 0.03108428650822223}, 
   {17, 0.0008855638142581342}, {18, 0.031032211226550272}, 
   {19, 0.0008806770376304078}, {20, 0.031070404135200992}, 
   {21, 0.0008841474915711785}, {22, 0.031043372888172716}, 
   {23, 0.0008816351991254615}, {24, 0.031062990961682625}, 
   {25, 0.000883428570770823}, {26, 0.031049011634043295}, 
   {27, 0.0008821356328614397}, {28, 0.03105910321849545}, 
   {29, 0.0008830610978424943}, {30, 0.031051886458916066}, 
   {31, 0.0008823952593946615}, {32, 0.031057082126318143}, 
   {33, 0.0008828725362831407}, {34, 0.031053359612547432}, 
   {35, 0.0008825295148121575}, {36, 0.031056035922634912}, 
   {37, 0.0008827755768994283}, {38, 0.031054116577033677}, 
   {39, 0.0008825988262753542}, {40, 0.03105549551980579}, 
   {41, 0.0008827256647371709}, {42, 0.03105450609854446}, 
   {43, 0.0008826345797806317}, {44, 0.03105521668428498}, 
   {45, 0.0008826999564407256}, {46, 0.031054706691308016}, 
   {47, 0.0008826530150040891}, {48, 0.03105507289120988}, 
   {49, 0.0008826867108903915}, {50, 0.03105481003144602}, 
   {51, 0.0008826625185194512}, {52, 0.03105499875935318}, 
   {53, 0.0008826798854377294}, {54, 0.03105486327998815}, 
   {55, 0.0008826674172776177}, {56, 0.031054960545007927}, 
   {57, 0.0008826763686966473}, {58, 0.031054890713570888}, 
   {59, 0.0008826699453131836}, {60, 0.031054940817480024}, 
   {61, 0.0008826745698588833}, {62, 0.031054904718974752}, 
   {63, 0.0008826713065409968}, {64, 0.03105493007586449}, 
   {65, 0.0008826738965052031}, {66, 0.03105490945430728}, 
   {67, 0.0008826730983479982}, {68, 0.031054913806021038}, 
   {69, 0.0008826782939680877}, {70, 0.031054865430688684}, 
   {71, 0.0008826944435113839}, {72, 0.031054704244180095}, 
   {73, 0.0008827695147606329}, {74, 0.03105396912955516}, 
   {75, 0.0008830902504538522}, {76, 0.03105078787872345}, 
   {77, 0.0008845054804421874}, {78, 0.031036736185769416}, 
   {79, 0.0008907383967239671}, {80, 0.012042076011161425}, 
   {81, 0.01484685374985929}, {82, 0.014579263994973658}, 
   {83, 0.06723078327115448}, {84, 0.002930338360347888}, 
   {85, 0.0018212720632209828}, {86, 0.00009838816129913546}, 
   {87, 0.000042996789201133846}, {88, 1.301141623670394*^-6}, 
   {89, 2.4645661980774816*^-6}, {90, 2.3558128871975503*^-7}, 
   {91, 1.7682488849072678*^-7}, {92, 4.6083647594711653*^-8}, 
   {93, 1.8595548656463734*^-8}, {94, 7.257489798943398*^-9}, 
   {95, 2.459740374346116*^-9}, {96, 9.678950673349303*^-10}, 
   {97, 3.410299172686611*^-10}, {98, 1.2686723431058292*^-10}, 
   {99, 4.6304441762382943*^-11}, {100, 1.7155628769434845*^-11}, 
   {101, 6.246961281597407*^-12}, {102, 2.3588631048454545*^-12}, 
   {103, 8.581283831669376*^-13}, {104, 3.2394457486854356*^-13}, 
   {105, 1.1921482319839544*^-13}, {106, 4.355312407019103*^-14}, 
   {107, 2.0021021877406988*^-14}, {108, 5.4262150328554526*^-15}, 
   {109, 1.4617936490897894*^-15}, {110, 1.420160285666346*^-15}, 
   {111, 8.326672684688674*^-17}, {112, 2.266705341943028*^-16}, {113, 0.}, 
   {114, 3.2381504884900395*^-17}, {115, 3.2381504884900395*^-17}, 
   {116, 7.864079757761525*^-17}, {117, 4.625929269271485*^-17}, 
   {118, 1.3415194880887307*^-16}, {119, 4.163336342344337*^-17}, 
   {120, 2.3129646346357426*^-17}, {121, 6.476300976980079*^-17}, 
   {122, 4.625929269271485*^-18}, {123, 3.2381504884900395*^-17}, {124, 0.}, 
   {125, 0.}, {126, 2.6830389761774614*^-15}, {127, 0.}, 
   {128, 1.3877787807814457*^-17}, {129, 9.71445146547012*^-17}, 
   {130, 4.625929269271485*^-18}, {131, 0.}, {132, 4.625929269271485*^-18}, 
   {133, 4.625929269271485*^-18}, {134, 1.850371707708594*^-17}, 
   {135, 9.25185853854297*^-18}, {136, 1.3877787807814457*^-16}, 
   {137, 9.25185853854297*^-18}, {138, 4.625929269271485*^-18}, 
   {139, 2.3314683517128287*^-15}, {140, 0.}, {141, 3.0068540250264653*^-16}, 
   {142, 6.892634611214513*^-16}, {143, 1.850371707708594*^-17}, {144, 0.}, 
   {145, 2.7755575615628914*^-17}, {146, 0.}, {147, 0.}, 
   {148, 4.2558549277297664*^-16}, {149, 9.25185853854297*^-18}, 
   {150, 4.625929269271485*^-18}, {151, 4.625929269271485*^-18}, {152, 0.}, 
   {153, 3.0531133177191805*^-16}, {154, 3.2844097811827544*^-16}, 
   {155, 2.248201624865942*^-15}, {156, 4.625929269271485*^-18}, 
   {157, 1.850371707708594*^-17}, {158, 4.625929269271485*^-18}, 
   {159, 4.625929269271485*^-18}, {160, 4.625929269271485*^-18}, {161, 0.}, 
   {162, 2.7755575615628914*^-17}, {163, 0.}, {164, 0.}, 
   {165, 2.3129646346357426*^-17}, {166, 1.850371707708594*^-17}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 3.2381504884900395*^-17}, {171, 0.}, 
   {172, 9.25185853854297*^-18}, {173, 4.163336342344337*^-17}, 
   {174, 4.625929269271485*^-18}, {175, 1.850371707708594*^-17}, {176, 0.}, 
   {177, 3.2381504884900395*^-17}, {178, 0.}, {179, 2.7755575615628914*^-17}, 
   {180, 2.7755575615628914*^-17}, {181, 7.864079757761525*^-17}, 
   {182, 4.625929269271485*^-18}, {183, 1.850371707708594*^-17}, 
   {184, 6.013708050052931*^-17}, {185, 9.25185853854297*^-18}, 
   {186, 1.2952601953960159*^-15}, {187, 9.25185853854297*^-18}, 
   {188, 1.3877787807814457*^-17}, {189, 9.25185853854297*^-18}, 
   {190, 1.850371707708594*^-17}, {191, 4.625929269271485*^-18}, 
   {192, 1.3877787807814457*^-17}, {193, 0.}, {194, 1.3877787807814457*^-17}, 
   {195, 1.850371707708594*^-17}, {196, 4.625929269271485*^-18}, 
   {197, 1.3877787807814457*^-17}, {198, 4.625929269271485*^-18}, 
   {199, 7.864079757761525*^-17}, {200, 0.}, {201, 0.}, 
   {202, 2.3129646346357426*^-17}, {203, 4.625929269271485*^-18}, {204, 0.}, 
   {205, 6.938893903907228*^-17}, {206, 1.3877787807814457*^-16}, 
   {207, 4.625929269271485*^-18}, {208, 2.7755575615628914*^-17}, 
   {209, 2.3129646346357426*^-17}, {210, 1.3877787807814457*^-16}, {211, 0.}, 
   {212, 0.}, {213, 4.625929269271485*^-18}, {214, 1.850371707708594*^-17}, 
   {215, 0.}, {216, 0.}, {217, 4.625929269271485*^-18}, 
   {218, 4.625929269271485*^-18}, {219, 0.}, {220, 1.850371707708594*^-17}, 
   {221, 4.625929269271485*^-18}, {222, 4.625929269271485*^-18}, {223, 0.}, 
   {224, 2.5303833102915024*^-15}, {225, 0.}, {226, 1.3877787807814457*^-17}, 
   {227, 0.}, {228, 1.850371707708594*^-17}, {229, 1.5311825881288617*^-15}, 
   {230, 1.850371707708594*^-17}, {231, 0.}, {232, 0.}, 
   {233, 4.163336342344337*^-17}, {234, 2.5303833102915024*^-15}, 
   {235, 1.3877787807814457*^-17}, {236, 1.850371707708594*^-17}, {237, 0.}, 
   {238, 4.625929269271485*^-18}, {239, 4.625929269271485*^-18}, {240, 0.}, 
   {241, 1.4340380734741604*^-16}, {242, 4.163336342344337*^-17}, 
   {243, 2.3129646346357426*^-17}, {244, 5.551115123125783*^-16}, 
   {245, 4.625929269271485*^-18}, {246, 2.3129646346357426*^-17}, {247, 0.}, 
   {248, 0.}, {249, 9.25185853854297*^-18}, {250, 4.625929269271485*^-18}, 
   {251, 9.25185853854297*^-18}, {252, 2.8680761469483207*^-16}, {253, 0.}, 
   {254, 0.}, {255, 3.4416913763379853*^-15}, {256, 1.3877787807814457*^-17}, 
   {257, 4.625929269271485*^-18}, {258, 1.2212453270876722*^-15}, 
   {259, 3.2844097811827544*^-16}, {260, 0.}, {261, 4.625929269271485*^-18}, 
   {262, 1.4340380734741604*^-16}, {263, 5.551115123125783*^-16}, 
   {264, 3.0531133177191805*^-16}, {265, 0.}, {266, 0.}, 
   {267, 4.625929269271485*^-18}, {268, 6.013708050052931*^-17}, 
   {269, 3.700743415417188*^-17}, {270, 9.25185853854297*^-18}, {271, 0.}, 
   {272, 0.}, {273, 4.625929269271485*^-18}, {274, 1.850371707708594*^-17}, 
   {275, 3.2381504884900395*^-17}, {276, 4.625929269271485*^-18}, 
   {277, 4.163336342344337*^-17}, {278, 0.}, {279, 6.050715484207103*^-15}, 
   {280, 1.1564823173178712*^-16}, {281, 2.9605947323337506*^-16}, 
   {282, 4.625929269271485*^-18}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 1.3877787807814457*^-17}, {287, 4.625929269271485*^-18}, {288, 0.}, 
   {289, 9.25185853854297*^-18}, {290, 9.25185853854297*^-18}, 
   {291, 4.625929269271485*^-18}, {292, 1.850371707708594*^-17}, 
   {293, 1.2027416100105862*^-16}, {294, 4.625929269271485*^-18}, 
   {295, 4.625929269271485*^-18}, {296, 4.625929269271485*^-18}, 
   {297, 3.099372610411895*^-16}, {298, 4.625929269271485*^-18}, 
   {299, 4.625929269271485*^-18}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 9.25185853854297*^-18}}}}
