{290, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8493934205649238, 0.40980578848168103, 
    0.3325507973648283}, {0.8493934205649238, 0. + 0.9999999999999815*I, 
    0.3325507973648283, -0.40980578848168103}, {-0.40980578848168103, 
    -0.3325507973648283, 0. + 0.9999999999999815*I, -0.8493934205649237}, 
   {-0.3325507973648283, 0.40980578848168103, 0.8493934205649237, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8493934205649238, 0.40980578848168103, 0.3325507973648283}, 
   {0.8493934205649238, 0. + 0.9999999999999815*I, 0.3325507973648283, 
    -0.40980578848168103}, {-0.40980578848168103, -0.3325507973648283, 
    0. + 0.9999999999999815*I, -0.8493934205649237}, 
   {-0.3325507973648283, 0.40980578848168103, 0.8493934205649237, 
   {34, 0.049438375030911155}, {35, 0.0033277894927467803}, 
   {36, 0.04935571266481703}, {37, 0.0033161648660210777}, 
   {38, 0.049432016448267405}, {39, 0.0033265465512577023}, 
   {40, 0.04936429406962306}, {41, 0.003317057775318605}, 
   {42, 0.04942656070396616}, {43, 0.003325550396483464}, 
   {44, 0.04937111473370205}, {45, 0.0033178043041701953}, 
   {46, 0.04942193145640546}, {47, 0.0033247495608418644}, 
   {48, 0.04937655862101582}, {49, 0.0033184255623849484}, 
   {50, 0.04941803438571655}, {51, 0.003324104657957685}, 
   {52, 0.04938091084873034}, {53, 0.0033189441565620024}, 
   {54, 0.04941471702492346}, {55, 0.0033236091614593636}, 
   {56, 0.04938404709821556}, {57, 0.003319516540077165}, 
   {58, 0.0494096231590685}, {59, 0.0033242249786191655}, 
   {60, 0.04937224464045564}, {61, 0.0033256545701875716}, 
   {62, 0.049312813016476977}, {63, 0.0033647531813305468}, 
   {64, 0.04873841952211267}, {65, 0.003577602343623345}, 
   {66, 0.04701646356628893}, {67, 0.003958470931055769}, 
   {68, 0.045110569453458656}, {69, 0.0062253911723336415}, 
   {70, 0.03946580795907502}, {71, 0.010798887492239501}, 
   {72, 0.02008760830856002}, {73, 0.011545025026722134}, 
   {74, 0.057373773726669935}, {75, 0.0084093809382666}, 
   {76, 0.042235281188324425}, {77, 0.000790792139592661}, 
   {78, 0.04630232389796962}, {79, 0.000021764394640304326}, 
   {80, 0.01981745922591569}, {81, 0.011937196201715721}, 
   {82, 0.017388408905362092}, {83, 0.04711116146232625}, 
   {84, 0.00419712378206649}, {85, 0.004093136092742264}, 
   {86, 0.00021852460771558125}, {87, 0.00009995371457967768}, 
   {88, 8.862150991869865*^-6}, {89, 7.74927296622041*^-6}, 
   {90, 5.043430807867103*^-7}, {91, 4.04505296434469*^-7}, 
   {92, 3.191619124658558*^-8}, {93, 1.8571524568189446*^-8}, 
   {94, 9.24853157021251*^-9}, {95, 2.4289292336702553*^-9}, 
   {96, 1.2609056923573725*^-9}, {97, 4.501354659384541*^-10}, 
   {98, 1.4584192187250267*^-10}, {99, 6.03912568101587*^-11}, 
   {100, 1.92299301482457*^-11}, {101, 7.290191598544974*^-12}, 
   {102, 2.656879346159731*^-12}, {103, 9.614346356083083*^-13}, 
   {104, 3.447381269339189*^-13}, {105, 1.2948901210544742*^-13}, 
   {106, 4.773959005888173*^-14}, {107, 1.3382813376002407*^-14}, 
   {108, 1.2328101502608508*^-14}, {109, 1.6514567491299204*^-15}, 
   {110, 3.2844097811827544*^-16}, {111, 7.401486830834377*^-17}, 
   {112, 2.7755575615628914*^-17}, {113, 0.}, {114, 4.625929269271485*^-17}, 
   {115, 1.3877787807814457*^-17}, {116, 4.625929269271485*^-18}, 
   {117, 9.25185853854297*^-18}, {118, 1.850371707708594*^-17}, 
   {119, 1.1102230246251565*^-16}, {120, 1.850371707708594*^-17}, 
   {121, 1.7578531223231644*^-16}, {122, 4.625929269271485*^-18}, {123, 0.}, 
   {124, 9.25185853854297*^-18}, {125, 9.25185853854297*^-18}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 9.25185853854297*^-18}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 9.25185853854297*^-18}, 
   {148, 3.700743415417188*^-17}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 9.25185853854297*^-18}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 1.850371707708594*^-17}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 1.850371707708594*^-17}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 4.625929269271485*^-17}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 1.850371707708594*^-17}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 9.25185853854297*^-18}, {209, 0.}, 
   {210, 9.25185853854297*^-18}, {211, 0.}, {212, 0.}, 
   {213, 2.7755575615628914*^-17}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 1.3877787807814457*^-16}, {218, 0.}, {219, 1.572815951552305*^-16}, 
   {220, 0.}, {221, 2.7755575615628914*^-17}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 1.3877787807814457*^-16}, {230, 0.}, {231, 4.625929269271485*^-17}, 
   {232, 0.}, {233, 0.}, {234, 9.25185853854297*^-18}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 9.25185853854297*^-18}, {240, 0.}, 
   {241, 9.25185853854297*^-18}, {242, 0.}, {243, 0.}, 
   {244, 2.5905203907920316*^-16}, {245, 0.}, {246, 0.}, 
   {247, 9.25185853854297*^-18}, {248, 2.7755575615628914*^-17}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 9.25185853854297*^-18}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 1.850371707708594*^-16}, {265, 0.}, 
   {266, 0.}, {267, 0.}, {268, 4.625929269271485*^-17}, {269, 0.}, 
   {270, 9.25185853854297*^-18}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, 
   {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 1.7578531223231644*^-16}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 2.2667053419430277*^-15}, 
   {287, 9.25185853854297*^-18}, {288, 3.700743415417188*^-17}, 
   {289, 1.850371707708594*^-17}}}}
