{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7697464108563559, -0.4476045353208433, 
    -0.4551270624055863}, {-0.7697464108563559, 0. + 0.9999999999999815*I, 
    -0.4551270624055863, 0.4476045353208433}, {0.4476045353208433, 
    0.4551270624055863, 0. + 0.9999999999999815*I, 0.7697464108563559}, 
   {0.4551270624055863, -0.4476045353208433, -0.7697464108563559, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7697464108563541, -0.4476045353207545, -0.45512706240567496}, 
   {-0.7697464108563541, 0. + 0.9999999999999815*I, -0.45512706240567496, 
    0.4476045353207545}, {0.4476045353207545, 0.45512706240567496, 
    0. + 0.9999999999999815*I, 0.7697464108563541}, 
   {0.45512706240567496, -0.4476045353207545, -0.7697464108563541, 
   {51, 1.1752378883135062}, {52, 1.047088846427414}, 
   {53, 1.1745922882812116}, {54, 1.048416833677838}, 
   {55, 1.1766035543644424}, {56, 1.0511193591622434}, 
   {57, 1.1780877039115993}, {58, 1.0591660132583227}, 
   {59, 1.185961311203645}, {60, 1.0760489917044835}, 
   {61, 1.1996047883016248}, {62, 1.111776347894418}, 
   {63, 1.2330372075678755}, {64, 1.1778776655152614}, 
   {65, 1.30124122210648}, {66, 1.28986699608976}, {67, 1.4221184949728376}, 
   {68, 1.3949148244861118}, {69, 1.385067252288418}, 
   {70, 0.9617750035360777}, {71, 0.829737052231971}, 
   {72, 0.8407347048415763}, {73, 0.7489208322260082}, 
   {74, 0.7460296441152454}, {75, 0.6639306316801068}, 
   {76, 0.651732968656767}, {77, 0.5796869274003007}, 
   {78, 0.5623689725795312}, {79, 0.49986865839636724}, 
   {80, 1.3181371561185198}, {81, 0.6115350268853456}, 
   {82, 0.7449929957157143}, {83, 0.6358767652847765}, 
   {84, 0.6302806872931315}, {85, 0.5588382899298443}, 
   {86, 0.5413586619261748}, {87, 0.48069894543989683}, 
   {88, 0.46053310467418385}, {89, 0.40931998422326465}, 
   {90, 0.3885030694837387}, {91, 0.34586041405486123}, 
   {92, 0.32571687484162004}, {93, 0.2905600519302909}, 
   {94, 0.27187516643692367}, {95, 0.24306819035122318}, 
   {96, 0.2262380226599634}, {97, 0.20271219900535442}, 
   {98, 0.18786705459091946}, {99, 0.16868035242944024}, 
   {100, 0.1557839004920506}, {101, 0.14013750802915081}, 
   {102, 0.1290588741751002}, {103, 0.11629095331097672}, 
   {104, 0.10685320234426243}, {105, 0.09642277563595292}, 
   {106, 0.0884334934090325}, {107, 0.07990162880760676}, 
   {108, 0.07317102793319108}, {109, 0.06618281530646486}, 
   {110, 0.0605336189166964}, {111, 0.054802358100273674}, 
   {112, 0.05007449633591998}, {113, 0.045368451211805216}, 
   {114, 0.04142061752445991}, {115, 0.037552200635347366}, 
   {116, 0.03426159787380312}, {117, 0.031078663420445074}, 
   {118, 0.028339778939355464}, {119, 0.02571866322796823}, 
   {120, 0.02344158840993582}, {121, 0.021281562747776706}, 
   {122, 0.019390163822204376}, {123, 0.01760901362734002}, 
   {124, 0.01603912895459514}, {125, 0.014569624831514694}, 
   {126, 0.013267382078228529}, {127, 0.012054455658007779}, 
   {128, 0.010974752543247424}, {129, 0.0099732293956456}, 
   {130, 0.00907839219923623}, {131, 0.008251166009176636}, 
   {132, 0.0075097832161953315}, {133, 0.006826340596473357}, 
   {134, 0.006212260074574982}, {135, 0.005647485028710153}, 
   {136, 0.005138958918788461}, {137, 0.0046721612049880346}, 
   {138, 0.00425112132309724}, {139, 0.003865244778643029}, 
   {140, 0.003516691563209884}, {141, 0.003197667599576959}, 
   {142, 0.0029091567433499055}, {143, 0.002645375349930701}, 
   {144, 0.002406587774749558}, {145, 0.0021884639298542785}, 
   {146, 0.001990846419739567}, {147, 0.0018104641799786547}, 
   {148, 0.001646929626570648}, {149, 0.001497749610133603}, 
   {150, 0.0013624273600171266}, {151, 0.0012390460767163214}, 
   {152, 0.0011270742601864336}, {153, 0.0010250259200861311}, 
   {154, 0.0009323788736089744}, {155, 0.0008479720526415324}, 
   {156, 0.0007713170203418329}, {157, 0.0007014999672385613}, 
   {158, 0.000638078192739977}, {159, 0.0005803276955442804}, 
   {160, 0.0005278558056458493}, {161, 0.0004800854555938594}, 
   {162, 0.0004366737096498374}, {163, 0.000397158149758825}, 
   {164, 0.0003612426946129066}, {165, 0.0003285550469580567}, 
   {166, 0.0002988417951118594}, {167, 0.0002718019621009704}, 
   {168, 0.0002472201101176852}, {169, 0.0002248520498578932}, 
   {170, 0.0002045155886418737}, {171, 0.00018601200119316985}, 
   {172, 0.00016918785005171078}, {173, 0.00015388098423563257}, 
   {174, 0.0001399626117704056}, {175, 0.00012730012898609644}, 
   {176, 0.00011578571886239342}, {177, 0.00010531073584818529}, 
   {178, 0.00009578511632946096}, {179, 0.00008711970209418496}, 
   {180, 0.0000792393909807565}, {181, 0.00007207091865568671}, 
   {182, 0.00006555174822253651}, {183, 0.000059621608222149014}, 
   {184, 0.000054228485070861865}, {185, 0.00004932274921565227}, 
   {186, 0.00004486118087809743}, {187, 0.000040802881371426736}, 
   {188, 0.00003711196587563581}, {189, 0.00003375470853128615}, 
   {190, 0.00003070133375226991}, {191, 0.000027924015451818995}, 
   {192, 0.000025398060058301475}, {193, 0.000023100498805161962}, 
   {194, 0.00002101086179617795}, {195, 0.000019110182362447325}, 
   {196, 0.00001738149785501797}, {197, 0.000015809141693190476}, 
   {198, 0.000014379061631375478}, {199, 0.000013078313489178761}, 
   {200, 0.000011895258954064403}, {201, 0.000010819200847222987}, 
   {202, 9.840502159796927*^-6}, {203, 8.950321078282641*^-6}, 
   {204, 8.140678944945634*^-6}, {205, 7.40426653056403*^-6}, 
   {206, 6.734479014891548*^-6}, {207, 6.125273263490882*^-6}, 
   {208, 5.571182477570602*^-6}, {209, 5.067209805420525*^-6}, 
   {210, 4.608830750929549*^-6}, {211, 4.191913362427968*^-6}, 
   {212, 3.8127132352405724*^-6}, {213, 3.467813294300015*^-6}, 
   {214, 3.154115020498338*^-6}, {215, 2.8687923617765065*^-6}, 
   {216, 2.6092813820710603*^-6}, {217, 2.3732447252955424*^-6}, 
   {218, 2.1585609294438868*^-6}, {219, 1.9632966919980177*^-6}, 
   {220, 1.78569674347262*^-6}, {221, 1.6241619937851226*^-6}, 
   {222, 1.477240110236977*^-6}, {223, 1.343608480364189*^-6}, 
   {224, 1.2220654856953672*^-6}, {225, 1.111517089369407*^-6}, 
   {226, 1.0109690836701546*^-6}, {227, 9.195165086017809*^-7}, 
   {228, 8.363369349284611*^-7}, {229, 7.606816435634656*^-7}, 
   {230, 6.918702524227882*^-7}, {231, 6.292834808796499*^-7}, 
   {232, 5.723583612615712*^-7}, {233, 5.205826886234277*^-7}, 
   {234, 4.734907033121516*^-7}, {235, 4.306586214308794*^-7}, 
   {236, 3.917011937026871*^-7}, {237, 3.562678350110815*^-7}, 
   {238, 3.240397599135747*^-7}, {239, 2.947270324460405*^-7}, 
   {240, 2.680659934028995*^-7}, {241, 2.438166594176394*^-7}, 
   {242, 2.2176093705805755*^-7}, {243, 2.0170039205513746*^-7}, 
   {244, 1.8345453656198885*^-7}, {245, 1.6685922255010865*^-7}, 
   {246, 1.51765120692815*^-7}, {247, 1.3803639242748744*^-7}, 
   {248, 1.255495517549221*^-7}, {249, 1.1419228196363207*^-7}, 
   {250, 1.0386240889559417*^-7}, {251, 9.446701942916746*^-8}, 
   {252, 8.592153255548851*^-8}, {253, 7.81490732126855*^-8}, 
   {254, 7.107970600994662*^-8}, {255, 6.464982960086019*^-8}, 
   {256, 5.880162001759004*^-8}, {257, 5.348238485414214*^-8}, 
   {258, 4.8644342109938066*^-8}, {259, 4.424395161350958*^-8}, 
   {260, 4.024163191562735*^-8}, {261, 3.660140890371366*^-8}, 
   {262, 3.329045716871093*^-8}, {263, 3.027900274954476*^-8}, 
   {264, 2.7539991731551083*^-8}, {265, 2.5048709106911815*^-8}, 
   {266, 2.2782790876085812*^-8}, {267, 2.072186111590213*^-8}, 
   {268, 1.8847337579508405*^-8}, {269, 1.7142398278657822*^-8}, 
   {270, 1.55916746180651*^-8}, {271, 1.4181237295574078*^-8}, 
   {272, 1.2898428436436404*^-8}, {273, 1.1731669524728261*^-8}, 
   {274, 1.0670397787571062*^-8}, {275, 9.705160564088544*^-9}}, 
  {{2, 0.029375108099556346}, {3, 0.0025901011315324486}, 
   {4, 0.06720206688284114}, {5, 0.005483752515135991}, 
   {6, 0.044532180290496215}, {7, 0.0043154508799426354}, 
   {8, 0.05724193889066529}, {9, 0.004660866693099468}, 
   {10, 0.05295866955920807}, {11, 0.004882648856180423}, 
   {12, 0.05118306024808675}, {13, 0.004944600191858456}, 
   {14, 0.050843680749305745}, {15, 0.004876975294719005}, 
   {16, 0.05139898804226842}, {17, 0.0049503947020433465}, 
   {18, 0.050796473286579616}, {19, 0.004862471290402411}, 
   {20, 0.051533401159186476}, {21, 0.004951269831972523}, 
   {22, 0.050782659785921946}, {23, 0.004857372820327792}, 
   {24, 0.05158196461254057}, {25, 0.004951688789075332}, 
   {26, 0.05077627974841934}, {27, 0.004854908911230391}, 
   {28, 0.05160588337592842}, {29, 0.004952089059051282}, 
   {30, 0.050771626944866186}, {31, 0.004853123421063361}, 
   {32, 0.051623330989494245}, {33, 0.004952369775896918}, 
   {34, 0.050768236971582795}, {35, 0.004851832234309229}, 
   {36, 0.05163601332139167}, {37, 0.004952571679449338}, 
   {38, 0.050765746734975845}, {39, 0.004850890754433996}, 
   {40, 0.05164529540289459}, {41, 0.004952717977349408}, 
   {42, 0.050763911950601016}, {43, 0.004850201490853599}, 
   {44, 0.05165210990446748}, {45, 0.004952824629060857}, 
   {46, 0.05076255965326577}, {47, 0.004849694611697397}, 
   {48, 0.051657142500258615}, {49, 0.004952898722559235}, 
   {50, 0.050761713336397285}, {51, 0.00484927352055432}, 
   {52, 0.051662091553197995}, {53, 0.004952673756245772}, 
   {54, 0.05077152455080665}, {55, 0.0048457214184203425}, 
   {56, 0.05174855028136323}, {57, 0.004934014613676001}, 
   {58, 0.051173481512756504}, {59, 0.0047855563141913655}, 
   {60, 0.052967038877220055}, {61, 0.005058786810973713}, 
   {62, 0.051352033290116096}, {63, 0.007731658089500546}, 
   {64, 0.04274000563187115}, {65, 0.013479998470202143}, 
   {66, 0.010361536430131596}, {67, 0.01771690442750656}, 
   {68, 0.06125002691015649}, {69, 0.017261377937845424}, 
   {70, 0.01857754043932114}, {71, 0.007372140830280602}, 
   {72, 0.0023331190706251913}, {73, 0.0010471534980909408}, 
   {74, 0.00038009631683913817}, {75, 0.00015388585545423697}, 
   {76, 0.00004501359249964555}, {77, 0.000015044264360631701}, 
   {78, 5.478848946674266*^-6}, {79, 1.2769873705871977*^-6}, 
   {80, 0.02524759316141135}, {81, 0.022146856404758143}, 
   {82, 0.0012459621006831352}, {83, 0.0006054549488552403}, 
   {84, 0.0000917012169396117}, {85, 0.00006566569294376896}, 
   {86, 5.825656493115468*^-6}, {87, 6.863469114692007*^-6}, 
   {88, 4.285958833741277*^-7}, {89, 6.165473185141638*^-7}, 
   {90, 1.7608318798878475*^-7}, {91, 7.789668764653553*^-8}, 
   {92, 3.465421496059069*^-8}, {93, 1.225058971858021*^-8}, 
   {94, 5.577714850176403*^-9}, {95, 2.020388005045485*^-9}, 
   {96, 8.751416905964741*^-10}, {97, 3.2675428103997223*^-10}, 
   {98, 1.3952862013925463*^-10}, {99, 5.2782139770002345*^-11}, 
   {100, 2.241444529982317*^-11}, {101, 8.56875681520819*^-12}, 
   {102, 3.6145068419794293*^-12}, {103, 1.3948286969878154*^-12}, 
   {104, 5.846897040603001*^-13}, {105, 2.26231070913722*^-13}, 
   {106, 9.455862019317843*^-14}, {107, 3.11972669919669*^-14}, 
   {108, 1.4090580554200944*^-14}, {109, 7.456997982065634*^-15}, 
   {110, 6.800116025829084*^-16}, {111, 1.762479051592436*^-15}, 
   {112, 2.0354088784794536*^-16}, {113, 3.469446951953614*^-16}, 
   {114, 2.0816681711721685*^-16}, {115, 7.401486830834377*^-17}, 
   {116, 9.71445146547012*^-17}, {117, 9.25185853854297*^-17}, 
   {118, 1.5265566588595902*^-16}, {119, 9.71445146547012*^-17}, 
   {120, 1.850371707708594*^-17}, {121, 1.3877787807814457*^-17}, 
   {122, 3.9782991715734773*^-16}, {123, 2.7755575615628914*^-17}, 
   {124, 8.187894806610529*^-16}, {125, 1.850371707708594*^-16}, 
   {126, 1.3877787807814457*^-17}, {127, 9.25185853854297*^-18}, 
   {128, 4.625929269271485*^-18}, {129, 4.625929269271485*^-18}, 
   {130, 1.3877787807814457*^-17}, {131, 1.3877787807814457*^-17}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 1.850371707708594*^-17}, 
   {136, 9.25185853854297*^-18}, {137, 4.625929269271485*^-18}, {138, 0.}, 
   {139, 0.}, {140, 1.3877787807814457*^-17}, {141, 0.}, {142, 0.}, 
   {143, 1.5265566588595902*^-16}, {144, 4.625929269271485*^-18}, 
   {145, 1.3877787807814457*^-17}, {146, 2.410109149290444*^-15}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 6.476300976980079*^-17}, {153, 4.625929269271485*^-18}, 
   {154, 1.3877787807814457*^-17}, {155, 4.625929269271485*^-18}, 
   {156, 3.700743415417188*^-17}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 2.3129646346357426*^-17}, {161, 2.7755575615628914*^-17}, 
   {162, 2.544261098099317*^-16}, {163, 4.625929269271485*^-18}, 
   {164, 1.850371707708594*^-17}, {165, 4.625929269271485*^-18}, 
   {166, 9.25185853854297*^-18}, {167, 3.700743415417188*^-17}, 
   {168, 9.25185853854297*^-18}, {169, 0.}, {170, 0.}, 
   {171, 4.625929269271485*^-18}, {172, 2.7755575615628914*^-17}, 
   {173, 1.3877787807814457*^-17}, {174, 4.163336342344337*^-17}, {175, 0.}, 
   {176, 4.625929269271485*^-18}, {177, 2.544261098099317*^-16}, {178, 0.}, 
   {179, 9.25185853854297*^-18}, {180, 0.}, {181, 1.3877787807814457*^-17}, 
   {182, 6.938893903907228*^-17}, {183, 1.850371707708594*^-17}, 
   {184, 4.625929269271485*^-18}, {185, 4.625929269271485*^-18}, {186, 0.}, 
   {187, 2.3129646346357426*^-17}, {188, 1.850371707708594*^-17}, 
   {189, 1.3877787807814457*^-17}, {190, 9.71445146547012*^-16}, 
   {191, 1.850371707708594*^-17}, {192, 0.}, {193, 0.}, 
   {194, 7.864079757761525*^-17}, {195, 0.}, {196, 9.25185853854297*^-18}, 
   {197, 6.059967342745646*^-16}, {198, 0.}, {199, 3.700743415417188*^-17}, 
   {200, 0.}, {201, 4.625929269271485*^-18}, {202, 0.}, {203, 0.}, 
   {204, 3.700743415417188*^-17}, {205, 1.3877787807814457*^-17}, {206, 0.}, 
   {207, 0.}, {208, 2.4193610078289867*^-15}, {209, 0.}, {210, 0.}, 
   {211, 1.572815951552305*^-16}, {212, 2.3129646346357426*^-17}, 
   {213, 9.25185853854297*^-18}, {214, 4.625929269271485*^-18}, 
   {215, 3.335295003144741*^-15}, {216, 3.700743415417188*^-17}, 
   {217, 4.625929269271485*^-18}, {218, 0.}, {219, 4.625929269271485*^-18}, 
   {220, 0.}, {221, 4.625929269271485*^-18}, {222, 0.}, 
   {223, 9.25185853854297*^-18}, {224, 1.3877787807814457*^-17}, 
   {225, 1.850371707708594*^-17}, {226, 4.625929269271485*^-18}, {227, 0.}, 
   {228, 1.0315822270475412*^-15}, {229, 1.3877787807814457*^-17}, 
   {230, 2.7755575615628914*^-17}, {231, 9.25185853854297*^-18}, {232, 0.}, 
   {233, 0.}, {234, 0.}, {235, 7.864079757761525*^-17}, {236, 0.}, 
   {237, 9.25185853854297*^-18}, {238, 9.25185853854297*^-18}, {239, 0.}, 
   {240, 2.544261098099317*^-16}, {241, 1.850371707708594*^-17}, 
   {242, 4.625929269271485*^-18}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, 
   {247, 2.6830389761774615*^-16}, {248, 1.3877787807814457*^-17}, 
   {249, 4.625929269271485*^-18}, {250, 0.}, {251, 1.0408340855860843*^-15}, 
   {252, 2.7755575615628914*^-17}, {253, 0.}, {254, 1.3877787807814457*^-16}, 
   {255, 0.}, {256, 0.}, {257, 1.3877787807814457*^-17}, {258, 0.}, 
   {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, 
   {264, 4.625929269271485*^-18}, {265, 0.}, {266, 4.625929269271485*^-18}, 
   {267, 0.}, {268, 6.106226635438361*^-16}, {269, 4.625929269271485*^-18}, 
   {270, 0.}, {271, 6.476300976980079*^-17}, {272, 0.}, {273, 0.}, 
   {274, 2.7755575615628914*^-16}, {275, 0.}}}}
