{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4602368840951117, 0.737364452009952, 
    -0.49444481535399437}, {0.4602368840951117, 0. + 0.9999999999999815*I, 
    -0.4944448153539944, -0.737364452009952}, {-0.737364452009952, 
    0.4944448153539944, 0. + 0.9999999999999815*I, -0.4602368840951117}, 
   {0.49444481535399437, 0.737364452009952, 0.4602368840951117, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46023688409502267, 0.7373644520099516, -0.4944448153540832}, 
   {0.46023688409502267, 0. + 0.9999999999999815*I, -0.4944448153540832, 
    -0.7373644520099516}, {-0.7373644520099516, 0.4944448153540832, 
    0. + 0.9999999999999815*I, -0.4602368840950226}, 
   {0.4944448153540832, 0.7373644520099516, 0.4602368840950226, 
   {51, 1.1741560376748694}, {52, 1.0352198505646983}, 
   {53, 1.1407231159242777}, {54, 1.0430266854586594}, 
   {55, 1.1749909697403282}, {56, 1.0383939142203906}, 
   {57, 1.143600748608863}, {58, 1.0509742415672925}, 
   {59, 1.1823268609722506}, {60, 1.0604253749881893}, 
   {61, 1.1632755394099563}, {62, 1.0972548411117593}, 
   {63, 1.0499755808448334}, {64, 0.5875580106104265}, 
   {65, 0.525521300427376}, {66, 0.4868980583037874}, 
   {67, 0.43313504404163544}, {68, 0.3974271812704368}, 
   {69, 0.3526094243626739}, {70, 0.32115856718672564}, 
   {71, 0.28459052046894706}, {72, 0.25778612397418266}, 
   {73, 0.2283588172295866}, {74, 0.20601796287060117}, 
   {75, 0.18254212054857022}, {76, 0.16419358594430242}, 
   {77, 0.1455803144669398}, {78, 0.1306400113734631}, 
   {79, 0.11591550966091224}, {80, 0.7391569334784021}, 
   {81, 0.921659832398258}, {82, 0.9563945296620202}, 
   {83, 0.8237500313256063}, {84, 0.9735361961130022}, 
   {85, 1.1383324705455733}, {86, 1.1554167444890227}, 
   {87, 1.1800797372313445}, {88, 1.16050363692533}, 
   {89, 1.1855392632217643}, {90, 1.1596998467800048}, 
   {91, 1.189378000000489}, {92, 1.156508199934665}, 
   {93, 1.1915500605231755}, {94, 1.1499136492015851}, 
   {95, 1.1900979693989704}, {96, 1.1378164633749668}, 
   {97, 1.1819327387568248}, {98, 1.1172685774912865}, 
   {99, 1.1626744340251638}, {100, 1.0845986073981588}, 
   {101, 1.1270243257484334}, {102, 1.0360401674665998}, 
   {103, 1.0701217526423799}, {104, 0.9690475137457101}, 
   {105, 0.9898597151872369}, {106, 0.8839468329154887}, 
   {107, 0.8889779842519157}, {108, 0.7848627750536038}, 
   {109, 0.7750871109302273}, {110, 0.6789144806717424}, 
   {111, 0.6581154205882602}, {112, 0.5739576379465436}, 
   {113, 0.5469378265234992}, {114, 0.47634267592856466}, 
   {115, 0.44733086000329586}, {116, 0.38986272877782835}, 
   {117, 0.3617936369951271}, {118, 0.3159122884267107}, 
   {119, 0.29043607829327}, {120, 0.2542223910514476}, 
   {121, 0.23203358034162214}, {122, 0.20361973190603255}, 
   {123, 0.1848164426067359}, {124, 0.16257626380054047}, 
   {125, 0.14693558296090903}, {126, 0.12953325430031526}, 
   {127, 0.11668949556421238}, {128, 0.10306146251299741}, 
   {129, 0.09260942556399032}, {130, 0.08192255843392138}, 
   {131, 0.07347164494385605}, {132, 0.06507824851979405}, 
   {133, 0.05827726265211319}, {134, 0.05167509855357011}, 
   {135, 0.04622072372550723}, {136, 0.04102025365159867}, 
   {137, 0.03665704513089041}, {138, 0.03255562713195215}, 
   {139, 0.029072006720836874}, {140, 0.02583395539646316}, 
   {141, 0.023056665673642285}, {142, 0.02049797162743039}, 
   {143, 0.01828627159716334}, {144, 0.01626291747212505}, 
   {145, 0.014503140847437757}, {146, 0.012902156861478442}, 
   {147, 0.01150289344895905}, {148, 0.010235489772061235}, 
   {149, 0.009123460323451349}, {150, 0.00811973420750578}, 
   {151, 0.007236334397358712}, {152, 0.006441174801564364}, 
   {153, 0.0057396215965243025}, {154, 0.0051095283018885995}, 
   {155, 0.004552527536343054}, {156, 0.004053131959687262}, 
   {157, 0.003610985769922581}, {158, 0.003215112769574535}, 
   {159, 0.002864192120590081}, {160, 0.002550340759566505}, 
   {161, 0.002271857533270416}, {162, 0.002023007598417337}, 
   {163, 0.0018020304555306232}, {164, 0.0016047031532340217}, 
   {165, 0.0014293705772325804}, {166, 0.001272888151030771}, 
   {167, 0.0011337802741231418}, {168, 0.0010096816924335394}, 
   {169, 0.0008993195479560789}, {170, 0.0008008988983702059}, 
   {171, 0.0007133456737390409}, {172, 0.0006352871985000341}, 
   {173, 0.0005658309735536715}, {174, 0.0005039203244295853}, 
   {175, 0.000448821806917743}, {176, 0.0003997174815758564}, 
   {177, 0.00035600952567427235}, {178, 0.0003170618665500058}, 
   {179, 0.0002823902082680352}, {180, 0.0002514980178962567}, 
   {181, 0.0002239947938874609}, {182, 0.00019949171865896176}, 
   {183, 0.00017767504504417886}, {184, 0.00015823952832116905}, 
   {185, 0.00014093378570856352}, {186, 0.0001255176879794151}, 
   {187, 0.00011179025317775704}, {188, 0.00009956226279805858}, 
   {189, 0.00008867330003314855}, {190, 0.00007897406407397778}, 
   {191, 0.00007033668401856819}, {192, 0.00006264322950833012}, 
   {193, 0.000055791877667132894}, {194, 0.00004968939724825372}, 
   {195, 0.00004425477322733684}, {196, 0.00003941425017151001}, 
   {197, 0.00003510340990964256}, {198, 0.00003126387246621398}, 
   {199, 0.000027844442438862416}, {200, 0.00002479888992013013}, 
   {201, 0.000022086544417931897}, {202, 0.000019670784809577846}, 
   {203, 0.000017519311809155447}, {204, 0.000015603107961781326}, 
   {205, 0.000013896528714640866}, {206, 0.000012376576381201154}, 
   {207, 0.000011022893945944467}, {208, 9.817251652499692*^-6}, 
   {209, 8.743492434959421*^-6}, {210, 7.787163859407364*^-6}, 
   {211, 6.93544385232947*^-6}, {212, 6.176873385665971*^-6}, 
   {213, 5.501277950514805*^-6}, {214, 4.899571203531572*^-6}, 
   {215, 4.363680250141222*^-6}, {216, 3.886399552621711*^-6}, 
   {217, 3.4613240254000033*^-6}, {218, 3.0827393973087425*^-6}, 
   {219, 2.745564192108141*^-6}, {220, 2.4452664000307323*^-6}, 
   {221, 2.177814809378731*^-6}, {222, 1.9396150443551363*^-6}, 
   {223, 1.7274690699009554*^-6}, {224, 1.538526177347066*^-6}, 
   {225, 1.3702493957268302*^-6}, {226, 1.2203776362795793*^-6}, 
   {227, 1.0868984406942062*^-6}, {228, 9.680183793436825*^-7}, 
   {229, 8.621410080289493*^-7}, {230, 7.678439335467857*^-7}, 
   {231, 6.838607418124809*^-7}, {232, 6.090631513577804*^-7}, 
   {233, 5.42446618623238*^-7}, {234, 4.83116228022773*^-7}, 
   {235, 4.302752019125222*^-7}, {236, 3.8321365014581943*^-7}, 
   {237, 3.4129949322281306*^-7}, {238, 3.039696981899098*^-7}, 
   {239, 2.707228737852674*^-7}, {240, 2.4111243679403316*^-7}, 
   {241, 2.1474065170501433*^-7}, {242, 1.9125330352753878*^-7}, 
   {243, 1.7033491395146427*^-7}, {244, 1.5170444200851563*^-7}, 
   {245, 1.3511168439617194*^-7}, {246, 1.2033380125675563*^-7}, 
   {247, 1.0717223852818591*^-7}, {248, 9.54502373806676*^-8}, 
   {249, 8.501035320129802*^-8}, {250, 7.571232008007911*^-8}, 
   {251, 6.743128566633061*^-8}, {252, 6.005594610503096*^-8}, 
   {253, 5.348726428433537*^-8}, {254, 4.763708583155335*^-8}, 
   {255, 4.242679030319607*^-8}, {256, 3.7786307305331945*^-8}, 
   {257, 3.3653394071464504*^-8}, {258, 2.997258718995255*^-8}, 
   {259, 2.6694362942336625*^-8}, {260, 2.3774696988887456*^-8}, 
   {261, 2.1174316744421162*^-8}, {262, 1.88583516580465*^-8}, 
   {263, 1.679575201141148*^-8}, {264, 1.4958703498102466*^-8}, 
   {265, 1.3322562164574947*^-8}, {266, 1.1865402660404811*^-8}, 
   {267, 1.056760501327858*^-8}, {268, 9.411801782377438*^-9}}, 
  {{2, 0.03565483696066288}, {3, 0.00513418327649696}, 
   {4, 0.07932425876703965}, {5, 0.00925829509708289}, 
   {6, 0.04901314832051366}, {7, 0.006734596854107456}, 
   {8, 0.07593287515097163}, {9, 0.009673934520088544}, 
   {10, 0.04995554195950014}, {11, 0.006688792832611129}, 
   {12, 0.07615350322428234}, {13, 0.009675374121565484}, 
   {14, 0.050093172894088836}, {15, 0.006667945971935739}, 
   {16, 0.07622454079029248}, {17, 0.009684010866586965}, 
   {18, 0.05009485427630568}, {19, 0.006659582289614706}, 
   {20, 0.07622817079807546}, {21, 0.009693640373585583}, 
   {22, 0.05006182642592164}, {23, 0.006658703165724146}, 
   {24, 0.07620644610323303}, {25, 0.009701581260304562}, 
   {26, 0.050040567634055746}, {27, 0.006659998555811256}, 
   {28, 0.07618188290682971}, {29, 0.009707779221599926}, 
   {30, 0.05002828939136812}, {31, 0.006661891923009239}, 
   {32, 0.07615916653264632}, {33, 0.009712644567677443}, 
   {34, 0.050020321782192415}, {35, 0.006663903790108825}, 
   {36, 0.07613911170794398}, {37, 0.009716492361528464}, 
   {38, 0.05001470662178921}, {39, 0.006665808085243354}, 
   {40, 0.0761218791651393}, {41, 0.009719550795528914}, 
   {42, 0.05001047063310724}, {43, 0.0066675135268053085}, 
   {44, 0.07610732000468706}, {45, 0.009721989102522925}, 
   {46, 0.05000714046682592}, {47, 0.006668991212345375}, 
   {48, 0.07609516644766813}, {49, 0.009723937936518153}, 
   {50, 0.05000443099951174}, {51, 0.006670248971094761}, 
   {52, 0.07608472757513815}, {53, 0.009725627790779465}, 
   {54, 0.04999993635632777}, {55, 0.0066715506374498135}, 
   {56, 0.0760401497769223}, {57, 0.00973769407241599}, 
   {58, 0.04979380298762524}, {59, 0.006702615226859623}, 
   {60, 0.07600262254484687}, {61, 0.010147238651634485}, 
   {62, 0.04469251811214565}, {63, 0.000015917741536897916}, 
   {64, 8.410318160438171*^-6}, {65, 9.269601654055687*^-7}, 
   {66, 1.4231481085258402*^-7}, {67, 1.8146291127137577*^-8}, 
   {68, 2.49535826168934*^-8}, {69, 1.2734999582653117*^-9}, 
   {70, 3.0907044978878417*^-10}, {71, 4.2779713567882755*^-10}, 
   {72, 4.033529066305164*^-11}, {73, 3.1868857090315096*^-11}, 
   {74, 1.9006301162545942*^-11}, {75, 1.625792093544002*^-12}, 
   {76, 1.383883748336719*^-12}, {77, 5.638498927022321*^-13}, 
   {78, 8.436307208370408*^-14}, {79, 5.991966182487354*^-14}, 
   {80, 0.03851494395400207}, {81, 0.0625830629556471}, 
   {82, 0.013361823855583852}, {83, 0.02393433804964476}, 
   {84, 0.0009539008857403636}, {85, 0.014494136511066938}, 
   {86, 0.00032876748011255913}, {87, 0.00010348767336212002}, 
   {88, 0.000018093107988217023}, {89, 7.271252126470987*^-6}, 
   {90, 7.339430407824846*^-7}, {91, 1.0852309155068296*^-6}, 
   {92, 1.1599302622104327*^-7}, {93, 9.273658619727657*^-8}, 
   {94, 1.3602604866565688*^-8}, {95, 8.938427081828237*^-9}, 
   {96, 1.392870703035657*^-9}, {97, 7.553299051036669*^-10}, 
   {98, 1.3186362187352546*^-10}, {99, 6.443939363591036*^-11}, 
   {100, 1.1061034033144068*^-11}, {101, 5.116303214425244*^-12}, 
   {102, 9.915309314341887*^-13}, {103, 4.0707714976662146*^-13}, 
   {104, 1.0080275734495695*^-13}, {105, 3.1072945142855226*^-14}, 
   {106, 5.9570404165043556*^-15}, {107, 3.037085195602603*^-15}, 
   {108, 2.706168622523819*^-16}, {109, 1.0292692624129055*^-16}, 
   {110, 1.5265566588595902*^-15}, {111, 2.729298268870176*^-16}, 
   {112, 1.3877787807814457*^-17}, {113, 6.938893903907228*^-18}, 
   {114, 4.625929269271485*^-17}, {115, 1.3877787807814457*^-17}, {116, 0.}, 
   {117, 6.013708050052931*^-17}, {118, 3.700743415417188*^-17}, 
   {119, 2.7755575615628914*^-17}, {120, 4.625929269271485*^-17}, 
   {121, 6.013708050052931*^-17}, {122, 2.7755575615628914*^-17}, 
   {123, 2.914335439641036*^-16}, {124, 0.}, {125, 1.0547118733938987*^-15}, 
   {126, 0.}, {127, 3.307539427529112*^-15}, {128, 0.}, 
   {129, 4.625929269271485*^-18}, {130, 4.625929269271485*^-18}, 
   {131, 6.938893903907228*^-17}, {132, 4.625929269271485*^-18}, {133, 0.}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 5.551115123125783*^-17}, 
   {137, 4.625929269271485*^-18}, {138, 2.6229018956769323*^-15}, 
   {139, 4.625929269271485*^-18}, {140, 4.625929269271485*^-18}, 
   {141, 1.2952601953960158*^-16}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 5.551115123125783*^-17}, {146, 0.}, {147, 1.850371707708594*^-17}, 
   {148, 0.}, {149, 3.700743415417188*^-17}, {150, 9.25185853854297*^-18}, 
   {151, 2.3129646346357426*^-17}, {152, 6.476300976980079*^-17}, 
   {153, 2.7755575615628914*^-17}, {154, 0.}, {155, 2.3129646346357426*^-17}, 
   {156, 2.7755575615628914*^-17}, {157, 1.850371707708594*^-17}, {158, 0.}, 
   {159, 4.625929269271485*^-18}, {160, 3.668361910532288*^-15}, 
   {161, 2.3129646346357426*^-17}, {162, 1.850371707708594*^-17}, 
   {163, 1.3877787807814457*^-17}, {164, 6.476300976980079*^-17}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 1.3877787807814457*^-17}, 
   {169, 1.850371707708594*^-17}, {170, 4.625929269271485*^-18}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 1.0084525807011837*^-15}, {176, 7.864079757761525*^-17}, {177, 0.}, 
   {178, 9.483155002006545*^-16}, {179, 0.}, {180, 4.625929269271485*^-18}, 
   {181, 1.3877787807814457*^-17}, {182, 4.625929269271485*^-18}, 
   {183, 4.625929269271485*^-18}, {184, 0.}, {185, 1.0223303685089982*^-15}, 
   {186, 6.013708050052931*^-17}, {187, 0.}, {188, 0.}, 
   {189, 2.562764815176403*^-15}, {190, 4.625929269271485*^-18}, 
   {191, 1.850371707708594*^-17}, {192, 0.}, {193, 3.2381504884900395*^-17}, 
   {194, 9.25185853854297*^-18}, {195, 1.850371707708594*^-17}, 
   {196, 2.544261098099317*^-16}, {197, 1.7578531223231644*^-16}, 
   {198, 9.25185853854297*^-18}, {199, 0.}, {200, 1.3877787807814457*^-17}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 1.850371707708594*^-17}, 
   {205, 4.394632805807911*^-16}, {206, 2.7755575615628914*^-17}, 
   {207, 4.625929269271485*^-18}, {208, 1.3877787807814457*^-17}, {209, 0.}, 
   {210, 3.700743415417188*^-17}, {211, 0.}, {212, 6.938893903907228*^-17}, 
   {213, 4.625929269271485*^-18}, {214, 1.3877787807814457*^-17}, {215, 0.}, 
   {216, 0.}, {217, 6.476300976980079*^-17}, {218, 4.625929269271485*^-18}, 
   {219, 9.25185853854297*^-18}, {220, 4.625929269271485*^-18}, {221, 0.}, 
   {222, 9.25185853854297*^-18}, {223, 0.}, {224, 0.}, 
   {225, 3.5110803153770576*^-15}, {226, 0.}, {227, 1.3877787807814457*^-17}, 
   {228, 4.625929269271485*^-18}, {229, 1.3877787807814457*^-17}, {230, 0.}, 
   {231, 4.163336342344337*^-17}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, 
   {236, 9.71445146547012*^-17}, {237, 0.}, {238, 9.25185853854297*^-18}, 
   {239, 1.3877787807814457*^-17}, {240, 4.117077049651622*^-16}, 
   {241, 1.850371707708594*^-17}, {242, 2.3129646346357426*^-17}, 
   {243, 6.013708050052931*^-17}, {244, 0.}, {245, 2.4054832200211723*^-16}, 
   {246, 0.}, {247, 3.3908061543759987*^-15}, {248, 2.729298268870176*^-16}, 
   {249, 1.850371707708594*^-17}, {250, 3.3861802251067274*^-15}, 
   {251, 9.25185853854297*^-18}, {252, 7.864079757761525*^-17}, {253, 0.}, 
   {254, 0.}, {255, 2.5303833102915024*^-15}, {256, 0.}, 
   {257, 4.625929269271485*^-18}, {258, 4.625929269271485*^-18}, 
   {259, 1.850371707708594*^-17}, {260, 2.7755575615628914*^-17}, 
   {261, 9.25185853854297*^-18}, {262, 1.4340380734741604*^-16}, 
   {263, 2.544261098099317*^-16}, {264, 0.}, {265, 3.700743415417188*^-17}, 
   {266, 3.700743415417188*^-17}, {267, 0.}, {268, 9.25185853854297*^-18}}}}
