{270, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4134106536792355, 0.7635377395633498, 
    -0.49608643570147487}, {0.4134106536792355, 0. + 0.9999999999999815*I, 
    -0.49608643570147487, -0.7635377395633498}, {-0.7635377395633498, 
    0.49608643570147487, 0. + 0.9999999999999815*I, -0.41341065367923546}, 
   {0.49608643570147487, 0.7635377395633498, 0.41341065367923546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4134106536792355, 0.7635377395633498, -0.49608643570147487}, 
   {0.4134106536792355, 0. + 0.9999999999999815*I, -0.49608643570147487, 
    -0.7635377395633498}, {-0.7635377395633498, 0.49608643570147487, 
    0. + 0.9999999999999815*I, -0.41341065367923546}, 
   {0.49608643570147487, 0.7635377395633498, 0.41341065367923546, 
   {187, 0.000027850368635395917}, {188, 0.000025266538358881263}, 
   {189, 0.000022922326734953202}, {190, 0.0000207956895138528}, 
   {191, 0.000018866286808583155}, {192, 0.000017115946363888135}, 
   {193, 0.000015527951021221398}, {194, 0.000014087324599509898}, 
   {195, 0.000012780323988215159}, {196, 0.000011594609827136892}, 
   {197, 0.000010518881576881967}, {198, 9.542974415133187*^-6}, 
   {199, 8.657594826155801*^-6}, {200, 7.854370548288081*^-6}, 
   {201, 7.125657469075897*^-6}, {202, 6.464560692531762*^-6}, 
   {203, 5.864792091303528*^-6}, {204, 5.320674041797702*^-6}, 
   {205, 4.827033354359855*^-6}, {206, 4.379195140513659*^-6}, 
   {207, 3.972903118487636*^-6}, {208, 3.6043083659897945*^-6}, 
   {209, 3.269908835479285*^-6}, {210, 2.9665358033392764*^-6}, 
   {211, 2.6913075193979452*^-6}, {212, 2.4416153548978414*^-6}, 
   {213, 2.2150880242266524*^-6}, {214, 2.0095781347873043*^-6}, 
   {215, 1.8231343263952482*^-6}, {216, 1.65398876472711*^-6}, 
   {217, 1.5005356629460564*^-6}, {218, 1.3613199481010696*^-6}, 
   {219, 1.2350199691812946*^-6}, {220, 1.1204380342411113*^-6}, 
   {221, 1.0164865497097608*^-6}, {222, 9.221795785885334*^-7}, 
   {223, 8.366220211053488*^-7}, {224, 7.590024174719545*^-7}, 
   {225, 6.885840757586692*^-7}, {226, 6.246990355007753*^-7}, 
   {227, 5.667410081233726*^-7}, {228, 5.141602019698155*^-7}, 
   {229, 4.664576869206627*^-7}, {230, 4.231809603849612*^-7}, 
   {231, 3.839193269961072*^-7}, {232, 3.483002982695993*^-7}, 
   {233, 3.1598588390302496*^-7}, {234, 2.8666952234246423*^-7}, 
   {235, 2.600730604207513*^-7}, {236, 2.3594417375427668*^-7}, 
   {237, 2.1405384154071783*^-7}, {238, 1.9419445129731372*^-7}, 
   {239, 1.7617757419596813*^-7}, {240, 1.598322491025428*^-7}, 
   {241, 1.4500339984291344*^-7}, {242, 1.3155033840028807*^-7}, 
   {243, 1.1934542509806079*^-7}, {244, 1.0827285712444734*^-7}, 
   {245, 9.82275893957052*^-8}, {246, 8.911429927316306*^-8}, 
   {247, 8.08464815094112*^-8}, {248, 7.334576035411544*^-8}, 
   {249, 6.654096840197354*^-8}, {250, 6.036747179916091*^-8}, 
   {251, 5.476669029391701*^-8}, {252, 4.9685588088266286*^-8}, 
   {253, 4.507592743507871*^-8}, {254, 4.0893868735736305*^-8}, 
   {255, 3.7099806560192405*^-8}, {256, 3.3657770126538367*^-8}, 
   {257, 3.0535098893835766*^-8}, {258, 2.7702151017550136*^-8}, 
   {259, 2.51320297905977*^-8}, {260, 2.280037025848003*^-8}, 
   {261, 2.0685005930332068*^-8}, {262, 1.876589006410967*^-8}, 
   {263, 1.702483165555435*^-8}, {264, 1.5445295931115766*^-8}, 
   {265, 1.4012316307265849*^-8}, {266, 1.2712319419350138*^-8}, 
   {267, 1.1532937826963519*^-8}, {268, 1.0462916755216156*^-8}, 
   {269, 9.492182040382602*^-9}}, {{2, 0.030958661808813754}, 
   {3, 0.0029058412834247122}, {4, 0.07268701745881609}, 
   {5, 0.005880309139346619}, {6, 0.04933867938776579}, 
   {7, 0.004618865089428789}, {8, 0.06059373293138287}, 
   {9, 0.0058958110136922235}, {10, 0.0505233529404538}, 
   {11, 0.004738534042666128}, {12, 0.0604138231225724}, 
   {13, 0.00558022021299607}, {14, 0.052708103401483464}, 
   {15, 0.005415536319935979}, {16, 0.054967473511250656}, 
   {17, 0.005272256005230248}, {18, 0.0562914993904608}, 
   {19, 0.005197293386266094}, {20, 0.056899991016476456}, 
   {21, 0.005168357977655273}, {22, 0.05718869030913261}, 
   {23, 0.0051523809788126766}, {24, 0.05729111680673308}, 
   {25, 0.005151798658276955}, {26, 0.057321776582278175}, 
   {27, 0.005147367110697519}, {28, 0.05733716554579854}, 
   {29, 0.005149543827690492}, {30, 0.057336856980734575}, 
   {31, 0.005147200104842817}, {32, 0.057341506604083034}, 
   {33, 0.005148978041752389}, {34, 0.05733913337732447}, 
   {35, 0.005147419795769408}, {36, 0.05734174617482797}, 
   {37, 0.005148688131546456}, {38, 0.05733985656365105}, 
   {39, 0.00514761036133085}, {40, 0.057341599628443485}, 
   {41, 0.005148499583959432}, {42, 0.05734024412672989}, 
   {43, 0.005147749529324824}, {44, 0.05734144306959088}, 
   {45, 0.0051483711654489485}, {46, 0.05734048651350186}, 
   {47, 0.005147848539557624}, {48, 0.057341316495053286}, 
   {49, 0.005148282870417797}, {50, 0.05734064341059035}, 
   {51, 0.005147919180350902}, {52, 0.05734121245032862}, 
   {53, 0.005148226428486589}, {54, 0.05734069501671749}, 
   {55, 0.005147998631117015}, {56, 0.057340807181137085}, 
   {57, 0.005148371236975667}, {58, 0.05733862213808606}, 
   {59, 0.0051492446422940485}, {60, 0.057327353376335724}, 
   {61, 0.005155819193665468}, {62, 0.057252767176545136}, 
   {63, 0.0051973463155028455}, {64, 0.05681866067758834}, 
   {65, 0.005432616832774139}, {66, 0.054914081502756354}, 
   {67, 0.006414127683031426}, {68, 0.04964215331582662}, 
   {69, 0.014810132044152874}, {70, 0.03541865298206075}, 
   {71, 0.007514899646881578}, {72, 0.014859871653722656}, 
   {73, 0.00043517484314286334}, {74, 0.00009481238578823899}, 
   {75, 9.138143655884612*^-6}, {76, 9.078604236406607*^-6}, 
   {77, 8.307000215733902*^-7}, {78, 7.602875210695654*^-7}, 
   {79, 2.1698520993179704*^-7}, {80, 0.0020121180204526004}, 
   {81, 0.0007982907110834537}, {82, 0.00003731585815184198}, 
   {83, 0.00003669069547513244}, {84, 4.726094873954792*^-6}, 
   {85, 3.361082032068974*^-6}, {86, 2.20754553819739*^-7}, 
   {87, 3.041511338156925*^-7}, {88, 4.685505104740084*^-8}, 
   {89, 3.1322169931809654*^-8}, {90, 1.3047060501425456*^-8}, 
   {91, 4.800234367404362*^-9}, {92, 2.2291021528619837*^-9}, 
   {93, 7.978533389518816*^-10}, {94, 3.5373331578695633*^-10}, 
   {95, 1.3149027699999039*^-10}, {96, 5.670689843621327*^-11}, 
   {97, 2.1467767378583837*^-11}, {98, 9.195935679606748*^-12}, 
   {99, 3.520373807279024*^-12}, {100, 1.4977787528754523*^-12}, 
   {101, 5.798047227519494*^-13}, {102, 2.430787053124087*^-13}, 
   {103, 9.621007694230835*^-14}, {104, 4.144832625267251*^-14}, 
   {105, 2.1126618972762874*^-14}, {106, 3.8672768691109614*^-15}, 
   {107, 3.2335245592207684*^-15}, {108, 3.469446951953614*^-16}, 
   {109, 1.1564823173178712*^-16}, {110, 4.625929269271485*^-17}, 
   {111, 9.25185853854297*^-18}, {112, 4.625929269271485*^-18}, 
   {113, 2.7755575615628914*^-17}, {114, 0.}, {115, 6.938893903907228*^-17}, 
   {116, 2.7755575615628914*^-16}, {117, 2.3129646346357426*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 1.850371707708594*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 1.3877787807814457*^-17}, {122, 0.}, 
   {123, 0.}, {124, 6.476300976980079*^-17}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 2.7755575615628914*^-17}, {129, 2.7755575615628914*^-17}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 7.401486830834377*^-17}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 4.625929269271485*^-17}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 2.7755575615628914*^-17}, {144, 0.}, 
   {145, 0.}, {146, 9.25185853854297*^-18}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 2.9605947323337506*^-16}, {151, 3.700743415417188*^-17}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 7.401486830834377*^-17}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 3.700743415417188*^-17}, {165, 9.25185853854297*^-18}, 
   {166, 1.850371707708594*^-17}, {167, 3.700743415417188*^-17}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 7.401486830834377*^-17}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 1.850371707708594*^-17}, {181, 9.25185853854297*^-18}, {182, 0.}, 
   {183, 1.3877787807814457*^-16}, {184, 0.}, {185, 2.2389497663273988*^-15}, 
   {186, 0.}, {187, 5.856426454897701*^-15}, {188, 0.}, 
   {189, 3.700743415417188*^-17}, {190, 0.}, {191, 9.25185853854297*^-18}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 3.700743415417188*^-17}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 0.}, {204, 0.}, {205, 9.25185853854297*^-18}, {206, 0.}, 
   {207, 1.850371707708594*^-17}, {208, 0.}, {209, 7.401486830834377*^-17}, 
   {210, 2.7755575615628914*^-17}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 9.25185853854297*^-18}, {216, 0.}, 
   {217, 2.7755575615628914*^-17}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 9.25185853854297*^-18}, {224, 0.}, {225, 0.}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 9.25185853854297*^-18}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 0.}, {236, 0.}, {237, 2.2389497663273988*^-15}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 1.850371707708594*^-17}, 
   {244, 9.25185853854297*^-18}, {245, 0.}, {246, 7.336723821064576*^-15}, 
   {247, 9.25185853854297*^-18}, {248, 0.}, {249, 0.}, {250, 0.}, 
   {251, 2.7755575615628914*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 1.4802973661668753*^-16}, {257, 0.}, 
   {258, 2.7755575615628914*^-17}, {259, 1.850371707708594*^-17}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 9.25185853854297*^-18}}}}
