{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5693523708281144, -0.8127772714079377, 
    0.12341387650940255}, {-0.5693523708281144, 0. + 0.9999999999999815*I, 
    0.12341387650940255, 0.8127772714079377}, {0.8127772714079377, 
    -0.12341387650940255, 0. + 0.9999999999999815*I, 0.5693523708281144}, 
   {-0.12341387650940255, -0.8127772714079377, -0.5693523708281144, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5693523708281144, -0.8127772714079377, 0.12341387650940255}, 
   {-0.5693523708281144, 0. + 0.9999999999999815*I, 0.12341387650940255, 
    0.8127772714079377}, {0.8127772714079377, -0.12341387650940255, 
    0. + 0.9999999999999815*I, 0.5693523708281144}, 
   {-0.12341387650940255, -0.8127772714079377, -0.5693523708281144, 
   {46, 0.048501475516070626}, {47, 0.003753683130465041}, 
   {48, 0.053055006771688784}, {49, 0.004362859863419386}, 
   {50, 0.04850312420409403}, {51, 0.0037535910852391895}, 
   {52, 0.053055628723415904}, {53, 0.004362785572100864}, 
   {54, 0.04850418903988887}, {55, 0.0037535319169857443}, 
   {56, 0.05305603062768142}, {57, 0.004362737947700134}, 
   {58, 0.048504871010415264}, {59, 0.003753504234660577}, 
   {60, 0.05305630264371628}, {61, 0.004362719662655717}, 
   {62, 0.04850506859184387}, {63, 0.003753884508123446}, 
   {64, 0.05305690051951677}, {65, 0.004363134114237387}, 
   {66, 0.048495281196131675}, {67, 0.0037696228970591043}, 
   {68, 0.053060532955035586}, {69, 0.004382347480034133}, 
   {70, 0.04814017796867527}, {71, 0.004312628262876995}, 
   {72, 0.05015560959714782}, {73, 0.005888578977782278}, 
   {74, 0.04071765177499064}, {75, 0.018558433948679606}, 
   {76, 0.01633613822035851}, {77, 0.0026593257683994427}, 
   {78, 0.0010993882085512108}, {79, 0.00006936950540467612}, 
   {80, 0.028852958670544215}, {81, 0.05458847820607947}, 
   {82, 0.01060755483146436}, {83, 0.03294527820537386}, 
   {84, 0.004242173247254177}, {85, 0.011083770454202996}, 
   {86, 0.003644130847578748}, {87, 0.0002853873001219115}, 
   {88, 0.000227584899755634}, {89, 0.00003172450281243207}, 
   {90, 0.00003608981548668353}, {91, 9.709236925952343*^-7}, 
   {92, 3.073473262811312*^-6}, {93, 5.737109455607643*^-7}, 
   {94, 4.578638028174727*^-7}, {95, 3.625819014127507*^-8}, 
   {96, 4.0276568254171696*^-8}, {97, 1.0141590274746296*^-8}, 
   {98, 6.582353793971318*^-9}, {99, 7.695891470390255*^-10}, 
   {100, 5.760120343663762*^-10}, {101, 1.477196027536524*^-10}, 
   {102, 7.962739264251913*^-11}, {103, 7.30945396802222*^-12}, 
   {104, 4.556184133678679*^-12}, {105, 1.0818059411240217*^-12}, 
   {106, 5.502774162261895*^-13}, {107, 4.650909287325551*^-14}, 
   {108, 1.9974762584714274*^-14}, {109, 1.5681321981671676*^-14}, 
   {110, 4.0846955447667215*^-15}, {111, 5.493291007259888*^-16}, 
   {112, 6.938893903907228*^-17}, {113, 9.396418828207705*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 6.64977332457776*^-18}, 
   {116, 1.1564823173178713*^-17}, {117, 1.7578531223231644*^-16}, 
   {118, 9.25185853854297*^-18}, {119, 5.4354668913939954*^-17}, 
   {120, 1.1564823173178713*^-17}, {121, 5.204170427930421*^-17}, 
   {122, 4.625929269271485*^-17}, {123, 1.8388068845354155*^-16}, 
   {124, 8.789265611615822*^-17}, {125, 2.42861286636753*^-17}, 
   {126, 1.850371707708594*^-17}, {127, 4.163336342344337*^-17}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 1.850371707708594*^-17}, 
   {132, 1.0177044392397268*^-16}, {133, 0.}, {134, 2.7755575615628914*^-17}, 
   {135, 9.25185853854297*^-18}, {136, 1.850371707708594*^-17}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 3.885780586188048*^-16}, 
   {143, 2.0816681711721685*^-17}, {144, 2.7755575615628914*^-17}, 
   {145, 2.3129646346357427*^-18}, {146, 0.}, {147, 2.3129646346357427*^-18}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 2.7755575615628914*^-17}, 
   {152, 0.}, {153, 0.}, {154, 4.7647071473496295*^-16}, {155, 0.}, 
   {156, 4.625929269271485*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 4.625929269271485*^-18}, {163, 0.}, 
   {164, 1.850371707708594*^-17}, {165, 0.}, {166, 6.938893903907228*^-18}, 
   {167, 0.}, {168, 3.9320398788807623*^-17}, {169, 1.850371707708594*^-17}, 
   {170, 0.}, {171, 0.}, {172, 2.7755575615628914*^-16}, {173, 0.}, 
   {174, 2.3129646346357427*^-18}, {175, 0.}, {176, 0.}, 
   {177, 2.0816681711721685*^-17}, {178, 2.3129646346357427*^-18}, {179, 0.}, 
   {180, 0.}, {181, 2.3129646346357427*^-18}, {182, 0.}, 
   {183, 2.3129646346357427*^-18}, {184, 0.}, {185, 2.3129646346357427*^-18}, 
   {186, 0.}, {187, 6.938893903907228*^-18}, {188, 0.}, 
   {189, 4.85722573273506*^-17}, {190, 1.850371707708594*^-17}, 
   {191, 2.544261098099317*^-17}, {192, 3.0068540250264654*^-17}, 
   {193, 6.938893903907228*^-18}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 9.25185853854297*^-18}, {198, 2.3129646346357427*^-18}, 
   {199, 2.0816681711721685*^-17}, {200, 1.8272420613622367*^-15}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 2.0816681711721685*^-17}, {208, 2.3129646346357427*^-18}, {209, 0.}, 
   {210, 2.3129646346357427*^-18}, {211, 3.9320398788807623*^-17}, 
   {212, 8.557969148152248*^-17}, {213, 0.}, {214, 9.25185853854297*^-18}, 
   {215, 0.}, {216, 7.401486830834377*^-17}, {217, 3.0068540250264654*^-17}, 
   {218, 0.}, {219, 0.}, {220, 2.983724378680108*^-16}, {221, 0.}, {222, 0.}, 
   {223, 3.0068540250264654*^-17}, {224, 2.3129646346357427*^-18}, {225, 0.}, 
   {226, 1.850371707708594*^-17}, {227, 2.0816681711721685*^-17}, {228, 0.}, 
   {229, 1.850371707708594*^-17}, {230, 1.1472304587793283*^-15}, 
   {231, 1.850371707708594*^-17}, {232, 2.3129646346357427*^-18}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 2.3129646346357427*^-18}, {239, 3.700743415417188*^-17}, {240, 0.}, 
   {241, 0.}, {242, 2.0816681711721685*^-17}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 2.3129646346357427*^-18}, {247, 0.}, {248, 0.}, 
   {249, 2.7755575615628914*^-16}, {250, 2.3129646346357427*^-18}, {251, 0.}, 
   {252, 6.938893903907228*^-18}, {253, 2.0816681711721685*^-17}, 
   {254, 6.938893903907228*^-18}, {255, 3.0068540250264654*^-17}, 
   {256, 3.9320398788807623*^-17}, {257, 0.}, {258, 0.}, 
   {259, 1.850371707708594*^-17}, {260, 2.3129646346357427*^-18}, 
   {261, 1.850371707708594*^-17}, {262, 0.}, {263, 2.0816681711721685*^-17}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 3.700743415417188*^-17}, 
   {269, 2.3129646346357427*^-18}, {270, 3.0068540250264654*^-17}, 
   {271, 1.850371707708594*^-17}, {272, 1.1796119636642288*^-16}, 
   {273, 3.700743415417188*^-17}, {274, 2.3129646346357427*^-18}, {275, 0.}, 
   {276, 0.}, {277, 1.850371707708594*^-17}, {278, 4.625929269271485*^-18}, 
   {279, 0.}, {280, 4.6721885619642*^-16}, {281, 1.850371707708594*^-17}, 
   {282, 2.3129646346357427*^-18}, {283, 0.}, {284, 2.3129646346357427*^-18}, 
   {285, 3.0068540250264654*^-17}, {286, 2.3129646346357427*^-18}, 
   {287, 2.3129646346357427*^-18}, {288, 0.}, {289, 6.938893903907228*^-18}, 
   {290, 1.0177044392397268*^-16}, {291, 3.9320398788807623*^-17}, 
   {292, 2.3129646346357427*^-18}, {293, 2.3129646346357427*^-18}, 
   {294, 6.938893903907228*^-18}, {295, 2.3129646346357427*^-18}, {296, 0.}, 
   {297, 1.850371707708594*^-17}, {298, 6.476300976980079*^-17}, {299, 0.}}}}
