{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.46289487783133304, 0.23332522772099054, 
    -0.8551535945001028}, {-0.46289487783133304, 0. + 0.9999999999999815*I, 
    -0.8551535945001023, -0.23332522772098999}, {-0.23332522772099054, 
    0.8551535945001023, 0. + 0.9999999999999815*I, 0.46289487783133276}, 
   {0.8551535945001028, 0.23332522772098999, -0.46289487783133276, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4628948778312033, 0.23332522772121495, -0.8551535945001119}, 
   {-0.4628948778312033, 0. + 0.9999999999999815*I, -0.8551535945001119, 
    -0.23332522772121483}, {-0.23332522772121495, 0.8551535945001119, 
    0. + 0.9999999999999815*I, 0.4628948778312033}, 
   {0.8551535945001119, 0.23332522772121483, -0.4628948778312033, 
   {70, 1.847750686592079}, {71, 1.9529128445868982}, 
   {72, 1.9877611234060266}, {73, 1.9749571956932632}, 
   {74, 1.9995440422436497}, {75, 1.9771784478462857}, 
   {76, 1.9999821240985125}, {77, 1.9759128736558638}, 
   {78, 1.9999986038154232}, {79, 1.9758897950419594}, 
   {80, 1.119149532184583}, {81, 0.6344875915964481}, 
   {82, 0.5440174633700638}, {83, 0.5438580699316368}, 
   {84, 0.4260290808727617}, {85, 0.3982943472824225}, 
   {86, 0.3568696555662595}, {87, 0.33137048893875004}, 
   {88, 0.29693342729299155}, {89, 0.2742074534846597}, 
   {90, 0.24585545172573475}, {91, 0.2260624937557396}, 
   {92, 0.20286046296878524}, {93, 0.18589962364014428}, 
   {94, 0.16697836289107704}, {95, 0.15261323879304156}, 
   {96, 0.13721056228226763}, {97, 0.1251465026067764}, 
   {98, 0.11261689620297155}, {99, 0.1025478332162984}, 
   {100, 0.09235579047904041}, {101, 0.08399011246399762}, 
   {102, 0.07569674179282326}, {103, 0.06876989472455702}, 
   {104, 0.06201792953394064}, {105, 0.05629710803809623}, 
   {106, 0.05079674101591436}, {107, 0.04608114302648736}, 
   {108, 0.04159762929600658}, {109, 0.03771641345795379}, 
   {110, 0.034059651091857435}, {111, 0.030868860879280202}, 
   {112, 0.027884826622146475}, {113, 0.025263998213602756}, 
   {114, 0.022827793991335943}, {115, 0.020676633985725668}, 
   {116, 0.018686877064216068}, {117, 0.016922201079095367}, 
   {118, 0.015296510878239078}, {119, 0.013849522199057052}, 
   {120, 0.012520891740693263}, {121, 0.011334817210897852}, 
   {122, 0.01024869403751888}, {123, 0.009276761842506642}, 
   {124, 0.008388696653691297}, {125, 0.007592425181737195}, 
   {126, 0.006866174711133932}, {127, 0.006213935874322396}, 
   {128, 0.005619929628332632}, {129, 0.005085749514833704}, 
   {130, 0.0045998485037666015}, {131, 0.004162410446369169}, 
   {132, 0.003764900727449172}, {133, 0.003406719326815022}, 
   {134, 0.003081494785224237}, {135, 0.0027882332900296403}, 
   {136, 0.0025221312481185088}, {137, 0.00228203851313713}, 
   {138, 0.00206429900125199}, {139, 0.001867745787346553}, 
   {140, 0.0016895710496403482}, {141, 0.0015286686005930306}, 
   {142, 0.0013828639717833324}, {143, 0.0012511505713260207}, 
   {144, 0.0011318314971261456}, {145, 0.0010240150879904375}, 
   {146, 0.0009263679731808527}, {147, 0.0008381149418046352}, 
   {148, 0.000758201845498685}, {149, 0.0006859637777107963}, 
   {150, 0.0006205628544151409}, {151, 0.0005614344930259807}, 
   {152, 0.0005079095949998558}, {153, 0.00045951241751474026}, 
   {154, 0.00041570650079614246}, {155, 0.0003760933213036721}, 
   {156, 0.00034024129093929156}, {157, 0.000307818106264679}, 
   {158, 0.0002784755420892071}, {159, 0.0002519375162678972}, 
   {160, 0.00022792237792629289}, {161, 0.0002062014147502511}, 
   {162, 0.00018654635576076384}, {163, 0.00016876816663702332}, 
   {164, 0.00015268152316283423}, {165, 0.0001381304740210587}, 
   {166, 0.00012496434778286325}, {167, 0.00011305467753264242}, 
   {168, 0.00010227882054925086}, {169, 0.00009253107785045511}, 
   {170, 0.0000837115239215036}, {171, 0.00007573327707660615}, 
   {172, 0.00006851485543568625}, {173, 0.00006198490121622768}, 
   {174, 0.000056076927699766355}, {175, 0.00005073236471031528}, 
   {176, 0.00004589693157180941}, {177, 0.00004152257919970426}, 
   {178, 0.000037564972091230775}, {179, 0.00003398470916166074}, 
   {180, 0.000030745564540912707}, {181, 0.000027815239842743367}, 
   {182, 0.000025164126423726785}, {183, 0.000022765755782971908}, 
   {184, 0.00002059592176090197}, {185, 0.000018632938367846297}, 
   {186, 0.000016857012112903025}, {187, 0.000015250378814501975}, 
   {188, 0.000013796850499014912}, {189, 0.00001248187768720932}, 
   {190, 0.000011292219448899576}, {191, 0.000010215960852044681}, 
   {192, 9.242270119558249*^-6}, {193, 8.36139079207765*^-6}, 
   {194, 7.5644612295699964*^-6}, {195, 6.843493038977133*^-6}, 
   {196, 6.191235773000958*^-6}, {197, 5.601149209555345*^-6}, 
   {198, 5.067300773764494*^-6}, {199, 4.584336176727266*^-6}, 
   {200, 4.1474009127573375*^-6}, {201, 3.7521118008143617*^-6}, 
   {202, 3.3944964208387773*^-6}, {203, 3.0709665912453943*^-6}, 
   {204, 2.778271497916318*^-6}, {205, 2.5134740706533876*^-6}, 
   {206, 2.273913895067814*^-6}, {207, 2.0571867949126244*^-6}, 
   {208, 1.8611156115677652*^-6}, {209, 1.683732349044842*^-6}, 
   {210, 1.5232552771915486*^-6}, {211, 1.37807354416708*^-6}, 
   {212, 1.246728925374807*^-6}, {213, 1.1279029311084265*^-6}, 
   {214, 1.0204021675397357*^-6}, {215, 9.231474262794137*^-7}, 
   {216, 8.351619379953767*^-7}, {217, 7.555624746968803*^-7}, 
   {218, 6.835496316193179*^-7}, {219, 6.18400353091797*^-7}, 
   {220, 5.594604173264628*^-7}, {221, 5.061381355697669*^-7}, 
   {222, 4.578979819758189*^-7}, {223, 4.1425560548535856*^-7}, 
   {224, 3.747727760350372*^-7}, {225, 3.3905312346593774*^-7}, 
   {226, 3.067378954724198*^-7}, {227, 2.7750263809078746*^-7}, 
   {228, 2.510537779887301*^-7}, {229, 2.2712578817696283*^-7}, 
   {230, 2.0547836915296713*^-7}, {231, 1.858941624521826*^-7}, 
   {232, 1.6817653797351895*^-7}, {233, 1.521475820331908*^-7}, 
   {234, 1.376463581448384*^-7}, {235, 1.2452725234313178*^-7}, 
   {236, 1.1265852989383873*^-7}, {237, 1.0192103222506077*^-7}, 
   {238, 9.22069258169067*^-8}, {239, 8.34186701936801*^-8}, 
   {240, 7.546803421076831*^-8}, {241, 6.827514564822224*^-8}, 
   {242, 6.176783867717361*^-8}, {243, 5.588072227169505*^-8}, 
   {244, 5.055474228132795*^-8}, {245, 4.5736369747029215*^-8}, 
   {246, 4.1377212767201854*^-8}, {247, 3.743354248797459*^-8}, 
   {248, 3.386573566022122*^-8}, {249, 3.0637992975979245*^-8}, 
   {250, 2.771789886502063*^-8}, {251, 2.5076096532572478*^-8}, 
   {252, 2.2686098388735587*^-8}, {253, 2.0523897081847764*^-8}, 
   {254, 1.8567790027734787*^-8}, {255, 1.6798094415459985*^-8}, 
   {256, 1.519708797692587*^-8}, {257, 1.3748666205515292*^-8}, 
   {258, 1.2438312324558609*^-8}, {259, 1.1252857923249593*^-8}, 
   {260, 1.0180365939138625*^-8}, {261, 9.210055273989326*^-9}}, 
  {{2, 0.03228859998578708}, {3, 0.0033043934850314873}, 
   {4, 0.072021842726849}, {5, 0.0069727779601214054}, 
   {6, 0.044786506510550446}, {7, 0.005159246245661699}, 
   {8, 0.06343835906774063}, {9, 0.006614646419979574}, 
   {10, 0.050855612372646276}, {11, 0.005653067559362844}, 
   {12, 0.060617582236755875}, {13, 0.0060670490849386634}, 
   {14, 0.05687387514977644}, {15, 0.005642623366769255}, 
   {16, 0.060338375020048685}, {17, 0.005989111895455592}, 
   {18, 0.05776747585765636}, {19, 0.005596043634178577}, 
   {20, 0.06040537268019048}, {21, 0.006112721228602945}, 
   {22, 0.056506724479720195}, {23, 0.005663417459848462}, 
   {24, 0.060124923202293824}, {25, 0.005992158496075034}, 
   {26, 0.05782904465967599}, {27, 0.005587337540328134}, 
   {28, 0.06033225560617615}, {29, 0.006164907036734394}, 
   {30, 0.05599545861279483}, {31, 0.005698238165023316}, 
   {32, 0.05990008623711218}, {33, 0.005957299708157355}, 
   {34, 0.05823508780376714}, {35, 0.0055670049960882696}, 
   {36, 0.060332175821465384}, {37, 0.0062281940462443315}, 
   {38, 0.05531863088288354}, {39, 0.005745878295418264}, 
   {40, 0.059619614518994474}, {41, 0.005904322362725914}, 
   {42, 0.05878401590450903}, {43, 0.005553406003397949}, 
   {44, 0.06034971031453058}, {45, 0.006259331219581917}, 
   {46, 0.05497127858079315}, {47, 0.005770412426235468}, 
   {48, 0.05948018887739063}, {49, 0.005876008905223267}, 
   {50, 0.05904448334792926}, {51, 0.005560862787939986}, 
   {52, 0.060345985798405444}, {53, 0.0062297452609767524}, 
   {54, 0.05529370654734065}, {55, 0.005747829832623655}, 
   {56, 0.05960072260416509}, {57, 0.005913894998007849}, 
   {58, 0.058452983410859236}, {59, 0.005735975148368361}, 
   {60, 0.05896377867069534}, {61, 0.006389334999307346}, 
   {62, 0.05311397698367163}, {63, 0.0087227241016903}, 
   {64, 0.05122461767568463}, {65, 0.015334611639363269}, 
   {66, 0.025816535303341243}, {67, 0.016779878215271223}, 
   {68, 0.09909354828403695}, {69, 0.011433582816383209}, 
   {70, 0.07726000911384626}, {71, 0.0008164433664328963}, 
   {72, 0.07354314587139338}, {73, 0.00005158024243445524}, 
   {74, 0.0753828635871503}, {75, 6.252476073588576*^-6}, 
   {76, 0.07691986895059003}, {77, 6.287828840407169*^-6}, 
   {78, 0.0769647041856325}, {79, 6.243197568098446*^-6}, 
   {80, 0.0042036931557611745}, {81, 0.00202663101800866}, 
   {82, 0.00012198144043513821}, {83, 0.00013218590009351586}, 
   {84, 0.00001939286586907582}, {85, 3.1885249333155987*^-6}, 
   {86, 2.195388190574567*^-7}, {87, 4.525052346576741*^-7}, 
   {88, 1.3571124774537183*^-7}, {89, 2.159130910173168*^-8}, 
   {90, 4.680548528618322*^-9}, {91, 6.042373046355465*^-9}, 
   {92, 8.599132840976982*^-10}, {93, 3.54615799687726*^-10}, 
   {94, 2.167509250787051*^-10}, {95, 5.7499408012695596*^-11}, 
   {96, 2.2481060994265313*^-11}, {97, 9.97670002167439*^-12}, 
   {98, 2.9125845254126164*^-12}, {99, 1.193300088372003*^-12}, 
   {100, 4.723351339682342*^-13}, {101, 1.6311026603451256*^-13}, 
   {102, 6.17931631789285*^-14}, {103, 2.7084815871584546*^-14}, 
   {104, 8.731441495749929*^-15}, {105, 4.667562632694929*^-15}, 
   {106, 3.860337975207054*^-15}, {107, 4.163336342344337*^-17}, 
   {108, 1.3877787807814457*^-17}, {109, 3.2381504884900395*^-17}, 
   {110, 4.996003610813204*^-16}, {111, 4.625929269271485*^-18}, 
   {112, 6.938893903907228*^-17}, {113, 9.25185853854297*^-18}, 
   {114, 5.57424476947214*^-16}, {115, 2.3129646346357426*^-17}, 
   {116, 1.0870933782787991*^-16}, {117, 2.544261098099317*^-17}, 
   {118, 1.2721305490496585*^-16}, {119, 1.850371707708594*^-17}, 
   {120, 4.394632805807911*^-17}, {121, 0.}, {122, 1.6190752442450199*^-16}, 
   {123, 2.3129646346357427*^-18}, {124, 0.}, {125, 2.0816681711721685*^-17}, 
   {126, 2.5673907444456745*^-16}, {127, 0.}, {128, 4.625929269271485*^-18}, 
   {129, 6.938893903907228*^-18}, {130, 0.}, {131, 2.3129646346357427*^-18}, 
   {132, 4.394632805807911*^-17}, {133, 1.6422048905913772*^-16}, 
   {134, 2.3129646346357427*^-18}, {135, 0.}, {136, 9.25185853854297*^-18}, 
   {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, 
   {140, 3.0068540250264654*^-17}, {141, 1.6190752442450197*^-17}, 
   {142, 9.25185853854297*^-18}, {143, 2.3129646346357427*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 1.6190752442450197*^-17}, 
   {146, 7.378357184488019*^-16}, {147, 0.}, {148, 0.}, 
   {149, 1.1564823173178713*^-17}, {150, 3.469446951953614*^-17}, {151, 0.}, 
   {152, 1.410908427127803*^-16}, {153, 0.}, {154, 1.3877787807814457*^-17}, 
   {155, 0.}, {156, 9.25185853854297*^-18}, {157, 0.}, 
   {158, 2.5211314517529593*^-16}, {159, 0.}, {160, 9.25185853854297*^-18}, 
   {161, 1.3877787807814457*^-17}, {162, 7.401486830834377*^-17}, 
   {163, 6.938893903907228*^-18}, {164, 1.3877787807814457*^-16}, 
   {165, 1.3877787807814457*^-17}, {166, 4.625929269271485*^-18}, {167, 0.}, 
   {168, 9.25185853854297*^-18}, {169, 4.625929269271485*^-18}, 
   {170, 1.1564823173178713*^-17}, {171, 0.}, {172, 0.}, 
   {173, 2.3129646346357426*^-17}, {174, 0.}, {175, 4.394632805807911*^-17}, 
   {176, 1.1564823173178713*^-17}, {177, 2.3129646346357427*^-18}, 
   {178, 2.7755575615628914*^-17}, {179, 4.008367711823742*^-15}, 
   {180, 1.716219758899721*^-15}, {181, 1.2721305490496585*^-16}, {182, 0.}, 
   {183, 6.938893903907228*^-18}, {184, 2.5905203907920316*^-16}, {185, 0.}, 
   {186, 8.904913843347608*^-16}, {187, 0.}, {188, 3.9320398788807623*^-17}, 
   {189, 1.850371707708594*^-17}, {190, 0.}, {191, 9.25185853854297*^-18}, 
   {192, 0.}, {193, 4.625929269271485*^-18}, {194, 0.}, 
   {195, 1.0408340855860843*^-15}, {196, 0.}, {197, 2.3129646346357427*^-18}, 
   {198, 9.25185853854297*^-18}, {199, 2.1695608272883265*^-15}, 
   {200, 2.3129646346357426*^-17}, {201, 0.}, {202, 1.3877787807814457*^-17}, 
   {203, 0.}, {204, 0.}, {205, 9.25185853854297*^-18}, 
   {206, 1.7300975467075355*^-15}, {207, 9.25185853854297*^-18}, {208, 0.}, 
   {209, 5.504855830433068*^-16}, {210, 2.7755575615628914*^-17}, 
   {211, 1.3877787807814457*^-17}, {212, 2.0816681711721685*^-17}, 
   {213, 3.700743415417188*^-17}, {214, 2.7755575615628914*^-17}, 
   {215, 9.25185853854297*^-18}, {216, 0.}, {217, 1.5034270125132327*^-16}, 
   {218, 1.6190752442450197*^-17}, {219, 0.}, {220, 6.013708050052931*^-17}, 
   {221, 2.544261098099317*^-17}, {222, 0.}, {223, 4.394632805807911*^-17}, 
   {224, 9.25185853854297*^-18}, {225, 5.57424476947214*^-16}, 
   {226, 7.401486830834377*^-17}, {227, 3.2381504884900395*^-17}, {228, 0.}, 
   {229, 3.9320398788807623*^-17}, {230, 2.3129646346357427*^-18}, {231, 0.}, 
   {232, 0.}, {233, 1.249000902703301*^-16}, {234, 0.}, 
   {235, 1.3877787807814457*^-17}, {236, 0.}, {237, 9.25185853854297*^-17}, 
   {238, 9.25185853854297*^-18}, {239, 6.013708050052931*^-17}, 
   {240, 9.71445146547012*^-17}, {241, 3.2381504884900395*^-17}, 
   {242, 2.544261098099317*^-16}, {243, 2.544261098099317*^-16}, {244, 0.}, 
   {245, 2.0816681711721685*^-17}, {246, 1.850371707708594*^-17}, {247, 0.}, 
   {248, 1.7115938296304495*^-16}, {249, 3.700743415417188*^-17}, 
   {250, 2.7755575615628914*^-17}, {251, 3.2381504884900395*^-17}, 
   {252, 1.850371707708594*^-17}, {253, 6.938893903907228*^-18}, 
   {254, 9.25185853854297*^-18}, {255, 9.25185853854297*^-18}, 
   {256, 9.25185853854297*^-18}, {257, 3.4093098714530847*^-15}, 
   {258, 9.25185853854297*^-18}, {259, 1.3415194880887307*^-16}, {260, 0.}, 
   {261, 1.1564823173178712*^-16}}}}
