{193, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6368850568418323, -0.1338792704769236, 
    -0.7592455237327098}, {-0.6368850568418323, 0. + 0.9999999999999815*I, 
    -0.7592455237327098, 0.1338792704769236}, {0.1338792704769236, 
    0.7592455237327098, 0. + 0.9999999999999815*I, 0.6368850568418323}, 
   {0.7592455237327098, -0.1338792704769236, -0.6368850568418323, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6368850568418323, -0.1338792704769236, -0.7592455237327098}, 
   {-0.6368850568418323, 0. + 0.9999999999999815*I, -0.7592455237327098, 
    0.1338792704769236}, {0.1338792704769236, 0.7592455237327098, 
    0. + 0.9999999999999815*I, 0.6368850568418323}, 
   {0.7592455237327098, -0.1338792704769236, -0.6368850568418323, 
   {79, 0.07091888227901455}, {80, 0.34414557291443043}, 
   {81, 0.3306897008471931}, {82, 0.19257210652714718}, 
   {83, 0.05563016512050746}, {84, 0.04421038379293066}, 
   {85, 0.0169046450861395}, {86, 0.00835200238353051}, 
   {87, 0.0073627182972340055}, {88, 0.006450583424692069}, 
   {89, 0.005676207357286245}, {90, 0.004983166843927411}, 
   {91, 0.0043816414431205875}, {92, 0.0038491923947890916}, 
   {93, 0.0033837637644819063}, {94, 0.0029729752572353885}, 
   {95, 0.0026132935718511385}, {96, 0.0022961828418905927}, 
   {97, 0.002018275074220588}, {98, 0.0017734472469133067}, 
   {99, 0.001558746015356549}, {100, 0.0013697074862697445}, 
   {101, 0.0012038493735987421}, {102, 0.0010578784142092346}, 
   {103, 0.0009297587280100439}, {104, 0.0008170383671408654}, 
   {105, 0.0007180743149255431}, {106, 0.0006310273840073322}, 
   {107, 0.0005545865182937648}, {108, 0.00048736376921454383}, 
   {109, 0.00042832145927373944}, {110, 0.0003764070251109919}, 
   {111, 0.0003308040607989948}, {112, 0.0002907112065541062}, 
   {113, 0.00025548899457006335}, {114, 0.00022452541006801052}, 
   {115, 0.00019732124458204936}, {116, 0.00017340793626741124}, 
   {117, 0.00015239675318989843}, {118, 0.00013392826599301078}, 
   {119, 0.00011770034957314657}, {120, 0.00010343687028635529}, 
   {121, 0.00009090335714467823}, {122, 0.00007988741733910842}, 
   {123, 0.0000702072874363413}, {124, 0.00006169945120571008}, 
   {125, 0.0000542231249983649}, {126, 0.00004765233116410528}, 
   {127, 0.00004187809839195644}, {128, 0.00003680331581190632}, 
   {129, 0.00003234367842130936}, {130, 0.000028424295203111072}, 
   {131, 0.00002497996952888215}, {132, 0.000021952926768542547}, 
   {133, 0.000019292762782674444}, {134, 0.000016954895908249945}, 
   {135, 0.000014900367080072918}, {136, 0.000013094767991939094}, 
   {137, 0.000011507991320325317}, {138, 0.00001011347654300554}, 
   {139, 8.887960088022062*^-6}, {140, 7.81093685275902*^-6}, 
   {141, 6.864433166886563*^-6}, {142, 6.032617270279594*^-6}, 
   {143, 5.301603811402877*^-6}, {144, 4.659168465592778*^-6}, 
   {145, 4.094584760916398*^-6}, {146, 3.5984133047728406*^-6}, 
   {147, 3.162368430786877*^-6}, {148, 2.7791607761784576*^-6}, 
   {149, 2.4423902812431564*^-6}, {150, 2.1464278577854046*^-6}, 
   {151, 1.8863300105254055*^-6}, {152, 1.6577495483005578*^-6}, 
   {153, 1.456868277793788*^-6}, {154, 1.280328908892514*^-6}, 
   {155, 1.1251822924496224*^-6}, {156, 9.888357540566162*^-7}, 
   {157, 8.690114640108604*^-7}, {158, 7.63707019624249*^-7}, 
   {159, 6.711631961309195*^-7}, {160, 5.898335178056158*^-7}, 
   {161, 5.183591534896337*^-7}, {162, 4.555458094079867*^-7}, 
   {163, 4.0034404591438033*^-7}, {164, 3.518314558581537*^-7}, 
   {165, 3.0919751980995613*^-7}, {166, 2.7172983529943906*^-7}, 
   {167, 2.3880239741203013*^-7}, {168, 2.098650098147914*^-7}, 
   {169, 1.8443415239488559*^-7}, {170, 1.6208491959712745*^-7}, 
   {171, 1.4244391965956282*^-7}, {172, 1.2518299064012695*^-7}, 
   {173, 1.1001367294927178*^-7}, {174, 9.668253653227765*^-8}, 
   {175, 8.496681813685569*^-8}, {176, 7.467076734712919*^-8}, 
   {177, 6.562240095764338*^-8}, {178, 5.767047750460108*^-8}, 
   {179, 5.068212816095041*^-8}, {180, 4.4540601984444095*^-8}, 
   {181, 3.914330570786717*^-8}, {182, 3.4400028714465236*^-8}, 
   {183, 3.023152195247292*^-8}, {184, 2.656815334400875*^-8}, 
   {185, 2.334869708686682*^-8}, {186, 2.051940739544733*^-8}, 
   {187, 1.8032955573232812*^-8}, {188, 1.5847751000386268*^-8}, 
   {189, 1.3927347164433002*^-8}, {190, 1.223964707364189*^-8}, 
   {191, 1.0756459611904745*^-8}, {192, 9.453060667574675*^-9}}, 
  {{2, 0.035724894584793054}, {3, 0.005927785674136111}, 
   {4, 0.07827911556520539}, {5, 0.009806301045062329}, 
   {6, 0.056021942313207215}, {7, 0.008738836055038912}, 
   {8, 0.07709344085574073}, {9, 0.011411180995168213}, 
   {10, 0.052382929103683265}, {11, 0.008789259456412304}, 
   {12, 0.07711752121974064}, {13, 0.011411432671105812}, 
   {14, 0.052358607135808186}, {15, 0.008768697588425405}, 
   {16, 0.07723961535146874}, {17, 0.011407031877767496}, 
   {18, 0.052343569998148966}, {19, 0.008755318211322586}, 
   {20, 0.07734396436017102}, {21, 0.011400559214337695}, 
   {22, 0.052361943630416366}, {23, 0.008772055673056826}, 
   {24, 0.07722104726191632}, {25, 0.011406361706114082}, 
   {26, 0.05233820557585357}, {27, 0.008751550268084909}, 
   {28, 0.077378520730851}, {29, 0.011397536078914531}, 
   {30, 0.05236975284420599}, {31, 0.00877833356205117}, 
   {32, 0.07718182252606604}, {33, 0.01140733854994637}, 
   {34, 0.05233554895042304}, {35, 0.008749593074704026}, 
   {36, 0.07739612537550261}, {37, 0.011396140395903493}, 
   {38, 0.05237451049603456}, {39, 0.008781858899415034}, 
   {40, 0.07716125157445147}, {41, 0.011407798505157673}, 
   {42, 0.052336701640577465}, {43, 0.008750808503725177}, 
   {44, 0.07738641238689989}, {45, 0.011396637906272131}, 
   {46, 0.052371515029923765}, {47, 0.0087794624904801}, 
   {48, 0.07717780894173679}, {49, 0.011407069723698}, 
   {50, 0.052351914308568816}, {51, 0.008736548164093666}, 
   {52, 0.07762106165631369}, {53, 0.011384013981700136}, 
   {54, 0.052900809444586507}, {55, 0.008410672388325099}, 
   {56, 0.0778958898337062}, {57, 0.01211857082624602}, 
   {58, 0.040252868060998065}, {59, 0.015892388841803322}, 
   {60, 0.010491688797361962}, {61, 0.005335721599968974}, 
   {62, 0.0009437236660480239}, {63, 0.00023826268706573134}, 
   {64, 0.00006570829680056442}, {65, 0.000019856185865331034}, 
   {66, 1.7326057049346527*^-6}, {67, 1.122083721244449*^-6}, 
   {68, 3.955393229771592*^-7}, {69, 1.651664853913326*^-7}, 
   {70, 7.73594531916962*^-8}, {71, 2.8123176116593797*^-8}, 
   {72, 1.2226810307269798*^-8}, {73, 4.522805912195634*^-9}, 
   {74, 1.925247704315236*^-9}, {75, 7.326133334243737*^-10}, 
   {76, 3.1231809384061704*^-10}, {77, 1.202753151704113*^-10}, 
   {78, 5.042874798300012*^-11}, {79, 1.9561396484106077*^-11}, 
   {80, 0.024679180614838904}, {81, 0.01105762956974177}, 
   {82, 0.00298069051266672}, {83, 0.000392897174081847}, 
   {84, 0.00007014822600427452}, {85, 0.000021855270060264682}, 
   {86, 5.000786994257174*^-6}, {87, 2.0521980011016976*^-6}, 
   {88, 1.617199438444979*^-6}, {89, 4.426592897233128*^-7}, 
   {90, 1.240152118613576*^-7}, {91, 5.405462639301861*^-8}, 
   {92, 2.338576788468716*^-8}, {93, 1.0491212752705703*^-8}, 
   {94, 4.327122907673194*^-9}, {95, 1.611922179067804*^-9}, 
   {96, 6.140394442910591*^-10}, {97, 2.48672415992246*^-10}, 
   {98, 1.0299631518032962*^-10}, {99, 4.2453677147798644*^-11}, 
   {100, 1.70362104053486*^-11}, {101, 6.746499192633593*^-12}, 
   {102, 2.6867744140623984*^-12}, {103, 1.0842183632379467*^-12}, 
   {104, 4.4171842109956095*^-13}, {105, 1.7846603824385926*^-13}, 
   {106, 7.183836858715154*^-14}, {107, 2.488287353941132*^-14}, 
   {108, 1.913978235161077*^-14}, {109, 5.835609773185979*^-15}, 
   {110, 1.3114509478384662*^-15}, {111, 2.4702462297909733*^-15}, 
   {112, 1.896631000401309*^-16}, {113, 2.3129646346357425*^-16}, 
   {114, 3.7701323544562604*^-16}, {115, 3.608224830031759*^-16}, 
   {116, 8.789265611615822*^-17}, {117, 1.133352670971514*^-16}, 
   {118, 4.695318208310557*^-16}, {119, 2.7755575615628914*^-17}, 
   {120, 3.9320398788807623*^-17}, {121, 3.1687615494509675*^-16}, 
   {122, 2.3129646346357426*^-17}, {123, 0.}, {124, 4.625929269271485*^-18}, 
   {125, 3.700743415417188*^-16}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 1.850371707708594*^-17}, {130, 0.}, {131, 0.}, 
   {132, 1.725471617438264*^-15}, {133, 1.850371707708594*^-17}, {134, 0.}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, 
   {138, 9.25185853854297*^-17}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 1.850371707708594*^-17}, {144, 4.866477591273602*^-15}, 
   {145, 1.850371707708594*^-17}, {146, 0.}, {147, 0.}, 
   {148, 4.3021142204224816*^-16}, {149, 2.7755575615628914*^-17}, 
   {150, 4.625929269271485*^-17}, {151, 0.}, {152, 0.}, 
   {153, 1.850371707708594*^-17}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 4.625929269271485*^-18}, {161, 1.850371707708594*^-17}, 
   {162, 9.25185853854297*^-18}, {163, 0.}, {164, 0.}, 
   {165, 4.3021142204224816*^-16}, {166, 1.0639637319324416*^-16}, 
   {167, 4.625929269271485*^-18}, {168, 7.401486830834377*^-17}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 9.25185853854297*^-18}, 
   {173, 9.25185853854297*^-18}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 4.625929269271485*^-18}, {178, 1.850371707708594*^-17}, {179, 0.}, 
   {180, 0.}, {181, 4.625929269271485*^-18}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 7.401486830834377*^-17}, {186, 0.}, {187, 0.}, 
   {188, 4.996003610813204*^-16}, {189, 3.700743415417188*^-17}, {190, 0.}, 
   {191, 1.850371707708594*^-17}, {192, 0.}}}}
