{306, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.353240300443323, 0.42502910952635714, 
    -0.8334095908962695}, {-0.353240300443323, 0. + 0.9999999999999815*I, 
    -0.8334095908962695, -0.42502910952635714}, {-0.42502910952635714, 
    0.8334095908962695, 0. + 0.9999999999999815*I, 0.353240300443323}, 
   {0.8334095908962695, 0.42502910952635714, -0.353240300443323, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35324030044341326, 0.4250291095262422, -0.8334095908963446}, 
   {-0.35324030044341326, 0. + 0.9999999999999815*I, -0.8334095908963446, 
    -0.4250291095262422}, {-0.4250291095262422, 0.8334095908963446, 
    0. + 0.9999999999999815*I, 0.35324030044341326}, 
   {0.8334095908963446, 0.4250291095262422, -0.35324030044341326, 
   {40, 0.0336341658400187}, {41, 0.0012020518574780725}, 
   {42, 0.032903722853789064}, {43, 0.00110811067706354}, 
   {44, 0.0336260680286214}, {45, 0.001201227168139569}, 
   {46, 0.03291009433263518}, {47, 0.001109010384125812}, 
   {48, 0.03361902074122806}, {49, 0.0012005041179851982}, 
   {50, 0.03291567827202563}, {51, 0.0011097989286533508}, 
   {52, 0.033612848252313296}, {53, 0.0011998667752991196}, 
   {54, 0.032920598546041555}, {55, 0.001110493836630418}, 
   {56, 0.03360741186385603}, {57, 0.0011993025108764128}, 
   {58, 0.03292495125418365}, {59, 0.0011111112751822493}, 
   {60, 0.03360258459150828}, {61, 0.0011988051228935348}, 
   {62, 0.03292872288128871}, {63, 0.001111729585139986}, 
   {64, 0.03359776965415584}, {65, 0.0011984967970230524}, 
   {66, 0.0329291284528311}, {67, 0.0011143880270827414}, 
   {68, 0.033577731950893676}, {69, 0.0012023243982458472}, 
   {70, 0.032867040128737035}, {71, 0.0011642463821911627}, 
   {72, 0.033243406123408384}, {73, 0.0013085948781927786}, 
   {74, 0.032342115574347005}, {75, 0.0016979476880218437}, 
   {76, 0.030920899319674816}, {77, 0.0030596275361799196}, 
   {78, 0.020758427047505364}, {79, 0.006957143605582826}, 
   {80, 0.005702836839642202}, {81, 0.020835783258592602}, 
   {82, 0.005320054253111946}, {83, 0.00669708973846394}, 
   {84, 0.012204028044547463}, {85, 0.0622268140642723}, 
   {86, 0.010875078523926968}, {87, 0.010465600527376346}, 
   {88, 0.0005955480127268979}, {89, 0.0001252711595347659}, 
   {90, 0.00001542089870560657}, {91, 0.000010843289862602634}, 
   {92, 2.0130774798886074*^-6}, {93, 9.37168396673386*^-7}, 
   {94, 2.4178809312121646*^-7}, {95, 1.014980193965916*^-7}, 
   {96, 3.415887911186373*^-8}, {97, 1.2578433461474248*^-8}, 
   {98, 4.511545292444167*^-9}, {99, 1.6303113951436168*^-9}, 
   {100, 5.92244380851851*^-10}, {101, 2.1810389605469993*^-10}, 
   {102, 7.877979056140441*^-11}, {103, 2.9197223342751023*^-11}, 
   {104, 1.0747097656249593*^-11}, {105, 3.9543229801708435*^-12}, 
   {106, 1.4718272896748392*^-12}, {107, 5.428204182441239*^-13}, 
   {108, 2.0306904306247967*^-13}, {109, 7.438956857915476*^-14}, 
   {110, 2.643718577388654*^-14}, {111, 1.170822698052613*^-14}, 
   {112, 2.1140496760570686*^-15}, {113, 2.516505522483688*^-15}, 
   {114, 2.5905203907920316*^-16}, {115, 1.3877787807814457*^-17}, 
   {116, 1.850371707708594*^-17}, {117, 1.3877787807814457*^-17}, 
   {118, 3.2381504884900395*^-17}, {119, 5.551115123125783*^-17}, 
   {120, 2.7755575615628914*^-17}, {121, 2.3129646346357426*^-17}, 
   {122, 4.163336342344337*^-17}, {123, 0.}, {124, 4.2095956350370517*^-16}, 
   {125, 3.2381504884900395*^-17}, {126, 1.3877787807814457*^-17}, 
   {127, 1.2952601953960158*^-16}, {128, 9.25185853854297*^-18}, 
   {129, 4.625929269271485*^-18}, {130, 0.}, {131, 0.}, 
   {132, 9.25185853854297*^-18}, {133, 0.}, {134, 3.8395212934953327*^-16}, 
   {135, 0.}, {136, 1.850371707708594*^-17}, {137, 0.}, 
   {138, 7.401486830834377*^-17}, {139, 2.3129646346357426*^-17}, 
   {140, 4.625929269271485*^-18}, {141, 3.2381504884900395*^-17}, 
   {142, 2.7755575615628914*^-17}, {143, 0.}, {144, 9.25185853854297*^-18}, 
   {145, 4.625929269271485*^-18}, {146, 2.155683039480512*^-15}, {147, 0.}, 
   {148, 0.}, {149, 4.625929269271485*^-18}, {150, 0.}, {151, 0.}, 
   {152, 5.551115123125783*^-16}, {153, 4.625929269271485*^-18}, 
   {154, 3.2844097811827544*^-16}, {155, 0.}, {156, 4.625929269271485*^-18}, 
   {157, 0.}, {158, 1.4340380734741604*^-16}, {159, 3.700743415417188*^-17}, 
   {160, 3.2844097811827544*^-16}, {161, 4.625929269271485*^-17}, 
   {162, 4.625929269271485*^-18}, {163, 0.}, {164, 4.625929269271485*^-18}, 
   {165, 0.}, {166, 9.25185853854297*^-18}, {167, 1.6653345369377348*^-16}, 
   {168, 1.850371707708594*^-17}, {169, 0.}, {170, 9.25185853854297*^-18}, 
   {171, 0.}, {172, 9.25185853854297*^-18}, {173, 9.25185853854297*^-17}, 
   {174, 1.3877787807814457*^-17}, {175, 9.25185853854297*^-18}, {176, 0.}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 4.625929269271485*^-18}, 
   {180, 4.625929269271485*^-18}, {181, 1.3877787807814457*^-17}, {182, 0.}, 
   {183, 8.789265611615822*^-17}, {184, 4.625929269271485*^-18}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 9.25185853854297*^-18}, 
   {191, 2.3129646346357426*^-17}, {192, 1.3877787807814457*^-17}, 
   {193, 4.625929269271485*^-18}, {194, 5.551115123125783*^-16}, {195, 0.}, 
   {196, 0.}, {197, 1.3785269222429026*^-15}, {198, 0.}, 
   {199, 9.25185853854297*^-18}, {200, 4.625929269271485*^-18}, 
   {201, 5.597374415818497*^-16}, {202, 7.401486830834377*^-17}, {203, 0.}, 
   {204, 9.25185853854297*^-18}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 5.782411586589357*^-16}, {208, 2.3129646346357426*^-17}, 
   {209, 1.850371707708594*^-17}, {210, 0.}, {211, 2.3129646346357426*^-17}, 
   {212, 4.625929269271485*^-18}, {213, 2.3129646346357426*^-17}, {214, 0.}, 
   {215, 0.}, {216, 8.326672684688674*^-17}, {217, 0.}, 
   {218, 9.25185853854297*^-18}, {219, 1.582067810090848*^-15}, {220, 0.}, 
   {221, 3.700743415417188*^-17}, {222, 1.3877787807814457*^-17}, 
   {223, 3.700743415417188*^-16}, {224, 2.2065682614424986*^-15}, 
   {225, 6.938893903907228*^-17}, {226, 1.4340380734741604*^-16}, {227, 0.}, 
   {228, 4.625929269271485*^-18}, {229, 0.}, {230, 1.850371707708594*^-17}, 
   {231, 4.625929269271485*^-18}, {232, 1.850371707708594*^-17}, {233, 0.}, 
   {234, 4.625929269271485*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 2.3129646346357426*^-17}, {239, 1.4340380734741604*^-16}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 1.3877787807814457*^-17}, 
   {244, 9.25185853854297*^-18}, {245, 0.}, {246, 1.6653345369377348*^-16}, 
   {247, 9.71445146547012*^-17}, {248, 0.}, {249, 4.625929269271485*^-18}, 
   {250, 0.}, {251, 7.864079757761525*^-17}, {252, 4.625929269271485*^-18}, 
   {253, 0.}, {254, 0.}, {255, 8.326672684688674*^-17}, 
   {256, 4.625929269271485*^-18}, {257, 7.401486830834377*^-17}, {258, 0.}, 
   {259, 4.625929269271485*^-18}, {260, 2.3129646346357426*^-17}, 
   {261, 9.25185853854297*^-18}, {262, 4.625929269271485*^-18}, 
   {263, 9.25185853854297*^-18}, {264, 0.}, {265, 2.3129646346357426*^-17}, 
   {266, 2.3129646346357427*^-15}, {267, 8.326672684688674*^-17}, 
   {268, 9.25185853854297*^-18}, {269, 0.}, {270, 4.625929269271485*^-18}, 
   {271, 0.}, {272, 4.625929269271485*^-18}, {273, 0.}, 
   {274, 2.7755575615628914*^-17}, {275, 4.625929269271485*^-18}, 
   {276, 1.3877787807814457*^-16}, {277, 9.25185853854297*^-18}, 
   {278, 9.25185853854297*^-17}, {279, 0.}, {280, 2.7755575615628914*^-16}, 
   {281, 3.14563190310461*^-16}, {282, 0.}, {283, 7.401486830834377*^-17}, 
   {284, 0.}, {285, 2.3129646346357426*^-17}, {286, 0.}, 
   {287, 3.700743415417188*^-17}, {288, 8.326672684688674*^-17}, 
   {289, 2.7755575615628914*^-17}, {290, 1.850371707708594*^-17}, 
   {291, 4.625929269271485*^-18}, {292, 0.}, {293, 4.625929269271485*^-18}, 
   {294, 1.087093378278799*^-15}, {295, 9.25185853854297*^-18}, 
   {296, 2.1649348980190553*^-15}, {297, 2.229697907788856*^-15}, {298, 0.}, 
   {299, 4.625929269271485*^-18}, {300, 1.2860083368574729*^-15}, {301, 0.}, 
   {302, 0.}, {303, 4.625929269271485*^-18}, {304, 0.}, {305, 0.}}}}
