{226, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.562920599069388, -0.8262670019655559, 
    0.020080851730388347}, {-0.562920599069388, 0. + 0.9999999999999815*I, 
    0.02008085173038847, 0.8262670019655559}, {0.8262670019655559, 
    -0.02008085173038847, 0. + 0.9999999999999815*I, 0.562920599069388}, 
   {-0.020080851730388347, -0.8262670019655559, -0.562920599069388, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5629205990682874, -0.8262670019662944, 0.020080851732345997}, 
   {-0.5629205990682874, 0. + 0.9999999999999815*I, 0.02008085173234599, 
    0.8262670019662944}, {0.8262670019662944, -0.02008085173234599, 
    0. + 0.9999999999999815*I, 0.5629205990682874}, 
   {-0.020080851732345997, -0.8262670019662944, -0.5629205990682874, 
   {35, 1.1672565586299193}, {36, 1.0348807800238211}, 
   {37, 1.1403241237052866}, {38, 1.0392978394601742}, 
   {39, 1.1672565477638335}, {40, 1.0348824210285121}, 
   {41, 1.1403512608736228}, {42, 1.0393006298373813}, 
   {43, 1.1672618093265446}, {44, 1.0349046155957047}, 
   {45, 1.140388843822404}, {46, 1.0393627741079587}, 
   {47, 1.1673230736546398}, {48, 1.0351151696428869}, 
   {49, 1.140586708597815}, {50, 1.0399697017481166}, 
   {51, 1.167911761662849}, {52, 1.0370681633288288}, 
   {53, 1.1423024391225474}, {54, 1.0456962329631105}, 
   {55, 1.1737729522352347}, {56, 1.0535972331449885}, 
   {57, 1.1562544009942237}, {58, 1.0808228698138649}, 
   {59, 1.1568253670104052}, {60, 0.979328772000114}, 
   {61, 0.845944843725614}, {62, 0.7828663333087694}, 
   {63, 0.7372944888832029}, {64, 0.6849522017323479}, 
   {65, 0.6415500424384135}, {66, 0.5944018488079553}, 
   {67, 0.5566805914799313}, {68, 0.516202685098487}, 
   {69, 0.4845312918191388}, {70, 0.45092239284102903}, 
   {71, 0.4250031187387686}, {72, 0.397714556664692}, 
   {73, 0.3768508120949775}, {74, 0.355015736667358}, 
   {75, 0.33840028353362767}, {76, 0.3210920979963054}, 
   {77, 0.30795148378719067}, {78, 0.2943133070031437}, 
   {79, 0.28396789278473145}, {80, 0.6247352658579728}, 
   {81, 1.0498802871382167}, {82, 1.129926961290296}, 
   {83, 0.8694863062242368}, {84, 0.605338086223906}, 
   {85, 0.3906186348541511}, {86, 0.29704378393894276}, 
   {87, 0.27443901199384074}, {88, 0.2382672320793423}, 
   {89, 0.21503156121412903}, {90, 0.18776085981169116}, 
   {91, 0.16823245060965986}, {92, 0.1472422182260983}, 
   {93, 0.13144724170188016}, {94, 0.11523175325412927}, 
   {95, 0.10259746010948101}, {96, 0.09006447142219343}, 
   {97, 0.08003081791326394}, {98, 0.07033555656505852}, 
   {99, 0.06240680374976937}, {100, 0.05489875995979909}, 
   {101, 0.048655317057091474}, {102, 0.04283476992534829}, 
   {103, 0.037930810042288154}, {104, 0.033413966414890695}, 
   {105, 0.0295691873723275}, {106, 0.02606096977681871}, 
   {107, 0.02305068417176992}, {108, 0.020323842369854628}, 
   {109, 0.017969301815140448}, {110, 0.015848500423142564}, 
   {111, 0.014008254613226634}, {112, 0.012357975240911312}, 
   {113, 0.010920511981411418}, {114, 0.009635845891233563}, 
   {115, 0.008513495789221004}, {116, 0.007513119760375053}, 
   {117, 0.006637097489695876}, {118, 0.0058578995870030015}, 
   {119, 0.005174317377452553}, {120, 0.004567272914716813}, 
   {121, 0.004033961722684221}, {122, 0.0035609598998933567}, 
   {123, 0.003144949211876469}, {124, 0.0027763453644479297}, 
   {125, 0.0024518734715981427}, {126, 0.0021645971147061793}, 
   {127, 0.0019115449875934942}, {128, 0.0016876349377094035}, 
   {129, 0.0014902963100409394}, {130, 0.0013157648758973517}, 
   {131, 0.0011618820019529963}, {132, 0.0010258333155859223}, 
   {133, 0.0009058419843415155}, {134, 0.0007997869794799106}, 
   {135, 0.0007062259518956227}, {136, 0.0006235497387396816}, 
   {137, 0.0005505991449432646}, {138, 0.0004861466376919754}, 
   {139, 0.0004292673812845704}, {140, 0.0003790207752987218}, 
   {141, 0.0003346729673059379}, {142, 0.0002955006163726237}, 
   {143, 0.0002609237934421138}, {144, 0.00023038462457314335}, 
   {145, 0.00020342623976421503}, {146, 0.00017961738883498501}, 
   {147, 0.00015859900013659445}, {148, 0.00014003709703824807}, 
   {149, 0.00012364998386060755}, {150, 0.00010917864265114208}, 
   {151, 0.00009640238899610853}, {152, 0.00008512011097350225}, 
   {153, 0.00007515910805111492}, {154, 0.00006636308912277844}, 
   {155, 0.0000585970170274841}, {156, 0.00005173934726210305}, 
   {157, 0.00004568456070963567}, {158, 0.0000403380825052535}, 
   {159, 0.00003561750064873248}, {160, 0.00003144919389785894}, 
   {161, 0.000027768822342788546}, {162, 0.000024519056719518595}, 
   {163, 0.000021649681404167787}, {164, 0.000019116042066835703}, 
   {165, 0.00001687895597513034}, {166, 0.000014903634143914601}, 
   {167, 0.000013159508427507127}, {168, 0.000011619471433577111}, 
   {169, 0.000010259678876911593}, {170, 9.059006167433381*^-6}, 
   {171, 7.998856072832794*^-6}, {172, 7.062764654564013*^-6}, 
   {173, 6.2362283247408*^-6}, {174, 5.506414643918767*^-6}, 
   {175, 4.862013300521717*^-6}, {176, 4.293021765300331*^-6}, 
   {177, 3.790620364929609*^-6}, {178, 3.347012018539708*^-6}, 
   {179, 2.9553195644016483*^-6}, {180, 2.609464898384317*^-6}, 
   {181, 2.3040856977907254*^-6}, {182, 2.034443625897886*^-6}, 
   {183, 1.7963577005897235*^-6}, {184, 1.5861339834888355*^-6}, 
   {185, 1.400512609328608*^-6}, {186, 1.2366138453234754*^-6}, 
   {187, 1.0918959919559157*^-6}, {188, 9.641139440130786*^-7}, 
   {189, 8.512860686371582*^-7}, {190, 7.516620955660969*^-7}, 
   {191, 6.636969490658728*^-7}, {192, 5.8602610564229*^-7}, 
   {193, 5.174449541067716*^-7}, {194, 4.5688967453827445*^-7}, 
   {195, 4.034210768777413*^-7}, {196, 3.562097555809274*^-7}, 
   {197, 3.145234983570333*^-7}, {198, 2.777156836719641*^-7}, 
   {199, 2.452153786691724*^-7}, {200, 2.16518515117059*^-7}, 
   {201, 1.9117995431194856*^-7}, {202, 1.6880672537578079*^-7}, 
   {203, 1.4905179246404998*^-7}, {204, 1.3160873291173658*^-7}, 
   {205, 1.1620700945957907*^-7}, {206, 1.0260769756076371*^-7}, 
   {207, 9.059992378546156*^-8}, {208, 7.999738249608868*^-8}, 
   {209, 7.063562668108148*^-8}, {210, 6.236945249149528*^-8}, 
   {211, 5.507060463205704*^-8}, {212, 4.862593327992215*^-8}, 
   {213, 4.293548294675986*^-8}, {214, 3.791096336858146*^-8}, 
   {215, 3.347447696810946*^-8}, {216, 2.955717215424869*^-8}, 
   {217, 2.6098285976772218*^-8}, {218, 2.3044184671583423*^-8}, 
   {219, 2.0347500129247464*^-8}, {220, 1.7966428345062013*^-8}, 
   {221, 1.5863997782084027*^-8}, {222, 1.4007628501566671*^-8}, 
   {223, 1.2368479351820838*^-8}, {224, 1.0921179183220886*^-8}, 
   {225, 9.643206122511572*^-9}}, {{2, 0.035900203639830645}, 
   {3, 0.005693968181104946}, {4, 0.08174827487912854}, 
   {5, 0.009962317364407215}, {6, 0.05181922077564506}, 
   {7, 0.008100996147771307}, {8, 0.07691127849877419}, 
   {9, 0.01079003578204508}, {10, 0.05203570473270467}, 
   {11, 0.008302161964956674}, {12, 0.07569445551008064}, 
   {13, 0.010829831112779327}, {14, 0.052163502872357465}, 
   {15, 0.00838521790847973}, {16, 0.07596615564129293}, 
   {17, 0.010700906709234684}, {18, 0.05426680064698046}, 
   {19, 0.008490730638240332}, {20, 0.07476949145087476}, 
   {21, 0.01076349697981123}, {22, 0.05372214026362907}, 
   {23, 0.008537028830595528}, {24, 0.07439029035415791}, 
   {25, 0.01079245527089118}, {26, 0.053458201161139585}, 
   {27, 0.008558987103191588}, {28, 0.07421006544030223}, 
   {29, 0.010807001803513367}, {30, 0.05333891696267502}, 
   {31, 0.008569813012009703}, {32, 0.07411807615039197}, 
   {33, 0.010814846521428445}, {34, 0.05328103807642202}, 
   {35, 0.008575962160420645}, {36, 0.07406358350967401}, 
   {37, 0.010819662543127976}, {38, 0.05324801546799708}, 
   {39, 0.008579927951778463}, {40, 0.07402761357522768}, 
   {41, 0.010822887604743245}, {42, 0.05322677474443939}, 
   {43, 0.008582654523163643}, {44, 0.07400266956453179}, 
   {45, 0.010825133043516512}, {46, 0.05321233262124629}, 
   {47, 0.008584553480851034}, {48, 0.07398533965071002}, 
   {49, 0.010826714659657505}, {50, 0.05320438533692497}, 
   {51, 0.008583784384986701}, {52, 0.07400002662076091}, 
   {53, 0.01082725370282229}, {54, 0.05336269768594881}, 
   {55, 0.008412522720078655}, {56, 0.0749417905707592}, 
   {57, 0.011015228967954344}, {58, 0.05030518268605614}, 
   {59, 0.022241829584479768}, {60, 0.003052415817536415}, 
   {61, 0.0005494395838735455}, {62, 0.00004278180601139982}, 
   {63, 0.00003701757570390614}, {64, 3.707000410479016*^-6}, 
   {65, 1.6516917818778139*^-6}, {66, 2.922035687545621*^-7}, 
   {67, 5.4353049239637866*^-8}, {68, 2.9707098686086266*^-8}, 
   {69, 1.366528480650775*^-8}, {70, 5.195394129955029*^-9}, 
   {71, 2.737610691379751*^-9}, {72, 7.227336379829936*^-10}, 
   {73, 2.4622578050544536*^-10}, {74, 1.0441313959275167*^-10}, 
   {75, 4.522512688417042*^-11}, {76, 1.810296068142462*^-11}, 
   {77, 7.655182043819764*^-12}, {78, 2.5471858418798137*^-12}, 
   {79, 9.538851190408573*^-13}, {80, 0.02476281018565728}, 
   {81, 0.05170120765306735}, {82, 0.01859583422789001}, 
   {83, 0.027044001595153206}, {84, 0.010253559588428156}, 
   {85, 0.003771297899355592}, {86, 0.0005147975613192292}, 
   {87, 0.0003148916815560593}, {88, 0.000038842534075487115}, 
   {89, 3.4012118058079446*^-6}, {90, 2.3463953427802172*^-6}, 
   {91, 1.3245267398107976*^-6}, {92, 3.5830193607575*^-7}, 
   {93, 1.6258326541081686*^-7}, {94, 4.051450541662134*^-9}, 
   {95, 6.270449545014989*^-9}, {96, 3.273935045809695*^-9}, 
   {97, 1.26209142442546*^-9}, {98, 7.779789714644954*^-10}, 
   {99, 2.6618586675131173*^-10}, {100, 5.841608804752624*^-11}, 
   {101, 2.4582867570270096*^-11}, {102, 1.1143055626075999*^-11}, 
   {103, 5.143758682879529*^-12}, {104, 2.2065634909529397*^-12}, 
   {105, 7.978230344892385*^-13}, {106, 2.6692117844710295*^-13}, 
   {107, 1.0228536767575847*^-13}, {108, 4.085620730620576*^-14}, 
   {109, 2.0487084251286092*^-14}, {110, 3.550834395034859*^-15}, 
   {111, 5.02000061889755*^-15}, {112, 4.554805606756436*^-15}, 
   {113, 2.703277416730524*^-16}, {114, 6.042620107985877*^-17}, 
   {115, 2.2551405187698492*^-17}, {116, 2.408374425814467*^-16}, 
   {117, 1.384887574988151*^-16}, {118, 8.037552105359205*^-17}, 
   {119, 1.5149918356864114*^-16}, {120, 4.886137790668006*^-17}, 
   {121, 2.5124578343730753*^-16}, {122, 1.1275702593849246*^-17}, 
   {123, 2.6020852139652106*^-17}, {124, 4.741577501003272*^-16}, 
   {125, 4.4813689796067515*^-17}, {126, 1.9660199394403812*^-17}, 
   {127, 9.945747928933693*^-17}, {128, 1.3877787807814457*^-17}, 
   {129, 5.782411586589356*^-17}, {130, 3.469446951953614*^-17}, 
   {131, 1.0408340855860843*^-17}, {132, 4.886137790668006*^-17}, 
   {133, 2.0238440553062747*^-18}, {134, 1.0656984554084184*^-15}, 
   {135, 1.4456028966473391*^-18}, {136, 3.9320398788807623*^-17}, 
   {137, 1.9081958235744878*^-17}, {138, 6.938893903907228*^-18}, 
   {139, 1.5612511283791264*^-17}, {140, 2.3418766925686896*^-17}, 
   {141, 2.688821387764051*^-17}, {142, 5.817106056108893*^-16}, 
   {143, 6.64977332457776*^-18}, {144, 2.0238440553062747*^-18}, 
   {145, 1.7636355339097538*^-17}, {146, 2.3418766925686896*^-17}, 
   {147, 8.384496800554567*^-18}, {148, 5.244647309036546*^-16}, 
   {149, 2.2406844898033756*^-15}, {150, 2.0093880263398015*^-16}, 
   {151, 6.071532165918825*^-18}, {152, 5.782411586589357*^-19}, 
   {153, 3.382710778154774*^-17}, {154, 6.826136877968736*^-16}, {155, 0.}, 
   {156, 1.3877787807814457*^-17}, {157, 2.0238440553062747*^-18}, 
   {158, 5.551115123125783*^-17}, {159, 1.1853943752508181*^-17}, 
   {160, 1.6479873021779667*^-17}, {161, 2.714842239903703*^-16}, 
   {162, 8.673617379884035*^-19}, {163, 4.568105153405592*^-17}, 
   {164, 8.384496800554567*^-18}, {165, 2.8912057932946783*^-19}, 
   {166, 3.845303705081922*^-17}, {167, 1.850371707708594*^-17}, 
   {168, 2.4575249243004766*^-17}, {169, 2.8420552948086686*^-16}, 
   {170, 4.9439619065339*^-17}, {171, 1.5323390704461795*^-16}, 
   {172, 8.673617379884035*^-19}, {173, 5.608939238991675*^-17}, 
   {174, 2.42861286636753*^-17}, {175, 7.719519468096792*^-16}, 
   {176, 2.8912057932946782*^-18}, {177, 1.445602896647339*^-17}, 
   {178, 2.6020852139652106*^-18}, {179, 1.4456028966473392*^-16}, 
   {180, 6.302828629382399*^-16}, {181, 2.8912057932946782*^-18}, 
   {182, 1.6855729774907974*^-16}, {183, 6.016599255846226*^-16}, 
   {184, 1.069746143519031*^-17}, {185, 8.384496800554567*^-16}, 
   {186, 1.2721305490496585*^-17}, {187, 2.3129646346357427*^-18}, 
   {188, 3.758567531283082*^-18}, {189, 5.848620199255805*^-15}, 
   {190, 2.8912057932946783*^-19}, {191, 5.175258369997474*^-17}, 
   {192, 6.3606527452482924*^-18}, {193, 9.07838619094529*^-17}, 
   {194, 2.8912057932946783*^-19}, {195, 3.2670625464229865*^-17}, 
   {196, 1.4456028966473391*^-18}, {197, 8.962737959213502*^-18}, 
   {198, 1.590163186312073*^-17}, {199, 7.806255641895632*^-18}, 
   {200, 1.3444106938820255*^-16}, {201, 1.0986582014519778*^-17}, 
   {202, 4.105512226478443*^-17}, {203, 5.0017860223997936*^-17}, 
   {204, 9.367506770274758*^-17}, {205, 2.9779419670935184*^-17}, 
   {206, 6.64977332457776*^-18}, {207, 1.9631287336470865*^-16}, 
   {208, 2.0238440553062748*^-17}, {209, 2.3129646346357427*^-18}, 
   {210, 2.891205793294678*^-17}, {211, 3.9609519368137093*^-17}, 
   {212, 1.1564823173178713*^-18}, {213, 0.}, {214, 0.}, 
   {215, 7.864079757761525*^-17}, {216, 2.6020852139652106*^-18}, 
   {217, 3.469446951953614*^-17}, {218, 5.66676335485757*^-17}, 
   {219, 8.673617379884035*^-18}, {220, 4.597017211338539*^-17}, 
   {221, 5.7824115865893565*^-18}, {222, 2.37946236788152*^-16}, 
   {223, 8.673617379884035*^-18}, {224, 4.047688110612549*^-18}, 
   {225, 1.069746143519031*^-17}}}}
